Attaching to ozone-om-ha-s3_datanode_3, ozone-om-ha-s3_datanode_2, ozone-om-ha-s3_datanode_1, ozone-om-ha-s3_s3g_1, ozone-om-ha-s3_om3_1, ozone-om-ha-s3_om2_1, ozone-om-ha-s3_scm_1, ozone-om-ha-s3_om1_1
datanode_2  | 2019-11-13 17:05:53,560 INFO ozone.HddsDatanodeService: STARTUP_MSG: 
om1_1       | 2019-11-13 17:06:02,340 INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
datanode_3  | 2019-11-13 17:06:03,213 INFO impl.RaftServerImpl: 0f0a90f0-052c-448c-b4c6-69fc142e1851@group-8E51BBDB52ED: changes role from      null to FOLLOWER at term 0 for startAsFollower
om3_1       | 2019-11-13 17:06:03,107 INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
datanode_2  | 2019-11-13 17:06:03,193 INFO impl.RaftServerImpl: 8de77763-e41b-4753-9298-8d2c671a2443@group-8E51BBDB52ED: changes role from      null to FOLLOWER at term 0 for startAsFollower
om2_1       | 2019-11-13 17:06:03,079 INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
s3g_1       | 	at org.glassfish.jersey.servlet.ServletContainer.service(ServletContainer.java:342)
datanode_1  | 2019-11-13 17:06:03,209 INFO impl.RaftServerImpl: 921ad3a8-2c95-4a4f-8b2c-1ce564a021f1@group-8E51BBDB52ED: start as a follower, conf=-1: [921ad3a8-2c95-4a4f-8b2c-1ce564a021f1:172.18.0.7:9858, 0f0a90f0-052c-448c-b4c6-69fc142e1851:172.18.0.9:9858, 8de77763-e41b-4753-9298-8d2c671a2443:172.18.0.8:9858], old=null
om1_1       | 2019-11-13 17:06:02,343 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context ozoneManager
datanode_3  | 2019-11-13 17:06:03,213 INFO impl.RoleInfo: 0f0a90f0-052c-448c-b4c6-69fc142e1851: start FollowerState
om3_1       | 2019-11-13 17:06:03,111 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context ozoneManager
datanode_2  | 2019-11-13 17:06:03,193 INFO impl.RoleInfo: 8de77763-e41b-4753-9298-8d2c671a2443: start FollowerState
om2_1       | 2019-11-13 17:06:03,082 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context ozoneManager
s3g_1       | 	at org.glassfish.jersey.servlet.ServletContainer.service(ServletContainer.java:229)
datanode_1  | 2019-11-13 17:06:03,210 INFO impl.RaftServerImpl: 921ad3a8-2c95-4a4f-8b2c-1ce564a021f1@group-8E51BBDB52ED: changes role from      null to FOLLOWER at term 0 for startAsFollower
om1_1       | 2019-11-13 17:06:02,343 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
datanode_3  | 2019-11-13 17:06:03,214 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-8E51BBDB52ED,id=0f0a90f0-052c-448c-b4c6-69fc142e1851
om3_1       | 2019-11-13 17:06:03,111 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
datanode_2  | 2019-11-13 17:06:03,194 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-8E51BBDB52ED,id=8de77763-e41b-4753-9298-8d2c671a2443
om2_1       | 2019-11-13 17:06:03,082 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
s3g_1       | 	at org.eclipse.jetty.servlet.ServletHolder.handle(ServletHolder.java:840)
datanode_1  | 2019-11-13 17:06:03,210 INFO impl.RoleInfo: 921ad3a8-2c95-4a4f-8b2c-1ce564a021f1: start FollowerState
om1_1       | 2019-11-13 17:06:02,343 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
datanode_3  | 2019-11-13 17:06:03,214 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
om3_1       | 2019-11-13 17:06:03,111 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
datanode_2  | 2019-11-13 17:06:03,194 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
om2_1       | 2019-11-13 17:06:03,082 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
s3g_1       | 	at org.eclipse.jetty.servlet.ServletHandler$CachedChain.doFilter(ServletHandler.java:1780)
datanode_1  | 2019-11-13 17:06:03,210 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-8E51BBDB52ED,id=921ad3a8-2c95-4a4f-8b2c-1ce564a021f1
om1_1       | 2019-11-13 17:06:02,361 WARN server.BaseHttpServer: /prof java profiling servlet is activated. Not safe for production!
datanode_3  | 2019-11-13 17:06:08,186 INFO impl.FollowerState: 0f0a90f0-052c-448c-b4c6-69fc142e1851@group-FDA31A3D832A-FollowerState: change to CANDIDATE, lastRpcTime:5141ms, electionTimeout:5140ms
om3_1       | 2019-11-13 17:06:03,135 WARN server.BaseHttpServer: /prof java profiling servlet is activated. Not safe for production!
datanode_2  | 2019-11-13 17:06:07,697 INFO impl.FollowerState: 8de77763-e41b-4753-9298-8d2c671a2443@group-E53989A62ADE-FollowerState: change to CANDIDATE, lastRpcTime:5157ms, electionTimeout:5157ms
om2_1       | 2019-11-13 17:06:03,104 WARN server.BaseHttpServer: /prof java profiling servlet is activated. Not safe for production!
s3g_1       | 	at org.apache.hadoop.http.HttpServer2$QuotingInputFilter.doFilter(HttpServer2.java:1609)
datanode_3  | 2019-11-13 17:06:08,187 INFO impl.RoleInfo: 0f0a90f0-052c-448c-b4c6-69fc142e1851: shutdown FollowerState
om1_1       | 2019-11-13 17:06:02,363 INFO http.HttpServer2: Jetty bound to port 9874
datanode_1  | 2019-11-13 17:06:03,210 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
om3_1       | 2019-11-13 17:06:03,137 INFO http.HttpServer2: Jetty bound to port 9874
datanode_2  | 2019-11-13 17:06:07,699 INFO impl.RoleInfo: 8de77763-e41b-4753-9298-8d2c671a2443: shutdown FollowerState
om2_1       | 2019-11-13 17:06:03,107 INFO http.HttpServer2: Jetty bound to port 9874
s3g_1       | 	at org.eclipse.jetty.servlet.ServletHandler$CachedChain.doFilter(ServletHandler.java:1767)
datanode_3  | 2019-11-13 17:06:08,188 INFO impl.RaftServerImpl: 0f0a90f0-052c-448c-b4c6-69fc142e1851@group-FDA31A3D832A: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
om1_1       | 2019-11-13 17:06:02,364 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
datanode_1  | 2019-11-13 17:06:07,068 INFO impl.FollowerState: 921ad3a8-2c95-4a4f-8b2c-1ce564a021f1@group-526D3A63A75A-FollowerState: change to CANDIDATE, lastRpcTime:5061ms, electionTimeout:5061ms
om3_1       | 2019-11-13 17:06:03,138 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
datanode_2  | 2019-11-13 17:06:07,699 INFO impl.RaftServerImpl: 8de77763-e41b-4753-9298-8d2c671a2443@group-E53989A62ADE: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
om2_1       | 2019-11-13 17:06:03,108 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
s3g_1       | 	at org.apache.hadoop.http.NoCacheFilter.doFilter(NoCacheFilter.java:45)
om1_1       | 2019-11-13 17:06:02,394 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@68ef01a5{/logs,file:///var/log/hadoop/,AVAILABLE}
om3_1       | 2019-11-13 17:06:03,168 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@68ef01a5{/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_3  | 2019-11-13 17:06:08,191 INFO impl.RoleInfo: 0f0a90f0-052c-448c-b4c6-69fc142e1851: start LeaderElection
datanode_1  | 2019-11-13 17:06:07,069 INFO impl.RoleInfo: 921ad3a8-2c95-4a4f-8b2c-1ce564a021f1: shutdown FollowerState
datanode_2  | 2019-11-13 17:06:07,703 INFO impl.RoleInfo: 8de77763-e41b-4753-9298-8d2c671a2443: start LeaderElection
om2_1       | 2019-11-13 17:06:03,141 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@68ef01a5{/logs,file:///var/log/hadoop/,AVAILABLE}
s3g_1       | 	at org.eclipse.jetty.servlet.ServletHandler$CachedChain.doFilter(ServletHandler.java:1767)
om1_1       | 2019-11-13 17:06:02,394 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@cde8c6c{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-ozone-ozone-manager-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_3  | 2019-11-13 17:06:08,208 INFO impl.LeaderElection: 0f0a90f0-052c-448c-b4c6-69fc142e1851@group-FDA31A3D832A-LeaderElection1: begin an election at term 1 for -1: [0f0a90f0-052c-448c-b4c6-69fc142e1851:172.18.0.9:9858], old=null
datanode_1  | 2019-11-13 17:06:07,070 INFO impl.RaftServerImpl: 921ad3a8-2c95-4a4f-8b2c-1ce564a021f1@group-526D3A63A75A: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
om3_1       | 2019-11-13 17:06:03,169 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@cde8c6c{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-ozone-ozone-manager-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_2  | 2019-11-13 17:06:07,720 INFO impl.LeaderElection: 8de77763-e41b-4753-9298-8d2c671a2443@group-E53989A62ADE-LeaderElection1: begin an election at term 1 for -1: [8de77763-e41b-4753-9298-8d2c671a2443:172.18.0.8:9858], old=null
om2_1       | 2019-11-13 17:06:03,142 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@cde8c6c{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-ozone-ozone-manager-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
s3g_1       | 	at org.eclipse.jetty.servlet.ServletHandler.doHandle(ServletHandler.java:583)
datanode_3  | 2019-11-13 17:06:08,209 INFO impl.RoleInfo: 0f0a90f0-052c-448c-b4c6-69fc142e1851: shutdown LeaderElection
om1_1       | 2019-11-13 17:06:02,492 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@71664560{/,file:///tmp/jetty-0.0.0.0-9874-ozoneManager-_-any-2787478748163599464.dir/webapp/,AVAILABLE}{/ozoneManager}
datanode_1  | 2019-11-13 17:06:07,073 INFO impl.RoleInfo: 921ad3a8-2c95-4a4f-8b2c-1ce564a021f1: start LeaderElection
om3_1       | 2019-11-13 17:06:03,258 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@71664560{/,file:///tmp/jetty-0.0.0.0-9874-ozoneManager-_-any-4212269987690295696.dir/webapp/,AVAILABLE}{/ozoneManager}
datanode_2  | 2019-11-13 17:06:07,721 INFO impl.RoleInfo: 8de77763-e41b-4753-9298-8d2c671a2443: shutdown LeaderElection
om2_1       | 2019-11-13 17:06:03,251 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@71664560{/,file:///tmp/jetty-0.0.0.0-9874-ozoneManager-_-any-1996671169314008414.dir/webapp/,AVAILABLE}{/ozoneManager}
s3g_1       | 	at org.eclipse.jetty.server.handler.ScopedHandler.handle(ScopedHandler.java:143)
datanode_3  | 2019-11-13 17:06:08,210 INFO impl.RaftServerImpl: 0f0a90f0-052c-448c-b4c6-69fc142e1851@group-FDA31A3D832A: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
om1_1       | 2019-11-13 17:06:02,497 INFO server.AbstractConnector: Started ServerConnector@4ac29d5a{HTTP/1.1,[http/1.1]}{0.0.0.0:9874}
datanode_1  | 2019-11-13 17:06:07,102 INFO impl.LeaderElection: 921ad3a8-2c95-4a4f-8b2c-1ce564a021f1@group-526D3A63A75A-LeaderElection1: begin an election at term 1 for -1: [921ad3a8-2c95-4a4f-8b2c-1ce564a021f1:172.18.0.7:9858], old=null
om3_1       | 2019-11-13 17:06:03,262 INFO server.AbstractConnector: Started ServerConnector@14d25b6e{HTTP/1.1,[http/1.1]}{0.0.0.0:9874}
datanode_2  | 2019-11-13 17:06:07,722 INFO impl.RaftServerImpl: 8de77763-e41b-4753-9298-8d2c671a2443@group-E53989A62ADE: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
om2_1       | 2019-11-13 17:06:03,256 INFO server.AbstractConnector: Started ServerConnector@14d25b6e{HTTP/1.1,[http/1.1]}{0.0.0.0:9874}
s3g_1       | 	at org.eclipse.jetty.security.SecurityHandler.handle(SecurityHandler.java:548)
datanode_3  | 2019-11-13 17:06:08,210 INFO ratis.XceiverServerRatis: Leader change notification received for group: group-FDA31A3D832A with new leaderId: 0f0a90f0-052c-448c-b4c6-69fc142e1851
datanode_1  | 2019-11-13 17:06:07,103 INFO impl.RoleInfo: 921ad3a8-2c95-4a4f-8b2c-1ce564a021f1: shutdown LeaderElection
om1_1       | 2019-11-13 17:06:02,498 INFO server.Server: Started @4607ms
om3_1       | 2019-11-13 17:06:03,263 INFO server.Server: Started @4495ms
datanode_2  | 2019-11-13 17:06:07,722 INFO ratis.XceiverServerRatis: Leader change notification received for group: group-E53989A62ADE with new leaderId: 8de77763-e41b-4753-9298-8d2c671a2443
datanode_3  | 2019-11-13 17:06:08,216 INFO impl.RaftServerImpl: 0f0a90f0-052c-448c-b4c6-69fc142e1851@group-FDA31A3D832A: change Leader from null to 0f0a90f0-052c-448c-b4c6-69fc142e1851 at term 1 for becomeLeader, leader elected after 5259ms
s3g_1       | 	at org.eclipse.jetty.server.session.SessionHandler.doHandle(SessionHandler.java:226)
om2_1       | 2019-11-13 17:06:03,256 INFO server.Server: Started @4488ms
datanode_1  | 2019-11-13 17:06:07,104 INFO impl.RaftServerImpl: 921ad3a8-2c95-4a4f-8b2c-1ce564a021f1@group-526D3A63A75A: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
om1_1       | 2019-11-13 17:06:02,500 INFO impl.MetricsSinkAdapter: Sink prometheus started
om3_1       | 2019-11-13 17:06:03,265 INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_2  | 2019-11-13 17:06:07,728 INFO impl.RaftServerImpl: 8de77763-e41b-4753-9298-8d2c671a2443@group-E53989A62ADE: change Leader from null to 8de77763-e41b-4753-9298-8d2c671a2443 at term 1 for becomeLeader, leader elected after 5267ms
datanode_3  | 2019-11-13 17:06:08,220 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
s3g_1       | 	at org.eclipse.jetty.server.handler.ContextHandler.doHandle(ContextHandler.java:1180)
om2_1       | 2019-11-13 17:06:03,259 INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_1  | 2019-11-13 17:06:07,104 INFO ratis.XceiverServerRatis: Leader change notification received for group: group-526D3A63A75A with new leaderId: 921ad3a8-2c95-4a4f-8b2c-1ce564a021f1
om1_1       | 2019-11-13 17:06:02,500 INFO impl.MetricsSystemImpl: Registered sink prometheus
om3_1       | 2019-11-13 17:06:03,265 INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_2  | 2019-11-13 17:06:07,736 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_3  | 2019-11-13 17:06:08,220 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
om2_1       | 2019-11-13 17:06:03,259 INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_1  | 2019-11-13 17:06:07,109 INFO impl.RaftServerImpl: 921ad3a8-2c95-4a4f-8b2c-1ce564a021f1@group-526D3A63A75A: change Leader from null to 921ad3a8-2c95-4a4f-8b2c-1ce564a021f1 at term 1 for becomeLeader, leader elected after 5164ms
s3g_1       | 	at org.eclipse.jetty.servlet.ServletHandler.doScope(ServletHandler.java:513)
om1_1       | 2019-11-13 17:06:02,502 INFO server.BaseHttpServer: HTTP server of OZONEMANAGER is listening at http://0.0.0.0:9874
om3_1       | 2019-11-13 17:06:03,267 INFO server.BaseHttpServer: HTTP server of OZONEMANAGER is listening at http://0.0.0.0:9874
datanode_2  | 2019-11-13 17:06:07,736 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_3  | 2019-11-13 17:06:08,223 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
om2_1       | 2019-11-13 17:06:03,261 INFO server.BaseHttpServer: HTTP server of OZONEMANAGER is listening at http://0.0.0.0:9874
datanode_1  | 2019-11-13 17:06:07,113 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
om1_1       | 2019-11-13 17:06:03,151 INFO impl.FollowerState: om1@group-562213E44849-FollowerState: change to CANDIDATE, lastRpcTime:1163ms, electionTimeout:1163ms
s3g_1       | 	at org.eclipse.jetty.server.session.SessionHandler.doScope(SessionHandler.java:185)
om3_1       | 2019-11-13 17:06:03,626 INFO impl.RaftServerImpl: om3@group-562213E44849: changes role from  FOLLOWER to FOLLOWER at term 1 for recognizeCandidate:om1
datanode_2  | 2019-11-13 17:06:07,742 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_3  | 2019-11-13 17:06:08,227 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
om2_1       | 2019-11-13 17:06:03,625 INFO impl.RaftServerImpl: om2@group-562213E44849: changes role from  FOLLOWER to FOLLOWER at term 1 for recognizeCandidate:om1
datanode_1  | 2019-11-13 17:06:07,113 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
om1_1       | 2019-11-13 17:06:03,152 INFO impl.RoleInfo: om1: shutdown FollowerState
s3g_1       | 	at org.eclipse.jetty.server.handler.ContextHandler.doScope(ContextHandler.java:1112)
datanode_2  | 2019-11-13 17:06:07,748 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
om3_1       | 2019-11-13 17:06:03,626 INFO impl.RoleInfo: om3: shutdown FollowerState
datanode_3  | 2019-11-13 17:06:08,227 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
om2_1       | 2019-11-13 17:06:03,625 INFO impl.RoleInfo: om2: shutdown FollowerState
datanode_1  | 2019-11-13 17:06:07,116 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
om1_1       | 2019-11-13 17:06:03,152 INFO impl.RaftServerImpl: om1@group-562213E44849: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
s3g_1       | 	at org.eclipse.jetty.server.handler.ScopedHandler.handle(ScopedHandler.java:141)
datanode_2  | 2019-11-13 17:06:07,748 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
om3_1       | 2019-11-13 17:06:03,627 INFO impl.RoleInfo: om3: start FollowerState
datanode_3  | 2019-11-13 17:06:08,227 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
om2_1       | 2019-11-13 17:06:03,626 INFO impl.FollowerState: om2@group-562213E44849-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
om1_1       | 2019-11-13 17:06:03,154 INFO impl.RoleInfo: om1: start LeaderElection
datanode_1  | 2019-11-13 17:06:07,120 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
s3g_1       | 	at org.eclipse.jetty.server.handler.HandlerCollection.handle(HandlerCollection.java:119)
datanode_2  | 2019-11-13 17:06:07,749 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
om3_1       | 2019-11-13 17:06:03,627 INFO impl.FollowerState: om3@group-562213E44849-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_3  | 2019-11-13 17:06:08,235 INFO impl.RoleInfo: 0f0a90f0-052c-448c-b4c6-69fc142e1851: start LeaderState
om2_1       | 2019-11-13 17:06:03,626 INFO impl.RoleInfo: om2: start FollowerState
om1_1       | 2019-11-13 17:06:03,187 INFO impl.LeaderElection: om1@group-562213E44849-LeaderElection1: begin an election at term 1 for -1: [om1:om1:9872, om3:om3:9872, om2:om2:9872], old=null
datanode_1  | 2019-11-13 17:06:07,120 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
s3g_1       | 	at org.eclipse.jetty.server.handler.HandlerWrapper.handle(HandlerWrapper.java:134)
om3_1       | WARNING: An illegal reflective access operation has occurred
datanode_3  | 2019-11-13 17:06:08,252 INFO segmented.SegmentedRaftLogWorker: 0f0a90f0-052c-448c-b4c6-69fc142e1851@group-FDA31A3D832A-SegmentedRaftLogWorker: Starting segment from index:0
datanode_2  | 2019-11-13 17:06:07,758 INFO impl.RoleInfo: 8de77763-e41b-4753-9298-8d2c671a2443: start LeaderState
om2_1       | WARNING: An illegal reflective access operation has occurred
om1_1       | WARNING: An illegal reflective access operation has occurred
datanode_1  | 2019-11-13 17:06:07,120 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
s3g_1       | 	at org.eclipse.jetty.server.Server.handle(Server.java:539)
om3_1       | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
datanode_3  | 2019-11-13 17:06:08,262 INFO impl.RaftServerImpl: 0f0a90f0-052c-448c-b4c6-69fc142e1851@group-FDA31A3D832A: set configuration 0: [0f0a90f0-052c-448c-b4c6-69fc142e1851:172.18.0.9:9858], old=null at 0
datanode_2  | 2019-11-13 17:06:07,782 INFO segmented.SegmentedRaftLogWorker: 8de77763-e41b-4753-9298-8d2c671a2443@group-E53989A62ADE-SegmentedRaftLogWorker: Starting segment from index:0
om2_1       | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
om1_1       | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
datanode_1  | 2019-11-13 17:06:07,126 INFO impl.RoleInfo: 921ad3a8-2c95-4a4f-8b2c-1ce564a021f1: start LeaderState
s3g_1       | 	at org.eclipse.jetty.server.HttpChannel.handle(HttpChannel.java:333)
om3_1       | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
datanode_3  | 2019-11-13 17:06:08,350 INFO impl.FollowerState: 0f0a90f0-052c-448c-b4c6-69fc142e1851@group-8E51BBDB52ED-FollowerState: change to CANDIDATE, lastRpcTime:5136ms, electionTimeout:5130ms
datanode_2  | 2019-11-13 17:06:07,792 INFO impl.RaftServerImpl: 8de77763-e41b-4753-9298-8d2c671a2443@group-E53989A62ADE: set configuration 0: [8de77763-e41b-4753-9298-8d2c671a2443:172.18.0.8:9858], old=null at 0
om2_1       | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
om1_1       | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
datanode_1  | 2019-11-13 17:06:07,142 INFO segmented.SegmentedRaftLogWorker: 921ad3a8-2c95-4a4f-8b2c-1ce564a021f1@group-526D3A63A75A-SegmentedRaftLogWorker: Starting segment from index:0
s3g_1       | 	at org.eclipse.jetty.server.HttpConnection.onFillable(HttpConnection.java:251)
om3_1       | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
datanode_3  | 2019-11-13 17:06:08,350 INFO impl.RoleInfo: 0f0a90f0-052c-448c-b4c6-69fc142e1851: shutdown FollowerState
datanode_2  | 2019-11-13 17:06:07,893 INFO segmented.SegmentedRaftLogWorker: 8de77763-e41b-4753-9298-8d2c671a2443@group-E53989A62ADE-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/43978cea-4991-4ef7-a1ec-e53989a62ade/current/log_inprogress_0
om2_1       | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
datanode_1  | 2019-11-13 17:06:07,152 INFO impl.RaftServerImpl: 921ad3a8-2c95-4a4f-8b2c-1ce564a021f1@group-526D3A63A75A: set configuration 0: [921ad3a8-2c95-4a4f-8b2c-1ce564a021f1:172.18.0.7:9858], old=null at 0
om1_1       | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
s3g_1       | 	at org.eclipse.jetty.io.AbstractConnection$ReadCallback.succeeded(AbstractConnection.java:283)
om3_1       | WARNING: All illegal access operations will be denied in a future release
datanode_3  | 2019-11-13 17:06:08,350 INFO impl.RaftServerImpl: 0f0a90f0-052c-448c-b4c6-69fc142e1851@group-8E51BBDB52ED: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_2  | 2019-11-13 17:06:08,217 INFO impl.FollowerState: 8de77763-e41b-4753-9298-8d2c671a2443@group-8E51BBDB52ED-FollowerState: change to CANDIDATE, lastRpcTime:5023ms, electionTimeout:5023ms
om2_1       | WARNING: All illegal access operations will be denied in a future release
datanode_1  | 2019-11-13 17:06:07,294 INFO segmented.SegmentedRaftLogWorker: 921ad3a8-2c95-4a4f-8b2c-1ce564a021f1@group-526D3A63A75A-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/191ce1c6-65eb-4d88-9ecf-526d3a63a75a/current/log_inprogress_0
s3g_1       | 	at org.eclipse.jetty.io.FillInterest.fillable(FillInterest.java:108)
om3_1       | 2019-11-13 17:06:03,781 INFO impl.RaftServerImpl: om3@group-562213E44849: change Leader from null to om1 at term 1 for appendEntries, leader elected after 1188ms
datanode_3  | 2019-11-13 17:06:08,351 INFO impl.RoleInfo: 0f0a90f0-052c-448c-b4c6-69fc142e1851: start LeaderElection
om1_1       | WARNING: All illegal access operations will be denied in a future release
datanode_2  | 2019-11-13 17:06:08,218 INFO impl.RoleInfo: 8de77763-e41b-4753-9298-8d2c671a2443: shutdown FollowerState
om2_1       | 2019-11-13 17:06:03,781 INFO impl.RaftServerImpl: om2@group-562213E44849: change Leader from null to om1 at term 1 for appendEntries, leader elected after 1213ms
datanode_1  | 2019-11-13 17:06:08,276 INFO impl.FollowerState: 921ad3a8-2c95-4a4f-8b2c-1ce564a021f1@group-8E51BBDB52ED-FollowerState: change to CANDIDATE, lastRpcTime:5066ms, electionTimeout:5065ms
s3g_1       | 	at org.eclipse.jetty.io.SelectChannelEndPoint$2.run(SelectChannelEndPoint.java:93)
om3_1       | 2019-11-13 17:06:03,809 INFO impl.RaftServerImpl: om3@group-562213E44849: set configuration 0: [om1:om1:9872, om3:om3:9872, om2:om2:9872], old=null at 0
