Attaching to ozoneperf_scm_1, ozoneperf_s3g_1, ozoneperf_jaeger_1, ozoneperf_datanode_1, ozoneperf_datanode_2, ozoneperf_datanode_3, ozoneperf_grafana_1, ozoneperf_om_1, ozoneperf_prometheus_1
scm_1         | 2019-11-13 17:21:49,457 INFO server.StorageContainerManagerStarter: STARTUP_MSG: 
datanode_2    | Caused by: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: INTERNAL: 53243b5f-3738-46fb-95d1-8a8f448983ed: group-E7113166CEB2 not found.
datanode_2    | 	at org.apache.ratis.thirdparty.io.grpc.stub.ClientCalls.toStatusRuntimeException(ClientCalls.java:233)
datanode_2    | 	at org.apache.ratis.thirdparty.io.grpc.stub.ClientCalls.getUnchecked(ClientCalls.java:214)
datanode_2    | 	at org.apache.ratis.thirdparty.io.grpc.stub.ClientCalls.blockingUnaryCall(ClientCalls.java:139)
datanode_2    | 	at org.apache.ratis.proto.grpc.RaftServerProtocolServiceGrpc$RaftServerProtocolServiceBlockingStub.requestVote(RaftServerProtocolServiceGrpc.java:265)
datanode_2    | 	at org.apache.ratis.grpc.server.GrpcServerProtocolClient.requestVote(GrpcServerProtocolClient.java:99)
datanode_2    | 	at org.apache.ratis.grpc.server.GrpcService.requestVote(GrpcService.java:204)
datanode_2    | 	at org.apache.ratis.server.impl.LeaderElection.lambda$submitRequests$1(LeaderElection.java:234)
datanode_2    | 	at java.base/java.util.concurrent.FutureTask.run(FutureTask.java:264)
datanode_2    | 	at java.base/java.util.concurrent.Executors$RunnableAdapter.call(Executors.java:515)
datanode_2    | 	at java.base/java.util.concurrent.FutureTask.run(FutureTask.java:264)
datanode_2    | 	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1128)
datanode_2    | 	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:628)
datanode_2    | 	... 1 more
datanode_2    | 2019-11-13 17:23:25,441 INFO impl.RaftServerImpl: d3a408bf-c99e-465b-b6a0-5d33c5264bdc@group-E7113166CEB2: changes role from CANDIDATE to FOLLOWER at term 14 for DISCOVERED_A_NEW_TERM
datanode_2    | 2019-11-13 17:23:25,441 INFO impl.RoleInfo: d3a408bf-c99e-465b-b6a0-5d33c5264bdc: shutdown LeaderElection
datanode_2    | 2019-11-13 17:23:25,441 INFO impl.RoleInfo: d3a408bf-c99e-465b-b6a0-5d33c5264bdc: start FollowerState
datanode_2    | 2019-11-13 17:23:25,743 INFO impl.FollowerState: d3a408bf-c99e-465b-b6a0-5d33c5264bdc@group-94E4833BA51B-FollowerState: change to CANDIDATE, lastRpcTime:5039ms, electionTimeout:5039ms
datanode_2    | 2019-11-13 17:23:25,744 INFO impl.RoleInfo: d3a408bf-c99e-465b-b6a0-5d33c5264bdc: shutdown FollowerState
datanode_2    | 2019-11-13 17:23:25,744 INFO impl.RaftServerImpl: d3a408bf-c99e-465b-b6a0-5d33c5264bdc@group-94E4833BA51B: changes role from  FOLLOWER to CANDIDATE at term 13 for changeToCandidate
datanode_2    | 2019-11-13 17:23:25,744 INFO impl.RoleInfo: d3a408bf-c99e-465b-b6a0-5d33c5264bdc: start LeaderElection
datanode_2    | 2019-11-13 17:23:25,751 INFO impl.LeaderElection: d3a408bf-c99e-465b-b6a0-5d33c5264bdc@group-94E4833BA51B-LeaderElection29: begin an election at term 14 for -1: [d150df27-927f-4814-9e82-6ab8ff264f04:172.19.0.8:9858, d3a408bf-c99e-465b-b6a0-5d33c5264bdc:172.19.0.6:9858, 53243b5f-3738-46fb-95d1-8a8f448983ed:172.19.0.4:9858], old=null
datanode_2    | 2019-11-13 17:23:25,761 INFO impl.LeaderElection: d3a408bf-c99e-465b-b6a0-5d33c5264bdc@group-94E4833BA51B-LeaderElection29 got exception when requesting votes: {}
datanode_2    | java.util.concurrent.ExecutionException: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: INTERNAL: d150df27-927f-4814-9e82-6ab8ff264f04: group-94E4833BA51B not found.
datanode_2    | 	at java.base/java.util.concurrent.FutureTask.report(FutureTask.java:122)
datanode_2    | 	at java.base/java.util.concurrent.FutureTask.get(FutureTask.java:191)
datanode_2    | 	at org.apache.ratis.server.impl.LeaderElection.waitForResults(LeaderElection.java:259)
datanode_2    | 	at org.apache.ratis.server.impl.LeaderElection.askForVotes(LeaderElection.java:197)
datanode_2    | 	at org.apache.ratis.server.impl.LeaderElection.run(LeaderElection.java:133)
datanode_2    | 	at java.base/java.lang.Thread.run(Thread.java:834)
datanode_2    | Caused by: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: INTERNAL: d150df27-927f-4814-9e82-6ab8ff264f04: group-94E4833BA51B not found.
datanode_2    | 	at org.apache.ratis.thirdparty.io.grpc.stub.ClientCalls.toStatusRuntimeException(ClientCalls.java:233)
datanode_2    | 	at org.apache.ratis.thirdparty.io.grpc.stub.ClientCalls.getUnchecked(ClientCalls.java:214)
datanode_2    | 	at org.apache.ratis.thirdparty.io.grpc.stub.ClientCalls.blockingUnaryCall(ClientCalls.java:139)
datanode_2    | 	at org.apache.ratis.proto.grpc.RaftServerProtocolServiceGrpc$RaftServerProtocolServiceBlockingStub.requestVote(RaftServerProtocolServiceGrpc.java:265)
datanode_2    | 	at org.apache.ratis.grpc.server.GrpcServerProtocolClient.requestVote(GrpcServerProtocolClient.java:99)
datanode_2    | 	at org.apache.ratis.grpc.server.GrpcService.requestVote(GrpcService.java:204)
datanode_2    | 	at org.apache.ratis.server.impl.LeaderElection.lambda$submitRequests$1(LeaderElection.java:234)
datanode_2    | 	at java.base/java.util.concurrent.FutureTask.run(FutureTask.java:264)
datanode_2    | 	at java.base/java.util.concurrent.Executors$RunnableAdapter.call(Executors.java:515)
datanode_2    | 	at java.base/java.util.concurrent.FutureTask.run(FutureTask.java:264)
datanode_2    | 	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1128)
datanode_2    | 	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:628)
datanode_2    | 	... 1 more
datanode_2    | 2019-11-13 17:23:25,762 INFO impl.LeaderElection: d3a408bf-c99e-465b-b6a0-5d33c5264bdc@group-94E4833BA51B-LeaderElection29 got exception when requesting votes: {}
datanode_2    | java.util.concurrent.ExecutionException: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: INTERNAL: 53243b5f-3738-46fb-95d1-8a8f448983ed: group-94E4833BA51B not found.
datanode_2    | 	at java.base/java.util.concurrent.FutureTask.report(FutureTask.java:122)
datanode_2    | 	at java.base/java.util.concurrent.FutureTask.get(FutureTask.java:191)
datanode_2    | 	at org.apache.ratis.server.impl.LeaderElection.waitForResults(LeaderElection.java:259)
datanode_2    | 	at org.apache.ratis.server.impl.LeaderElection.askForVotes(LeaderElection.java:197)
datanode_2    | 	at org.apache.ratis.server.impl.LeaderElection.run(LeaderElection.java:133)
datanode_2    | 	at java.base/java.lang.Thread.run(Thread.java:834)
datanode_2    | Caused by: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: INTERNAL: 53243b5f-3738-46fb-95d1-8a8f448983ed: group-94E4833BA51B not found.
datanode_2    | 	at org.apache.ratis.thirdparty.io.grpc.stub.ClientCalls.toStatusRuntimeException(ClientCalls.java:233)
datanode_2    | 	at org.apache.ratis.thirdparty.io.grpc.stub.ClientCalls.getUnchecked(ClientCalls.java:214)
datanode_2    | 	at org.apache.ratis.thirdparty.io.grpc.stub.ClientCalls.blockingUnaryCall(ClientCalls.java:139)
datanode_2    | 	at org.apache.ratis.proto.grpc.RaftServerProtocolServiceGrpc$RaftServerProtocolServiceBlockingStub.requestVote(RaftServerProtocolServiceGrpc.java:265)
datanode_2    | 	at org.apache.ratis.grpc.server.GrpcServerProtocolClient.requestVote(GrpcServerProtocolClient.java:99)
datanode_2    | 	at org.apache.ratis.grpc.server.GrpcService.requestVote(GrpcService.java:204)
datanode_2    | 	at org.apache.ratis.server.impl.LeaderElection.lambda$submitRequests$1(LeaderElection.java:234)
datanode_2    | 	at java.base/java.util.concurrent.FutureTask.run(FutureTask.java:264)
datanode_2    | 	at java.base/java.util.concurrent.Executors$RunnableAdapter.call(Executors.java:515)
datanode_2    | 	at java.base/java.util.concurrent.FutureTask.run(FutureTask.java:264)
datanode_2    | 	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1128)
datanode_2    | 	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:628)
datanode_2    | 	... 1 more
datanode_2    | 2019-11-13 17:23:25,763 INFO impl.LeaderElection: d3a408bf-c99e-465b-b6a0-5d33c5264bdc@group-94E4833BA51B-LeaderElection29: Election REJECTED; received 0 response(s) [] and 2 exception(s); d3a408bf-c99e-465b-b6a0-5d33c5264bdc@group-94E4833BA51B:t14, leader=null, voted=d3a408bf-c99e-465b-b6a0-5d33c5264bdc, raftlog=d3a408bf-c99e-465b-b6a0-5d33c5264bdc@group-94E4833BA51B-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [d150df27-927f-4814-9e82-6ab8ff264f04:172.19.0.8:9858, d3a408bf-c99e-465b-b6a0-5d33c5264bdc:172.19.0.6:9858, 53243b5f-3738-46fb-95d1-8a8f448983ed:172.19.0.4:9858], old=null
datanode_2    | 2019-11-13 17:23:25,763 INFO impl.LeaderElection:   Exception 0: {}
datanode_2    | java.util.concurrent.ExecutionException: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: INTERNAL: d150df27-927f-4814-9e82-6ab8ff264f04: group-94E4833BA51B not found.
datanode_2    | 	at java.base/java.util.concurrent.FutureTask.report(FutureTask.java:122)
datanode_2    | 	at java.base/java.util.concurrent.FutureTask.get(FutureTask.java:191)
datanode_2    | 	at org.apache.ratis.server.impl.LeaderElection.waitForResults(LeaderElection.java:259)
datanode_2    | 	at org.apache.ratis.server.impl.LeaderElection.askForVotes(LeaderElection.java:197)
datanode_2    | 	at org.apache.ratis.server.impl.LeaderElection.run(LeaderElection.java:133)
datanode_2    | 	at java.base/java.lang.Thread.run(Thread.java:834)
datanode_2    | Caused by: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: INTERNAL: d150df27-927f-4814-9e82-6ab8ff264f04: group-94E4833BA51B not found.
datanode_2    | 	at org.apache.ratis.thirdparty.io.grpc.stub.ClientCalls.toStatusRuntimeException(ClientCalls.java:233)
datanode_2    | 	at org.apache.ratis.thirdparty.io.grpc.stub.ClientCalls.getUnchecked(ClientCalls.java:214)
datanode_2    | 	at org.apache.ratis.thirdparty.io.grpc.stub.ClientCalls.blockingUnaryCall(ClientCalls.java:139)
datanode_2    | 	at org.apache.ratis.proto.grpc.RaftServerProtocolServiceGrpc$RaftServerProtocolServiceBlockingStub.requestVote(RaftServerProtocolServiceGrpc.java:265)
datanode_2    | 	at org.apache.ratis.grpc.server.GrpcServerProtocolClient.requestVote(GrpcServerProtocolClient.java:99)
datanode_2    | 	at org.apache.ratis.grpc.server.GrpcService.requestVote(GrpcService.java:204)
datanode_2    | 	at org.apache.ratis.server.impl.LeaderElection.lambda$submitRequests$1(LeaderElection.java:234)
datanode_2    | 	at java.base/java.util.concurrent.FutureTask.run(FutureTask.java:264)
datanode_2    | 	at java.base/java.util.concurrent.Executors$RunnableAdapter.call(Executors.java:515)
datanode_2    | 	at java.base/java.util.concurrent.FutureTask.run(FutureTask.java:264)
datanode_2    | 	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1128)
datanode_2    | 	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:628)
datanode_2    | 	... 1 more
datanode_2    | 2019-11-13 17:23:25,763 INFO impl.LeaderElection:   Exception 1: {}
datanode_2    | java.util.concurrent.ExecutionException: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: INTERNAL: 53243b5f-3738-46fb-95d1-8a8f448983ed: group-94E4833BA51B not found.
datanode_2    | 	at java.base/java.util.concurrent.FutureTask.report(FutureTask.java:122)
datanode_2    | 	at java.base/java.util.concurrent.FutureTask.get(FutureTask.java:191)
datanode_2    | 	at org.apache.ratis.server.impl.LeaderElection.waitForResults(LeaderElection.java:259)
datanode_2    | 	at org.apache.ratis.server.impl.LeaderElection.askForVotes(LeaderElection.java:197)
datanode_2    | 	at org.apache.ratis.server.impl.LeaderElection.run(LeaderElection.java:133)
datanode_2    | 	at java.base/java.lang.Thread.run(Thread.java:834)
datanode_2    | Caused by: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: INTERNAL: 53243b5f-3738-46fb-95d1-8a8f448983ed: group-94E4833BA51B not found.
datanode_2    | 	at org.apache.ratis.thirdparty.io.grpc.stub.ClientCalls.toStatusRuntimeException(ClientCalls.java:233)
datanode_2    | 	at org.apache.ratis.thirdparty.io.grpc.stub.ClientCalls.getUnchecked(ClientCalls.java:214)
datanode_2    | 	at org.apache.ratis.thirdparty.io.grpc.stub.ClientCalls.blockingUnaryCall(ClientCalls.java:139)
datanode_2    | 	at org.apache.ratis.proto.grpc.RaftServerProtocolServiceGrpc$RaftServerProtocolServiceBlockingStub.requestVote(RaftServerProtocolServiceGrpc.java:265)
datanode_2    | 	at org.apache.ratis.grpc.server.GrpcServerProtocolClient.requestVote(GrpcServerProtocolClient.java:99)
datanode_2    | 	at org.apache.ratis.grpc.server.GrpcService.requestVote(GrpcService.java:204)
datanode_2    | 	at org.apache.ratis.server.impl.LeaderElection.lambda$submitRequests$1(LeaderElection.java:234)
datanode_2    | 	at java.base/java.util.concurrent.FutureTask.run(FutureTask.java:264)
datanode_2    | 	at java.base/java.util.concurrent.Executors$RunnableAdapter.call(Executors.java:515)
datanode_2    | 	at java.base/java.util.concurrent.FutureTask.run(FutureTask.java:264)
datanode_2    | 	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1128)
datanode_2    | 	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:628)
datanode_2    | 	... 1 more
datanode_2    | 2019-11-13 17:23:25,763 INFO impl.RaftServerImpl: d3a408bf-c99e-465b-b6a0-5d33c5264bdc@group-94E4833BA51B: changes role from CANDIDATE to FOLLOWER at term 14 for DISCOVERED_A_NEW_TERM
datanode_2    | 2019-11-13 17:23:25,763 INFO impl.RoleInfo: d3a408bf-c99e-465b-b6a0-5d33c5264bdc: shutdown LeaderElection
datanode_2    | 2019-11-13 17:23:25,763 INFO impl.RoleInfo: d3a408bf-c99e-465b-b6a0-5d33c5264bdc: start FollowerState
datanode_2    | 2019-11-13 17:23:30,586 INFO impl.FollowerState: d3a408bf-c99e-465b-b6a0-5d33c5264bdc@group-E7113166CEB2-FollowerState: change to CANDIDATE, lastRpcTime:5144ms, electionTimeout:5144ms
datanode_2    | 2019-11-13 17:23:30,586 INFO impl.RoleInfo: d3a408bf-c99e-465b-b6a0-5d33c5264bdc: shutdown FollowerState
datanode_2    | 2019-11-13 17:23:30,586 INFO impl.RaftServerImpl: d3a408bf-c99e-465b-b6a0-5d33c5264bdc@group-E7113166CEB2: changes role from  FOLLOWER to CANDIDATE at term 14 for changeToCandidate
datanode_2    | 2019-11-13 17:23:30,587 INFO impl.RoleInfo: d3a408bf-c99e-465b-b6a0-5d33c5264bdc: start LeaderElection
datanode_2    | 2019-11-13 17:23:30,622 INFO impl.LeaderElection: d3a408bf-c99e-465b-b6a0-5d33c5264bdc@group-E7113166CEB2-LeaderElection30: begin an election at term 15 for -1: [d150df27-927f-4814-9e82-6ab8ff264f04:172.19.0.8:9858, d3a408bf-c99e-465b-b6a0-5d33c5264bdc:172.19.0.6:9858, 53243b5f-3738-46fb-95d1-8a8f448983ed:172.19.0.4:9858], old=null
datanode_2    | 2019-11-13 17:23:30,630 INFO impl.LeaderElection: d3a408bf-c99e-465b-b6a0-5d33c5264bdc@group-E7113166CEB2-LeaderElection30 got exception when requesting votes: {}
datanode_2    | java.util.concurrent.ExecutionException: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: INTERNAL: 53243b5f-3738-46fb-95d1-8a8f448983ed: group-E7113166CEB2 not found.
datanode_2    | 	at java.base/java.util.concurrent.FutureTask.report(FutureTask.java:122)
datanode_2    | 	at java.base/java.util.concurrent.FutureTask.get(FutureTask.java:191)
datanode_2    | 	at org.apache.ratis.server.impl.LeaderElection.waitForResults(LeaderElection.java:259)
datanode_2    | 	at org.apache.ratis.server.impl.LeaderElection.askForVotes(LeaderElection.java:197)
datanode_2    | 	at org.apache.ratis.server.impl.LeaderElection.run(LeaderElection.java:133)
datanode_2    | 	at java.base/java.lang.Thread.run(Thread.java:834)
datanode_2    | Caused by: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: INTERNAL: 53243b5f-3738-46fb-95d1-8a8f448983ed: group-E7113166CEB2 not found.
datanode_2    | 	at org.apache.ratis.thirdparty.io.grpc.stub.ClientCalls.toStatusRuntimeException(ClientCalls.java:233)
datanode_2    | 	at org.apache.ratis.thirdparty.io.grpc.stub.ClientCalls.getUnchecked(ClientCalls.java:214)
datanode_2    | 	at org.apache.ratis.thirdparty.io.grpc.stub.ClientCalls.blockingUnaryCall(ClientCalls.java:139)
datanode_2    | 	at org.apache.ratis.proto.grpc.RaftServerProtocolServiceGrpc$RaftServerProtocolServiceBlockingStub.requestVote(RaftServerProtocolServiceGrpc.java:265)
datanode_2    | 	at org.apache.ratis.grpc.server.GrpcServerProtocolClient.requestVote(GrpcServerProtocolClient.java:99)
datanode_2    | 	at org.apache.ratis.grpc.server.GrpcService.requestVote(GrpcService.java:204)
datanode_2    | 	at org.apache.ratis.server.impl.LeaderElection.lambda$submitRequests$1(LeaderElection.java:234)
datanode_2    | 	at java.base/java.util.concurrent.FutureTask.run(FutureTask.java:264)
datanode_2    | 	at java.base/java.util.concurrent.Executors$RunnableAdapter.call(Executors.java:515)
datanode_2    | 	at java.base/java.util.concurrent.FutureTask.run(FutureTask.java:264)
datanode_2    | 	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1128)
datanode_2    | 	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:628)
datanode_2    | 	... 1 more
datanode_2    | 2019-11-13 17:23:30,631 INFO impl.LeaderElection: d3a408bf-c99e-465b-b6a0-5d33c5264bdc@group-E7113166CEB2-LeaderElection30 got exception when requesting votes: {}
datanode_2    | java.util.concurrent.ExecutionException: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: INTERNAL: d150df27-927f-4814-9e82-6ab8ff264f04: group-E7113166CEB2 not found.
datanode_2    | 	at java.base/java.util.concurrent.FutureTask.report(FutureTask.java:122)
datanode_2    | 	at java.base/java.util.concurrent.FutureTask.get(FutureTask.java:191)
datanode_2    | 	at org.apache.ratis.server.impl.LeaderElection.waitForResults(LeaderElection.java:259)
datanode_2    | 	at org.apache.ratis.server.impl.LeaderElection.askForVotes(LeaderElection.java:197)
datanode_2    | 	at org.apache.ratis.server.impl.LeaderElection.run(LeaderElection.java:133)
datanode_2    | 	at java.base/java.lang.Thread.run(Thread.java:834)
datanode_2    | Caused by: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: INTERNAL: d150df27-927f-4814-9e82-6ab8ff264f04: group-E7113166CEB2 not found.
datanode_2    | 	at org.apache.ratis.thirdparty.io.grpc.stub.ClientCalls.toStatusRuntimeException(ClientCalls.java:233)
datanode_2    | 	at org.apache.ratis.thirdparty.io.grpc.stub.ClientCalls.getUnchecked(ClientCalls.java:214)
datanode_2    | 	at org.apache.ratis.thirdparty.io.grpc.stub.ClientCalls.blockingUnaryCall(ClientCalls.java:139)
datanode_2    | 	at org.apache.ratis.proto.grpc.RaftServerProtocolServiceGrpc$RaftServerProtocolServiceBlockingStub.requestVote(RaftServerProtocolServiceGrpc.java:265)
datanode_2    | 	at org.apache.ratis.grpc.server.GrpcServerProtocolClient.requestVote(GrpcServerProtocolClient.java:99)
datanode_2    | 	at org.apache.ratis.grpc.server.GrpcService.requestVote(GrpcService.java:204)
datanode_2    | 	at org.apache.ratis.server.impl.LeaderElection.lambda$submitRequests$1(LeaderElection.java:234)
datanode_2    | 	at java.base/java.util.concurrent.FutureTask.run(FutureTask.java:264)
datanode_2    | 	at java.base/java.util.concurrent.Executors$RunnableAdapter.call(Executors.java:515)
datanode_2    | 	at java.base/java.util.concurrent.FutureTask.run(FutureTask.java:264)
datanode_2    | 	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1128)
datanode_2    | 	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:628)
datanode_2    | 	... 1 more
datanode_2    | 2019-11-13 17:23:30,632 INFO impl.LeaderElection: d3a408bf-c99e-465b-b6a0-5d33c5264bdc@group-E7113166CEB2-LeaderElection30: Election REJECTED; received 0 response(s) [] and 2 exception(s); d3a408bf-c99e-465b-b6a0-5d33c5264bdc@group-E7113166CEB2:t15, leader=null, voted=d3a408bf-c99e-465b-b6a0-5d33c5264bdc, raftlog=d3a408bf-c99e-465b-b6a0-5d33c5264bdc@group-E7113166CEB2-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [d150df27-927f-4814-9e82-6ab8ff264f04:172.19.0.8:9858, d3a408bf-c99e-465b-b6a0-5d33c5264bdc:172.19.0.6:9858, 53243b5f-3738-46fb-95d1-8a8f448983ed:172.19.0.4:9858], old=null
datanode_2    | 2019-11-13 17:23:30,632 INFO impl.LeaderElection:   Exception 0: {}
datanode_2    | java.util.concurrent.ExecutionException: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: INTERNAL: 53243b5f-3738-46fb-95d1-8a8f448983ed: group-E7113166CEB2 not found.
datanode_2    | 	at java.base/java.util.concurrent.FutureTask.report(FutureTask.java:122)
datanode_2    | 	at java.base/java.util.concurrent.FutureTask.get(FutureTask.java:191)
datanode_2    | 	at org.apache.ratis.server.impl.LeaderElection.waitForResults(LeaderElection.java:259)
datanode_2    | 	at org.apache.ratis.server.impl.LeaderElection.askForVotes(LeaderElection.java:197)
datanode_2    | 	at org.apache.ratis.server.impl.LeaderElection.run(LeaderElection.java:133)
datanode_2    | 	at java.base/java.lang.Thread.run(Thread.java:834)
datanode_2    | Caused by: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: INTERNAL: 53243b5f-3738-46fb-95d1-8a8f448983ed: group-E7113166CEB2 not found.
datanode_2    | 	at org.apache.ratis.thirdparty.io.grpc.stub.ClientCalls.toStatusRuntimeException(ClientCalls.java:233)
datanode_2    | 	at org.apache.ratis.thirdparty.io.grpc.stub.ClientCalls.getUnchecked(ClientCalls.java:214)
datanode_2    | 	at org.apache.ratis.thirdparty.io.grpc.stub.ClientCalls.blockingUnaryCall(ClientCalls.java:139)
datanode_2    | 	at org.apache.ratis.proto.grpc.RaftServerProtocolServiceGrpc$RaftServerProtocolServiceBlockingStub.requestVote(RaftServerProtocolServiceGrpc.java:265)
datanode_2    | 	at org.apache.ratis.grpc.server.GrpcServerProtocolClient.requestVote(GrpcServerProtocolClient.java:99)
datanode_2    | 	at org.apache.ratis.grpc.server.GrpcService.requestVote(GrpcService.java:204)
datanode_2    | 	at org.apache.ratis.server.impl.LeaderElection.lambda$submitRequests$1(LeaderElection.java:234)
datanode_2    | 	at java.base/java.util.concurrent.FutureTask.run(FutureTask.java:264)
datanode_2    | 	at java.base/java.util.concurrent.Executors$RunnableAdapter.call(Executors.java:515)
datanode_2    | 	at java.base/java.util.concurrent.FutureTask.run(FutureTask.java:264)
datanode_2    | 	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1128)
datanode_2    | 	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:628)
datanode_2    | 	... 1 more
datanode_2    | 2019-11-13 17:23:30,632 INFO impl.LeaderElection:   Exception 1: {}
datanode_2    | java.util.concurrent.ExecutionException: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: INTERNAL: d150df27-927f-4814-9e82-6ab8ff264f04: group-E7113166CEB2 not found.
datanode_2    | 	at java.base/java.util.concurrent.FutureTask.report(FutureTask.java:122)
datanode_2    | 	at java.base/java.util.concurrent.FutureTask.get(FutureTask.java:191)
datanode_2    | 	at org.apache.ratis.server.impl.LeaderElection.waitForResults(LeaderElection.java:259)
datanode_2    | 	at org.apache.ratis.server.impl.LeaderElection.askForVotes(LeaderElection.java:197)
datanode_2    | 	at org.apache.ratis.server.impl.LeaderElection.run(LeaderElection.java:133)
datanode_2    | 	at java.base/java.lang.Thread.run(Thread.java:834)
datanode_2    | Caused by: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: INTERNAL: d150df27-927f-4814-9e82-6ab8ff264f04: group-E7113166CEB2 not found.
datanode_2    | 	at org.apache.ratis.thirdparty.io.grpc.stub.ClientCalls.toStatusRuntimeException(ClientCalls.java:233)
datanode_2    | 	at org.apache.ratis.thirdparty.io.grpc.stub.ClientCalls.getUnchecked(ClientCalls.java:214)
datanode_2    | 	at org.apache.ratis.thirdparty.io.grpc.stub.ClientCalls.blockingUnaryCall(ClientCalls.java:139)
datanode_2    | 	at org.apache.ratis.proto.grpc.RaftServerProtocolServiceGrpc$RaftServerProtocolServiceBlockingStub.requestVote(RaftServerProtocolServiceGrpc.java:265)
datanode_2    | 	at org.apache.ratis.grpc.server.GrpcServerProtocolClient.requestVote(GrpcServerProtocolClient.java:99)
datanode_2    | 	at org.apache.ratis.grpc.server.GrpcService.requestVote(GrpcService.java:204)
datanode_2    | 	at org.apache.ratis.server.impl.LeaderElection.lambda$submitRequests$1(LeaderElection.java:234)
datanode_2    | 	at java.base/java.util.concurrent.FutureTask.run(FutureTask.java:264)
datanode_2    | 	at java.base/java.util.concurrent.Executors$RunnableAdapter.call(Executors.java:515)
datanode_2    | 	at java.base/java.util.concurrent.FutureTask.run(FutureTask.java:264)
datanode_2    | 	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1128)
datanode_2    | 	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:628)
datanode_2    | 	... 1 more
datanode_2    | 2019-11-13 17:23:30,632 INFO impl.RaftServerImpl: d3a408bf-c99e-465b-b6a0-5d33c5264bdc@group-E7113166CEB2: changes role from CANDIDATE to FOLLOWER at term 15 for DISCOVERED_A_NEW_TERM
datanode_2    | 2019-11-13 17:23:30,632 INFO impl.RoleInfo: d3a408bf-c99e-465b-b6a0-5d33c5264bdc: shutdown LeaderElection
datanode_2    | 2019-11-13 17:23:30,633 INFO impl.RoleInfo: d3a408bf-c99e-465b-b6a0-5d33c5264bdc: start FollowerState
datanode_2    | 2019-11-13 17:23:30,839 INFO impl.FollowerState: d3a408bf-c99e-465b-b6a0-5d33c5264bdc@group-94E4833BA51B-FollowerState: change to CANDIDATE, lastRpcTime:5075ms, electionTimeout:5075ms
datanode_2    | 2019-11-13 17:23:30,840 INFO impl.RoleInfo: d3a408bf-c99e-465b-b6a0-5d33c5264bdc: shutdown FollowerState
datanode_2    | 2019-11-13 17:23:30,840 INFO impl.RaftServerImpl: d3a408bf-c99e-465b-b6a0-5d33c5264bdc@group-94E4833BA51B: changes role from  FOLLOWER to CANDIDATE at term 14 for changeToCandidate
datanode_2    | 2019-11-13 17:23:30,840 INFO impl.RoleInfo: d3a408bf-c99e-465b-b6a0-5d33c5264bdc: start LeaderElection
