Attaching to hadoop31_datanode_3, hadoop31_datanode_1, hadoop31_rm_1, hadoop31_datanode_2, hadoop31_scm_1, hadoop31_s3g_1, hadoop31_om_1, hadoop31_nm_1
datanode_1  | 2019-11-13 16:59:04,679 INFO ozone.HddsDatanodeService: STARTUP_MSG: 
datanode_1  | 	at java.base/java.io.DataInputStream.readInt(DataInputStream.java:392)
datanode_3  | 	at org.apache.hadoop.net.SocketIOWithTimeout.doIO(SocketIOWithTimeout.java:164)
nm_1        | 2019-11-13 16:59:05 INFO  ContextHandler:781 - Started o.e.j.s.ServletContextHandler@6326d182{/logs,file:///opt/hadoop/logs/,AVAILABLE}
scm_1       | 	at org.apache.hadoop.ipc.Server.access$1700(Server.java:137)
datanode_2  | 	at java.base/java.io.BufferedInputStream.fill(BufferedInputStream.java:252)
rm_1        | 2019-11-13 16:59:08 INFO  HttpServer2:953 - Added filter RMAuthenticationFilter (class=org.apache.hadoop.yarn.server.security.http.RMAuthenticationFilter) to context static
datanode_1  | 	at org.apache.hadoop.ipc.Client$IpcStreams.readResponse(Client.java:1816)
datanode_3  | 	at org.apache.hadoop.net.SocketInputStream.read(SocketInputStream.java:161)
nm_1        | 2019-11-13 16:59:05 INFO  ContextHandler:781 - Started o.e.j.s.ServletContextHandler@226642a5{/static,jar:file:/opt/hadoop/share/hadoop/yarn/hadoop-yarn-common-3.1.2.jar!/webapps/static,AVAILABLE}
scm_1       | 	at org.apache.hadoop.ipc.Server$Responder.processResponse(Server.java:1473)
datanode_2  | 	at java.base/java.io.BufferedInputStream.read(BufferedInputStream.java:271)
rm_1        | 2019-11-13 16:59:08 INFO  HttpServer2:943 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context cluster
datanode_1  | 	at org.apache.hadoop.ipc.Client$Connection.receiveRpcResponse(Client.java:1173)
datanode_3  | 	at org.apache.hadoop.net.SocketInputStream.read(SocketInputStream.java:131)
nm_1        | Nov 13, 2019 4:59:05 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
scm_1       | 	at org.apache.hadoop.ipc.Server$Responder.doRespond(Server.java:1543)
datanode_2  | 	at java.base/java.io.FilterInputStream.read(FilterInputStream.java:83)
rm_1        | 2019-11-13 16:59:08 INFO  HttpServer2:953 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
datanode_1  | 	at org.apache.hadoop.ipc.Client$Connection.run(Client.java:1069)
datanode_3  | 	at java.base/java.io.FilterInputStream.read(FilterInputStream.java:133)
nm_1        | INFO: Registering org.apache.hadoop.yarn.server.nodemanager.webapp.NMWebServices as a root resource class
scm_1       | 	at org.apache.hadoop.ipc.Server$Connection.sendResponse(Server.java:2593)
datanode_2  | 	at java.base/java.io.FilterInputStream.read(FilterInputStream.java:83)
rm_1        | 2019-11-13 16:59:08 INFO  HttpServer2:953 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
datanode_1  | 2019-11-13 16:59:46,362 INFO ozoneimpl.OzoneContainer: Attempting to start container services.
datanode_3  | 	at java.base/java.io.BufferedInputStream.fill(BufferedInputStream.java:252)
nm_1        | Nov 13, 2019 4:59:05 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
scm_1       | 	at org.apache.hadoop.ipc.Server$Connection.access$300(Server.java:1615)
datanode_2  | 	at org.apache.hadoop.ipc.Client$Connection$PingInputStream.read(Client.java:557)
rm_1        | 2019-11-13 16:59:08 INFO  HttpServer2:608 - adding path spec: /cluster/*
datanode_1  | 2019-11-13 16:59:46,364 INFO ozoneimpl.OzoneContainer: Background container scanner has been disabled.
datanode_3  | 	at java.base/java.io.BufferedInputStream.read(BufferedInputStream.java:271)
nm_1        | INFO: Registering org.apache.hadoop.yarn.webapp.GenericExceptionHandler as a provider class
scm_1       | 	at org.apache.hadoop.ipc.Server$RpcCall.doResponse(Server.java:940)
datanode_2  | 	at java.base/java.io.DataInputStream.readInt(DataInputStream.java:392)
rm_1        | 2019-11-13 16:59:08 INFO  HttpServer2:608 - adding path spec: /ws/*
datanode_1  | 2019-11-13 16:59:46,364 INFO ratis.XceiverServerRatis: Starting XceiverServerRatis 8ae8cd53-6d66-485b-9d9e-e79835cb963f at port 9858
datanode_3  | 	at java.base/java.io.FilterInputStream.read(FilterInputStream.java:83)
nm_1        | Nov 13, 2019 4:59:05 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
scm_1       | 	at org.apache.hadoop.ipc.Server$Call.sendResponse(Server.java:774)
datanode_2  | 	at org.apache.hadoop.ipc.Client$IpcStreams.readResponse(Client.java:1816)
rm_1        | 2019-11-13 16:59:08 INFO  HttpServer2:608 - adding path spec: /app/*
datanode_3  | 	at java.base/java.io.FilterInputStream.read(FilterInputStream.java:83)
nm_1        | INFO: Registering org.apache.hadoop.yarn.server.nodemanager.webapp.JAXBContextResolver as a provider class
scm_1       | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:885)
datanode_2  | 	at org.apache.hadoop.ipc.Client$Connection.receiveRpcResponse(Client.java:1173)
rm_1        | 2019-11-13 16:59:09 INFO  WebApps:395 - Registered webapp guice modules
datanode_1  | 2019-11-13 16:59:46,389 INFO impl.RaftServerProxy: 8ae8cd53-6d66-485b-9d9e-e79835cb963f: start RPC server
nm_1        | Nov 13, 2019 4:59:05 PM com.sun.jersey.server.impl.application.WebApplicationImpl _initiate
datanode_3  | 	at org.apache.hadoop.ipc.Client$Connection$PingInputStream.read(Client.java:557)
scm_1       | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:822)
datanode_2  | 	at org.apache.hadoop.ipc.Client$Connection.run(Client.java:1069)
rm_1        | 2019-11-13 16:59:09 INFO  HttpServer2:1186 - Jetty bound to port 8088
datanode_1  | 2019-11-13 16:59:46,501 INFO server.GrpcService: 8ae8cd53-6d66-485b-9d9e-e79835cb963f: GrpcService started, listening on 0.0.0.0/0.0.0.0:9858
nm_1        | INFO: Initiating Jersey application, version 'Jersey: 1.19 02/11/2015 03:25 AM'
datanode_3  | 	at java.base/java.io.DataInputStream.readInt(DataInputStream.java:392)
scm_1       | 	at java.base/java.security.AccessController.doPrivileged(Native Method)
datanode_2  | 2019-11-13 16:59:46,361 INFO ozoneimpl.OzoneContainer: Attempting to start container services.
rm_1        | 2019-11-13 16:59:09 INFO  Server:351 - jetty-9.3.24.v20180605, build timestamp: 2018-06-05T17:11:56Z, git hash: 84205aa28f11a4f31f2a3b86d1bba2cc8ab69827
datanode_1  | WARNING: An illegal reflective access operation has occurred
nm_1        | Nov 13, 2019 4:59:06 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
datanode_3  | 	at org.apache.hadoop.ipc.Client$IpcStreams.readResponse(Client.java:1816)
scm_1       | 	at java.base/javax.security.auth.Subject.doAs(Subject.java:423)
datanode_2  | 2019-11-13 16:59:46,363 INFO ozoneimpl.OzoneContainer: Background container scanner has been disabled.
rm_1        | 2019-11-13 16:59:09 INFO  AuthenticationFilter:240 - Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_1  | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
nm_1        | INFO: Binding org.apache.hadoop.yarn.server.nodemanager.webapp.JAXBContextResolver to GuiceManagedComponentProvider with the scope "Singleton"
datanode_3  | 	at org.apache.hadoop.ipc.Client$Connection.receiveRpcResponse(Client.java:1173)
scm_1       | 	at org.apache.hadoop.security.UserGroupInformation.doAs(UserGroupInformation.java:1730)
rm_1        | 2019-11-13 16:59:09 INFO  AbstractDelegationTokenSecretManager:347 - Updating the current master key for generating delegation tokens
datanode_2  | 2019-11-13 16:59:46,364 INFO ratis.XceiverServerRatis: Starting XceiverServerRatis 803f9e73-f41b-4200-bae4-89266e436306 at port 9858
nm_1        | Nov 13, 2019 4:59:06 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
datanode_3  | 	at org.apache.hadoop.ipc.Client$Connection.run(Client.java:1069)
scm_1       | 	at org.apache.hadoop.ipc.Server$Handler.run(Server.java:2682)
datanode_1  | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
rm_1        | 2019-11-13 16:59:09 INFO  AbstractDelegationTokenSecretManager:679 - Starting expired delegation token remover thread, tokenRemoverScanInterval=60 min(s)
datanode_2  | 2019-11-13 16:59:46,396 INFO impl.RaftServerProxy: 803f9e73-f41b-4200-bae4-89266e436306: start RPC server
nm_1        | INFO: Binding org.apache.hadoop.yarn.webapp.GenericExceptionHandler to GuiceManagedComponentProvider with the scope "Singleton"
datanode_3  | 2019-11-13 16:59:46,361 INFO ozoneimpl.OzoneContainer: Attempting to start container services.
scm_1       | 2019-11-13 16:59:45,904 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@1e0895f5{/,file:///tmp/jetty-0.0.0.0-9876-scm-_-any-1449353233466164968.dir/webapp/,AVAILABLE}{/scm}
datanode_1  | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
rm_1        | 2019-11-13 16:59:09 INFO  AbstractDelegationTokenSecretManager:347 - Updating the current master key for generating delegation tokens
datanode_2  | 2019-11-13 16:59:46,519 INFO server.GrpcService: 803f9e73-f41b-4200-bae4-89266e436306: GrpcService started, listening on 0.0.0.0/0.0.0.0:9858
nm_1        | Nov 13, 2019 4:59:07 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
datanode_3  | 2019-11-13 16:59:46,363 INFO ozoneimpl.OzoneContainer: Background container scanner has been disabled.
scm_1       | 2019-11-13 16:59:45,911 INFO server.AbstractConnector: Started ServerConnector@20cece0b{HTTP/1.1,[http/1.1]}{0.0.0.0:9876}
datanode_1  | WARNING: All illegal access operations will be denied in a future release
rm_1        | 2019-11-13 16:59:09 INFO  ContextHandler:781 - Started o.e.j.s.ServletContextHandler@3a12c404{/logs,file:///opt/hadoop/logs/,AVAILABLE}
datanode_2  | WARNING: An illegal reflective access operation has occurred
nm_1        | INFO: Binding org.apache.hadoop.yarn.server.nodemanager.webapp.NMWebServices to GuiceManagedComponentProvider with the scope "Singleton"
datanode_3  | 2019-11-13 16:59:46,363 INFO ratis.XceiverServerRatis: Starting XceiverServerRatis 8281db00-391b-4ef5-a459-20cb1132ddf6 at port 9858
scm_1       | 2019-11-13 16:59:45,912 INFO server.Server: Started @39234ms
rm_1        | 2019-11-13 16:59:09 INFO  ContextHandler:781 - Started o.e.j.s.ServletContextHandler@38831718{/static,jar:file:/opt/hadoop/share/hadoop/yarn/hadoop-yarn-common-3.1.2.jar!/webapps/static,AVAILABLE}
datanode_2  | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
datanode_1  | 2019-11-13 16:59:50,351 INFO impl.RaftServerProxy: 8ae8cd53-6d66-485b-9d9e-e79835cb963f: addNew group-AB67BEA8CF01:[8ae8cd53-6d66-485b-9d9e-e79835cb963f:172.18.0.7:9858] returns group-AB67BEA8CF01:java.util.concurrent.CompletableFuture@39d957b5[Not completed]
nm_1        | 2019-11-13 16:59:07 INFO  ContextHandler:781 - Started o.e.j.w.WebAppContext@6b3f6585{/,file:///tmp/jetty-0.0.0.0-8042-node-_-any-3643587105482825619.dir/webapp/,AVAILABLE}{/node}
datanode_3  | 2019-11-13 16:59:46,393 INFO impl.RaftServerProxy: 8281db00-391b-4ef5-a459-20cb1132ddf6: start RPC server
scm_1       | 2019-11-13 16:59:45,918 INFO impl.MetricsSinkAdapter: Sink prometheus started
rm_1        | Nov 13, 2019 4:59:10 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
datanode_2  | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
datanode_1  | 2019-11-13 16:59:50,369 INFO impl.RaftServerImpl: 8ae8cd53-6d66-485b-9d9e-e79835cb963f: new RaftServerImpl for group-AB67BEA8CF01:[8ae8cd53-6d66-485b-9d9e-e79835cb963f:172.18.0.7:9858] with ContainerStateMachine:uninitialized
nm_1        | 2019-11-13 16:59:07 INFO  AbstractConnector:278 - Started ServerConnector@6629ad09{HTTP/1.1,[http/1.1]}{0.0.0.0:8042}
datanode_3  | 2019-11-13 16:59:46,577 INFO server.GrpcService: 8281db00-391b-4ef5-a459-20cb1132ddf6: GrpcService started, listening on 0.0.0.0/0.0.0.0:9858
scm_1       | 2019-11-13 16:59:45,919 INFO impl.MetricsSystemImpl: Registered sink prometheus
rm_1        | INFO: Registering org.apache.hadoop.yarn.server.resourcemanager.webapp.JAXBContextResolver as a provider class
datanode_2  | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
datanode_1  | 2019-11-13 16:59:50,371 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
nm_1        | 2019-11-13 16:59:07 INFO  Server:419 - Started @5584ms
scm_1       | 2019-11-13 16:59:45,921 INFO server.BaseHttpServer: HTTP server of SCM is listening at http://0.0.0.0:9876
datanode_3  | WARNING: An illegal reflective access operation has occurred
rm_1        | Nov 13, 2019 4:59:10 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
datanode_2  | WARNING: All illegal access operations will be denied in a future release
datanode_1  | 2019-11-13 16:59:50,371 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
nm_1        | 2019-11-13 16:59:07 INFO  WebApps:440 - Web app node started at 8042
scm_1       | 2019-11-13 16:59:45,931 INFO util.JvmPauseMonitor: Starting JVM pause monitor
datanode_3  | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
rm_1        | INFO: Registering org.apache.hadoop.yarn.server.resourcemanager.webapp.RMWebServices as a root resource class
datanode_2  | 2019-11-13 16:59:49,117 INFO impl.RaftServerProxy: 803f9e73-f41b-4200-bae4-89266e436306: addNew group-02FFFEB8AED8:[803f9e73-f41b-4200-bae4-89266e436306:172.18.0.5:9858] returns group-02FFFEB8AED8:java.util.concurrent.CompletableFuture@392ba945[Not completed]
datanode_1  | 2019-11-13 16:59:50,371 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
nm_1        | 2019-11-13 16:59:07 INFO  NodeStatusUpdaterImpl:250 - Node ID assigned is : nm:40274
scm_1       | 2019-11-13 16:59:46,858 INFO net.NetworkTopology: Added a new node: /default-rack/8281db00-391b-4ef5-a459-20cb1132ddf6
datanode_3  | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
rm_1        | Nov 13, 2019 4:59:10 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
datanode_2  | 2019-11-13 16:59:49,135 INFO impl.RaftServerImpl: 803f9e73-f41b-4200-bae4-89266e436306: new RaftServerImpl for group-02FFFEB8AED8:[803f9e73-f41b-4200-bae4-89266e436306:172.18.0.5:9858] with ContainerStateMachine:uninitialized
datanode_1  | 2019-11-13 16:59:50,372 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
nm_1        | 2019-11-13 16:59:07 INFO  JvmPauseMonitor:188 - Starting JVM pause monitor
scm_1       | 2019-11-13 16:59:46,858 INFO node.SCMNodeManager: Registered Data node : 8281db00-391b-4ef5-a459-20cb1132ddf6{ip: 172.18.0.9, host: hadoop31_datanode_3.hadoop31_default, networkLocation: /default-rack, certSerialId: null}
datanode_3  | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
rm_1        | INFO: Registering org.apache.hadoop.yarn.webapp.GenericExceptionHandler as a provider class
datanode_2  | 2019-11-13 16:59:49,137 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_1  | 2019-11-13 16:59:50,372 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
nm_1        | 2019-11-13 16:59:07 INFO  RMProxy:133 - Connecting to ResourceManager at rm/172.18.0.8:8031
scm_1       | 2019-11-13 16:59:46,862 INFO safemode.SCMSafeModeManager: SCM in safe mode. 1 DataNodes registered, 1 required.
datanode_3  | WARNING: All illegal access operations will be denied in a future release
rm_1        | Nov 13, 2019 4:59:10 PM com.sun.jersey.server.impl.application.WebApplicationImpl _initiate
datanode_2  | 2019-11-13 16:59:49,137 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_1  | 2019-11-13 16:59:50,378 INFO impl.RaftServerImpl: 8ae8cd53-6d66-485b-9d9e-e79835cb963f@group-AB67BEA8CF01: ConfigurationManager, init=-1: [8ae8cd53-6d66-485b-9d9e-e79835cb963f:172.18.0.7:9858], old=null, confs=<EMPTY_MAP>
nm_1        | 2019-11-13 16:59:07 INFO  NodeStatusUpdaterImpl:641 - Sending out 0 NM container statuses: []
scm_1       | 2019-11-13 16:59:46,863 INFO safemode.SCMSafeModeManager: ScmSafeModeManager, all rules are successfully validated
datanode_3  | 2019-11-13 16:59:47,722 INFO impl.RaftServerProxy: 8281db00-391b-4ef5-a459-20cb1132ddf6: addNew group-F461DE9F0BA3:[8281db00-391b-4ef5-a459-20cb1132ddf6:172.18.0.9:9858] returns group-F461DE9F0BA3:java.util.concurrent.CompletableFuture@77227bf6[Not completed]
rm_1        | INFO: Initiating Jersey application, version 'Jersey: 1.19 02/11/2015 03:25 AM'
datanode_2  | 2019-11-13 16:59:49,137 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_1  | 2019-11-13 16:59:50,379 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
nm_1        | 2019-11-13 16:59:07 INFO  NodeStatusUpdaterImpl:382 - Registering with RM using containers :[]
scm_1       | 2019-11-13 16:59:46,864 INFO safemode.SCMSafeModeManager: SCM exiting safe mode.
datanode_3  | 2019-11-13 16:59:47,737 INFO impl.RaftServerImpl: 8281db00-391b-4ef5-a459-20cb1132ddf6: new RaftServerImpl for group-F461DE9F0BA3:[8281db00-391b-4ef5-a459-20cb1132ddf6:172.18.0.9:9858] with ContainerStateMachine:uninitialized
rm_1        | Nov 13, 2019 4:59:10 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
datanode_2  | 2019-11-13 16:59:49,138 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_1  | 2019-11-13 16:59:50,383 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
nm_1        | 2019-11-13 16:59:09 INFO  Client:948 - Retrying connect to server: rm/172.18.0.8:8031. Already tried 0 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=10, sleepTime=1000 MILLISECONDS)
scm_1       | 2019-11-13 16:59:47,226 INFO net.NetworkTopology: Added a new node: /default-rack/8ae8cd53-6d66-485b-9d9e-e79835cb963f
datanode_3  | 2019-11-13 16:59:47,738 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
rm_1        | INFO: Binding org.apache.hadoop.yarn.server.resourcemanager.webapp.JAXBContextResolver to GuiceManagedComponentProvider with the scope "Singleton"
datanode_2  | 2019-11-13 16:59:49,138 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_1  | 2019-11-13 16:59:50,385 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/f1ab21d9-2278-47e4-bd79-ab67bea8cf01 does not exist. Creating ...
nm_1        | 2019-11-13 16:59:10 INFO  Client:948 - Retrying connect to server: rm/172.18.0.8:8031. Already tried 1 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=10, sleepTime=1000 MILLISECONDS)
scm_1       | 2019-11-13 16:59:47,226 INFO node.SCMNodeManager: Registered Data node : 8ae8cd53-6d66-485b-9d9e-e79835cb963f{ip: 172.18.0.7, host: hadoop31_datanode_1.hadoop31_default, networkLocation: /default-rack, certSerialId: null}
rm_1        | Nov 13, 2019 4:59:10 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
datanode_2  | 2019-11-13 16:59:49,145 INFO impl.RaftServerImpl: 803f9e73-f41b-4200-bae4-89266e436306@group-02FFFEB8AED8: ConfigurationManager, init=-1: [803f9e73-f41b-4200-bae4-89266e436306:172.18.0.5:9858], old=null, confs=<EMPTY_MAP>
datanode_3  | 2019-11-13 16:59:47,739 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_1  | 2019-11-13 16:59:52,077 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/f1ab21d9-2278-47e4-bd79-ab67bea8cf01/in_use.lock acquired by nodename 7@bafda11850ce
nm_1        | 2019-11-13 16:59:11 INFO  Client:948 - Retrying connect to server: rm/172.18.0.8:8031. Already tried 2 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=10, sleepTime=1000 MILLISECONDS)
scm_1       | WARNING: An illegal reflective access operation has occurred
rm_1        | INFO: Binding org.apache.hadoop.yarn.webapp.GenericExceptionHandler to GuiceManagedComponentProvider with the scope "Singleton"
datanode_2  | 2019-11-13 16:59:49,145 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_1  | 2019-11-13 16:59:53,188 INFO impl.RaftServerProxy: 8ae8cd53-6d66-485b-9d9e-e79835cb963f: addNew group-3461035C810F:[8ae8cd53-6d66-485b-9d9e-e79835cb963f:172.18.0.7:9858, 8281db00-391b-4ef5-a459-20cb1132ddf6:172.18.0.9:9858, 803f9e73-f41b-4200-bae4-89266e436306:172.18.0.5:9858] returns group-3461035C810F:java.util.concurrent.CompletableFuture@32c17684[Not completed]
nm_1        | 2019-11-13 16:59:12 INFO  Client:948 - Retrying connect to server: rm/172.18.0.8:8031. Already tried 3 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=10, sleepTime=1000 MILLISECONDS)
datanode_3  | 2019-11-13 16:59:47,739 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
scm_1       | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
rm_1        | Nov 13, 2019 4:59:11 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
datanode_2  | 2019-11-13 16:59:49,150 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_1  | 2019-11-13 16:59:53,619 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/f1ab21d9-2278-47e4-bd79-ab67bea8cf01 has been successfully formatted.
nm_1        | 2019-11-13 16:59:12 INFO  NMContainerTokenSecretManager:143 - Rolling master-key for container-tokens, got key with id 520590766
datanode_3  | 2019-11-13 16:59:47,739 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
scm_1       | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
rm_1        | INFO: Binding org.apache.hadoop.yarn.server.resourcemanager.webapp.RMWebServices to GuiceManagedComponentProvider with the scope "Singleton"
datanode_2  | 2019-11-13 16:59:49,152 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/a0ae0e84-6e99-4599-9b51-02fffeb8aed8 does not exist. Creating ...
datanode_1  | 2019-11-13 16:59:53,625 INFO ratis.ContainerStateMachine: group-AB67BEA8CF01: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
nm_1        | 2019-11-13 16:59:12 INFO  NMTokenSecretManagerInNM:143 - Rolling master-key for container-tokens, got key with id 2081619078
datanode_3  | 2019-11-13 16:59:47,740 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
scm_1       | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
rm_1        | 2019-11-13 16:59:11 INFO  ContextHandler:781 - Started o.e.j.w.WebAppContext@4defd42{/,file:///tmp/jetty-rm-8088-cluster-_-any-7435410893702860911.dir/webapp/,AVAILABLE}{/cluster}
datanode_2  | 2019-11-13 16:59:49,639 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/a0ae0e84-6e99-4599-9b51-02fffeb8aed8/in_use.lock acquired by nodename 7@cfbe9cb354be
datanode_1  | 2019-11-13 16:59:53,626 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
nm_1        | 2019-11-13 16:59:12 INFO  NodeStatusUpdaterImpl:466 - Registered with ResourceManager as nm:40274 with total resource of <memory:8192, vCores:8>
datanode_3  | 2019-11-13 16:59:47,746 INFO impl.RaftServerImpl: 8281db00-391b-4ef5-a459-20cb1132ddf6@group-F461DE9F0BA3: ConfigurationManager, init=-1: [8281db00-391b-4ef5-a459-20cb1132ddf6:172.18.0.9:9858], old=null, confs=<EMPTY_MAP>
scm_1       | WARNING: All illegal access operations will be denied in a future release
rm_1        | 2019-11-13 16:59:11 INFO  AbstractConnector:278 - Started ServerConnector@53a665ad{HTTP/1.1,[http/1.1]}{rm:8088}
datanode_2  | 2019-11-13 16:59:49,993 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/a0ae0e84-6e99-4599-9b51-02fffeb8aed8 has been successfully formatted.
datanode_1  | 2019-11-13 16:59:53,629 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_3  | 2019-11-13 16:59:47,746 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
scm_1       | 2019-11-13 16:59:48,077 INFO net.NetworkTopology: Added a new node: /default-rack/803f9e73-f41b-4200-bae4-89266e436306
rm_1        | 2019-11-13 16:59:11 INFO  Server:419 - Started @6382ms
datanode_2  | 2019-11-13 16:59:50,001 INFO ratis.ContainerStateMachine: group-02FFFEB8AED8: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_1  | 2019-11-13 16:59:53,635 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_3  | 2019-11-13 16:59:47,752 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
scm_1       | 2019-11-13 16:59:48,078 INFO node.SCMNodeManager: Registered Data node : 803f9e73-f41b-4200-bae4-89266e436306{ip: 172.18.0.5, host: hadoop31_datanode_2.hadoop31_default, networkLocation: /default-rack, certSerialId: null}
rm_1        | 2019-11-13 16:59:11 INFO  WebApps:440 - Web app cluster started at 8088
datanode_2  | 2019-11-13 16:59:50,001 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_1  | 2019-11-13 16:59:53,636 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3  | 2019-11-13 16:59:47,753 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/fbc881b9-946a-4e34-96fa-f461de9f0ba3 does not exist. Creating ...
