Attaching to ozoneperf_datanode_2, ozoneperf_scm_1, ozoneperf_datanode_3, ozoneperf_s3g_1, ozoneperf_datanode_1, ozoneperf_grafana_1, ozoneperf_om_1, ozoneperf_jaeger_1, ozoneperf_prometheus_1
datanode_2    | 2019-11-08 15:00:00,405 INFO ozone.HddsDatanodeService: STARTUP_MSG: 
datanode_1    | 2019-11-08 15:00:07,846 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_3    | 2019-11-08 15:00:07,797 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_1    | 2019-11-08 15:00:07,846 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
grafana_1     | t=2019-11-08T15:00:02+0000 lvl=info msg="Executing migration" logger=migrator id="Drop old table api_key_v1"
datanode_2    | 2019-11-08 15:00:07,797 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3    | 2019-11-08 15:00:07,798 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_1    | 2019-11-08 15:00:07,846 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
grafana_1     | t=2019-11-08T15:00:02+0000 lvl=info msg="Executing migration" logger=migrator id="Update api_key table charset"
datanode_2    | 2019-11-08 15:00:07,797 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3    | 2019-11-08 15:00:07,798 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_1    | 2019-11-08 15:00:07,846 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
grafana_1     | t=2019-11-08T15:00:02+0000 lvl=info msg="Executing migration" logger=migrator id="Add expires to api_key table"
datanode_2    | 2019-11-08 15:00:07,798 INFO impl.RaftServerImpl: aebf4f78-f238-4ea6-832b-4b41a181ffeb@group-A0B749227C37: start as a follower, conf=-1: [38bf53c2-aeb9-4d57-af87-29e01b056ba3:172.18.0.6:9858, aac85060-1cad-4f79-8c8d-dd6bb92ea9cb:172.18.0.8:9858, aebf4f78-f238-4ea6-832b-4b41a181ffeb:172.18.0.9:9858], old=null
datanode_3    | 2019-11-08 15:00:07,798 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_1    | 2019-11-08 15:00:07,847 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
grafana_1     | t=2019-11-08T15:00:02+0000 lvl=info msg="Executing migration" logger=migrator id="create dashboard_snapshot table v4"
datanode_2    | 2019-11-08 15:00:07,799 INFO impl.RaftServerImpl: aebf4f78-f238-4ea6-832b-4b41a181ffeb@group-A0B749227C37: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_3    | 2019-11-08 15:00:07,798 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
grafana_1     | t=2019-11-08T15:00:02+0000 lvl=info msg="Executing migration" logger=migrator id="drop table dashboard_snapshot_v4 #1"
datanode_2    | 2019-11-08 15:00:07,799 INFO impl.RoleInfo: aebf4f78-f238-4ea6-832b-4b41a181ffeb: start FollowerState
datanode_3    | 2019-11-08 15:00:07,798 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_1    | 2019-11-08 15:00:07,847 INFO segmented.SegmentedRaftLogWorker: 38bf53c2-aeb9-4d57-af87-29e01b056ba3@group-A0B749227C37-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
grafana_1     | t=2019-11-08T15:00:02+0000 lvl=info msg="Executing migration" logger=migrator id="create dashboard_snapshot table v5 #2"
datanode_2    | 2019-11-08 15:00:07,800 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-A0B749227C37,id=aebf4f78-f238-4ea6-832b-4b41a181ffeb
datanode_3    | 2019-11-08 15:00:07,798 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_1    | 2019-11-08 15:00:07,847 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
grafana_1     | t=2019-11-08T15:00:03+0000 lvl=info msg="Executing migration" logger=migrator id="create index UQE_dashboard_snapshot_key - v5"
datanode_2    | 2019-11-08 15:00:07,800 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3    | 2019-11-08 15:00:07,798 INFO segmented.SegmentedRaftLogWorker: aac85060-1cad-4f79-8c8d-dd6bb92ea9cb@group-A0B749227C37-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_1    | 2019-11-08 15:00:07,848 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
grafana_1     | t=2019-11-08T15:00:03+0000 lvl=info msg="Executing migration" logger=migrator id="create index UQE_dashboard_snapshot_delete_key - v5"
datanode_3    | 2019-11-08 15:00:07,799 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_2    | 2019-11-08 15:00:12,824 INFO impl.FollowerState: aebf4f78-f238-4ea6-832b-4b41a181ffeb@group-2AC2F2E44D2C-FollowerState: change to CANDIDATE, lastRpcTime:5184ms, electionTimeout:5184ms
grafana_1     | t=2019-11-08T15:00:03+0000 lvl=info msg="Executing migration" logger=migrator id="create index IDX_dashboard_snapshot_user_id - v5"
datanode_1    | 2019-11-08 15:00:07,848 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_3    | 2019-11-08 15:00:07,799 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_2    | 2019-11-08 15:00:12,826 INFO impl.RoleInfo: aebf4f78-f238-4ea6-832b-4b41a181ffeb: shutdown FollowerState
datanode_1    | 2019-11-08 15:00:07,848 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
grafana_1     | t=2019-11-08T15:00:03+0000 lvl=info msg="Executing migration" logger=migrator id="alter dashboard_snapshot to mediumtext v2"
datanode_3    | 2019-11-08 15:00:07,799 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_2    | 2019-11-08 15:00:12,827 INFO impl.RaftServerImpl: aebf4f78-f238-4ea6-832b-4b41a181ffeb@group-2AC2F2E44D2C: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_1    | 2019-11-08 15:00:07,848 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
grafana_1     | t=2019-11-08T15:00:03+0000 lvl=info msg="Executing migration" logger=migrator id="Update dashboard_snapshot table charset"
datanode_3    | 2019-11-08 15:00:07,800 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_2    | 2019-11-08 15:00:12,830 INFO impl.FollowerState: aebf4f78-f238-4ea6-832b-4b41a181ffeb@group-A0B749227C37-FollowerState: change to CANDIDATE, lastRpcTime:5031ms, electionTimeout:5030ms
grafana_1     | t=2019-11-08T15:00:03+0000 lvl=info msg="Executing migration" logger=migrator id="Add column external_delete_url to dashboard_snapshots table"
datanode_1    | 2019-11-08 15:00:07,848 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3    | 2019-11-08 15:00:07,800 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2    | 2019-11-08 15:00:12,831 INFO impl.RoleInfo: aebf4f78-f238-4ea6-832b-4b41a181ffeb: shutdown FollowerState
grafana_1     | t=2019-11-08T15:00:03+0000 lvl=info msg="Executing migration" logger=migrator id="create quota table v1"
datanode_1    | 2019-11-08 15:00:07,848 INFO impl.RaftServerImpl: 38bf53c2-aeb9-4d57-af87-29e01b056ba3@group-A0B749227C37: start as a follower, conf=-1: [38bf53c2-aeb9-4d57-af87-29e01b056ba3:172.18.0.6:9858, aac85060-1cad-4f79-8c8d-dd6bb92ea9cb:172.18.0.8:9858, aebf4f78-f238-4ea6-832b-4b41a181ffeb:172.18.0.9:9858], old=null
datanode_3    | 2019-11-08 15:00:07,800 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
grafana_1     | t=2019-11-08T15:00:03+0000 lvl=info msg="Executing migration" logger=migrator id="create index UQE_quota_org_id_user_id_target - v1"
datanode_1    | 2019-11-08 15:00:07,849 INFO impl.RaftServerImpl: 38bf53c2-aeb9-4d57-af87-29e01b056ba3@group-A0B749227C37: changes role from      null to FOLLOWER at term 0 for startAsFollower
grafana_1     | t=2019-11-08T15:00:03+0000 lvl=info msg="Executing migration" logger=migrator id="Update quota table charset"
datanode_2    | 2019-11-08 15:00:12,832 INFO impl.RoleInfo: aebf4f78-f238-4ea6-832b-4b41a181ffeb: start LeaderElection
grafana_1     | t=2019-11-08T15:00:03+0000 lvl=info msg="Executing migration" logger=migrator id="create plugin_setting table"
datanode_2    | 2019-11-08 15:00:12,832 INFO impl.RaftServerImpl: aebf4f78-f238-4ea6-832b-4b41a181ffeb@group-A0B749227C37: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_3    | 2019-11-08 15:00:07,801 INFO impl.RaftServerImpl: aac85060-1cad-4f79-8c8d-dd6bb92ea9cb@group-A0B749227C37: start as a follower, conf=-1: [38bf53c2-aeb9-4d57-af87-29e01b056ba3:172.18.0.6:9858, aac85060-1cad-4f79-8c8d-dd6bb92ea9cb:172.18.0.8:9858, aebf4f78-f238-4ea6-832b-4b41a181ffeb:172.18.0.9:9858], old=null
datanode_1    | 2019-11-08 15:00:07,849 INFO impl.RoleInfo: 38bf53c2-aeb9-4d57-af87-29e01b056ba3: start FollowerState
grafana_1     | t=2019-11-08T15:00:03+0000 lvl=info msg="Executing migration" logger=migrator id="create index UQE_plugin_setting_org_id_plugin_id - v1"
datanode_2    | 2019-11-08 15:00:12,832 INFO impl.RoleInfo: aebf4f78-f238-4ea6-832b-4b41a181ffeb: start LeaderElection
datanode_3    | 2019-11-08 15:00:07,801 INFO impl.RaftServerImpl: aac85060-1cad-4f79-8c8d-dd6bb92ea9cb@group-A0B749227C37: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_1    | 2019-11-08 15:00:07,850 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-A0B749227C37,id=38bf53c2-aeb9-4d57-af87-29e01b056ba3
grafana_1     | t=2019-11-08T15:00:03+0000 lvl=info msg="Executing migration" logger=migrator id="Add column plugin_version to plugin_settings"
datanode_2    | 2019-11-08 15:00:12,860 INFO impl.LeaderElection: aebf4f78-f238-4ea6-832b-4b41a181ffeb@group-2AC2F2E44D2C-LeaderElection1: begin an election at term 1 for -1: [aebf4f78-f238-4ea6-832b-4b41a181ffeb:172.18.0.9:9858], old=null
datanode_3    | 2019-11-08 15:00:07,802 INFO impl.RoleInfo: aac85060-1cad-4f79-8c8d-dd6bb92ea9cb: start FollowerState
datanode_1    | 2019-11-08 15:00:07,850 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
grafana_1     | t=2019-11-08T15:00:03+0000 lvl=info msg="Executing migration" logger=migrator id="Update plugin_setting table charset"
datanode_2    | 2019-11-08 15:00:12,860 INFO impl.LeaderElection: aebf4f78-f238-4ea6-832b-4b41a181ffeb@group-A0B749227C37-LeaderElection2: begin an election at term 1 for -1: [38bf53c2-aeb9-4d57-af87-29e01b056ba3:172.18.0.6:9858, aac85060-1cad-4f79-8c8d-dd6bb92ea9cb:172.18.0.8:9858, aebf4f78-f238-4ea6-832b-4b41a181ffeb:172.18.0.9:9858], old=null
datanode_3    | 2019-11-08 15:00:07,802 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-A0B749227C37,id=aac85060-1cad-4f79-8c8d-dd6bb92ea9cb
grafana_1     | t=2019-11-08T15:00:03+0000 lvl=info msg="Executing migration" logger=migrator id="create session table"
datanode_2    | 2019-11-08 15:00:12,862 INFO impl.RoleInfo: aebf4f78-f238-4ea6-832b-4b41a181ffeb: shutdown LeaderElection
datanode_3    | 2019-11-08 15:00:07,803 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1    | 2019-11-08 15:00:11,344 INFO impl.FollowerState: 38bf53c2-aeb9-4d57-af87-29e01b056ba3@group-AF8499758B4F-FollowerState: change to CANDIDATE, lastRpcTime:5013ms, electionTimeout:5012ms
grafana_1     | t=2019-11-08T15:00:03+0000 lvl=info msg="Executing migration" logger=migrator id="Drop old table playlist table"
datanode_2    | 2019-11-08 15:00:12,863 INFO impl.RaftServerImpl: aebf4f78-f238-4ea6-832b-4b41a181ffeb@group-2AC2F2E44D2C: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_3    | 2019-11-08 15:00:12,097 INFO impl.FollowerState: aac85060-1cad-4f79-8c8d-dd6bb92ea9cb@group-0E007B91F9E7-FollowerState: change to CANDIDATE, lastRpcTime:5122ms, electionTimeout:5121ms
grafana_1     | t=2019-11-08T15:00:03+0000 lvl=info msg="Executing migration" logger=migrator id="Drop old table playlist_item table"
datanode_1    | 2019-11-08 15:00:11,346 INFO impl.RoleInfo: 38bf53c2-aeb9-4d57-af87-29e01b056ba3: shutdown FollowerState
datanode_2    | 2019-11-08 15:00:12,863 INFO impl.RaftServerImpl: aebf4f78-f238-4ea6-832b-4b41a181ffeb@group-2AC2F2E44D2C: change Leader from null to aebf4f78-f238-4ea6-832b-4b41a181ffeb at term 1 for becomeLeader, leader elected after 5293ms
datanode_3    | 2019-11-08 15:00:12,099 INFO impl.RoleInfo: aac85060-1cad-4f79-8c8d-dd6bb92ea9cb: shutdown FollowerState
grafana_1     | t=2019-11-08T15:00:03+0000 lvl=info msg="Executing migration" logger=migrator id="create playlist table v2"
datanode_1    | 2019-11-08 15:00:11,346 INFO impl.RaftServerImpl: 38bf53c2-aeb9-4d57-af87-29e01b056ba3@group-AF8499758B4F: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_2    | 2019-11-08 15:00:12,869 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_3    | 2019-11-08 15:00:12,100 INFO impl.RaftServerImpl: aac85060-1cad-4f79-8c8d-dd6bb92ea9cb@group-0E007B91F9E7: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
grafana_1     | t=2019-11-08T15:00:03+0000 lvl=info msg="Executing migration" logger=migrator id="create playlist item table v2"
datanode_1    | 2019-11-08 15:00:11,350 INFO impl.RoleInfo: 38bf53c2-aeb9-4d57-af87-29e01b056ba3: start LeaderElection
datanode_2    | 2019-11-08 15:00:12,869 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_3    | 2019-11-08 15:00:12,105 INFO impl.RoleInfo: aac85060-1cad-4f79-8c8d-dd6bb92ea9cb: start LeaderElection
grafana_1     | t=2019-11-08T15:00:03+0000 lvl=info msg="Executing migration" logger=migrator id="Update playlist table charset"
datanode_1    | 2019-11-08 15:00:11,376 INFO impl.LeaderElection: 38bf53c2-aeb9-4d57-af87-29e01b056ba3@group-AF8499758B4F-LeaderElection1: begin an election at term 1 for -1: [38bf53c2-aeb9-4d57-af87-29e01b056ba3:172.18.0.6:9858], old=null
datanode_3    | 2019-11-08 15:00:12,281 INFO impl.LeaderElection: aac85060-1cad-4f79-8c8d-dd6bb92ea9cb@group-0E007B91F9E7-LeaderElection1: begin an election at term 1 for -1: [aac85060-1cad-4f79-8c8d-dd6bb92ea9cb:172.18.0.8:9858], old=null
grafana_1     | t=2019-11-08T15:00:03+0000 lvl=info msg="Executing migration" logger=migrator id="Update playlist_item table charset"
datanode_1    | 2019-11-08 15:00:11,377 INFO impl.RoleInfo: 38bf53c2-aeb9-4d57-af87-29e01b056ba3: shutdown LeaderElection
datanode_2    | 2019-11-08 15:00:12,874 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_3    | 2019-11-08 15:00:12,286 INFO impl.RoleInfo: aac85060-1cad-4f79-8c8d-dd6bb92ea9cb: shutdown LeaderElection
grafana_1     | t=2019-11-08T15:00:03+0000 lvl=info msg="Executing migration" logger=migrator id="drop preferences table v2"
datanode_1    | 2019-11-08 15:00:11,377 INFO impl.RaftServerImpl: 38bf53c2-aeb9-4d57-af87-29e01b056ba3@group-AF8499758B4F: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_2    | 2019-11-08 15:00:12,880 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_3    | 2019-11-08 15:00:12,287 INFO impl.RaftServerImpl: aac85060-1cad-4f79-8c8d-dd6bb92ea9cb@group-0E007B91F9E7: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
grafana_1     | t=2019-11-08T15:00:04+0000 lvl=info msg="Executing migration" logger=migrator id="drop preferences table v3"
datanode_1    | 2019-11-08 15:00:11,378 INFO impl.RaftServerImpl: 38bf53c2-aeb9-4d57-af87-29e01b056ba3@group-AF8499758B4F: change Leader from null to 38bf53c2-aeb9-4d57-af87-29e01b056ba3 at term 1 for becomeLeader, leader elected after 5111ms
datanode_2    | 2019-11-08 15:00:12,880 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_3    | 2019-11-08 15:00:12,288 INFO impl.RaftServerImpl: aac85060-1cad-4f79-8c8d-dd6bb92ea9cb@group-0E007B91F9E7: change Leader from null to aac85060-1cad-4f79-8c8d-dd6bb92ea9cb at term 1 for becomeLeader, leader elected after 5402ms
grafana_1     | t=2019-11-08T15:00:04+0000 lvl=info msg="Executing migration" logger=migrator id="create preferences table v3"
datanode_1    | 2019-11-08 15:00:11,382 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_2    | 2019-11-08 15:00:12,881 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_3    | 2019-11-08 15:00:12,296 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
grafana_1     | t=2019-11-08T15:00:04+0000 lvl=info msg="Executing migration" logger=migrator id="Update preferences table charset"
datanode_2    | 2019-11-08 15:00:12,891 INFO impl.RoleInfo: aebf4f78-f238-4ea6-832b-4b41a181ffeb: start LeaderState
datanode_1    | 2019-11-08 15:00:11,382 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_3    | 2019-11-08 15:00:12,298 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
grafana_1     | t=2019-11-08T15:00:04+0000 lvl=info msg="Executing migration" logger=migrator id="Add column team_id in preferences"
datanode_2    | 2019-11-08 15:00:12,915 INFO segmented.SegmentedRaftLogWorker: aebf4f78-f238-4ea6-832b-4b41a181ffeb@group-2AC2F2E44D2C-SegmentedRaftLogWorker: Starting segment from index:0
datanode_1    | 2019-11-08 15:00:11,385 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_3    | 2019-11-08 15:00:12,307 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
grafana_1     | t=2019-11-08T15:00:04+0000 lvl=info msg="Executing migration" logger=migrator id="Update team_id column values in preferences"
datanode_2    | 2019-11-08 15:00:12,927 INFO impl.RaftServerImpl: aebf4f78-f238-4ea6-832b-4b41a181ffeb@group-2AC2F2E44D2C: set configuration 0: [aebf4f78-f238-4ea6-832b-4b41a181ffeb:172.18.0.9:9858], old=null at 0
datanode_1    | 2019-11-08 15:00:11,390 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_3    | 2019-11-08 15:00:12,320 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
grafana_1     | t=2019-11-08T15:00:04+0000 lvl=info msg="Executing migration" logger=migrator id="create alert table v1"
datanode_2    | 2019-11-08 15:00:13,062 INFO impl.LeaderElection: aebf4f78-f238-4ea6-832b-4b41a181ffeb@group-A0B749227C37-LeaderElection2: Election REJECTED; received 2 response(s) [aebf4f78-f238-4ea6-832b-4b41a181ffeb<-38bf53c2-aeb9-4d57-af87-29e01b056ba3#0:FAIL-t1, aebf4f78-f238-4ea6-832b-4b41a181ffeb<-aac85060-1cad-4f79-8c8d-dd6bb92ea9cb#0:FAIL-t1] and 0 exception(s); aebf4f78-f238-4ea6-832b-4b41a181ffeb@group-A0B749227C37:t1, leader=null, voted=aebf4f78-f238-4ea6-832b-4b41a181ffeb, raftlog=aebf4f78-f238-4ea6-832b-4b41a181ffeb@group-A0B749227C37-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [38bf53c2-aeb9-4d57-af87-29e01b056ba3:172.18.0.6:9858, aac85060-1cad-4f79-8c8d-dd6bb92ea9cb:172.18.0.8:9858, aebf4f78-f238-4ea6-832b-4b41a181ffeb:172.18.0.9:9858], old=null
datanode_1    | 2019-11-08 15:00:11,390 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_3    | 2019-11-08 15:00:12,320 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
grafana_1     | t=2019-11-08T15:00:04+0000 lvl=info msg="Executing migration" logger=migrator id="add index alert org_id & id "
datanode_1    | 2019-11-08 15:00:11,391 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_2    | 2019-11-08 15:00:13,064 INFO impl.RaftServerImpl: aebf4f78-f238-4ea6-832b-4b41a181ffeb@group-A0B749227C37: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
grafana_1     | t=2019-11-08T15:00:04+0000 lvl=info msg="Executing migration" logger=migrator id="add index alert state"
datanode_3    | 2019-11-08 15:00:12,321 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_2    | 2019-11-08 15:00:13,064 INFO impl.RoleInfo: aebf4f78-f238-4ea6-832b-4b41a181ffeb: shutdown LeaderElection
datanode_1    | 2019-11-08 15:00:11,399 INFO impl.RoleInfo: 38bf53c2-aeb9-4d57-af87-29e01b056ba3: start LeaderState
grafana_1     | t=2019-11-08T15:00:04+0000 lvl=info msg="Executing migration" logger=migrator id="add index alert dashboard_id"
datanode_3    | 2019-11-08 15:00:12,331 INFO impl.RoleInfo: aac85060-1cad-4f79-8c8d-dd6bb92ea9cb: start LeaderState
datanode_2    | 2019-11-08 15:00:13,064 INFO impl.RoleInfo: aebf4f78-f238-4ea6-832b-4b41a181ffeb: start FollowerState
datanode_1    | 2019-11-08 15:00:11,419 INFO segmented.SegmentedRaftLogWorker: 38bf53c2-aeb9-4d57-af87-29e01b056ba3@group-AF8499758B4F-SegmentedRaftLogWorker: Starting segment from index:0
datanode_3    | 2019-11-08 15:00:12,353 INFO segmented.SegmentedRaftLogWorker: aac85060-1cad-4f79-8c8d-dd6bb92ea9cb@group-0E007B91F9E7-SegmentedRaftLogWorker: Starting segment from index:0
grafana_1     | t=2019-11-08T15:00:04+0000 lvl=info msg="Executing migration" logger=migrator id="Create alert_rule_tag table v1"
datanode_2    | 2019-11-08 15:00:13,117 INFO segmented.SegmentedRaftLogWorker: aebf4f78-f238-4ea6-832b-4b41a181ffeb@group-2AC2F2E44D2C-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/4a31f96f-2f07-4728-8ba9-2ac2f2e44d2c/current/log_inprogress_0
datanode_1    | 2019-11-08 15:00:11,428 INFO impl.RaftServerImpl: 38bf53c2-aeb9-4d57-af87-29e01b056ba3@group-AF8499758B4F: set configuration 0: [38bf53c2-aeb9-4d57-af87-29e01b056ba3:172.18.0.6:9858], old=null at 0
datanode_3    | 2019-11-08 15:00:12,360 INFO impl.RaftServerImpl: aac85060-1cad-4f79-8c8d-dd6bb92ea9cb@group-0E007B91F9E7: set configuration 0: [aac85060-1cad-4f79-8c8d-dd6bb92ea9cb:172.18.0.8:9858], old=null at 0
grafana_1     | t=2019-11-08T15:00:04+0000 lvl=info msg="Executing migration" logger=migrator id="Add unique index alert_rule_tag.alert_id_tag_id"
datanode_2    | 2019-11-08 15:00:18,100 INFO impl.FollowerState: aebf4f78-f238-4ea6-832b-4b41a181ffeb@group-A0B749227C37-FollowerState: change to CANDIDATE, lastRpcTime:5036ms, electionTimeout:5035ms
datanode_1    | 2019-11-08 15:00:11,544 INFO segmented.SegmentedRaftLogWorker: 38bf53c2-aeb9-4d57-af87-29e01b056ba3@group-AF8499758B4F-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/838c7a2f-7b45-4112-a56c-af8499758b4f/current/log_inprogress_0
datanode_3    | 2019-11-08 15:00:12,477 INFO segmented.SegmentedRaftLogWorker: aac85060-1cad-4f79-8c8d-dd6bb92ea9cb@group-0E007B91F9E7-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/c0ba8319-0528-4c71-ac76-0e007b91f9e7/current/log_inprogress_0
grafana_1     | t=2019-11-08T15:00:04+0000 lvl=info msg="Executing migration" logger=migrator id="create alert_notification table v1"
datanode_2    | 2019-11-08 15:00:18,100 INFO impl.RoleInfo: aebf4f78-f238-4ea6-832b-4b41a181ffeb: shutdown FollowerState
datanode_1    | 2019-11-08 15:00:12,987 INFO impl.FollowerState: 38bf53c2-aeb9-4d57-af87-29e01b056ba3@group-A0B749227C37-FollowerState: change to CANDIDATE, lastRpcTime:5138ms, electionTimeout:5138ms
datanode_3    | 2019-11-08 15:00:12,889 INFO impl.FollowerState: aac85060-1cad-4f79-8c8d-dd6bb92ea9cb@group-A0B749227C37-FollowerState: change to CANDIDATE, lastRpcTime:5087ms, electionTimeout:5086ms
grafana_1     | t=2019-11-08T15:00:04+0000 lvl=info msg="Executing migration" logger=migrator id="Add column is_default"
datanode_2    | 2019-11-08 15:00:18,101 INFO impl.RaftServerImpl: aebf4f78-f238-4ea6-832b-4b41a181ffeb@group-A0B749227C37: changes role from  FOLLOWER to CANDIDATE at term 1 for changeToCandidate
datanode_1    | 2019-11-08 15:00:13,000 INFO impl.RoleInfo: 38bf53c2-aeb9-4d57-af87-29e01b056ba3: shutdown FollowerState
datanode_3    | 2019-11-08 15:00:12,890 INFO impl.RoleInfo: aac85060-1cad-4f79-8c8d-dd6bb92ea9cb: shutdown FollowerState
grafana_1     | t=2019-11-08T15:00:04+0000 lvl=info msg="Executing migration" logger=migrator id="Add column frequency"
datanode_2    | 2019-11-08 15:00:18,101 INFO impl.RoleInfo: aebf4f78-f238-4ea6-832b-4b41a181ffeb: start LeaderElection
datanode_1    | 2019-11-08 15:00:13,000 INFO impl.RaftServerImpl: 38bf53c2-aeb9-4d57-af87-29e01b056ba3@group-A0B749227C37: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_3    | 2019-11-08 15:00:12,890 INFO impl.RaftServerImpl: aac85060-1cad-4f79-8c8d-dd6bb92ea9cb@group-A0B749227C37: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
