Attaching to hadoop32_datanode_2, hadoop32_datanode_1, hadoop32_datanode_3, hadoop32_scm_1, hadoop32_om_1, hadoop32_nm_1, hadoop32_s3g_1, hadoop32_rm_1
datanode_2  | 2019-11-08 14:41:37,806 INFO ozone.HddsDatanodeService: STARTUP_MSG: 
datanode_1  | 2019-11-08 14:41:46,125 INFO impl.RaftServerProxy: 065bce5e-fb63-45df-a439-4f20c99b123c: addNew group-A3FD2D136DE8:[065bce5e-fb63-45df-a439-4f20c99b123c:172.18.0.7:9858, a43f618e-538f-4946-97a0-d78e021430b2:172.18.0.8:9858, f5886988-ac39-4615-8766-ba56829ad066:172.18.0.9:9858] returns group-A3FD2D136DE8:java.util.concurrent.CompletableFuture@10da30b7[Not completed]
scm_1       | 2019-11-08 14:41:44,771 INFO node.SCMNodeManager: Registered Data node : f5886988-ac39-4615-8766-ba56829ad066{ip: 172.18.0.9, host: hadoop32_datanode_2.hadoop32_default, networkLocation: /default-rack, certSerialId: null}
datanode_3  | 2019-11-08 14:41:46,090 INFO impl.RaftServerProxy: a43f618e-538f-4946-97a0-d78e021430b2: addNew group-A3FD2D136DE8:[065bce5e-fb63-45df-a439-4f20c99b123c:172.18.0.7:9858, a43f618e-538f-4946-97a0-d78e021430b2:172.18.0.8:9858, f5886988-ac39-4615-8766-ba56829ad066:172.18.0.9:9858] returns group-A3FD2D136DE8:java.util.concurrent.CompletableFuture@601576d8[Not completed]
nm_1        | 2019-11-08 14:41:42 INFO  ContextHandler:781 - Started o.e.j.w.WebAppContext@732c9b5c{/,file:///tmp/jetty-0.0.0.0-8042-node-_-any-4936286010363177193.dir/webapp/,AVAILABLE}{/node}
rm_1        | 2019-11-08 14:41:37 INFO  HttpServer2:613 - adding path spec: /cluster/*
datanode_2  | 2019-11-08 14:41:46,129 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_1  | 2019-11-08 14:41:46,128 INFO impl.RaftServerImpl: 065bce5e-fb63-45df-a439-4f20c99b123c: new RaftServerImpl for group-A3FD2D136DE8:[065bce5e-fb63-45df-a439-4f20c99b123c:172.18.0.7:9858, a43f618e-538f-4946-97a0-d78e021430b2:172.18.0.8:9858, f5886988-ac39-4615-8766-ba56829ad066:172.18.0.9:9858] with ContainerStateMachine:uninitialized
scm_1       | 2019-11-08 14:41:44,813 INFO net.NetworkTopology: Added a new node: /default-rack/a43f618e-538f-4946-97a0-d78e021430b2
nm_1        | 2019-11-08 14:41:42 INFO  AbstractConnector:278 - Started ServerConnector@514cd540{HTTP/1.1,[http/1.1]}{0.0.0.0:8042}
rm_1        | 2019-11-08 14:41:37 INFO  HttpServer2:613 - adding path spec: /ws/*
datanode_2  | 2019-11-08 14:41:46,129 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_1  | 2019-11-08 14:41:46,129 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_3  | 2019-11-08 14:41:46,092 INFO impl.RaftServerImpl: a43f618e-538f-4946-97a0-d78e021430b2: new RaftServerImpl for group-A3FD2D136DE8:[065bce5e-fb63-45df-a439-4f20c99b123c:172.18.0.7:9858, a43f618e-538f-4946-97a0-d78e021430b2:172.18.0.8:9858, f5886988-ac39-4615-8766-ba56829ad066:172.18.0.9:9858] with ContainerStateMachine:uninitialized
scm_1       | 2019-11-08 14:41:44,813 INFO node.SCMNodeManager: Registered Data node : a43f618e-538f-4946-97a0-d78e021430b2{ip: 172.18.0.8, host: hadoop32_datanode_3.hadoop32_default, networkLocation: /default-rack, certSerialId: null}
nm_1        | 2019-11-08 14:41:42 INFO  Server:419 - Started @3936ms
rm_1        | 2019-11-08 14:41:37 INFO  HttpServer2:613 - adding path spec: /app/*
datanode_2  | 2019-11-08 14:41:46,129 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/2004b28c-7596-483e-9746-a3fd2d136de8 does not exist. Creating ...
datanode_2  | 2019-11-08 14:41:46,160 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/2004b28c-7596-483e-9746-a3fd2d136de8/in_use.lock acquired by nodename 7@f619510c781a
datanode_3  | 2019-11-08 14:41:46,093 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
scm_1       | 2019-11-08 14:41:45,056 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 61bfc553-4bdc-4382-b8d5-99bea32976f1, Nodes: 065bce5e-fb63-45df-a439-4f20c99b123c{ip: 172.18.0.7, host: hadoop32_datanode_1.hadoop32_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
nm_1        | 2019-11-08 14:41:42 INFO  WebApps:440 - Web app node started at 8042
rm_1        | 2019-11-08 14:41:38 INFO  WebApps:395 - Registered webapp guice modules
datanode_2  | 2019-11-08 14:41:46,165 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/2004b28c-7596-483e-9746-a3fd2d136de8 has been successfully formatted.
datanode_1  | 2019-11-08 14:41:46,129 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_3  | 2019-11-08 14:41:46,093 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
scm_1       | 2019-11-08 14:41:45,590 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 4c00f8cb-cdb7-47f3-9bb1-54183a3ed9db, Nodes: f5886988-ac39-4615-8766-ba56829ad066{ip: 172.18.0.9, host: hadoop32_datanode_2.hadoop32_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
nm_1        | 2019-11-08 14:41:42 INFO  NodeStatusUpdaterImpl:261 - Node ID assigned is : nm:38194
rm_1        | 2019-11-08 14:41:38 INFO  HttpServer2:1191 - Jetty bound to port 8088
datanode_2  | 2019-11-08 14:41:46,166 INFO ratis.ContainerStateMachine: group-A3FD2D136DE8: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_1  | 2019-11-08 14:41:46,129 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_3  | 2019-11-08 14:41:46,093 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
scm_1       | 2019-11-08 14:41:46,060 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 9ab5d8d1-a033-4433-aee3-111a6da4d34d, Nodes: a43f618e-538f-4946-97a0-d78e021430b2{ip: 172.18.0.8, host: hadoop32_datanode_3.hadoop32_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
nm_1        | 2019-11-08 14:41:42 INFO  JvmPauseMonitor:188 - Starting JVM pause monitor
rm_1        | 2019-11-08 14:41:38 INFO  Server:351 - jetty-9.3.24.v20180605, build timestamp: 2018-06-05T17:11:56Z, git hash: 84205aa28f11a4f31f2a3b86d1bba2cc8ab69827
datanode_2  | 2019-11-08 14:41:46,166 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_1  | 2019-11-08 14:41:46,129 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_3  | 2019-11-08 14:41:46,093 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
scm_1       | 2019-11-08 14:41:46,178 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 2004b28c-7596-483e-9746-a3fd2d136de8, Nodes: f5886988-ac39-4615-8766-ba56829ad066{ip: 172.18.0.9, host: hadoop32_datanode_2.hadoop32_default, networkLocation: /default-rack, certSerialId: null}a43f618e-538f-4946-97a0-d78e021430b2{ip: 172.18.0.8, host: hadoop32_datanode_3.hadoop32_default, networkLocation: /default-rack, certSerialId: null}065bce5e-fb63-45df-a439-4f20c99b123c{ip: 172.18.0.7, host: hadoop32_datanode_1.hadoop32_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:THREE, State:OPEN]
nm_1        | 2019-11-08 14:41:42 INFO  RMProxy:133 - Connecting to ResourceManager at rm/172.18.0.2:8031
rm_1        | 2019-11-08 14:41:38 INFO  AuthenticationFilter:240 - Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_2  | 2019-11-08 14:41:46,166 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_1  | 2019-11-08 14:41:46,130 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_3  | 2019-11-08 14:41:46,093 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
scm_1       | 2019-11-08 14:43:49,128 INFO server.SCMBlockProtocolServer: SCM is informed by OM to delete 11 blocks
nm_1        | 2019-11-08 14:41:42 INFO  NodeStatusUpdaterImpl:652 - Sending out 0 NM container statuses: []
rm_1        | 2019-11-08 14:41:38 INFO  AbstractDelegationTokenSecretManager:343 - Updating the current master key for generating delegation tokens
datanode_2  | 2019-11-08 14:41:46,166 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_1  | 2019-11-08 14:41:46,130 INFO impl.RaftServerImpl: 065bce5e-fb63-45df-a439-4f20c99b123c@group-A3FD2D136DE8: ConfigurationManager, init=-1: [065bce5e-fb63-45df-a439-4f20c99b123c:172.18.0.7:9858, a43f618e-538f-4946-97a0-d78e021430b2:172.18.0.8:9858, f5886988-ac39-4615-8766-ba56829ad066:172.18.0.9:9858], old=null, confs=<EMPTY_MAP>
datanode_3  | 2019-11-08 14:41:46,093 INFO impl.RaftServerImpl: a43f618e-538f-4946-97a0-d78e021430b2@group-A3FD2D136DE8: ConfigurationManager, init=-1: [065bce5e-fb63-45df-a439-4f20c99b123c:172.18.0.7:9858, a43f618e-538f-4946-97a0-d78e021430b2:172.18.0.8:9858, f5886988-ac39-4615-8766-ba56829ad066:172.18.0.9:9858], old=null, confs=<EMPTY_MAP>
scm_1       | 2019-11-08 14:43:49,129 INFO block.BlockManagerImpl: Deleting blocks conID: 3 locID: 103102819548856325 bcsId: 0
nm_1        | 2019-11-08 14:41:42 INFO  NodeStatusUpdaterImpl:393 - Registering with RM using containers :[]
rm_1        | 2019-11-08 14:41:38 INFO  AbstractDelegationTokenSecretManager:675 - Starting expired delegation token remover thread, tokenRemoverScanInterval=60 min(s)
datanode_2  | 2019-11-08 14:41:46,166 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1  | 2019-11-08 14:41:46,130 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_3  | 2019-11-08 14:41:46,093 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
scm_1       | 2019-11-08 14:43:49,151 INFO block.BlockManagerImpl: Deleting blocks conID: 1 locID: 103102819563405318 bcsId: 0
nm_1        | 2019-11-08 14:41:42 INFO  NMContainerTokenSecretManager:143 - Rolling master-key for container-tokens, got key with id -1653096999
rm_1        | 2019-11-08 14:41:38 INFO  AbstractDelegationTokenSecretManager:343 - Updating the current master key for generating delegation tokens
datanode_2  | 2019-11-08 14:41:46,166 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2019-11-08 14:41:46,130 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_3  | 2019-11-08 14:41:46,093 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
nm_1        | 2019-11-08 14:41:42 INFO  NMTokenSecretManagerInNM:143 - Rolling master-key for container-tokens, got key with id 808923273
scm_1       | 2019-11-08 14:43:49,151 INFO block.BlockManagerImpl: Deleting blocks conID: 2 locID: 103102819569500167 bcsId: 0
rm_1        | 2019-11-08 14:41:38 INFO  ContextHandler:781 - Started o.e.j.s.ServletContextHandler@3b79fd76{/logs,file:///opt/hadoop/logs/,AVAILABLE}
datanode_2  | 2019-11-08 14:41:46,167 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_1  | 2019-11-08 14:41:46,131 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/2004b28c-7596-483e-9746-a3fd2d136de8 does not exist. Creating ...
datanode_3  | 2019-11-08 14:41:46,094 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/2004b28c-7596-483e-9746-a3fd2d136de8 does not exist. Creating ...
nm_1        | 2019-11-08 14:41:42 INFO  NodeStatusUpdaterImpl:477 - Registered with ResourceManager as nm:38194 with total resource of <memory:8192, vCores:8>
scm_1       | 2019-11-08 14:43:49,151 INFO block.BlockManagerImpl: Deleting blocks conID: 3 locID: 103102819574808584 bcsId: 0
rm_1        | 2019-11-08 14:41:38 INFO  ContextHandler:781 - Started o.e.j.s.ServletContextHandler@6b6776cb{/static,jar:file:/opt/hadoop/share/hadoop/yarn/hadoop-yarn-common-3.2.0.jar!/webapps/static,AVAILABLE}
datanode_2  | 2019-11-08 14:41:46,167 INFO segmented.SegmentedRaftLogWorker: new f5886988-ac39-4615-8766-ba56829ad066@group-A3FD2D136DE8-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/2004b28c-7596-483e-9746-a3fd2d136de8
datanode_1  | 2019-11-08 14:41:46,160 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/2004b28c-7596-483e-9746-a3fd2d136de8/in_use.lock acquired by nodename 7@7cf5ee779308
datanode_3  | 2019-11-08 14:41:46,107 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/2004b28c-7596-483e-9746-a3fd2d136de8/in_use.lock acquired by nodename 7@8753645eccb8
nm_1        | 2019-11-08 14:42:57 INFO  Server:1849 - Auth successful for appattempt_1573224100581_0001_000001 (auth:SIMPLE)
scm_1       | 2019-11-08 14:43:49,151 INFO block.BlockManagerImpl: Deleting blocks conID: 1 locID: 103102820349837321 bcsId: 0
rm_1        | Nov 08, 2019 2:41:38 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
datanode_2  | 2019-11-08 14:41:46,167 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_1  | 2019-11-08 14:41:46,165 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/2004b28c-7596-483e-9746-a3fd2d136de8 has been successfully formatted.
datanode_3  | 2019-11-08 14:41:46,120 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/2004b28c-7596-483e-9746-a3fd2d136de8 has been successfully formatted.
nm_1        | 2019-11-08 14:42:57 INFO  ContainerManagerImpl:1070 - Start request for container_1573224100581_0001_01_000001 by user hadoop
scm_1       | 2019-11-08 14:43:49,152 INFO block.BlockManagerImpl: Deleting blocks conID: 2 locID: 103102820365107210 bcsId: 0
rm_1        | INFO: Registering org.apache.hadoop.yarn.server.resourcemanager.webapp.JAXBContextResolver as a provider class
datanode_2  | 2019-11-08 14:41:46,167 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_1  | 2019-11-08 14:41:46,166 INFO ratis.ContainerStateMachine: group-A3FD2D136DE8: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_3  | 2019-11-08 14:41:46,121 INFO ratis.ContainerStateMachine: group-A3FD2D136DE8: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
nm_1        | 2019-11-08 14:42:57 INFO  ContainerManagerImpl:1122 - Creating a new application reference for app application_1573224100581_0001
scm_1       | 2019-11-08 14:43:49,152 INFO block.BlockManagerImpl: Deleting blocks conID: 3 locID: 103102819381542914 bcsId: 0
rm_1        | Nov 08, 2019 2:41:38 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
datanode_2  | 2019-11-08 14:41:46,167 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2019-11-08 14:41:46,166 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_3  | 2019-11-08 14:41:46,121 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
nm_1        | 2019-11-08 14:42:57 INFO  ApplicationImpl:655 - Application application_1573224100581_0001 transitioned from NEW to INITING
scm_1       | 2019-11-08 14:43:49,152 INFO block.BlockManagerImpl: Deleting blocks conID: 1 locID: 103102819501211651 bcsId: 0
rm_1        | INFO: Registering org.apache.hadoop.yarn.server.resourcemanager.webapp.RMWebServices as a root resource class
datanode_2  | 2019-11-08 14:41:46,167 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_1  | 2019-11-08 14:41:46,166 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_3  | 2019-11-08 14:41:46,121 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
nm_1        | 2019-11-08 14:42:57 INFO  NMAuditLogger:94 - USER=hadoop	IP=172.18.0.2	OPERATION=Start Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1573224100581_0001	CONTAINERID=container_1573224100581_0001_01_000001
scm_1       | 2019-11-08 14:43:49,152 INFO block.BlockManagerImpl: Deleting blocks conID: 2 locID: 103102819510779908 bcsId: 0
rm_1        | Nov 08, 2019 2:41:38 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
datanode_2  | 2019-11-08 14:41:46,167 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_1  | 2019-11-08 14:41:46,166 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_3  | 2019-11-08 14:41:46,121 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
nm_1        | 2019-11-08 14:42:57 INFO  ApplicationImpl:463 - Adding container_1573224100581_0001_01_000001 to application application_1573224100581_0001
scm_1       | 2019-11-08 14:43:49,153 INFO block.BlockManagerImpl: Deleting blocks conID: 3 locID: 103102821959598091 bcsId: 0
rm_1        | INFO: Registering org.apache.hadoop.yarn.webapp.GenericExceptionHandler as a provider class
datanode_2  | 2019-11-08 14:41:46,167 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_1  | 2019-11-08 14:41:46,166 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3  | 2019-11-08 14:41:46,121 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
nm_1        | 2019-11-08 14:42:57 INFO  ApplicationImpl:655 - Application application_1573224100581_0001 transitioned from INITING to RUNNING
scm_1       | 2019-11-08 14:43:49,153 INFO block.BlockManagerImpl: Deleting blocks conID: 1 locID: 103102822062686220 bcsId: 0
rm_1        | Nov 08, 2019 2:41:38 PM com.sun.jersey.server.impl.application.WebApplicationImpl _initiate
datanode_2  | 2019-11-08 14:41:46,167 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_1  | 2019-11-08 14:41:46,166 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2019-11-08 14:41:46,122 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
nm_1        | 2019-11-08 14:42:57 INFO  ContainerImpl:2112 - Container container_1573224100581_0001_01_000001 transitioned from NEW to LOCALIZING
rm_1        | INFO: Initiating Jersey application, version 'Jersey: 1.19 02/11/2015 03:25 AM'
datanode_2  | 2019-11-08 14:41:46,167 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_3  | 2019-11-08 14:41:46,122 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_1  | 2019-11-08 14:41:46,167 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
nm_1        | 2019-11-08 14:42:57 INFO  AuxServices:350 - Got event CONTAINER_INIT for appId application_1573224100581_0001
rm_1        | Nov 08, 2019 2:41:39 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
datanode_2  | 2019-11-08 14:41:46,168 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_3  | 2019-11-08 14:41:46,122 INFO segmented.SegmentedRaftLogWorker: new a43f618e-538f-4946-97a0-d78e021430b2@group-A3FD2D136DE8-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/2004b28c-7596-483e-9746-a3fd2d136de8
datanode_1  | 2019-11-08 14:41:46,167 INFO segmented.SegmentedRaftLogWorker: new 065bce5e-fb63-45df-a439-4f20c99b123c@group-A3FD2D136DE8-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/2004b28c-7596-483e-9746-a3fd2d136de8
nm_1        | 2019-11-08 14:42:57 INFO  ResourceLocalizationService:798 - Created localizer for container_1573224100581_0001_01_000001
rm_1        | INFO: Binding org.apache.hadoop.yarn.server.resourcemanager.webapp.JAXBContextResolver to GuiceManagedComponentProvider with the scope "Singleton"
datanode_2  | 2019-11-08 14:41:46,168 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_3  | 2019-11-08 14:41:46,122 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_1  | 2019-11-08 14:41:46,167 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
nm_1        | 2019-11-08 14:42:57 INFO  ResourceLocalizationService:1328 - Writing credentials to the nmPrivate file /tmp/hadoop-hadoop/nm-local-dir/nmPrivate/container_1573224100581_0001_01_000001.tokens
rm_1        | Nov 08, 2019 2:41:39 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
datanode_2  | 2019-11-08 14:41:46,168 INFO segmented.SegmentedRaftLogWorker: f5886988-ac39-4615-8766-ba56829ad066@group-A3FD2D136DE8-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_1  | 2019-11-08 14:41:46,167 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_3  | 2019-11-08 14:41:46,122 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
nm_1        | 2019-11-08 14:42:57 INFO  DefaultContainerExecutor:836 - Initializing user hadoop
rm_1        | INFO: Binding org.apache.hadoop.yarn.webapp.GenericExceptionHandler to GuiceManagedComponentProvider with the scope "Singleton"
datanode_2  | 2019-11-08 14:41:46,168 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_1  | 2019-11-08 14:41:46,167 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2019-11-08 14:41:46,122 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
nm_1        | 2019-11-08 14:42:57 INFO  DefaultContainerExecutor:166 - Copying from /tmp/hadoop-hadoop/nm-local-dir/nmPrivate/container_1573224100581_0001_01_000001.tokens to /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1573224100581_0001/container_1573224100581_0001_01_000001.tokens
rm_1        | Nov 08, 2019 2:41:40 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
datanode_2  | 2019-11-08 14:41:46,168 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_1  | 2019-11-08 14:41:46,167 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_3  | 2019-11-08 14:41:46,123 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
rm_1        | INFO: Binding org.apache.hadoop.yarn.server.resourcemanager.webapp.RMWebServices to GuiceManagedComponentProvider with the scope "Singleton"
nm_1        | 2019-11-08 14:42:57 INFO  DefaultContainerExecutor:174 - Localizer CWD set to /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1573224100581_0001 = file:/tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1573224100581_0001
datanode_2  | 2019-11-08 14:41:46,169 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_1  | 2019-11-08 14:41:46,167 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_3  | 2019-11-08 14:41:46,123 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
rm_1        | 2019-11-08 14:41:40 INFO  ContextHandler:781 - Started o.e.j.w.WebAppContext@30501e60{/,file:///tmp/jetty-rm-8088-cluster-_-any-6313878880085339753.dir/webapp/,AVAILABLE}{/cluster}
nm_1        | 2019-11-08 14:42:58 WARN  MetricsSystemImpl:151 - NodeManager metrics system already initialized!
datanode_2  | 2019-11-08 14:41:46,169 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_1  | 2019-11-08 14:41:46,167 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_3  | 2019-11-08 14:41:46,123 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
rm_1        | 2019-11-08 14:41:40 INFO  AbstractConnector:278 - Started ServerConnector@6599b72f{HTTP/1.1,[http/1.1]}{rm:8088}
nm_1        | 2019-11-08 14:43:00 INFO  ContainerImpl:2112 - Container container_1573224100581_0001_01_000001 transitioned from LOCALIZING to SCHEDULED
datanode_2  | 2019-11-08 14:41:46,169 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1  | 2019-11-08 14:41:46,167 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_3  | 2019-11-08 14:41:46,123 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
rm_1        | 2019-11-08 14:41:40 INFO  Server:419 - Started @4165ms
nm_1        | 2019-11-08 14:43:00 INFO  ContainerScheduler:541 - Starting container [container_1573224100581_0001_01_000001]
datanode_2  | 2019-11-08 14:41:46,169 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1  | 2019-11-08 14:41:46,167 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_3  | 2019-11-08 14:41:46,123 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
rm_1        | 2019-11-08 14:41:40 INFO  WebApps:440 - Web app cluster started at 8088
nm_1        | 2019-11-08 14:43:00 INFO  ContainerImpl:2112 - Container container_1573224100581_0001_01_000001 transitioned from SCHEDULED to RUNNING
datanode_2  | 2019-11-08 14:41:46,169 INFO impl.RaftServerImpl: f5886988-ac39-4615-8766-ba56829ad066@group-A3FD2D136DE8: start as a follower, conf=-1: [065bce5e-fb63-45df-a439-4f20c99b123c:172.18.0.7:9858, a43f618e-538f-4946-97a0-d78e021430b2:172.18.0.8:9858, f5886988-ac39-4615-8766-ba56829ad066:172.18.0.9:9858], old=null
datanode_1  | 2019-11-08 14:41:46,167 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_3  | 2019-11-08 14:41:46,123 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
