Attaching to ozones3-haproxy_datanode_3, ozones3-haproxy_datanode_2, ozones3-haproxy_datanode_1, ozones3-haproxy_om_1, ozones3-haproxy_s3g3_1, ozones3-haproxy_s3g2_1, ozones3-haproxy_s3g1_1, ozones3-haproxy_scm_1, ozones3-haproxy_s3g_1
datanode_3  | 2019-11-08 15:01:26,923 INFO ozone.HddsDatanodeService: STARTUP_MSG: 
datanode_1  | 2019-11-08 15:01:47,896 INFO impl.RaftServerImpl: a19f7f78-7b1f-463c-bc82-dec388c62460@group-AB061FA561E6: start as a follower, conf=-1: [5ae33181-976b-4a3b-833a-4104da22e6d1:172.18.0.10:9858, fd63991f-9030-4feb-95e0-9f5652cdf6c0:172.18.0.8:9858, a19f7f78-7b1f-463c-bc82-dec388c62460:172.18.0.9:9858], old=null
scm_1       | 	at java.base/java.util.concurrent.ForkJoinPool$WorkQueue.topLevelExec(ForkJoinPool.java:1020)
datanode_2  | 2019-11-08 15:02:03,600 INFO impl.RaftServerImpl: fd63991f-9030-4feb-95e0-9f5652cdf6c0@group-C32D8EE8A6DD: ConfigurationManager, init=-1: [5ae33181-976b-4a3b-833a-4104da22e6d1:172.18.0.10:9858, fd63991f-9030-4feb-95e0-9f5652cdf6c0:172.18.0.8:9858, a19f7f78-7b1f-463c-bc82-dec388c62460:172.18.0.9:9858], old=null, confs=<EMPTY_MAP>
datanode_3  | 2019-11-08 15:02:03,645 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
scm_1       | 	at java.base/java.util.concurrent.ForkJoinPool.scan(ForkJoinPool.java:1656)
datanode_1  | 2019-11-08 15:01:47,896 INFO impl.RaftServerImpl: a19f7f78-7b1f-463c-bc82-dec388c62460@group-AB061FA561E6: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_2  | 2019-11-08 15:02:03,600 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_3  | 2019-11-08 15:02:03,645 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
scm_1       | 	at java.base/java.util.concurrent.ForkJoinPool.runWorker(ForkJoinPool.java:1594)
datanode_1  | 2019-11-08 15:01:47,897 INFO impl.RoleInfo: a19f7f78-7b1f-463c-bc82-dec388c62460: start FollowerState
datanode_2  | 2019-11-08 15:02:03,600 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
scm_1       | 	at java.base/java.util.concurrent.ForkJoinWorkerThread.run(ForkJoinWorkerThread.java:177)
datanode_3  | 2019-11-08 15:02:03,645 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_1  | 2019-11-08 15:01:47,897 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-AB061FA561E6,id=a19f7f78-7b1f-463c-bc82-dec388c62460
datanode_2  | 2019-11-08 15:02:03,601 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/e37d6518-2af0-48ec-8934-c32d8ee8a6dd does not exist. Creating ...
scm_1       | Caused by: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: DEADLINE_EXCEEDED: deadline exceeded after 2996848783ns
datanode_3  | 2019-11-08 15:02:03,645 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_1  | 2019-11-08 15:01:47,897 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2  | 2019-11-08 15:02:03,614 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/e37d6518-2af0-48ec-8934-c32d8ee8a6dd/in_use.lock acquired by nodename 7@531e0b2e2d4a
scm_1       | 	at org.apache.ratis.thirdparty.io.grpc.stub.ClientCalls.toStatusRuntimeException(ClientCalls.java:233)
datanode_1  | 2019-11-08 15:01:47,898 INFO impl.RaftServerImpl: a19f7f78-7b1f-463c-bc82-dec388c62460@group-B392CCDEC1B0: start as a follower, conf=-1: [a19f7f78-7b1f-463c-bc82-dec388c62460:172.18.0.9:9858], old=null
datanode_2  | 2019-11-08 15:02:03,642 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/e37d6518-2af0-48ec-8934-c32d8ee8a6dd has been successfully formatted.
scm_1       | 	at org.apache.ratis.thirdparty.io.grpc.stub.ClientCalls.getUnchecked(ClientCalls.java:214)
datanode_3  | 2019-11-08 15:02:03,645 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1  | 2019-11-08 15:01:47,898 INFO impl.RaftServerImpl: a19f7f78-7b1f-463c-bc82-dec388c62460@group-B392CCDEC1B0: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_2  | 2019-11-08 15:02:03,642 INFO ratis.ContainerStateMachine: group-C32D8EE8A6DD: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
scm_1       | 	at org.apache.ratis.thirdparty.io.grpc.stub.ClientCalls.blockingUnaryCall(ClientCalls.java:139)
datanode_3  | 2019-11-08 15:02:03,646 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1  | 2019-11-08 15:01:47,898 INFO impl.RoleInfo: a19f7f78-7b1f-463c-bc82-dec388c62460: start FollowerState
datanode_2  | 2019-11-08 15:02:03,642 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
scm_1       | 	at org.apache.ratis.proto.grpc.AdminProtocolServiceGrpc$AdminProtocolServiceBlockingStub.groupManagement(AdminProtocolServiceGrpc.java:274)
datanode_3  | 2019-11-08 15:02:03,646 INFO impl.RaftServerImpl: 5ae33181-976b-4a3b-833a-4104da22e6d1@group-C32D8EE8A6DD: start as a follower, conf=-1: [5ae33181-976b-4a3b-833a-4104da22e6d1:172.18.0.10:9858, fd63991f-9030-4feb-95e0-9f5652cdf6c0:172.18.0.8:9858, a19f7f78-7b1f-463c-bc82-dec388c62460:172.18.0.9:9858], old=null
datanode_1  | 2019-11-08 15:01:47,898 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-B392CCDEC1B0,id=a19f7f78-7b1f-463c-bc82-dec388c62460
datanode_2  | 2019-11-08 15:02:03,642 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
scm_1       | 	at org.apache.ratis.grpc.client.GrpcClientProtocolClient.lambda$groupAdd$3(GrpcClientProtocolClient.java:155)
datanode_3  | 2019-11-08 15:02:03,646 INFO impl.RaftServerImpl: 5ae33181-976b-4a3b-833a-4104da22e6d1@group-C32D8EE8A6DD: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_1  | 2019-11-08 15:01:47,898 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2  | 2019-11-08 15:02:03,643 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
scm_1       | 	at org.apache.ratis.grpc.client.GrpcClientProtocolClient.blockingCall(GrpcClientProtocolClient.java:182)
datanode_3  | 2019-11-08 15:02:03,646 INFO impl.RoleInfo: 5ae33181-976b-4a3b-833a-4104da22e6d1: start FollowerState
datanode_1  | 2019-11-08 15:01:47,899 INFO impl.RaftServerImpl: a19f7f78-7b1f-463c-bc82-dec388c62460@group-7635DEBC2AAF: start as a follower, conf=-1: [5ae33181-976b-4a3b-833a-4104da22e6d1:172.18.0.10:9858, fd63991f-9030-4feb-95e0-9f5652cdf6c0:172.18.0.8:9858, a19f7f78-7b1f-463c-bc82-dec388c62460:172.18.0.9:9858], old=null
datanode_2  | 2019-11-08 15:02:03,643 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
scm_1       | 	... 26 more
datanode_3  | 2019-11-08 15:02:03,646 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-C32D8EE8A6DD,id=5ae33181-976b-4a3b-833a-4104da22e6d1
datanode_1  | 2019-11-08 15:01:47,899 INFO impl.RaftServerImpl: a19f7f78-7b1f-463c-bc82-dec388c62460@group-7635DEBC2AAF: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_2  | 2019-11-08 15:02:03,643 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
scm_1       | 2019-11-08 15:01:39,840 ERROR pipeline.RatisPipelineProvider: Failed invoke Ratis rpc org.apache.hadoop.hdds.scm.pipeline.RatisPipelineProvider$$Lambda$172/0x00000008403b9040@6252a4fa for a19f7f78-7b1f-463c-bc82-dec388c62460
datanode_3  | 2019-11-08 15:02:03,646 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1  | 2019-11-08 15:01:47,899 INFO impl.RoleInfo: a19f7f78-7b1f-463c-bc82-dec388c62460: start FollowerState
datanode_2  | 2019-11-08 15:02:03,643 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
scm_1       | org.apache.ratis.protocol.TimeoutIOException: deadline exceeded after 2996551895ns
datanode_3  | 2019-11-08 15:02:08,842 INFO impl.FollowerState: 5ae33181-976b-4a3b-833a-4104da22e6d1@group-C32D8EE8A6DD-FollowerState: change to CANDIDATE, lastRpcTime:5196ms, electionTimeout:5196ms
datanode_1  | 2019-11-08 15:01:47,899 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-7635DEBC2AAF,id=a19f7f78-7b1f-463c-bc82-dec388c62460
datanode_2  | 2019-11-08 15:02:03,643 INFO segmented.SegmentedRaftLogWorker: new fd63991f-9030-4feb-95e0-9f5652cdf6c0@group-C32D8EE8A6DD-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/e37d6518-2af0-48ec-8934-c32d8ee8a6dd
scm_1       | 	at org.apache.ratis.grpc.GrpcUtil.tryUnwrapException(GrpcUtil.java:82)
datanode_3  | 2019-11-08 15:02:08,843 INFO impl.RoleInfo: 5ae33181-976b-4a3b-833a-4104da22e6d1: shutdown FollowerState
datanode_1  | 2019-11-08 15:01:47,899 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2  | 2019-11-08 15:02:03,643 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
scm_1       | 	at org.apache.ratis.grpc.GrpcUtil.unwrapException(GrpcUtil.java:75)
datanode_3  | 2019-11-08 15:02:08,843 INFO impl.RaftServerImpl: 5ae33181-976b-4a3b-833a-4104da22e6d1@group-C32D8EE8A6DD: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_1  | 2019-11-08 15:01:52,904 INFO impl.FollowerState: a19f7f78-7b1f-463c-bc82-dec388c62460@group-7635DEBC2AAF-FollowerState: change to CANDIDATE, lastRpcTime:5005ms, electionTimeout:5005ms
datanode_2  | 2019-11-08 15:02:03,643 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
scm_1       | 	at org.apache.ratis.grpc.client.GrpcClientProtocolClient.blockingCall(GrpcClientProtocolClient.java:184)
datanode_3  | 2019-11-08 15:02:08,843 INFO impl.RoleInfo: 5ae33181-976b-4a3b-833a-4104da22e6d1: start LeaderElection
datanode_1  | 2019-11-08 15:01:52,906 INFO impl.RoleInfo: a19f7f78-7b1f-463c-bc82-dec388c62460: shutdown FollowerState
datanode_2  | 2019-11-08 15:02:03,643 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
scm_1       | 	at org.apache.ratis.grpc.client.GrpcClientProtocolClient.groupAdd(GrpcClientProtocolClient.java:153)
datanode_3  | 2019-11-08 15:02:08,862 INFO impl.LeaderElection: 5ae33181-976b-4a3b-833a-4104da22e6d1@group-C32D8EE8A6DD-LeaderElection4: begin an election at term 1 for -1: [5ae33181-976b-4a3b-833a-4104da22e6d1:172.18.0.10:9858, fd63991f-9030-4feb-95e0-9f5652cdf6c0:172.18.0.8:9858, a19f7f78-7b1f-463c-bc82-dec388c62460:172.18.0.9:9858], old=null
datanode_1  | 2019-11-08 15:01:52,907 INFO impl.RaftServerImpl: a19f7f78-7b1f-463c-bc82-dec388c62460@group-7635DEBC2AAF: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_2  | 2019-11-08 15:02:03,643 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
scm_1       | 	at org.apache.ratis.grpc.client.GrpcClientRpc.sendRequest(GrpcClientRpc.java:94)
datanode_3  | 2019-11-08 15:02:08,893 INFO impl.LeaderElection: 5ae33181-976b-4a3b-833a-4104da22e6d1@group-C32D8EE8A6DD-LeaderElection4: Election REJECTED; received 2 response(s) [5ae33181-976b-4a3b-833a-4104da22e6d1<-fd63991f-9030-4feb-95e0-9f5652cdf6c0#0:FAIL-t1, 5ae33181-976b-4a3b-833a-4104da22e6d1<-a19f7f78-7b1f-463c-bc82-dec388c62460#0:FAIL-t1] and 0 exception(s); 5ae33181-976b-4a3b-833a-4104da22e6d1@group-C32D8EE8A6DD:t1, leader=null, voted=5ae33181-976b-4a3b-833a-4104da22e6d1, raftlog=5ae33181-976b-4a3b-833a-4104da22e6d1@group-C32D8EE8A6DD-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [5ae33181-976b-4a3b-833a-4104da22e6d1:172.18.0.10:9858, fd63991f-9030-4feb-95e0-9f5652cdf6c0:172.18.0.8:9858, a19f7f78-7b1f-463c-bc82-dec388c62460:172.18.0.9:9858], old=null
datanode_1  | 2019-11-08 15:01:52,911 INFO impl.RoleInfo: a19f7f78-7b1f-463c-bc82-dec388c62460: start LeaderElection
datanode_2  | 2019-11-08 15:02:03,643 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
scm_1       | 	at org.apache.ratis.client.impl.RaftClientImpl.sendRequest(RaftClientImpl.java:278)
datanode_3  | 2019-11-08 15:02:08,893 INFO impl.RaftServerImpl: 5ae33181-976b-4a3b-833a-4104da22e6d1@group-C32D8EE8A6DD: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
datanode_1  | 2019-11-08 15:01:52,945 INFO impl.FollowerState: a19f7f78-7b1f-463c-bc82-dec388c62460@group-1B0B6969A7FE-FollowerState: change to CANDIDATE, lastRpcTime:5098ms, electionTimeout:5097ms
datanode_2  | 2019-11-08 15:02:03,644 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
scm_1       | 	at org.apache.ratis.client.impl.RaftClientImpl.groupAdd(RaftClientImpl.java:205)
datanode_3  | 2019-11-08 15:02:08,894 INFO impl.RoleInfo: 5ae33181-976b-4a3b-833a-4104da22e6d1: shutdown LeaderElection
datanode_1  | 2019-11-08 15:01:52,945 INFO impl.RoleInfo: a19f7f78-7b1f-463c-bc82-dec388c62460: shutdown FollowerState
scm_1       | 	at org.apache.hadoop.hdds.scm.pipeline.RatisPipelineProvider.lambda$initializePipeline$4(RatisPipelineProvider.java:198)
datanode_2  | 2019-11-08 15:02:03,644 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_3  | 2019-11-08 15:02:08,894 INFO impl.RoleInfo: 5ae33181-976b-4a3b-833a-4104da22e6d1: start FollowerState
datanode_1  | 2019-11-08 15:01:52,945 INFO impl.RaftServerImpl: a19f7f78-7b1f-463c-bc82-dec388c62460@group-1B0B6969A7FE: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
scm_1       | 	at org.apache.hadoop.hdds.scm.pipeline.RatisPipelineProvider.lambda$null$5(RatisPipelineProvider.java:233)
datanode_2  | 2019-11-08 15:02:03,644 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_3  | 2019-11-08 15:02:13,962 INFO impl.FollowerState: 5ae33181-976b-4a3b-833a-4104da22e6d1@group-C32D8EE8A6DD-FollowerState: change to CANDIDATE, lastRpcTime:5067ms, electionTimeout:5067ms
datanode_1  | 2019-11-08 15:01:52,945 INFO impl.RoleInfo: a19f7f78-7b1f-463c-bc82-dec388c62460: start LeaderElection
scm_1       | 	at java.base/java.util.stream.ForEachOps$ForEachOp$OfRef.accept(ForEachOps.java:183)
datanode_2  | 2019-11-08 15:02:03,644 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_3  | 2019-11-08 15:02:13,962 INFO impl.RoleInfo: 5ae33181-976b-4a3b-833a-4104da22e6d1: shutdown FollowerState
scm_1       | 	at java.base/java.util.ArrayList$ArrayListSpliterator.forEachRemaining(ArrayList.java:1654)
datanode_2  | 2019-11-08 15:02:03,644 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_1  | 2019-11-08 15:01:52,954 INFO impl.LeaderElection: a19f7f78-7b1f-463c-bc82-dec388c62460@group-7635DEBC2AAF-LeaderElection1: begin an election at term 1 for -1: [5ae33181-976b-4a3b-833a-4104da22e6d1:172.18.0.10:9858, fd63991f-9030-4feb-95e0-9f5652cdf6c0:172.18.0.8:9858, a19f7f78-7b1f-463c-bc82-dec388c62460:172.18.0.9:9858], old=null
datanode_3  | 2019-11-08 15:02:13,963 INFO impl.RaftServerImpl: 5ae33181-976b-4a3b-833a-4104da22e6d1@group-C32D8EE8A6DD: changes role from  FOLLOWER to CANDIDATE at term 1 for changeToCandidate
scm_1       | 	at java.base/java.util.stream.AbstractPipeline.copyInto(AbstractPipeline.java:484)
datanode_2  | 2019-11-08 15:02:03,645 INFO segmented.SegmentedRaftLogWorker: fd63991f-9030-4feb-95e0-9f5652cdf6c0@group-C32D8EE8A6DD-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_1  | 2019-11-08 15:01:52,955 INFO impl.LeaderElection: a19f7f78-7b1f-463c-bc82-dec388c62460@group-1B0B6969A7FE-LeaderElection2: begin an election at term 1 for -1: [a19f7f78-7b1f-463c-bc82-dec388c62460:172.18.0.9:9858], old=null
datanode_3  | 2019-11-08 15:02:13,963 INFO impl.RoleInfo: 5ae33181-976b-4a3b-833a-4104da22e6d1: start LeaderElection
scm_1       | 	at java.base/java.util.stream.ForEachOps$ForEachTask.compute(ForEachOps.java:290)
datanode_2  | 2019-11-08 15:02:03,645 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_1  | 2019-11-08 15:01:52,957 INFO impl.RoleInfo: a19f7f78-7b1f-463c-bc82-dec388c62460: shutdown LeaderElection
datanode_3  | 2019-11-08 15:02:14,018 INFO impl.LeaderElection: 5ae33181-976b-4a3b-833a-4104da22e6d1@group-C32D8EE8A6DD-LeaderElection5: begin an election at term 2 for -1: [5ae33181-976b-4a3b-833a-4104da22e6d1:172.18.0.10:9858, fd63991f-9030-4feb-95e0-9f5652cdf6c0:172.18.0.8:9858, a19f7f78-7b1f-463c-bc82-dec388c62460:172.18.0.9:9858], old=null
scm_1       | 	at java.base/java.util.concurrent.CountedCompleter.exec(CountedCompleter.java:746)
datanode_1  | 2019-11-08 15:01:52,957 INFO impl.RaftServerImpl: a19f7f78-7b1f-463c-bc82-dec388c62460@group-1B0B6969A7FE: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_3  | 2019-11-08 15:02:14,081 INFO impl.LeaderElection: 5ae33181-976b-4a3b-833a-4104da22e6d1@group-C32D8EE8A6DD-LeaderElection5: Election PASSED; received 2 response(s) [5ae33181-976b-4a3b-833a-4104da22e6d1<-fd63991f-9030-4feb-95e0-9f5652cdf6c0#0:OK-t2, 5ae33181-976b-4a3b-833a-4104da22e6d1<-a19f7f78-7b1f-463c-bc82-dec388c62460#0:FAIL-t2] and 0 exception(s); 5ae33181-976b-4a3b-833a-4104da22e6d1@group-C32D8EE8A6DD:t2, leader=null, voted=5ae33181-976b-4a3b-833a-4104da22e6d1, raftlog=5ae33181-976b-4a3b-833a-4104da22e6d1@group-C32D8EE8A6DD-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [5ae33181-976b-4a3b-833a-4104da22e6d1:172.18.0.10:9858, fd63991f-9030-4feb-95e0-9f5652cdf6c0:172.18.0.8:9858, a19f7f78-7b1f-463c-bc82-dec388c62460:172.18.0.9:9858], old=null
scm_1       | 	at java.base/java.util.concurrent.ForkJoinTask.doExec(ForkJoinTask.java:290)
datanode_2  | 2019-11-08 15:02:03,646 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_1  | 2019-11-08 15:01:52,957 INFO impl.RaftServerImpl: a19f7f78-7b1f-463c-bc82-dec388c62460@group-1B0B6969A7FE: change Leader from null to a19f7f78-7b1f-463c-bc82-dec388c62460 at term 1 for becomeLeader, leader elected after 10268ms
datanode_3  | 2019-11-08 15:02:14,081 INFO impl.RoleInfo: 5ae33181-976b-4a3b-833a-4104da22e6d1: shutdown LeaderElection
scm_1       | 	at java.base/java.util.concurrent.ForkJoinPool$WorkQueue.topLevelExec(ForkJoinPool.java:1020)
datanode_1  | 2019-11-08 15:01:52,961 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_3  | 2019-11-08 15:02:14,082 INFO impl.RaftServerImpl: 5ae33181-976b-4a3b-833a-4104da22e6d1@group-C32D8EE8A6DD: changes role from CANDIDATE to LEADER at term 2 for changeToLeader
datanode_2  | 2019-11-08 15:02:03,646 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
scm_1       | 	at java.base/java.util.concurrent.ForkJoinPool.scan(ForkJoinPool.java:1656)
datanode_1  | 2019-11-08 15:01:52,961 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_3  | 2019-11-08 15:02:14,083 INFO impl.RaftServerImpl: 5ae33181-976b-4a3b-833a-4104da22e6d1@group-C32D8EE8A6DD: change Leader from null to 5ae33181-976b-4a3b-833a-4104da22e6d1 at term 2 for becomeLeader, leader elected after 10440ms
datanode_2  | 2019-11-08 15:02:03,646 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
scm_1       | 	at java.base/java.util.concurrent.ForkJoinPool.runWorker(ForkJoinPool.java:1594)
datanode_1  | 2019-11-08 15:01:52,964 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_3  | 2019-11-08 15:02:14,085 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_2  | 2019-11-08 15:02:03,646 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1       | 	at java.base/java.util.concurrent.ForkJoinWorkerThread.run(ForkJoinWorkerThread.java:177)
datanode_1  | 2019-11-08 15:01:52,968 INFO impl.FollowerState: a19f7f78-7b1f-463c-bc82-dec388c62460@group-AB061FA561E6-FollowerState: change to CANDIDATE, lastRpcTime:5071ms, electionTimeout:5071ms
datanode_2  | 2019-11-08 15:02:03,646 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-11-08 15:02:14,086 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
scm_1       | Caused by: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: DEADLINE_EXCEEDED: deadline exceeded after 2996551895ns
datanode_1  | 2019-11-08 15:01:52,968 INFO impl.RoleInfo: a19f7f78-7b1f-463c-bc82-dec388c62460: shutdown FollowerState
datanode_2  | 2019-11-08 15:02:03,646 INFO impl.RaftServerImpl: fd63991f-9030-4feb-95e0-9f5652cdf6c0@group-C32D8EE8A6DD: start as a follower, conf=-1: [5ae33181-976b-4a3b-833a-4104da22e6d1:172.18.0.10:9858, fd63991f-9030-4feb-95e0-9f5652cdf6c0:172.18.0.8:9858, a19f7f78-7b1f-463c-bc82-dec388c62460:172.18.0.9:9858], old=null
scm_1       | 	at org.apache.ratis.thirdparty.io.grpc.stub.ClientCalls.toStatusRuntimeException(ClientCalls.java:233)
datanode_1  | 2019-11-08 15:01:52,968 INFO impl.RaftServerImpl: a19f7f78-7b1f-463c-bc82-dec388c62460@group-AB061FA561E6: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_2  | 2019-11-08 15:02:03,646 INFO impl.RaftServerImpl: fd63991f-9030-4feb-95e0-9f5652cdf6c0@group-C32D8EE8A6DD: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_3  | 2019-11-08 15:02:14,091 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
scm_1       | 	at org.apache.ratis.thirdparty.io.grpc.stub.ClientCalls.getUnchecked(ClientCalls.java:214)
datanode_1  | 2019-11-08 15:01:52,969 INFO impl.RoleInfo: a19f7f78-7b1f-463c-bc82-dec388c62460: start LeaderElection
datanode_2  | 2019-11-08 15:02:03,647 INFO impl.RoleInfo: fd63991f-9030-4feb-95e0-9f5652cdf6c0: start FollowerState
datanode_3  | 2019-11-08 15:02:14,097 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
scm_1       | 	at org.apache.ratis.thirdparty.io.grpc.stub.ClientCalls.blockingUnaryCall(ClientCalls.java:139)
datanode_1  | 2019-11-08 15:01:52,971 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_2  | 2019-11-08 15:02:03,647 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-C32D8EE8A6DD,id=fd63991f-9030-4feb-95e0-9f5652cdf6c0
scm_1       | 	at org.apache.ratis.proto.grpc.AdminProtocolServiceGrpc$AdminProtocolServiceBlockingStub.groupManagement(AdminProtocolServiceGrpc.java:274)
datanode_3  | 2019-11-08 15:02:14,097 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_1  | 2019-11-08 15:01:52,971 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_2  | 2019-11-08 15:02:03,647 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1       | 	at org.apache.ratis.grpc.client.GrpcClientProtocolClient.lambda$groupAdd$3(GrpcClientProtocolClient.java:155)
datanode_3  | 2019-11-08 15:02:14,098 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_1  | 2019-11-08 15:01:52,972 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_2  | 2019-11-08 15:02:08,827 INFO impl.FollowerState: fd63991f-9030-4feb-95e0-9f5652cdf6c0@group-C32D8EE8A6DD-FollowerState: change to CANDIDATE, lastRpcTime:5180ms, electionTimeout:5180ms
scm_1       | 	at org.apache.ratis.grpc.client.GrpcClientProtocolClient.blockingCall(GrpcClientProtocolClient.java:182)
datanode_3  | 2019-11-08 15:02:14,108 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
datanode_1  | 2019-11-08 15:01:52,980 INFO impl.RoleInfo: a19f7f78-7b1f-463c-bc82-dec388c62460: start LeaderState
datanode_2  | 2019-11-08 15:02:08,828 INFO impl.RoleInfo: fd63991f-9030-4feb-95e0-9f5652cdf6c0: shutdown FollowerState
