Attaching to ozone-topology_datanode_3_1, ozone-topology_datanode_4_1, ozone-topology_datanode_2_1, ozone-topology_scm_1, ozone-topology_om_1, ozone-topology_datanode_1_1
datanode_3_1  | 2019-11-08 14:56:02,420 INFO ozone.HddsDatanodeService: STARTUP_MSG: 
datanode_4_1  | 2019-11-08 14:56:17,428 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_1_1  | 2019-11-08 14:56:12,344 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_2_1  | 2019-11-08 14:56:12,344 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_3_1  | 2019-11-08 14:56:12,352 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_4_1  | 2019-11-08 14:56:17,428 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_1_1  | 2019-11-08 14:56:12,345 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_2_1  | 2019-11-08 14:56:12,344 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_3_1  | 2019-11-08 14:56:12,352 INFO segmented.SegmentedRaftLogWorker: new 4fc60878-cf5e-4208-a1f4-0152eadf3fc2@group-2E9E0EBED4C0-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/20f4d114-faea-4449-8923-2e9e0ebed4c0
datanode_4_1  | 2019-11-08 14:56:17,432 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_1_1  | 2019-11-08 14:56:12,345 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/20f4d114-faea-4449-8923-2e9e0ebed4c0 does not exist. Creating ...
datanode_2_1  | 2019-11-08 14:56:12,344 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/20f4d114-faea-4449-8923-2e9e0ebed4c0 does not exist. Creating ...
datanode_3_1  | 2019-11-08 14:56:12,352 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_4_1  | 2019-11-08 14:56:17,439 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_1_1  | 2019-11-08 14:56:12,365 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/20f4d114-faea-4449-8923-2e9e0ebed4c0/in_use.lock acquired by nodename 7@af26817830fe
datanode_2_1  | 2019-11-08 14:56:12,365 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/20f4d114-faea-4449-8923-2e9e0ebed4c0/in_use.lock acquired by nodename 7@5160e5b65aae
datanode_3_1  | 2019-11-08 14:56:12,352 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_1_1  | 2019-11-08 14:56:12,384 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/20f4d114-faea-4449-8923-2e9e0ebed4c0 has been successfully formatted.
datanode_2_1  | 2019-11-08 14:56:12,384 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/20f4d114-faea-4449-8923-2e9e0ebed4c0 has been successfully formatted.
datanode_3_1  | 2019-11-08 14:56:12,353 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_4_1  | 2019-11-08 14:56:17,439 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_1_1  | 2019-11-08 14:56:12,384 INFO ratis.ContainerStateMachine: group-2E9E0EBED4C0: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_3_1  | 2019-11-08 14:56:12,353 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_4_1  | 2019-11-08 14:56:17,440 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_2_1  | 2019-11-08 14:56:12,384 INFO ratis.ContainerStateMachine: group-2E9E0EBED4C0: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_3_1  | 2019-11-08 14:56:12,353 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_1_1  | 2019-11-08 14:56:12,384 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_4_1  | 2019-11-08 14:56:17,449 INFO impl.RoleInfo: 97251732-1f9a-4907-af6e-23d3895ceca4: start LeaderState
datanode_2_1  | 2019-11-08 14:56:12,384 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_3_1  | 2019-11-08 14:56:12,353 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_1_1  | 2019-11-08 14:56:12,384 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_4_1  | 2019-11-08 14:56:17,470 INFO segmented.SegmentedRaftLogWorker: 97251732-1f9a-4907-af6e-23d3895ceca4@group-BAF1AF9CFEDE-SegmentedRaftLogWorker: Starting segment from index:0
datanode_2_1  | 2019-11-08 14:56:12,384 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_1_1  | 2019-11-08 14:56:12,385 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_4_1  | 2019-11-08 14:56:17,481 INFO impl.RaftServerImpl: 97251732-1f9a-4907-af6e-23d3895ceca4@group-BAF1AF9CFEDE: set configuration 0: [97251732-1f9a-4907-af6e-23d3895ceca4:10.5.0.7:9858], old=null at 0
datanode_3_1  | 2019-11-08 14:56:12,353 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_2_1  | 2019-11-08 14:56:12,385 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_1_1  | 2019-11-08 14:56:12,385 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_4_1  | 2019-11-08 14:56:17,596 INFO segmented.SegmentedRaftLogWorker: 97251732-1f9a-4907-af6e-23d3895ceca4@group-BAF1AF9CFEDE-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/09fa93f4-b9af-4f25-80da-baf1af9cfede/current/log_inprogress_0
datanode_3_1  | 2019-11-08 14:56:12,353 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_2_1  | 2019-11-08 14:56:12,385 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3_1  | 2019-11-08 14:56:12,353 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_1_1  | 2019-11-08 14:56:12,385 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2_1  | 2019-11-08 14:56:12,385 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3_1  | 2019-11-08 14:56:12,354 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_1_1  | 2019-11-08 14:56:12,385 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_3_1  | 2019-11-08 14:56:12,365 INFO segmented.SegmentedRaftLogWorker: 4fc60878-cf5e-4208-a1f4-0152eadf3fc2@group-2E9E0EBED4C0-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_1_1  | 2019-11-08 14:56:12,385 INFO segmented.SegmentedRaftLogWorker: new 9f860801-3aee-4562-bcf4-37cedcb34f59@group-2E9E0EBED4C0-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/20f4d114-faea-4449-8923-2e9e0ebed4c0
datanode_2_1  | 2019-11-08 14:56:12,385 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_3_1  | 2019-11-08 14:56:12,365 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_1_1  | 2019-11-08 14:56:12,386 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_3_1  | 2019-11-08 14:56:12,365 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_2_1  | 2019-11-08 14:56:12,385 INFO segmented.SegmentedRaftLogWorker: new 72c211bc-41ca-4a2f-810f-bf24b6641b46@group-2E9E0EBED4C0-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/20f4d114-faea-4449-8923-2e9e0ebed4c0
datanode_3_1  | 2019-11-08 14:56:12,365 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_2_1  | 2019-11-08 14:56:12,385 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_3_1  | 2019-11-08 14:56:12,365 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_2_1  | 2019-11-08 14:56:12,386 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_3_1  | 2019-11-08 14:56:12,366 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1_1  | 2019-11-08 14:56:12,386 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_3_1  | 2019-11-08 14:56:12,366 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1_1  | 2019-11-08 14:56:12,386 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3_1  | 2019-11-08 14:56:12,366 INFO impl.RaftServerImpl: 4fc60878-cf5e-4208-a1f4-0152eadf3fc2@group-2E9E0EBED4C0: start as a follower, conf=-1: [72c211bc-41ca-4a2f-810f-bf24b6641b46:10.5.0.5:9858, 4fc60878-cf5e-4208-a1f4-0152eadf3fc2:10.5.0.6:9858, 9f860801-3aee-4562-bcf4-37cedcb34f59:10.5.0.4:9858], old=null
datanode_1_1  | 2019-11-08 14:56:12,386 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_3_1  | 2019-11-08 14:56:12,366 INFO impl.RaftServerImpl: 4fc60878-cf5e-4208-a1f4-0152eadf3fc2@group-2E9E0EBED4C0: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_2_1  | 2019-11-08 14:56:12,386 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1_1  | 2019-11-08 14:56:12,387 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_3_1  | 2019-11-08 14:56:12,366 INFO impl.RoleInfo: 4fc60878-cf5e-4208-a1f4-0152eadf3fc2: start FollowerState
datanode_2_1  | 2019-11-08 14:56:12,386 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_1_1  | 2019-11-08 14:56:12,387 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_3_1  | 2019-11-08 14:56:12,367 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-2E9E0EBED4C0,id=4fc60878-cf5e-4208-a1f4-0152eadf3fc2
datanode_2_1  | 2019-11-08 14:56:12,386 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_1_1  | 2019-11-08 14:56:12,387 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_3_1  | 2019-11-08 14:56:12,367 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1_1  | 2019-11-08 14:56:12,387 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_3_1  | 2019-11-08 14:56:15,932 INFO impl.FollowerState: 4fc60878-cf5e-4208-a1f4-0152eadf3fc2@group-B5A97CE79F7C-FollowerState: change to CANDIDATE, lastRpcTime:5119ms, electionTimeout:5118ms
datanode_2_1  | 2019-11-08 14:56:12,386 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_1_1  | 2019-11-08 14:56:12,387 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_3_1  | 2019-11-08 14:56:15,934 INFO impl.RoleInfo: 4fc60878-cf5e-4208-a1f4-0152eadf3fc2: shutdown FollowerState
datanode_2_1  | 2019-11-08 14:56:12,386 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_1_1  | 2019-11-08 14:56:12,388 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_3_1  | 2019-11-08 14:56:15,934 INFO impl.RaftServerImpl: 4fc60878-cf5e-4208-a1f4-0152eadf3fc2@group-B5A97CE79F7C: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_1_1  | 2019-11-08 14:56:12,388 INFO segmented.SegmentedRaftLogWorker: 9f860801-3aee-4562-bcf4-37cedcb34f59@group-2E9E0EBED4C0-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_2_1  | 2019-11-08 14:56:12,386 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_3_1  | 2019-11-08 14:56:15,937 INFO impl.RoleInfo: 4fc60878-cf5e-4208-a1f4-0152eadf3fc2: start LeaderElection
datanode_1_1  | 2019-11-08 14:56:12,389 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_2_1  | 2019-11-08 14:56:12,387 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_3_1  | 2019-11-08 14:56:15,963 INFO impl.LeaderElection: 4fc60878-cf5e-4208-a1f4-0152eadf3fc2@group-B5A97CE79F7C-LeaderElection1: begin an election at term 1 for -1: [4fc60878-cf5e-4208-a1f4-0152eadf3fc2:10.5.0.6:9858], old=null
datanode_1_1  | 2019-11-08 14:56:12,389 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_2_1  | 2019-11-08 14:56:12,387 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_3_1  | 2019-11-08 14:56:15,965 INFO impl.RoleInfo: 4fc60878-cf5e-4208-a1f4-0152eadf3fc2: shutdown LeaderElection
datanode_1_1  | 2019-11-08 14:56:12,389 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_2_1  | 2019-11-08 14:56:12,387 INFO segmented.SegmentedRaftLogWorker: 72c211bc-41ca-4a2f-810f-bf24b6641b46@group-2E9E0EBED4C0-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_3_1  | 2019-11-08 14:56:15,966 INFO impl.RaftServerImpl: 4fc60878-cf5e-4208-a1f4-0152eadf3fc2@group-B5A97CE79F7C: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_1_1  | 2019-11-08 14:56:12,389 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_2_1  | 2019-11-08 14:56:12,387 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_3_1  | 2019-11-08 14:56:15,966 INFO impl.RaftServerImpl: 4fc60878-cf5e-4208-a1f4-0152eadf3fc2@group-B5A97CE79F7C: change Leader from null to 4fc60878-cf5e-4208-a1f4-0152eadf3fc2 at term 1 for becomeLeader, leader elected after 5224ms
datanode_1_1  | 2019-11-08 14:56:12,389 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2_1  | 2019-11-08 14:56:12,388 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_3_1  | 2019-11-08 14:56:15,971 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_2_1  | 2019-11-08 14:56:12,388 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_2_1  | 2019-11-08 14:56:12,388 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_1_1  | 2019-11-08 14:56:12,389 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1_1  | 2019-11-08 14:56:12,390 INFO impl.RaftServerImpl: 9f860801-3aee-4562-bcf4-37cedcb34f59@group-2E9E0EBED4C0: start as a follower, conf=-1: [72c211bc-41ca-4a2f-810f-bf24b6641b46:10.5.0.5:9858, 4fc60878-cf5e-4208-a1f4-0152eadf3fc2:10.5.0.6:9858, 9f860801-3aee-4562-bcf4-37cedcb34f59:10.5.0.4:9858], old=null
datanode_3_1  | 2019-11-08 14:56:15,971 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_1_1  | 2019-11-08 14:56:12,390 INFO impl.RaftServerImpl: 9f860801-3aee-4562-bcf4-37cedcb34f59@group-2E9E0EBED4C0: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_3_1  | 2019-11-08 14:56:15,975 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_2_1  | 2019-11-08 14:56:12,388 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1_1  | 2019-11-08 14:56:12,390 INFO impl.RoleInfo: 9f860801-3aee-4562-bcf4-37cedcb34f59: start FollowerState
datanode_3_1  | 2019-11-08 14:56:15,981 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_2_1  | 2019-11-08 14:56:12,388 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1_1  | 2019-11-08 14:56:12,390 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-2E9E0EBED4C0,id=9f860801-3aee-4562-bcf4-37cedcb34f59
datanode_3_1  | 2019-11-08 14:56:15,981 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_2_1  | 2019-11-08 14:56:12,388 INFO impl.RaftServerImpl: 72c211bc-41ca-4a2f-810f-bf24b6641b46@group-2E9E0EBED4C0: start as a follower, conf=-1: [72c211bc-41ca-4a2f-810f-bf24b6641b46:10.5.0.5:9858, 4fc60878-cf5e-4208-a1f4-0152eadf3fc2:10.5.0.6:9858, 9f860801-3aee-4562-bcf4-37cedcb34f59:10.5.0.4:9858], old=null
datanode_1_1  | 2019-11-08 14:56:12,391 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2_1  | 2019-11-08 14:56:12,388 INFO impl.RaftServerImpl: 72c211bc-41ca-4a2f-810f-bf24b6641b46@group-2E9E0EBED4C0: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_3_1  | 2019-11-08 14:56:15,982 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_1_1  | 2019-11-08 14:56:16,940 INFO impl.FollowerState: 9f860801-3aee-4562-bcf4-37cedcb34f59@group-4609A595F35A-FollowerState: change to CANDIDATE, lastRpcTime:5200ms, electionTimeout:5199ms
datanode_2_1  | 2019-11-08 14:56:12,388 INFO impl.RoleInfo: 72c211bc-41ca-4a2f-810f-bf24b6641b46: start FollowerState
datanode_3_1  | 2019-11-08 14:56:15,990 INFO impl.RoleInfo: 4fc60878-cf5e-4208-a1f4-0152eadf3fc2: start LeaderState
datanode_1_1  | 2019-11-08 14:56:16,942 INFO impl.RoleInfo: 9f860801-3aee-4562-bcf4-37cedcb34f59: shutdown FollowerState
datanode_2_1  | 2019-11-08 14:56:12,389 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-2E9E0EBED4C0,id=72c211bc-41ca-4a2f-810f-bf24b6641b46
datanode_3_1  | 2019-11-08 14:56:16,011 INFO segmented.SegmentedRaftLogWorker: 4fc60878-cf5e-4208-a1f4-0152eadf3fc2@group-B5A97CE79F7C-SegmentedRaftLogWorker: Starting segment from index:0
datanode_1_1  | 2019-11-08 14:56:16,943 INFO impl.RaftServerImpl: 9f860801-3aee-4562-bcf4-37cedcb34f59@group-4609A595F35A: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_2_1  | 2019-11-08 14:56:12,389 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1_1  | 2019-11-08 14:56:16,949 INFO impl.RoleInfo: 9f860801-3aee-4562-bcf4-37cedcb34f59: start LeaderElection
datanode_3_1  | 2019-11-08 14:56:16,024 INFO impl.RaftServerImpl: 4fc60878-cf5e-4208-a1f4-0152eadf3fc2@group-B5A97CE79F7C: set configuration 0: [4fc60878-cf5e-4208-a1f4-0152eadf3fc2:10.5.0.6:9858], old=null at 0
datanode_2_1  | 2019-11-08 14:56:15,381 INFO impl.FollowerState: 72c211bc-41ca-4a2f-810f-bf24b6641b46@group-1ECF461A6650-FollowerState: change to CANDIDATE, lastRpcTime:5125ms, electionTimeout:5124ms
datanode_1_1  | 2019-11-08 14:56:16,964 INFO impl.LeaderElection: 9f860801-3aee-4562-bcf4-37cedcb34f59@group-4609A595F35A-LeaderElection1: begin an election at term 1 for -1: [9f860801-3aee-4562-bcf4-37cedcb34f59:10.5.0.4:9858], old=null
datanode_3_1  | 2019-11-08 14:56:16,146 INFO segmented.SegmentedRaftLogWorker: 4fc60878-cf5e-4208-a1f4-0152eadf3fc2@group-B5A97CE79F7C-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/3e774286-99c8-4e88-9c15-b5a97ce79f7c/current/log_inprogress_0
datanode_2_1  | 2019-11-08 14:56:15,382 INFO impl.RoleInfo: 72c211bc-41ca-4a2f-810f-bf24b6641b46: shutdown FollowerState
datanode_1_1  | 2019-11-08 14:56:16,966 INFO impl.RoleInfo: 9f860801-3aee-4562-bcf4-37cedcb34f59: shutdown LeaderElection
datanode_3_1  | 2019-11-08 14:56:17,376 INFO impl.FollowerState: 4fc60878-cf5e-4208-a1f4-0152eadf3fc2@group-2E9E0EBED4C0-FollowerState: change to CANDIDATE, lastRpcTime:5009ms, electionTimeout:5009ms
datanode_2_1  | 2019-11-08 14:56:15,383 INFO impl.RaftServerImpl: 72c211bc-41ca-4a2f-810f-bf24b6641b46@group-1ECF461A6650: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_1_1  | 2019-11-08 14:56:16,966 INFO impl.RaftServerImpl: 9f860801-3aee-4562-bcf4-37cedcb34f59@group-4609A595F35A: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_3_1  | 2019-11-08 14:56:17,377 INFO impl.RoleInfo: 4fc60878-cf5e-4208-a1f4-0152eadf3fc2: shutdown FollowerState
datanode_2_1  | 2019-11-08 14:56:15,386 INFO impl.RoleInfo: 72c211bc-41ca-4a2f-810f-bf24b6641b46: start LeaderElection
datanode_1_1  | 2019-11-08 14:56:16,967 INFO impl.RaftServerImpl: 9f860801-3aee-4562-bcf4-37cedcb34f59@group-4609A595F35A: change Leader from null to 9f860801-3aee-4562-bcf4-37cedcb34f59 at term 1 for becomeLeader, leader elected after 5297ms
datanode_3_1  | 2019-11-08 14:56:17,377 INFO impl.RaftServerImpl: 4fc60878-cf5e-4208-a1f4-0152eadf3fc2@group-2E9E0EBED4C0: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_2_1  | 2019-11-08 14:56:15,413 INFO impl.LeaderElection: 72c211bc-41ca-4a2f-810f-bf24b6641b46@group-1ECF461A6650-LeaderElection1: begin an election at term 1 for -1: [72c211bc-41ca-4a2f-810f-bf24b6641b46:10.5.0.5:9858], old=null
datanode_1_1  | 2019-11-08 14:56:16,972 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_2_1  | 2019-11-08 14:56:15,414 INFO impl.RoleInfo: 72c211bc-41ca-4a2f-810f-bf24b6641b46: shutdown LeaderElection
datanode_3_1  | 2019-11-08 14:56:17,377 INFO impl.RoleInfo: 4fc60878-cf5e-4208-a1f4-0152eadf3fc2: start LeaderElection
datanode_1_1  | 2019-11-08 14:56:16,973 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_2_1  | 2019-11-08 14:56:15,415 INFO impl.RaftServerImpl: 72c211bc-41ca-4a2f-810f-bf24b6641b46@group-1ECF461A6650: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_3_1  | 2019-11-08 14:56:17,400 INFO impl.LeaderElection: 4fc60878-cf5e-4208-a1f4-0152eadf3fc2@group-2E9E0EBED4C0-LeaderElection2: begin an election at term 1 for -1: [72c211bc-41ca-4a2f-810f-bf24b6641b46:10.5.0.5:9858, 4fc60878-cf5e-4208-a1f4-0152eadf3fc2:10.5.0.6:9858, 9f860801-3aee-4562-bcf4-37cedcb34f59:10.5.0.4:9858], old=null
datanode_1_1  | 2019-11-08 14:56:16,977 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_2_1  | 2019-11-08 14:56:15,415 INFO impl.RaftServerImpl: 72c211bc-41ca-4a2f-810f-bf24b6641b46@group-1ECF461A6650: change Leader from null to 72c211bc-41ca-4a2f-810f-bf24b6641b46 at term 1 for becomeLeader, leader elected after 5242ms
datanode_1_1  | 2019-11-08 14:56:16,983 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_2_1  | 2019-11-08 14:56:15,418 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_1_1  | 2019-11-08 14:56:16,983 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_2_1  | 2019-11-08 14:56:15,418 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_1_1  | 2019-11-08 14:56:16,984 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_3_1  | 2019-11-08 14:56:17,611 INFO impl.LeaderElection: 4fc60878-cf5e-4208-a1f4-0152eadf3fc2@group-2E9E0EBED4C0-LeaderElection2: Election REJECTED; received 2 response(s) [4fc60878-cf5e-4208-a1f4-0152eadf3fc2<-72c211bc-41ca-4a2f-810f-bf24b6641b46#0:FAIL-t1, 4fc60878-cf5e-4208-a1f4-0152eadf3fc2<-9f860801-3aee-4562-bcf4-37cedcb34f59#0:FAIL-t1] and 0 exception(s); 4fc60878-cf5e-4208-a1f4-0152eadf3fc2@group-2E9E0EBED4C0:t1, leader=null, voted=4fc60878-cf5e-4208-a1f4-0152eadf3fc2, raftlog=4fc60878-cf5e-4208-a1f4-0152eadf3fc2@group-2E9E0EBED4C0-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [72c211bc-41ca-4a2f-810f-bf24b6641b46:10.5.0.5:9858, 4fc60878-cf5e-4208-a1f4-0152eadf3fc2:10.5.0.6:9858, 9f860801-3aee-4562-bcf4-37cedcb34f59:10.5.0.4:9858], old=null
