Attaching to ozone_datanode_2, ozone_om_1, ozone_datanode_3, ozone_scm_1, ozone_datanode_1
datanode_2  | 2019-10-23 11:58:37,199 [main] INFO       - STARTUP_MSG: 
datanode_1  | 2019-10-23 11:58:44,178 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_2  | 2019-10-23 11:58:44,693 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
scm_1       | 2019-10-23 11:58:40,697 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@1cb19dba{/logs,file:///var/log/hadoop/,AVAILABLE}
om_1        | 2019-10-23 11:58:44,619 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@53a7a60c{/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_3  | 2019-10-23 11:58:45,265 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1  | 2019-10-23 11:58:44,182 INFO segmented.SegmentedRaftLogWorker: new 62192fbb-7f9c-483b-8af4-1a7c2bf04fa1@group-89826C34CA0E-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/9851d896-1d9b-47ed-8e34-89826c34ca0e
datanode_2  | 2019-10-23 11:58:44,693 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
scm_1       | 2019-10-23 11:58:40,698 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@4a5905d9{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-server-scm-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
om_1        | 2019-10-23 11:58:44,620 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@5e1fc42f{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-ozone-ozone-manager-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_3  | 2019-10-23 11:58:45,269 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_1  | 2019-10-23 11:58:44,183 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_2  | 2019-10-23 11:58:44,693 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
scm_1       | 2019-10-23 11:58:40,784 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@30364216{/,file:///tmp/jetty-0.0.0.0-9876-scm-_-any-1623418842101469711.dir/webapp/,AVAILABLE}{/scm}
datanode_3  | 2019-10-23 11:58:45,273 INFO segmented.SegmentedRaftLogWorker: new adf56a97-52a7-4ef8-8ad7-b2eac0969319@group-D9D55BB36CBF-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/2df6028b-9196-48c2-a8ae-d9d55bb36cbf
om_1        | 2019-10-23 11:58:44,715 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@2629d5dc{/,file:///tmp/jetty-0.0.0.0-9874-ozoneManager-_-any-14587965893690416435.dir/webapp/,AVAILABLE}{/ozoneManager}
datanode_1  | 2019-10-23 11:58:44,183 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_2  | 2019-10-23 11:58:44,694 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_3  | 2019-10-23 11:58:45,273 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
scm_1       | 2019-10-23 11:58:40,790 INFO server.AbstractConnector: Started ServerConnector@277bf091{HTTP/1.1,[http/1.1]}{0.0.0.0:9876}
om_1        | 2019-10-23 11:58:44,721 INFO server.AbstractConnector: Started ServerConnector@1e236278{HTTP/1.1,[http/1.1]}{0.0.0.0:9874}
datanode_1  | 2019-10-23 11:58:44,184 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2019-10-23 11:58:44,695 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_3  | 2019-10-23 11:58:45,274 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
scm_1       | 2019-10-23 11:58:40,790 INFO server.Server: Started @3178ms
om_1        | 2019-10-23 11:58:44,722 INFO server.Server: Started @3570ms
datanode_2  | 2019-10-23 11:58:44,695 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_1  | 2019-10-23 11:58:44,185 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_3  | 2019-10-23 11:58:45,275 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
scm_1       | 2019-10-23 11:58:40,792 INFO impl.MetricsSinkAdapter: Sink prometheus started
om_1        | 2019-10-23 11:58:44,725 INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_2  | 2019-10-23 11:58:44,695 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_1  | 2019-10-23 11:58:44,185 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_3  | 2019-10-23 11:58:45,275 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
scm_1       | 2019-10-23 11:58:40,793 INFO impl.MetricsSystemImpl: Registered sink prometheus
om_1        | 2019-10-23 11:58:44,725 INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_2  | 2019-10-23 11:58:44,704 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_1  | 2019-10-23 11:58:44,185 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_3  | 2019-10-23 11:58:45,275 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
scm_1       | 2019-10-23 11:58:40,795 INFO server.BaseHttpServer: HTTP server of SCM is listening at http://0.0.0.0:9876
om_1        | 2019-10-23 11:58:44,727 INFO server.BaseHttpServer: HTTP server of OZONEMANAGER is listening at http://0.0.0.0:9874
datanode_2  | 2019-10-23 11:58:44,708 INFO segmented.SegmentedRaftLogWorker: d87cd2f3-814f-424e-b983-1e70b1473777@group-384F81366703-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_1  | 2019-10-23 11:58:44,186 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_3  | 2019-10-23 11:58:45,276 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
scm_1       | 2019-10-23 11:58:40,802 INFO util.JvmPauseMonitor: Starting JVM pause monitor
om_1        | 2019-10-23 11:58:58,501 [IPC Server handler 2 on 9862] INFO       - created volume:vol-0-31131 for user:hadoop
datanode_2  | 2019-10-23 11:58:44,713 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_1  | 2019-10-23 11:58:44,186 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_3  | 2019-10-23 11:58:45,276 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
scm_1       | 2019-10-23 11:58:43,073 INFO net.NetworkTopology: Added a new node: /default-rack/62192fbb-7f9c-483b-8af4-1a7c2bf04fa1
om_1        | 2019-10-23 11:58:58,551 [IPC Server handler 0 on 9862] INFO       - created volume:vol-1-65180 for user:hadoop
datanode_2  | 2019-10-23 11:58:44,713 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_1  | 2019-10-23 11:58:44,187 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_3  | 2019-10-23 11:58:45,277 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
scm_1       | 2019-10-23 11:58:43,074 INFO node.SCMNodeManager: Registered Data node : 62192fbb-7f9c-483b-8af4-1a7c2bf04fa1{ip: 172.18.0.2, host: ozone_datanode_1.ozone_default, networkLocation: /default-rack, certSerialId: null}
om_1        | 2019-10-23 11:58:58,576 [IPC Server handler 3 on 9862] INFO       - created volume:vol-2-93605 for user:hadoop
datanode_2  | 2019-10-23 11:58:44,713 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_1  | 2019-10-23 11:58:44,194 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_3  | 2019-10-23 11:58:45,277 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
scm_1       | 2019-10-23 11:58:43,079 INFO safemode.SCMSafeModeManager: SCM in safe mode. 1 DataNodes registered, 1 required.
om_1        | 2019-10-23 11:58:58,604 [IPC Server handler 6 on 9862] INFO       - created volume:vol-3-82412 for user:hadoop
datanode_2  | 2019-10-23 11:58:44,714 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_1  | 2019-10-23 11:58:44,198 INFO segmented.SegmentedRaftLogWorker: 62192fbb-7f9c-483b-8af4-1a7c2bf04fa1@group-89826C34CA0E-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_3  | 2019-10-23 11:58:45,284 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
om_1        | 2019-10-23 11:58:58,627 [IPC Server handler 8 on 9862] INFO       - created volume:vol-4-85682 for user:hadoop
scm_1       | 2019-10-23 11:58:43,081 INFO safemode.SCMSafeModeManager: ScmSafeModeManager, all rules are successfully validated
datanode_2  | 2019-10-23 11:58:44,735 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1  | 2019-10-23 11:58:44,202 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_3  | 2019-10-23 11:58:45,287 INFO segmented.SegmentedRaftLogWorker: adf56a97-52a7-4ef8-8ad7-b2eac0969319@group-D9D55BB36CBF-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
om_1        | 2019-10-23 11:59:17,645 [IPC Server handler 6 on 9862] INFO       - created volume:wxarz for user:hadoop
scm_1       | 2019-10-23 11:58:43,081 INFO safemode.SCMSafeModeManager: SCM exiting safe mode.
datanode_2  | 2019-10-23 11:58:44,737 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1  | 2019-10-23 11:58:44,203 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_3  | 2019-10-23 11:58:45,294 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
scm_1       | 2019-10-23 11:58:43,167 INFO net.NetworkTopology: Added a new node: /default-rack/adf56a97-52a7-4ef8-8ad7-b2eac0969319
datanode_2  | 2019-10-23 11:58:44,739 INFO impl.RaftServerImpl: d87cd2f3-814f-424e-b983-1e70b1473777@group-384F81366703: start as a follower, conf=-1: [d87cd2f3-814f-424e-b983-1e70b1473777:172.18.0.6:9858], old=null
datanode_1  | 2019-10-23 11:58:44,203 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_3  | 2019-10-23 11:58:45,295 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
scm_1       | 2019-10-23 11:58:43,167 INFO node.SCMNodeManager: Registered Data node : adf56a97-52a7-4ef8-8ad7-b2eac0969319{ip: 172.18.0.4, host: ozone_datanode_3.ozone_default, networkLocation: /default-rack, certSerialId: null}
datanode_2  | 2019-10-23 11:58:44,741 INFO impl.RaftServerImpl: d87cd2f3-814f-424e-b983-1e70b1473777@group-384F81366703: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_1  | 2019-10-23 11:58:44,204 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_3  | 2019-10-23 11:58:45,295 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
scm_1       | 2019-10-23 11:58:43,635 INFO net.NetworkTopology: Added a new node: /default-rack/d87cd2f3-814f-424e-b983-1e70b1473777
datanode_2  | 2019-10-23 11:58:44,742 INFO impl.RoleInfo: d87cd2f3-814f-424e-b983-1e70b1473777: start FollowerState
datanode_1  | 2019-10-23 11:58:44,219 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-10-23 11:58:45,296 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
scm_1       | 2019-10-23 11:58:43,635 INFO node.SCMNodeManager: Registered Data node : d87cd2f3-814f-424e-b983-1e70b1473777{ip: 172.18.0.6, host: ozone_datanode_2.ozone_default, networkLocation: /default-rack, certSerialId: null}
datanode_2  | 2019-10-23 11:58:44,746 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-384F81366703,id=d87cd2f3-814f-424e-b983-1e70b1473777
datanode_1  | 2019-10-23 11:58:44,220 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-10-23 11:58:45,310 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1       | WARNING: An illegal reflective access operation has occurred
datanode_2  | 2019-10-23 11:58:44,747 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1  | 2019-10-23 11:58:44,222 INFO impl.RaftServerImpl: 62192fbb-7f9c-483b-8af4-1a7c2bf04fa1@group-89826C34CA0E: start as a follower, conf=-1: [62192fbb-7f9c-483b-8af4-1a7c2bf04fa1:172.18.0.2:9858], old=null
datanode_3  | 2019-10-23 11:58:45,312 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1       | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
datanode_2  | 2019-10-23 11:58:45,436 INFO impl.RaftServerProxy: d87cd2f3-814f-424e-b983-1e70b1473777: addNew group-ABA82806FC3B:[adf56a97-52a7-4ef8-8ad7-b2eac0969319:172.18.0.4:9858, 62192fbb-7f9c-483b-8af4-1a7c2bf04fa1:172.18.0.2:9858, d87cd2f3-814f-424e-b983-1e70b1473777:172.18.0.6:9858] returns group-ABA82806FC3B:java.util.concurrent.CompletableFuture@4ca22938[Not completed]
datanode_1  | 2019-10-23 11:58:44,222 INFO impl.RaftServerImpl: 62192fbb-7f9c-483b-8af4-1a7c2bf04fa1@group-89826C34CA0E: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_3  | 2019-10-23 11:58:45,313 INFO impl.RaftServerImpl: adf56a97-52a7-4ef8-8ad7-b2eac0969319@group-D9D55BB36CBF: start as a follower, conf=-1: [adf56a97-52a7-4ef8-8ad7-b2eac0969319:172.18.0.4:9858], old=null
scm_1       | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
datanode_2  | 2019-10-23 11:58:45,440 INFO impl.RaftServerImpl: d87cd2f3-814f-424e-b983-1e70b1473777: new RaftServerImpl for group-ABA82806FC3B:[adf56a97-52a7-4ef8-8ad7-b2eac0969319:172.18.0.4:9858, 62192fbb-7f9c-483b-8af4-1a7c2bf04fa1:172.18.0.2:9858, d87cd2f3-814f-424e-b983-1e70b1473777:172.18.0.6:9858] with ContainerStateMachine:uninitialized
datanode_1  | 2019-10-23 11:58:44,223 INFO impl.RoleInfo: 62192fbb-7f9c-483b-8af4-1a7c2bf04fa1: start FollowerState
datanode_3  | 2019-10-23 11:58:45,314 INFO impl.RaftServerImpl: adf56a97-52a7-4ef8-8ad7-b2eac0969319@group-D9D55BB36CBF: changes role from      null to FOLLOWER at term 0 for startAsFollower
scm_1       | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
datanode_2  | 2019-10-23 11:58:45,440 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_1  | 2019-10-23 11:58:44,228 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-89826C34CA0E,id=62192fbb-7f9c-483b-8af4-1a7c2bf04fa1
datanode_3  | 2019-10-23 11:58:45,315 INFO impl.RoleInfo: adf56a97-52a7-4ef8-8ad7-b2eac0969319: start FollowerState
scm_1       | WARNING: All illegal access operations will be denied in a future release
datanode_1  | 2019-10-23 11:58:44,229 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2  | 2019-10-23 11:58:45,440 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_3  | 2019-10-23 11:58:45,319 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-D9D55BB36CBF,id=adf56a97-52a7-4ef8-8ad7-b2eac0969319
scm_1       | 2019-10-23 11:58:44,320 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 9851d896-1d9b-47ed-8e34-89826c34ca0e, Nodes: 62192fbb-7f9c-483b-8af4-1a7c2bf04fa1{ip: 172.18.0.2, host: ozone_datanode_1.ozone_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_1  | 2019-10-23 11:58:45,456 INFO impl.RaftServerProxy: 62192fbb-7f9c-483b-8af4-1a7c2bf04fa1: addNew group-ABA82806FC3B:[adf56a97-52a7-4ef8-8ad7-b2eac0969319:172.18.0.4:9858, 62192fbb-7f9c-483b-8af4-1a7c2bf04fa1:172.18.0.2:9858, d87cd2f3-814f-424e-b983-1e70b1473777:172.18.0.6:9858] returns group-ABA82806FC3B:java.util.concurrent.CompletableFuture@698ddd4c[Not completed]
datanode_2  | 2019-10-23 11:58:45,440 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_3  | 2019-10-23 11:58:45,321 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1       | 2019-10-23 11:58:44,817 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 198d271e-9ba3-4181-8f19-384f81366703, Nodes: d87cd2f3-814f-424e-b983-1e70b1473777{ip: 172.18.0.6, host: ozone_datanode_2.ozone_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_1  | 2019-10-23 11:58:45,459 INFO impl.RaftServerImpl: 62192fbb-7f9c-483b-8af4-1a7c2bf04fa1: new RaftServerImpl for group-ABA82806FC3B:[adf56a97-52a7-4ef8-8ad7-b2eac0969319:172.18.0.4:9858, 62192fbb-7f9c-483b-8af4-1a7c2bf04fa1:172.18.0.2:9858, d87cd2f3-814f-424e-b983-1e70b1473777:172.18.0.6:9858] with ContainerStateMachine:uninitialized
datanode_2  | 2019-10-23 11:58:45,441 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_3  | 2019-10-23 11:58:45,456 INFO impl.RaftServerProxy: adf56a97-52a7-4ef8-8ad7-b2eac0969319: addNew group-ABA82806FC3B:[adf56a97-52a7-4ef8-8ad7-b2eac0969319:172.18.0.4:9858, 62192fbb-7f9c-483b-8af4-1a7c2bf04fa1:172.18.0.2:9858, d87cd2f3-814f-424e-b983-1e70b1473777:172.18.0.6:9858] returns group-ABA82806FC3B:java.util.concurrent.CompletableFuture@3936ca1d[Not completed]
scm_1       | 2019-10-23 11:58:45,394 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 2df6028b-9196-48c2-a8ae-d9d55bb36cbf, Nodes: adf56a97-52a7-4ef8-8ad7-b2eac0969319{ip: 172.18.0.4, host: ozone_datanode_3.ozone_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_1  | 2019-10-23 11:58:45,460 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_2  | 2019-10-23 11:58:45,441 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_3  | 2019-10-23 11:58:45,461 INFO impl.RaftServerImpl: adf56a97-52a7-4ef8-8ad7-b2eac0969319: new RaftServerImpl for group-ABA82806FC3B:[adf56a97-52a7-4ef8-8ad7-b2eac0969319:172.18.0.4:9858, 62192fbb-7f9c-483b-8af4-1a7c2bf04fa1:172.18.0.2:9858, d87cd2f3-814f-424e-b983-1e70b1473777:172.18.0.6:9858] with ContainerStateMachine:uninitialized
scm_1       | 2019-10-23 11:58:45,527 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 69b629c6-619b-488b-951d-aba82806fc3b, Nodes: 62192fbb-7f9c-483b-8af4-1a7c2bf04fa1{ip: 172.18.0.2, host: ozone_datanode_1.ozone_default, networkLocation: /default-rack, certSerialId: null}d87cd2f3-814f-424e-b983-1e70b1473777{ip: 172.18.0.6, host: ozone_datanode_2.ozone_default, networkLocation: /default-rack, certSerialId: null}adf56a97-52a7-4ef8-8ad7-b2eac0969319{ip: 172.18.0.4, host: ozone_datanode_3.ozone_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:THREE, State:OPEN]
datanode_1  | 2019-10-23 11:58:45,460 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_2  | 2019-10-23 11:58:45,441 INFO impl.RaftServerImpl: d87cd2f3-814f-424e-b983-1e70b1473777@group-ABA82806FC3B: ConfigurationManager, init=-1: [adf56a97-52a7-4ef8-8ad7-b2eac0969319:172.18.0.4:9858, 62192fbb-7f9c-483b-8af4-1a7c2bf04fa1:172.18.0.2:9858, d87cd2f3-814f-424e-b983-1e70b1473777:172.18.0.6:9858], old=null, confs=<EMPTY_MAP>
datanode_3  | 2019-10-23 11:58:45,461 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
scm_1       | 2019-10-23 11:58:59,342 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1  | 2019-10-23 11:58:45,460 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_2  | 2019-10-23 11:58:45,441 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_3  | 2019-10-23 11:58:45,461 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
scm_1       | 2019-10-23 11:58:59,350 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 69b976d6-0294-4a04-bd44-bbbe62b7312b, Nodes: adf56a97-52a7-4ef8-8ad7-b2eac0969319{ip: 172.18.0.4, host: ozone_datanode_3.ozone_default, networkLocation: /default-rack, certSerialId: null}, Type:STAND_ALONE, Factor:ONE, State:OPEN]
datanode_1  | 2019-10-23 11:58:45,460 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_2  | 2019-10-23 11:58:45,442 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_3  | 2019-10-23 11:58:45,461 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
scm_1       | 2019-10-23 11:59:01,211 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1  | 2019-10-23 11:58:45,460 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_2  | 2019-10-23 11:58:45,442 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/69b629c6-619b-488b-951d-aba82806fc3b does not exist. Creating ...
datanode_3  | 2019-10-23 11:58:45,462 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
scm_1       | 2019-10-23 11:59:01,411 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1  | 2019-10-23 11:58:45,461 INFO impl.RaftServerImpl: 62192fbb-7f9c-483b-8af4-1a7c2bf04fa1@group-ABA82806FC3B: ConfigurationManager, init=-1: [adf56a97-52a7-4ef8-8ad7-b2eac0969319:172.18.0.4:9858, 62192fbb-7f9c-483b-8af4-1a7c2bf04fa1:172.18.0.2:9858, d87cd2f3-814f-424e-b983-1e70b1473777:172.18.0.6:9858], old=null, confs=<EMPTY_MAP>
datanode_3  | 2019-10-23 11:58:45,462 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
scm_1       | 2019-10-23 11:59:01,604 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1  | 2019-10-23 11:58:45,461 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_2  | 2019-10-23 11:58:45,456 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/69b629c6-619b-488b-951d-aba82806fc3b/in_use.lock acquired by nodename 7@d0d618f1a7fd
datanode_3  | 2019-10-23 11:58:45,462 INFO impl.RaftServerImpl: adf56a97-52a7-4ef8-8ad7-b2eac0969319@group-ABA82806FC3B: ConfigurationManager, init=-1: [adf56a97-52a7-4ef8-8ad7-b2eac0969319:172.18.0.4:9858, 62192fbb-7f9c-483b-8af4-1a7c2bf04fa1:172.18.0.2:9858, d87cd2f3-814f-424e-b983-1e70b1473777:172.18.0.6:9858], old=null, confs=<EMPTY_MAP>
scm_1       | 2019-10-23 11:59:01,675 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1  | 2019-10-23 11:58:45,461 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_2  | 2019-10-23 11:58:45,485 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/69b629c6-619b-488b-951d-aba82806fc3b has been successfully formatted.
datanode_3  | 2019-10-23 11:58:45,462 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
scm_1       | 2019-10-23 11:59:01,762 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1  | 2019-10-23 11:58:45,462 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/69b629c6-619b-488b-951d-aba82806fc3b does not exist. Creating ...
datanode_3  | 2019-10-23 11:58:45,463 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
scm_1       | 2019-10-23 11:59:01,850 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2  | 2019-10-23 11:58:45,485 [pool-8-thread-1] INFO       - group-ABA82806FC3B: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
