Attaching to ozone-recon_om_1, ozone-recon_datanode_3, ozone-recon_datanode_1, ozone-recon_datanode_2, ozone-recon_recon_1, ozone-recon_scm_1
datanode_2  | 2019-10-23 11:56:58,860 [main] INFO       - STARTUP_MSG: 
datanode_3  | 2019-10-23 11:57:08,369 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/c2678e53-24de-491b-9e6a-bdafa2ee18b3 has been successfully formatted.
om_1        | 2019-10-23 11:57:06,086 INFO hdfs.DFSUtil: Starting Web-server for ozoneManager at: http://0.0.0.0:9874
datanode_1  | 2019-10-23 11:57:07,821 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/3e6da2a4-49d4-446b-babe-e5a479ec7331/in_use.lock acquired by nodename 7@a2c2675a9594
scm_1       | 2019-10-23 11:57:01,700 WARN server.BaseHttpServer: /prof java profiling servlet is activated. Not safe for production!
datanode_3  | 2019-10-23 11:57:08,372 [pool-8-thread-1] INFO       - group-BDAFA2EE18B3: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_2  | 2019-10-23 11:57:05,936 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
om_1        | 2019-10-23 11:57:06,209 INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_1  | 2019-10-23 11:57:07,837 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/3e6da2a4-49d4-446b-babe-e5a479ec7331 has been successfully formatted.
scm_1       | 2019-10-23 11:57:01,711 INFO server.StorageContainerManager: StorageContainerLocationProtocol RPC server is listening at /0.0.0.0:9860
datanode_3  | 2019-10-23 11:57:08,373 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_2  | 2019-10-23 11:57:05,938 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
om_1        | 2019-10-23 11:57:06,213 INFO http.HttpRequestLog: Http request log for http.requests.ozoneManager is not defined
datanode_1  | 2019-10-23 11:57:07,841 [pool-8-thread-1] INFO       - group-E5A479EC7331: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
scm_1       | 2019-10-23 11:57:01,802 INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
datanode_2  | 2019-10-23 11:57:05,942 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
om_1        | 2019-10-23 11:57:06,223 INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
datanode_1  | 2019-10-23 11:57:07,842 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
scm_1       | 2019-10-23 11:57:01,855 INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
datanode_3  | 2019-10-23 11:57:08,375 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_2  | 2019-10-23 11:57:05,942 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1  | 2019-10-23 11:57:07,845 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
om_1        | 2019-10-23 11:57:06,225 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context ozoneManager
scm_1       | 2019-10-23 11:57:01,855 INFO impl.MetricsSystemImpl: StorageContainerManager metrics system started
datanode_3  | 2019-10-23 11:57:08,379 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_1  | 2019-10-23 11:57:07,852 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_2  | 2019-10-23 11:57:05,944 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
om_1        | 2019-10-23 11:57:06,225 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
scm_1       | 2019-10-23 11:57:02,073 INFO server.SCMClientProtocolServer: RPC server for Client  is listening at /0.0.0.0:9860
datanode_3  | 2019-10-23 11:57:08,379 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1  | 2019-10-23 11:57:07,852 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2  | 2019-10-23 11:57:05,949 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
om_1        | 2019-10-23 11:57:06,226 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
scm_1       | 2019-10-23 11:57:02,074 INFO ipc.Server: IPC Server Responder: starting
datanode_3  | 2019-10-23 11:57:08,380 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2019-10-23 11:57:05,952 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1  | 2019-10-23 11:57:07,855 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
om_1        | 2019-10-23 11:57:06,250 WARN server.BaseHttpServer: /prof java profiling servlet is activated. Not safe for production!
scm_1       | 2019-10-23 11:57:02,074 INFO ipc.Server: IPC Server listener on 9860: starting
datanode_2  | 2019-10-23 11:57:05,956 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_1  | 2019-10-23 11:57:07,863 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
datanode_3  | 2019-10-23 11:57:08,386 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
scm_1       | 2019-10-23 11:57:02,077 INFO server.StorageContainerManager: ScmBlockLocationProtocol RPC server is listening at /0.0.0.0:9863
om_1        | 2019-10-23 11:57:06,252 INFO http.HttpServer2: Jetty bound to port 9874
datanode_2  | 2019-10-23 11:57:05,961 INFO segmented.SegmentedRaftLogWorker: new 668f404c-9259-4927-983b-25af15c0cf4f@group-1F66D194E20C-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/acd91ad0-551a-46f6-9b75-1f66d194e20c
datanode_3  | 2019-10-23 11:57:08,389 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1  | 2019-10-23 11:57:07,867 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1       | 2019-10-23 11:57:02,078 INFO server.SCMBlockProtocolServer: RPC server for Block Protocol is listening at /0.0.0.0:9863
om_1        | 2019-10-23 11:57:06,254 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
datanode_2  | 2019-10-23 11:57:05,961 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_3  | 2019-10-23 11:57:08,394 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
scm_1       | 2019-10-23 11:57:02,078 INFO ipc.Server: IPC Server Responder: starting
datanode_1  | 2019-10-23 11:57:07,874 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
om_1        | 2019-10-23 11:57:06,294 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@28bdbe88{/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_3  | 2019-10-23 11:57:08,398 INFO segmented.SegmentedRaftLogWorker: new 2304d28e-da9e-4e68-a800-ccb3c6e4e36a@group-BDAFA2EE18B3-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/c2678e53-24de-491b-9e6a-bdafa2ee18b3
datanode_2  | 2019-10-23 11:57:05,961 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
scm_1       | 2019-10-23 11:57:02,079 INFO ipc.Server: IPC Server listener on 9863: starting
datanode_1  | 2019-10-23 11:57:07,880 INFO segmented.SegmentedRaftLogWorker: new d2cae0d6-9f94-4dab-a722-c5a06f34124c@group-E5A479EC7331-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/3e6da2a4-49d4-446b-babe-e5a479ec7331
om_1        | 2019-10-23 11:57:06,295 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@44b21f9f{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-ozone-ozone-manager-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_3  | 2019-10-23 11:57:08,398 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_2  | 2019-10-23 11:57:05,962 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2019-10-23 11:57:07,880 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
om_1        | 2019-10-23 11:57:06,377 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@2596d7f4{/,file:///tmp/jetty-0.0.0.0-9874-ozoneManager-_-any-17890750334692957177.dir/webapp/,AVAILABLE}{/ozoneManager}
datanode_3  | 2019-10-23 11:57:08,399 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_2  | 2019-10-23 11:57:05,963 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_1  | 2019-10-23 11:57:07,881 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
om_1        | 2019-10-23 11:57:06,383 INFO server.AbstractConnector: Started ServerConnector@44fff386{HTTP/1.1,[http/1.1]}{0.0.0.0:9874}
scm_1       | 2019-10-23 11:57:02,080 INFO server.StorageContainerManager: ScmDatanodeProtocl RPC server is listening at /0.0.0.0:9861
datanode_3  | 2019-10-23 11:57:08,400 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2019-10-23 11:57:05,963 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_1  | 2019-10-23 11:57:07,882 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
om_1        | 2019-10-23 11:57:06,383 INFO server.Server: Started @3619ms
scm_1       | 2019-10-23 11:57:02,081 INFO server.SCMDatanodeProtocolServer: RPC server for DataNodes is listening at /0.0.0.0:9861
datanode_3  | 2019-10-23 11:57:08,400 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_2  | 2019-10-23 11:57:05,963 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_1  | 2019-10-23 11:57:07,883 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
om_1        | 2019-10-23 11:57:06,386 INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_3  | 2019-10-23 11:57:08,400 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_2  | 2019-10-23 11:57:05,964 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_1  | 2019-10-23 11:57:07,883 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
scm_1       | 2019-10-23 11:57:02,081 INFO ipc.Server: IPC Server Responder: starting
om_1        | 2019-10-23 11:57:06,386 INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_3  | 2019-10-23 11:57:08,401 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_2  | 2019-10-23 11:57:05,964 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_1  | 2019-10-23 11:57:07,884 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
scm_1       | 2019-10-23 11:57:02,081 INFO ipc.Server: IPC Server listener on 9861: starting
om_1        | 2019-10-23 11:57:06,388 INFO server.BaseHttpServer: HTTP server of OZONEMANAGER is listening at http://0.0.0.0:9874
datanode_3  | 2019-10-23 11:57:08,401 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_2  | 2019-10-23 11:57:05,964 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_1  | 2019-10-23 11:57:07,885 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
scm_1       | 2019-10-23 11:57:02,086 INFO http.HttpServer2: Jetty bound to port 9876
om_1        | 2019-10-23 11:57:22,999 [IPC Server handler 2 on 9862] INFO       - created volume:vol-0-98612 for user:hadoop
datanode_2  | 2019-10-23 11:57:05,971 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_1  | 2019-10-23 11:57:07,885 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
scm_1       | 2019-10-23 11:57:02,087 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
datanode_3  | 2019-10-23 11:57:08,402 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_2  | 2019-10-23 11:57:05,975 INFO segmented.SegmentedRaftLogWorker: 668f404c-9259-4927-983b-25af15c0cf4f@group-1F66D194E20C-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
om_1        | 2019-10-23 11:57:23,050 [IPC Server handler 3 on 9862] INFO       - created volume:vol-1-75878 for user:hadoop
datanode_1  | 2019-10-23 11:57:07,885 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
scm_1       | 2019-10-23 11:57:02,119 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@1cb19dba{/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_3  | 2019-10-23 11:57:08,402 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_2  | 2019-10-23 11:57:05,978 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
om_1        | 2019-10-23 11:57:23,074 [IPC Server handler 1 on 9862] INFO       - created volume:vol-2-44781 for user:hadoop
datanode_1  | 2019-10-23 11:57:07,895 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
scm_1       | 2019-10-23 11:57:02,120 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@4a5905d9{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-server-scm-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_3  | 2019-10-23 11:57:08,409 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_2  | 2019-10-23 11:57:05,979 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
om_1        | 2019-10-23 11:57:23,097 [IPC Server handler 0 on 9862] INFO       - created volume:vol-3-33109 for user:hadoop
datanode_1  | 2019-10-23 11:57:07,900 INFO segmented.SegmentedRaftLogWorker: d2cae0d6-9f94-4dab-a722-c5a06f34124c@group-E5A479EC7331-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
scm_1       | 2019-10-23 11:57:02,200 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@761e788f{/,file:///tmp/jetty-0.0.0.0-9876-scm-_-any-4609060334419537051.dir/webapp/,AVAILABLE}{/scm}
datanode_3  | 2019-10-23 11:57:08,413 INFO segmented.SegmentedRaftLogWorker: 2304d28e-da9e-4e68-a800-ccb3c6e4e36a@group-BDAFA2EE18B3-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_2  | 2019-10-23 11:57:05,979 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_1  | 2019-10-23 11:57:07,905 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
scm_1       | 2019-10-23 11:57:02,205 INFO server.AbstractConnector: Started ServerConnector@2af69643{HTTP/1.1,[http/1.1]}{0.0.0.0:9876}
om_1        | 2019-10-23 11:57:23,120 [IPC Server handler 4 on 9862] INFO       - created volume:vol-4-88792 for user:hadoop
datanode_2  | 2019-10-23 11:57:05,979 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_3  | 2019-10-23 11:57:08,416 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_1  | 2019-10-23 11:57:07,906 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
scm_1       | 2019-10-23 11:57:02,206 INFO server.Server: Started @2982ms
datanode_2  | 2019-10-23 11:57:05,994 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-10-23 11:57:08,417 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
scm_1       | 2019-10-23 11:57:02,209 INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_1  | 2019-10-23 11:57:07,906 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_2  | 2019-10-23 11:57:05,995 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-10-23 11:57:08,417 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
scm_1       | 2019-10-23 11:57:02,209 INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_1  | 2019-10-23 11:57:07,907 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_2  | 2019-10-23 11:57:05,996 INFO impl.RaftServerImpl: 668f404c-9259-4927-983b-25af15c0cf4f@group-1F66D194E20C: start as a follower, conf=-1: [668f404c-9259-4927-983b-25af15c0cf4f:172.18.0.3:9858], old=null
datanode_3  | 2019-10-23 11:57:08,418 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
scm_1       | 2019-10-23 11:57:02,211 INFO server.BaseHttpServer: HTTP server of SCM is listening at http://0.0.0.0:9876
datanode_1  | 2019-10-23 11:57:07,925 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2  | 2019-10-23 11:57:05,997 INFO impl.RaftServerImpl: 668f404c-9259-4927-983b-25af15c0cf4f@group-1F66D194E20C: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_3  | 2019-10-23 11:57:08,432 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2  | 2019-10-23 11:57:05,998 INFO impl.RoleInfo: 668f404c-9259-4927-983b-25af15c0cf4f: start FollowerState
scm_1       | 2019-10-23 11:57:02,225 INFO util.JvmPauseMonitor: Starting JVM pause monitor
datanode_3  | 2019-10-23 11:57:08,434 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1  | 2019-10-23 11:57:07,927 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2  | 2019-10-23 11:57:06,002 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-1F66D194E20C,id=668f404c-9259-4927-983b-25af15c0cf4f
scm_1       | 2019-10-23 11:57:04,978 INFO net.NetworkTopology: Added a new node: /default-rack/668f404c-9259-4927-983b-25af15c0cf4f
datanode_3  | 2019-10-23 11:57:08,435 INFO impl.RaftServerImpl: 2304d28e-da9e-4e68-a800-ccb3c6e4e36a@group-BDAFA2EE18B3: start as a follower, conf=-1: [2304d28e-da9e-4e68-a800-ccb3c6e4e36a:172.18.0.6:9858], old=null
datanode_1  | 2019-10-23 11:57:07,929 INFO impl.RaftServerImpl: d2cae0d6-9f94-4dab-a722-c5a06f34124c@group-E5A479EC7331: start as a follower, conf=-1: [d2cae0d6-9f94-4dab-a722-c5a06f34124c:172.18.0.5:9858], old=null
datanode_2  | 2019-10-23 11:57:06,003 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1  | 2019-10-23 11:57:07,930 INFO impl.RaftServerImpl: d2cae0d6-9f94-4dab-a722-c5a06f34124c@group-E5A479EC7331: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_3  | 2019-10-23 11:57:08,436 INFO impl.RaftServerImpl: 2304d28e-da9e-4e68-a800-ccb3c6e4e36a@group-BDAFA2EE18B3: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_2  | 2019-10-23 11:57:08,523 INFO impl.RaftServerProxy: 668f404c-9259-4927-983b-25af15c0cf4f: addNew group-0A66B5AC56C7:[2304d28e-da9e-4e68-a800-ccb3c6e4e36a:172.18.0.6:9858, 668f404c-9259-4927-983b-25af15c0cf4f:172.18.0.3:9858, d2cae0d6-9f94-4dab-a722-c5a06f34124c:172.18.0.5:9858] returns group-0A66B5AC56C7:java.util.concurrent.CompletableFuture@365f7b5[Not completed]
scm_1       | 2019-10-23 11:57:04,978 INFO node.SCMNodeManager: Registered Data node : 668f404c-9259-4927-983b-25af15c0cf4f{ip: 172.18.0.3, host: ozone-recon_datanode_2.ozone-recon_default, networkLocation: /default-rack, certSerialId: null}
datanode_1  | 2019-10-23 11:57:07,931 INFO impl.RoleInfo: d2cae0d6-9f94-4dab-a722-c5a06f34124c: start FollowerState
datanode_3  | 2019-10-23 11:57:08,437 INFO impl.RoleInfo: 2304d28e-da9e-4e68-a800-ccb3c6e4e36a: start FollowerState
datanode_2  | 2019-10-23 11:57:08,526 INFO impl.RaftServerImpl: 668f404c-9259-4927-983b-25af15c0cf4f: new RaftServerImpl for group-0A66B5AC56C7:[2304d28e-da9e-4e68-a800-ccb3c6e4e36a:172.18.0.6:9858, 668f404c-9259-4927-983b-25af15c0cf4f:172.18.0.3:9858, d2cae0d6-9f94-4dab-a722-c5a06f34124c:172.18.0.5:9858] with ContainerStateMachine:uninitialized
scm_1       | 2019-10-23 11:57:04,982 INFO safemode.SCMSafeModeManager: SCM in safe mode. 1 DataNodes registered, 1 required.
datanode_1  | 2019-10-23 11:57:07,935 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-E5A479EC7331,id=d2cae0d6-9f94-4dab-a722-c5a06f34124c
datanode_3  | 2019-10-23 11:57:08,441 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-BDAFA2EE18B3,id=2304d28e-da9e-4e68-a800-ccb3c6e4e36a
datanode_2  | 2019-10-23 11:57:08,526 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_1  | 2019-10-23 11:57:07,936 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-10-23 11:57:08,442 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2  | 2019-10-23 11:57:08,526 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
scm_1       | 2019-10-23 11:57:04,982 INFO safemode.SCMSafeModeManager: ScmSafeModeManager, all rules are successfully validated
datanode_3  | 2019-10-23 11:57:08,538 INFO impl.RaftServerProxy: 2304d28e-da9e-4e68-a800-ccb3c6e4e36a: addNew group-0A66B5AC56C7:[2304d28e-da9e-4e68-a800-ccb3c6e4e36a:172.18.0.6:9858, 668f404c-9259-4927-983b-25af15c0cf4f:172.18.0.3:9858, d2cae0d6-9f94-4dab-a722-c5a06f34124c:172.18.0.5:9858] returns group-0A66B5AC56C7:java.util.concurrent.CompletableFuture@5179fd1[Not completed]
datanode_1  | 2019-10-23 11:57:08,538 INFO impl.RaftServerProxy: d2cae0d6-9f94-4dab-a722-c5a06f34124c: addNew group-0A66B5AC56C7:[2304d28e-da9e-4e68-a800-ccb3c6e4e36a:172.18.0.6:9858, 668f404c-9259-4927-983b-25af15c0cf4f:172.18.0.3:9858, d2cae0d6-9f94-4dab-a722-c5a06f34124c:172.18.0.5:9858] returns group-0A66B5AC56C7:java.util.concurrent.CompletableFuture@309cfbe1[Not completed]
datanode_2  | 2019-10-23 11:57:08,526 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
scm_1       | 2019-10-23 11:57:04,982 INFO safemode.SCMSafeModeManager: SCM exiting safe mode.
datanode_3  | 2019-10-23 11:57:08,540 INFO impl.RaftServerImpl: 2304d28e-da9e-4e68-a800-ccb3c6e4e36a: new RaftServerImpl for group-0A66B5AC56C7:[2304d28e-da9e-4e68-a800-ccb3c6e4e36a:172.18.0.6:9858, 668f404c-9259-4927-983b-25af15c0cf4f:172.18.0.3:9858, d2cae0d6-9f94-4dab-a722-c5a06f34124c:172.18.0.5:9858] with ContainerStateMachine:uninitialized
datanode_1  | 2019-10-23 11:57:08,540 INFO impl.RaftServerImpl: d2cae0d6-9f94-4dab-a722-c5a06f34124c: new RaftServerImpl for group-0A66B5AC56C7:[2304d28e-da9e-4e68-a800-ccb3c6e4e36a:172.18.0.6:9858, 668f404c-9259-4927-983b-25af15c0cf4f:172.18.0.3:9858, d2cae0d6-9f94-4dab-a722-c5a06f34124c:172.18.0.5:9858] with ContainerStateMachine:uninitialized
datanode_2  | 2019-10-23 11:57:08,526 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_3  | 2019-10-23 11:57:08,540 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
scm_1       | WARNING: An illegal reflective access operation has occurred
datanode_1  | 2019-10-23 11:57:08,540 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_2  | 2019-10-23 11:57:08,526 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_3  | 2019-10-23 11:57:08,541 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
scm_1       | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
datanode_1  | 2019-10-23 11:57:08,540 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_2  | 2019-10-23 11:57:08,526 INFO impl.RaftServerImpl: 668f404c-9259-4927-983b-25af15c0cf4f@group-0A66B5AC56C7: ConfigurationManager, init=-1: [2304d28e-da9e-4e68-a800-ccb3c6e4e36a:172.18.0.6:9858, 668f404c-9259-4927-983b-25af15c0cf4f:172.18.0.3:9858, d2cae0d6-9f94-4dab-a722-c5a06f34124c:172.18.0.5:9858], old=null, confs=<EMPTY_MAP>
datanode_3  | 2019-10-23 11:57:08,541 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
