Attaching to ozones3_datanode_2, ozones3_datanode_3, ozones3_datanode_1, ozones3_s3g_1, ozones3_om_1, ozones3_scm_1
datanode_2  | 2019-10-23 12:02:22,616 [main] INFO       - STARTUP_MSG: 
datanode_2  | 2019-10-23 12:02:36,880 INFO impl.LeaderElection: 7a4279eb-968e-4f18-89ee-ec9b4e246627@group-4ED4C55E5983-LeaderElection2: Election REJECTED; received 2 response(s) [7a4279eb-968e-4f18-89ee-ec9b4e246627<-34ee0d4c-9387-4b69-87d6-a6fe1ea5140a#0:FAIL-t1, 7a4279eb-968e-4f18-89ee-ec9b4e246627<-5e2ac759-e575-4282-b08d-e6ce4d9c7cf1#0:FAIL-t1] and 0 exception(s); 7a4279eb-968e-4f18-89ee-ec9b4e246627@group-4ED4C55E5983:t1, leader=null, voted=7a4279eb-968e-4f18-89ee-ec9b4e246627, raftlog=7a4279eb-968e-4f18-89ee-ec9b4e246627@group-4ED4C55E5983-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [7a4279eb-968e-4f18-89ee-ec9b4e246627:172.18.0.5:9858, 34ee0d4c-9387-4b69-87d6-a6fe1ea5140a:172.18.0.7:9858, 5e2ac759-e575-4282-b08d-e6ce4d9c7cf1:172.18.0.6:9858], old=null
om_1        | 	at org.apache.hadoop.ipc.RPC$Server.call(RPC.java:1025)
datanode_1  | 2019-10-23 12:02:36,635 INFO impl.RoleInfo: 34ee0d4c-9387-4b69-87d6-a6fe1ea5140a: start LeaderState
scm_1       | 2019-10-23 12:02:52,824 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
s3g_1       | 	at org.eclipse.jetty.io.AbstractConnection$ReadCallback.succeeded(AbstractConnection.java:283)
datanode_3  | 2019-10-23 12:02:36,715 INFO impl.RoleInfo: 5e2ac759-e575-4282-b08d-e6ce4d9c7cf1: shutdown FollowerState
om_1        | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:876)
datanode_2  | 2019-10-23 12:02:36,882 INFO impl.RaftServerImpl: 7a4279eb-968e-4f18-89ee-ec9b4e246627@group-4ED4C55E5983: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
scm_1       | 2019-10-23 12:02:52,912 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1  | 2019-10-23 12:02:36,660 INFO segmented.SegmentedRaftLogWorker: 34ee0d4c-9387-4b69-87d6-a6fe1ea5140a@group-6844E3A7ACA4-SegmentedRaftLogWorker: Starting segment from index:0
s3g_1       | 	at org.eclipse.jetty.io.FillInterest.fillable(FillInterest.java:108)
datanode_3  | 2019-10-23 12:02:36,715 INFO impl.RaftServerImpl: 5e2ac759-e575-4282-b08d-e6ce4d9c7cf1@group-4ED4C55E5983: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
om_1        | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:822)
datanode_2  | 2019-10-23 12:02:36,882 INFO impl.RoleInfo: 7a4279eb-968e-4f18-89ee-ec9b4e246627: shutdown LeaderElection
scm_1       | 2019-10-23 12:02:52,978 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1  | 2019-10-23 12:02:36,673 INFO impl.RaftServerImpl: 34ee0d4c-9387-4b69-87d6-a6fe1ea5140a@group-6844E3A7ACA4: set configuration 0: [34ee0d4c-9387-4b69-87d6-a6fe1ea5140a:172.18.0.7:9858], old=null at 0
s3g_1       | 	at org.eclipse.jetty.io.SelectChannelEndPoint$2.run(SelectChannelEndPoint.java:93)
datanode_3  | 2019-10-23 12:02:36,715 INFO impl.RoleInfo: 5e2ac759-e575-4282-b08d-e6ce4d9c7cf1: start LeaderElection
om_1        | 	at java.base/java.security.AccessController.doPrivileged(Native Method)
datanode_2  | 2019-10-23 12:02:36,882 INFO impl.RoleInfo: 7a4279eb-968e-4f18-89ee-ec9b4e246627: start FollowerState
scm_1       | 2019-10-23 12:02:53,056 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1  | 2019-10-23 12:02:36,712 INFO impl.FollowerState: 34ee0d4c-9387-4b69-87d6-a6fe1ea5140a@group-4ED4C55E5983-FollowerState: change to CANDIDATE, lastRpcTime:5076ms, electionTimeout:5076ms
s3g_1       | 	at org.eclipse.jetty.util.thread.strategy.ExecuteProduceConsume.executeProduceConsume(ExecuteProduceConsume.java:303)
datanode_3  | 2019-10-23 12:02:36,741 INFO impl.LeaderElection: 5e2ac759-e575-4282-b08d-e6ce4d9c7cf1@group-4ED4C55E5983-LeaderElection2: begin an election at term 1 for -1: [7a4279eb-968e-4f18-89ee-ec9b4e246627:172.18.0.5:9858, 34ee0d4c-9387-4b69-87d6-a6fe1ea5140a:172.18.0.7:9858, 5e2ac759-e575-4282-b08d-e6ce4d9c7cf1:172.18.0.6:9858], old=null
om_1        | 	at java.base/javax.security.auth.Subject.doAs(Subject.java:423)
datanode_2  | 2019-10-23 12:02:41,955 INFO impl.FollowerState: 7a4279eb-968e-4f18-89ee-ec9b4e246627@group-4ED4C55E5983-FollowerState: change to CANDIDATE, lastRpcTime:5072ms, electionTimeout:5072ms
scm_1       | 2019-10-23 12:02:53,115 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1  | 2019-10-23 12:02:36,713 INFO impl.RoleInfo: 34ee0d4c-9387-4b69-87d6-a6fe1ea5140a: shutdown FollowerState
s3g_1       | 	at org.eclipse.jetty.util.thread.strategy.ExecuteProduceConsume.produceConsume(ExecuteProduceConsume.java:148)
datanode_3  | 2019-10-23 12:02:36,932 INFO impl.LeaderElection: 5e2ac759-e575-4282-b08d-e6ce4d9c7cf1@group-4ED4C55E5983-LeaderElection2: Election REJECTED; received 2 response(s) [5e2ac759-e575-4282-b08d-e6ce4d9c7cf1<-34ee0d4c-9387-4b69-87d6-a6fe1ea5140a#0:FAIL-t1, 5e2ac759-e575-4282-b08d-e6ce4d9c7cf1<-7a4279eb-968e-4f18-89ee-ec9b4e246627#0:FAIL-t1] and 0 exception(s); 5e2ac759-e575-4282-b08d-e6ce4d9c7cf1@group-4ED4C55E5983:t1, leader=null, voted=5e2ac759-e575-4282-b08d-e6ce4d9c7cf1, raftlog=5e2ac759-e575-4282-b08d-e6ce4d9c7cf1@group-4ED4C55E5983-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [7a4279eb-968e-4f18-89ee-ec9b4e246627:172.18.0.5:9858, 34ee0d4c-9387-4b69-87d6-a6fe1ea5140a:172.18.0.7:9858, 5e2ac759-e575-4282-b08d-e6ce4d9c7cf1:172.18.0.6:9858], old=null
om_1        | 	at org.apache.hadoop.security.UserGroupInformation.doAs(UserGroupInformation.java:1730)
datanode_2  | 2019-10-23 12:02:41,956 INFO impl.RoleInfo: 7a4279eb-968e-4f18-89ee-ec9b4e246627: shutdown FollowerState
scm_1       | 2019-10-23 12:02:53,180 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1  | 2019-10-23 12:02:36,713 INFO impl.RaftServerImpl: 34ee0d4c-9387-4b69-87d6-a6fe1ea5140a@group-4ED4C55E5983: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
s3g_1       | 	at org.eclipse.jetty.util.thread.strategy.ExecuteProduceConsume.run(ExecuteProduceConsume.java:136)
datanode_3  | 2019-10-23 12:02:36,934 INFO impl.RaftServerImpl: 5e2ac759-e575-4282-b08d-e6ce4d9c7cf1@group-4ED4C55E5983: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
om_1        | 	at org.apache.hadoop.ipc.Server$Handler.run(Server.java:2682)
datanode_2  | 2019-10-23 12:02:41,956 INFO impl.RaftServerImpl: 7a4279eb-968e-4f18-89ee-ec9b4e246627@group-4ED4C55E5983: changes role from  FOLLOWER to CANDIDATE at term 1 for changeToCandidate
scm_1       | 2019-10-23 12:02:53,258 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1  | 2019-10-23 12:02:36,713 INFO impl.RoleInfo: 34ee0d4c-9387-4b69-87d6-a6fe1ea5140a: start LeaderElection
s3g_1       | 	at org.eclipse.jetty.util.thread.QueuedThreadPool.runJob(QueuedThreadPool.java:671)
datanode_3  | 2019-10-23 12:02:36,934 INFO impl.RoleInfo: 5e2ac759-e575-4282-b08d-e6ce4d9c7cf1: shutdown LeaderElection
datanode_2  | 2019-10-23 12:02:41,956 INFO impl.RoleInfo: 7a4279eb-968e-4f18-89ee-ec9b4e246627: start LeaderElection
scm_1       | 2019-10-23 12:02:53,319 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1  | 2019-10-23 12:02:36,741 INFO impl.LeaderElection: 34ee0d4c-9387-4b69-87d6-a6fe1ea5140a@group-4ED4C55E5983-LeaderElection2: begin an election at term 1 for -1: [7a4279eb-968e-4f18-89ee-ec9b4e246627:172.18.0.5:9858, 34ee0d4c-9387-4b69-87d6-a6fe1ea5140a:172.18.0.7:9858, 5e2ac759-e575-4282-b08d-e6ce4d9c7cf1:172.18.0.6:9858], old=null
s3g_1       | 	at org.eclipse.jetty.util.thread.QueuedThreadPool$2.run(QueuedThreadPool.java:589)
datanode_3  | 2019-10-23 12:02:36,934 INFO impl.RoleInfo: 5e2ac759-e575-4282-b08d-e6ce4d9c7cf1: start FollowerState
datanode_2  | 2019-10-23 12:02:41,972 INFO impl.LeaderElection: 7a4279eb-968e-4f18-89ee-ec9b4e246627@group-4ED4C55E5983-LeaderElection3: begin an election at term 2 for -1: [7a4279eb-968e-4f18-89ee-ec9b4e246627:172.18.0.5:9858, 34ee0d4c-9387-4b69-87d6-a6fe1ea5140a:172.18.0.7:9858, 5e2ac759-e575-4282-b08d-e6ce4d9c7cf1:172.18.0.6:9858], old=null
scm_1       | 2019-10-23 12:02:53,377 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1  | 2019-10-23 12:02:36,828 INFO segmented.SegmentedRaftLogWorker: 34ee0d4c-9387-4b69-87d6-a6fe1ea5140a@group-6844E3A7ACA4-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/a7ab04e5-89cf-4948-8649-6844e3a7aca4/current/log_inprogress_0
s3g_1       | 	at java.base/java.lang.Thread.run(Thread.java:834)
datanode_3  | 2019-10-23 12:02:42,002 INFO impl.RaftServerImpl: 5e2ac759-e575-4282-b08d-e6ce4d9c7cf1@group-4ED4C55E5983: changes role from  FOLLOWER to FOLLOWER at term 2 for recognizeCandidate:7a4279eb-968e-4f18-89ee-ec9b4e246627
scm_1       | 2019-10-23 12:02:53,438 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2  | 2019-10-23 12:02:42,032 INFO impl.LeaderElection: 7a4279eb-968e-4f18-89ee-ec9b4e246627@group-4ED4C55E5983-LeaderElection3: Election PASSED; received 1 response(s) [7a4279eb-968e-4f18-89ee-ec9b4e246627<-5e2ac759-e575-4282-b08d-e6ce4d9c7cf1#0:OK-t2] and 0 exception(s); 7a4279eb-968e-4f18-89ee-ec9b4e246627@group-4ED4C55E5983:t2, leader=null, voted=7a4279eb-968e-4f18-89ee-ec9b4e246627, raftlog=7a4279eb-968e-4f18-89ee-ec9b4e246627@group-4ED4C55E5983-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [7a4279eb-968e-4f18-89ee-ec9b4e246627:172.18.0.5:9858, 34ee0d4c-9387-4b69-87d6-a6fe1ea5140a:172.18.0.7:9858, 5e2ac759-e575-4282-b08d-e6ce4d9c7cf1:172.18.0.6:9858], old=null
datanode_1  | 2019-10-23 12:02:36,975 INFO impl.LeaderElection: 34ee0d4c-9387-4b69-87d6-a6fe1ea5140a@group-4ED4C55E5983-LeaderElection2: Election REJECTED; received 2 response(s) [34ee0d4c-9387-4b69-87d6-a6fe1ea5140a<-7a4279eb-968e-4f18-89ee-ec9b4e246627#0:FAIL-t1, 34ee0d4c-9387-4b69-87d6-a6fe1ea5140a<-5e2ac759-e575-4282-b08d-e6ce4d9c7cf1#0:FAIL-t1] and 0 exception(s); 34ee0d4c-9387-4b69-87d6-a6fe1ea5140a@group-4ED4C55E5983:t1, leader=null, voted=34ee0d4c-9387-4b69-87d6-a6fe1ea5140a, raftlog=34ee0d4c-9387-4b69-87d6-a6fe1ea5140a@group-4ED4C55E5983-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [7a4279eb-968e-4f18-89ee-ec9b4e246627:172.18.0.5:9858, 34ee0d4c-9387-4b69-87d6-a6fe1ea5140a:172.18.0.7:9858, 5e2ac759-e575-4282-b08d-e6ce4d9c7cf1:172.18.0.6:9858], old=null
s3g_1       | 2019-10-23 12:04:57,218 [qtp702846463-105] INFO       - Allocating block with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3  | 2019-10-23 12:02:42,003 INFO impl.RoleInfo: 5e2ac759-e575-4282-b08d-e6ce4d9c7cf1: shutdown FollowerState
scm_1       | 2019-10-23 12:02:53,520 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2  | 2019-10-23 12:02:42,033 INFO impl.RoleInfo: 7a4279eb-968e-4f18-89ee-ec9b4e246627: shutdown LeaderElection
s3g_1       | 2019-10-23 12:04:58,103 [qtp702846463-131] INFO       - Allocating block with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3  | 2019-10-23 12:02:42,003 INFO impl.RoleInfo: 5e2ac759-e575-4282-b08d-e6ce4d9c7cf1: start FollowerState
scm_1       | 2019-10-23 12:02:53,580 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2  | 2019-10-23 12:02:42,033 INFO impl.RaftServerImpl: 7a4279eb-968e-4f18-89ee-ec9b4e246627@group-4ED4C55E5983: changes role from CANDIDATE to LEADER at term 2 for changeToLeader
datanode_1  | 2019-10-23 12:02:36,977 INFO impl.RaftServerImpl: 34ee0d4c-9387-4b69-87d6-a6fe1ea5140a@group-4ED4C55E5983: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
s3g_1       | 2019-10-23 12:05:01,533 [qtp702846463-104] ERROR      - Error in Complete Multipart Upload Request for bucket: bucket-33227, key: multipartKey3
datanode_3  | 2019-10-23 12:02:42,003 INFO impl.FollowerState: 5e2ac759-e575-4282-b08d-e6ce4d9c7cf1@group-4ED4C55E5983-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
scm_1       | 2019-10-23 12:02:53,639 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2  | 2019-10-23 12:02:42,033 INFO impl.RaftServerImpl: 7a4279eb-968e-4f18-89ee-ec9b4e246627@group-4ED4C55E5983: change Leader from null to 7a4279eb-968e-4f18-89ee-ec9b4e246627 at term 2 for becomeLeader, leader elected after 10402ms
datanode_3  | 2019-10-23 12:02:42,124 INFO impl.RaftServerImpl: 5e2ac759-e575-4282-b08d-e6ce4d9c7cf1@group-4ED4C55E5983: change Leader from null to 7a4279eb-968e-4f18-89ee-ec9b4e246627 at term 2 for appendEntries, leader elected after 10517ms
datanode_1  | 2019-10-23 12:02:36,977 INFO impl.RoleInfo: 34ee0d4c-9387-4b69-87d6-a6fe1ea5140a: shutdown LeaderElection
scm_1       | 2019-10-23 12:02:53,699 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3  | 2019-10-23 12:02:42,148 INFO impl.RaftServerImpl: 5e2ac759-e575-4282-b08d-e6ce4d9c7cf1@group-4ED4C55E5983: set configuration 0: [7a4279eb-968e-4f18-89ee-ec9b4e246627:172.18.0.5:9858, 34ee0d4c-9387-4b69-87d6-a6fe1ea5140a:172.18.0.7:9858, 5e2ac759-e575-4282-b08d-e6ce4d9c7cf1:172.18.0.6:9858], old=null at 0
datanode_1  | 2019-10-23 12:02:36,977 INFO impl.RoleInfo: 34ee0d4c-9387-4b69-87d6-a6fe1ea5140a: start FollowerState
s3g_1       | MISMATCH_MULTIPART_LIST org.apache.hadoop.ozone.om.exceptions.OMException: Complete Multipart Upload Failed: volume: s3408a471635b80160c579a897a992d8edbucket: bucket-33227key: multipartKey3
scm_1       | 2019-10-23 12:02:53,759 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3  | 2019-10-23 12:02:42,148 INFO segmented.SegmentedRaftLogWorker: 5e2ac759-e575-4282-b08d-e6ce4d9c7cf1@group-4ED4C55E5983-SegmentedRaftLogWorker: Starting segment from index:0
datanode_2  | 2019-10-23 12:02:42,034 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_1  | 2019-10-23 12:02:41,999 INFO impl.RaftServerImpl: 34ee0d4c-9387-4b69-87d6-a6fe1ea5140a@group-4ED4C55E5983: changes role from  FOLLOWER to FOLLOWER at term 2 for recognizeCandidate:7a4279eb-968e-4f18-89ee-ec9b4e246627
s3g_1       | 	at org.apache.hadoop.ozone.om.protocolPB.OzoneManagerProtocolClientSideTranslatorPB.handleError(OzoneManagerProtocolClientSideTranslatorPB.java:732)
datanode_3  | 2019-10-23 12:02:42,187 INFO segmented.SegmentedRaftLogWorker: 5e2ac759-e575-4282-b08d-e6ce4d9c7cf1@group-4ED4C55E5983-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/9df61526-d3ca-459f-8c9c-4ed4c55e5983/current/log_inprogress_0
datanode_2  | 2019-10-23 12:02:42,034 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_1  | 2019-10-23 12:02:41,999 INFO impl.RoleInfo: 34ee0d4c-9387-4b69-87d6-a6fe1ea5140a: shutdown FollowerState
s3g_1       | 	at org.apache.hadoop.ozone.om.protocolPB.OzoneManagerProtocolClientSideTranslatorPB.completeMultipartUpload(OzoneManagerProtocolClientSideTranslatorPB.java:1104)
scm_1       | 2019-10-23 12:02:53,821 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1  | 2019-10-23 12:02:42,000 INFO impl.RoleInfo: 34ee0d4c-9387-4b69-87d6-a6fe1ea5140a: start FollowerState
datanode_2  | 2019-10-23 12:02:42,034 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
s3g_1       | 	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
datanode_1  | 2019-10-23 12:02:42,000 INFO impl.FollowerState: 34ee0d4c-9387-4b69-87d6-a6fe1ea5140a@group-4ED4C55E5983-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_2  | 2019-10-23 12:02:42,034 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
scm_1       | 2019-10-23 12:02:53,879 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
s3g_1       | 	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
datanode_1  | 2019-10-23 12:02:42,123 INFO impl.RaftServerImpl: 34ee0d4c-9387-4b69-87d6-a6fe1ea5140a@group-4ED4C55E5983: change Leader from null to 7a4279eb-968e-4f18-89ee-ec9b4e246627 at term 2 for appendEntries, leader elected after 10491ms
s3g_1       | 	at java.base/jdk.internal.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
datanode_1  | 2019-10-23 12:02:42,148 INFO impl.RaftServerImpl: 34ee0d4c-9387-4b69-87d6-a6fe1ea5140a@group-4ED4C55E5983: set configuration 0: [7a4279eb-968e-4f18-89ee-ec9b4e246627:172.18.0.5:9858, 34ee0d4c-9387-4b69-87d6-a6fe1ea5140a:172.18.0.7:9858, 5e2ac759-e575-4282-b08d-e6ce4d9c7cf1:172.18.0.6:9858], old=null at 0
s3g_1       | 	at java.base/java.lang.reflect.Method.invoke(Method.java:566)
datanode_1  | 2019-10-23 12:02:42,148 INFO segmented.SegmentedRaftLogWorker: 34ee0d4c-9387-4b69-87d6-a6fe1ea5140a@group-4ED4C55E5983-SegmentedRaftLogWorker: Starting segment from index:0
s3g_1       | 	at org.apache.hadoop.hdds.tracing.TraceAllMethod.invoke(TraceAllMethod.java:66)
scm_1       | 2019-10-23 12:02:53,937 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2  | 2019-10-23 12:02:42,034 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_1  | 2019-10-23 12:02:42,187 INFO segmented.SegmentedRaftLogWorker: 34ee0d4c-9387-4b69-87d6-a6fe1ea5140a@group-4ED4C55E5983-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/9df61526-d3ca-459f-8c9c-4ed4c55e5983/current/log_inprogress_0
s3g_1       | 	at com.sun.proxy.$Proxy84.completeMultipartUpload(Unknown Source)
datanode_2  | 2019-10-23 12:02:42,034 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
scm_1       | 2019-10-23 12:02:53,993 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
s3g_1       | 	at org.apache.hadoop.ozone.client.rpc.RpcClient.completeMultipartUpload(RpcClient.java:883)
datanode_2  | 2019-10-23 12:02:42,037 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
scm_1       | 2019-10-23 12:02:54,068 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
s3g_1       | 	at org.apache.hadoop.ozone.client.OzoneBucket.completeMultipartUpload(OzoneBucket.java:445)
scm_1       | 2019-10-23 12:02:54,126 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2  | 2019-10-23 12:02:42,037 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
s3g_1       | 	at org.apache.hadoop.ozone.s3.endpoint.ObjectEndpoint.completeMultipartUpload(ObjectEndpoint.java:498)
scm_1       | 2019-10-23 12:02:54,182 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2  | 2019-10-23 12:02:42,038 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
s3g_1       | 	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
datanode_2  | 2019-10-23 12:02:42,042 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
scm_1       | 2019-10-23 12:02:54,237 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2  | 2019-10-23 12:02:42,042 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
s3g_1       | 	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
scm_1       | 2019-10-23 12:02:54,291 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2  | 2019-10-23 12:02:42,042 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
s3g_1       | 	at java.base/jdk.internal.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
scm_1       | 2019-10-23 12:02:54,370 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2  | 2019-10-23 12:02:42,043 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
s3g_1       | 	at java.base/java.lang.reflect.Method.invoke(Method.java:566)
scm_1       | 2019-10-23 12:02:54,424 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2  | 2019-10-23 12:02:42,045 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
s3g_1       | 	at org.glassfish.jersey.server.model.internal.ResourceMethodInvocationHandlerFactory.lambda$static$0(ResourceMethodInvocationHandlerFactory.java:76)
scm_1       | 2019-10-23 12:02:54,478 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2  | 2019-10-23 12:02:42,045 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
s3g_1       | 	at org.glassfish.jersey.server.model.internal.AbstractJavaResourceMethodDispatcher$1.run(AbstractJavaResourceMethodDispatcher.java:148)
scm_1       | 2019-10-23 12:02:54,530 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2  | 2019-10-23 12:02:42,045 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
s3g_1       | 	at org.glassfish.jersey.server.model.internal.AbstractJavaResourceMethodDispatcher.invoke(AbstractJavaResourceMethodDispatcher.java:191)
scm_1       | 2019-10-23 12:02:54,581 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2  | 2019-10-23 12:02:42,045 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
s3g_1       | 	at org.glassfish.jersey.server.model.internal.JavaResourceMethodDispatcherProvider$ResponseOutInvoker.doDispatch(JavaResourceMethodDispatcherProvider.java:200)
scm_1       | 2019-10-23 12:02:54,633 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2  | 2019-10-23 12:02:42,045 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
s3g_1       | 	at org.glassfish.jersey.server.model.internal.AbstractJavaResourceMethodDispatcher.dispatch(AbstractJavaResourceMethodDispatcher.java:103)
scm_1       | 2019-10-23 12:02:54,705 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
