Attaching to ozone-topology_scm_1, ozone-topology_datanode_2_1, ozone-topology_datanode_4_1, ozone-topology_datanode_3_1, ozone-topology_om_1, ozone-topology_datanode_1_1
scm_1         | 2019-10-23 11:57:46,632 INFO server.StorageContainerManagerStarter: STARTUP_MSG: 
datanode_4_1  | 2019-10-23 11:57:55,003 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1         | 2019-10-23 11:58:14,460 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1_1  | 2019-10-23 11:57:55,004 INFO segmented.SegmentedRaftLogWorker: 34868641-8016-4237-872a-9ef08010720c@group-E62D84C35ECE-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_3_1  | 2019-10-23 11:57:54,990 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_4_1  | 2019-10-23 11:57:55,003 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1         | 2019-10-23 11:58:14,527 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3_1  | 2019-10-23 11:57:54,990 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_4_1  | 2019-10-23 11:57:55,004 INFO impl.RaftServerImpl: 2351ff4e-b775-43d3-ad91-dd684d3d29ee@group-E62D84C35ECE: start as a follower, conf=-1: [34868641-8016-4237-872a-9ef08010720c:10.5.0.4:9858, 5e04edd2-0c90-43b5-bb4f-502ccd28759b:10.5.0.6:9858, 2351ff4e-b775-43d3-ad91-dd684d3d29ee:10.5.0.7:9858], old=null
scm_1         | 2019-10-23 11:58:14,601 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1_1  | 2019-10-23 11:57:55,005 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_3_1  | 2019-10-23 11:57:54,990 INFO impl.RaftServerImpl: 5e04edd2-0c90-43b5-bb4f-502ccd28759b@group-E62D84C35ECE: start as a follower, conf=-1: [34868641-8016-4237-872a-9ef08010720c:10.5.0.4:9858, 5e04edd2-0c90-43b5-bb4f-502ccd28759b:10.5.0.6:9858, 2351ff4e-b775-43d3-ad91-dd684d3d29ee:10.5.0.7:9858], old=null
datanode_4_1  | 2019-10-23 11:57:55,004 INFO impl.RaftServerImpl: 2351ff4e-b775-43d3-ad91-dd684d3d29ee@group-E62D84C35ECE: changes role from      null to FOLLOWER at term 0 for startAsFollower
scm_1         | 2019-10-23 11:58:14,671 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3_1  | 2019-10-23 11:57:54,990 INFO impl.RaftServerImpl: 5e04edd2-0c90-43b5-bb4f-502ccd28759b@group-E62D84C35ECE: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_1_1  | 2019-10-23 11:57:55,005 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_4_1  | 2019-10-23 11:57:55,004 INFO impl.RoleInfo: 2351ff4e-b775-43d3-ad91-dd684d3d29ee: start FollowerState
scm_1         | 2019-10-23 11:58:14,736 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3_1  | 2019-10-23 11:57:54,991 INFO impl.RoleInfo: 5e04edd2-0c90-43b5-bb4f-502ccd28759b: start FollowerState
datanode_1_1  | 2019-10-23 11:57:55,005 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_4_1  | 2019-10-23 11:57:55,005 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-E62D84C35ECE,id=2351ff4e-b775-43d3-ad91-dd684d3d29ee
datanode_3_1  | 2019-10-23 11:57:54,991 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-E62D84C35ECE,id=5e04edd2-0c90-43b5-bb4f-502ccd28759b
datanode_1_1  | 2019-10-23 11:57:55,005 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
scm_1         | 2019-10-23 11:58:14,807 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_4_1  | 2019-10-23 11:57:55,005 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1_1  | 2019-10-23 11:57:55,006 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1         | 2019-10-23 11:58:14,881 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3_1  | 2019-10-23 11:57:54,992 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_4_1  | 2019-10-23 11:57:59,498 INFO impl.FollowerState: 2351ff4e-b775-43d3-ad91-dd684d3d29ee@group-1DA67A045570-FollowerState: change to CANDIDATE, lastRpcTime:5135ms, electionTimeout:5134ms
datanode_1_1  | 2019-10-23 11:57:55,006 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1         | 2019-10-23 11:58:14,954 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3_1  | 2019-10-23 11:57:58,903 INFO impl.FollowerState: 5e04edd2-0c90-43b5-bb4f-502ccd28759b@group-8FAD7B341DEB-FollowerState: change to CANDIDATE, lastRpcTime:5012ms, electionTimeout:5012ms
datanode_4_1  | 2019-10-23 11:57:59,500 INFO impl.RoleInfo: 2351ff4e-b775-43d3-ad91-dd684d3d29ee: shutdown FollowerState
datanode_1_1  | 2019-10-23 11:57:55,006 INFO impl.RaftServerImpl: 34868641-8016-4237-872a-9ef08010720c@group-E62D84C35ECE: start as a follower, conf=-1: [34868641-8016-4237-872a-9ef08010720c:10.5.0.4:9858, 5e04edd2-0c90-43b5-bb4f-502ccd28759b:10.5.0.6:9858, 2351ff4e-b775-43d3-ad91-dd684d3d29ee:10.5.0.7:9858], old=null
scm_1         | 2019-10-23 11:58:15,028 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3_1  | 2019-10-23 11:57:58,905 INFO impl.RoleInfo: 5e04edd2-0c90-43b5-bb4f-502ccd28759b: shutdown FollowerState
datanode_4_1  | 2019-10-23 11:57:59,501 INFO impl.RaftServerImpl: 2351ff4e-b775-43d3-ad91-dd684d3d29ee@group-1DA67A045570: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_1_1  | 2019-10-23 11:57:55,006 INFO impl.RaftServerImpl: 34868641-8016-4237-872a-9ef08010720c@group-E62D84C35ECE: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_3_1  | 2019-10-23 11:57:58,906 INFO impl.RaftServerImpl: 5e04edd2-0c90-43b5-bb4f-502ccd28759b@group-8FAD7B341DEB: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_4_1  | 2019-10-23 11:57:59,505 INFO impl.RoleInfo: 2351ff4e-b775-43d3-ad91-dd684d3d29ee: start LeaderElection
datanode_1_1  | 2019-10-23 11:57:55,007 INFO impl.RoleInfo: 34868641-8016-4237-872a-9ef08010720c: start FollowerState
scm_1         | 2019-10-23 11:58:15,108 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3_1  | 2019-10-23 11:57:58,911 INFO impl.RoleInfo: 5e04edd2-0c90-43b5-bb4f-502ccd28759b: start LeaderElection
datanode_1_1  | 2019-10-23 11:57:55,007 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-E62D84C35ECE,id=34868641-8016-4237-872a-9ef08010720c
scm_1         | 2019-10-23 11:58:15,185 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_4_1  | 2019-10-23 11:57:59,528 INFO impl.LeaderElection: 2351ff4e-b775-43d3-ad91-dd684d3d29ee@group-1DA67A045570-LeaderElection1: begin an election at term 1 for -1: [2351ff4e-b775-43d3-ad91-dd684d3d29ee:10.5.0.7:9858], old=null
datanode_3_1  | 2019-10-23 11:57:58,918 INFO impl.LeaderElection: 5e04edd2-0c90-43b5-bb4f-502ccd28759b@group-8FAD7B341DEB-LeaderElection1: begin an election at term 1 for -1: [5e04edd2-0c90-43b5-bb4f-502ccd28759b:10.5.0.6:9858], old=null
datanode_1_1  | 2019-10-23 11:57:55,008 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1         | 2019-10-23 11:58:15,269 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_4_1  | 2019-10-23 11:57:59,529 INFO impl.RoleInfo: 2351ff4e-b775-43d3-ad91-dd684d3d29ee: shutdown LeaderElection
datanode_3_1  | 2019-10-23 11:57:58,920 INFO impl.RoleInfo: 5e04edd2-0c90-43b5-bb4f-502ccd28759b: shutdown LeaderElection
datanode_1_1  | 2019-10-23 11:57:58,416 INFO impl.FollowerState: 34868641-8016-4237-872a-9ef08010720c@group-862DF0EDCA8B-FollowerState: change to CANDIDATE, lastRpcTime:5068ms, electionTimeout:5067ms
scm_1         | 2019-10-23 11:58:15,342 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_4_1  | 2019-10-23 11:57:59,530 INFO impl.RaftServerImpl: 2351ff4e-b775-43d3-ad91-dd684d3d29ee@group-1DA67A045570: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_3_1  | 2019-10-23 11:57:58,920 INFO impl.RaftServerImpl: 5e04edd2-0c90-43b5-bb4f-502ccd28759b@group-8FAD7B341DEB: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_1_1  | 2019-10-23 11:57:58,418 INFO impl.RoleInfo: 34868641-8016-4237-872a-9ef08010720c: shutdown FollowerState
scm_1         | 2019-10-23 11:58:15,408 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_4_1  | 2019-10-23 11:57:59,530 INFO impl.RaftServerImpl: 2351ff4e-b775-43d3-ad91-dd684d3d29ee@group-1DA67A045570: change Leader from null to 2351ff4e-b775-43d3-ad91-dd684d3d29ee at term 1 for becomeLeader, leader elected after 5238ms
datanode_3_1  | 2019-10-23 11:57:58,921 INFO impl.RaftServerImpl: 5e04edd2-0c90-43b5-bb4f-502ccd28759b@group-8FAD7B341DEB: change Leader from null to 5e04edd2-0c90-43b5-bb4f-502ccd28759b at term 1 for becomeLeader, leader elected after 5102ms
datanode_1_1  | 2019-10-23 11:57:58,419 INFO impl.RaftServerImpl: 34868641-8016-4237-872a-9ef08010720c@group-862DF0EDCA8B: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
scm_1         | 2019-10-23 11:58:15,466 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_4_1  | 2019-10-23 11:57:59,536 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_3_1  | 2019-10-23 11:57:58,927 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
scm_1         | 2019-10-23 11:58:15,532 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1_1  | 2019-10-23 11:57:58,423 INFO impl.RoleInfo: 34868641-8016-4237-872a-9ef08010720c: start LeaderElection
datanode_4_1  | 2019-10-23 11:57:59,536 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_3_1  | 2019-10-23 11:57:58,927 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
scm_1         | 2019-10-23 11:58:15,653 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1_1  | 2019-10-23 11:57:58,452 INFO impl.LeaderElection: 34868641-8016-4237-872a-9ef08010720c@group-862DF0EDCA8B-LeaderElection1: begin an election at term 1 for -1: [34868641-8016-4237-872a-9ef08010720c:10.5.0.4:9858], old=null
datanode_4_1  | 2019-10-23 11:57:59,540 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_3_1  | 2019-10-23 11:57:58,931 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
scm_1         | 2019-10-23 11:58:15,711 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1_1  | 2019-10-23 11:57:58,454 INFO impl.RoleInfo: 34868641-8016-4237-872a-9ef08010720c: shutdown LeaderElection
datanode_4_1  | 2019-10-23 11:57:59,545 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_3_1  | 2019-10-23 11:57:58,936 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
scm_1         | 2019-10-23 11:58:15,765 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1_1  | 2019-10-23 11:57:58,454 INFO impl.RaftServerImpl: 34868641-8016-4237-872a-9ef08010720c@group-862DF0EDCA8B: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_3_1  | 2019-10-23 11:57:58,937 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_4_1  | 2019-10-23 11:57:59,545 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
scm_1         | 2019-10-23 11:58:15,826 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1_1  | 2019-10-23 11:57:58,455 INFO impl.RaftServerImpl: 34868641-8016-4237-872a-9ef08010720c@group-862DF0EDCA8B: change Leader from null to 34868641-8016-4237-872a-9ef08010720c at term 1 for becomeLeader, leader elected after 5185ms
datanode_3_1  | 2019-10-23 11:57:58,938 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_4_1  | 2019-10-23 11:57:59,546 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
scm_1         | 2019-10-23 11:58:15,883 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3_1  | 2019-10-23 11:57:58,946 INFO impl.RoleInfo: 5e04edd2-0c90-43b5-bb4f-502ccd28759b: start LeaderState
datanode_1_1  | 2019-10-23 11:57:58,461 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_4_1  | 2019-10-23 11:57:59,557 INFO impl.RoleInfo: 2351ff4e-b775-43d3-ad91-dd684d3d29ee: start LeaderState
scm_1         | 2019-10-23 11:58:15,943 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3_1  | 2019-10-23 11:57:58,967 INFO segmented.SegmentedRaftLogWorker: 5e04edd2-0c90-43b5-bb4f-502ccd28759b@group-8FAD7B341DEB-SegmentedRaftLogWorker: Starting segment from index:0
datanode_1_1  | 2019-10-23 11:57:58,461 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_4_1  | 2019-10-23 11:57:59,579 INFO segmented.SegmentedRaftLogWorker: 2351ff4e-b775-43d3-ad91-dd684d3d29ee@group-1DA67A045570-SegmentedRaftLogWorker: Starting segment from index:0
scm_1         | 2019-10-23 11:58:16,008 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3_1  | 2019-10-23 11:57:58,977 INFO impl.RaftServerImpl: 5e04edd2-0c90-43b5-bb4f-502ccd28759b@group-8FAD7B341DEB: set configuration 0: [5e04edd2-0c90-43b5-bb4f-502ccd28759b:10.5.0.6:9858], old=null at 0
datanode_1_1  | 2019-10-23 11:57:58,466 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
scm_1         | 2019-10-23 11:58:16,066 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_4_1  | 2019-10-23 11:57:59,593 INFO impl.RaftServerImpl: 2351ff4e-b775-43d3-ad91-dd684d3d29ee@group-1DA67A045570: set configuration 0: [2351ff4e-b775-43d3-ad91-dd684d3d29ee:10.5.0.7:9858], old=null at 0
datanode_1_1  | 2019-10-23 11:57:58,472 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
scm_1         | 2019-10-23 11:58:16,125 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_4_1  | 2019-10-23 11:57:59,723 INFO segmented.SegmentedRaftLogWorker: 2351ff4e-b775-43d3-ad91-dd684d3d29ee@group-1DA67A045570-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/eeadb688-15cd-4f65-8936-1da67a045570/current/log_inprogress_0
datanode_3_1  | 2019-10-23 11:57:59,098 INFO segmented.SegmentedRaftLogWorker: 5e04edd2-0c90-43b5-bb4f-502ccd28759b@group-8FAD7B341DEB-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/f68adc66-b7dc-43be-a802-8fad7b341deb/current/log_inprogress_0
scm_1         | 2019-10-23 11:58:16,183 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1_1  | 2019-10-23 11:57:58,472 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_4_1  | 2019-10-23 11:58:00,168 INFO impl.FollowerState: 2351ff4e-b775-43d3-ad91-dd684d3d29ee@group-E62D84C35ECE-FollowerState: change to CANDIDATE, lastRpcTime:5163ms, electionTimeout:5163ms
datanode_3_1  | 2019-10-23 11:58:00,103 INFO impl.FollowerState: 5e04edd2-0c90-43b5-bb4f-502ccd28759b@group-E62D84C35ECE-FollowerState: change to CANDIDATE, lastRpcTime:5112ms, electionTimeout:5112ms
scm_1         | 2019-10-23 11:58:16,248 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1_1  | 2019-10-23 11:57:58,473 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_4_1  | 2019-10-23 11:58:00,169 INFO impl.RoleInfo: 2351ff4e-b775-43d3-ad91-dd684d3d29ee: shutdown FollowerState
datanode_3_1  | 2019-10-23 11:58:00,104 INFO impl.RoleInfo: 5e04edd2-0c90-43b5-bb4f-502ccd28759b: shutdown FollowerState
scm_1         | 2019-10-23 11:58:16,309 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1_1  | 2019-10-23 11:57:58,483 INFO impl.RoleInfo: 34868641-8016-4237-872a-9ef08010720c: start LeaderState
datanode_4_1  | 2019-10-23 11:58:00,169 INFO impl.RaftServerImpl: 2351ff4e-b775-43d3-ad91-dd684d3d29ee@group-E62D84C35ECE: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_3_1  | 2019-10-23 11:58:00,104 INFO impl.RaftServerImpl: 5e04edd2-0c90-43b5-bb4f-502ccd28759b@group-E62D84C35ECE: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
scm_1         | 2019-10-23 11:58:16,367 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1_1  | 2019-10-23 11:57:58,506 INFO segmented.SegmentedRaftLogWorker: 34868641-8016-4237-872a-9ef08010720c@group-862DF0EDCA8B-SegmentedRaftLogWorker: Starting segment from index:0
datanode_4_1  | 2019-10-23 11:58:00,169 INFO impl.RoleInfo: 2351ff4e-b775-43d3-ad91-dd684d3d29ee: start LeaderElection
datanode_3_1  | 2019-10-23 11:58:00,104 INFO impl.RoleInfo: 5e04edd2-0c90-43b5-bb4f-502ccd28759b: start LeaderElection
scm_1         | 2019-10-23 11:58:16,423 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1_1  | 2019-10-23 11:57:58,517 INFO impl.RaftServerImpl: 34868641-8016-4237-872a-9ef08010720c@group-862DF0EDCA8B: set configuration 0: [34868641-8016-4237-872a-9ef08010720c:10.5.0.4:9858], old=null at 0
datanode_4_1  | 2019-10-23 11:58:00,185 INFO impl.LeaderElection: 2351ff4e-b775-43d3-ad91-dd684d3d29ee@group-E62D84C35ECE-LeaderElection2: begin an election at term 1 for -1: [34868641-8016-4237-872a-9ef08010720c:10.5.0.4:9858, 5e04edd2-0c90-43b5-bb4f-502ccd28759b:10.5.0.6:9858, 2351ff4e-b775-43d3-ad91-dd684d3d29ee:10.5.0.7:9858], old=null
datanode_3_1  | 2019-10-23 11:58:00,130 INFO impl.LeaderElection: 5e04edd2-0c90-43b5-bb4f-502ccd28759b@group-E62D84C35ECE-LeaderElection2: begin an election at term 1 for -1: [34868641-8016-4237-872a-9ef08010720c:10.5.0.4:9858, 5e04edd2-0c90-43b5-bb4f-502ccd28759b:10.5.0.6:9858, 2351ff4e-b775-43d3-ad91-dd684d3d29ee:10.5.0.7:9858], old=null
datanode_1_1  | 2019-10-23 11:57:58,714 INFO segmented.SegmentedRaftLogWorker: 34868641-8016-4237-872a-9ef08010720c@group-862DF0EDCA8B-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/b3cc4043-fe32-4370-9381-862df0edca8b/current/log_inprogress_0
datanode_4_1  | 2019-10-23 11:58:00,361 INFO impl.LeaderElection: 2351ff4e-b775-43d3-ad91-dd684d3d29ee@group-E62D84C35ECE-LeaderElection2: Election REJECTED; received 2 response(s) [2351ff4e-b775-43d3-ad91-dd684d3d29ee<-34868641-8016-4237-872a-9ef08010720c#0:FAIL-t1, 2351ff4e-b775-43d3-ad91-dd684d3d29ee<-5e04edd2-0c90-43b5-bb4f-502ccd28759b#0:FAIL-t1] and 0 exception(s); 2351ff4e-b775-43d3-ad91-dd684d3d29ee@group-E62D84C35ECE:t1, leader=null, voted=2351ff4e-b775-43d3-ad91-dd684d3d29ee, raftlog=2351ff4e-b775-43d3-ad91-dd684d3d29ee@group-E62D84C35ECE-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [34868641-8016-4237-872a-9ef08010720c:10.5.0.4:9858, 5e04edd2-0c90-43b5-bb4f-502ccd28759b:10.5.0.6:9858, 2351ff4e-b775-43d3-ad91-dd684d3d29ee:10.5.0.7:9858], old=null
datanode_3_1  | 2019-10-23 11:58:00,338 INFO impl.LeaderElection: 5e04edd2-0c90-43b5-bb4f-502ccd28759b@group-E62D84C35ECE-LeaderElection2: Election REJECTED; received 2 response(s) [5e04edd2-0c90-43b5-bb4f-502ccd28759b<-34868641-8016-4237-872a-9ef08010720c#0:FAIL-t1, 5e04edd2-0c90-43b5-bb4f-502ccd28759b<-2351ff4e-b775-43d3-ad91-dd684d3d29ee#0:FAIL-t1] and 0 exception(s); 5e04edd2-0c90-43b5-bb4f-502ccd28759b@group-E62D84C35ECE:t1, leader=null, voted=5e04edd2-0c90-43b5-bb4f-502ccd28759b, raftlog=5e04edd2-0c90-43b5-bb4f-502ccd28759b@group-E62D84C35ECE-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [34868641-8016-4237-872a-9ef08010720c:10.5.0.4:9858, 5e04edd2-0c90-43b5-bb4f-502ccd28759b:10.5.0.6:9858, 2351ff4e-b775-43d3-ad91-dd684d3d29ee:10.5.0.7:9858], old=null
scm_1         | 2019-10-23 11:58:16,487 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1_1  | 2019-10-23 11:58:00,175 INFO impl.FollowerState: 34868641-8016-4237-872a-9ef08010720c@group-E62D84C35ECE-FollowerState: change to CANDIDATE, lastRpcTime:5168ms, electionTimeout:5168ms
scm_1         | 2019-10-23 11:58:16,561 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1_1  | 2019-10-23 11:58:00,176 INFO impl.RoleInfo: 34868641-8016-4237-872a-9ef08010720c: shutdown FollowerState
datanode_3_1  | 2019-10-23 11:58:00,339 INFO impl.RaftServerImpl: 5e04edd2-0c90-43b5-bb4f-502ccd28759b@group-E62D84C35ECE: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
datanode_4_1  | 2019-10-23 11:58:00,362 INFO impl.RaftServerImpl: 2351ff4e-b775-43d3-ad91-dd684d3d29ee@group-E62D84C35ECE: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
scm_1         | 2019-10-23 11:58:16,627 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1_1  | 2019-10-23 11:58:00,176 INFO impl.RaftServerImpl: 34868641-8016-4237-872a-9ef08010720c@group-E62D84C35ECE: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_3_1  | 2019-10-23 11:58:00,339 INFO impl.RoleInfo: 5e04edd2-0c90-43b5-bb4f-502ccd28759b: shutdown LeaderElection
datanode_4_1  | 2019-10-23 11:58:00,362 INFO impl.RoleInfo: 2351ff4e-b775-43d3-ad91-dd684d3d29ee: shutdown LeaderElection
datanode_1_1  | 2019-10-23 11:58:00,177 INFO impl.RoleInfo: 34868641-8016-4237-872a-9ef08010720c: start LeaderElection
scm_1         | 2019-10-23 11:58:16,695 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3_1  | 2019-10-23 11:58:00,340 INFO impl.RoleInfo: 5e04edd2-0c90-43b5-bb4f-502ccd28759b: start FollowerState
