Attaching to ozoneperf_s3g_1, ozoneperf_datanode_2, ozoneperf_datanode_1, ozoneperf_datanode_3, ozoneperf_om_1, ozoneperf_scm_1, ozoneperf_jaeger_1, ozoneperf_grafana_1, ozoneperf_prometheus_1
datanode_2    | 2019-11-05 22:51:42,295 INFO ozone.HddsDatanodeService: STARTUP_MSG: 
grafana_1     | t=2019-11-05T22:51:42+0000 lvl=info msg="Executing migration" logger=migrator id="create dashboard table"
datanode_2    | 2019-11-05 22:51:50,601 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
datanode_3    | 2019-11-05 22:51:51,084 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/49cfe0ae-1bd1-44b5-95af-e62b1ac3936c does not exist. Creating ...
om_1          | 2019-11-05 22:51:49,104 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:dTokenTable
scm_1         | 2019-11-05 22:51:45,738 INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_1    | 2019-11-05 22:51:50,076 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
grafana_1     | t=2019-11-05T22:51:42+0000 lvl=info msg="Executing migration" logger=migrator id="add index dashboard.account_id"
datanode_2    | 2019-11-05 22:51:50,604 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3    | 2019-11-05 22:51:51,101 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/49cfe0ae-1bd1-44b5-95af-e62b1ac3936c/in_use.lock acquired by nodename 7@be009aa44daa
om_1          | 2019-11-05 22:51:49,104 INFO db.DBStoreBuilder: using custom profile for table: s3SecretTable
scm_1         | 2019-11-05 22:51:45,750 INFO http.HttpRequestLog: Http request log for http.requests.scm is not defined
datanode_1    | 2019-11-05 22:51:50,077 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
grafana_1     | t=2019-11-05T22:51:42+0000 lvl=info msg="Executing migration" logger=migrator id="add unique index dashboard_account_id_slug"
datanode_2    | 2019-11-05 22:51:50,608 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
om_1          | 2019-11-05 22:51:49,104 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:s3SecretTable
scm_1         | 2019-11-05 22:51:45,757 INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
grafana_1     | t=2019-11-05T22:51:42+0000 lvl=info msg="Executing migration" logger=migrator id="create dashboard_tag table"
datanode_1    | 2019-11-05 22:51:50,077 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_3    | 2019-11-05 22:51:51,115 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/49cfe0ae-1bd1-44b5-95af-e62b1ac3936c has been successfully formatted.
datanode_2    | 2019-11-05 22:51:50,612 INFO segmented.SegmentedRaftLogWorker: new 25bb9138-e341-4f49-83f8-f93fca60fba9@group-9CA783D6A117-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/d8e622e7-0081-405d-a2fa-9ca783d6a117
scm_1         | 2019-11-05 22:51:45,760 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context scm
grafana_1     | t=2019-11-05T22:51:43+0000 lvl=info msg="Executing migration" logger=migrator id="add unique index dashboard_tag.dasboard_id_term"
om_1          | 2019-11-05 22:51:49,105 INFO db.DBStoreBuilder: using custom profile for table: prefixTable
datanode_1    | 2019-11-05 22:51:50,077 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_2    | 2019-11-05 22:51:50,613 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
scm_1         | 2019-11-05 22:51:45,760 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
grafana_1     | t=2019-11-05T22:51:43+0000 lvl=info msg="Executing migration" logger=migrator id="drop index UQE_dashboard_tag_dashboard_id_term - v1"
om_1          | 2019-11-05 22:51:49,105 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:prefixTable
datanode_1    | 2019-11-05 22:51:50,078 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_3    | 2019-11-05 22:51:51,119 INFO ratis.ContainerStateMachine: group-E62B1AC3936C: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_2    | 2019-11-05 22:51:50,613 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
scm_1         | 2019-11-05 22:51:45,760 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
grafana_1     | t=2019-11-05T22:51:43+0000 lvl=info msg="Executing migration" logger=migrator id="Rename table dashboard to dashboard_v1 - v1"
om_1          | 2019-11-05 22:51:49,116 INFO db.DBStoreBuilder: using custom profile for table: default
datanode_1    | 2019-11-05 22:51:50,084 INFO impl.RaftServerImpl: ea923712-d933-45cb-819e-3d63352dcd3c@group-75C1C5587D3F: ConfigurationManager, init=-1: [ea923712-d933-45cb-819e-3d63352dcd3c:172.19.0.7:9858], old=null, confs=<EMPTY_MAP>
datanode_3    | 2019-11-05 22:51:51,119 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_2    | 2019-11-05 22:51:50,614 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
scm_1         | 2019-11-05 22:51:45,790 WARN server.BaseHttpServer: /prof java profiling servlet is activated. Not safe for production!
om_1          | 2019-11-05 22:51:49,116 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:default
datanode_1    | 2019-11-05 22:51:50,084 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_3    | 2019-11-05 22:51:51,121 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_2    | 2019-11-05 22:51:50,614 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
scm_1         | 2019-11-05 22:51:45,799 INFO server.StorageContainerManager: StorageContainerLocationProtocol RPC server is listening at /0.0.0.0:9860
grafana_1     | t=2019-11-05T22:51:43+0000 lvl=info msg="Executing migration" logger=migrator id="create dashboard v2"
om_1          | 2019-11-05 22:51:49,117 INFO db.DBStoreBuilder: Using default options. DBProfile.DISK
datanode_1    | 2019-11-05 22:51:50,088 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_3    | 2019-11-05 22:51:51,125 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_2    | 2019-11-05 22:51:50,615 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
scm_1         | 2019-11-05 22:51:45,883 INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
om_1          | 2019-11-05 22:51:49,734 INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 2000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
datanode_1    | 2019-11-05 22:51:50,089 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/38190a18-018d-4465-811b-75c1c5587d3f does not exist. Creating ...
datanode_3    | 2019-11-05 22:51:51,125 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
grafana_1     | t=2019-11-05T22:51:43+0000 lvl=info msg="Executing migration" logger=migrator id="create index IDX_dashboard_org_id - v2"
datanode_2    | 2019-11-05 22:51:50,615 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
scm_1         | 2019-11-05 22:51:45,940 INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
om_1          | 2019-11-05 22:51:49,743 INFO ipc.Server: Starting Socket Reader #1 for port 9862
datanode_1    | 2019-11-05 22:51:50,109 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/38190a18-018d-4465-811b-75c1c5587d3f/in_use.lock acquired by nodename 7@cf1f86f69ca6
datanode_3    | 2019-11-05 22:51:51,127 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
grafana_1     | t=2019-11-05T22:51:43+0000 lvl=info msg="Executing migration" logger=migrator id="create index UQE_dashboard_org_id_slug - v2"
datanode_2    | 2019-11-05 22:51:50,616 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
scm_1         | 2019-11-05 22:51:45,940 INFO impl.MetricsSystemImpl: StorageContainerManager metrics system started
om_1          | 2019-11-05 22:51:49,781 INFO om.OzoneManager: OzoneManager RPC server is listening at om/172.19.0.6:9862
datanode_1    | 2019-11-05 22:51:50,123 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/38190a18-018d-4465-811b-75c1c5587d3f has been successfully formatted.
datanode_3    | 2019-11-05 22:51:51,141 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
grafana_1     | t=2019-11-05T22:51:43+0000 lvl=info msg="Executing migration" logger=migrator id="copy dashboard v1 to v2"
datanode_2    | 2019-11-05 22:51:50,616 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
scm_1         | 2019-11-05 22:51:46,177 INFO server.SCMClientProtocolServer: RPC server for Client  is listening at /0.0.0.0:9860
om_1          | 2019-11-05 22:51:49,886 INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
datanode_1    | 2019-11-05 22:51:50,126 INFO ratis.ContainerStateMachine: group-75C1C5587D3F: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_3    | 2019-11-05 22:51:51,145 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2    | 2019-11-05 22:51:50,616 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
grafana_1     | t=2019-11-05T22:51:43+0000 lvl=info msg="Executing migration" logger=migrator id="drop table dashboard_v1"
scm_1         | 2019-11-05 22:51:46,177 INFO ipc.Server: IPC Server Responder: starting
om_1          | 2019-11-05 22:51:49,933 INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
datanode_1    | 2019-11-05 22:51:50,126 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_3    | 2019-11-05 22:51:51,152 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_2    | 2019-11-05 22:51:50,622 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
grafana_1     | t=2019-11-05T22:51:43+0000 lvl=info msg="Executing migration" logger=migrator id="alter dashboard.data to mediumtext v1"
scm_1         | 2019-11-05 22:51:46,177 INFO ipc.Server: IPC Server listener on 9860: starting
om_1          | 2019-11-05 22:51:49,934 INFO impl.MetricsSystemImpl: OzoneManager metrics system started
datanode_3    | 2019-11-05 22:51:51,158 INFO segmented.SegmentedRaftLogWorker: new d0faa192-e7cb-4502-a2c3-4600c1723cef@group-E62B1AC3936C-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/49cfe0ae-1bd1-44b5-95af-e62b1ac3936c
datanode_1    | 2019-11-05 22:51:50,129 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_2    | 2019-11-05 22:51:50,626 INFO segmented.SegmentedRaftLogWorker: 25bb9138-e341-4f49-83f8-f93fca60fba9@group-9CA783D6A117-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
scm_1         | 2019-11-05 22:51:46,180 INFO server.StorageContainerManager: ScmBlockLocationProtocol RPC server is listening at /0.0.0.0:9863
om_1          | 2019-11-05 22:51:49,992 INFO ipc.Server: IPC Server Responder: starting
datanode_3    | 2019-11-05 22:51:51,159 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_1    | 2019-11-05 22:51:50,132 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_2    | 2019-11-05 22:51:50,629 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
grafana_1     | t=2019-11-05T22:51:43+0000 lvl=info msg="Executing migration" logger=migrator id="Add column updated_by in dashboard - v2"
scm_1         | 2019-11-05 22:51:46,180 INFO server.SCMBlockProtocolServer: RPC server for Block Protocol is listening at /0.0.0.0:9863
om_1          | 2019-11-05 22:51:49,995 INFO ipc.Server: IPC Server listener on 9862: starting
datanode_3    | 2019-11-05 22:51:51,159 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_1    | 2019-11-05 22:51:50,132 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2    | 2019-11-05 22:51:50,630 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
grafana_1     | t=2019-11-05T22:51:43+0000 lvl=info msg="Executing migration" logger=migrator id="Add column created_by in dashboard - v2"
scm_1         | 2019-11-05 22:51:46,181 INFO ipc.Server: IPC Server Responder: starting
om_1          | 2019-11-05 22:51:50,026 INFO hdfs.DFSUtil: Starting Web-server for ozoneManager at: http://0.0.0.0:9874
datanode_3    | 2019-11-05 22:51:51,161 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1    | 2019-11-05 22:51:50,134 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2    | 2019-11-05 22:51:50,630 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
grafana_1     | t=2019-11-05T22:51:43+0000 lvl=info msg="Executing migration" logger=migrator id="Add column gnetId in dashboard"
scm_1         | 2019-11-05 22:51:46,181 INFO ipc.Server: IPC Server listener on 9863: starting
om_1          | 2019-11-05 22:51:50,127 INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_3    | 2019-11-05 22:51:51,161 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_1    | 2019-11-05 22:51:50,140 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
datanode_2    | 2019-11-05 22:51:50,630 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
grafana_1     | t=2019-11-05T22:51:43+0000 lvl=info msg="Executing migration" logger=migrator id="Add index for gnetId in dashboard"
scm_1         | 2019-11-05 22:51:46,184 INFO server.StorageContainerManager: ScmDatanodeProtocl RPC server is listening at /0.0.0.0:9861
om_1          | 2019-11-05 22:51:50,131 INFO http.HttpRequestLog: Http request log for http.requests.ozoneManager is not defined
datanode_3    | 2019-11-05 22:51:51,161 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_1    | 2019-11-05 22:51:50,144 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2    | 2019-11-05 22:51:50,644 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
grafana_1     | t=2019-11-05T22:51:43+0000 lvl=info msg="Executing migration" logger=migrator id="Add column plugin_id in dashboard"
scm_1         | 2019-11-05 22:51:46,184 INFO server.SCMDatanodeProtocolServer: RPC server for DataNodes is listening at /0.0.0.0:9861
om_1          | 2019-11-05 22:51:50,137 INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
datanode_3    | 2019-11-05 22:51:51,162 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_1    | 2019-11-05 22:51:50,150 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_2    | 2019-11-05 22:51:50,645 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
grafana_1     | t=2019-11-05T22:51:43+0000 lvl=info msg="Executing migration" logger=migrator id="Add index for plugin_id in dashboard"
om_1          | 2019-11-05 22:51:50,139 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context ozoneManager
scm_1         | 2019-11-05 22:51:46,186 INFO ipc.Server: IPC Server Responder: starting
datanode_3    | 2019-11-05 22:51:51,163 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_1    | 2019-11-05 22:51:50,155 INFO segmented.SegmentedRaftLogWorker: new ea923712-d933-45cb-819e-3d63352dcd3c@group-75C1C5587D3F-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/38190a18-018d-4465-811b-75c1c5587d3f
datanode_2    | 2019-11-05 22:51:50,647 INFO impl.RaftServerImpl: 25bb9138-e341-4f49-83f8-f93fca60fba9@group-9CA783D6A117: start as a follower, conf=-1: [25bb9138-e341-4f49-83f8-f93fca60fba9:172.19.0.8:9858], old=null
grafana_1     | t=2019-11-05T22:51:43+0000 lvl=info msg="Executing migration" logger=migrator id="Add index for dashboard_id in dashboard_tag"
om_1          | 2019-11-05 22:51:50,139 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
scm_1         | 2019-11-05 22:51:46,186 INFO ipc.Server: IPC Server listener on 9861: starting
datanode_3    | 2019-11-05 22:51:51,163 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_1    | 2019-11-05 22:51:50,155 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_2    | 2019-11-05 22:51:50,648 INFO impl.RaftServerImpl: 25bb9138-e341-4f49-83f8-f93fca60fba9@group-9CA783D6A117: changes role from      null to FOLLOWER at term 0 for startAsFollower
grafana_1     | t=2019-11-05T22:51:43+0000 lvl=info msg="Executing migration" logger=migrator id="Update dashboard table charset"
om_1          | 2019-11-05 22:51:50,139 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
scm_1         | 2019-11-05 22:51:46,191 INFO http.HttpServer2: Jetty bound to port 9876
datanode_3    | 2019-11-05 22:51:51,164 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_1    | 2019-11-05 22:51:50,156 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_2    | 2019-11-05 22:51:50,648 INFO impl.RoleInfo: 25bb9138-e341-4f49-83f8-f93fca60fba9: start FollowerState
grafana_1     | t=2019-11-05T22:51:43+0000 lvl=info msg="Executing migration" logger=migrator id="Update dashboard_tag table charset"
om_1          | 2019-11-05 22:51:50,163 WARN server.BaseHttpServer: /prof java profiling servlet is activated. Not safe for production!
scm_1         | 2019-11-05 22:51:46,193 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
datanode_3    | 2019-11-05 22:51:51,173 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_2    | 2019-11-05 22:51:50,652 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-9CA783D6A117,id=25bb9138-e341-4f49-83f8-f93fca60fba9
grafana_1     | t=2019-11-05T22:51:43+0000 lvl=info msg="Executing migration" logger=migrator id="Add column folder_id in dashboard"
datanode_1    | 2019-11-05 22:51:50,157 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
om_1          | 2019-11-05 22:51:50,166 INFO http.HttpServer2: Jetty bound to port 9874
scm_1         | 2019-11-05 22:51:46,224 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@253b380a{/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_3    | 2019-11-05 22:51:51,178 INFO segmented.SegmentedRaftLogWorker: d0faa192-e7cb-4502-a2c3-4600c1723cef@group-E62B1AC3936C-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_2    | 2019-11-05 22:51:50,653 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
grafana_1     | t=2019-11-05T22:51:43+0000 lvl=info msg="Executing migration" logger=migrator id="Add column isFolder in dashboard"
datanode_1    | 2019-11-05 22:51:50,157 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
om_1          | 2019-11-05 22:51:50,168 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
scm_1         | 2019-11-05 22:51:46,225 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@31e72cbc{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-server-scm-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_3    | 2019-11-05 22:51:51,182 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
grafana_1     | t=2019-11-05T22:51:43+0000 lvl=info msg="Executing migration" logger=migrator id="Add column has_acl in dashboard"
datanode_1    | 2019-11-05 22:51:50,157 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
om_1          | 2019-11-05 22:51:50,199 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@429f7919{/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_2    | 2019-11-05 22:51:51,292 INFO impl.RaftServerProxy: 25bb9138-e341-4f49-83f8-f93fca60fba9: addNew group-B9CAA9E44713:[ea923712-d933-45cb-819e-3d63352dcd3c:172.19.0.7:9858, 25bb9138-e341-4f49-83f8-f93fca60fba9:172.19.0.8:9858, d0faa192-e7cb-4502-a2c3-4600c1723cef:172.19.0.10:9858] returns group-B9CAA9E44713:java.util.concurrent.CompletableFuture@27de4ae4[Not completed]
scm_1         | 2019-11-05 22:51:46,305 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@4c777e7b{/,file:///tmp/jetty-0.0.0.0-9876-scm-_-any-12482566584311773233.dir/webapp/,AVAILABLE}{/scm}
datanode_3    | 2019-11-05 22:51:51,183 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
grafana_1     | t=2019-11-05T22:51:43+0000 lvl=info msg="Executing migration" logger=migrator id="Add column uid in dashboard"
datanode_1    | 2019-11-05 22:51:50,158 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
om_1          | 2019-11-05 22:51:50,199 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@4f5b08d{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-ozone-ozone-manager-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_2    | 2019-11-05 22:51:51,294 INFO impl.RaftServerImpl: 25bb9138-e341-4f49-83f8-f93fca60fba9: new RaftServerImpl for group-B9CAA9E44713:[ea923712-d933-45cb-819e-3d63352dcd3c:172.19.0.7:9858, 25bb9138-e341-4f49-83f8-f93fca60fba9:172.19.0.8:9858, d0faa192-e7cb-4502-a2c3-4600c1723cef:172.19.0.10:9858] with ContainerStateMachine:uninitialized
scm_1         | 2019-11-05 22:51:46,310 INFO server.AbstractConnector: Started ServerConnector@5bc7e78e{HTTP/1.1,[http/1.1]}{0.0.0.0:9876}
grafana_1     | t=2019-11-05T22:51:43+0000 lvl=info msg="Executing migration" logger=migrator id="Update uid column values in dashboard"
datanode_3    | 2019-11-05 22:51:51,183 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_1    | 2019-11-05 22:51:50,159 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
om_1          | 2019-11-05 22:51:50,279 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@1bb740f2{/,file:///tmp/jetty-0.0.0.0-9874-ozoneManager-_-any-8763469674911862101.dir/webapp/,AVAILABLE}{/ozoneManager}
datanode_2    | 2019-11-05 22:51:51,294 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
scm_1         | 2019-11-05 22:51:46,311 INFO server.Server: Started @3572ms
grafana_1     | t=2019-11-05T22:51:43+0000 lvl=info msg="Executing migration" logger=migrator id="Add unique index dashboard_org_id_uid"
datanode_3    | 2019-11-05 22:51:51,184 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_1    | 2019-11-05 22:51:50,159 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
om_1          | 2019-11-05 22:51:50,286 INFO server.AbstractConnector: Started ServerConnector@5edc70ed{HTTP/1.1,[http/1.1]}{0.0.0.0:9874}
datanode_2    | 2019-11-05 22:51:51,294 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
scm_1         | 2019-11-05 22:51:46,318 INFO impl.MetricsSinkAdapter: Sink prometheus started
grafana_1     | t=2019-11-05T22:51:43+0000 lvl=info msg="Executing migration" logger=migrator id="Remove unique index org_id_slug"
datanode_1    | 2019-11-05 22:51:50,159 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_3    | 2019-11-05 22:51:51,199 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
om_1          | 2019-11-05 22:51:50,286 INFO server.Server: Started @3703ms
datanode_2    | 2019-11-05 22:51:51,294 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
scm_1         | 2019-11-05 22:51:46,318 INFO impl.MetricsSystemImpl: Registered sink prometheus
grafana_1     | t=2019-11-05T22:51:43+0000 lvl=info msg="Executing migration" logger=migrator id="Update dashboard title length"
datanode_3    | 2019-11-05 22:51:51,201 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
om_1          | 2019-11-05 22:51:50,289 INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_1    | 2019-11-05 22:51:50,167 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_2    | 2019-11-05 22:51:51,295 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
grafana_1     | t=2019-11-05T22:51:43+0000 lvl=info msg="Executing migration" logger=migrator id="Add unique index for dashboard_org_id_title_folder_id"
scm_1         | 2019-11-05 22:51:46,320 INFO server.BaseHttpServer: HTTP server of SCM is listening at http://0.0.0.0:9876
datanode_3    | 2019-11-05 22:51:51,202 INFO impl.RaftServerImpl: d0faa192-e7cb-4502-a2c3-4600c1723cef@group-E62B1AC3936C: start as a follower, conf=-1: [d0faa192-e7cb-4502-a2c3-4600c1723cef:172.19.0.10:9858], old=null
om_1          | 2019-11-05 22:51:50,289 INFO impl.MetricsSystemImpl: Registered sink prometheus
