Attaching to ozones3_datanode_1, ozones3_s3g_1, ozones3_datanode_3, ozones3_om_1, ozones3_scm_1, ozones3_datanode_2
datanode_1  | 2019-11-05 22:53:03,141 INFO ozone.HddsDatanodeService: STARTUP_MSG: 
datanode_1  | 2019-11-05 22:53:11,312 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
om_1        | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.submitRequestDirectlyToOM(OzoneManagerProtocolServerSideTranslatorPB.java:217)
datanode_2  | 2019-11-05 22:53:11,311 INFO segmented.SegmentedRaftLogWorker: a8bf9d15-3a37-4229-92e2-2f3522d95b0f@group-6CB44BC225E3-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
s3g_1       | 	at org.glassfish.jersey.server.ServerRuntime.process(ServerRuntime.java:256)
datanode_3  | 2019-11-05 22:53:11,311 INFO impl.RoleInfo: 78f546db-0690-4461-9194-6613b7ac4a10: start FollowerState
datanode_1  | 2019-11-05 22:53:16,357 INFO impl.FollowerState: 04d572ff-1d40-4c61-8465-ef3150fbcacc@group-B147FC0FD0DF-FollowerState: change to CANDIDATE, lastRpcTime:5198ms, electionTimeout:5198ms
om_1        | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.processRequest(OzoneManagerProtocolServerSideTranslatorPB.java:132)
datanode_2  | 2019-11-05 22:53:11,311 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
s3g_1       | 	at org.glassfish.jersey.server.ApplicationHandler.handle(ApplicationHandler.java:703)
datanode_3  | 2019-11-05 22:53:11,312 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-6CB44BC225E3,id=78f546db-0690-4461-9194-6613b7ac4a10
datanode_1  | 2019-11-05 22:53:16,359 INFO impl.RoleInfo: 04d572ff-1d40-4c61-8465-ef3150fbcacc: shutdown FollowerState
om_1        | 	at org.apache.hadoop.hdds.server.OzoneProtocolMessageDispatcher.processRequest(OzoneProtocolMessageDispatcher.java:72)
s3g_1       | 	at org.glassfish.jersey.servlet.WebComponent.serviceImpl(WebComponent.java:416)
datanode_2  | 2019-11-05 22:53:11,311 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_3  | 2019-11-05 22:53:11,312 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1  | 2019-11-05 22:53:16,359 INFO impl.RaftServerImpl: 04d572ff-1d40-4c61-8465-ef3150fbcacc@group-B147FC0FD0DF: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
om_1        | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.submitRequest(OzoneManagerProtocolServerSideTranslatorPB.java:100)
s3g_1       | 	at org.glassfish.jersey.servlet.WebComponent.service(WebComponent.java:370)
datanode_2  | 2019-11-05 22:53:11,311 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_3  | 2019-11-05 22:53:15,251 INFO impl.FollowerState: 78f546db-0690-4461-9194-6613b7ac4a10@group-AE9A5A88F2E7-FollowerState: change to CANDIDATE, lastRpcTime:5146ms, electionTimeout:5145ms
datanode_1  | 2019-11-05 22:53:16,362 INFO impl.RoleInfo: 04d572ff-1d40-4c61-8465-ef3150fbcacc: start LeaderElection
om_1        | 	at org.apache.hadoop.ozone.protocol.proto.OzoneManagerProtocolProtos$OzoneManagerService$2.callBlockingMethod(OzoneManagerProtocolProtos.java)
datanode_2  | 2019-11-05 22:53:11,312 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
s3g_1       | 	at org.glassfish.jersey.servlet.ServletContainer.service(ServletContainer.java:389)
datanode_3  | 2019-11-05 22:53:15,253 INFO impl.RoleInfo: 78f546db-0690-4461-9194-6613b7ac4a10: shutdown FollowerState
datanode_1  | 2019-11-05 22:53:16,382 INFO impl.LeaderElection: 04d572ff-1d40-4c61-8465-ef3150fbcacc@group-B147FC0FD0DF-LeaderElection1: begin an election at term 1 for -1: [04d572ff-1d40-4c61-8465-ef3150fbcacc:172.19.0.7:9858], old=null
om_1        | 	at org.apache.hadoop.ipc.ProtobufRpcEngine$Server$ProtoBufRpcInvoker.call(ProtobufRpcEngine.java:524)
datanode_2  | 2019-11-05 22:53:11,312 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
s3g_1       | 	at org.glassfish.jersey.servlet.ServletContainer.service(ServletContainer.java:342)
datanode_3  | 2019-11-05 22:53:15,254 INFO impl.RaftServerImpl: 78f546db-0690-4461-9194-6613b7ac4a10@group-AE9A5A88F2E7: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_1  | 2019-11-05 22:53:16,383 INFO impl.RoleInfo: 04d572ff-1d40-4c61-8465-ef3150fbcacc: shutdown LeaderElection
om_1        | 	at org.apache.hadoop.ipc.RPC$Server.call(RPC.java:1025)
datanode_2  | 2019-11-05 22:53:11,312 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-11-05 22:53:15,258 INFO impl.RoleInfo: 78f546db-0690-4461-9194-6613b7ac4a10: start LeaderElection
datanode_1  | 2019-11-05 22:53:16,384 INFO impl.RaftServerImpl: 04d572ff-1d40-4c61-8465-ef3150fbcacc@group-B147FC0FD0DF: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_2  | 2019-11-05 22:53:11,312 INFO impl.RaftServerImpl: a8bf9d15-3a37-4229-92e2-2f3522d95b0f@group-6CB44BC225E3: start as a follower, conf=-1: [a8bf9d15-3a37-4229-92e2-2f3522d95b0f:172.19.0.2:9858, 04d572ff-1d40-4c61-8465-ef3150fbcacc:172.19.0.7:9858, 78f546db-0690-4461-9194-6613b7ac4a10:172.19.0.5:9858], old=null
datanode_3  | 2019-11-05 22:53:15,274 INFO impl.LeaderElection: 78f546db-0690-4461-9194-6613b7ac4a10@group-AE9A5A88F2E7-LeaderElection1: begin an election at term 1 for -1: [78f546db-0690-4461-9194-6613b7ac4a10:172.19.0.5:9858], old=null
s3g_1       | 	at org.glassfish.jersey.servlet.ServletContainer.service(ServletContainer.java:229)
om_1        | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:876)
datanode_1  | 2019-11-05 22:53:16,384 INFO impl.RaftServerImpl: 04d572ff-1d40-4c61-8465-ef3150fbcacc@group-B147FC0FD0DF: change Leader from null to 04d572ff-1d40-4c61-8465-ef3150fbcacc at term 1 for becomeLeader, leader elected after 5297ms
datanode_2  | 2019-11-05 22:53:11,312 INFO impl.RaftServerImpl: a8bf9d15-3a37-4229-92e2-2f3522d95b0f@group-6CB44BC225E3: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_3  | 2019-11-05 22:53:15,275 INFO impl.RoleInfo: 78f546db-0690-4461-9194-6613b7ac4a10: shutdown LeaderElection
s3g_1       | 	at org.eclipse.jetty.servlet.ServletHolder.handle(ServletHolder.java:840)
om_1        | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:822)
datanode_1  | 2019-11-05 22:53:16,388 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_2  | 2019-11-05 22:53:11,313 INFO impl.RoleInfo: a8bf9d15-3a37-4229-92e2-2f3522d95b0f: start FollowerState
datanode_3  | 2019-11-05 22:53:15,276 INFO impl.RaftServerImpl: 78f546db-0690-4461-9194-6613b7ac4a10@group-AE9A5A88F2E7: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
s3g_1       | 	at org.eclipse.jetty.servlet.ServletHandler$CachedChain.doFilter(ServletHandler.java:1780)
om_1        | 	at java.base/java.security.AccessController.doPrivileged(Native Method)
datanode_1  | 2019-11-05 22:53:16,388 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_2  | 2019-11-05 22:53:11,313 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-6CB44BC225E3,id=a8bf9d15-3a37-4229-92e2-2f3522d95b0f
datanode_3  | 2019-11-05 22:53:15,276 INFO impl.RaftServerImpl: 78f546db-0690-4461-9194-6613b7ac4a10@group-AE9A5A88F2E7: change Leader from null to 78f546db-0690-4461-9194-6613b7ac4a10 at term 1 for becomeLeader, leader elected after 5248ms
s3g_1       | 	at org.apache.hadoop.http.HttpServer2$QuotingInputFilter.doFilter(HttpServer2.java:1609)
om_1        | 	at java.base/javax.security.auth.Subject.doAs(Subject.java:423)
datanode_1  | 2019-11-05 22:53:16,392 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_2  | 2019-11-05 22:53:11,313 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-11-05 22:53:15,282 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
s3g_1       | 	at org.eclipse.jetty.servlet.ServletHandler$CachedChain.doFilter(ServletHandler.java:1767)
om_1        | 	at org.apache.hadoop.security.UserGroupInformation.doAs(UserGroupInformation.java:1730)
datanode_1  | 2019-11-05 22:53:16,397 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_2  | 2019-11-05 22:53:15,812 INFO impl.FollowerState: a8bf9d15-3a37-4229-92e2-2f3522d95b0f@group-62DD27547E20-FollowerState: change to CANDIDATE, lastRpcTime:5196ms, electionTimeout:5195ms
datanode_3  | 2019-11-05 22:53:15,282 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
s3g_1       | 	at org.apache.hadoop.http.NoCacheFilter.doFilter(NoCacheFilter.java:45)
om_1        | 	at org.apache.hadoop.ipc.Server$Handler.run(Server.java:2682)
om_1        | 2019-11-05 22:55:29,494 ERROR key.OMKeyRequest: ALLOCATE_KEY failed for Key: multipartKey in volume/bucket:s37c35ba70126b04fca007e4dbfab9c47c/bucket-41962
datanode_2  | 2019-11-05 22:53:15,814 INFO impl.RoleInfo: a8bf9d15-3a37-4229-92e2-2f3522d95b0f: shutdown FollowerState
s3g_1       | 	at org.eclipse.jetty.servlet.ServletHandler$CachedChain.doFilter(ServletHandler.java:1767)
datanode_3  | 2019-11-05 22:53:15,286 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
om_1        | NO_SUCH_MULTIPART_UPLOAD_ERROR org.apache.hadoop.ozone.om.exceptions.OMException: No such Multipart upload is with specified uploadId random
datanode_1  | 2019-11-05 22:53:16,397 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_2  | 2019-11-05 22:53:15,815 INFO impl.RaftServerImpl: a8bf9d15-3a37-4229-92e2-2f3522d95b0f@group-62DD27547E20: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
s3g_1       | 	at org.eclipse.jetty.servlet.ServletHandler.doHandle(ServletHandler.java:583)
datanode_3  | 2019-11-05 22:53:15,292 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_2  | 2019-11-05 22:53:15,819 INFO impl.RoleInfo: a8bf9d15-3a37-4229-92e2-2f3522d95b0f: start LeaderElection
datanode_3  | 2019-11-05 22:53:15,292 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
om_1        | 	at org.apache.hadoop.ozone.om.request.key.OMKeyRequest.prepareMultipartKeyInfo(OMKeyRequest.java:471)
s3g_1       | 	at org.eclipse.jetty.server.handler.ScopedHandler.handle(ScopedHandler.java:143)
datanode_1  | 2019-11-05 22:53:16,398 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_2  | 2019-11-05 22:53:15,835 INFO impl.LeaderElection: a8bf9d15-3a37-4229-92e2-2f3522d95b0f@group-62DD27547E20-LeaderElection1: begin an election at term 1 for -1: [a8bf9d15-3a37-4229-92e2-2f3522d95b0f:172.19.0.2:9858], old=null
datanode_3  | 2019-11-05 22:53:15,293 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
om_1        | 	at org.apache.hadoop.ozone.om.request.key.OMKeyRequest.prepareKeyInfo(OMKeyRequest.java:423)
s3g_1       | 	at org.eclipse.jetty.security.SecurityHandler.handle(SecurityHandler.java:548)
datanode_1  | 2019-11-05 22:53:16,405 INFO impl.RoleInfo: 04d572ff-1d40-4c61-8465-ef3150fbcacc: start LeaderState
datanode_2  | 2019-11-05 22:53:15,837 INFO impl.RoleInfo: a8bf9d15-3a37-4229-92e2-2f3522d95b0f: shutdown LeaderElection
datanode_3  | 2019-11-05 22:53:15,302 INFO impl.RoleInfo: 78f546db-0690-4461-9194-6613b7ac4a10: start LeaderState
om_1        | 	at org.apache.hadoop.ozone.om.request.key.OMKeyCreateRequest.validateAndUpdateCache(OMKeyCreateRequest.java:182)
s3g_1       | 	at org.eclipse.jetty.server.session.SessionHandler.doHandle(SessionHandler.java:226)
datanode_1  | 2019-11-05 22:53:16,421 INFO segmented.SegmentedRaftLogWorker: 04d572ff-1d40-4c61-8465-ef3150fbcacc@group-B147FC0FD0DF-SegmentedRaftLogWorker: Starting segment from index:0
datanode_2  | 2019-11-05 22:53:15,837 INFO impl.RaftServerImpl: a8bf9d15-3a37-4229-92e2-2f3522d95b0f@group-62DD27547E20: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_3  | 2019-11-05 22:53:15,324 INFO segmented.SegmentedRaftLogWorker: 78f546db-0690-4461-9194-6613b7ac4a10@group-AE9A5A88F2E7-SegmentedRaftLogWorker: Starting segment from index:0
om_1        | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.submitRequestDirectlyToOM(OzoneManagerProtocolServerSideTranslatorPB.java:217)
s3g_1       | 	at org.eclipse.jetty.server.handler.ContextHandler.doHandle(ContextHandler.java:1180)
datanode_1  | 2019-11-05 22:53:16,431 INFO impl.RaftServerImpl: 04d572ff-1d40-4c61-8465-ef3150fbcacc@group-B147FC0FD0DF: set configuration 0: [04d572ff-1d40-4c61-8465-ef3150fbcacc:172.19.0.7:9858], old=null at 0
datanode_2  | 2019-11-05 22:53:15,838 INFO impl.RaftServerImpl: a8bf9d15-3a37-4229-92e2-2f3522d95b0f@group-62DD27547E20: change Leader from null to a8bf9d15-3a37-4229-92e2-2f3522d95b0f at term 1 for becomeLeader, leader elected after 5298ms
om_1        | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.processRequest(OzoneManagerProtocolServerSideTranslatorPB.java:132)
datanode_3  | 2019-11-05 22:53:15,334 INFO impl.RaftServerImpl: 78f546db-0690-4461-9194-6613b7ac4a10@group-AE9A5A88F2E7: set configuration 0: [78f546db-0690-4461-9194-6613b7ac4a10:172.19.0.5:9858], old=null at 0
s3g_1       | 	at org.eclipse.jetty.servlet.ServletHandler.doScope(ServletHandler.java:513)
datanode_1  | 2019-11-05 22:53:16,443 INFO impl.FollowerState: 04d572ff-1d40-4c61-8465-ef3150fbcacc@group-6CB44BC225E3-FollowerState: change to CANDIDATE, lastRpcTime:5131ms, electionTimeout:5131ms
datanode_2  | 2019-11-05 22:53:15,843 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
om_1        | 	at org.apache.hadoop.hdds.server.OzoneProtocolMessageDispatcher.processRequest(OzoneProtocolMessageDispatcher.java:72)
datanode_3  | 2019-11-05 22:53:15,436 INFO segmented.SegmentedRaftLogWorker: 78f546db-0690-4461-9194-6613b7ac4a10@group-AE9A5A88F2E7-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/787e49a6-3ea5-4b8c-8451-ae9a5a88f2e7/current/log_inprogress_0
s3g_1       | 	at org.eclipse.jetty.server.session.SessionHandler.doScope(SessionHandler.java:185)
datanode_1  | 2019-11-05 22:53:16,451 INFO impl.RoleInfo: 04d572ff-1d40-4c61-8465-ef3150fbcacc: shutdown FollowerState
datanode_2  | 2019-11-05 22:53:15,843 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
om_1        | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.submitRequest(OzoneManagerProtocolServerSideTranslatorPB.java:100)
datanode_3  | 2019-11-05 22:53:16,331 INFO impl.FollowerState: 78f546db-0690-4461-9194-6613b7ac4a10@group-6CB44BC225E3-FollowerState: change to CANDIDATE, lastRpcTime:5019ms, electionTimeout:5019ms
s3g_1       | 	at org.eclipse.jetty.server.handler.ContextHandler.doScope(ContextHandler.java:1112)
datanode_2  | 2019-11-05 22:53:15,847 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_1  | 2019-11-05 22:53:16,451 INFO impl.RaftServerImpl: 04d572ff-1d40-4c61-8465-ef3150fbcacc@group-6CB44BC225E3: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
om_1        | 	at org.apache.hadoop.ozone.protocol.proto.OzoneManagerProtocolProtos$OzoneManagerService$2.callBlockingMethod(OzoneManagerProtocolProtos.java)
datanode_3  | 2019-11-05 22:53:16,332 INFO impl.RoleInfo: 78f546db-0690-4461-9194-6613b7ac4a10: shutdown FollowerState
s3g_1       | 	at org.eclipse.jetty.server.handler.ScopedHandler.handle(ScopedHandler.java:141)
datanode_2  | 2019-11-05 22:53:15,852 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_1  | 2019-11-05 22:53:16,451 INFO impl.RoleInfo: 04d572ff-1d40-4c61-8465-ef3150fbcacc: start LeaderElection
datanode_3  | 2019-11-05 22:53:16,332 INFO impl.RaftServerImpl: 78f546db-0690-4461-9194-6613b7ac4a10@group-6CB44BC225E3: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
s3g_1       | 	at org.eclipse.jetty.server.handler.HandlerCollection.handle(HandlerCollection.java:119)
om_1        | 	at org.apache.hadoop.ipc.ProtobufRpcEngine$Server$ProtoBufRpcInvoker.call(ProtobufRpcEngine.java:524)
datanode_2  | 2019-11-05 22:53:15,852 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_1  | 2019-11-05 22:53:16,467 INFO impl.LeaderElection: 04d572ff-1d40-4c61-8465-ef3150fbcacc@group-6CB44BC225E3-LeaderElection2: begin an election at term 1 for -1: [a8bf9d15-3a37-4229-92e2-2f3522d95b0f:172.19.0.2:9858, 04d572ff-1d40-4c61-8465-ef3150fbcacc:172.19.0.7:9858, 78f546db-0690-4461-9194-6613b7ac4a10:172.19.0.5:9858], old=null
datanode_3  | 2019-11-05 22:53:16,332 INFO impl.RoleInfo: 78f546db-0690-4461-9194-6613b7ac4a10: start LeaderElection
s3g_1       | 	at org.eclipse.jetty.server.handler.HandlerWrapper.handle(HandlerWrapper.java:134)
datanode_2  | 2019-11-05 22:53:15,853 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_1  | 2019-11-05 22:53:16,563 INFO segmented.SegmentedRaftLogWorker: 04d572ff-1d40-4c61-8465-ef3150fbcacc@group-B147FC0FD0DF-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/07d65ba4-d53c-46a9-b563-b147fc0fd0df/current/log_inprogress_0
om_1        | 	at org.apache.hadoop.ipc.RPC$Server.call(RPC.java:1025)
datanode_3  | 2019-11-05 22:53:16,347 INFO impl.LeaderElection: 78f546db-0690-4461-9194-6613b7ac4a10@group-6CB44BC225E3-LeaderElection2: begin an election at term 1 for -1: [a8bf9d15-3a37-4229-92e2-2f3522d95b0f:172.19.0.2:9858, 04d572ff-1d40-4c61-8465-ef3150fbcacc:172.19.0.7:9858, 78f546db-0690-4461-9194-6613b7ac4a10:172.19.0.5:9858], old=null
s3g_1       | 	at org.eclipse.jetty.server.Server.handle(Server.java:539)
datanode_2  | 2019-11-05 22:53:15,861 INFO impl.RoleInfo: a8bf9d15-3a37-4229-92e2-2f3522d95b0f: start LeaderState
datanode_1  | 2019-11-05 22:53:16,640 INFO impl.LeaderElection: 04d572ff-1d40-4c61-8465-ef3150fbcacc@group-6CB44BC225E3-LeaderElection2: Election REJECTED; received 2 response(s) [04d572ff-1d40-4c61-8465-ef3150fbcacc<-a8bf9d15-3a37-4229-92e2-2f3522d95b0f#0:FAIL-t1, 04d572ff-1d40-4c61-8465-ef3150fbcacc<-78f546db-0690-4461-9194-6613b7ac4a10#0:FAIL-t1] and 0 exception(s); 04d572ff-1d40-4c61-8465-ef3150fbcacc@group-6CB44BC225E3:t1, leader=null, voted=04d572ff-1d40-4c61-8465-ef3150fbcacc, raftlog=04d572ff-1d40-4c61-8465-ef3150fbcacc@group-6CB44BC225E3-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [a8bf9d15-3a37-4229-92e2-2f3522d95b0f:172.19.0.2:9858, 04d572ff-1d40-4c61-8465-ef3150fbcacc:172.19.0.7:9858, 78f546db-0690-4461-9194-6613b7ac4a10:172.19.0.5:9858], old=null
om_1        | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:876)
datanode_3  | 2019-11-05 22:53:16,512 INFO impl.LeaderElection: 78f546db-0690-4461-9194-6613b7ac4a10@group-6CB44BC225E3-LeaderElection2: Election REJECTED; received 2 response(s) [78f546db-0690-4461-9194-6613b7ac4a10<-a8bf9d15-3a37-4229-92e2-2f3522d95b0f#0:FAIL-t1, 78f546db-0690-4461-9194-6613b7ac4a10<-04d572ff-1d40-4c61-8465-ef3150fbcacc#0:FAIL-t1] and 0 exception(s); 78f546db-0690-4461-9194-6613b7ac4a10@group-6CB44BC225E3:t1, leader=null, voted=78f546db-0690-4461-9194-6613b7ac4a10, raftlog=78f546db-0690-4461-9194-6613b7ac4a10@group-6CB44BC225E3-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [a8bf9d15-3a37-4229-92e2-2f3522d95b0f:172.19.0.2:9858, 04d572ff-1d40-4c61-8465-ef3150fbcacc:172.19.0.7:9858, 78f546db-0690-4461-9194-6613b7ac4a10:172.19.0.5:9858], old=null
s3g_1       | 	at org.eclipse.jetty.server.HttpChannel.handle(HttpChannel.java:333)
datanode_2  | 2019-11-05 22:53:15,881 INFO segmented.SegmentedRaftLogWorker: a8bf9d15-3a37-4229-92e2-2f3522d95b0f@group-62DD27547E20-SegmentedRaftLogWorker: Starting segment from index:0
datanode_1  | 2019-11-05 22:53:16,642 INFO impl.RaftServerImpl: 04d572ff-1d40-4c61-8465-ef3150fbcacc@group-6CB44BC225E3: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
om_1        | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:822)
datanode_2  | 2019-11-05 22:53:15,892 INFO impl.RaftServerImpl: a8bf9d15-3a37-4229-92e2-2f3522d95b0f@group-62DD27547E20: set configuration 0: [a8bf9d15-3a37-4229-92e2-2f3522d95b0f:172.19.0.2:9858], old=null at 0
s3g_1       | 	at org.eclipse.jetty.server.HttpConnection.onFillable(HttpConnection.java:251)
datanode_1  | 2019-11-05 22:53:16,642 INFO impl.RoleInfo: 04d572ff-1d40-4c61-8465-ef3150fbcacc: shutdown LeaderElection
datanode_3  | 2019-11-05 22:53:16,513 INFO impl.RaftServerImpl: 78f546db-0690-4461-9194-6613b7ac4a10@group-6CB44BC225E3: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
om_1        | 	at java.base/java.security.AccessController.doPrivileged(Native Method)
datanode_2  | 2019-11-05 22:53:16,068 INFO segmented.SegmentedRaftLogWorker: a8bf9d15-3a37-4229-92e2-2f3522d95b0f@group-62DD27547E20-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/f80daf35-7394-4e18-b863-62dd27547e20/current/log_inprogress_0
s3g_1       | 	at org.eclipse.jetty.io.AbstractConnection$ReadCallback.succeeded(AbstractConnection.java:283)
datanode_1  | 2019-11-05 22:53:16,642 INFO impl.RoleInfo: 04d572ff-1d40-4c61-8465-ef3150fbcacc: start FollowerState
om_1        | 	at java.base/javax.security.auth.Subject.doAs(Subject.java:423)
datanode_2  | 2019-11-05 22:53:16,476 INFO impl.FollowerState: a8bf9d15-3a37-4229-92e2-2f3522d95b0f@group-6CB44BC225E3-FollowerState: change to CANDIDATE, lastRpcTime:5163ms, electionTimeout:5163ms
datanode_3  | 2019-11-05 22:53:16,513 INFO impl.RoleInfo: 78f546db-0690-4461-9194-6613b7ac4a10: shutdown LeaderElection
datanode_1  | 2019-11-05 22:53:21,687 INFO impl.RaftServerImpl: 04d572ff-1d40-4c61-8465-ef3150fbcacc@group-6CB44BC225E3: changes role from  FOLLOWER to FOLLOWER at term 2 for recognizeCandidate:78f546db-0690-4461-9194-6613b7ac4a10
s3g_1       | 	at org.eclipse.jetty.io.FillInterest.fillable(FillInterest.java:108)
om_1        | 	at org.apache.hadoop.security.UserGroupInformation.doAs(UserGroupInformation.java:1730)
datanode_2  | 2019-11-05 22:53:16,477 INFO impl.RoleInfo: a8bf9d15-3a37-4229-92e2-2f3522d95b0f: shutdown FollowerState
datanode_3  | 2019-11-05 22:53:16,514 INFO impl.RoleInfo: 78f546db-0690-4461-9194-6613b7ac4a10: start FollowerState
datanode_1  | 2019-11-05 22:53:21,688 INFO impl.RoleInfo: 04d572ff-1d40-4c61-8465-ef3150fbcacc: shutdown FollowerState
s3g_1       | 	at org.eclipse.jetty.io.SelectChannelEndPoint$2.run(SelectChannelEndPoint.java:93)
om_1        | 	at org.apache.hadoop.ipc.Server$Handler.run(Server.java:2682)
datanode_2  | 2019-11-05 22:53:16,477 INFO impl.RaftServerImpl: a8bf9d15-3a37-4229-92e2-2f3522d95b0f@group-6CB44BC225E3: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_3  | 2019-11-05 22:53:21,652 INFO impl.FollowerState: 78f546db-0690-4461-9194-6613b7ac4a10@group-6CB44BC225E3-FollowerState: change to CANDIDATE, lastRpcTime:5137ms, electionTimeout:5137ms
s3g_1       | 	at org.eclipse.jetty.util.thread.strategy.ExecuteProduceConsume.executeProduceConsume(ExecuteProduceConsume.java:303)
datanode_1  | 2019-11-05 22:53:21,688 INFO impl.RoleInfo: 04d572ff-1d40-4c61-8465-ef3150fbcacc: start FollowerState
datanode_2  | 2019-11-05 22:53:16,477 INFO impl.RoleInfo: a8bf9d15-3a37-4229-92e2-2f3522d95b0f: start LeaderElection
datanode_3  | 2019-11-05 22:53:21,652 INFO impl.RoleInfo: 78f546db-0690-4461-9194-6613b7ac4a10: shutdown FollowerState
s3g_1       | 	at org.eclipse.jetty.util.thread.strategy.ExecuteProduceConsume.produceConsume(ExecuteProduceConsume.java:148)
datanode_1  | 2019-11-05 22:53:21,688 INFO impl.FollowerState: 04d572ff-1d40-4c61-8465-ef3150fbcacc@group-6CB44BC225E3-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_2  | 2019-11-05 22:53:16,491 INFO impl.LeaderElection: a8bf9d15-3a37-4229-92e2-2f3522d95b0f@group-6CB44BC225E3-LeaderElection2: begin an election at term 1 for -1: [a8bf9d15-3a37-4229-92e2-2f3522d95b0f:172.19.0.2:9858, 04d572ff-1d40-4c61-8465-ef3150fbcacc:172.19.0.7:9858, 78f546db-0690-4461-9194-6613b7ac4a10:172.19.0.5:9858], old=null
