Attaching to ozone-topology_datanode_4_1, ozone-topology_datanode_2_1, ozone-topology_datanode_3_1, ozone-topology_datanode_1_1, ozone-topology_scm_1, ozone-topology_om_1
datanode_4_1  | 2019-11-05 22:48:51,862 INFO ozone.HddsDatanodeService: STARTUP_MSG: 
datanode_3_1  | 2019-11-05 22:49:00,734 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2_1  | 2019-11-05 22:49:00,731 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_3_1  | 2019-11-05 22:49:00,735 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_1_1  | 2019-11-05 22:49:00,738 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_2_1  | 2019-11-05 22:49:00,731 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_3_1  | 2019-11-05 22:49:00,735 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_1_1  | 2019-11-05 22:49:00,738 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_2_1  | 2019-11-05 22:49:00,731 INFO segmented.SegmentedRaftLogWorker: 53c87275-d922-49bb-9e27-774e87a296b8@group-8E328309C89C-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_1_1  | 2019-11-05 22:49:00,738 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_3_1  | 2019-11-05 22:49:00,735 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_2_1  | 2019-11-05 22:49:00,731 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_1_1  | 2019-11-05 22:49:00,738 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_3_1  | 2019-11-05 22:49:00,735 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_2_1  | 2019-11-05 22:49:00,732 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_1_1  | 2019-11-05 22:49:00,738 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_3_1  | 2019-11-05 22:49:00,735 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_2_1  | 2019-11-05 22:49:00,732 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_1_1  | 2019-11-05 22:49:00,738 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_3_1  | 2019-11-05 22:49:00,735 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_2_1  | 2019-11-05 22:49:00,732 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_1_1  | 2019-11-05 22:49:00,739 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_3_1  | 2019-11-05 22:49:00,735 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_2_1  | 2019-11-05 22:49:00,732 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1_1  | 2019-11-05 22:49:00,739 INFO segmented.SegmentedRaftLogWorker: 58621743-74c4-45e4-97ef-28fa564e039d@group-8E328309C89C-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_3_1  | 2019-11-05 22:49:00,735 INFO segmented.SegmentedRaftLogWorker: 2f9b930c-f810-4306-87b9-56b9a34284c9@group-8E328309C89C-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_2_1  | 2019-11-05 22:49:00,732 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1_1  | 2019-11-05 22:49:00,739 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_3_1  | 2019-11-05 22:49:00,736 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_2_1  | 2019-11-05 22:49:00,732 INFO impl.RaftServerImpl: 53c87275-d922-49bb-9e27-774e87a296b8@group-8E328309C89C: start as a follower, conf=-1: [53c87275-d922-49bb-9e27-774e87a296b8:10.5.0.5:9858, 2f9b930c-f810-4306-87b9-56b9a34284c9:10.5.0.6:9858, 58621743-74c4-45e4-97ef-28fa564e039d:10.5.0.4:9858], old=null
datanode_1_1  | 2019-11-05 22:49:00,740 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_2_1  | 2019-11-05 22:49:00,733 INFO impl.RaftServerImpl: 53c87275-d922-49bb-9e27-774e87a296b8@group-8E328309C89C: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_3_1  | 2019-11-05 22:49:00,736 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_1_1  | 2019-11-05 22:49:00,740 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_2_1  | 2019-11-05 22:49:00,733 INFO impl.RoleInfo: 53c87275-d922-49bb-9e27-774e87a296b8: start FollowerState
datanode_1_1  | 2019-11-05 22:49:00,740 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_3_1  | 2019-11-05 22:49:00,736 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_2_1  | 2019-11-05 22:49:00,734 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-8E328309C89C,id=53c87275-d922-49bb-9e27-774e87a296b8
datanode_1_1  | 2019-11-05 22:49:00,740 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3_1  | 2019-11-05 22:49:00,736 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_2_1  | 2019-11-05 22:49:00,734 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1_1  | 2019-11-05 22:49:00,740 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3_1  | 2019-11-05 22:49:00,737 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2_1  | 2019-11-05 22:49:04,825 INFO impl.FollowerState: 53c87275-d922-49bb-9e27-774e87a296b8@group-3C3786650A6C-FollowerState: change to CANDIDATE, lastRpcTime:5196ms, electionTimeout:5196ms
datanode_1_1  | 2019-11-05 22:49:00,740 INFO impl.RaftServerImpl: 58621743-74c4-45e4-97ef-28fa564e039d@group-8E328309C89C: start as a follower, conf=-1: [53c87275-d922-49bb-9e27-774e87a296b8:10.5.0.5:9858, 2f9b930c-f810-4306-87b9-56b9a34284c9:10.5.0.6:9858, 58621743-74c4-45e4-97ef-28fa564e039d:10.5.0.4:9858], old=null
datanode_3_1  | 2019-11-05 22:49:00,737 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2_1  | 2019-11-05 22:49:04,827 INFO impl.RoleInfo: 53c87275-d922-49bb-9e27-774e87a296b8: shutdown FollowerState
datanode_1_1  | 2019-11-05 22:49:00,741 INFO impl.RaftServerImpl: 58621743-74c4-45e4-97ef-28fa564e039d@group-8E328309C89C: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_3_1  | 2019-11-05 22:49:00,737 INFO impl.RaftServerImpl: 2f9b930c-f810-4306-87b9-56b9a34284c9@group-8E328309C89C: start as a follower, conf=-1: [53c87275-d922-49bb-9e27-774e87a296b8:10.5.0.5:9858, 2f9b930c-f810-4306-87b9-56b9a34284c9:10.5.0.6:9858, 58621743-74c4-45e4-97ef-28fa564e039d:10.5.0.4:9858], old=null
datanode_2_1  | 2019-11-05 22:49:04,827 INFO impl.RaftServerImpl: 53c87275-d922-49bb-9e27-774e87a296b8@group-3C3786650A6C: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_1_1  | 2019-11-05 22:49:00,741 INFO impl.RoleInfo: 58621743-74c4-45e4-97ef-28fa564e039d: start FollowerState
datanode_2_1  | 2019-11-05 22:49:04,831 INFO impl.RoleInfo: 53c87275-d922-49bb-9e27-774e87a296b8: start LeaderElection
datanode_1_1  | 2019-11-05 22:49:00,741 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-8E328309C89C,id=58621743-74c4-45e4-97ef-28fa564e039d
datanode_3_1  | 2019-11-05 22:49:00,737 INFO impl.RaftServerImpl: 2f9b930c-f810-4306-87b9-56b9a34284c9@group-8E328309C89C: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_2_1  | 2019-11-05 22:49:04,856 INFO impl.LeaderElection: 53c87275-d922-49bb-9e27-774e87a296b8@group-3C3786650A6C-LeaderElection1: begin an election at term 1 for -1: [53c87275-d922-49bb-9e27-774e87a296b8:10.5.0.5:9858], old=null
datanode_1_1  | 2019-11-05 22:49:00,741 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3_1  | 2019-11-05 22:49:00,737 INFO impl.RoleInfo: 2f9b930c-f810-4306-87b9-56b9a34284c9: start FollowerState
datanode_2_1  | 2019-11-05 22:49:04,858 INFO impl.RoleInfo: 53c87275-d922-49bb-9e27-774e87a296b8: shutdown LeaderElection
datanode_1_1  | 2019-11-05 22:49:04,209 INFO impl.FollowerState: 58621743-74c4-45e4-97ef-28fa564e039d@group-F542CF8DD119-FollowerState: change to CANDIDATE, lastRpcTime:5077ms, electionTimeout:5077ms
datanode_3_1  | 2019-11-05 22:49:00,738 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-8E328309C89C,id=2f9b930c-f810-4306-87b9-56b9a34284c9
datanode_2_1  | 2019-11-05 22:49:04,859 INFO impl.RaftServerImpl: 53c87275-d922-49bb-9e27-774e87a296b8@group-3C3786650A6C: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_1_1  | 2019-11-05 22:49:04,211 INFO impl.RoleInfo: 58621743-74c4-45e4-97ef-28fa564e039d: shutdown FollowerState
datanode_2_1  | 2019-11-05 22:49:04,859 INFO impl.RaftServerImpl: 53c87275-d922-49bb-9e27-774e87a296b8@group-3C3786650A6C: change Leader from null to 53c87275-d922-49bb-9e27-774e87a296b8 at term 1 for becomeLeader, leader elected after 5315ms
datanode_3_1  | 2019-11-05 22:49:00,738 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1_1  | 2019-11-05 22:49:04,211 INFO impl.RaftServerImpl: 58621743-74c4-45e4-97ef-28fa564e039d@group-F542CF8DD119: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_2_1  | 2019-11-05 22:49:04,865 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_3_1  | 2019-11-05 22:49:05,229 INFO impl.FollowerState: 2f9b930c-f810-4306-87b9-56b9a34284c9@group-BB224737FB76-FollowerState: change to CANDIDATE, lastRpcTime:5122ms, electionTimeout:5122ms
datanode_1_1  | 2019-11-05 22:49:04,216 INFO impl.RoleInfo: 58621743-74c4-45e4-97ef-28fa564e039d: start LeaderElection
datanode_2_1  | 2019-11-05 22:49:04,865 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_3_1  | 2019-11-05 22:49:05,231 INFO impl.RoleInfo: 2f9b930c-f810-4306-87b9-56b9a34284c9: shutdown FollowerState
datanode_1_1  | 2019-11-05 22:49:04,281 INFO impl.LeaderElection: 58621743-74c4-45e4-97ef-28fa564e039d@group-F542CF8DD119-LeaderElection1: begin an election at term 1 for -1: [58621743-74c4-45e4-97ef-28fa564e039d:10.5.0.4:9858], old=null
datanode_2_1  | 2019-11-05 22:49:04,869 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_3_1  | 2019-11-05 22:49:05,232 INFO impl.RaftServerImpl: 2f9b930c-f810-4306-87b9-56b9a34284c9@group-BB224737FB76: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_1_1  | 2019-11-05 22:49:04,283 INFO impl.RoleInfo: 58621743-74c4-45e4-97ef-28fa564e039d: shutdown LeaderElection
datanode_2_1  | 2019-11-05 22:49:04,875 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_3_1  | 2019-11-05 22:49:05,236 INFO impl.RoleInfo: 2f9b930c-f810-4306-87b9-56b9a34284c9: start LeaderElection
datanode_1_1  | 2019-11-05 22:49:04,284 INFO impl.RaftServerImpl: 58621743-74c4-45e4-97ef-28fa564e039d@group-F542CF8DD119: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_2_1  | 2019-11-05 22:49:04,876 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_1_1  | 2019-11-05 22:49:04,284 INFO impl.RaftServerImpl: 58621743-74c4-45e4-97ef-28fa564e039d@group-F542CF8DD119: change Leader from null to 58621743-74c4-45e4-97ef-28fa564e039d at term 1 for becomeLeader, leader elected after 5229ms
datanode_2_1  | 2019-11-05 22:49:04,877 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_3_1  | 2019-11-05 22:49:05,251 INFO impl.LeaderElection: 2f9b930c-f810-4306-87b9-56b9a34284c9@group-BB224737FB76-LeaderElection1: begin an election at term 1 for -1: [2f9b930c-f810-4306-87b9-56b9a34284c9:10.5.0.6:9858], old=null
datanode_1_1  | 2019-11-05 22:49:04,289 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_2_1  | 2019-11-05 22:49:04,885 INFO impl.RoleInfo: 53c87275-d922-49bb-9e27-774e87a296b8: start LeaderState
datanode_3_1  | 2019-11-05 22:49:05,253 INFO impl.RoleInfo: 2f9b930c-f810-4306-87b9-56b9a34284c9: shutdown LeaderElection
datanode_1_1  | 2019-11-05 22:49:04,289 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_2_1  | 2019-11-05 22:49:04,906 INFO segmented.SegmentedRaftLogWorker: 53c87275-d922-49bb-9e27-774e87a296b8@group-3C3786650A6C-SegmentedRaftLogWorker: Starting segment from index:0
datanode_3_1  | 2019-11-05 22:49:05,253 INFO impl.RaftServerImpl: 2f9b930c-f810-4306-87b9-56b9a34284c9@group-BB224737FB76: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_1_1  | 2019-11-05 22:49:04,293 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_2_1  | 2019-11-05 22:49:04,916 INFO impl.RaftServerImpl: 53c87275-d922-49bb-9e27-774e87a296b8@group-3C3786650A6C: set configuration 0: [53c87275-d922-49bb-9e27-774e87a296b8:10.5.0.5:9858], old=null at 0
datanode_3_1  | 2019-11-05 22:49:05,254 INFO impl.RaftServerImpl: 2f9b930c-f810-4306-87b9-56b9a34284c9@group-BB224737FB76: change Leader from null to 2f9b930c-f810-4306-87b9-56b9a34284c9 at term 1 for becomeLeader, leader elected after 5209ms
datanode_1_1  | 2019-11-05 22:49:04,299 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_2_1  | 2019-11-05 22:49:05,031 INFO segmented.SegmentedRaftLogWorker: 53c87275-d922-49bb-9e27-774e87a296b8@group-3C3786650A6C-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/b764c6f0-81d1-4a3b-99b4-3c3786650a6c/current/log_inprogress_0
datanode_3_1  | 2019-11-05 22:49:05,259 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_1_1  | 2019-11-05 22:49:04,299 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_2_1  | 2019-11-05 22:49:05,753 INFO impl.FollowerState: 53c87275-d922-49bb-9e27-774e87a296b8@group-8E328309C89C-FollowerState: change to CANDIDATE, lastRpcTime:5020ms, electionTimeout:5020ms
datanode_3_1  | 2019-11-05 22:49:05,259 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_1_1  | 2019-11-05 22:49:04,300 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_2_1  | 2019-11-05 22:49:05,754 INFO impl.RoleInfo: 53c87275-d922-49bb-9e27-774e87a296b8: shutdown FollowerState
datanode_3_1  | 2019-11-05 22:49:05,263 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_1_1  | 2019-11-05 22:49:04,307 INFO impl.RoleInfo: 58621743-74c4-45e4-97ef-28fa564e039d: start LeaderState
datanode_2_1  | 2019-11-05 22:49:05,754 INFO impl.RaftServerImpl: 53c87275-d922-49bb-9e27-774e87a296b8@group-8E328309C89C: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_3_1  | 2019-11-05 22:49:05,269 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_1_1  | 2019-11-05 22:49:04,327 INFO segmented.SegmentedRaftLogWorker: 58621743-74c4-45e4-97ef-28fa564e039d@group-F542CF8DD119-SegmentedRaftLogWorker: Starting segment from index:0
datanode_2_1  | 2019-11-05 22:49:05,755 INFO impl.RoleInfo: 53c87275-d922-49bb-9e27-774e87a296b8: start LeaderElection
datanode_3_1  | 2019-11-05 22:49:05,270 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_1_1  | 2019-11-05 22:49:04,349 INFO impl.RaftServerImpl: 58621743-74c4-45e4-97ef-28fa564e039d@group-F542CF8DD119: set configuration 0: [58621743-74c4-45e4-97ef-28fa564e039d:10.5.0.4:9858], old=null at 0
datanode_2_1  | 2019-11-05 22:49:05,770 INFO impl.LeaderElection: 53c87275-d922-49bb-9e27-774e87a296b8@group-8E328309C89C-LeaderElection2: begin an election at term 1 for -1: [53c87275-d922-49bb-9e27-774e87a296b8:10.5.0.5:9858, 2f9b930c-f810-4306-87b9-56b9a34284c9:10.5.0.6:9858, 58621743-74c4-45e4-97ef-28fa564e039d:10.5.0.4:9858], old=null
datanode_3_1  | 2019-11-05 22:49:05,271 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_1_1  | 2019-11-05 22:49:04,470 INFO segmented.SegmentedRaftLogWorker: 58621743-74c4-45e4-97ef-28fa564e039d@group-F542CF8DD119-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/ae65a076-ecda-4202-b270-f542cf8dd119/current/log_inprogress_0
datanode_3_1  | 2019-11-05 22:49:05,282 INFO impl.RoleInfo: 2f9b930c-f810-4306-87b9-56b9a34284c9: start LeaderState
datanode_2_1  | 2019-11-05 22:49:05,954 INFO impl.LeaderElection: 53c87275-d922-49bb-9e27-774e87a296b8@group-8E328309C89C-LeaderElection2: Election REJECTED; received 2 response(s) [53c87275-d922-49bb-9e27-774e87a296b8<-2f9b930c-f810-4306-87b9-56b9a34284c9#0:FAIL-t1, 53c87275-d922-49bb-9e27-774e87a296b8<-58621743-74c4-45e4-97ef-28fa564e039d#0:FAIL-t1] and 0 exception(s); 53c87275-d922-49bb-9e27-774e87a296b8@group-8E328309C89C:t1, leader=null, voted=53c87275-d922-49bb-9e27-774e87a296b8, raftlog=53c87275-d922-49bb-9e27-774e87a296b8@group-8E328309C89C-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [53c87275-d922-49bb-9e27-774e87a296b8:10.5.0.5:9858, 2f9b930c-f810-4306-87b9-56b9a34284c9:10.5.0.6:9858, 58621743-74c4-45e4-97ef-28fa564e039d:10.5.0.4:9858], old=null
datanode_1_1  | 2019-11-05 22:49:05,917 INFO impl.FollowerState: 58621743-74c4-45e4-97ef-28fa564e039d@group-8E328309C89C-FollowerState: change to CANDIDATE, lastRpcTime:5176ms, electionTimeout:5176ms
datanode_2_1  | 2019-11-05 22:49:05,956 INFO impl.RaftServerImpl: 53c87275-d922-49bb-9e27-774e87a296b8@group-8E328309C89C: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
datanode_3_1  | 2019-11-05 22:49:05,306 INFO segmented.SegmentedRaftLogWorker: 2f9b930c-f810-4306-87b9-56b9a34284c9@group-BB224737FB76-SegmentedRaftLogWorker: Starting segment from index:0
datanode_1_1  | 2019-11-05 22:49:05,918 INFO impl.RoleInfo: 58621743-74c4-45e4-97ef-28fa564e039d: shutdown FollowerState
datanode_2_1  | 2019-11-05 22:49:05,956 INFO impl.RoleInfo: 53c87275-d922-49bb-9e27-774e87a296b8: shutdown LeaderElection
datanode_3_1  | 2019-11-05 22:49:05,316 INFO impl.RaftServerImpl: 2f9b930c-f810-4306-87b9-56b9a34284c9@group-BB224737FB76: set configuration 0: [2f9b930c-f810-4306-87b9-56b9a34284c9:10.5.0.6:9858], old=null at 0
datanode_1_1  | 2019-11-05 22:49:05,918 INFO impl.RaftServerImpl: 58621743-74c4-45e4-97ef-28fa564e039d@group-8E328309C89C: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_2_1  | 2019-11-05 22:49:05,956 INFO impl.RoleInfo: 53c87275-d922-49bb-9e27-774e87a296b8: start FollowerState
datanode_3_1  | 2019-11-05 22:49:05,437 INFO segmented.SegmentedRaftLogWorker: 2f9b930c-f810-4306-87b9-56b9a34284c9@group-BB224737FB76-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/bb260145-c95f-4691-a078-bb224737fb76/current/log_inprogress_0
datanode_1_1  | 2019-11-05 22:49:05,918 INFO impl.RoleInfo: 58621743-74c4-45e4-97ef-28fa564e039d: start LeaderElection
datanode_2_1  | 2019-11-05 22:49:11,149 INFO impl.FollowerState: 53c87275-d922-49bb-9e27-774e87a296b8@group-8E328309C89C-FollowerState: change to CANDIDATE, lastRpcTime:5193ms, electionTimeout:5193ms
datanode_3_1  | 2019-11-05 22:49:05,892 INFO impl.FollowerState: 2f9b930c-f810-4306-87b9-56b9a34284c9@group-8E328309C89C-FollowerState: change to CANDIDATE, lastRpcTime:5154ms, electionTimeout:5154ms
datanode_1_1  | 2019-11-05 22:49:05,934 INFO impl.LeaderElection: 58621743-74c4-45e4-97ef-28fa564e039d@group-8E328309C89C-LeaderElection2: begin an election at term 1 for -1: [53c87275-d922-49bb-9e27-774e87a296b8:10.5.0.5:9858, 2f9b930c-f810-4306-87b9-56b9a34284c9:10.5.0.6:9858, 58621743-74c4-45e4-97ef-28fa564e039d:10.5.0.4:9858], old=null
datanode_2_1  | 2019-11-05 22:49:11,150 INFO impl.RoleInfo: 53c87275-d922-49bb-9e27-774e87a296b8: shutdown FollowerState
datanode_3_1  | 2019-11-05 22:49:05,892 INFO impl.RoleInfo: 2f9b930c-f810-4306-87b9-56b9a34284c9: shutdown FollowerState
datanode_3_1  | 2019-11-05 22:49:05,892 INFO impl.RaftServerImpl: 2f9b930c-f810-4306-87b9-56b9a34284c9@group-8E328309C89C: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_2_1  | 2019-11-05 22:49:11,150 INFO impl.RaftServerImpl: 53c87275-d922-49bb-9e27-774e87a296b8@group-8E328309C89C: changes role from  FOLLOWER to CANDIDATE at term 1 for changeToCandidate
datanode_1_1  | 2019-11-05 22:49:06,108 INFO impl.LeaderElection: 58621743-74c4-45e4-97ef-28fa564e039d@group-8E328309C89C-LeaderElection2: Election REJECTED; received 2 response(s) [58621743-74c4-45e4-97ef-28fa564e039d<-53c87275-d922-49bb-9e27-774e87a296b8#0:FAIL-t1, 58621743-74c4-45e4-97ef-28fa564e039d<-2f9b930c-f810-4306-87b9-56b9a34284c9#0:FAIL-t1] and 0 exception(s); 58621743-74c4-45e4-97ef-28fa564e039d@group-8E328309C89C:t1, leader=null, voted=58621743-74c4-45e4-97ef-28fa564e039d, raftlog=58621743-74c4-45e4-97ef-28fa564e039d@group-8E328309C89C-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [53c87275-d922-49bb-9e27-774e87a296b8:10.5.0.5:9858, 2f9b930c-f810-4306-87b9-56b9a34284c9:10.5.0.6:9858, 58621743-74c4-45e4-97ef-28fa564e039d:10.5.0.4:9858], old=null
datanode_3_1  | 2019-11-05 22:49:05,892 INFO impl.RoleInfo: 2f9b930c-f810-4306-87b9-56b9a34284c9: start LeaderElection
datanode_2_1  | 2019-11-05 22:49:11,150 INFO impl.RoleInfo: 53c87275-d922-49bb-9e27-774e87a296b8: start LeaderElection
datanode_3_1  | 2019-11-05 22:49:05,907 INFO impl.LeaderElection: 2f9b930c-f810-4306-87b9-56b9a34284c9@group-8E328309C89C-LeaderElection2: begin an election at term 1 for -1: [53c87275-d922-49bb-9e27-774e87a296b8:10.5.0.5:9858, 2f9b930c-f810-4306-87b9-56b9a34284c9:10.5.0.6:9858, 58621743-74c4-45e4-97ef-28fa564e039d:10.5.0.4:9858], old=null
datanode_1_1  | 2019-11-05 22:49:06,109 INFO impl.RaftServerImpl: 58621743-74c4-45e4-97ef-28fa564e039d@group-8E328309C89C: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
datanode_2_1  | 2019-11-05 22:49:11,162 INFO impl.LeaderElection: 53c87275-d922-49bb-9e27-774e87a296b8@group-8E328309C89C-LeaderElection3: begin an election at term 2 for -1: [53c87275-d922-49bb-9e27-774e87a296b8:10.5.0.5:9858, 2f9b930c-f810-4306-87b9-56b9a34284c9:10.5.0.6:9858, 58621743-74c4-45e4-97ef-28fa564e039d:10.5.0.4:9858], old=null
datanode_3_1  | 2019-11-05 22:49:06,080 INFO impl.LeaderElection: 2f9b930c-f810-4306-87b9-56b9a34284c9@group-8E328309C89C-LeaderElection2: Election REJECTED; received 2 response(s) [2f9b930c-f810-4306-87b9-56b9a34284c9<-53c87275-d922-49bb-9e27-774e87a296b8#0:FAIL-t1, 2f9b930c-f810-4306-87b9-56b9a34284c9<-58621743-74c4-45e4-97ef-28fa564e039d#0:FAIL-t1] and 0 exception(s); 2f9b930c-f810-4306-87b9-56b9a34284c9@group-8E328309C89C:t1, leader=null, voted=2f9b930c-f810-4306-87b9-56b9a34284c9, raftlog=2f9b930c-f810-4306-87b9-56b9a34284c9@group-8E328309C89C-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [53c87275-d922-49bb-9e27-774e87a296b8:10.5.0.5:9858, 2f9b930c-f810-4306-87b9-56b9a34284c9:10.5.0.6:9858, 58621743-74c4-45e4-97ef-28fa564e039d:10.5.0.4:9858], old=null
datanode_1_1  | 2019-11-05 22:49:06,109 INFO impl.RoleInfo: 58621743-74c4-45e4-97ef-28fa564e039d: shutdown LeaderElection
