Attaching to ozoneperf_om_1, ozoneperf_datanode_3, ozoneperf_grafana_1, ozoneperf_datanode_2, ozoneperf_s3g_1, ozoneperf_datanode_1, ozoneperf_prometheus_1, ozoneperf_scm_1, ozoneperf_jaeger_1
om_1          | 2019-10-29 11:27:35,944 [main] INFO       - STARTUP_MSG: 
scm_1         | 2019-10-29 11:27:43,244 INFO node.SCMNodeManager: Registered Data node : 3bc28fb8-530b-47dc-86e9-8207e65b95b3{ip: 172.18.0.9, host: ozoneperf_datanode_2.ozoneperf_default, networkLocation: /default-rack, certSerialId: null}
datanode_2    | 2019-10-29 11:27:43,984 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_1    | 2019-10-29 11:27:43,985 INFO impl.RaftServerImpl: 544373da-7a9f-416d-87d1-5511b0384c07: new RaftServerImpl for group-D9A619EF8A9A:[544373da-7a9f-416d-87d1-5511b0384c07:172.18.0.4:9858, 3bc28fb8-530b-47dc-86e9-8207e65b95b3:172.18.0.9:9858, 554c46f5-13e7-4f1d-b9cf-852e842a5cdc:172.18.0.7:9858] with ContainerStateMachine:uninitialized
grafana_1     | t=2019-10-29T11:27:36+0000 lvl=info msg="Executing migration" logger=migrator id="add index api_key.key"
datanode_3    | 2019-10-29 11:27:43,966 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_2    | 2019-10-29 11:27:43,984 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_1    | 2019-10-29 11:27:43,985 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
grafana_1     | t=2019-10-29T11:27:36+0000 lvl=info msg="Executing migration" logger=migrator id="add index api_key.account_id_name"
datanode_3    | 2019-10-29 11:27:43,966 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/638ab0ec-267a-4e4e-be8f-d9a619ef8a9a does not exist. Creating ...
datanode_2    | 2019-10-29 11:27:43,984 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_1    | 2019-10-29 11:27:43,985 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
scm_1         | 2019-10-29 11:27:43,918 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 52e68226-550e-4ba3-878f-03f4814846b3, Nodes: 3bc28fb8-530b-47dc-86e9-8207e65b95b3{ip: 172.18.0.9, host: ozoneperf_datanode_2.ozoneperf_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
grafana_1     | t=2019-10-29T11:27:36+0000 lvl=info msg="Executing migration" logger=migrator id="drop index IDX_api_key_account_id - v1"
datanode_3    | 2019-10-29 11:27:43,989 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/638ab0ec-267a-4e4e-be8f-d9a619ef8a9a/in_use.lock acquired by nodename 7@3d6755f2012a
datanode_2    | 2019-10-29 11:27:43,984 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_1    | 2019-10-29 11:27:43,986 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
scm_1         | 2019-10-29 11:27:44,047 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 638ab0ec-267a-4e4e-be8f-d9a619ef8a9a, Nodes: 544373da-7a9f-416d-87d1-5511b0384c07{ip: 172.18.0.4, host: ozoneperf_datanode_1.ozoneperf_default, networkLocation: /default-rack, certSerialId: null}554c46f5-13e7-4f1d-b9cf-852e842a5cdc{ip: 172.18.0.7, host: ozoneperf_datanode_3.ozoneperf_default, networkLocation: /default-rack, certSerialId: null}3bc28fb8-530b-47dc-86e9-8207e65b95b3{ip: 172.18.0.9, host: ozoneperf_datanode_2.ozoneperf_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:THREE, State:OPEN]
grafana_1     | t=2019-10-29T11:27:37+0000 lvl=info msg="Executing migration" logger=migrator id="drop index UQE_api_key_key - v1"
datanode_3    | 2019-10-29 11:27:44,005 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/638ab0ec-267a-4e4e-be8f-d9a619ef8a9a has been successfully formatted.
datanode_2    | 2019-10-29 11:27:43,984 INFO impl.RaftServerImpl: 3bc28fb8-530b-47dc-86e9-8207e65b95b3@group-D9A619EF8A9A: ConfigurationManager, init=-1: [544373da-7a9f-416d-87d1-5511b0384c07:172.18.0.4:9858, 3bc28fb8-530b-47dc-86e9-8207e65b95b3:172.18.0.9:9858, 554c46f5-13e7-4f1d-b9cf-852e842a5cdc:172.18.0.7:9858], old=null, confs=<EMPTY_MAP>
datanode_1    | 2019-10-29 11:27:43,986 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
grafana_1     | t=2019-10-29T11:27:37+0000 lvl=info msg="Executing migration" logger=migrator id="drop index UQE_api_key_account_id_name - v1"
datanode_3    | 2019-10-29 11:27:44,005 [pool-8-thread-1] INFO       - group-D9A619EF8A9A: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_2    | 2019-10-29 11:27:43,985 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_1    | 2019-10-29 11:27:43,986 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
grafana_1     | t=2019-10-29T11:27:37+0000 lvl=info msg="Executing migration" logger=migrator id="Rename table api_key to api_key_v1 - v1"
datanode_3    | 2019-10-29 11:27:44,006 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_2    | 2019-10-29 11:27:43,989 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_1    | 2019-10-29 11:27:43,986 INFO impl.RaftServerImpl: 544373da-7a9f-416d-87d1-5511b0384c07@group-D9A619EF8A9A: ConfigurationManager, init=-1: [544373da-7a9f-416d-87d1-5511b0384c07:172.18.0.4:9858, 3bc28fb8-530b-47dc-86e9-8207e65b95b3:172.18.0.9:9858, 554c46f5-13e7-4f1d-b9cf-852e842a5cdc:172.18.0.7:9858], old=null, confs=<EMPTY_MAP>
grafana_1     | t=2019-10-29T11:27:37+0000 lvl=info msg="Executing migration" logger=migrator id="create api_key table v2"
datanode_3    | 2019-10-29 11:27:44,006 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_2    | 2019-10-29 11:27:43,989 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/638ab0ec-267a-4e4e-be8f-d9a619ef8a9a does not exist. Creating ...
datanode_1    | 2019-10-29 11:27:43,986 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
grafana_1     | t=2019-10-29T11:27:37+0000 lvl=info msg="Executing migration" logger=migrator id="create index IDX_api_key_org_id - v2"
datanode_3    | 2019-10-29 11:27:44,006 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_2    | 2019-10-29 11:27:44,005 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/638ab0ec-267a-4e4e-be8f-d9a619ef8a9a/in_use.lock acquired by nodename 7@34e2d2d1831a
datanode_1    | 2019-10-29 11:27:43,987 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
grafana_1     | t=2019-10-29T11:27:37+0000 lvl=info msg="Executing migration" logger=migrator id="create index UQE_api_key_key - v2"
datanode_3    | 2019-10-29 11:27:44,006 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2    | 2019-10-29 11:27:44,030 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/638ab0ec-267a-4e4e-be8f-d9a619ef8a9a has been successfully formatted.
datanode_1    | 2019-10-29 11:27:43,987 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/638ab0ec-267a-4e4e-be8f-d9a619ef8a9a does not exist. Creating ...
grafana_1     | t=2019-10-29T11:27:37+0000 lvl=info msg="Executing migration" logger=migrator id="create index UQE_api_key_org_id_name - v2"
datanode_3    | 2019-10-29 11:27:44,006 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2    | 2019-10-29 11:27:44,031 [pool-8-thread-1] INFO       - group-D9A619EF8A9A: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_1    | 2019-10-29 11:27:44,005 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/638ab0ec-267a-4e4e-be8f-d9a619ef8a9a/in_use.lock acquired by nodename 7@6c0d857ef45a
datanode_3    | 2019-10-29 11:27:44,007 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_2    | 2019-10-29 11:27:44,031 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_1    | 2019-10-29 11:27:44,030 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/638ab0ec-267a-4e4e-be8f-d9a619ef8a9a has been successfully formatted.
grafana_1     | t=2019-10-29T11:27:37+0000 lvl=info msg="Executing migration" logger=migrator id="copy api_key v1 to v2"
datanode_2    | 2019-10-29 11:27:44,031 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_3    | 2019-10-29 11:27:44,007 INFO segmented.SegmentedRaftLogWorker: new 554c46f5-13e7-4f1d-b9cf-852e842a5cdc@group-D9A619EF8A9A-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/638ab0ec-267a-4e4e-be8f-d9a619ef8a9a
datanode_1    | 2019-10-29 11:27:44,031 [pool-8-thread-1] INFO       - group-D9A619EF8A9A: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
grafana_1     | t=2019-10-29T11:27:37+0000 lvl=info msg="Executing migration" logger=migrator id="Drop old table api_key_v1"
datanode_2    | 2019-10-29 11:27:44,032 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_1    | 2019-10-29 11:27:44,031 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_2    | 2019-10-29 11:27:44,032 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3    | 2019-10-29 11:27:44,007 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
grafana_1     | t=2019-10-29T11:27:37+0000 lvl=info msg="Executing migration" logger=migrator id="Update api_key table charset"
datanode_1    | 2019-10-29 11:27:44,031 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_2    | 2019-10-29 11:27:44,032 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3    | 2019-10-29 11:27:44,007 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
grafana_1     | t=2019-10-29T11:27:37+0000 lvl=info msg="Executing migration" logger=migrator id="Add expires to api_key table"
datanode_1    | 2019-10-29 11:27:44,032 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_2    | 2019-10-29 11:27:44,033 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_3    | 2019-10-29 11:27:44,007 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
grafana_1     | t=2019-10-29T11:27:37+0000 lvl=info msg="Executing migration" logger=migrator id="create dashboard_snapshot table v4"
datanode_1    | 2019-10-29 11:27:44,032 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
grafana_1     | t=2019-10-29T11:27:37+0000 lvl=info msg="Executing migration" logger=migrator id="drop table dashboard_snapshot_v4 #1"
datanode_3    | 2019-10-29 11:27:44,007 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_2    | 2019-10-29 11:27:44,033 INFO segmented.SegmentedRaftLogWorker: new 3bc28fb8-530b-47dc-86e9-8207e65b95b3@group-D9A619EF8A9A-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/638ab0ec-267a-4e4e-be8f-d9a619ef8a9a
datanode_1    | 2019-10-29 11:27:44,032 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
grafana_1     | t=2019-10-29T11:27:37+0000 lvl=info msg="Executing migration" logger=migrator id="create dashboard_snapshot table v5 #2"
datanode_3    | 2019-10-29 11:27:44,007 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_2    | 2019-10-29 11:27:44,033 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_1    | 2019-10-29 11:27:44,032 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
grafana_1     | t=2019-10-29T11:27:37+0000 lvl=info msg="Executing migration" logger=migrator id="create index UQE_dashboard_snapshot_key - v5"
datanode_3    | 2019-10-29 11:27:44,008 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_2    | 2019-10-29 11:27:44,033 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_1    | 2019-10-29 11:27:44,033 INFO segmented.SegmentedRaftLogWorker: new 544373da-7a9f-416d-87d1-5511b0384c07@group-D9A619EF8A9A-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/638ab0ec-267a-4e4e-be8f-d9a619ef8a9a
grafana_1     | t=2019-10-29T11:27:37+0000 lvl=info msg="Executing migration" logger=migrator id="create index UQE_dashboard_snapshot_delete_key - v5"
datanode_3    | 2019-10-29 11:27:44,008 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_2    | 2019-10-29 11:27:44,033 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1    | 2019-10-29 11:27:44,033 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_2    | 2019-10-29 11:27:44,033 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_3    | 2019-10-29 11:27:44,008 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
grafana_1     | t=2019-10-29T11:27:37+0000 lvl=info msg="Executing migration" logger=migrator id="create index IDX_dashboard_snapshot_user_id - v5"
datanode_1    | 2019-10-29 11:27:44,033 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_2    | 2019-10-29 11:27:44,034 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_3    | 2019-10-29 11:27:44,008 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
grafana_1     | t=2019-10-29T11:27:37+0000 lvl=info msg="Executing migration" logger=migrator id="alter dashboard_snapshot to mediumtext v2"
datanode_1    | 2019-10-29 11:27:44,033 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2    | 2019-10-29 11:27:44,034 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
grafana_1     | t=2019-10-29T11:27:37+0000 lvl=info msg="Executing migration" logger=migrator id="Update dashboard_snapshot table charset"
datanode_1    | 2019-10-29 11:27:44,033 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_2    | 2019-10-29 11:27:44,034 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
grafana_1     | t=2019-10-29T11:27:37+0000 lvl=info msg="Executing migration" logger=migrator id="Add column external_delete_url to dashboard_snapshots table"
datanode_3    | 2019-10-29 11:27:44,008 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_1    | 2019-10-29 11:27:44,034 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_2    | 2019-10-29 11:27:44,034 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
grafana_1     | t=2019-10-29T11:27:37+0000 lvl=info msg="Executing migration" logger=migrator id="create quota table v1"
datanode_3    | 2019-10-29 11:27:44,008 INFO segmented.SegmentedRaftLogWorker: 554c46f5-13e7-4f1d-b9cf-852e842a5cdc@group-D9A619EF8A9A-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_1    | 2019-10-29 11:27:44,034 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_2    | 2019-10-29 11:27:44,034 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
grafana_1     | t=2019-10-29T11:27:37+0000 lvl=info msg="Executing migration" logger=migrator id="create index UQE_quota_org_id_user_id_target - v1"
datanode_3    | 2019-10-29 11:27:44,009 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_1    | 2019-10-29 11:27:44,034 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_2    | 2019-10-29 11:27:44,034 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
grafana_1     | t=2019-10-29T11:27:37+0000 lvl=info msg="Executing migration" logger=migrator id="Update quota table charset"
datanode_3    | 2019-10-29 11:27:44,009 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_1    | 2019-10-29 11:27:44,034 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_2    | 2019-10-29 11:27:44,035 INFO segmented.SegmentedRaftLogWorker: 3bc28fb8-530b-47dc-86e9-8207e65b95b3@group-D9A619EF8A9A-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
grafana_1     | t=2019-10-29T11:27:37+0000 lvl=info msg="Executing migration" logger=migrator id="create plugin_setting table"
datanode_3    | 2019-10-29 11:27:44,009 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_2    | 2019-10-29 11:27:44,036 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
grafana_1     | t=2019-10-29T11:27:37+0000 lvl=info msg="Executing migration" logger=migrator id="create index UQE_plugin_setting_org_id_plugin_id - v1"
datanode_1    | 2019-10-29 11:27:44,034 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_3    | 2019-10-29 11:27:44,009 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_2    | 2019-10-29 11:27:44,036 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
grafana_1     | t=2019-10-29T11:27:37+0000 lvl=info msg="Executing migration" logger=migrator id="Add column plugin_version to plugin_settings"
