Attaching to hadoop32_datanode_2, hadoop32_scm_1, hadoop32_datanode_1, hadoop32_datanode_3, hadoop32_om_1, hadoop32_nm_1, hadoop32_s3g_1, hadoop32_rm_1
datanode_1  | 2019-10-29 11:16:00,238 [main] INFO       - STARTUP_MSG: 
nm_1        | 2019-10-29 11:16:02 INFO  ContextHandler:781 - Started o.e.j.s.ServletContextHandler@18cebaa5{/static,jar:file:/opt/hadoop/share/hadoop/yarn/hadoop-yarn-common-3.2.0.jar!/webapps/static,AVAILABLE}
rm_1        | 2019-10-29 11:16:01 INFO  log:192 - Logging initialized @1858ms
scm_1       | 2019-10-29 11:16:07,223 INFO node.SCMNodeManager: Registered Data node : 591dd8a6-a745-4c51-96bc-1d8111ff8598{ip: 172.18.0.7, host: hadoop32_datanode_1.hadoop32_default, networkLocation: /default-rack, certSerialId: null}
om_1        | 2019-10-29 11:16:12,461 INFO server.BaseHttpServer: HTTP server of OZONEMANAGER is listening at http://0.0.0.0:9874
datanode_3  | 2019-10-29 11:16:09,322 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_1  | 2019-10-29 11:16:08,281 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_2  | 2019-10-29 11:16:08,812 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
nm_1        | Oct 29, 2019 11:16:02 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
rm_1        | 2019-10-29 11:16:01 INFO  AuthenticationFilter:240 - Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
scm_1       | 2019-10-29 11:16:07,227 INFO safemode.SCMSafeModeManager: SCM in safe mode. 1 DataNodes registered, 1 required.
om_1        | 2019-10-29 11:16:38,833 [IPC Server handler 2 on 9862] INFO       - created volume:vol1 for user:hadoop
datanode_3  | 2019-10-29 11:16:09,322 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_1  | 2019-10-29 11:16:08,296 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2  | 2019-10-29 11:16:08,813 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
nm_1        | INFO: Registering org.apache.hadoop.yarn.server.nodemanager.webapp.NMWebServices as a root resource class
rm_1        | 2019-10-29 11:16:01 INFO  HttpRequestLog:81 - Http request log for http.requests.resourcemanager is not defined
scm_1       | 2019-10-29 11:16:07,228 INFO safemode.SCMSafeModeManager: ScmSafeModeManager, all rules are successfully validated
datanode_3  | 2019-10-29 11:16:09,323 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_1  | 2019-10-29 11:16:08,297 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2  | 2019-10-29 11:16:08,813 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
nm_1        | Oct 29, 2019 11:16:02 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
rm_1        | 2019-10-29 11:16:01 INFO  HttpServer2:975 - Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
scm_1       | 2019-10-29 11:16:07,228 INFO safemode.SCMSafeModeManager: SCM exiting safe mode.
datanode_3  | 2019-10-29 11:16:09,323 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_1  | 2019-10-29 11:16:08,299 INFO impl.RaftServerImpl: 591dd8a6-a745-4c51-96bc-1d8111ff8598@group-CDEEF48F3CAC: start as a follower, conf=-1: [591dd8a6-a745-4c51-96bc-1d8111ff8598:172.18.0.7:9858], old=null
datanode_2  | 2019-10-29 11:16:08,814 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
nm_1        | INFO: Registering org.apache.hadoop.yarn.webapp.GenericExceptionHandler as a provider class
rm_1        | 2019-10-29 11:16:01 INFO  HttpServer2:948 - Added filter RMAuthenticationFilter (class=org.apache.hadoop.yarn.server.security.http.RMAuthenticationFilter) to context cluster
scm_1       | 2019-10-29 11:16:07,602 INFO net.NetworkTopology: Added a new node: /default-rack/369f5ee1-fc0b-47aa-a538-116248529054
datanode_3  | 2019-10-29 11:16:09,340 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1  | 2019-10-29 11:16:08,299 INFO impl.RaftServerImpl: 591dd8a6-a745-4c51-96bc-1d8111ff8598@group-CDEEF48F3CAC: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_2  | 2019-10-29 11:16:08,828 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
nm_1        | Oct 29, 2019 11:16:02 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
rm_1        | 2019-10-29 11:16:01 INFO  HttpServer2:958 - Added filter RMAuthenticationFilter (class=org.apache.hadoop.yarn.server.security.http.RMAuthenticationFilter) to context static
scm_1       | 2019-10-29 11:16:07,603 INFO node.SCMNodeManager: Registered Data node : 369f5ee1-fc0b-47aa-a538-116248529054{ip: 172.18.0.9, host: hadoop32_datanode_2.hadoop32_default, networkLocation: /default-rack, certSerialId: null}
datanode_3  | 2019-10-29 11:16:09,342 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1  | 2019-10-29 11:16:08,300 INFO impl.RoleInfo: 591dd8a6-a745-4c51-96bc-1d8111ff8598: start FollowerState
nm_1        | INFO: Registering org.apache.hadoop.yarn.server.nodemanager.webapp.JAXBContextResolver as a provider class
datanode_2  | 2019-10-29 11:16:08,830 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1       | WARNING: An illegal reflective access operation has occurred
datanode_1  | 2019-10-29 11:16:08,304 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-CDEEF48F3CAC,id=591dd8a6-a745-4c51-96bc-1d8111ff8598
datanode_3  | 2019-10-29 11:16:09,344 INFO impl.RaftServerImpl: 3ead3701-b88c-4f84-af73-79433130459e@group-B0DF7B47BF9D: start as a follower, conf=-1: [3ead3701-b88c-4f84-af73-79433130459e:172.18.0.6:9858], old=null
rm_1        | 2019-10-29 11:16:01 INFO  HttpServer2:958 - Added filter RMAuthenticationFilter (class=org.apache.hadoop.yarn.server.security.http.RMAuthenticationFilter) to context logs
nm_1        | Oct 29, 2019 11:16:02 AM com.sun.jersey.server.impl.application.WebApplicationImpl _initiate
scm_1       | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
datanode_1  | 2019-10-29 11:16:08,305 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
rm_1        | 2019-10-29 11:16:01 INFO  HttpServer2:948 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context cluster
datanode_3  | 2019-10-29 11:16:09,345 INFO impl.RaftServerImpl: 3ead3701-b88c-4f84-af73-79433130459e@group-B0DF7B47BF9D: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_2  | 2019-10-29 11:16:08,831 INFO impl.RaftServerImpl: 369f5ee1-fc0b-47aa-a538-116248529054@group-0436ABA9D3CB: start as a follower, conf=-1: [369f5ee1-fc0b-47aa-a538-116248529054:172.18.0.9:9858], old=null
nm_1        | INFO: Initiating Jersey application, version 'Jersey: 1.19 02/11/2015 03:25 AM'
scm_1       | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
datanode_1  | 2019-10-29 11:16:09,434 INFO impl.RaftServerProxy: 591dd8a6-a745-4c51-96bc-1d8111ff8598: addNew group-AF63C546AD4F:[591dd8a6-a745-4c51-96bc-1d8111ff8598:172.18.0.7:9858, 3ead3701-b88c-4f84-af73-79433130459e:172.18.0.6:9858, 369f5ee1-fc0b-47aa-a538-116248529054:172.18.0.9:9858] returns group-AF63C546AD4F:java.util.concurrent.CompletableFuture@984e09d[Not completed]
rm_1        | 2019-10-29 11:16:01 INFO  HttpServer2:958 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
datanode_3  | 2019-10-29 11:16:09,346 INFO impl.RoleInfo: 3ead3701-b88c-4f84-af73-79433130459e: start FollowerState
datanode_2  | 2019-10-29 11:16:08,832 INFO impl.RaftServerImpl: 369f5ee1-fc0b-47aa-a538-116248529054@group-0436ABA9D3CB: changes role from      null to FOLLOWER at term 0 for startAsFollower
nm_1        | Oct 29, 2019 11:16:03 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
scm_1       | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
datanode_1  | 2019-10-29 11:16:09,437 INFO impl.RaftServerImpl: 591dd8a6-a745-4c51-96bc-1d8111ff8598: new RaftServerImpl for group-AF63C546AD4F:[591dd8a6-a745-4c51-96bc-1d8111ff8598:172.18.0.7:9858, 3ead3701-b88c-4f84-af73-79433130459e:172.18.0.6:9858, 369f5ee1-fc0b-47aa-a538-116248529054:172.18.0.9:9858] with ContainerStateMachine:uninitialized
rm_1        | 2019-10-29 11:16:01 INFO  HttpServer2:958 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
datanode_3  | 2019-10-29 11:16:09,350 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-B0DF7B47BF9D,id=3ead3701-b88c-4f84-af73-79433130459e
datanode_2  | 2019-10-29 11:16:08,833 INFO impl.RoleInfo: 369f5ee1-fc0b-47aa-a538-116248529054: start FollowerState
nm_1        | INFO: Binding org.apache.hadoop.yarn.server.nodemanager.webapp.JAXBContextResolver to GuiceManagedComponentProvider with the scope "Singleton"
scm_1       | WARNING: All illegal access operations will be denied in a future release
datanode_1  | 2019-10-29 11:16:09,437 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
rm_1        | 2019-10-29 11:16:01 INFO  HttpServer2:613 - adding path spec: /cluster/*
datanode_2  | 2019-10-29 11:16:08,838 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-0436ABA9D3CB,id=369f5ee1-fc0b-47aa-a538-116248529054
datanode_3  | 2019-10-29 11:16:09,351 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1       | 2019-10-29 11:16:08,381 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 70dfa517-8b66-4c72-b52b-cdeef48f3cac, Nodes: 591dd8a6-a745-4c51-96bc-1d8111ff8598{ip: 172.18.0.7, host: hadoop32_datanode_1.hadoop32_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_1  | 2019-10-29 11:16:09,437 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_2  | 2019-10-29 11:16:08,840 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
rm_1        | 2019-10-29 11:16:01 INFO  HttpServer2:613 - adding path spec: /ws/*
datanode_3  | 2019-10-29 11:16:09,462 INFO impl.RaftServerProxy: 3ead3701-b88c-4f84-af73-79433130459e: addNew group-AF63C546AD4F:[591dd8a6-a745-4c51-96bc-1d8111ff8598:172.18.0.7:9858, 3ead3701-b88c-4f84-af73-79433130459e:172.18.0.6:9858, 369f5ee1-fc0b-47aa-a538-116248529054:172.18.0.9:9858] returns group-AF63C546AD4F:java.util.concurrent.CompletableFuture@51c53bac[Not completed]
nm_1        | Oct 29, 2019 11:16:03 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
datanode_1  | 2019-10-29 11:16:09,437 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
scm_1       | 2019-10-29 11:16:08,578 INFO net.NetworkTopology: Added a new node: /default-rack/3ead3701-b88c-4f84-af73-79433130459e
datanode_2  | 2019-10-29 11:16:09,462 INFO impl.RaftServerProxy: 369f5ee1-fc0b-47aa-a538-116248529054: addNew group-AF63C546AD4F:[591dd8a6-a745-4c51-96bc-1d8111ff8598:172.18.0.7:9858, 3ead3701-b88c-4f84-af73-79433130459e:172.18.0.6:9858, 369f5ee1-fc0b-47aa-a538-116248529054:172.18.0.9:9858] returns group-AF63C546AD4F:java.util.concurrent.CompletableFuture@c3ce6ff[Not completed]
rm_1        | 2019-10-29 11:16:01 INFO  HttpServer2:613 - adding path spec: /app/*
datanode_3  | 2019-10-29 11:16:09,465 INFO impl.RaftServerImpl: 3ead3701-b88c-4f84-af73-79433130459e: new RaftServerImpl for group-AF63C546AD4F:[591dd8a6-a745-4c51-96bc-1d8111ff8598:172.18.0.7:9858, 3ead3701-b88c-4f84-af73-79433130459e:172.18.0.6:9858, 369f5ee1-fc0b-47aa-a538-116248529054:172.18.0.9:9858] with ContainerStateMachine:uninitialized
nm_1        | INFO: Binding org.apache.hadoop.yarn.webapp.GenericExceptionHandler to GuiceManagedComponentProvider with the scope "Singleton"
datanode_1  | 2019-10-29 11:16:09,437 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
scm_1       | 2019-10-29 11:16:08,578 INFO node.SCMNodeManager: Registered Data node : 3ead3701-b88c-4f84-af73-79433130459e{ip: 172.18.0.6, host: hadoop32_datanode_3.hadoop32_default, networkLocation: /default-rack, certSerialId: null}
datanode_2  | 2019-10-29 11:16:09,466 INFO impl.RaftServerImpl: 369f5ee1-fc0b-47aa-a538-116248529054: new RaftServerImpl for group-AF63C546AD4F:[591dd8a6-a745-4c51-96bc-1d8111ff8598:172.18.0.7:9858, 3ead3701-b88c-4f84-af73-79433130459e:172.18.0.6:9858, 369f5ee1-fc0b-47aa-a538-116248529054:172.18.0.9:9858] with ContainerStateMachine:uninitialized
rm_1        | 2019-10-29 11:16:02 INFO  WebApps:395 - Registered webapp guice modules
datanode_3  | 2019-10-29 11:16:09,465 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
nm_1        | Oct 29, 2019 11:16:03 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
datanode_1  | 2019-10-29 11:16:09,438 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
scm_1       | 2019-10-29 11:16:08,902 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: c44fce35-1164-4dce-a9b3-0436aba9d3cb, Nodes: 369f5ee1-fc0b-47aa-a538-116248529054{ip: 172.18.0.9, host: hadoop32_datanode_2.hadoop32_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_2  | 2019-10-29 11:16:09,466 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
rm_1        | 2019-10-29 11:16:02 INFO  HttpServer2:1191 - Jetty bound to port 8088
datanode_3  | 2019-10-29 11:16:09,465 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
nm_1        | INFO: Binding org.apache.hadoop.yarn.server.nodemanager.webapp.NMWebServices to GuiceManagedComponentProvider with the scope "Singleton"
datanode_2  | 2019-10-29 11:16:09,466 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_1  | 2019-10-29 11:16:09,438 INFO impl.RaftServerImpl: 591dd8a6-a745-4c51-96bc-1d8111ff8598@group-AF63C546AD4F: ConfigurationManager, init=-1: [591dd8a6-a745-4c51-96bc-1d8111ff8598:172.18.0.7:9858, 3ead3701-b88c-4f84-af73-79433130459e:172.18.0.6:9858, 369f5ee1-fc0b-47aa-a538-116248529054:172.18.0.9:9858], old=null, confs=<EMPTY_MAP>
datanode_3  | 2019-10-29 11:16:09,465 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
scm_1       | 2019-10-29 11:16:09,399 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 3fb675a9-7272-499f-918a-b0df7b47bf9d, Nodes: 3ead3701-b88c-4f84-af73-79433130459e{ip: 172.18.0.6, host: hadoop32_datanode_3.hadoop32_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
nm_1        | 2019-10-29 11:16:04 INFO  ContextHandler:781 - Started o.e.j.w.WebAppContext@732c9b5c{/,file:///tmp/jetty-0.0.0.0-8042-node-_-any-123698823080984892.dir/webapp/,AVAILABLE}{/node}
rm_1        | 2019-10-29 11:16:02 INFO  Server:351 - jetty-9.3.24.v20180605, build timestamp: 2018-06-05T17:11:56Z, git hash: 84205aa28f11a4f31f2a3b86d1bba2cc8ab69827
datanode_2  | 2019-10-29 11:16:09,466 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_1  | 2019-10-29 11:16:09,438 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_3  | 2019-10-29 11:16:09,466 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
scm_1       | 2019-10-29 11:16:09,524 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: c9152ecf-ac6d-40ea-9f18-af63c546ad4f, Nodes: 369f5ee1-fc0b-47aa-a538-116248529054{ip: 172.18.0.9, host: hadoop32_datanode_2.hadoop32_default, networkLocation: /default-rack, certSerialId: null}591dd8a6-a745-4c51-96bc-1d8111ff8598{ip: 172.18.0.7, host: hadoop32_datanode_1.hadoop32_default, networkLocation: /default-rack, certSerialId: null}3ead3701-b88c-4f84-af73-79433130459e{ip: 172.18.0.6, host: hadoop32_datanode_3.hadoop32_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:THREE, State:OPEN]
nm_1        | 2019-10-29 11:16:04 INFO  AbstractConnector:278 - Started ServerConnector@7df11860{HTTP/1.1,[http/1.1]}{0.0.0.0:8042}
rm_1        | 2019-10-29 11:16:02 INFO  AuthenticationFilter:240 - Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_2  | 2019-10-29 11:16:09,466 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_1  | 2019-10-29 11:16:09,438 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_3  | 2019-10-29 11:16:09,466 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
scm_1       | 2019-10-29 11:18:12,105 INFO server.SCMBlockProtocolServer: SCM is informed by OM to delete 11 blocks
nm_1        | 2019-10-29 11:16:04 INFO  Server:419 - Started @4409ms
rm_1        | 2019-10-29 11:16:02 INFO  AbstractDelegationTokenSecretManager:343 - Updating the current master key for generating delegation tokens
datanode_2  | 2019-10-29 11:16:09,466 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_1  | 2019-10-29 11:16:09,439 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/c9152ecf-ac6d-40ea-9f18-af63c546ad4f does not exist. Creating ...
datanode_3  | 2019-10-29 11:16:09,466 INFO impl.RaftServerImpl: 3ead3701-b88c-4f84-af73-79433130459e@group-AF63C546AD4F: ConfigurationManager, init=-1: [591dd8a6-a745-4c51-96bc-1d8111ff8598:172.18.0.7:9858, 3ead3701-b88c-4f84-af73-79433130459e:172.18.0.6:9858, 369f5ee1-fc0b-47aa-a538-116248529054:172.18.0.9:9858], old=null, confs=<EMPTY_MAP>
scm_1       | 2019-10-29 11:18:12,105 INFO block.BlockManagerImpl: Deleting blocks conID: 3 locID: 103045387821318149 bcsId: 0
nm_1        | 2019-10-29 11:16:04 INFO  WebApps:440 - Web app node started at 8042
rm_1        | 2019-10-29 11:16:02 INFO  AbstractDelegationTokenSecretManager:675 - Starting expired delegation token remover thread, tokenRemoverScanInterval=60 min(s)
datanode_2  | 2019-10-29 11:16:09,467 INFO impl.RaftServerImpl: 369f5ee1-fc0b-47aa-a538-116248529054@group-AF63C546AD4F: ConfigurationManager, init=-1: [591dd8a6-a745-4c51-96bc-1d8111ff8598:172.18.0.7:9858, 3ead3701-b88c-4f84-af73-79433130459e:172.18.0.6:9858, 369f5ee1-fc0b-47aa-a538-116248529054:172.18.0.9:9858], old=null, confs=<EMPTY_MAP>
datanode_1  | 2019-10-29 11:16:09,452 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/c9152ecf-ac6d-40ea-9f18-af63c546ad4f/in_use.lock acquired by nodename 7@8d135281099e
datanode_3  | 2019-10-29 11:16:09,466 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
nm_1        | 2019-10-29 11:16:04 INFO  NodeStatusUpdaterImpl:261 - Node ID assigned is : nm:42560
scm_1       | 2019-10-29 11:18:12,111 INFO block.BlockManagerImpl: Deleting blocks conID: 1 locID: 103045387833573382 bcsId: 0
rm_1        | 2019-10-29 11:16:02 INFO  AbstractDelegationTokenSecretManager:343 - Updating the current master key for generating delegation tokens
datanode_2  | 2019-10-29 11:16:09,467 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_1  | 2019-10-29 11:16:09,467 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/c9152ecf-ac6d-40ea-9f18-af63c546ad4f has been successfully formatted.
datanode_3  | 2019-10-29 11:16:09,467 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
nm_1        | 2019-10-29 11:16:04 INFO  JvmPauseMonitor:188 - Starting JVM pause monitor
scm_1       | 2019-10-29 11:18:12,111 INFO block.BlockManagerImpl: Deleting blocks conID: 2 locID: 103045387842682887 bcsId: 0
rm_1        | 2019-10-29 11:16:02 INFO  ContextHandler:781 - Started o.e.j.s.ServletContextHandler@3b79fd76{/logs,file:///opt/hadoop/logs/,AVAILABLE}
datanode_2  | 2019-10-29 11:16:09,467 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_3  | 2019-10-29 11:16:09,467 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/c9152ecf-ac6d-40ea-9f18-af63c546ad4f does not exist. Creating ...
datanode_1  | 2019-10-29 11:16:09,467 [pool-8-thread-1] INFO       - group-AF63C546AD4F: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
nm_1        | 2019-10-29 11:16:04 INFO  RMProxy:133 - Connecting to ResourceManager at rm/172.18.0.2:8031
rm_1        | 2019-10-29 11:16:02 INFO  ContextHandler:781 - Started o.e.j.s.ServletContextHandler@6b6776cb{/static,jar:file:/opt/hadoop/share/hadoop/yarn/hadoop-yarn-common-3.2.0.jar!/webapps/static,AVAILABLE}
scm_1       | 2019-10-29 11:18:12,111 INFO block.BlockManagerImpl: Deleting blocks conID: 3 locID: 103045387848515592 bcsId: 0
datanode_2  | 2019-10-29 11:16:09,467 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/c9152ecf-ac6d-40ea-9f18-af63c546ad4f does not exist. Creating ...
datanode_3  | 2019-10-29 11:16:09,490 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/c9152ecf-ac6d-40ea-9f18-af63c546ad4f/in_use.lock acquired by nodename 7@5eea3cbd2ec1
datanode_1  | 2019-10-29 11:16:09,467 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
nm_1        | 2019-10-29 11:16:04 INFO  NodeStatusUpdaterImpl:652 - Sending out 0 NM container statuses: []
rm_1        | Oct 29, 2019 11:16:02 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
scm_1       | 2019-10-29 11:18:12,111 INFO block.BlockManagerImpl: Deleting blocks conID: 1 locID: 103045388582584329 bcsId: 0
datanode_2  | 2019-10-29 11:16:09,490 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/c9152ecf-ac6d-40ea-9f18-af63c546ad4f/in_use.lock acquired by nodename 7@7c59a18b5650
datanode_3  | 2019-10-29 11:16:09,510 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/c9152ecf-ac6d-40ea-9f18-af63c546ad4f has been successfully formatted.
datanode_1  | 2019-10-29 11:16:09,468 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
rm_1        | INFO: Registering org.apache.hadoop.yarn.server.resourcemanager.webapp.JAXBContextResolver as a provider class
nm_1        | 2019-10-29 11:16:04 INFO  NodeStatusUpdaterImpl:393 - Registering with RM using containers :[]
scm_1       | 2019-10-29 11:18:12,111 INFO block.BlockManagerImpl: Deleting blocks conID: 2 locID: 103045388597985290 bcsId: 0
datanode_2  | 2019-10-29 11:16:09,510 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/c9152ecf-ac6d-40ea-9f18-af63c546ad4f has been successfully formatted.
datanode_3  | 2019-10-29 11:16:09,510 [pool-8-thread-1] INFO       - group-AF63C546AD4F: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_1  | 2019-10-29 11:16:09,468 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
rm_1        | Oct 29, 2019 11:16:02 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
nm_1        | 2019-10-29 11:16:05 INFO  Client:948 - Retrying connect to server: rm/172.18.0.2:8031. Already tried 0 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=10, sleepTime=1000 MILLISECONDS)
scm_1       | 2019-10-29 11:18:12,111 INFO block.BlockManagerImpl: Deleting blocks conID: 3 locID: 103045387647057922 bcsId: 0
datanode_3  | 2019-10-29 11:16:09,511 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_2  | 2019-10-29 11:16:09,510 [pool-8-thread-1] INFO       - group-AF63C546AD4F: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_1  | 2019-10-29 11:16:09,468 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
rm_1        | INFO: Registering org.apache.hadoop.yarn.server.resourcemanager.webapp.RMWebServices as a root resource class
nm_1        | 2019-10-29 11:16:05 INFO  NMContainerTokenSecretManager:143 - Rolling master-key for container-tokens, got key with id -969764917
scm_1       | 2019-10-29 11:18:12,112 INFO block.BlockManagerImpl: Deleting blocks conID: 1 locID: 103045387773476867 bcsId: 0
datanode_3  | 2019-10-29 11:16:09,511 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_2  | 2019-10-29 11:16:09,511 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
rm_1        | Oct 29, 2019 11:16:02 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
datanode_1  | 2019-10-29 11:16:09,468 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
nm_1        | 2019-10-29 11:16:05 INFO  NMTokenSecretManagerInNM:143 - Rolling master-key for container-tokens, got key with id -1034237038
