Attaching to ozones3_datanode_3, ozones3_om_1, ozones3_s3g_1, ozones3_datanode_2, ozones3_datanode_1, ozones3_scm_1
datanode_3  | 2019-10-29 11:29:47,262 [main] INFO       - STARTUP_MSG: 
om_1        | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.submitRequestDirectlyToOM(OzoneManagerProtocolServerSideTranslatorPB.java:217)
datanode_2  | 2019-10-29 11:29:58,760 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_1  | 2019-10-29 11:29:58,758 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_3  | 2019-10-29 11:29:59,079 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
s3g_1       | 	at org.eclipse.jetty.server.session.SessionHandler.doHandle(SessionHandler.java:226)
scm_1       | 	at java.base/java.util.ArrayList$ArrayListSpliterator.forEachRemaining(ArrayList.java:1654)
datanode_2  | 2019-10-29 11:29:58,760 INFO impl.RaftServerImpl: 0c01c80e-f7c3-4a52-a4ce-cf301afd36b5@group-501B598092F9: ConfigurationManager, init=-1: [d8c5953a-0b84-448d-818e-10ca7fdd69f2:172.18.0.3:9858, 0c01c80e-f7c3-4a52-a4ce-cf301afd36b5:172.18.0.4:9858, bc5bda46-c865-46a0-afce-10662e256faf:172.18.0.7:9858], old=null, confs=<EMPTY_MAP>
om_1        | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.processRequest(OzoneManagerProtocolServerSideTranslatorPB.java:132)
datanode_1  | 2019-10-29 11:29:58,758 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_3  | 2019-10-29 11:29:59,079 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
s3g_1       | 	at org.eclipse.jetty.server.handler.ContextHandler.doHandle(ContextHandler.java:1180)
scm_1       | 	at java.base/java.util.stream.AbstractPipeline.copyInto(AbstractPipeline.java:484)
datanode_2  | 2019-10-29 11:29:58,761 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
om_1        | 	at org.apache.hadoop.hdds.server.OzoneProtocolMessageDispatcher.processRequest(OzoneProtocolMessageDispatcher.java:72)
datanode_1  | 2019-10-29 11:29:58,758 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_3  | 2019-10-29 11:29:59,080 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
scm_1       | 	at java.base/java.util.stream.ForEachOps$ForEachTask.compute(ForEachOps.java:290)
s3g_1       | 	at org.eclipse.jetty.servlet.ServletHandler.doScope(ServletHandler.java:513)
datanode_2  | 2019-10-29 11:29:58,761 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
om_1        | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.submitRequest(OzoneManagerProtocolServerSideTranslatorPB.java:100)
datanode_3  | 2019-10-29 11:29:59,080 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
scm_1       | 	at java.base/java.util.concurrent.CountedCompleter.exec(CountedCompleter.java:746)
datanode_1  | 2019-10-29 11:29:58,759 INFO impl.RaftServerImpl: d8c5953a-0b84-448d-818e-10ca7fdd69f2@group-501B598092F9: ConfigurationManager, init=-1: [d8c5953a-0b84-448d-818e-10ca7fdd69f2:172.18.0.3:9858, 0c01c80e-f7c3-4a52-a4ce-cf301afd36b5:172.18.0.4:9858, bc5bda46-c865-46a0-afce-10662e256faf:172.18.0.7:9858], old=null, confs=<EMPTY_MAP>
s3g_1       | 	at org.eclipse.jetty.server.session.SessionHandler.doScope(SessionHandler.java:185)
datanode_2  | 2019-10-29 11:29:58,761 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/7c9da108-918a-404d-860e-501b598092f9 does not exist. Creating ...
om_1        | 	at org.apache.hadoop.ozone.protocol.proto.OzoneManagerProtocolProtos$OzoneManagerService$2.callBlockingMethod(OzoneManagerProtocolProtos.java)
datanode_3  | 2019-10-29 11:29:59,080 INFO segmented.SegmentedRaftLogWorker: new bc5bda46-c865-46a0-afce-10662e256faf@group-501B598092F9-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/7c9da108-918a-404d-860e-501b598092f9
scm_1       | 	at java.base/java.util.concurrent.ForkJoinTask.doExec(ForkJoinTask.java:290)
datanode_1  | 2019-10-29 11:29:58,759 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
s3g_1       | 	at org.eclipse.jetty.server.handler.ContextHandler.doScope(ContextHandler.java:1112)
datanode_2  | 2019-10-29 11:29:58,898 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/7c9da108-918a-404d-860e-501b598092f9/in_use.lock acquired by nodename 7@22ba41f8b862
datanode_3  | 2019-10-29 11:29:59,080 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
scm_1       | 	at java.base/java.util.concurrent.ForkJoinPool$WorkQueue.topLevelExec(ForkJoinPool.java:1020)
datanode_1  | 2019-10-29 11:29:58,759 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
om_1        | 	at org.apache.hadoop.ipc.ProtobufRpcEngine$Server$ProtoBufRpcInvoker.call(ProtobufRpcEngine.java:524)
s3g_1       | 	at org.eclipse.jetty.server.handler.ScopedHandler.handle(ScopedHandler.java:141)
datanode_2  | 2019-10-29 11:29:59,078 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/7c9da108-918a-404d-860e-501b598092f9 has been successfully formatted.
datanode_3  | 2019-10-29 11:29:59,081 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
scm_1       | 	at java.base/java.util.concurrent.ForkJoinPool.scan(ForkJoinPool.java:1656)
datanode_1  | 2019-10-29 11:29:58,760 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/7c9da108-918a-404d-860e-501b598092f9 does not exist. Creating ...
datanode_2  | 2019-10-29 11:29:59,078 [pool-8-thread-1] INFO       - group-501B598092F9: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
scm_1       | 	at java.base/java.util.concurrent.ForkJoinPool.runWorker(ForkJoinPool.java:1594)
om_1        | 	at org.apache.hadoop.ipc.RPC$Server.call(RPC.java:1025)
datanode_1  | 2019-10-29 11:29:58,853 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/7c9da108-918a-404d-860e-501b598092f9/in_use.lock acquired by nodename 7@05f584e6a3d2
datanode_3  | 2019-10-29 11:29:59,081 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
s3g_1       | 	at org.eclipse.jetty.server.handler.HandlerCollection.handle(HandlerCollection.java:119)
datanode_2  | 2019-10-29 11:29:59,079 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
scm_1       | 	at java.base/java.util.concurrent.ForkJoinWorkerThread.run(ForkJoinWorkerThread.java:177)
om_1        | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:876)
datanode_3  | 2019-10-29 11:29:59,081 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
s3g_1       | 	at org.eclipse.jetty.server.handler.HandlerWrapper.handle(HandlerWrapper.java:134)
datanode_2  | 2019-10-29 11:29:59,079 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_1  | 2019-10-29 11:29:58,973 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/7c9da108-918a-404d-860e-501b598092f9 has been successfully formatted.
om_1        | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:822)
scm_1       | Caused by: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: DEADLINE_EXCEEDED: deadline exceeded after 2997092479ns
datanode_3  | 2019-10-29 11:29:59,081 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
s3g_1       | 	at org.eclipse.jetty.server.Server.handle(Server.java:539)
datanode_2  | 2019-10-29 11:29:59,079 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_1  | 2019-10-29 11:29:58,974 [pool-8-thread-1] INFO       - group-501B598092F9: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
om_1        | 	at java.base/java.security.AccessController.doPrivileged(Native Method)
scm_1       | 	at org.apache.ratis.thirdparty.io.grpc.stub.ClientCalls.toStatusRuntimeException(ClientCalls.java:233)
datanode_3  | 2019-10-29 11:29:59,081 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
s3g_1       | 	at org.eclipse.jetty.server.HttpChannel.handle(HttpChannel.java:333)
datanode_2  | 2019-10-29 11:29:59,079 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1  | 2019-10-29 11:29:58,974 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
om_1        | 	at java.base/javax.security.auth.Subject.doAs(Subject.java:423)
scm_1       | 	at org.apache.ratis.thirdparty.io.grpc.stub.ClientCalls.getUnchecked(ClientCalls.java:214)
s3g_1       | 	at org.eclipse.jetty.server.HttpConnection.onFillable(HttpConnection.java:251)
datanode_3  | 2019-10-29 11:29:59,081 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_2  | 2019-10-29 11:29:59,080 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2019-10-29 11:29:58,974 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
om_1        | 	at org.apache.hadoop.security.UserGroupInformation.doAs(UserGroupInformation.java:1730)
scm_1       | 	at org.apache.ratis.thirdparty.io.grpc.stub.ClientCalls.blockingUnaryCall(ClientCalls.java:139)
s3g_1       | 	at org.eclipse.jetty.io.AbstractConnection$ReadCallback.succeeded(AbstractConnection.java:283)
datanode_3  | 2019-10-29 11:29:59,082 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_2  | 2019-10-29 11:29:59,080 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_1  | 2019-10-29 11:29:58,974 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
om_1        | 	at org.apache.hadoop.ipc.Server$Handler.run(Server.java:2682)
scm_1       | 	at org.apache.ratis.proto.grpc.AdminProtocolServiceGrpc$AdminProtocolServiceBlockingStub.groupManagement(AdminProtocolServiceGrpc.java:274)
s3g_1       | 	at org.eclipse.jetty.io.FillInterest.fillable(FillInterest.java:108)
datanode_2  | 2019-10-29 11:29:59,080 INFO segmented.SegmentedRaftLogWorker: new 0c01c80e-f7c3-4a52-a4ce-cf301afd36b5@group-501B598092F9-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/7c9da108-918a-404d-860e-501b598092f9
datanode_1  | 2019-10-29 11:29:58,975 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3  | 2019-10-29 11:29:59,082 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
scm_1       | 	at org.apache.ratis.grpc.client.GrpcClientProtocolClient.lambda$groupAdd$3(GrpcClientProtocolClient.java:155)
s3g_1       | 	at org.eclipse.jetty.io.SelectChannelEndPoint$2.run(SelectChannelEndPoint.java:93)
datanode_2  | 2019-10-29 11:29:59,080 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_1  | 2019-10-29 11:29:58,975 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2019-10-29 11:29:59,082 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
scm_1       | 	at org.apache.ratis.grpc.client.GrpcClientProtocolClient.blockingCall(GrpcClientProtocolClient.java:182)
s3g_1       | 	at org.eclipse.jetty.util.thread.strategy.ExecuteProduceConsume.executeProduceConsume(ExecuteProduceConsume.java:303)
datanode_2  | 2019-10-29 11:29:59,080 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_1  | 2019-10-29 11:29:58,975 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_3  | 2019-10-29 11:29:59,083 INFO segmented.SegmentedRaftLogWorker: bc5bda46-c865-46a0-afce-10662e256faf@group-501B598092F9-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
scm_1       | 	... 16 more
s3g_1       | 	at org.eclipse.jetty.util.thread.strategy.ExecuteProduceConsume.produceConsume(ExecuteProduceConsume.java:148)
datanode_2  | 2019-10-29 11:29:59,080 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2019-10-29 11:29:58,975 INFO segmented.SegmentedRaftLogWorker: new d8c5953a-0b84-448d-818e-10ca7fdd69f2@group-501B598092F9-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/7c9da108-918a-404d-860e-501b598092f9
datanode_3  | 2019-10-29 11:29:59,083 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
scm_1       | 2019-10-29 11:29:58,460 ERROR pipeline.RatisPipelineProvider: Failed invoke Ratis rpc org.apache.hadoop.hdds.scm.pipeline.RatisPipelineProvider$$Lambda$172/0x00000008403b1440@561467e0 for bc5bda46-c865-46a0-afce-10662e256faf
s3g_1       | 	at org.eclipse.jetty.util.thread.strategy.ExecuteProduceConsume.run(ExecuteProduceConsume.java:136)
datanode_2  | 2019-10-29 11:29:59,081 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_1  | 2019-10-29 11:29:58,975 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_3  | 2019-10-29 11:29:59,084 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
scm_1       | org.apache.ratis.protocol.TimeoutIOException: deadline exceeded after 2996745277ns
s3g_1       | 	at org.eclipse.jetty.util.thread.QueuedThreadPool.runJob(QueuedThreadPool.java:671)
datanode_2  | 2019-10-29 11:29:59,081 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_1  | 2019-10-29 11:29:58,975 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_3  | 2019-10-29 11:29:59,084 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
scm_1       | 	at org.apache.ratis.grpc.GrpcUtil.tryUnwrapException(GrpcUtil.java:82)
s3g_1       | 	at org.eclipse.jetty.util.thread.QueuedThreadPool$2.run(QueuedThreadPool.java:589)
datanode_2  | 2019-10-29 11:29:59,081 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_1  | 2019-10-29 11:29:58,976 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2019-10-29 11:29:59,084 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
scm_1       | 	at org.apache.ratis.grpc.GrpcUtil.unwrapException(GrpcUtil.java:75)
datanode_2  | 2019-10-29 11:29:59,081 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_1  | 2019-10-29 11:29:58,976 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
s3g_1       | 	at java.base/java.lang.Thread.run(Thread.java:834)
datanode_3  | 2019-10-29 11:29:59,084 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1       | 	at org.apache.ratis.grpc.client.GrpcClientProtocolClient.blockingCall(GrpcClientProtocolClient.java:184)
datanode_2  | 2019-10-29 11:29:59,081 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
s3g_1       | 2019-10-29 11:32:18,520 [qtp1149377174-28] INFO       - Allocating block with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1  | 2019-10-29 11:29:58,976 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_3  | 2019-10-29 11:29:59,084 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1       | 	at org.apache.ratis.grpc.client.GrpcClientProtocolClient.groupAdd(GrpcClientProtocolClient.java:153)
datanode_2  | 2019-10-29 11:29:59,081 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
s3g_1       | 2019-10-29 11:32:20,332 [qtp1149377174-30] INFO       - Allocating block with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1  | 2019-10-29 11:29:58,976 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
scm_1       | 	at org.apache.ratis.grpc.client.GrpcClientRpc.sendRequest(GrpcClientRpc.java:94)
datanode_2  | 2019-10-29 11:29:59,081 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
s3g_1       | 2019-10-29 11:32:21,203 [qtp1149377174-28] ERROR      - Error in Complete Multipart Upload Request for bucket: bucket-32921, key: multipartKey3
scm_1       | 	at org.apache.ratis.client.impl.RaftClientImpl.sendRequest(RaftClientImpl.java:278)
datanode_1  | 2019-10-29 11:29:58,976 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_2  | 2019-10-29 11:29:59,082 INFO segmented.SegmentedRaftLogWorker: 0c01c80e-f7c3-4a52-a4ce-cf301afd36b5@group-501B598092F9-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
scm_1       | 	at org.apache.ratis.client.impl.RaftClientImpl.groupAdd(RaftClientImpl.java:205)
s3g_1       | MISMATCH_MULTIPART_LIST org.apache.hadoop.ozone.om.exceptions.OMException: Complete Multipart Upload Failed: volume: s37c35ba70126b04fca007e4dbfab9c47cbucket: bucket-32921key: multipartKey3
datanode_3  | 2019-10-29 11:29:59,085 INFO impl.RaftServerImpl: bc5bda46-c865-46a0-afce-10662e256faf@group-A948F0800B2E: start as a follower, conf=-1: [d8c5953a-0b84-448d-818e-10ca7fdd69f2:172.18.0.3:9858, 0c01c80e-f7c3-4a52-a4ce-cf301afd36b5:172.18.0.4:9858, bc5bda46-c865-46a0-afce-10662e256faf:172.18.0.7:9858], old=null
datanode_1  | 2019-10-29 11:29:58,976 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_2  | 2019-10-29 11:29:59,083 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
scm_1       | 	at org.apache.hadoop.hdds.scm.pipeline.RatisPipelineProvider.lambda$initializePipeline$4(RatisPipelineProvider.java:198)
s3g_1       | 	at org.apache.hadoop.ozone.om.protocolPB.OzoneManagerProtocolClientSideTranslatorPB.handleError(OzoneManagerProtocolClientSideTranslatorPB.java:732)
datanode_3  | 2019-10-29 11:29:59,085 INFO impl.RaftServerImpl: bc5bda46-c865-46a0-afce-10662e256faf@group-A948F0800B2E: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_1  | 2019-10-29 11:29:58,976 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_2  | 2019-10-29 11:29:59,083 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
scm_1       | 	at org.apache.hadoop.hdds.scm.pipeline.RatisPipelineProvider.lambda$null$5(RatisPipelineProvider.java:233)
s3g_1       | 	at org.apache.hadoop.ozone.om.protocolPB.OzoneManagerProtocolClientSideTranslatorPB.completeMultipartUpload(OzoneManagerProtocolClientSideTranslatorPB.java:1104)
datanode_1  | 2019-10-29 11:29:58,977 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_3  | 2019-10-29 11:29:59,085 INFO impl.RoleInfo: bc5bda46-c865-46a0-afce-10662e256faf: start FollowerState
scm_1       | 	at java.base/java.util.stream.ForEachOps$ForEachOp$OfRef.accept(ForEachOps.java:183)
s3g_1       | 	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
datanode_2  | 2019-10-29 11:29:59,083 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_1  | 2019-10-29 11:29:58,977 INFO segmented.SegmentedRaftLogWorker: d8c5953a-0b84-448d-818e-10ca7fdd69f2@group-501B598092F9-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_3  | 2019-10-29 11:29:59,086 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-A948F0800B2E,id=bc5bda46-c865-46a0-afce-10662e256faf
scm_1       | 	at java.base/java.util.ArrayList$ArrayListSpliterator.forEachRemaining(ArrayList.java:1654)
datanode_2  | 2019-10-29 11:29:59,083 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_1  | 2019-10-29 11:29:58,978 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_3  | 2019-10-29 11:29:59,086 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1       | 	at java.base/java.util.stream.AbstractPipeline.copyInto(AbstractPipeline.java:484)
s3g_1       | 	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
datanode_2  | 2019-10-29 11:29:59,084 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1  | 2019-10-29 11:29:58,978 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_3  | 2019-10-29 11:29:59,087 INFO impl.RaftServerImpl: bc5bda46-c865-46a0-afce-10662e256faf@group-501B598092F9: start as a follower, conf=-1: [d8c5953a-0b84-448d-818e-10ca7fdd69f2:172.18.0.3:9858, 0c01c80e-f7c3-4a52-a4ce-cf301afd36b5:172.18.0.4:9858, bc5bda46-c865-46a0-afce-10662e256faf:172.18.0.7:9858], old=null
s3g_1       | 	at java.base/jdk.internal.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
datanode_1  | 2019-10-29 11:29:58,978 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_2  | 2019-10-29 11:29:59,084 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-10-29 11:29:59,088 INFO impl.RaftServerImpl: bc5bda46-c865-46a0-afce-10662e256faf@group-501B598092F9: changes role from      null to FOLLOWER at term 0 for startAsFollower
scm_1       | 	at java.base/java.util.stream.ForEachOps$ForEachTask.compute(ForEachOps.java:290)
s3g_1       | 	at java.base/java.lang.reflect.Method.invoke(Method.java:566)
datanode_1  | 2019-10-29 11:29:58,978 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_2  | 2019-10-29 11:29:59,084 INFO impl.RaftServerImpl: 0c01c80e-f7c3-4a52-a4ce-cf301afd36b5@group-A948F0800B2E: start as a follower, conf=-1: [d8c5953a-0b84-448d-818e-10ca7fdd69f2:172.18.0.3:9858, 0c01c80e-f7c3-4a52-a4ce-cf301afd36b5:172.18.0.4:9858, bc5bda46-c865-46a0-afce-10662e256faf:172.18.0.7:9858], old=null
datanode_3  | 2019-10-29 11:29:59,088 INFO impl.RoleInfo: bc5bda46-c865-46a0-afce-10662e256faf: start FollowerState
scm_1       | 	at java.base/java.util.concurrent.CountedCompleter.exec(CountedCompleter.java:746)
s3g_1       | 	at org.apache.hadoop.hdds.tracing.TraceAllMethod.invoke(TraceAllMethod.java:66)
datanode_1  | 2019-10-29 11:29:58,979 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2  | 2019-10-29 11:29:59,084 INFO impl.RaftServerImpl: 0c01c80e-f7c3-4a52-a4ce-cf301afd36b5@group-A948F0800B2E: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_3  | 2019-10-29 11:29:59,088 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-501B598092F9,id=bc5bda46-c865-46a0-afce-10662e256faf
scm_1       | 	at java.base/java.util.concurrent.ForkJoinTask.doExec(ForkJoinTask.java:290)
s3g_1       | 	at com.sun.proxy.$Proxy84.completeMultipartUpload(Unknown Source)
datanode_1  | 2019-10-29 11:29:58,979 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2  | 2019-10-29 11:29:59,084 INFO impl.RoleInfo: 0c01c80e-f7c3-4a52-a4ce-cf301afd36b5: start FollowerState
datanode_3  | 2019-10-29 11:29:59,089 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1       | 	at java.base/java.util.concurrent.ForkJoinTask.doInvoke(ForkJoinTask.java:408)
s3g_1       | 	at org.apache.hadoop.ozone.client.rpc.RpcClient.completeMultipartUpload(RpcClient.java:883)
datanode_1  | 2019-10-29 11:29:58,979 INFO impl.RaftServerImpl: d8c5953a-0b84-448d-818e-10ca7fdd69f2@group-A948F0800B2E: start as a follower, conf=-1: [d8c5953a-0b84-448d-818e-10ca7fdd69f2:172.18.0.3:9858, 0c01c80e-f7c3-4a52-a4ce-cf301afd36b5:172.18.0.4:9858, bc5bda46-c865-46a0-afce-10662e256faf:172.18.0.7:9858], old=null
datanode_2  | 2019-10-29 11:29:59,085 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-A948F0800B2E,id=0c01c80e-f7c3-4a52-a4ce-cf301afd36b5
datanode_3  | 2019-10-29 11:30:00,369 INFO impl.FollowerState: bc5bda46-c865-46a0-afce-10662e256faf@group-23ACB4C44D4F-FollowerState: change to CANDIDATE, lastRpcTime:5002ms, electionTimeout:5001ms
scm_1       | 	at java.base/java.util.concurrent.ForkJoinTask.invoke(ForkJoinTask.java:736)
s3g_1       | 	at org.apache.hadoop.ozone.client.OzoneBucket.completeMultipartUpload(OzoneBucket.java:445)
datanode_1  | 2019-10-29 11:29:58,980 INFO impl.RaftServerImpl: d8c5953a-0b84-448d-818e-10ca7fdd69f2@group-A948F0800B2E: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_2  | 2019-10-29 11:29:59,085 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-10-29 11:30:00,371 INFO impl.RoleInfo: bc5bda46-c865-46a0-afce-10662e256faf: shutdown FollowerState
scm_1       | 	at java.base/java.util.stream.ForEachOps$ForEachOp.evaluateParallel(ForEachOps.java:159)
datanode_1  | 2019-10-29 11:29:58,980 INFO impl.RoleInfo: d8c5953a-0b84-448d-818e-10ca7fdd69f2: start FollowerState
