Attaching to ozone-om-ha-s3_datanode_3, ozone-om-ha-s3_datanode_1, ozone-om-ha-s3_datanode_2, ozone-om-ha-s3_om1_1, ozone-om-ha-s3_s3g_1, ozone-om-ha-s3_om2_1, ozone-om-ha-s3_scm_1, ozone-om-ha-s3_om3_1
datanode_2  | 2019-10-26 01:05:01,196 [main] INFO       - STARTUP_MSG: 
datanode_1  | 2019-10-26 01:05:10,262 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
om3_1       | 2019-10-26 01:05:10,269 INFO impl.RaftServerImpl: om3@group-562213E44849: changes role from      null to FOLLOWER at term 0 for startAsFollower
om1_1       | 2019-10-26 01:05:10,295 INFO ipc.Server: IPC Server Responder: starting
om2_1       | 2019-10-26 01:05:10,008 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-562213E44849,id=om2
s3g_1       | 	at org.glassfish.jersey.internal.Errors$1.call(Errors.java:272)
datanode_3  | 2019-10-26 01:05:10,222 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2  | 2019-10-26 01:05:10,267 INFO impl.RaftServerImpl: 5e5b3ea9-eb4b-4f49-9c49-0856ee02f02d@group-4BF79C1D8072: start as a follower, conf=-1: [5e5b3ea9-eb4b-4f49-9c49-0856ee02f02d:172.18.0.7:9858, 43d47488-2678-45b3-8a0f-1419d2ec3c8e:172.18.0.9:9858, fb664474-b28d-46a3-b347-fb7de8e9993a:172.18.0.6:9858], old=null
datanode_1  | 2019-10-26 01:05:10,262 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
om3_1       | 2019-10-26 01:05:10,270 INFO impl.RoleInfo: om3: start FollowerState
om1_1       | 2019-10-26 01:05:10,296 INFO ipc.Server: IPC Server listener on 9862: starting
om2_1       | 2019-10-26 01:05:10,010 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
s3g_1       | 	at org.glassfish.jersey.internal.Errors$1.call(Errors.java:268)
datanode_3  | 2019-10-26 01:05:10,222 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2  | 2019-10-26 01:05:10,267 INFO impl.RaftServerImpl: 5e5b3ea9-eb4b-4f49-9c49-0856ee02f02d@group-4BF79C1D8072: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_1  | 2019-10-26 01:05:10,262 INFO segmented.SegmentedRaftLogWorker: fb664474-b28d-46a3-b347-fb7de8e9993a@group-4BF79C1D8072-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
om3_1       | 2019-10-26 01:05:10,272 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-562213E44849,id=om3
om1_1       | 2019-10-26 01:05:10,335 INFO hdfs.DFSUtil: Starting Web-server for ozoneManager at: http://0.0.0.0:9874
om2_1       | 2019-10-26 01:05:10,011 INFO impl.RaftServerProxy: om2: start RPC server
s3g_1       | 	at org.glassfish.jersey.internal.Errors.process(Errors.java:316)
datanode_2  | 2019-10-26 01:05:10,267 INFO impl.RoleInfo: 5e5b3ea9-eb4b-4f49-9c49-0856ee02f02d: start FollowerState
datanode_3  | 2019-10-26 01:05:10,222 INFO impl.RaftServerImpl: 43d47488-2678-45b3-8a0f-1419d2ec3c8e@group-4BF79C1D8072: start as a follower, conf=-1: [5e5b3ea9-eb4b-4f49-9c49-0856ee02f02d:172.18.0.7:9858, 43d47488-2678-45b3-8a0f-1419d2ec3c8e:172.18.0.9:9858, fb664474-b28d-46a3-b347-fb7de8e9993a:172.18.0.6:9858], old=null
datanode_1  | 2019-10-26 01:05:10,262 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
om3_1       | 2019-10-26 01:05:10,274 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
om1_1       | 2019-10-26 01:05:10,482 INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
om2_1       | 2019-10-26 01:05:10,110 INFO server.GrpcService: om2: GrpcService started, listening on 0.0.0.0/0.0.0.0:9872
s3g_1       | 	at org.glassfish.jersey.internal.Errors.process(Errors.java:298)
datanode_2  | 2019-10-26 01:05:10,268 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-4BF79C1D8072,id=5e5b3ea9-eb4b-4f49-9c49-0856ee02f02d
datanode_3  | 2019-10-26 01:05:10,222 INFO impl.RaftServerImpl: 43d47488-2678-45b3-8a0f-1419d2ec3c8e@group-4BF79C1D8072: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_1  | 2019-10-26 01:05:10,263 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
om3_1       | 2019-10-26 01:05:10,276 INFO impl.RaftServerProxy: om3: start RPC server
om1_1       | 2019-10-26 01:05:10,485 INFO http.HttpRequestLog: Http request log for http.requests.ozoneManager is not defined
om2_1       | 2019-10-26 01:05:10,151 INFO ipc.Server: IPC Server listener on 9862: starting
s3g_1       | 	at org.glassfish.jersey.internal.Errors.process(Errors.java:268)
datanode_2  | 2019-10-26 01:05:10,268 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-10-26 01:05:10,222 INFO impl.RoleInfo: 43d47488-2678-45b3-8a0f-1419d2ec3c8e: start FollowerState
datanode_1  | 2019-10-26 01:05:10,263 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
om3_1       | 2019-10-26 01:05:10,394 INFO server.GrpcService: om3: GrpcService started, listening on 0.0.0.0/0.0.0.0:9872
om1_1       | 2019-10-26 01:05:10,493 INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
s3g_1       | 	at org.glassfish.jersey.process.internal.RequestScope.runInScope(RequestScope.java:289)
om2_1       | 2019-10-26 01:05:10,149 INFO ipc.Server: IPC Server Responder: starting
datanode_2  | 2019-10-26 01:05:14,237 INFO impl.FollowerState: 5e5b3ea9-eb4b-4f49-9c49-0856ee02f02d@group-8D0CFD1BAC66-FollowerState: change to CANDIDATE, lastRpcTime:5029ms, electionTimeout:5029ms
datanode_3  | 2019-10-26 01:05:10,223 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-4BF79C1D8072,id=43d47488-2678-45b3-8a0f-1419d2ec3c8e
datanode_1  | 2019-10-26 01:05:10,263 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
om3_1       | 2019-10-26 01:05:10,410 INFO ipc.Server: IPC Server Responder: starting
om1_1       | 2019-10-26 01:05:10,496 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context ozoneManager
s3g_1       | 	at org.glassfish.jersey.server.ServerRuntime.process(ServerRuntime.java:256)
om2_1       | 2019-10-26 01:05:10,244 INFO hdfs.DFSUtil: Starting Web-server for ozoneManager at: http://0.0.0.0:9874
datanode_2  | 2019-10-26 01:05:14,239 INFO impl.RoleInfo: 5e5b3ea9-eb4b-4f49-9c49-0856ee02f02d: shutdown FollowerState
datanode_3  | 2019-10-26 01:05:10,224 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1  | 2019-10-26 01:05:10,263 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
om3_1       | 2019-10-26 01:05:10,412 INFO ipc.Server: IPC Server listener on 9862: starting
om1_1       | 2019-10-26 01:05:10,496 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
s3g_1       | 	at org.glassfish.jersey.server.ApplicationHandler.handle(ApplicationHandler.java:703)
om2_1       | 2019-10-26 01:05:10,375 INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_2  | 2019-10-26 01:05:14,239 INFO impl.RaftServerImpl: 5e5b3ea9-eb4b-4f49-9c49-0856ee02f02d@group-8D0CFD1BAC66: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_3  | 2019-10-26 01:05:14,727 INFO impl.FollowerState: 43d47488-2678-45b3-8a0f-1419d2ec3c8e@group-D65725E2B40F-FollowerState: change to CANDIDATE, lastRpcTime:5101ms, electionTimeout:5101ms
datanode_1  | 2019-10-26 01:05:10,263 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
om3_1       | 2019-10-26 01:05:10,456 INFO hdfs.DFSUtil: Starting Web-server for ozoneManager at: http://0.0.0.0:9874
om1_1       | 2019-10-26 01:05:10,496 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
s3g_1       | 	at org.glassfish.jersey.servlet.WebComponent.serviceImpl(WebComponent.java:416)
om2_1       | 2019-10-26 01:05:10,379 INFO http.HttpRequestLog: Http request log for http.requests.ozoneManager is not defined
datanode_2  | 2019-10-26 01:05:14,242 INFO impl.RoleInfo: 5e5b3ea9-eb4b-4f49-9c49-0856ee02f02d: start LeaderElection
datanode_1  | 2019-10-26 01:05:10,263 INFO impl.RaftServerImpl: fb664474-b28d-46a3-b347-fb7de8e9993a@group-4BF79C1D8072: start as a follower, conf=-1: [5e5b3ea9-eb4b-4f49-9c49-0856ee02f02d:172.18.0.7:9858, 43d47488-2678-45b3-8a0f-1419d2ec3c8e:172.18.0.9:9858, fb664474-b28d-46a3-b347-fb7de8e9993a:172.18.0.6:9858], old=null
om3_1       | 2019-10-26 01:05:10,570 INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_3  | 2019-10-26 01:05:14,729 INFO impl.RoleInfo: 43d47488-2678-45b3-8a0f-1419d2ec3c8e: shutdown FollowerState
om1_1       | 2019-10-26 01:05:10,519 WARN server.BaseHttpServer: /prof java profiling servlet is activated. Not safe for production!
om2_1       | 2019-10-26 01:05:10,389 INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
s3g_1       | 	at org.glassfish.jersey.servlet.WebComponent.service(WebComponent.java:370)
datanode_2  | 2019-10-26 01:05:14,258 INFO impl.LeaderElection: 5e5b3ea9-eb4b-4f49-9c49-0856ee02f02d@group-8D0CFD1BAC66-LeaderElection1: begin an election at term 1 for -1: [5e5b3ea9-eb4b-4f49-9c49-0856ee02f02d:172.18.0.7:9858], old=null
datanode_1  | 2019-10-26 01:05:10,263 INFO impl.RaftServerImpl: fb664474-b28d-46a3-b347-fb7de8e9993a@group-4BF79C1D8072: changes role from      null to FOLLOWER at term 0 for startAsFollower
om3_1       | 2019-10-26 01:05:10,573 INFO http.HttpRequestLog: Http request log for http.requests.ozoneManager is not defined
datanode_3  | 2019-10-26 01:05:14,730 INFO impl.RaftServerImpl: 43d47488-2678-45b3-8a0f-1419d2ec3c8e@group-D65725E2B40F: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
om1_1       | 2019-10-26 01:05:10,521 INFO http.HttpServer2: Jetty bound to port 9874
om2_1       | 2019-10-26 01:05:10,392 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context ozoneManager
s3g_1       | 	at org.glassfish.jersey.servlet.ServletContainer.service(ServletContainer.java:389)
datanode_2  | 2019-10-26 01:05:14,259 INFO impl.RoleInfo: 5e5b3ea9-eb4b-4f49-9c49-0856ee02f02d: shutdown LeaderElection
datanode_1  | 2019-10-26 01:05:10,263 INFO impl.RoleInfo: fb664474-b28d-46a3-b347-fb7de8e9993a: start FollowerState
datanode_3  | 2019-10-26 01:05:14,734 INFO impl.RoleInfo: 43d47488-2678-45b3-8a0f-1419d2ec3c8e: start LeaderElection
om3_1       | 2019-10-26 01:05:10,580 INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
om1_1       | 2019-10-26 01:05:10,523 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
om2_1       | 2019-10-26 01:05:10,392 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
s3g_1       | 	at org.glassfish.jersey.servlet.ServletContainer.service(ServletContainer.java:342)
datanode_2  | 2019-10-26 01:05:14,260 INFO impl.RaftServerImpl: 5e5b3ea9-eb4b-4f49-9c49-0856ee02f02d@group-8D0CFD1BAC66: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_1  | 2019-10-26 01:05:10,264 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-4BF79C1D8072,id=fb664474-b28d-46a3-b347-fb7de8e9993a
datanode_3  | 2019-10-26 01:05:14,750 INFO impl.LeaderElection: 43d47488-2678-45b3-8a0f-1419d2ec3c8e@group-D65725E2B40F-LeaderElection1: begin an election at term 1 for -1: [43d47488-2678-45b3-8a0f-1419d2ec3c8e:172.18.0.9:9858], old=null
om3_1       | 2019-10-26 01:05:10,581 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context ozoneManager
om1_1       | 2019-10-26 01:05:10,551 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@12219f6a{/logs,file:///var/log/hadoop/,AVAILABLE}
s3g_1       | 	at org.glassfish.jersey.servlet.ServletContainer.service(ServletContainer.java:229)
om2_1       | 2019-10-26 01:05:10,393 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
datanode_2  | 2019-10-26 01:05:14,260 INFO impl.RaftServerImpl: 5e5b3ea9-eb4b-4f49-9c49-0856ee02f02d@group-8D0CFD1BAC66: change Leader from null to 5e5b3ea9-eb4b-4f49-9c49-0856ee02f02d at term 1 for becomeLeader, leader elected after 5134ms
datanode_1  | 2019-10-26 01:05:10,264 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-10-26 01:05:14,752 INFO impl.RoleInfo: 43d47488-2678-45b3-8a0f-1419d2ec3c8e: shutdown LeaderElection
om3_1       | 2019-10-26 01:05:10,582 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
om1_1       | 2019-10-26 01:05:10,552 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@4bc6da03{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-ozone-ozone-manager-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
s3g_1       | 	at org.eclipse.jetty.servlet.ServletHolder.handle(ServletHolder.java:840)
om2_1       | 2019-10-26 01:05:10,414 WARN server.BaseHttpServer: /prof java profiling servlet is activated. Not safe for production!
datanode_2  | 2019-10-26 01:05:14,265 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_1  | 2019-10-26 01:05:15,159 INFO impl.FollowerState: fb664474-b28d-46a3-b347-fb7de8e9993a@group-67F7BE93392C-FollowerState: change to CANDIDATE, lastRpcTime:5097ms, electionTimeout:5097ms
om3_1       | 2019-10-26 01:05:10,582 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
om1_1       | 2019-10-26 01:05:10,640 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@7eeb38b2{/,file:///tmp/jetty-0.0.0.0-9874-ozoneManager-_-any-9768085303401087445.dir/webapp/,AVAILABLE}{/ozoneManager}
om2_1       | 2019-10-26 01:05:10,417 INFO http.HttpServer2: Jetty bound to port 9874
s3g_1       | 	at org.eclipse.jetty.servlet.ServletHandler$CachedChain.doFilter(ServletHandler.java:1780)
datanode_3  | 2019-10-26 01:05:14,753 INFO impl.RaftServerImpl: 43d47488-2678-45b3-8a0f-1419d2ec3c8e@group-D65725E2B40F: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_2  | 2019-10-26 01:05:14,265 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_1  | 2019-10-26 01:05:15,161 INFO impl.RoleInfo: fb664474-b28d-46a3-b347-fb7de8e9993a: shutdown FollowerState
om3_1       | 2019-10-26 01:05:10,598 WARN server.BaseHttpServer: /prof java profiling servlet is activated. Not safe for production!
om2_1       | 2019-10-26 01:05:10,418 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
s3g_1       | 	at org.apache.hadoop.http.HttpServer2$QuotingInputFilter.doFilter(HttpServer2.java:1609)
datanode_3  | 2019-10-26 01:05:14,753 INFO impl.RaftServerImpl: 43d47488-2678-45b3-8a0f-1419d2ec3c8e@group-D65725E2B40F: change Leader from null to 43d47488-2678-45b3-8a0f-1419d2ec3c8e at term 1 for becomeLeader, leader elected after 5188ms
om1_1       | 2019-10-26 01:05:10,646 INFO server.AbstractConnector: Started ServerConnector@124d26ba{HTTP/1.1,[http/1.1]}{0.0.0.0:9874}
datanode_2  | 2019-10-26 01:05:14,269 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_1  | 2019-10-26 01:05:15,162 INFO impl.RaftServerImpl: fb664474-b28d-46a3-b347-fb7de8e9993a@group-67F7BE93392C: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
om3_1       | 2019-10-26 01:05:10,600 INFO http.HttpServer2: Jetty bound to port 9874
om2_1       | 2019-10-26 01:05:10,454 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@12219f6a{/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_3  | 2019-10-26 01:05:14,759 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_2  | 2019-10-26 01:05:14,276 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
s3g_1       | 	at org.eclipse.jetty.servlet.ServletHandler$CachedChain.doFilter(ServletHandler.java:1767)
datanode_1  | 2019-10-26 01:05:15,166 INFO impl.RoleInfo: fb664474-b28d-46a3-b347-fb7de8e9993a: start LeaderElection
om3_1       | 2019-10-26 01:05:10,601 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
om2_1       | 2019-10-26 01:05:10,455 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@4bc6da03{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-ozone-ozone-manager-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
om1_1       | 2019-10-26 01:05:10,646 INFO server.Server: Started @4136ms
datanode_3  | 2019-10-26 01:05:14,759 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_2  | 2019-10-26 01:05:14,276 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
s3g_1       | 	at org.apache.hadoop.http.NoCacheFilter.doFilter(NoCacheFilter.java:45)
datanode_1  | 2019-10-26 01:05:15,183 INFO impl.LeaderElection: fb664474-b28d-46a3-b347-fb7de8e9993a@group-67F7BE93392C-LeaderElection1: begin an election at term 1 for -1: [fb664474-b28d-46a3-b347-fb7de8e9993a:172.18.0.6:9858], old=null
om3_1       | 2019-10-26 01:05:10,636 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@5ae15{/logs,file:///var/log/hadoop/,AVAILABLE}
om2_1       | 2019-10-26 01:05:10,536 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@7eeb38b2{/,file:///tmp/jetty-0.0.0.0-9874-ozoneManager-_-any-5792537911917435454.dir/webapp/,AVAILABLE}{/ozoneManager}
om1_1       | 2019-10-26 01:05:10,649 INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_3  | 2019-10-26 01:05:14,763 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_2  | 2019-10-26 01:05:14,277 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
s3g_1       | 	at org.eclipse.jetty.servlet.ServletHandler$CachedChain.doFilter(ServletHandler.java:1767)
datanode_1  | 2019-10-26 01:05:15,184 INFO impl.RoleInfo: fb664474-b28d-46a3-b347-fb7de8e9993a: shutdown LeaderElection
om3_1       | 2019-10-26 01:05:10,637 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@523a7801{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-ozone-ozone-manager-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_3  | 2019-10-26 01:05:14,770 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_2  | 2019-10-26 01:05:14,286 INFO impl.RoleInfo: 5e5b3ea9-eb4b-4f49-9c49-0856ee02f02d: start LeaderState
s3g_1       | 	at org.eclipse.jetty.servlet.ServletHandler.doHandle(ServletHandler.java:583)
om1_1       | 2019-10-26 01:05:10,649 INFO impl.MetricsSystemImpl: Registered sink prometheus
om2_1       | 2019-10-26 01:05:10,541 INFO server.AbstractConnector: Started ServerConnector@124d26ba{HTTP/1.1,[http/1.1]}{0.0.0.0:9874}
datanode_1  | 2019-10-26 01:05:15,185 INFO impl.RaftServerImpl: fb664474-b28d-46a3-b347-fb7de8e9993a@group-67F7BE93392C: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
om3_1       | 2019-10-26 01:05:10,709 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@5696c927{/,file:///tmp/jetty-0.0.0.0-9874-ozoneManager-_-any-2261041102534590759.dir/webapp/,AVAILABLE}{/ozoneManager}
datanode_3  | 2019-10-26 01:05:14,770 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_2  | 2019-10-26 01:05:14,306 INFO segmented.SegmentedRaftLogWorker: 5e5b3ea9-eb4b-4f49-9c49-0856ee02f02d@group-8D0CFD1BAC66-SegmentedRaftLogWorker: Starting segment from index:0
s3g_1       | 	at org.eclipse.jetty.server.handler.ScopedHandler.handle(ScopedHandler.java:143)
om1_1       | 2019-10-26 01:05:10,652 INFO server.BaseHttpServer: HTTP server of OZONEMANAGER is listening at http://0.0.0.0:9874
datanode_1  | 2019-10-26 01:05:15,186 INFO impl.RaftServerImpl: fb664474-b28d-46a3-b347-fb7de8e9993a@group-67F7BE93392C: change Leader from null to fb664474-b28d-46a3-b347-fb7de8e9993a at term 1 for becomeLeader, leader elected after 5201ms
om2_1       | 2019-10-26 01:05:10,541 INFO server.Server: Started @4066ms
datanode_3  | 2019-10-26 01:05:14,771 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_2  | 2019-10-26 01:05:14,317 INFO impl.RaftServerImpl: 5e5b3ea9-eb4b-4f49-9c49-0856ee02f02d@group-8D0CFD1BAC66: set configuration 0: [5e5b3ea9-eb4b-4f49-9c49-0856ee02f02d:172.18.0.7:9858], old=null at 0
om3_1       | 2019-10-26 01:05:10,713 INFO server.AbstractConnector: Started ServerConnector@5a622fe8{HTTP/1.1,[http/1.1]}{0.0.0.0:9874}
s3g_1       | 	at org.eclipse.jetty.security.SecurityHandler.handle(SecurityHandler.java:548)
om1_1       | 2019-10-26 01:05:11,270 INFO impl.FollowerState: om1@group-562213E44849-FollowerState: change to CANDIDATE, lastRpcTime:1147ms, electionTimeout:1146ms
datanode_1  | 2019-10-26 01:05:15,192 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
om2_1       | 2019-10-26 01:05:10,544 INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_3  | 2019-10-26 01:05:14,782 INFO impl.RoleInfo: 43d47488-2678-45b3-8a0f-1419d2ec3c8e: start LeaderState
datanode_2  | 2019-10-26 01:05:14,444 INFO segmented.SegmentedRaftLogWorker: 5e5b3ea9-eb4b-4f49-9c49-0856ee02f02d@group-8D0CFD1BAC66-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/34a94b0e-efc3-4363-bae2-8d0cfd1bac66/current/log_inprogress_0
s3g_1       | 	at org.eclipse.jetty.server.session.SessionHandler.doHandle(SessionHandler.java:226)
om1_1       | 2019-10-26 01:05:11,271 INFO impl.RoleInfo: om1: shutdown FollowerState
datanode_1  | 2019-10-26 01:05:15,192 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
om3_1       | 2019-10-26 01:05:10,714 INFO server.Server: Started @4188ms
om2_1       | 2019-10-26 01:05:10,544 INFO impl.MetricsSystemImpl: Registered sink prometheus
om3_1       | 2019-10-26 01:05:10,717 INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_2  | 2019-10-26 01:05:15,333 INFO impl.FollowerState: 5e5b3ea9-eb4b-4f49-9c49-0856ee02f02d@group-4BF79C1D8072-FollowerState: change to CANDIDATE, lastRpcTime:5065ms, electionTimeout:5065ms
s3g_1       | 	at org.eclipse.jetty.server.handler.ContextHandler.doHandle(ContextHandler.java:1180)
om1_1       | 2019-10-26 01:05:11,271 INFO impl.RaftServerImpl: om1@group-562213E44849: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_1  | 2019-10-26 01:05:15,196 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_3  | 2019-10-26 01:05:14,807 INFO segmented.SegmentedRaftLogWorker: 43d47488-2678-45b3-8a0f-1419d2ec3c8e@group-D65725E2B40F-SegmentedRaftLogWorker: Starting segment from index:0
om2_1       | 2019-10-26 01:05:10,546 INFO server.BaseHttpServer: HTTP server of OZONEMANAGER is listening at http://0.0.0.0:9874
om3_1       | 2019-10-26 01:05:10,717 INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_2  | 2019-10-26 01:05:15,334 INFO impl.RoleInfo: 5e5b3ea9-eb4b-4f49-9c49-0856ee02f02d: shutdown FollowerState
s3g_1       | 	at org.eclipse.jetty.servlet.ServletHandler.doScope(ServletHandler.java:513)
om1_1       | 2019-10-26 01:05:11,274 INFO impl.RoleInfo: om1: start LeaderElection
datanode_1  | 2019-10-26 01:05:15,203 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_3  | 2019-10-26 01:05:14,818 INFO impl.RaftServerImpl: 43d47488-2678-45b3-8a0f-1419d2ec3c8e@group-D65725E2B40F: set configuration 0: [43d47488-2678-45b3-8a0f-1419d2ec3c8e:172.18.0.9:9858], old=null at 0
om2_1       | 2019-10-26 01:05:11,010 INFO impl.FollowerState: om2@group-562213E44849-FollowerState: change to CANDIDATE, lastRpcTime:1004ms, electionTimeout:1003ms
om3_1       | 2019-10-26 01:05:10,720 INFO server.BaseHttpServer: HTTP server of OZONEMANAGER is listening at http://0.0.0.0:9874
