Attaching to hadoop31_datanode_3, hadoop31_s3g_1, hadoop31_datanode_1, hadoop31_scm_1, hadoop31_datanode_2, hadoop31_rm_1, hadoop31_om_1, hadoop31_nm_1
datanode_3  | 2019-10-26 00:59:33,554 [main] INFO       - STARTUP_MSG: 
datanode_2  | 2019-10-26 00:59:42,454 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/d610975e-1cf8-438c-99d6-ebda17c8fcba has been successfully formatted.
om_1        | 2019-10-26 00:59:43,651 INFO impl.MetricsSystemImpl: OzoneManager metrics system started
rm_1        | effectiveMinResource=<memory:0, vCores:0>
datanode_3  | 2019-10-26 00:59:41,453 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
scm_1       | 2019-10-26 00:59:37,633 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@42f9c19a{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-server-scm-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
nm_1        | 2019-10-26 00:59:35 INFO  RpcServerFactoryPBImpl:173 - Adding protocol org.apache.hadoop.yarn.api.ContainerManagementProtocolPB to the server
datanode_2  | 2019-10-26 00:59:42,458 [pool-8-thread-1] INFO       - group-EBDA17C8FCBA: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
om_1        | 2019-10-26 00:59:43,705 INFO ipc.Server: IPC Server Responder: starting
datanode_1  | 2019-10-26 00:59:41,964 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
rm_1        |  , effectiveMaxResource=<memory:0, vCores:0>
datanode_3  | 2019-10-26 00:59:41,457 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1       | 2019-10-26 00:59:37,706 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@73c9e8e8{/,file:///tmp/jetty-0.0.0.0-9876-scm-_-any-383946455035444206.dir/webapp/,AVAILABLE}{/scm}
nm_1        | 2019-10-26 00:59:35 INFO  Server:1310 - IPC Server Responder: starting
om_1        | 2019-10-26 00:59:43,706 INFO ipc.Server: IPC Server listener on 9862: starting
datanode_2  | 2019-10-26 00:59:42,458 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_1  | 2019-10-26 00:59:41,966 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
rm_1        | userLimit = 100 [= configuredUserLimit ]
datanode_3  | 2019-10-26 00:59:41,461 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
scm_1       | 2019-10-26 00:59:37,710 INFO server.AbstractConnector: Started ServerConnector@35d5ac51{HTTP/1.1,[http/1.1]}{0.0.0.0:9876}
nm_1        | 2019-10-26 00:59:35 INFO  Server:1149 - IPC Server listener on 40166: starting
om_1        | 2019-10-26 00:59:43,749 INFO hdfs.DFSUtil: Starting Web-server for ozoneManager at: http://0.0.0.0:9874
datanode_2  | 2019-10-26 00:59:42,461 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_1  | 2019-10-26 00:59:41,970 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
rm_1        | userLimitFactor = 1.0 [= configuredUserLimitFactor ]
datanode_3  | 2019-10-26 00:59:41,467 INFO segmented.SegmentedRaftLogWorker: new f3c69762-7177-4139-8cb4-7ea223d9baba@group-37406C3FF5E3-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/16ff5540-ba1e-4468-8591-37406c3ff5e3
scm_1       | 2019-10-26 00:59:37,711 INFO server.Server: Started @3493ms
nm_1        | 2019-10-26 00:59:35 INFO  NMContainerTokenSecretManager:265 - Updating node address : nm:40166
om_1        | 2019-10-26 00:59:43,877 INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_2  | 2019-10-26 00:59:42,466 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_1  | 2019-10-26 00:59:41,970 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
rm_1        | maxApplications = 10000 [= configuredMaximumSystemApplicationsPerQueue or (int)(configuredMaximumSystemApplications * absoluteCapacity)]
datanode_3  | 2019-10-26 00:59:41,467 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
scm_1       | 2019-10-26 00:59:37,715 INFO impl.MetricsSinkAdapter: Sink prometheus started
nm_1        | 2019-10-26 00:59:35 INFO  CallQueueManager:84 - Using callQueue: class java.util.concurrent.LinkedBlockingQueue queueCapacity: 500 scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler
om_1        | 2019-10-26 00:59:43,880 INFO http.HttpRequestLog: Http request log for http.requests.ozoneManager is not defined
datanode_2  | 2019-10-26 00:59:42,466 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1  | 2019-10-26 00:59:41,972 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
rm_1        | maxApplicationsPerUser = 10000 [= (int)(maxApplications * (userLimit / 100.0f) * userLimitFactor) ]
datanode_3  | 2019-10-26 00:59:41,467 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
scm_1       | 2019-10-26 00:59:37,716 INFO impl.MetricsSystemImpl: Registered sink prometheus
nm_1        | 2019-10-26 00:59:35 INFO  Server:1070 - Starting Socket Reader #1 for port 8040
om_1        | 2019-10-26 00:59:43,887 INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
datanode_2  | 2019-10-26 00:59:42,468 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2019-10-26 00:59:41,977 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
rm_1        | usedCapacity = 0.0 [= usedResourcesMemory / (clusterResourceMemory * absoluteCapacity)]
datanode_3  | 2019-10-26 00:59:41,468 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
scm_1       | 2019-10-26 00:59:37,722 INFO server.BaseHttpServer: HTTP server of SCM is listening at http://0.0.0.0:9876
om_1        | 2019-10-26 00:59:43,889 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context ozoneManager
nm_1        | 2019-10-26 00:59:35 INFO  RpcServerFactoryPBImpl:173 - Adding protocol org.apache.hadoop.yarn.server.nodemanager.api.LocalizationProtocolPB to the server
datanode_2  | 2019-10-26 00:59:42,473 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
rm_1        | absoluteUsedCapacity = 0.0 [= usedResourcesMemory / clusterResourceMemory]
datanode_3  | 2019-10-26 00:59:41,468 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
scm_1       | 2019-10-26 00:59:37,740 INFO util.JvmPauseMonitor: Starting JVM pause monitor
datanode_1  | 2019-10-26 00:59:41,979 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
nm_1        | 2019-10-26 00:59:35 INFO  Server:1310 - IPC Server Responder: starting
om_1        | 2019-10-26 00:59:43,889 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
datanode_2  | 2019-10-26 00:59:42,476 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
rm_1        | maxAMResourcePerQueuePercent = 0.1 [= configuredMaximumAMResourcePercent ]
scm_1       | 2019-10-26 00:59:40,426 INFO net.NetworkTopology: Added a new node: /default-rack/f3c69762-7177-4139-8cb4-7ea223d9baba
datanode_1  | 2019-10-26 00:59:41,984 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_3  | 2019-10-26 00:59:41,469 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
om_1        | 2019-10-26 00:59:43,889 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
nm_1        | 2019-10-26 00:59:35 INFO  Server:1149 - IPC Server listener on 8040: starting
datanode_2  | 2019-10-26 00:59:42,481 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
rm_1        | minimumAllocationFactor = 0.875 [= (float)(maximumAllocationMemory - minimumAllocationMemory) / maximumAllocationMemory ]
scm_1       | 2019-10-26 00:59:40,426 INFO node.SCMNodeManager: Registered Data node : f3c69762-7177-4139-8cb4-7ea223d9baba{ip: 172.18.0.4, host: hadoop31_datanode_3.hadoop31_default, networkLocation: /default-rack, certSerialId: null}
datanode_1  | 2019-10-26 00:59:41,988 INFO segmented.SegmentedRaftLogWorker: new 81896ee1-fa86-4c7a-a44e-8ca9d295ce96@group-21C72FBD580D-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/2d4921a4-8050-4cea-8e10-21c72fbd580d
datanode_3  | 2019-10-26 00:59:41,469 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
om_1        | 2019-10-26 00:59:43,910 INFO http.HttpServer2: Jetty bound to port 9874
datanode_2  | 2019-10-26 00:59:42,485 INFO segmented.SegmentedRaftLogWorker: new 33940190-125d-4704-a0af-f417e0b872b6@group-EBDA17C8FCBA-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/d610975e-1cf8-438c-99d6-ebda17c8fcba
rm_1        | maximumAllocation = <memory:8192, vCores:4> [= configuredMaxAllocation ]
datanode_1  | 2019-10-26 00:59:41,989 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
scm_1       | 2019-10-26 00:59:40,431 INFO safemode.SCMSafeModeManager: SCM in safe mode. 1 DataNodes registered, 1 required.
datanode_3  | 2019-10-26 00:59:41,470 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
om_1        | 2019-10-26 00:59:43,911 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
nm_1        | 2019-10-26 00:59:35 INFO  ResourceLocalizationService:395 - Localizer started on port 8040
datanode_2  | 2019-10-26 00:59:42,486 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
rm_1        | numContainers = 0 [= currentNumContainers ]
datanode_1  | 2019-10-26 00:59:41,989 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
scm_1       | 2019-10-26 00:59:40,431 INFO safemode.SCMSafeModeManager: ScmSafeModeManager, all rules are successfully validated
datanode_3  | 2019-10-26 00:59:41,470 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
om_1        | 2019-10-26 00:59:43,947 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@2aaf152b{/logs,file:///var/log/hadoop/,AVAILABLE}
nm_1        | 2019-10-26 00:59:35 INFO  IndexCache:47 - IndexCache created with max memory = 10485760
datanode_2  | 2019-10-26 00:59:42,486 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
rm_1        | state = RUNNING [= configuredState ]
datanode_1  | 2019-10-26 00:59:41,990 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
scm_1       | 2019-10-26 00:59:40,431 INFO safemode.SCMSafeModeManager: SCM exiting safe mode.
datanode_3  | 2019-10-26 00:59:41,470 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
om_1        | 2019-10-26 00:59:43,947 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@79a7bfbc{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-ozone-ozone-manager-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
nm_1        | 2019-10-26 00:59:35 INFO  ShuffleHandler:549 - mapreduce_shuffle listening on port 13562
datanode_2  | 2019-10-26 00:59:42,487 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
rm_1        | acls = ADMINISTER_QUEUE:*SUBMIT_APP:* [= configuredAcls ]
datanode_1  | 2019-10-26 00:59:41,990 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
scm_1       | 2019-10-26 00:59:40,511 INFO net.NetworkTopology: Added a new node: /default-rack/33940190-125d-4704-a0af-f417e0b872b6
datanode_3  | 2019-10-26 00:59:41,477 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
om_1        | 2019-10-26 00:59:44,027 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@332bcab0{/,file:///tmp/jetty-0.0.0.0-9874-ozoneManager-_-any-2781021974310056074.dir/webapp/,AVAILABLE}{/ozoneManager}
nm_1        | 2019-10-26 00:59:35 INFO  ContainerManagerImpl:666 - ContainerManager started at nm/172.18.0.2:40166
datanode_2  | 2019-10-26 00:59:42,487 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
rm_1        | nodeLocalityDelay = 40
datanode_1  | 2019-10-26 00:59:41,991 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
scm_1       | 2019-10-26 00:59:40,511 INFO node.SCMNodeManager: Registered Data node : 33940190-125d-4704-a0af-f417e0b872b6{ip: 172.18.0.5, host: hadoop31_datanode_2.hadoop31_default, networkLocation: /default-rack, certSerialId: null}
datanode_3  | 2019-10-26 00:59:41,481 INFO segmented.SegmentedRaftLogWorker: f3c69762-7177-4139-8cb4-7ea223d9baba@group-37406C3FF5E3-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
om_1        | 2019-10-26 00:59:44,033 INFO server.AbstractConnector: Started ServerConnector@6aa3bfc{HTTP/1.1,[http/1.1]}{0.0.0.0:9874}
nm_1        | 2019-10-26 00:59:35 INFO  ContainerManagerImpl:667 - ContainerManager bound to 0.0.0.0/0.0.0.0:0
rm_1        | rackLocalityAdditionalDelay = -1
datanode_1  | 2019-10-26 00:59:41,991 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
scm_1       | 2019-10-26 00:59:40,568 INFO net.NetworkTopology: Added a new node: /default-rack/81896ee1-fa86-4c7a-a44e-8ca9d295ce96
datanode_3  | 2019-10-26 00:59:41,487 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
om_1        | 2019-10-26 00:59:44,033 INFO server.Server: Started @3790ms
datanode_2  | 2019-10-26 00:59:42,488 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
nm_1        | 2019-10-26 00:59:35 WARN  NMLogAggregationStatusTracker:96 - Log Aggregation is disabled.So is the LogAggregationStatusTracker.
rm_1        | labels=*,
datanode_1  | 2019-10-26 00:59:41,992 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
scm_1       | 2019-10-26 00:59:40,568 INFO node.SCMNodeManager: Registered Data node : 81896ee1-fa86-4c7a-a44e-8ca9d295ce96{ip: 172.18.0.6, host: hadoop31_datanode_1.hadoop31_default, networkLocation: /default-rack, certSerialId: null}
datanode_3  | 2019-10-26 00:59:41,488 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
om_1        | 2019-10-26 00:59:44,036 INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_2  | 2019-10-26 00:59:42,488 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
nm_1        | 2019-10-26 00:59:35 INFO  WebServer:99 - Instantiating NMWebApp at 0.0.0.0:8042
rm_1        | reservationsContinueLooking = true
datanode_1  | 2019-10-26 00:59:41,992 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
scm_1       | WARNING: An illegal reflective access operation has occurred
datanode_3  | 2019-10-26 00:59:41,489 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
om_1        | 2019-10-26 00:59:44,036 INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_2  | 2019-10-26 00:59:42,489 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
nm_1        | 2019-10-26 00:59:35 INFO  log:192 - Logging initialized @2671ms
rm_1        | preemptionDisabled = true
datanode_1  | 2019-10-26 00:59:41,992 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
scm_1       | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
datanode_3  | 2019-10-26 00:59:41,489 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
om_1        | 2019-10-26 00:59:44,038 INFO server.BaseHttpServer: HTTP server of OZONEMANAGER is listening at http://0.0.0.0:9874
datanode_2  | 2019-10-26 00:59:42,489 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
nm_1        | 2019-10-26 00:59:35 INFO  AuthenticationFilter:240 - Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
rm_1        | defaultAppPriorityPerQueue = 0
datanode_1  | 2019-10-26 00:59:41,999 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
scm_1       | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
datanode_3  | 2019-10-26 00:59:41,511 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
om_1        | 2019-10-26 00:59:57,764 [IPC Server handler 2 on 9862] INFO       - created volume:vol1 for user:hadoop
nm_1        | 2019-10-26 00:59:35 INFO  HttpRequestLog:81 - Http request log for http.requests.nodemanager is not defined
rm_1        | priority = 0
datanode_2  | 2019-10-26 00:59:42,489 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_1  | 2019-10-26 00:59:42,003 INFO segmented.SegmentedRaftLogWorker: 81896ee1-fa86-4c7a-a44e-8ca9d295ce96@group-21C72FBD580D-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
scm_1       | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
datanode_3  | 2019-10-26 00:59:41,513 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
nm_1        | 2019-10-26 00:59:35 INFO  HttpServer2:970 - Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
rm_1        | maxLifetime = -1 seconds
datanode_2  | 2019-10-26 00:59:42,497 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_1  | 2019-10-26 00:59:42,006 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
scm_1       | WARNING: All illegal access operations will be denied in a future release
datanode_3  | 2019-10-26 00:59:41,514 INFO impl.RaftServerImpl: f3c69762-7177-4139-8cb4-7ea223d9baba@group-37406C3FF5E3: start as a follower, conf=-1: [f3c69762-7177-4139-8cb4-7ea223d9baba:172.18.0.4:9858], old=null
nm_1        | 2019-10-26 00:59:35 INFO  HttpServer2:943 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context node
rm_1        | defaultLifetime = -1 seconds
datanode_2  | 2019-10-26 00:59:42,500 INFO segmented.SegmentedRaftLogWorker: 33940190-125d-4704-a0af-f417e0b872b6@group-EBDA17C8FCBA-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_1  | 2019-10-26 00:59:42,007 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
scm_1       | 2019-10-26 00:59:41,623 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 16ff5540-ba1e-4468-8591-37406c3ff5e3, Nodes: f3c69762-7177-4139-8cb4-7ea223d9baba{ip: 172.18.0.4, host: hadoop31_datanode_3.hadoop31_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
nm_1        | 2019-10-26 00:59:35 INFO  HttpServer2:953 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
datanode_3  | 2019-10-26 00:59:41,516 INFO impl.RaftServerImpl: f3c69762-7177-4139-8cb4-7ea223d9baba@group-37406C3FF5E3: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_2  | 2019-10-26 00:59:42,504 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
rm_1        | 2019-10-26 00:59:34 INFO  CapacitySchedulerQueueManager:298 - Initialized queue: default: capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:0, vCores:0>, usedCapacity=0.0, absoluteUsedCapacity=0.0, numApps=0, numContainers=0, effectiveMinResource=<memory:0, vCores:0> , effectiveMaxResource=<memory:0, vCores:0>
datanode_1  | 2019-10-26 00:59:42,007 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
scm_1       | 2019-10-26 00:59:42,094 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 2d4921a4-8050-4cea-8e10-21c72fbd580d, Nodes: 81896ee1-fa86-4c7a-a44e-8ca9d295ce96{ip: 172.18.0.6, host: hadoop31_datanode_1.hadoop31_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
nm_1        | 2019-10-26 00:59:35 INFO  HttpServer2:953 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
datanode_3  | 2019-10-26 00:59:41,517 INFO impl.RoleInfo: f3c69762-7177-4139-8cb4-7ea223d9baba: start FollowerState
datanode_2  | 2019-10-26 00:59:42,504 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
rm_1        | 2019-10-26 00:59:34 INFO  CapacitySchedulerQueueManager:298 - Initialized queue: root: numChildQueue= 1, capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:0, vCores:0>usedCapacity=0.0, numApps=0, numContainers=0
datanode_1  | 2019-10-26 00:59:42,008 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
scm_1       | 2019-10-26 00:59:42,590 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: d610975e-1cf8-438c-99d6-ebda17c8fcba, Nodes: 33940190-125d-4704-a0af-f417e0b872b6{ip: 172.18.0.5, host: hadoop31_datanode_2.hadoop31_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
nm_1        | 2019-10-26 00:59:35 INFO  HttpServer2:943 - Added filter authentication (class=org.apache.hadoop.security.authentication.server.AuthenticationFilter) to context node
datanode_3  | 2019-10-26 00:59:41,522 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-37406C3FF5E3,id=f3c69762-7177-4139-8cb4-7ea223d9baba
datanode_2  | 2019-10-26 00:59:42,505 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
rm_1        | 2019-10-26 00:59:34 INFO  CapacitySchedulerQueueManager:163 - Initialized root queue root: numChildQueue= 1, capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:0, vCores:0>usedCapacity=0.0, numApps=0, numContainers=0
datanode_1  | 2019-10-26 00:59:42,023 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1       | 2019-10-26 00:59:42,700 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: a62a4e02-79e8-4c2b-adf1-89eebbbb4c25, Nodes: 81896ee1-fa86-4c7a-a44e-8ca9d295ce96{ip: 172.18.0.6, host: hadoop31_datanode_1.hadoop31_default, networkLocation: /default-rack, certSerialId: null}33940190-125d-4704-a0af-f417e0b872b6{ip: 172.18.0.5, host: hadoop31_datanode_2.hadoop31_default, networkLocation: /default-rack, certSerialId: null}f3c69762-7177-4139-8cb4-7ea223d9baba{ip: 172.18.0.4, host: hadoop31_datanode_3.hadoop31_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:THREE, State:OPEN]
nm_1        | 2019-10-26 00:59:35 INFO  HttpServer2:953 - Added filter authentication (class=org.apache.hadoop.security.authentication.server.AuthenticationFilter) to context static
datanode_3  | 2019-10-26 00:59:41,524 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2  | 2019-10-26 00:59:42,505 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
rm_1        | 2019-10-26 00:59:34 INFO  UserGroupMappingPlacementRule:232 - Initialized queue mappings, override: false
datanode_1  | 2019-10-26 00:59:42,024 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1       | 2019-10-26 01:01:43,745 INFO server.SCMBlockProtocolServer: SCM is informed by OM to delete 11 blocks
nm_1        | 2019-10-26 00:59:35 INFO  HttpServer2:953 - Added filter authentication (class=org.apache.hadoop.security.authentication.server.AuthenticationFilter) to context logs
datanode_3  | 2019-10-26 00:59:42,649 INFO impl.RaftServerProxy: f3c69762-7177-4139-8cb4-7ea223d9baba: addNew group-89EEBBBB4C25:[f3c69762-7177-4139-8cb4-7ea223d9baba:172.18.0.4:9858, 81896ee1-fa86-4c7a-a44e-8ca9d295ce96:172.18.0.6:9858, 33940190-125d-4704-a0af-f417e0b872b6:172.18.0.5:9858] returns group-89EEBBBB4C25:java.util.concurrent.CompletableFuture@69567136[Not completed]
datanode_2  | 2019-10-26 00:59:42,522 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
rm_1        | 2019-10-26 00:59:34 INFO  CapacityScheduler:392 - Initialized CapacityScheduler with calculator=class org.apache.hadoop.yarn.util.resource.DefaultResourceCalculator, minimumAllocation=<<memory:1024, vCores:1>>, maximumAllocation=<<memory:8192, vCores:4>>, asynchronousScheduling=false, asyncScheduleInterval=5ms
datanode_1  | 2019-10-26 00:59:42,026 INFO impl.RaftServerImpl: 81896ee1-fa86-4c7a-a44e-8ca9d295ce96@group-21C72FBD580D: start as a follower, conf=-1: [81896ee1-fa86-4c7a-a44e-8ca9d295ce96:172.18.0.6:9858], old=null
scm_1       | 2019-10-26 01:01:43,746 INFO block.BlockManagerImpl: Deleting blocks conID: 3 locID: 103025975911120901 bcsId: 0
nm_1        | 2019-10-26 00:59:35 INFO  HttpServer2:608 - adding path spec: /node/*
