Attaching to ozones3_datanode_3, ozones3_datanode_2, ozones3_scm_1, ozones3_om_1, ozones3_datanode_1, ozones3_s3g_1
datanode_3  | 2019-10-26 01:14:51,167 [main] INFO       - STARTUP_MSG: 
s3g_1       | 	at org.glassfish.jersey.server.model.internal.JavaResourceMethodDispatcherProvider$ResponseOutInvoker.doDispatch(JavaResourceMethodDispatcherProvider.java:200)
datanode_2  | 2019-10-26 01:15:00,209 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_3  | 2019-10-26 01:15:00,211 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
om_1        | 	at org.apache.hadoop.security.UserGroupInformation.doAs(UserGroupInformation.java:1730)
datanode_1  | 2019-10-26 01:15:00,193 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
s3g_1       | 	at org.glassfish.jersey.server.model.internal.AbstractJavaResourceMethodDispatcher.dispatch(AbstractJavaResourceMethodDispatcher.java:103)
datanode_2  | 2019-10-26 01:15:00,209 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_3  | 2019-10-26 01:15:00,212 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
om_1        | 	at org.apache.hadoop.ipc.Server$Handler.run(Server.java:2682)
datanode_1  | 2019-10-26 01:15:00,193 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
s3g_1       | 	at org.glassfish.jersey.server.model.ResourceMethodInvoker.invoke(ResourceMethodInvoker.java:493)
datanode_2  | 2019-10-26 01:15:00,209 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_3  | 2019-10-26 01:15:00,212 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
om_1        | 2019-10-26 01:17:14,022 [IPC Server handler 8 on 9862] ERROR      - Abort Multipart request is failed for KeyName multipartKey5 in VolumeName/Bucket s37c35ba70126b04fca007e4dbfab9c47c/bucket-03517
datanode_1  | 2019-10-26 01:15:00,193 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
s3g_1       | 	at org.glassfish.jersey.server.model.ResourceMethodInvoker.apply(ResourceMethodInvoker.java:415)
datanode_2  | 2019-10-26 01:15:00,209 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_3  | 2019-10-26 01:15:00,212 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
om_1        | NO_SUCH_MULTIPART_UPLOAD_ERROR org.apache.hadoop.ozone.om.exceptions.OMException: Abort Multipart Upload Failed: volume: s37c35ba70126b04fca007e4dbfab9c47cbucket: bucket-03517key: multipartKey5
datanode_1  | 2019-10-26 01:15:00,193 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
s3g_1       | 	at org.glassfish.jersey.server.model.ResourceMethodInvoker.apply(ResourceMethodInvoker.java:104)
datanode_2  | 2019-10-26 01:15:00,210 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_3  | 2019-10-26 01:15:00,212 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
om_1        | 	at org.apache.hadoop.ozone.om.request.s3.multipart.S3MultipartUploadAbortRequest.validateAndUpdateCache(S3MultipartUploadAbortRequest.java:116)
datanode_1  | 2019-10-26 01:15:00,193 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
s3g_1       | 	at org.glassfish.jersey.server.ServerRuntime$1.run(ServerRuntime.java:277)
datanode_2  | 2019-10-26 01:15:00,210 INFO segmented.SegmentedRaftLogWorker: 47e53ef9-9897-462c-8aeb-f64d82b21cb7@group-985C4BCA6982-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_3  | 2019-10-26 01:15:00,212 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
om_1        | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.submitRequestDirectlyToOM(OzoneManagerProtocolServerSideTranslatorPB.java:217)
datanode_1  | 2019-10-26 01:15:00,194 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_2  | 2019-10-26 01:15:00,211 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_3  | 2019-10-26 01:15:00,213 INFO impl.RaftServerImpl: 16eb12fb-4833-4bf5-a649-08b9f483387b@group-985C4BCA6982: start as a follower, conf=-1: [3c50a4b7-c601-4ecd-9341-4c40208be49d:172.18.0.3:9858, 47e53ef9-9897-462c-8aeb-f64d82b21cb7:172.18.0.7:9858, 16eb12fb-4833-4bf5-a649-08b9f483387b:172.18.0.6:9858], old=null
om_1        | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.processRequest(OzoneManagerProtocolServerSideTranslatorPB.java:132)
datanode_1  | 2019-10-26 01:15:00,194 INFO segmented.SegmentedRaftLogWorker: 3c50a4b7-c601-4ecd-9341-4c40208be49d@group-985C4BCA6982-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_2  | 2019-10-26 01:15:00,211 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_3  | 2019-10-26 01:15:00,213 INFO impl.RaftServerImpl: 16eb12fb-4833-4bf5-a649-08b9f483387b@group-985C4BCA6982: changes role from      null to FOLLOWER at term 0 for startAsFollower
s3g_1       | 	at org.glassfish.jersey.internal.Errors$1.call(Errors.java:272)
om_1        | 	at org.apache.hadoop.hdds.server.OzoneProtocolMessageDispatcher.processRequest(OzoneProtocolMessageDispatcher.java:72)
datanode_1  | 2019-10-26 01:15:00,195 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_2  | 2019-10-26 01:15:00,211 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_3  | 2019-10-26 01:15:00,213 INFO impl.RoleInfo: 16eb12fb-4833-4bf5-a649-08b9f483387b: start FollowerState
s3g_1       | 	at org.glassfish.jersey.internal.Errors$1.call(Errors.java:268)
om_1        | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.submitRequest(OzoneManagerProtocolServerSideTranslatorPB.java:100)
datanode_1  | 2019-10-26 01:15:00,195 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_2  | 2019-10-26 01:15:00,211 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_3  | 2019-10-26 01:15:00,214 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-985C4BCA6982,id=16eb12fb-4833-4bf5-a649-08b9f483387b
s3g_1       | 	at org.glassfish.jersey.internal.Errors.process(Errors.java:316)
om_1        | 	at org.apache.hadoop.ozone.protocol.proto.OzoneManagerProtocolProtos$OzoneManagerService$2.callBlockingMethod(OzoneManagerProtocolProtos.java)
datanode_1  | 2019-10-26 01:15:00,195 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_3  | 2019-10-26 01:15:00,214 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2  | 2019-10-26 01:15:00,212 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
s3g_1       | 	at org.glassfish.jersey.internal.Errors.process(Errors.java:298)
om_1        | 	at org.apache.hadoop.ipc.ProtobufRpcEngine$Server$ProtoBufRpcInvoker.call(ProtobufRpcEngine.java:524)
datanode_1  | 2019-10-26 01:15:00,196 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_3  | 2019-10-26 01:15:05,017 INFO impl.FollowerState: 16eb12fb-4833-4bf5-a649-08b9f483387b@group-1C25BF997D4E-FollowerState: change to CANDIDATE, lastRpcTime:5008ms, electionTimeout:5007ms
datanode_2  | 2019-10-26 01:15:00,212 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
om_1        | 	at org.apache.hadoop.ipc.RPC$Server.call(RPC.java:1025)
s3g_1       | 	at org.glassfish.jersey.internal.Errors.process(Errors.java:268)
datanode_1  | 2019-10-26 01:15:00,196 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-10-26 01:15:05,020 INFO impl.RoleInfo: 16eb12fb-4833-4bf5-a649-08b9f483387b: shutdown FollowerState
datanode_2  | 2019-10-26 01:15:00,212 INFO impl.RaftServerImpl: 47e53ef9-9897-462c-8aeb-f64d82b21cb7@group-985C4BCA6982: start as a follower, conf=-1: [3c50a4b7-c601-4ecd-9341-4c40208be49d:172.18.0.3:9858, 47e53ef9-9897-462c-8aeb-f64d82b21cb7:172.18.0.7:9858, 16eb12fb-4833-4bf5-a649-08b9f483387b:172.18.0.6:9858], old=null
om_1        | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:876)
s3g_1       | 	at org.glassfish.jersey.process.internal.RequestScope.runInScope(RequestScope.java:289)
datanode_1  | 2019-10-26 01:15:00,196 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-10-26 01:15:05,021 INFO impl.RaftServerImpl: 16eb12fb-4833-4bf5-a649-08b9f483387b@group-1C25BF997D4E: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_2  | 2019-10-26 01:15:00,212 INFO impl.RaftServerImpl: 47e53ef9-9897-462c-8aeb-f64d82b21cb7@group-985C4BCA6982: changes role from      null to FOLLOWER at term 0 for startAsFollower
s3g_1       | 	at org.glassfish.jersey.server.ServerRuntime.process(ServerRuntime.java:256)
datanode_1  | 2019-10-26 01:15:00,196 INFO impl.RaftServerImpl: 3c50a4b7-c601-4ecd-9341-4c40208be49d@group-985C4BCA6982: start as a follower, conf=-1: [3c50a4b7-c601-4ecd-9341-4c40208be49d:172.18.0.3:9858, 47e53ef9-9897-462c-8aeb-f64d82b21cb7:172.18.0.7:9858, 16eb12fb-4833-4bf5-a649-08b9f483387b:172.18.0.6:9858], old=null
datanode_3  | 2019-10-26 01:15:05,026 INFO impl.RoleInfo: 16eb12fb-4833-4bf5-a649-08b9f483387b: start LeaderElection
om_1        | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:822)
datanode_2  | 2019-10-26 01:15:00,212 INFO impl.RoleInfo: 47e53ef9-9897-462c-8aeb-f64d82b21cb7: start FollowerState
s3g_1       | 	at org.glassfish.jersey.server.ApplicationHandler.handle(ApplicationHandler.java:703)
datanode_1  | 2019-10-26 01:15:00,196 INFO impl.RaftServerImpl: 3c50a4b7-c601-4ecd-9341-4c40208be49d@group-985C4BCA6982: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_3  | 2019-10-26 01:15:05,049 INFO impl.LeaderElection: 16eb12fb-4833-4bf5-a649-08b9f483387b@group-1C25BF997D4E-LeaderElection1: begin an election at term 1 for -1: [16eb12fb-4833-4bf5-a649-08b9f483387b:172.18.0.6:9858], old=null
om_1        | 	at java.base/java.security.AccessController.doPrivileged(Native Method)
datanode_2  | 2019-10-26 01:15:00,213 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-985C4BCA6982,id=47e53ef9-9897-462c-8aeb-f64d82b21cb7
s3g_1       | 	at org.glassfish.jersey.servlet.WebComponent.serviceImpl(WebComponent.java:416)
datanode_1  | 2019-10-26 01:15:00,197 INFO impl.RoleInfo: 3c50a4b7-c601-4ecd-9341-4c40208be49d: start FollowerState
datanode_3  | 2019-10-26 01:15:05,051 INFO impl.RoleInfo: 16eb12fb-4833-4bf5-a649-08b9f483387b: shutdown LeaderElection
om_1        | 	at java.base/javax.security.auth.Subject.doAs(Subject.java:423)
datanode_2  | 2019-10-26 01:15:00,213 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
s3g_1       | 	at org.glassfish.jersey.servlet.WebComponent.service(WebComponent.java:370)
datanode_1  | 2019-10-26 01:15:00,198 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-985C4BCA6982,id=3c50a4b7-c601-4ecd-9341-4c40208be49d
datanode_3  | 2019-10-26 01:15:05,052 INFO impl.RaftServerImpl: 16eb12fb-4833-4bf5-a649-08b9f483387b@group-1C25BF997D4E: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_2  | 2019-10-26 01:15:04,561 INFO impl.FollowerState: 47e53ef9-9897-462c-8aeb-f64d82b21cb7@group-C46CF0F1B15D-FollowerState: change to CANDIDATE, lastRpcTime:5167ms, electionTimeout:5166ms
datanode_3  | 2019-10-26 01:15:05,052 INFO impl.RaftServerImpl: 16eb12fb-4833-4bf5-a649-08b9f483387b@group-1C25BF997D4E: change Leader from null to 16eb12fb-4833-4bf5-a649-08b9f483387b at term 1 for becomeLeader, leader elected after 5137ms
s3g_1       | 	at org.glassfish.jersey.servlet.ServletContainer.service(ServletContainer.java:389)
datanode_1  | 2019-10-26 01:15:00,198 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2  | 2019-10-26 01:15:04,563 INFO impl.RoleInfo: 47e53ef9-9897-462c-8aeb-f64d82b21cb7: shutdown FollowerState
datanode_3  | 2019-10-26 01:15:05,058 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
s3g_1       | 	at org.glassfish.jersey.servlet.ServletContainer.service(ServletContainer.java:342)
om_1        | 	at org.apache.hadoop.security.UserGroupInformation.doAs(UserGroupInformation.java:1730)
datanode_1  | 2019-10-26 01:15:03,896 INFO impl.FollowerState: 3c50a4b7-c601-4ecd-9341-4c40208be49d@group-5F7EB58C55A6-FollowerState: change to CANDIDATE, lastRpcTime:5063ms, electionTimeout:5062ms
datanode_2  | 2019-10-26 01:15:04,564 INFO impl.RaftServerImpl: 47e53ef9-9897-462c-8aeb-f64d82b21cb7@group-C46CF0F1B15D: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_3  | 2019-10-26 01:15:05,058 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
s3g_1       | 	at org.glassfish.jersey.servlet.ServletContainer.service(ServletContainer.java:229)
datanode_1  | 2019-10-26 01:15:03,898 INFO impl.RoleInfo: 3c50a4b7-c601-4ecd-9341-4c40208be49d: shutdown FollowerState
datanode_2  | 2019-10-26 01:15:04,569 INFO impl.RoleInfo: 47e53ef9-9897-462c-8aeb-f64d82b21cb7: start LeaderElection
datanode_3  | 2019-10-26 01:15:05,063 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
om_1        | 	at org.apache.hadoop.ipc.Server$Handler.run(Server.java:2682)
datanode_1  | 2019-10-26 01:15:03,899 INFO impl.RaftServerImpl: 3c50a4b7-c601-4ecd-9341-4c40208be49d@group-5F7EB58C55A6: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_3  | 2019-10-26 01:15:05,070 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_2  | 2019-10-26 01:15:04,585 INFO impl.LeaderElection: 47e53ef9-9897-462c-8aeb-f64d82b21cb7@group-C46CF0F1B15D-LeaderElection1: begin an election at term 1 for -1: [47e53ef9-9897-462c-8aeb-f64d82b21cb7:172.18.0.7:9858], old=null
s3g_1       | 	at org.eclipse.jetty.servlet.ServletHolder.handle(ServletHolder.java:840)
om_1        | 2019-10-26 01:17:17,461 [IPC Server handler 1 on 9862] ERROR      - ALLOCATE_KEY failed for Key: multipartKey in volume/bucket:s37c35ba70126b04fca007e4dbfab9c47c/bucket-03517
datanode_1  | 2019-10-26 01:15:03,904 INFO impl.RoleInfo: 3c50a4b7-c601-4ecd-9341-4c40208be49d: start LeaderElection
datanode_3  | 2019-10-26 01:15:05,070 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
s3g_1       | 	at org.eclipse.jetty.servlet.ServletHandler$CachedChain.doFilter(ServletHandler.java:1780)
om_1        | NO_SUCH_MULTIPART_UPLOAD_ERROR org.apache.hadoop.ozone.om.exceptions.OMException: No such Multipart upload is with specified uploadId random
datanode_2  | 2019-10-26 01:15:04,587 INFO impl.RoleInfo: 47e53ef9-9897-462c-8aeb-f64d82b21cb7: shutdown LeaderElection
datanode_1  | 2019-10-26 01:15:03,931 INFO impl.LeaderElection: 3c50a4b7-c601-4ecd-9341-4c40208be49d@group-5F7EB58C55A6-LeaderElection1: begin an election at term 1 for -1: [3c50a4b7-c601-4ecd-9341-4c40208be49d:172.18.0.3:9858], old=null
s3g_1       | 	at org.apache.hadoop.http.HttpServer2$QuotingInputFilter.doFilter(HttpServer2.java:1609)
om_1        | 	at org.apache.hadoop.ozone.om.request.key.OMKeyRequest.prepareMultipartKeyInfo(OMKeyRequest.java:471)
datanode_2  | 2019-10-26 01:15:04,588 INFO impl.RaftServerImpl: 47e53ef9-9897-462c-8aeb-f64d82b21cb7@group-C46CF0F1B15D: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_3  | 2019-10-26 01:15:05,071 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_1  | 2019-10-26 01:15:03,933 INFO impl.RoleInfo: 3c50a4b7-c601-4ecd-9341-4c40208be49d: shutdown LeaderElection
om_1        | 	at org.apache.hadoop.ozone.om.request.key.OMKeyRequest.prepareKeyInfo(OMKeyRequest.java:423)
datanode_2  | 2019-10-26 01:15:04,588 INFO impl.RaftServerImpl: 47e53ef9-9897-462c-8aeb-f64d82b21cb7@group-C46CF0F1B15D: change Leader from null to 47e53ef9-9897-462c-8aeb-f64d82b21cb7 at term 1 for becomeLeader, leader elected after 5282ms
datanode_3  | 2019-10-26 01:15:05,080 INFO impl.RoleInfo: 16eb12fb-4833-4bf5-a649-08b9f483387b: start LeaderState
datanode_1  | 2019-10-26 01:15:03,934 INFO impl.RaftServerImpl: 3c50a4b7-c601-4ecd-9341-4c40208be49d@group-5F7EB58C55A6: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
om_1        | 	at org.apache.hadoop.ozone.om.request.key.OMKeyCreateRequest.validateAndUpdateCache(OMKeyCreateRequest.java:182)
s3g_1       | 	at org.eclipse.jetty.servlet.ServletHandler$CachedChain.doFilter(ServletHandler.java:1767)
datanode_2  | 2019-10-26 01:15:04,594 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_3  | 2019-10-26 01:15:05,104 INFO segmented.SegmentedRaftLogWorker: 16eb12fb-4833-4bf5-a649-08b9f483387b@group-1C25BF997D4E-SegmentedRaftLogWorker: Starting segment from index:0
datanode_1  | 2019-10-26 01:15:03,934 INFO impl.RaftServerImpl: 3c50a4b7-c601-4ecd-9341-4c40208be49d@group-5F7EB58C55A6: change Leader from null to 3c50a4b7-c601-4ecd-9341-4c40208be49d at term 1 for becomeLeader, leader elected after 5193ms
om_1        | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.submitRequestDirectlyToOM(OzoneManagerProtocolServerSideTranslatorPB.java:217)
s3g_1       | 	at org.apache.hadoop.http.NoCacheFilter.doFilter(NoCacheFilter.java:45)
datanode_3  | 2019-10-26 01:15:05,117 INFO impl.RaftServerImpl: 16eb12fb-4833-4bf5-a649-08b9f483387b@group-1C25BF997D4E: set configuration 0: [16eb12fb-4833-4bf5-a649-08b9f483387b:172.18.0.6:9858], old=null at 0
datanode_2  | 2019-10-26 01:15:04,594 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_1  | 2019-10-26 01:15:03,939 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
om_1        | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.processRequest(OzoneManagerProtocolServerSideTranslatorPB.java:132)
s3g_1       | 	at org.eclipse.jetty.servlet.ServletHandler$CachedChain.doFilter(ServletHandler.java:1767)
datanode_3  | 2019-10-26 01:15:05,250 INFO segmented.SegmentedRaftLogWorker: 16eb12fb-4833-4bf5-a649-08b9f483387b@group-1C25BF997D4E-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/d814f57d-77b4-4d51-b55c-1c25bf997d4e/current/log_inprogress_0
datanode_2  | 2019-10-26 01:15:04,598 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_1  | 2019-10-26 01:15:03,939 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
om_1        | 	at org.apache.hadoop.hdds.server.OzoneProtocolMessageDispatcher.processRequest(OzoneProtocolMessageDispatcher.java:72)
s3g_1       | 	at org.eclipse.jetty.servlet.ServletHandler.doHandle(ServletHandler.java:583)
datanode_3  | 2019-10-26 01:15:05,381 INFO impl.FollowerState: 16eb12fb-4833-4bf5-a649-08b9f483387b@group-985C4BCA6982-FollowerState: change to CANDIDATE, lastRpcTime:5167ms, electionTimeout:5167ms
datanode_2  | 2019-10-26 01:15:04,605 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_1  | 2019-10-26 01:15:03,944 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
om_1        | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.submitRequest(OzoneManagerProtocolServerSideTranslatorPB.java:100)
s3g_1       | 	at org.eclipse.jetty.server.handler.ScopedHandler.handle(ScopedHandler.java:143)
datanode_3  | 2019-10-26 01:15:05,381 INFO impl.RoleInfo: 16eb12fb-4833-4bf5-a649-08b9f483387b: shutdown FollowerState
datanode_2  | 2019-10-26 01:15:04,605 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
om_1        | 	at org.apache.hadoop.ozone.protocol.proto.OzoneManagerProtocolProtos$OzoneManagerService$2.callBlockingMethod(OzoneManagerProtocolProtos.java)
datanode_1  | 2019-10-26 01:15:03,950 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
s3g_1       | 	at org.eclipse.jetty.security.SecurityHandler.handle(SecurityHandler.java:548)
datanode_3  | 2019-10-26 01:15:05,381 INFO impl.RaftServerImpl: 16eb12fb-4833-4bf5-a649-08b9f483387b@group-985C4BCA6982: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_2  | 2019-10-26 01:15:04,606 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_1  | 2019-10-26 01:15:03,950 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
om_1        | 	at org.apache.hadoop.ipc.ProtobufRpcEngine$Server$ProtoBufRpcInvoker.call(ProtobufRpcEngine.java:524)
s3g_1       | 	at org.eclipse.jetty.server.session.SessionHandler.doHandle(SessionHandler.java:226)
datanode_3  | 2019-10-26 01:15:05,382 INFO impl.RoleInfo: 16eb12fb-4833-4bf5-a649-08b9f483387b: start LeaderElection
datanode_2  | 2019-10-26 01:15:04,615 INFO impl.RoleInfo: 47e53ef9-9897-462c-8aeb-f64d82b21cb7: start LeaderState
datanode_1  | 2019-10-26 01:15:03,951 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
s3g_1       | 	at org.eclipse.jetty.server.handler.ContextHandler.doHandle(ContextHandler.java:1180)
om_1        | 	at org.apache.hadoop.ipc.RPC$Server.call(RPC.java:1025)
datanode_3  | 2019-10-26 01:15:05,409 INFO impl.LeaderElection: 16eb12fb-4833-4bf5-a649-08b9f483387b@group-985C4BCA6982-LeaderElection2: begin an election at term 1 for -1: [3c50a4b7-c601-4ecd-9341-4c40208be49d:172.18.0.3:9858, 47e53ef9-9897-462c-8aeb-f64d82b21cb7:172.18.0.7:9858, 16eb12fb-4833-4bf5-a649-08b9f483387b:172.18.0.6:9858], old=null
datanode_2  | 2019-10-26 01:15:04,637 INFO segmented.SegmentedRaftLogWorker: 47e53ef9-9897-462c-8aeb-f64d82b21cb7@group-C46CF0F1B15D-SegmentedRaftLogWorker: Starting segment from index:0
datanode_1  | 2019-10-26 01:15:03,961 INFO impl.RoleInfo: 3c50a4b7-c601-4ecd-9341-4c40208be49d: start LeaderState
s3g_1       | 	at org.eclipse.jetty.servlet.ServletHandler.doScope(ServletHandler.java:513)
om_1        | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:876)
datanode_3  | 2019-10-26 01:15:05,595 INFO impl.LeaderElection: 16eb12fb-4833-4bf5-a649-08b9f483387b@group-985C4BCA6982-LeaderElection2: Election REJECTED; received 2 response(s) [16eb12fb-4833-4bf5-a649-08b9f483387b<-3c50a4b7-c601-4ecd-9341-4c40208be49d#0:FAIL-t1, 16eb12fb-4833-4bf5-a649-08b9f483387b<-47e53ef9-9897-462c-8aeb-f64d82b21cb7#0:FAIL-t1] and 0 exception(s); 16eb12fb-4833-4bf5-a649-08b9f483387b@group-985C4BCA6982:t1, leader=null, voted=16eb12fb-4833-4bf5-a649-08b9f483387b, raftlog=16eb12fb-4833-4bf5-a649-08b9f483387b@group-985C4BCA6982-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [3c50a4b7-c601-4ecd-9341-4c40208be49d:172.18.0.3:9858, 47e53ef9-9897-462c-8aeb-f64d82b21cb7:172.18.0.7:9858, 16eb12fb-4833-4bf5-a649-08b9f483387b:172.18.0.6:9858], old=null
datanode_2  | 2019-10-26 01:15:04,648 INFO impl.RaftServerImpl: 47e53ef9-9897-462c-8aeb-f64d82b21cb7@group-C46CF0F1B15D: set configuration 0: [47e53ef9-9897-462c-8aeb-f64d82b21cb7:172.18.0.7:9858], old=null at 0
s3g_1       | 	at org.eclipse.jetty.server.session.SessionHandler.doScope(SessionHandler.java:185)
om_1        | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:822)
datanode_1  | 2019-10-26 01:15:03,984 INFO segmented.SegmentedRaftLogWorker: 3c50a4b7-c601-4ecd-9341-4c40208be49d@group-5F7EB58C55A6-SegmentedRaftLogWorker: Starting segment from index:0
datanode_2  | 2019-10-26 01:15:04,780 INFO segmented.SegmentedRaftLogWorker: 47e53ef9-9897-462c-8aeb-f64d82b21cb7@group-C46CF0F1B15D-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/5931813a-6bc1-43dd-a392-c46cf0f1b15d/current/log_inprogress_0
datanode_3  | 2019-10-26 01:15:05,597 INFO impl.RaftServerImpl: 16eb12fb-4833-4bf5-a649-08b9f483387b@group-985C4BCA6982: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
s3g_1       | 	at org.eclipse.jetty.server.handler.ContextHandler.doScope(ContextHandler.java:1112)
om_1        | 	at java.base/java.security.AccessController.doPrivileged(Native Method)
