Attaching to ozoneperf_scm_1, ozoneperf_datanode_1, ozoneperf_datanode_3, ozoneperf_datanode_2, ozoneperf_s3g_1, ozoneperf_jaeger_1, ozoneperf_om_1, ozoneperf_prometheus_1, ozoneperf_grafana_1
scm_1         | 2019-10-24 19:52:00,243 INFO server.StorageContainerManagerStarter: STARTUP_MSG: 
datanode_1    | 2019-10-24 19:52:08,318 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3    | 2019-10-24 19:52:09,076 INFO segmented.SegmentedRaftLogWorker: new 8e587739-9bac-4e34-b1e6-a3b29f945ea7@group-F5018E4C07B1-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/46fada19-917f-450d-8210-f5018e4c07b1
om_1          | 2019-10-24 19:52:07,828 INFO http.HttpRequestLog: Http request log for http.requests.ozoneManager is not defined
datanode_2    | 2019-10-24 19:52:07,743 INFO segmented.SegmentedRaftLogWorker: new 8e558b1f-5b0c-4e3e-9023-c490b69d6782@group-8F772D5C4C76-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/5a6d260e-4109-456b-944b-8f772d5c4c76
scm_1         | 2019-10-24 19:52:09,350 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 7d121928-647a-48df-8f13-7a61a65b1200, Nodes: ec29fb19-fc86-4c20-b5ad-86323d531769{ip: 172.18.0.9, host: ozoneperf_datanode_1.ozoneperf_default, networkLocation: /default-rack, certSerialId: null}8e558b1f-5b0c-4e3e-9023-c490b69d6782{ip: 172.18.0.7, host: ozoneperf_datanode_2.ozoneperf_default, networkLocation: /default-rack, certSerialId: null}8e587739-9bac-4e34-b1e6-a3b29f945ea7{ip: 172.18.0.8, host: ozoneperf_datanode_3.ozoneperf_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:THREE, State:OPEN]
grafana_1     | t=2019-10-24T19:51:59+0000 lvl=info msg="Executing migration" logger=migrator id="Add column uid in dashboard"
datanode_3    | 2019-10-24 19:52:09,076 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
om_1          | 2019-10-24 19:52:07,834 INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
datanode_1    | 2019-10-24 19:52:08,326 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_2    | 2019-10-24 19:52:07,744 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
scm_1         | 2019-10-24 19:52:23,001 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
grafana_1     | t=2019-10-24T19:51:59+0000 lvl=info msg="Executing migration" logger=migrator id="Update uid column values in dashboard"
om_1          | 2019-10-24 19:52:07,836 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context ozoneManager
datanode_3    | 2019-10-24 19:52:09,077 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_1    | 2019-10-24 19:52:08,333 INFO segmented.SegmentedRaftLogWorker: new ec29fb19-fc86-4c20-b5ad-86323d531769@group-162F81A8425E-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/7a22b0fe-d174-41e4-a043-162f81a8425e
datanode_2    | 2019-10-24 19:52:07,744 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
grafana_1     | t=2019-10-24T19:51:59+0000 lvl=info msg="Executing migration" logger=migrator id="Add unique index dashboard_org_id_uid"
scm_1         | 2019-10-24 19:52:23,007 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 9b557112-79a8-409c-aab2-1d6c4eefa1e4, Nodes: 8e587739-9bac-4e34-b1e6-a3b29f945ea7{ip: 172.18.0.8, host: ozoneperf_datanode_3.ozoneperf_default, networkLocation: /default-rack, certSerialId: null}, Type:STAND_ALONE, Factor:ONE, State:OPEN]
om_1          | 2019-10-24 19:52:07,836 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
datanode_1    | 2019-10-24 19:52:08,334 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_3    | 2019-10-24 19:52:09,078 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2    | 2019-10-24 19:52:07,745 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
grafana_1     | t=2019-10-24T19:51:59+0000 lvl=info msg="Executing migration" logger=migrator id="Remove unique index org_id_slug"
scm_1         | 2019-10-24 19:52:24,774 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
om_1          | 2019-10-24 19:52:07,836 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
datanode_1    | 2019-10-24 19:52:08,335 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_3    | 2019-10-24 19:52:09,078 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_2    | 2019-10-24 19:52:07,745 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
grafana_1     | t=2019-10-24T19:52:00+0000 lvl=info msg="Executing migration" logger=migrator id="Update dashboard title length"
om_1          | 2019-10-24 19:52:07,852 WARN server.BaseHttpServer: /prof java profiling servlet is activated. Not safe for production!
scm_1         | 2019-10-24 19:52:25,050 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3    | 2019-10-24 19:52:09,079 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_2    | 2019-10-24 19:52:07,746 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_1    | 2019-10-24 19:52:08,336 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
grafana_1     | t=2019-10-24T19:52:00+0000 lvl=info msg="Executing migration" logger=migrator id="Add unique index for dashboard_org_id_title_folder_id"
scm_1         | 2019-10-24 19:52:25,319 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
om_1          | 2019-10-24 19:52:07,854 INFO http.HttpServer2: Jetty bound to port 9874
datanode_3    | 2019-10-24 19:52:09,079 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_1    | 2019-10-24 19:52:08,337 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_2    | 2019-10-24 19:52:07,746 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
grafana_1     | t=2019-10-24T19:52:00+0000 lvl=info msg="Executing migration" logger=migrator id="create dashboard_provisioning"
om_1          | 2019-10-24 19:52:07,855 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
scm_1         | 2019-10-24 19:52:25,404 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3    | 2019-10-24 19:52:09,080 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_1    | 2019-10-24 19:52:08,337 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_2    | 2019-10-24 19:52:07,747 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
grafana_1     | t=2019-10-24T19:52:00+0000 lvl=info msg="Executing migration" logger=migrator id="Rename table dashboard_provisioning to dashboard_provisioning_tmp_qwerty - v1"
om_1          | 2019-10-24 19:52:07,882 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@57435801{/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_3    | 2019-10-24 19:52:09,080 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_1    | 2019-10-24 19:52:08,338 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_2    | 2019-10-24 19:52:07,747 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
scm_1         | 2019-10-24 19:52:25,484 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
grafana_1     | t=2019-10-24T19:52:00+0000 lvl=info msg="Executing migration" logger=migrator id="create dashboard_provisioning v2"
om_1          | 2019-10-24 19:52:07,882 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@178f268a{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-ozone-ozone-manager-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_3    | 2019-10-24 19:52:09,081 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_1    | 2019-10-24 19:52:08,339 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_2    | 2019-10-24 19:52:07,747 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
scm_1         | 2019-10-24 19:52:25,587 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
grafana_1     | t=2019-10-24T19:52:00+0000 lvl=info msg="Executing migration" logger=migrator id="create index IDX_dashboard_provisioning_dashboard_id - v2"
om_1          | 2019-10-24 19:52:07,980 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@14998e21{/,file:///tmp/jetty-0.0.0.0-9874-ozoneManager-_-any-8106558893346977779.dir/webapp/,AVAILABLE}{/ozoneManager}
datanode_3    | 2019-10-24 19:52:09,090 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_1    | 2019-10-24 19:52:08,339 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_2    | 2019-10-24 19:52:07,754 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
grafana_1     | t=2019-10-24T19:52:00+0000 lvl=info msg="Executing migration" logger=migrator id="create index IDX_dashboard_provisioning_dashboard_id_name - v2"
datanode_3    | 2019-10-24 19:52:09,095 INFO segmented.SegmentedRaftLogWorker: 8e587739-9bac-4e34-b1e6-a3b29f945ea7@group-F5018E4C07B1-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
om_1          | 2019-10-24 19:52:07,987 INFO server.AbstractConnector: Started ServerConnector@7c112f5f{HTTP/1.1,[http/1.1]}{0.0.0.0:9874}
scm_1         | 2019-10-24 19:52:25,687 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1    | 2019-10-24 19:52:08,340 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_2    | 2019-10-24 19:52:07,758 INFO segmented.SegmentedRaftLogWorker: 8e558b1f-5b0c-4e3e-9023-c490b69d6782@group-8F772D5C4C76-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
grafana_1     | t=2019-10-24T19:52:00+0000 lvl=info msg="Executing migration" logger=migrator id="copy dashboard_provisioning v1 to v2"
datanode_3    | 2019-10-24 19:52:09,102 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
om_1          | 2019-10-24 19:52:07,988 INFO server.Server: Started @3661ms
scm_1         | 2019-10-24 19:52:25,780 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1    | 2019-10-24 19:52:08,350 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_2    | 2019-10-24 19:52:07,762 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
grafana_1     | t=2019-10-24T19:52:00+0000 lvl=info msg="Executing migration" logger=migrator id="drop dashboard_provisioning_tmp_qwerty"
datanode_3    | 2019-10-24 19:52:09,103 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
om_1          | 2019-10-24 19:52:07,993 INFO impl.MetricsSinkAdapter: Sink prometheus started
scm_1         | 2019-10-24 19:52:25,867 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1    | 2019-10-24 19:52:08,355 INFO segmented.SegmentedRaftLogWorker: ec29fb19-fc86-4c20-b5ad-86323d531769@group-162F81A8425E-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_2    | 2019-10-24 19:52:07,762 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
grafana_1     | t=2019-10-24T19:52:00+0000 lvl=info msg="Executing migration" logger=migrator id="Add check_sum column"
datanode_3    | 2019-10-24 19:52:09,104 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
om_1          | 2019-10-24 19:52:07,993 INFO impl.MetricsSystemImpl: Registered sink prometheus
scm_1         | 2019-10-24 19:52:25,964 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1    | 2019-10-24 19:52:08,361 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_2    | 2019-10-24 19:52:07,763 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_3    | 2019-10-24 19:52:09,105 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
om_1          | 2019-10-24 19:52:07,995 INFO server.BaseHttpServer: HTTP server of OZONEMANAGER is listening at http://0.0.0.0:9874
grafana_1     | t=2019-10-24T19:52:00+0000 lvl=info msg="Executing migration" logger=migrator id="create data_source table"
scm_1         | 2019-10-24 19:52:26,068 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1    | 2019-10-24 19:52:08,362 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_2    | 2019-10-24 19:52:07,763 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
om_1          | 2019-10-24 19:52:21,928 [IPC Server handler 0 on 9862] INFO       - created volume:vol-0-07426 for user:hadoop
grafana_1     | t=2019-10-24T19:52:00+0000 lvl=info msg="Executing migration" logger=migrator id="add index data_source.account_id"
scm_1         | 2019-10-24 19:52:26,146 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1    | 2019-10-24 19:52:08,363 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_2    | 2019-10-24 19:52:07,777 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
om_1          | 2019-10-24 19:52:22,270 [IPC Server handler 2 on 9862] INFO       - created volume:vol-1-25689 for user:hadoop
datanode_3    | 2019-10-24 19:52:09,130 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
grafana_1     | t=2019-10-24T19:52:00+0000 lvl=info msg="Executing migration" logger=migrator id="add unique index data_source.account_id_name"
scm_1         | 2019-10-24 19:52:26,229 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1    | 2019-10-24 19:52:08,364 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_2    | 2019-10-24 19:52:07,779 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
om_1          | 2019-10-24 19:52:22,297 [IPC Server handler 3 on 9862] INFO       - created volume:vol-2-87450 for user:hadoop
datanode_3    | 2019-10-24 19:52:09,133 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
grafana_1     | t=2019-10-24T19:52:00+0000 lvl=info msg="Executing migration" logger=migrator id="drop index IDX_data_source_account_id - v1"
scm_1         | 2019-10-24 19:52:26,307 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1    | 2019-10-24 19:52:08,387 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2    | 2019-10-24 19:52:07,780 INFO impl.RaftServerImpl: 8e558b1f-5b0c-4e3e-9023-c490b69d6782@group-8F772D5C4C76: start as a follower, conf=-1: [8e558b1f-5b0c-4e3e-9023-c490b69d6782:172.18.0.7:9858], old=null
datanode_3    | 2019-10-24 19:52:09,135 INFO impl.RaftServerImpl: 8e587739-9bac-4e34-b1e6-a3b29f945ea7@group-F5018E4C07B1: start as a follower, conf=-1: [8e587739-9bac-4e34-b1e6-a3b29f945ea7:172.18.0.8:9858], old=null
om_1          | 2019-10-24 19:52:22,315 [IPC Server handler 6 on 9862] INFO       - created volume:vol-3-15207 for user:hadoop
scm_1         | 2019-10-24 19:52:26,401 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1    | 2019-10-24 19:52:08,390 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2    | 2019-10-24 19:52:07,781 INFO impl.RaftServerImpl: 8e558b1f-5b0c-4e3e-9023-c490b69d6782@group-8F772D5C4C76: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_3    | 2019-10-24 19:52:09,136 INFO impl.RaftServerImpl: 8e587739-9bac-4e34-b1e6-a3b29f945ea7@group-F5018E4C07B1: changes role from      null to FOLLOWER at term 0 for startAsFollower
grafana_1     | t=2019-10-24T19:52:00+0000 lvl=info msg="Executing migration" logger=migrator id="drop index UQE_data_source_account_id_name - v1"
om_1          | 2019-10-24 19:52:22,344 [IPC Server handler 8 on 9862] INFO       - created volume:vol-4-20408 for user:hadoop
scm_1         | 2019-10-24 19:52:26,482 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1    | 2019-10-24 19:52:08,391 INFO impl.RaftServerImpl: ec29fb19-fc86-4c20-b5ad-86323d531769@group-162F81A8425E: start as a follower, conf=-1: [ec29fb19-fc86-4c20-b5ad-86323d531769:172.18.0.9:9858], old=null
datanode_2    | 2019-10-24 19:52:07,782 INFO impl.RoleInfo: 8e558b1f-5b0c-4e3e-9023-c490b69d6782: start FollowerState
datanode_3    | 2019-10-24 19:52:09,137 INFO impl.RoleInfo: 8e587739-9bac-4e34-b1e6-a3b29f945ea7: start FollowerState
grafana_1     | t=2019-10-24T19:52:00+0000 lvl=info msg="Executing migration" logger=migrator id="Rename table data_source to data_source_v1 - v1"
scm_1         | 2019-10-24 19:52:26,558 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1    | 2019-10-24 19:52:08,393 INFO impl.RaftServerImpl: ec29fb19-fc86-4c20-b5ad-86323d531769@group-162F81A8425E: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_2    | 2019-10-24 19:52:07,785 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-8F772D5C4C76,id=8e558b1f-5b0c-4e3e-9023-c490b69d6782
datanode_3    | 2019-10-24 19:52:09,144 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-F5018E4C07B1,id=8e587739-9bac-4e34-b1e6-a3b29f945ea7
grafana_1     | t=2019-10-24T19:52:00+0000 lvl=info msg="Executing migration" logger=migrator id="create data_source table v2"
scm_1         | 2019-10-24 19:52:26,636 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1    | 2019-10-24 19:52:08,394 INFO impl.RoleInfo: ec29fb19-fc86-4c20-b5ad-86323d531769: start FollowerState
datanode_2    | 2019-10-24 19:52:07,787 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3    | 2019-10-24 19:52:09,146 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
grafana_1     | t=2019-10-24T19:52:00+0000 lvl=info msg="Executing migration" logger=migrator id="create index IDX_data_source_org_id - v2"
datanode_1    | 2019-10-24 19:52:08,400 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-162F81A8425E,id=ec29fb19-fc86-4c20-b5ad-86323d531769
scm_1         | 2019-10-24 19:52:26,702 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2    | 2019-10-24 19:52:09,268 INFO impl.RaftServerProxy: 8e558b1f-5b0c-4e3e-9023-c490b69d6782: addNew group-7A61A65B1200:[8e558b1f-5b0c-4e3e-9023-c490b69d6782:172.18.0.7:9858, ec29fb19-fc86-4c20-b5ad-86323d531769:172.18.0.9:9858, 8e587739-9bac-4e34-b1e6-a3b29f945ea7:172.18.0.8:9858] returns group-7A61A65B1200:java.util.concurrent.CompletableFuture@2fd3dd18[Not completed]
datanode_3    | 2019-10-24 19:52:09,289 INFO impl.RaftServerProxy: 8e587739-9bac-4e34-b1e6-a3b29f945ea7: addNew group-7A61A65B1200:[8e558b1f-5b0c-4e3e-9023-c490b69d6782:172.18.0.7:9858, ec29fb19-fc86-4c20-b5ad-86323d531769:172.18.0.9:9858, 8e587739-9bac-4e34-b1e6-a3b29f945ea7:172.18.0.8:9858] returns group-7A61A65B1200:java.util.concurrent.CompletableFuture@181e17a7[Not completed]
grafana_1     | t=2019-10-24T19:52:00+0000 lvl=info msg="Executing migration" logger=migrator id="create index UQE_data_source_org_id_name - v2"
datanode_1    | 2019-10-24 19:52:08,401 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1         | 2019-10-24 19:52:26,770 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3    | 2019-10-24 19:52:09,292 INFO impl.RaftServerImpl: 8e587739-9bac-4e34-b1e6-a3b29f945ea7: new RaftServerImpl for group-7A61A65B1200:[8e558b1f-5b0c-4e3e-9023-c490b69d6782:172.18.0.7:9858, ec29fb19-fc86-4c20-b5ad-86323d531769:172.18.0.9:9858, 8e587739-9bac-4e34-b1e6-a3b29f945ea7:172.18.0.8:9858] with ContainerStateMachine:uninitialized
datanode_2    | 2019-10-24 19:52:09,271 INFO impl.RaftServerImpl: 8e558b1f-5b0c-4e3e-9023-c490b69d6782: new RaftServerImpl for group-7A61A65B1200:[8e558b1f-5b0c-4e3e-9023-c490b69d6782:172.18.0.7:9858, ec29fb19-fc86-4c20-b5ad-86323d531769:172.18.0.9:9858, 8e587739-9bac-4e34-b1e6-a3b29f945ea7:172.18.0.8:9858] with ContainerStateMachine:uninitialized
grafana_1     | t=2019-10-24T19:52:00+0000 lvl=info msg="Executing migration" logger=migrator id="copy data_source v1 to v2"
datanode_1    | 2019-10-24 19:52:09,289 INFO impl.RaftServerProxy: ec29fb19-fc86-4c20-b5ad-86323d531769: addNew group-7A61A65B1200:[8e558b1f-5b0c-4e3e-9023-c490b69d6782:172.18.0.7:9858, ec29fb19-fc86-4c20-b5ad-86323d531769:172.18.0.9:9858, 8e587739-9bac-4e34-b1e6-a3b29f945ea7:172.18.0.8:9858] returns group-7A61A65B1200:java.util.concurrent.CompletableFuture@766fb5bc[Not completed]
scm_1         | 2019-10-24 19:52:26,846 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3    | 2019-10-24 19:52:09,293 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_2    | 2019-10-24 19:52:09,272 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_1    | 2019-10-24 19:52:09,293 INFO impl.RaftServerImpl: ec29fb19-fc86-4c20-b5ad-86323d531769: new RaftServerImpl for group-7A61A65B1200:[8e558b1f-5b0c-4e3e-9023-c490b69d6782:172.18.0.7:9858, ec29fb19-fc86-4c20-b5ad-86323d531769:172.18.0.9:9858, 8e587739-9bac-4e34-b1e6-a3b29f945ea7:172.18.0.8:9858] with ContainerStateMachine:uninitialized
grafana_1     | t=2019-10-24T19:52:00+0000 lvl=info msg="Executing migration" logger=migrator id="Drop old table data_source_v1 #2"
scm_1         | 2019-10-24 19:52:26,950 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3    | 2019-10-24 19:52:09,293 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_2    | 2019-10-24 19:52:09,272 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_1    | 2019-10-24 19:52:09,293 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
grafana_1     | t=2019-10-24T19:52:00+0000 lvl=info msg="Executing migration" logger=migrator id="Add column with_credentials"
datanode_3    | 2019-10-24 19:52:09,293 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
scm_1         | 2019-10-24 19:52:27,031 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2    | 2019-10-24 19:52:09,272 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_1    | 2019-10-24 19:52:09,293 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
grafana_1     | t=2019-10-24T19:52:00+0000 lvl=info msg="Executing migration" logger=migrator id="Add secure json data column"
datanode_3    | 2019-10-24 19:52:09,293 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
scm_1         | 2019-10-24 19:52:27,109 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2    | 2019-10-24 19:52:09,272 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
