Attaching to ozone-recon_datanode_3, ozone-recon_scm_1, ozone-recon_om_1, ozone-recon_datanode_2, ozone-recon_datanode_1, ozone-recon_recon_1
scm_1       | 2019-10-24 19:48:18,685 INFO server.StorageContainerManagerStarter: STARTUP_MSG: 
datanode_2  | 2019-10-24 19:48:26,124 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
om_1        | 2019-10-24 19:48:25,815 WARN server.BaseHttpServer: /prof java profiling servlet is activated. Not safe for production!
datanode_1  | 2019-10-24 19:48:25,669 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
scm_1       | 2019-10-24 19:48:24,679 INFO node.SCMNodeManager: Registered Data node : 2bb35ffb-5209-4387-97fc-67dcbde2d81d{ip: 172.18.0.4, host: ozone-recon_datanode_2.ozone-recon_default, networkLocation: /default-rack, certSerialId: null}
datanode_3  | 2019-10-24 19:48:25,103 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
om_1        | 2019-10-24 19:48:25,817 INFO http.HttpServer2: Jetty bound to port 9874
datanode_2  | 2019-10-24 19:48:26,125 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_1  | 2019-10-24 19:48:25,673 INFO segmented.SegmentedRaftLogWorker: new 03dec011-f0c2-48ef-a510-ce8f6d09b9b5@group-C7A229835709-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/625af2bf-bb25-4cea-9eef-c7a229835709
scm_1       | 2019-10-24 19:48:24,689 INFO net.NetworkTopology: Added a new node: /default-rack/03dec011-f0c2-48ef-a510-ce8f6d09b9b5
datanode_3  | 2019-10-24 19:48:25,105 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
om_1        | 2019-10-24 19:48:25,819 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
datanode_2  | 2019-10-24 19:48:26,125 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2019-10-24 19:48:25,673 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
scm_1       | 2019-10-24 19:48:24,689 INFO node.SCMNodeManager: Registered Data node : 03dec011-f0c2-48ef-a510-ce8f6d09b9b5{ip: 172.18.0.2, host: ozone-recon_datanode_1.ozone-recon_default, networkLocation: /default-rack, certSerialId: null}
datanode_3  | 2019-10-24 19:48:25,105 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
om_1        | 2019-10-24 19:48:25,865 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@28bdbe88{/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_2  | 2019-10-24 19:48:26,126 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_1  | 2019-10-24 19:48:25,674 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
scm_1       | WARNING: An illegal reflective access operation has occurred
datanode_3  | 2019-10-24 19:48:25,106 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
om_1        | 2019-10-24 19:48:25,866 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@44b21f9f{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-ozone-ozone-manager-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_2  | 2019-10-24 19:48:26,126 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_1  | 2019-10-24 19:48:25,675 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
scm_1       | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
datanode_3  | 2019-10-24 19:48:25,106 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
om_1        | 2019-10-24 19:48:25,954 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@2596d7f4{/,file:///tmp/jetty-0.0.0.0-9874-ozoneManager-_-any-16328105144540741602.dir/webapp/,AVAILABLE}{/ozoneManager}
datanode_1  | 2019-10-24 19:48:25,675 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_2  | 2019-10-24 19:48:26,126 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
scm_1       | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
datanode_3  | 2019-10-24 19:48:25,107 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
om_1        | 2019-10-24 19:48:25,959 INFO server.AbstractConnector: Started ServerConnector@44fff386{HTTP/1.1,[http/1.1]}{0.0.0.0:9874}
datanode_1  | 2019-10-24 19:48:25,675 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_2  | 2019-10-24 19:48:26,127 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
scm_1       | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
datanode_3  | 2019-10-24 19:48:25,107 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
om_1        | 2019-10-24 19:48:25,960 INFO server.Server: Started @3604ms
datanode_1  | 2019-10-24 19:48:25,676 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_2  | 2019-10-24 19:48:26,127 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
scm_1       | WARNING: All illegal access operations will be denied in a future release
datanode_3  | 2019-10-24 19:48:25,108 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
om_1        | 2019-10-24 19:48:25,963 INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_1  | 2019-10-24 19:48:25,676 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_2  | 2019-10-24 19:48:26,128 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
scm_1       | 2019-10-24 19:48:25,277 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 2fb4115e-f973-4f57-a387-3b2fc8aa886a, Nodes: eb31db1b-257c-40f1-9332-645bb5407291{ip: 172.18.0.7, host: ozone-recon_datanode_3.ozone-recon_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_3  | 2019-10-24 19:48:25,117 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
om_1        | 2019-10-24 19:48:25,963 INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_1  | 2019-10-24 19:48:25,677 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_2  | 2019-10-24 19:48:26,134 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
scm_1       | 2019-10-24 19:48:25,785 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 625af2bf-bb25-4cea-9eef-c7a229835709, Nodes: 03dec011-f0c2-48ef-a510-ce8f6d09b9b5{ip: 172.18.0.2, host: ozone-recon_datanode_1.ozone-recon_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_3  | 2019-10-24 19:48:25,122 INFO segmented.SegmentedRaftLogWorker: eb31db1b-257c-40f1-9332-645bb5407291@group-3B2FC8AA886A-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
om_1        | 2019-10-24 19:48:25,968 INFO server.BaseHttpServer: HTTP server of OZONEMANAGER is listening at http://0.0.0.0:9874
datanode_1  | 2019-10-24 19:48:25,677 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_2  | 2019-10-24 19:48:26,138 INFO segmented.SegmentedRaftLogWorker: 2bb35ffb-5209-4387-97fc-67dcbde2d81d@group-D3475012D77F-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
scm_1       | 2019-10-24 19:48:26,217 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: c6be13a8-2bc9-450d-90b5-d3475012d77f, Nodes: 2bb35ffb-5209-4387-97fc-67dcbde2d81d{ip: 172.18.0.4, host: ozone-recon_datanode_2.ozone-recon_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_3  | 2019-10-24 19:48:25,128 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
om_1        | 2019-10-24 19:48:41,259 [IPC Server handler 0 on 9862] INFO       - created volume:vol-0-12120 for user:hadoop
datanode_1  | 2019-10-24 19:48:25,684 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_2  | 2019-10-24 19:48:26,141 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
scm_1       | 2019-10-24 19:48:26,323 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 4ec28dbe-60f4-4d0c-9067-63e4c43ea7cc, Nodes: 03dec011-f0c2-48ef-a510-ce8f6d09b9b5{ip: 172.18.0.2, host: ozone-recon_datanode_1.ozone-recon_default, networkLocation: /default-rack, certSerialId: null}2bb35ffb-5209-4387-97fc-67dcbde2d81d{ip: 172.18.0.4, host: ozone-recon_datanode_2.ozone-recon_default, networkLocation: /default-rack, certSerialId: null}eb31db1b-257c-40f1-9332-645bb5407291{ip: 172.18.0.7, host: ozone-recon_datanode_3.ozone-recon_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:THREE, State:OPEN]
datanode_3  | 2019-10-24 19:48:25,129 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
om_1        | 2019-10-24 19:48:41,311 [IPC Server handler 2 on 9862] INFO       - created volume:vol-1-67742 for user:hadoop
datanode_1  | 2019-10-24 19:48:25,687 INFO segmented.SegmentedRaftLogWorker: 03dec011-f0c2-48ef-a510-ce8f6d09b9b5@group-C7A229835709-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_2  | 2019-10-24 19:48:26,142 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
scm_1       | 2019-10-24 19:48:41,768 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3  | 2019-10-24 19:48:25,129 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_1  | 2019-10-24 19:48:25,694 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_2  | 2019-10-24 19:48:26,142 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
scm_1       | 2019-10-24 19:48:41,775 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 815ee9ef-ca63-4f02-9c2e-e1a31ff6504d, Nodes: 03dec011-f0c2-48ef-a510-ce8f6d09b9b5{ip: 172.18.0.2, host: ozone-recon_datanode_1.ozone-recon_default, networkLocation: /default-rack, certSerialId: null}, Type:STAND_ALONE, Factor:ONE, State:OPEN]
om_1        | 2019-10-24 19:48:41,327 [IPC Server handler 4 on 9862] INFO       - created volume:vol-2-58448 for user:hadoop
datanode_3  | 2019-10-24 19:48:25,130 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_1  | 2019-10-24 19:48:25,695 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_2  | 2019-10-24 19:48:26,142 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
scm_1       | 2019-10-24 19:48:43,547 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3  | 2019-10-24 19:48:25,153 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1  | 2019-10-24 19:48:25,696 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_2  | 2019-10-24 19:48:26,157 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
om_1        | 2019-10-24 19:48:41,342 [IPC Server handler 6 on 9862] INFO       - created volume:vol-3-04273 for user:hadoop
scm_1       | 2019-10-24 19:48:43,807 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1  | 2019-10-24 19:48:25,697 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_2  | 2019-10-24 19:48:26,158 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-10-24 19:48:25,155 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
om_1        | 2019-10-24 19:48:41,355 [IPC Server handler 8 on 9862] INFO       - created volume:vol-4-90414 for user:hadoop
scm_1       | 2019-10-24 19:48:44,055 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1  | 2019-10-24 19:48:25,717 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2  | 2019-10-24 19:48:26,159 INFO impl.RaftServerImpl: 2bb35ffb-5209-4387-97fc-67dcbde2d81d@group-D3475012D77F: start as a follower, conf=-1: [2bb35ffb-5209-4387-97fc-67dcbde2d81d:172.18.0.4:9858], old=null
datanode_3  | 2019-10-24 19:48:25,157 INFO impl.RaftServerImpl: eb31db1b-257c-40f1-9332-645bb5407291@group-3B2FC8AA886A: start as a follower, conf=-1: [eb31db1b-257c-40f1-9332-645bb5407291:172.18.0.7:9858], old=null
scm_1       | 2019-10-24 19:48:44,171 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1  | 2019-10-24 19:48:25,719 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2  | 2019-10-24 19:48:26,160 INFO impl.RaftServerImpl: 2bb35ffb-5209-4387-97fc-67dcbde2d81d@group-D3475012D77F: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_3  | 2019-10-24 19:48:25,158 INFO impl.RaftServerImpl: eb31db1b-257c-40f1-9332-645bb5407291@group-3B2FC8AA886A: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_1  | 2019-10-24 19:48:25,721 INFO impl.RaftServerImpl: 03dec011-f0c2-48ef-a510-ce8f6d09b9b5@group-C7A229835709: start as a follower, conf=-1: [03dec011-f0c2-48ef-a510-ce8f6d09b9b5:172.18.0.2:9858], old=null
scm_1       | 2019-10-24 19:48:44,239 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2  | 2019-10-24 19:48:26,161 INFO impl.RoleInfo: 2bb35ffb-5209-4387-97fc-67dcbde2d81d: start FollowerState
datanode_3  | 2019-10-24 19:48:25,160 INFO impl.RoleInfo: eb31db1b-257c-40f1-9332-645bb5407291: start FollowerState
datanode_1  | 2019-10-24 19:48:25,722 INFO impl.RaftServerImpl: 03dec011-f0c2-48ef-a510-ce8f6d09b9b5@group-C7A229835709: changes role from      null to FOLLOWER at term 0 for startAsFollower
scm_1       | 2019-10-24 19:48:44,344 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2  | 2019-10-24 19:48:26,164 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-D3475012D77F,id=2bb35ffb-5209-4387-97fc-67dcbde2d81d
datanode_3  | 2019-10-24 19:48:25,163 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-3B2FC8AA886A,id=eb31db1b-257c-40f1-9332-645bb5407291
datanode_1  | 2019-10-24 19:48:25,723 INFO impl.RoleInfo: 03dec011-f0c2-48ef-a510-ce8f6d09b9b5: start FollowerState
scm_1       | 2019-10-24 19:48:44,420 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2  | 2019-10-24 19:48:26,165 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-10-24 19:48:25,164 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1  | 2019-10-24 19:48:25,727 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-C7A229835709,id=03dec011-f0c2-48ef-a510-ce8f6d09b9b5
scm_1       | 2019-10-24 19:48:44,500 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2  | 2019-10-24 19:48:26,252 INFO impl.RaftServerProxy: 2bb35ffb-5209-4387-97fc-67dcbde2d81d: addNew group-63E4C43EA7CC:[03dec011-f0c2-48ef-a510-ce8f6d09b9b5:172.18.0.2:9858, eb31db1b-257c-40f1-9332-645bb5407291:172.18.0.7:9858, 2bb35ffb-5209-4387-97fc-67dcbde2d81d:172.18.0.4:9858] returns group-63E4C43EA7CC:java.util.concurrent.CompletableFuture@2e59d659[Not completed]
datanode_3  | 2019-10-24 19:48:26,271 INFO impl.RaftServerProxy: eb31db1b-257c-40f1-9332-645bb5407291: addNew group-63E4C43EA7CC:[03dec011-f0c2-48ef-a510-ce8f6d09b9b5:172.18.0.2:9858, eb31db1b-257c-40f1-9332-645bb5407291:172.18.0.7:9858, 2bb35ffb-5209-4387-97fc-67dcbde2d81d:172.18.0.4:9858] returns group-63E4C43EA7CC:java.util.concurrent.CompletableFuture@6bd400f5[Not completed]
scm_1       | 2019-10-24 19:48:44,573 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2  | 2019-10-24 19:48:26,255 INFO impl.RaftServerImpl: 2bb35ffb-5209-4387-97fc-67dcbde2d81d: new RaftServerImpl for group-63E4C43EA7CC:[03dec011-f0c2-48ef-a510-ce8f6d09b9b5:172.18.0.2:9858, eb31db1b-257c-40f1-9332-645bb5407291:172.18.0.7:9858, 2bb35ffb-5209-4387-97fc-67dcbde2d81d:172.18.0.4:9858] with ContainerStateMachine:uninitialized
datanode_3  | 2019-10-24 19:48:26,276 INFO impl.RaftServerImpl: eb31db1b-257c-40f1-9332-645bb5407291: new RaftServerImpl for group-63E4C43EA7CC:[03dec011-f0c2-48ef-a510-ce8f6d09b9b5:172.18.0.2:9858, eb31db1b-257c-40f1-9332-645bb5407291:172.18.0.7:9858, 2bb35ffb-5209-4387-97fc-67dcbde2d81d:172.18.0.4:9858] with ContainerStateMachine:uninitialized
datanode_1  | 2019-10-24 19:48:25,728 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1       | 2019-10-24 19:48:44,646 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1  | 2019-10-24 19:48:26,271 INFO impl.RaftServerProxy: 03dec011-f0c2-48ef-a510-ce8f6d09b9b5: addNew group-63E4C43EA7CC:[03dec011-f0c2-48ef-a510-ce8f6d09b9b5:172.18.0.2:9858, eb31db1b-257c-40f1-9332-645bb5407291:172.18.0.7:9858, 2bb35ffb-5209-4387-97fc-67dcbde2d81d:172.18.0.4:9858] returns group-63E4C43EA7CC:java.util.concurrent.CompletableFuture@365f7b5[Not completed]
datanode_3  | 2019-10-24 19:48:26,276 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
scm_1       | 2019-10-24 19:48:44,722 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2  | 2019-10-24 19:48:26,255 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_1  | 2019-10-24 19:48:26,275 INFO impl.RaftServerImpl: 03dec011-f0c2-48ef-a510-ce8f6d09b9b5: new RaftServerImpl for group-63E4C43EA7CC:[03dec011-f0c2-48ef-a510-ce8f6d09b9b5:172.18.0.2:9858, eb31db1b-257c-40f1-9332-645bb5407291:172.18.0.7:9858, 2bb35ffb-5209-4387-97fc-67dcbde2d81d:172.18.0.4:9858] with ContainerStateMachine:uninitialized
datanode_3  | 2019-10-24 19:48:26,276 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
scm_1       | 2019-10-24 19:48:44,801 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2  | 2019-10-24 19:48:26,255 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_1  | 2019-10-24 19:48:26,275 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_3  | 2019-10-24 19:48:26,276 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
scm_1       | 2019-10-24 19:48:44,875 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2  | 2019-10-24 19:48:26,255 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_1  | 2019-10-24 19:48:26,275 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
scm_1       | 2019-10-24 19:48:44,951 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2  | 2019-10-24 19:48:26,255 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_1  | 2019-10-24 19:48:26,275 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_3  | 2019-10-24 19:48:26,276 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
scm_1       | 2019-10-24 19:48:45,026 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1  | 2019-10-24 19:48:26,276 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_2  | 2019-10-24 19:48:26,255 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_3  | 2019-10-24 19:48:26,276 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
scm_1       | 2019-10-24 19:48:45,094 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1  | 2019-10-24 19:48:26,276 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_2  | 2019-10-24 19:48:26,255 INFO impl.RaftServerImpl: 2bb35ffb-5209-4387-97fc-67dcbde2d81d@group-63E4C43EA7CC: ConfigurationManager, init=-1: [03dec011-f0c2-48ef-a510-ce8f6d09b9b5:172.18.0.2:9858, eb31db1b-257c-40f1-9332-645bb5407291:172.18.0.7:9858, 2bb35ffb-5209-4387-97fc-67dcbde2d81d:172.18.0.4:9858], old=null, confs=<EMPTY_MAP>
scm_1       | 2019-10-24 19:48:45,165 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3  | 2019-10-24 19:48:26,277 INFO impl.RaftServerImpl: eb31db1b-257c-40f1-9332-645bb5407291@group-63E4C43EA7CC: ConfigurationManager, init=-1: [03dec011-f0c2-48ef-a510-ce8f6d09b9b5:172.18.0.2:9858, eb31db1b-257c-40f1-9332-645bb5407291:172.18.0.7:9858, 2bb35ffb-5209-4387-97fc-67dcbde2d81d:172.18.0.4:9858], old=null, confs=<EMPTY_MAP>
datanode_1  | 2019-10-24 19:48:26,276 INFO impl.RaftServerImpl: 03dec011-f0c2-48ef-a510-ce8f6d09b9b5@group-63E4C43EA7CC: ConfigurationManager, init=-1: [03dec011-f0c2-48ef-a510-ce8f6d09b9b5:172.18.0.2:9858, eb31db1b-257c-40f1-9332-645bb5407291:172.18.0.7:9858, 2bb35ffb-5209-4387-97fc-67dcbde2d81d:172.18.0.4:9858], old=null, confs=<EMPTY_MAP>
datanode_2  | 2019-10-24 19:48:26,256 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
scm_1       | 2019-10-24 19:48:45,237 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3  | 2019-10-24 19:48:26,277 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_1  | 2019-10-24 19:48:26,276 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_2  | 2019-10-24 19:48:26,256 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_3  | 2019-10-24 19:48:26,277 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_1  | 2019-10-24 19:48:26,277 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_2  | 2019-10-24 19:48:26,256 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/4ec28dbe-60f4-4d0c-9067-63e4c43ea7cc does not exist. Creating ...
scm_1       | 2019-10-24 19:48:45,315 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3  | 2019-10-24 19:48:26,277 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/4ec28dbe-60f4-4d0c-9067-63e4c43ea7cc does not exist. Creating ...
datanode_1  | 2019-10-24 19:48:26,277 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/4ec28dbe-60f4-4d0c-9067-63e4c43ea7cc does not exist. Creating ...
datanode_2  | 2019-10-24 19:48:26,269 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/4ec28dbe-60f4-4d0c-9067-63e4c43ea7cc/in_use.lock acquired by nodename 7@38d482e888f6
scm_1       | 2019-10-24 19:48:45,396 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
