Attaching to ozones3-haproxy_om_1, ozones3-haproxy_datanode_1, ozones3-haproxy_datanode_3, ozones3-haproxy_datanode_2, ozones3-haproxy_s3g2_1, ozones3-haproxy_s3g1_1, ozones3-haproxy_s3g3_1, ozones3-haproxy_scm_1, ozones3-haproxy_s3g_1
datanode_1  | 2019-10-24 19:52:52,223 [main] INFO       - STARTUP_MSG: 
om_1        | 2019-10-24 19:52:58,977 INFO db.DBStoreBuilder: Using default options. DBProfile.DISK
scm_1       | 2019-10-24 19:52:55,397 INFO ipc.Server: Starting Socket Reader #1 for port 9860
datanode_1  | 2019-10-24 19:53:00,528 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_3  | 2019-10-24 19:53:00,004 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_2  | 2019-10-24 19:53:01,044 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
om_1        | 2019-10-24 19:52:59,634 INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 2000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
scm_1       | 2019-10-24 19:52:55,428 INFO hdfs.DFSUtil: Starting Web-server for scm at: http://0.0.0.0:9876
datanode_1  | 2019-10-24 19:53:00,529 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/d7ec8d31-fb29-42bb-a7d7-747a43f924f5 does not exist. Creating ...
datanode_3  | 2019-10-24 19:53:00,005 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_2  | 2019-10-24 19:53:01,045 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
om_1        | 2019-10-24 19:52:59,646 INFO ipc.Server: Starting Socket Reader #1 for port 9862
datanode_1  | 2019-10-24 19:53:00,549 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/d7ec8d31-fb29-42bb-a7d7-747a43f924f5/in_use.lock acquired by nodename 7@e929db8f6805
datanode_3  | 2019-10-24 19:53:00,005 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_2  | 2019-10-24 19:53:01,065 INFO impl.RaftServerImpl: 6b64a89c-7997-49ec-b98c-91bf1ca58d0f@group-2139377A81B4: ConfigurationManager, init=-1: [6b64a89c-7997-49ec-b98c-91bf1ca58d0f:172.18.0.8:9858], old=null, confs=<EMPTY_MAP>
scm_1       | 2019-10-24 19:52:55,599 INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_1  | 2019-10-24 19:53:00,564 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/d7ec8d31-fb29-42bb-a7d7-747a43f924f5 has been successfully formatted.
om_1        | 2019-10-24 19:52:59,695 [main] INFO       - OzoneManager RPC server is listening at om/172.18.0.10:9862
datanode_3  | 2019-10-24 19:53:00,005 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_2  | 2019-10-24 19:53:01,065 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
scm_1       | 2019-10-24 19:52:55,613 INFO http.HttpRequestLog: Http request log for http.requests.scm is not defined
datanode_1  | 2019-10-24 19:53:00,567 [pool-8-thread-1] INFO       - group-747A43F924F5: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
om_1        | 2019-10-24 19:52:59,814 INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
datanode_3  | 2019-10-24 19:53:00,006 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_2  | 2019-10-24 19:53:01,071 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
scm_1       | 2019-10-24 19:52:55,619 INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
om_1        | 2019-10-24 19:52:59,860 INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
datanode_3  | 2019-10-24 19:53:00,012 INFO impl.RaftServerImpl: ff1f4de3-0bdb-4281-bc5f-ca1082d2ea8d@group-857ED7B0F296: ConfigurationManager, init=-1: [ff1f4de3-0bdb-4281-bc5f-ca1082d2ea8d:172.18.0.7:9858], old=null, confs=<EMPTY_MAP>
datanode_2  | 2019-10-24 19:53:01,072 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/c051ee46-9f51-45e9-bab8-2139377a81b4 does not exist. Creating ...
scm_1       | 2019-10-24 19:52:55,621 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context scm
datanode_1  | 2019-10-24 19:53:00,567 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
om_1        | 2019-10-24 19:52:59,861 INFO impl.MetricsSystemImpl: OzoneManager metrics system started
datanode_3  | 2019-10-24 19:53:00,012 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_2  | 2019-10-24 19:53:01,100 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/c051ee46-9f51-45e9-bab8-2139377a81b4/in_use.lock acquired by nodename 7@975f3b5af997
scm_1       | 2019-10-24 19:52:55,621 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
datanode_1  | 2019-10-24 19:53:00,570 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
om_1        | 2019-10-24 19:52:59,921 INFO ipc.Server: IPC Server Responder: starting
datanode_3  | 2019-10-24 19:53:00,016 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_2  | 2019-10-24 19:53:01,123 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/c051ee46-9f51-45e9-bab8-2139377a81b4 has been successfully formatted.
scm_1       | 2019-10-24 19:52:55,621 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
datanode_1  | 2019-10-24 19:53:00,574 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
om_1        | 2019-10-24 19:52:59,926 INFO ipc.Server: IPC Server listener on 9862: starting
datanode_3  | 2019-10-24 19:53:00,017 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/ba1f7e39-ed4c-4e85-b445-857ed7b0f296 does not exist. Creating ...
datanode_2  | 2019-10-24 19:53:01,128 [pool-8-thread-1] INFO       - group-2139377A81B4: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
scm_1       | 2019-10-24 19:52:55,647 INFO server.StorageContainerManager: StorageContainerLocationProtocol RPC server is listening at /0.0.0.0:9860
datanode_1  | 2019-10-24 19:53:00,574 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
om_1        | 2019-10-24 19:52:59,966 INFO hdfs.DFSUtil: Starting Web-server for ozoneManager at: http://0.0.0.0:9874
datanode_3  | 2019-10-24 19:53:00,042 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/ba1f7e39-ed4c-4e85-b445-857ed7b0f296/in_use.lock acquired by nodename 7@1abac1609f8e
datanode_2  | 2019-10-24 19:53:01,128 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
scm_1       | 2019-10-24 19:52:55,713 INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
datanode_1  | 2019-10-24 19:53:00,576 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
om_1        | 2019-10-24 19:53:00,082 INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_3  | 2019-10-24 19:53:00,056 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/ba1f7e39-ed4c-4e85-b445-857ed7b0f296 has been successfully formatted.
datanode_2  | 2019-10-24 19:53:01,131 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
scm_1       | 2019-10-24 19:52:55,750 INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
datanode_1  | 2019-10-24 19:53:00,581 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
om_1        | 2019-10-24 19:53:00,085 INFO http.HttpRequestLog: Http request log for http.requests.ozoneManager is not defined
datanode_3  | 2019-10-24 19:53:00,060 [pool-8-thread-1] INFO       - group-857ED7B0F296: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_2  | 2019-10-24 19:53:01,136 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_1  | 2019-10-24 19:53:00,584 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
om_1        | 2019-10-24 19:53:00,092 INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
datanode_3  | 2019-10-24 19:53:00,061 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
scm_1       | 2019-10-24 19:52:55,751 INFO impl.MetricsSystemImpl: StorageContainerManager metrics system started
datanode_1  | 2019-10-24 19:53:00,588 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
om_1        | 2019-10-24 19:53:00,093 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context ozoneManager
datanode_2  | 2019-10-24 19:53:01,136 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
scm_1       | 2019-10-24 19:52:55,958 INFO server.SCMClientProtocolServer: RPC server for Client  is listening at /0.0.0.0:9860
datanode_1  | 2019-10-24 19:53:00,593 INFO segmented.SegmentedRaftLogWorker: new 1265224f-66ec-447d-8b09-c19c69449c53@group-747A43F924F5-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/d7ec8d31-fb29-42bb-a7d7-747a43f924f5
scm_1       | 2019-10-24 19:52:55,959 INFO ipc.Server: IPC Server Responder: starting
datanode_2  | 2019-10-24 19:53:01,138 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2019-10-24 19:53:00,063 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_1  | 2019-10-24 19:53:00,593 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
om_1        | 2019-10-24 19:53:00,093 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
scm_1       | 2019-10-24 19:52:55,959 INFO ipc.Server: IPC Server listener on 9860: starting
datanode_2  | 2019-10-24 19:53:01,145 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
datanode_1  | 2019-10-24 19:53:00,594 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_3  | 2019-10-24 19:53:00,067 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
om_1        | 2019-10-24 19:53:00,093 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
datanode_2  | 2019-10-24 19:53:01,148 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1  | 2019-10-24 19:53:00,594 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
scm_1       | 2019-10-24 19:52:55,963 INFO server.StorageContainerManager: ScmBlockLocationProtocol RPC server is listening at /0.0.0.0:9863
om_1        | 2019-10-24 19:53:00,114 INFO http.HttpServer2: Jetty bound to port 9874
datanode_3  | 2019-10-24 19:53:00,067 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2  | 2019-10-24 19:53:01,153 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_1  | 2019-10-24 19:53:00,595 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
scm_1       | 2019-10-24 19:52:55,963 INFO server.SCMBlockProtocolServer: RPC server for Block Protocol is listening at /0.0.0.0:9863
om_1        | 2019-10-24 19:53:00,115 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
datanode_3  | 2019-10-24 19:53:00,069 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2019-10-24 19:53:01,158 INFO segmented.SegmentedRaftLogWorker: new 6b64a89c-7997-49ec-b98c-91bf1ca58d0f@group-2139377A81B4-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/c051ee46-9f51-45e9-bab8-2139377a81b4
om_1        | 2019-10-24 19:53:00,151 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@28bdbe88{/logs,file:///var/log/hadoop/,AVAILABLE}
scm_1       | 2019-10-24 19:52:55,964 INFO ipc.Server: IPC Server Responder: starting
datanode_1  | 2019-10-24 19:53:00,595 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_3  | 2019-10-24 19:53:00,077 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
datanode_2  | 2019-10-24 19:53:01,158 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
om_1        | 2019-10-24 19:53:00,152 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@44b21f9f{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-ozone-ozone-manager-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
scm_1       | 2019-10-24 19:52:55,964 INFO ipc.Server: IPC Server listener on 9863: starting
datanode_1  | 2019-10-24 19:53:00,596 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_3  | 2019-10-24 19:53:00,081 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2  | 2019-10-24 19:53:01,159 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
om_1        | 2019-10-24 19:53:00,239 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@6fc1020a{/,file:///tmp/jetty-0.0.0.0-9874-ozoneManager-_-any-9033883231766810900.dir/webapp/,AVAILABLE}{/ozoneManager}
scm_1       | 2019-10-24 19:52:55,967 INFO server.StorageContainerManager: ScmDatanodeProtocl RPC server is listening at /0.0.0.0:9861
datanode_1  | 2019-10-24 19:53:00,596 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_3  | 2019-10-24 19:53:00,086 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_2  | 2019-10-24 19:53:01,160 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
om_1        | 2019-10-24 19:53:00,244 INFO server.AbstractConnector: Started ServerConnector@11f9535b{HTTP/1.1,[http/1.1]}{0.0.0.0:9874}
scm_1       | 2019-10-24 19:52:55,967 INFO server.SCMDatanodeProtocolServer: RPC server for DataNodes is listening at /0.0.0.0:9861
datanode_1  | 2019-10-24 19:53:00,596 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_3  | 2019-10-24 19:53:00,092 INFO segmented.SegmentedRaftLogWorker: new ff1f4de3-0bdb-4281-bc5f-ca1082d2ea8d@group-857ED7B0F296-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/ba1f7e39-ed4c-4e85-b445-857ed7b0f296
datanode_2  | 2019-10-24 19:53:01,160 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
om_1        | 2019-10-24 19:53:00,244 INFO server.Server: Started @3781ms
scm_1       | 2019-10-24 19:52:55,969 INFO ipc.Server: IPC Server Responder: starting
datanode_1  | 2019-10-24 19:53:00,597 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_3  | 2019-10-24 19:53:00,092 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_2  | 2019-10-24 19:53:01,161 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
om_1        | 2019-10-24 19:53:00,248 INFO impl.MetricsSinkAdapter: Sink prometheus started
scm_1       | 2019-10-24 19:52:55,969 INFO ipc.Server: IPC Server listener on 9861: starting
datanode_1  | 2019-10-24 19:53:00,604 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_3  | 2019-10-24 19:53:00,092 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_2  | 2019-10-24 19:53:01,161 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
om_1        | 2019-10-24 19:53:00,249 INFO impl.MetricsSystemImpl: Registered sink prometheus
scm_1       | 2019-10-24 19:52:55,976 INFO http.HttpServer2: Jetty bound to port 9876
datanode_1  | 2019-10-24 19:53:00,613 INFO segmented.SegmentedRaftLogWorker: 1265224f-66ec-447d-8b09-c19c69449c53@group-747A43F924F5-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_3  | 2019-10-24 19:53:00,093 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2019-10-24 19:53:01,162 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
om_1        | 2019-10-24 19:53:00,251 INFO server.BaseHttpServer: HTTP server of OZONEMANAGER is listening at http://0.0.0.0:9874
scm_1       | 2019-10-24 19:52:55,978 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
datanode_1  | 2019-10-24 19:53:00,619 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_3  | 2019-10-24 19:53:00,094 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_2  | 2019-10-24 19:53:01,162 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
scm_1       | 2019-10-24 19:52:56,013 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@1cb19dba{/logs,file:///var/log/hadoop/,AVAILABLE}
om_1        | 2019-10-24 19:53:15,185 [IPC Server handler 1 on 9862] INFO       - created volume:vol-0-73148 for user:hadoop
datanode_1  | 2019-10-24 19:53:00,621 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_3  | 2019-10-24 19:53:00,094 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_2  | 2019-10-24 19:53:01,162 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
scm_1       | 2019-10-24 19:52:56,014 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@4a5905d9{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-server-scm-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
om_1        | 2019-10-24 19:53:15,308 [IPC Server handler 2 on 9862] INFO       - created volume:vol-1-89830 for user:hadoop
datanode_1  | 2019-10-24 19:53:00,621 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_3  | 2019-10-24 19:53:00,095 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_2  | 2019-10-24 19:53:01,170 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
scm_1       | 2019-10-24 19:52:56,101 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@1f7076bc{/,file:///tmp/jetty-0.0.0.0-9876-scm-_-any-10765419987149729322.dir/webapp/,AVAILABLE}{/scm}
om_1        | 2019-10-24 19:53:15,344 [IPC Server handler 4 on 9862] INFO       - created volume:vol-2-44307 for user:hadoop
datanode_1  | 2019-10-24 19:53:00,622 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_3  | 2019-10-24 19:53:00,095 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_2  | 2019-10-24 19:53:01,173 INFO segmented.SegmentedRaftLogWorker: 6b64a89c-7997-49ec-b98c-91bf1ca58d0f@group-2139377A81B4-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
scm_1       | 2019-10-24 19:52:56,106 INFO server.AbstractConnector: Started ServerConnector@60325987{HTTP/1.1,[http/1.1]}{0.0.0.0:9876}
datanode_1  | 2019-10-24 19:53:00,646 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
om_1        | 2019-10-24 19:53:15,370 [IPC Server handler 6 on 9862] INFO       - created volume:vol-3-17380 for user:hadoop
datanode_3  | 2019-10-24 19:53:00,095 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_2  | 2019-10-24 19:53:01,178 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
scm_1       | 2019-10-24 19:52:56,106 INFO server.Server: Started @3868ms
datanode_1  | 2019-10-24 19:53:00,648 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
om_1        | 2019-10-24 19:53:15,392 [IPC Server handler 9 on 9862] INFO       - created volume:vol-4-80095 for user:hadoop
datanode_3  | 2019-10-24 19:53:00,096 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_2  | 2019-10-24 19:53:01,178 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
scm_1       | 2019-10-24 19:52:56,109 INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_1  | 2019-10-24 19:53:00,650 INFO impl.RaftServerImpl: 1265224f-66ec-447d-8b09-c19c69449c53@group-747A43F924F5: start as a follower, conf=-1: [1265224f-66ec-447d-8b09-c19c69449c53:172.18.0.9:9858], old=null
datanode_3  | 2019-10-24 19:53:00,103 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_2  | 2019-10-24 19:53:01,179 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_1  | 2019-10-24 19:53:00,651 INFO impl.RaftServerImpl: 1265224f-66ec-447d-8b09-c19c69449c53@group-747A43F924F5: changes role from      null to FOLLOWER at term 0 for startAsFollower
scm_1       | 2019-10-24 19:52:56,110 INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_3  | 2019-10-24 19:53:00,107 INFO segmented.SegmentedRaftLogWorker: ff1f4de3-0bdb-4281-bc5f-ca1082d2ea8d@group-857ED7B0F296-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_2  | 2019-10-24 19:53:01,179 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_1  | 2019-10-24 19:53:00,653 INFO impl.RoleInfo: 1265224f-66ec-447d-8b09-c19c69449c53: start FollowerState
scm_1       | 2019-10-24 19:52:56,111 INFO server.BaseHttpServer: HTTP server of SCM is listening at http://0.0.0.0:9876
datanode_3  | 2019-10-24 19:53:00,112 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_2  | 2019-10-24 19:53:01,195 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1  | 2019-10-24 19:53:00,659 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-747A43F924F5,id=1265224f-66ec-447d-8b09-c19c69449c53
scm_1       | 2019-10-24 19:52:56,119 INFO util.JvmPauseMonitor: Starting JVM pause monitor
datanode_3  | 2019-10-24 19:53:00,112 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_2  | 2019-10-24 19:53:01,196 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1  | 2019-10-24 19:53:00,661 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1       | 2019-10-24 19:52:58,973 INFO net.NetworkTopology: Added a new node: /default-rack/ff1f4de3-0bdb-4281-bc5f-ca1082d2ea8d
datanode_3  | 2019-10-24 19:53:00,113 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_2  | 2019-10-24 19:53:01,198 INFO impl.RaftServerImpl: 6b64a89c-7997-49ec-b98c-91bf1ca58d0f@group-2139377A81B4: start as a follower, conf=-1: [6b64a89c-7997-49ec-b98c-91bf1ca58d0f:172.18.0.8:9858], old=null
datanode_1  | 2019-10-24 19:53:01,302 INFO impl.RaftServerProxy: 1265224f-66ec-447d-8b09-c19c69449c53: addNew group-97A1AB613C0B:[6b64a89c-7997-49ec-b98c-91bf1ca58d0f:172.18.0.8:9858, ff1f4de3-0bdb-4281-bc5f-ca1082d2ea8d:172.18.0.7:9858, 1265224f-66ec-447d-8b09-c19c69449c53:172.18.0.9:9858] returns group-97A1AB613C0B:java.util.concurrent.CompletableFuture@1520a1ae[Not completed]
scm_1       | 2019-10-24 19:52:58,973 INFO node.SCMNodeManager: Registered Data node : ff1f4de3-0bdb-4281-bc5f-ca1082d2ea8d{ip: 172.18.0.7, host: ozones3-haproxy_datanode_3.ozones3-haproxy_default, networkLocation: /default-rack, certSerialId: null}
datanode_3  | 2019-10-24 19:53:00,113 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_2  | 2019-10-24 19:53:01,199 INFO impl.RaftServerImpl: 6b64a89c-7997-49ec-b98c-91bf1ca58d0f@group-2139377A81B4: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_1  | 2019-10-24 19:53:01,307 INFO impl.RaftServerImpl: 1265224f-66ec-447d-8b09-c19c69449c53: new RaftServerImpl for group-97A1AB613C0B:[6b64a89c-7997-49ec-b98c-91bf1ca58d0f:172.18.0.8:9858, ff1f4de3-0bdb-4281-bc5f-ca1082d2ea8d:172.18.0.7:9858, 1265224f-66ec-447d-8b09-c19c69449c53:172.18.0.9:9858] with ContainerStateMachine:uninitialized
scm_1       | 2019-10-24 19:52:58,978 INFO safemode.SCMSafeModeManager: SCM in safe mode. 1 DataNodes registered, 1 required.
datanode_3  | 2019-10-24 19:53:00,128 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2  | 2019-10-24 19:53:01,200 INFO impl.RoleInfo: 6b64a89c-7997-49ec-b98c-91bf1ca58d0f: start FollowerState
