Attaching to hadoop32_scm_1, hadoop32_om_1, hadoop32_datanode_3, hadoop32_s3g_1, hadoop32_rm_1, hadoop32_nm_1, hadoop32_datanode_1, hadoop32_datanode_2
scm_1       | 2019-10-24 19:42:05,078 INFO server.StorageContainerManagerStarter: STARTUP_MSG: 
rm_1        | 2019-10-24 19:42:07 INFO  Server:1314 - IPC Server Responder: starting
datanode_2  | 2019-10-24 19:42:16,192 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
nm_1        | 2019-10-24 19:43:23 INFO  NMAuditLogger:94 - USER=hadoop	IP=172.18.0.4	OPERATION=Start Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1571946126904_0001	CONTAINERID=container_1571946126904_0001_01_000003
datanode_3  | 2019-10-24 19:42:17,307 INFO impl.LeaderElection: 63c23a5f-b1cf-4603-8785-02b9951ba73d@group-3D3C393CE939-LeaderElection2: begin an election at term 1 for -1: [cd89a94f-ae9b-4344-8880-83403b1883de:172.18.0.3:9858, 63c23a5f-b1cf-4603-8785-02b9951ba73d:172.18.0.7:9858, 136419c1-1f79-45b5-96d8-dcf24f90a418:172.18.0.2:9858], old=null
rm_1        | 2019-10-24 19:42:07 INFO  Server:1153 - IPC Server listener on 8032: starting
datanode_1  | 2019-10-24 19:42:17,259 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_2  | 2019-10-24 19:42:16,197 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_3  | 2019-10-24 19:42:17,490 INFO impl.LeaderElection: 63c23a5f-b1cf-4603-8785-02b9951ba73d@group-3D3C393CE939-LeaderElection2: Election REJECTED; received 2 response(s) [63c23a5f-b1cf-4603-8785-02b9951ba73d<-cd89a94f-ae9b-4344-8880-83403b1883de#0:FAIL-t1, 63c23a5f-b1cf-4603-8785-02b9951ba73d<-136419c1-1f79-45b5-96d8-dcf24f90a418#0:FAIL-t1] and 0 exception(s); 63c23a5f-b1cf-4603-8785-02b9951ba73d@group-3D3C393CE939:t1, leader=null, voted=63c23a5f-b1cf-4603-8785-02b9951ba73d, raftlog=63c23a5f-b1cf-4603-8785-02b9951ba73d@group-3D3C393CE939-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [cd89a94f-ae9b-4344-8880-83403b1883de:172.18.0.3:9858, 63c23a5f-b1cf-4603-8785-02b9951ba73d:172.18.0.7:9858, 136419c1-1f79-45b5-96d8-dcf24f90a418:172.18.0.2:9858], old=null
nm_1        | 2019-10-24 19:43:23 INFO  ApplicationImpl:463 - Adding container_1571946126904_0001_01_000003 to application application_1571946126904_0001
rm_1        | 2019-10-24 19:42:07 INFO  ResourceManager:1308 - Transitioned to active state
datanode_1  | 2019-10-24 19:42:17,269 INFO impl.RoleInfo: cd89a94f-ae9b-4344-8880-83403b1883de: start LeaderState
datanode_2  | 2019-10-24 19:42:16,202 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
nm_1        | 2019-10-24 19:43:23 INFO  ContainerImpl:2112 - Container container_1571946126904_0001_01_000003 transitioned from NEW to LOCALIZING
datanode_3  | 2019-10-24 19:42:17,492 INFO impl.RaftServerImpl: 63c23a5f-b1cf-4603-8785-02b9951ba73d@group-3D3C393CE939: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
rm_1        | 2019-10-24 19:42:08 INFO  ResourceTrackerService:497 - NodeManager from node nm(cmPort: 40606 httpPort: 8042) registered with capability: <memory:8192, vCores:8>, assigned nodeId nm:40606
datanode_1  | 2019-10-24 19:42:17,294 INFO segmented.SegmentedRaftLogWorker: cd89a94f-ae9b-4344-8880-83403b1883de@group-B4B78B9933E1-SegmentedRaftLogWorker: Starting segment from index:0
datanode_2  | 2019-10-24 19:42:16,203 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
nm_1        | 2019-10-24 19:43:23 INFO  AuxServices:350 - Got event CONTAINER_INIT for appId application_1571946126904_0001
datanode_1  | 2019-10-24 19:42:17,306 INFO impl.RaftServerImpl: cd89a94f-ae9b-4344-8880-83403b1883de@group-B4B78B9933E1: set configuration 0: [cd89a94f-ae9b-4344-8880-83403b1883de:172.18.0.3:9858], old=null at 0
nm_1        | 2019-10-24 19:43:23 INFO  AuxServices:350 - Got event APPLICATION_INIT for appId application_1571946126904_0001
datanode_3  | 2019-10-24 19:42:17,492 INFO impl.RoleInfo: 63c23a5f-b1cf-4603-8785-02b9951ba73d: shutdown LeaderElection
rm_1        | 2019-10-24 19:42:08 INFO  RMNodeImpl:674 - nm:40606 Node Transitioned from NEW to RUNNING
datanode_1  | 2019-10-24 19:42:17,336 INFO impl.FollowerState: cd89a94f-ae9b-4344-8880-83403b1883de@group-3D3C393CE939-FollowerState: change to CANDIDATE, lastRpcTime:5135ms, electionTimeout:5135ms
nm_1        | 2019-10-24 19:43:23 INFO  AuxServices:354 - Got APPLICATION_INIT for service mapreduce_shuffle
datanode_2  | 2019-10-24 19:42:16,204 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_3  | 2019-10-24 19:42:17,492 INFO impl.RoleInfo: 63c23a5f-b1cf-4603-8785-02b9951ba73d: start FollowerState
rm_1        | 2019-10-24 19:42:08 INFO  CapacityScheduler:2004 - Added node nm:40606 clusterResource: <memory:8192, vCores:8>
nm_1        | 2019-10-24 19:43:23 INFO  ShuffleHandler:719 - Added token for job_1571946126904_0001
datanode_1  | 2019-10-24 19:42:17,337 INFO impl.RoleInfo: cd89a94f-ae9b-4344-8880-83403b1883de: shutdown FollowerState
datanode_2  | 2019-10-24 19:42:16,215 INFO impl.RoleInfo: 136419c1-1f79-45b5-96d8-dcf24f90a418: start LeaderState
datanode_3  | 2019-10-24 19:42:22,529 INFO impl.RaftServerImpl: 63c23a5f-b1cf-4603-8785-02b9951ba73d@group-3D3C393CE939: changes role from  FOLLOWER to FOLLOWER at term 2 for recognizeCandidate:136419c1-1f79-45b5-96d8-dcf24f90a418
rm_1        | 2019-10-24 19:43:01 INFO  ClientRMService:355 - Allocated new applicationId: 1
nm_1        | 2019-10-24 19:43:23 INFO  ContainerImpl:2112 - Container container_1571946126904_0001_01_000003 transitioned from LOCALIZING to SCHEDULED
datanode_1  | 2019-10-24 19:42:17,337 INFO impl.RaftServerImpl: cd89a94f-ae9b-4344-8880-83403b1883de@group-3D3C393CE939: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_3  | 2019-10-24 19:42:22,530 INFO impl.RoleInfo: 63c23a5f-b1cf-4603-8785-02b9951ba73d: shutdown FollowerState
datanode_2  | 2019-10-24 19:42:16,239 INFO segmented.SegmentedRaftLogWorker: 136419c1-1f79-45b5-96d8-dcf24f90a418@group-16A6B481FDE1-SegmentedRaftLogWorker: Starting segment from index:0
rm_1        | 2019-10-24 19:43:02 INFO  CapacityScheduler:2641 - Application 'application_1571946126904_0001' is submitted without priority hence considering default queue/cluster priority: 0
datanode_1  | 2019-10-24 19:42:17,337 INFO impl.RoleInfo: cd89a94f-ae9b-4344-8880-83403b1883de: start LeaderElection
datanode_3  | 2019-10-24 19:42:22,531 INFO impl.RoleInfo: 63c23a5f-b1cf-4603-8785-02b9951ba73d: start FollowerState
nm_1        | 2019-10-24 19:43:23 INFO  ContainerScheduler:541 - Starting container [container_1571946126904_0001_01_000003]
datanode_2  | 2019-10-24 19:42:16,251 INFO impl.RaftServerImpl: 136419c1-1f79-45b5-96d8-dcf24f90a418@group-16A6B481FDE1: set configuration 0: [136419c1-1f79-45b5-96d8-dcf24f90a418:172.18.0.2:9858], old=null at 0
rm_1        | 2019-10-24 19:43:02 INFO  CapacityScheduler:2662 - Priority '0' is acceptable in queue : default for application: application_1571946126904_0001
datanode_1  | 2019-10-24 19:42:17,352 INFO impl.LeaderElection: cd89a94f-ae9b-4344-8880-83403b1883de@group-3D3C393CE939-LeaderElection2: begin an election at term 1 for -1: [cd89a94f-ae9b-4344-8880-83403b1883de:172.18.0.3:9858, 63c23a5f-b1cf-4603-8785-02b9951ba73d:172.18.0.7:9858, 136419c1-1f79-45b5-96d8-dcf24f90a418:172.18.0.2:9858], old=null
datanode_3  | 2019-10-24 19:42:22,531 INFO impl.FollowerState: 63c23a5f-b1cf-4603-8785-02b9951ba73d@group-3D3C393CE939-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
nm_1        | 2019-10-24 19:43:23 INFO  ContainerImpl:2112 - Container container_1571946126904_0001_01_000003 transitioned from SCHEDULED to RUNNING
datanode_2  | 2019-10-24 19:42:16,381 INFO segmented.SegmentedRaftLogWorker: 136419c1-1f79-45b5-96d8-dcf24f90a418@group-16A6B481FDE1-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/eaf3d4d1-4d07-458e-ab32-16a6b481fde1/current/log_inprogress_0
rm_1        | 2019-10-24 19:43:02 INFO  ClientRMService:662 - Application with id 1 submitted by user hadoop
datanode_1  | 2019-10-24 19:42:17,437 INFO segmented.SegmentedRaftLogWorker: cd89a94f-ae9b-4344-8880-83403b1883de@group-B4B78B9933E1-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/4cd17b42-0e8b-47c3-97c4-b4b78b9933e1/current/log_inprogress_0
datanode_3  | 2019-10-24 19:42:22,635 INFO impl.RaftServerImpl: 63c23a5f-b1cf-4603-8785-02b9951ba73d@group-3D3C393CE939: change Leader from null to 136419c1-1f79-45b5-96d8-dcf24f90a418 at term 2 for appendEntries, leader elected after 10444ms
nm_1        | 2019-10-24 19:43:23 INFO  ContainersMonitorImpl:1013 - Starting resource-monitoring for container_1571946126904_0001_01_000003
datanode_2  | 2019-10-24 19:42:17,243 INFO impl.FollowerState: 136419c1-1f79-45b5-96d8-dcf24f90a418@group-3D3C393CE939-FollowerState: change to CANDIDATE, lastRpcTime:5039ms, electionTimeout:5039ms
rm_1        | 2019-10-24 19:43:02 INFO  RMAppImpl:1291 - Storing application with id application_1571946126904_0001
datanode_1  | 2019-10-24 19:42:17,527 INFO impl.LeaderElection: cd89a94f-ae9b-4344-8880-83403b1883de@group-3D3C393CE939-LeaderElection2: Election REJECTED; received 2 response(s) [cd89a94f-ae9b-4344-8880-83403b1883de<-63c23a5f-b1cf-4603-8785-02b9951ba73d#0:FAIL-t1, cd89a94f-ae9b-4344-8880-83403b1883de<-136419c1-1f79-45b5-96d8-dcf24f90a418#0:FAIL-t1] and 0 exception(s); cd89a94f-ae9b-4344-8880-83403b1883de@group-3D3C393CE939:t1, leader=null, voted=cd89a94f-ae9b-4344-8880-83403b1883de, raftlog=cd89a94f-ae9b-4344-8880-83403b1883de@group-3D3C393CE939-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [cd89a94f-ae9b-4344-8880-83403b1883de:172.18.0.3:9858, 63c23a5f-b1cf-4603-8785-02b9951ba73d:172.18.0.7:9858, 136419c1-1f79-45b5-96d8-dcf24f90a418:172.18.0.2:9858], old=null
nm_1        | 2019-10-24 19:43:23 INFO  DefaultContainerExecutor:370 - launchContainer: [bash, /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1571946126904_0001/container_1571946126904_0001_01_000003/default_container_executor.sh]
datanode_3  | 2019-10-24 19:42:22,658 INFO impl.RaftServerImpl: 63c23a5f-b1cf-4603-8785-02b9951ba73d@group-3D3C393CE939: set configuration 0: [cd89a94f-ae9b-4344-8880-83403b1883de:172.18.0.3:9858, 63c23a5f-b1cf-4603-8785-02b9951ba73d:172.18.0.7:9858, 136419c1-1f79-45b5-96d8-dcf24f90a418:172.18.0.2:9858], old=null at 0
datanode_2  | 2019-10-24 19:42:17,244 INFO impl.RoleInfo: 136419c1-1f79-45b5-96d8-dcf24f90a418: shutdown FollowerState
rm_1        | 2019-10-24 19:43:02 INFO  RMAuditLogger:270 - USER=hadoop	IP=172.18.0.5	OPERATION=Submit Application Request	TARGET=ClientRMService	RESULT=SUCCESS	APPID=application_1571946126904_0001	CALLERCONTEXT=CLI
nm_1        | 2019-10-24 19:43:24 INFO  NodeStatusUpdaterImpl:707 - Removed completed containers from NM context: [container_1571946126904_0001_01_000002]
datanode_1  | 2019-10-24 19:42:17,528 INFO impl.RaftServerImpl: cd89a94f-ae9b-4344-8880-83403b1883de@group-3D3C393CE939: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
datanode_2  | 2019-10-24 19:42:17,245 INFO impl.RaftServerImpl: 136419c1-1f79-45b5-96d8-dcf24f90a418@group-3D3C393CE939: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_3  | 2019-10-24 19:42:22,658 INFO segmented.SegmentedRaftLogWorker: 63c23a5f-b1cf-4603-8785-02b9951ba73d@group-3D3C393CE939-SegmentedRaftLogWorker: Starting segment from index:0
rm_1        | 2019-10-24 19:43:02 INFO  RMAppImpl:928 - application_1571946126904_0001 State change from NEW to NEW_SAVING on event = START
nm_1        | 2019-10-24 19:43:25 INFO  ContainersMonitorImpl:615 - container_1571946126904_0001_01_000003's ip = 172.18.0.4, and hostname = nm
datanode_1  | 2019-10-24 19:42:17,528 INFO impl.RoleInfo: cd89a94f-ae9b-4344-8880-83403b1883de: shutdown LeaderElection
datanode_2  | 2019-10-24 19:42:17,245 INFO impl.RoleInfo: 136419c1-1f79-45b5-96d8-dcf24f90a418: start LeaderElection
datanode_3  | 2019-10-24 19:42:22,705 INFO segmented.SegmentedRaftLogWorker: 63c23a5f-b1cf-4603-8785-02b9951ba73d@group-3D3C393CE939-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/f85d0d6a-55ef-4227-94a7-3d3c393ce939/current/log_inprogress_0
rm_1        | 2019-10-24 19:43:02 INFO  RMStateStore:223 - Storing info for app: application_1571946126904_0001
nm_1        | 2019-10-24 19:43:28 INFO  ContainerLaunch:595 - Container container_1571946126904_0001_01_000003 succeeded 
datanode_1  | 2019-10-24 19:42:17,528 INFO impl.RoleInfo: cd89a94f-ae9b-4344-8880-83403b1883de: start FollowerState
datanode_2  | 2019-10-24 19:42:17,260 INFO impl.LeaderElection: 136419c1-1f79-45b5-96d8-dcf24f90a418@group-3D3C393CE939-LeaderElection2: begin an election at term 1 for -1: [cd89a94f-ae9b-4344-8880-83403b1883de:172.18.0.3:9858, 63c23a5f-b1cf-4603-8785-02b9951ba73d:172.18.0.7:9858, 136419c1-1f79-45b5-96d8-dcf24f90a418:172.18.0.2:9858], old=null
rm_1        | 2019-10-24 19:43:02 INFO  RMAppImpl:928 - application_1571946126904_0001 State change from NEW_SAVING to SUBMITTED on event = APP_NEW_SAVED
nm_1        | 2019-10-24 19:43:28 INFO  ContainerImpl:2112 - Container container_1571946126904_0001_01_000003 transitioned from RUNNING to EXITED_WITH_SUCCESS
datanode_1  | 2019-10-24 19:42:22,533 INFO impl.RaftServerImpl: cd89a94f-ae9b-4344-8880-83403b1883de@group-3D3C393CE939: changes role from  FOLLOWER to FOLLOWER at term 2 for recognizeCandidate:136419c1-1f79-45b5-96d8-dcf24f90a418
datanode_2  | 2019-10-24 19:42:17,466 INFO impl.LeaderElection: 136419c1-1f79-45b5-96d8-dcf24f90a418@group-3D3C393CE939-LeaderElection2: Election REJECTED; received 2 response(s) [136419c1-1f79-45b5-96d8-dcf24f90a418<-cd89a94f-ae9b-4344-8880-83403b1883de#0:FAIL-t1, 136419c1-1f79-45b5-96d8-dcf24f90a418<-63c23a5f-b1cf-4603-8785-02b9951ba73d#0:FAIL-t1] and 0 exception(s); 136419c1-1f79-45b5-96d8-dcf24f90a418@group-3D3C393CE939:t1, leader=null, voted=136419c1-1f79-45b5-96d8-dcf24f90a418, raftlog=136419c1-1f79-45b5-96d8-dcf24f90a418@group-3D3C393CE939-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [cd89a94f-ae9b-4344-8880-83403b1883de:172.18.0.3:9858, 63c23a5f-b1cf-4603-8785-02b9951ba73d:172.18.0.7:9858, 136419c1-1f79-45b5-96d8-dcf24f90a418:172.18.0.2:9858], old=null
nm_1        | 2019-10-24 19:43:28 INFO  ContainerCleanup:87 - Cleaning up container container_1571946126904_0001_01_000003
datanode_1  | 2019-10-24 19:42:22,534 INFO impl.RoleInfo: cd89a94f-ae9b-4344-8880-83403b1883de: shutdown FollowerState
rm_1        | 2019-10-24 19:43:02 INFO  ParentQueue:494 - Application added - appId: application_1571946126904_0001 user: hadoop leaf-queue of parent: root #applications: 1
nm_1        | 2019-10-24 19:43:28 INFO  NMAuditLogger:94 - USER=hadoop	OPERATION=Container Finished - Succeeded	TARGET=ContainerImpl	RESULT=SUCCESS	APPID=application_1571946126904_0001	CONTAINERID=container_1571946126904_0001_01_000003
datanode_1  | 2019-10-24 19:42:22,534 INFO impl.FollowerState: cd89a94f-ae9b-4344-8880-83403b1883de@group-3D3C393CE939-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_2  | 2019-10-24 19:42:17,467 INFO impl.RaftServerImpl: 136419c1-1f79-45b5-96d8-dcf24f90a418@group-3D3C393CE939: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
rm_1        | 2019-10-24 19:43:02 INFO  CapacityScheduler:1006 - Accepted application application_1571946126904_0001 from user: hadoop, in queue: default
nm_1        | 2019-10-24 19:43:28 INFO  ContainerImpl:2112 - Container container_1571946126904_0001_01_000003 transitioned from EXITED_WITH_SUCCESS to DONE
datanode_1  | 2019-10-24 19:42:22,535 INFO impl.RoleInfo: cd89a94f-ae9b-4344-8880-83403b1883de: start FollowerState
datanode_2  | 2019-10-24 19:42:17,467 INFO impl.RoleInfo: 136419c1-1f79-45b5-96d8-dcf24f90a418: shutdown LeaderElection
nm_1        | 2019-10-24 19:43:28 INFO  ApplicationImpl:512 - Removing container_1571946126904_0001_01_000003 from application application_1571946126904_0001
rm_1        | 2019-10-24 19:43:03 INFO  RMAppImpl:928 - application_1571946126904_0001 State change from SUBMITTED to ACCEPTED on event = APP_ACCEPTED
datanode_1  | 2019-10-24 19:42:22,635 INFO impl.RaftServerImpl: cd89a94f-ae9b-4344-8880-83403b1883de@group-3D3C393CE939: change Leader from null to 136419c1-1f79-45b5-96d8-dcf24f90a418 at term 2 for appendEntries, leader elected after 10439ms
datanode_2  | 2019-10-24 19:42:17,467 INFO impl.RoleInfo: 136419c1-1f79-45b5-96d8-dcf24f90a418: start FollowerState
nm_1        | 2019-10-24 19:43:28 INFO  ContainersMonitorImpl:1004 - Stopping resource-monitoring for container_1571946126904_0001_01_000003
rm_1        | 2019-10-24 19:43:03 INFO  ApplicationMasterService:471 - Registering app attempt : appattempt_1571946126904_0001_000001
datanode_1  | 2019-10-24 19:42:22,658 INFO impl.RaftServerImpl: cd89a94f-ae9b-4344-8880-83403b1883de@group-3D3C393CE939: set configuration 0: [cd89a94f-ae9b-4344-8880-83403b1883de:172.18.0.3:9858, 63c23a5f-b1cf-4603-8785-02b9951ba73d:172.18.0.7:9858, 136419c1-1f79-45b5-96d8-dcf24f90a418:172.18.0.2:9858], old=null at 0
datanode_2  | 2019-10-24 19:42:22,500 INFO impl.FollowerState: 136419c1-1f79-45b5-96d8-dcf24f90a418@group-3D3C393CE939-FollowerState: change to CANDIDATE, lastRpcTime:5033ms, electionTimeout:5030ms
nm_1        | 2019-10-24 19:43:28 INFO  AuxServices:350 - Got event CONTAINER_STOP for appId application_1571946126904_0001
rm_1        | 2019-10-24 19:43:03 INFO  RMAppAttemptImpl:925 - appattempt_1571946126904_0001_000001 State change from NEW to SUBMITTED on event = START
datanode_1  | 2019-10-24 19:42:22,659 INFO segmented.SegmentedRaftLogWorker: cd89a94f-ae9b-4344-8880-83403b1883de@group-3D3C393CE939-SegmentedRaftLogWorker: Starting segment from index:0
datanode_2  | 2019-10-24 19:42:22,501 INFO impl.RoleInfo: 136419c1-1f79-45b5-96d8-dcf24f90a418: shutdown FollowerState
nm_1        | 2019-10-24 19:43:28 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1571946126904_0001/container_1571946126904_0001_01_000003/launch_container.sh
rm_1        | 2019-10-24 19:43:03 WARN  LeafQueue:842 - maximum-am-resource-percent is insufficient to start a single application in queue, it is likely set too low. skipping enforcement to allow at least one application to start
datanode_1  | 2019-10-24 19:42:22,705 INFO segmented.SegmentedRaftLogWorker: cd89a94f-ae9b-4344-8880-83403b1883de@group-3D3C393CE939-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/f85d0d6a-55ef-4227-94a7-3d3c393ce939/current/log_inprogress_0
datanode_2  | 2019-10-24 19:42:22,501 INFO impl.RaftServerImpl: 136419c1-1f79-45b5-96d8-dcf24f90a418@group-3D3C393CE939: changes role from  FOLLOWER to CANDIDATE at term 1 for changeToCandidate
rm_1        | 2019-10-24 19:43:03 WARN  LeafQueue:878 - maximum-am-resource-percent is insufficient to start a single application in queue for user, it is likely set too low. skipping enforcement to allow at least one application to start
nm_1        | 2019-10-24 19:43:28 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1571946126904_0001/container_1571946126904_0001_01_000003/container_tokens
datanode_1  | 2019-10-24 19:42:38,005 WARN client.GrpcClientProtocolService: 0-OrderedRequestStreamObserver0: onError: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: CANCELLED: cancelled before receiving half close
datanode_2  | 2019-10-24 19:42:22,502 INFO impl.RoleInfo: 136419c1-1f79-45b5-96d8-dcf24f90a418: start LeaderElection
rm_1        | 2019-10-24 19:43:03 INFO  LeafQueue:907 - Application application_1571946126904_0001 from user: hadoop activated in queue: default
datanode_2  | 2019-10-24 19:42:22,507 INFO impl.LeaderElection: 136419c1-1f79-45b5-96d8-dcf24f90a418@group-3D3C393CE939-LeaderElection3: begin an election at term 2 for -1: [cd89a94f-ae9b-4344-8880-83403b1883de:172.18.0.3:9858, 63c23a5f-b1cf-4603-8785-02b9951ba73d:172.18.0.7:9858, 136419c1-1f79-45b5-96d8-dcf24f90a418:172.18.0.2:9858], old=null
rm_1        | 2019-10-24 19:43:03 INFO  LeafQueue:937 - Application added - appId: application_1571946126904_0001 user: hadoop, leaf-queue: default #user-pending-applications: 0 #user-active-applications: 1 #queue-pending-applications: 0 #queue-active-applications: 1
nm_1        | 2019-10-24 19:43:29 INFO  Server:1849 - Auth successful for appattempt_1571946126904_0001_000001 (auth:SIMPLE)
datanode_2  | 2019-10-24 19:42:22,557 INFO impl.LeaderElection: 136419c1-1f79-45b5-96d8-dcf24f90a418@group-3D3C393CE939-LeaderElection3: Election PASSED; received 1 response(s) [136419c1-1f79-45b5-96d8-dcf24f90a418<-63c23a5f-b1cf-4603-8785-02b9951ba73d#0:OK-t2] and 0 exception(s); 136419c1-1f79-45b5-96d8-dcf24f90a418@group-3D3C393CE939:t2, leader=null, voted=136419c1-1f79-45b5-96d8-dcf24f90a418, raftlog=136419c1-1f79-45b5-96d8-dcf24f90a418@group-3D3C393CE939-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [cd89a94f-ae9b-4344-8880-83403b1883de:172.18.0.3:9858, 63c23a5f-b1cf-4603-8785-02b9951ba73d:172.18.0.7:9858, 136419c1-1f79-45b5-96d8-dcf24f90a418:172.18.0.2:9858], old=null
rm_1        | 2019-10-24 19:43:03 INFO  CapacityScheduler:1052 - Added Application Attempt appattempt_1571946126904_0001_000001 to scheduler from user hadoop in queue default
nm_1        | 2019-10-24 19:43:29 INFO  ContainerManagerImpl:1070 - Start request for container_1571946126904_0001_01_000004 by user hadoop
datanode_2  | 2019-10-24 19:42:22,558 INFO impl.RoleInfo: 136419c1-1f79-45b5-96d8-dcf24f90a418: shutdown LeaderElection
rm_1        | 2019-10-24 19:43:03 INFO  RMAppAttemptImpl:925 - appattempt_1571946126904_0001_000001 State change from SUBMITTED to SCHEDULED on event = ATTEMPT_ADDED
nm_1        | 2019-10-24 19:43:29 INFO  NMAuditLogger:94 - USER=hadoop	IP=172.18.0.4	OPERATION=Start Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1571946126904_0001	CONTAINERID=container_1571946126904_0001_01_000004
datanode_2  | 2019-10-24 19:42:22,558 INFO impl.RaftServerImpl: 136419c1-1f79-45b5-96d8-dcf24f90a418@group-3D3C393CE939: changes role from CANDIDATE to LEADER at term 2 for changeToLeader
rm_1        | 2019-10-24 19:43:03 INFO  AbstractContainerAllocator:129 - assignedContainer application attempt=appattempt_1571946126904_0001_000001 container=null queue=default clusterResource=<memory:8192, vCores:8> type=OFF_SWITCH requestedPartition=
nm_1        | 2019-10-24 19:43:29 INFO  ApplicationImpl:463 - Adding container_1571946126904_0001_01_000004 to application application_1571946126904_0001
datanode_2  | 2019-10-24 19:42:22,558 INFO impl.RaftServerImpl: 136419c1-1f79-45b5-96d8-dcf24f90a418@group-3D3C393CE939: change Leader from null to 136419c1-1f79-45b5-96d8-dcf24f90a418 at term 2 for becomeLeader, leader elected after 10362ms
rm_1        | 2019-10-24 19:43:03 INFO  RMContainerImpl:480 - container_1571946126904_0001_01_000001 Container Transitioned from NEW to ALLOCATED
nm_1        | 2019-10-24 19:43:29 INFO  ContainerImpl:2112 - Container container_1571946126904_0001_01_000004 transitioned from NEW to LOCALIZING
datanode_2  | 2019-10-24 19:42:22,558 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
nm_1        | 2019-10-24 19:43:29 INFO  AuxServices:350 - Got event CONTAINER_INIT for appId application_1571946126904_0001
rm_1        | 2019-10-24 19:43:03 INFO  FiCaSchedulerNode:169 - Assigned container container_1571946126904_0001_01_000001 of capacity <memory:2048, vCores:1> on host nm:40606, which has 1 containers, <memory:2048, vCores:1> used and <memory:6144, vCores:7> available after allocation
datanode_2  | 2019-10-24 19:42:22,559 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
nm_1        | 2019-10-24 19:43:29 INFO  AuxServices:350 - Got event APPLICATION_INIT for appId application_1571946126904_0001
datanode_2  | 2019-10-24 19:42:22,559 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
rm_1        | 2019-10-24 19:43:03 INFO  RMAuditLogger:200 - USER=hadoop	OPERATION=AM Allocated Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1571946126904_0001	CONTAINERID=container_1571946126904_0001_01_000001	RESOURCE=<memory:2048, vCores:1>
nm_1        | 2019-10-24 19:43:29 INFO  AuxServices:354 - Got APPLICATION_INIT for service mapreduce_shuffle
datanode_2  | 2019-10-24 19:42:22,559 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
rm_1        | 2019-10-24 19:43:03 INFO  NMTokenSecretManagerInRM:200 - Sending NMToken for nodeId : nm:40606 for container : container_1571946126904_0001_01_000001
nm_1        | 2019-10-24 19:43:29 INFO  ShuffleHandler:719 - Added token for job_1571946126904_0001
datanode_2  | 2019-10-24 19:42:22,559 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
rm_1        | 2019-10-24 19:43:03 INFO  RMContainerImpl:480 - container_1571946126904_0001_01_000001 Container Transitioned from ALLOCATED to ACQUIRED
nm_1        | 2019-10-24 19:43:29 INFO  ContainerImpl:2112 - Container container_1571946126904_0001_01_000004 transitioned from LOCALIZING to SCHEDULED
datanode_2  | 2019-10-24 19:42:22,559 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
rm_1        | 2019-10-24 19:43:03 INFO  NMTokenSecretManagerInRM:146 - Clear node set for appattempt_1571946126904_0001_000001
