Attaching to ozone-topology_datanode_2_1, ozone-topology_datanode_4_1, ozone-topology_om_1, ozone-topology_datanode_1_1, ozone-topology_scm_1, ozone-topology_datanode_3_1
datanode_2_1  | 2019-10-24 19:49:05,332 [main] INFO       - STARTUP_MSG: 
datanode_4_1  | 2019-10-24 19:49:13,199 INFO impl.RoleInfo: cedf34b0-ac25-466e-b865-045bdb33990e: start FollowerState
scm_1         | 2019-10-24 19:49:31,355 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1_1  | 2019-10-24 19:49:13,229 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_3_1  | 2019-10-24 19:49:13,228 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_4_1  | 2019-10-24 19:49:13,200 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-2A2BAD154418,id=cedf34b0-ac25-466e-b865-045bdb33990e
scm_1         | 2019-10-24 19:49:31,447 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1_1  | 2019-10-24 19:49:13,229 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_3_1  | 2019-10-24 19:49:13,229 INFO segmented.SegmentedRaftLogWorker: 550127ab-6dfa-4146-b10b-4586ebf0a2ef@group-2A2BAD154418-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_4_1  | 2019-10-24 19:49:13,200 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1         | 2019-10-24 19:49:31,525 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1_1  | 2019-10-24 19:49:13,230 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_4_1  | 2019-10-24 19:49:17,529 INFO impl.FollowerState: cedf34b0-ac25-466e-b865-045bdb33990e@group-AE49E0DEAB8E-FollowerState: change to CANDIDATE, lastRpcTime:5028ms, electionTimeout:5027ms
datanode_3_1  | 2019-10-24 19:49:13,229 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
scm_1         | 2019-10-24 19:49:31,602 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1_1  | 2019-10-24 19:49:13,230 INFO segmented.SegmentedRaftLogWorker: afbabd94-3305-4e85-892d-e2b163c59b0e@group-2A2BAD154418-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_4_1  | 2019-10-24 19:49:17,531 INFO impl.RoleInfo: cedf34b0-ac25-466e-b865-045bdb33990e: shutdown FollowerState
datanode_3_1  | 2019-10-24 19:49:13,230 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
scm_1         | 2019-10-24 19:49:31,688 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1_1  | 2019-10-24 19:49:13,230 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_4_1  | 2019-10-24 19:49:17,532 INFO impl.RaftServerImpl: cedf34b0-ac25-466e-b865-045bdb33990e@group-AE49E0DEAB8E: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_3_1  | 2019-10-24 19:49:13,230 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
scm_1         | 2019-10-24 19:49:31,765 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1_1  | 2019-10-24 19:49:13,231 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_4_1  | 2019-10-24 19:49:17,537 INFO impl.RoleInfo: cedf34b0-ac25-466e-b865-045bdb33990e: start LeaderElection
datanode_3_1  | 2019-10-24 19:49:13,230 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
scm_1         | 2019-10-24 19:49:31,834 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1_1  | 2019-10-24 19:49:13,231 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_4_1  | 2019-10-24 19:49:17,562 INFO impl.LeaderElection: cedf34b0-ac25-466e-b865-045bdb33990e@group-AE49E0DEAB8E-LeaderElection1: begin an election at term 1 for -1: [cedf34b0-ac25-466e-b865-045bdb33990e:10.5.0.7:9858], old=null
datanode_1_1  | 2019-10-24 19:49:13,231 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_4_1  | 2019-10-24 19:49:17,564 INFO impl.RoleInfo: cedf34b0-ac25-466e-b865-045bdb33990e: shutdown LeaderElection
datanode_3_1  | 2019-10-24 19:49:13,230 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1_1  | 2019-10-24 19:49:13,231 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_4_1  | 2019-10-24 19:49:17,565 INFO impl.RaftServerImpl: cedf34b0-ac25-466e-b865-045bdb33990e@group-AE49E0DEAB8E: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_3_1  | 2019-10-24 19:49:13,230 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1         | 2019-10-24 19:49:31,923 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1_1  | 2019-10-24 19:49:13,231 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_4_1  | 2019-10-24 19:49:17,565 INFO impl.RaftServerImpl: cedf34b0-ac25-466e-b865-045bdb33990e@group-AE49E0DEAB8E: change Leader from null to cedf34b0-ac25-466e-b865-045bdb33990e at term 1 for becomeLeader, leader elected after 5142ms
datanode_3_1  | 2019-10-24 19:49:13,231 INFO impl.RaftServerImpl: 550127ab-6dfa-4146-b10b-4586ebf0a2ef@group-2A2BAD154418: start as a follower, conf=-1: [550127ab-6dfa-4146-b10b-4586ebf0a2ef:10.5.0.6:9858, cedf34b0-ac25-466e-b865-045bdb33990e:10.5.0.7:9858, afbabd94-3305-4e85-892d-e2b163c59b0e:10.5.0.4:9858], old=null
datanode_1_1  | 2019-10-24 19:49:13,231 INFO impl.RaftServerImpl: afbabd94-3305-4e85-892d-e2b163c59b0e@group-2A2BAD154418: start as a follower, conf=-1: [550127ab-6dfa-4146-b10b-4586ebf0a2ef:10.5.0.6:9858, cedf34b0-ac25-466e-b865-045bdb33990e:10.5.0.7:9858, afbabd94-3305-4e85-892d-e2b163c59b0e:10.5.0.4:9858], old=null
datanode_4_1  | 2019-10-24 19:49:17,572 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_3_1  | 2019-10-24 19:49:13,231 INFO impl.RaftServerImpl: 550127ab-6dfa-4146-b10b-4586ebf0a2ef@group-2A2BAD154418: changes role from      null to FOLLOWER at term 0 for startAsFollower
scm_1         | 2019-10-24 19:49:32,004 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1_1  | 2019-10-24 19:49:13,232 INFO impl.RaftServerImpl: afbabd94-3305-4e85-892d-e2b163c59b0e@group-2A2BAD154418: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_4_1  | 2019-10-24 19:49:17,572 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_3_1  | 2019-10-24 19:49:13,231 INFO impl.RoleInfo: 550127ab-6dfa-4146-b10b-4586ebf0a2ef: start FollowerState
scm_1         | 2019-10-24 19:49:32,078 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1_1  | 2019-10-24 19:49:13,232 INFO impl.RoleInfo: afbabd94-3305-4e85-892d-e2b163c59b0e: start FollowerState
datanode_3_1  | 2019-10-24 19:49:13,232 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-2A2BAD154418,id=550127ab-6dfa-4146-b10b-4586ebf0a2ef
scm_1         | 2019-10-24 19:49:32,153 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_4_1  | 2019-10-24 19:49:17,577 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_1_1  | 2019-10-24 19:49:13,235 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-2A2BAD154418,id=afbabd94-3305-4e85-892d-e2b163c59b0e
datanode_3_1  | 2019-10-24 19:49:13,232 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1         | 2019-10-24 19:49:32,229 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_4_1  | 2019-10-24 19:49:17,582 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_1_1  | 2019-10-24 19:49:13,235 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1         | 2019-10-24 19:49:32,308 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3_1  | 2019-10-24 19:49:17,141 INFO impl.FollowerState: 550127ab-6dfa-4146-b10b-4586ebf0a2ef@group-EEDFBA43AC15-FollowerState: change to CANDIDATE, lastRpcTime:5137ms, electionTimeout:5136ms
datanode_4_1  | 2019-10-24 19:49:17,583 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_1_1  | 2019-10-24 19:49:16,584 INFO impl.FollowerState: afbabd94-3305-4e85-892d-e2b163c59b0e@group-34E0415FD1DA-FollowerState: change to CANDIDATE, lastRpcTime:5139ms, electionTimeout:5139ms
scm_1         | 2019-10-24 19:49:32,389 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3_1  | 2019-10-24 19:49:17,143 INFO impl.RoleInfo: 550127ab-6dfa-4146-b10b-4586ebf0a2ef: shutdown FollowerState
datanode_4_1  | 2019-10-24 19:49:17,584 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_1_1  | 2019-10-24 19:49:16,586 INFO impl.RoleInfo: afbabd94-3305-4e85-892d-e2b163c59b0e: shutdown FollowerState
scm_1         | 2019-10-24 19:49:32,466 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3_1  | 2019-10-24 19:49:17,144 INFO impl.RaftServerImpl: 550127ab-6dfa-4146-b10b-4586ebf0a2ef@group-EEDFBA43AC15: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_4_1  | 2019-10-24 19:49:17,595 INFO impl.RoleInfo: cedf34b0-ac25-466e-b865-045bdb33990e: start LeaderState
datanode_1_1  | 2019-10-24 19:49:16,587 INFO impl.RaftServerImpl: afbabd94-3305-4e85-892d-e2b163c59b0e@group-34E0415FD1DA: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
scm_1         | 2019-10-24 19:49:32,544 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3_1  | 2019-10-24 19:49:17,149 INFO impl.RoleInfo: 550127ab-6dfa-4146-b10b-4586ebf0a2ef: start LeaderElection
datanode_4_1  | 2019-10-24 19:49:17,620 INFO segmented.SegmentedRaftLogWorker: cedf34b0-ac25-466e-b865-045bdb33990e@group-AE49E0DEAB8E-SegmentedRaftLogWorker: Starting segment from index:0
datanode_1_1  | 2019-10-24 19:49:16,592 INFO impl.RoleInfo: afbabd94-3305-4e85-892d-e2b163c59b0e: start LeaderElection
scm_1         | 2019-10-24 19:49:32,622 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3_1  | 2019-10-24 19:49:17,165 INFO impl.LeaderElection: 550127ab-6dfa-4146-b10b-4586ebf0a2ef@group-EEDFBA43AC15-LeaderElection1: begin an election at term 1 for -1: [550127ab-6dfa-4146-b10b-4586ebf0a2ef:10.5.0.6:9858], old=null
datanode_4_1  | 2019-10-24 19:49:17,631 INFO impl.RaftServerImpl: cedf34b0-ac25-466e-b865-045bdb33990e@group-AE49E0DEAB8E: set configuration 0: [cedf34b0-ac25-466e-b865-045bdb33990e:10.5.0.7:9858], old=null at 0
datanode_1_1  | 2019-10-24 19:49:16,608 INFO impl.LeaderElection: afbabd94-3305-4e85-892d-e2b163c59b0e@group-34E0415FD1DA-LeaderElection1: begin an election at term 1 for -1: [afbabd94-3305-4e85-892d-e2b163c59b0e:10.5.0.4:9858], old=null
scm_1         | 2019-10-24 19:49:32,700 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3_1  | 2019-10-24 19:49:17,167 INFO impl.RoleInfo: 550127ab-6dfa-4146-b10b-4586ebf0a2ef: shutdown LeaderElection
datanode_4_1  | 2019-10-24 19:49:17,754 INFO segmented.SegmentedRaftLogWorker: cedf34b0-ac25-466e-b865-045bdb33990e@group-AE49E0DEAB8E-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/306121f6-0d6d-4178-b531-ae49e0deab8e/current/log_inprogress_0
datanode_1_1  | 2019-10-24 19:49:16,611 INFO impl.RoleInfo: afbabd94-3305-4e85-892d-e2b163c59b0e: shutdown LeaderElection
scm_1         | 2019-10-24 19:49:32,776 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3_1  | 2019-10-24 19:49:17,167 INFO impl.RaftServerImpl: 550127ab-6dfa-4146-b10b-4586ebf0a2ef@group-EEDFBA43AC15: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_4_1  | 2019-10-24 19:49:18,234 INFO impl.FollowerState: cedf34b0-ac25-466e-b865-045bdb33990e@group-2A2BAD154418-FollowerState: change to CANDIDATE, lastRpcTime:5034ms, electionTimeout:5034ms
datanode_1_1  | 2019-10-24 19:49:16,612 INFO impl.RaftServerImpl: afbabd94-3305-4e85-892d-e2b163c59b0e@group-34E0415FD1DA: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
scm_1         | 2019-10-24 19:49:32,851 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3_1  | 2019-10-24 19:49:17,168 INFO impl.RaftServerImpl: 550127ab-6dfa-4146-b10b-4586ebf0a2ef@group-EEDFBA43AC15: change Leader from null to 550127ab-6dfa-4146-b10b-4586ebf0a2ef at term 1 for becomeLeader, leader elected after 5230ms
datanode_4_1  | 2019-10-24 19:49:18,234 INFO impl.RoleInfo: cedf34b0-ac25-466e-b865-045bdb33990e: shutdown FollowerState
datanode_1_1  | 2019-10-24 19:49:16,612 INFO impl.RaftServerImpl: afbabd94-3305-4e85-892d-e2b163c59b0e@group-34E0415FD1DA: change Leader from null to afbabd94-3305-4e85-892d-e2b163c59b0e at term 1 for becomeLeader, leader elected after 5250ms
scm_1         | 2019-10-24 19:49:32,927 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3_1  | 2019-10-24 19:49:17,173 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_4_1  | 2019-10-24 19:49:18,235 INFO impl.RaftServerImpl: cedf34b0-ac25-466e-b865-045bdb33990e@group-2A2BAD154418: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_1_1  | 2019-10-24 19:49:16,618 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
scm_1         | 2019-10-24 19:49:33,017 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_4_1  | 2019-10-24 19:49:18,235 INFO impl.RoleInfo: cedf34b0-ac25-466e-b865-045bdb33990e: start LeaderElection
datanode_1_1  | 2019-10-24 19:49:16,619 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
scm_1         | 2019-10-24 19:49:33,088 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_4_1  | 2019-10-24 19:49:18,250 INFO impl.LeaderElection: cedf34b0-ac25-466e-b865-045bdb33990e@group-2A2BAD154418-LeaderElection2: begin an election at term 1 for -1: [550127ab-6dfa-4146-b10b-4586ebf0a2ef:10.5.0.6:9858, cedf34b0-ac25-466e-b865-045bdb33990e:10.5.0.7:9858, afbabd94-3305-4e85-892d-e2b163c59b0e:10.5.0.4:9858], old=null
datanode_3_1  | 2019-10-24 19:49:17,173 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_1_1  | 2019-10-24 19:49:16,623 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
scm_1         | 2019-10-24 19:49:33,159 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_4_1  | 2019-10-24 19:49:18,478 INFO impl.LeaderElection: cedf34b0-ac25-466e-b865-045bdb33990e@group-2A2BAD154418-LeaderElection2: Election REJECTED; received 2 response(s) [cedf34b0-ac25-466e-b865-045bdb33990e<-550127ab-6dfa-4146-b10b-4586ebf0a2ef#0:FAIL-t1, cedf34b0-ac25-466e-b865-045bdb33990e<-afbabd94-3305-4e85-892d-e2b163c59b0e#0:FAIL-t1] and 0 exception(s); cedf34b0-ac25-466e-b865-045bdb33990e@group-2A2BAD154418:t1, leader=null, voted=cedf34b0-ac25-466e-b865-045bdb33990e, raftlog=cedf34b0-ac25-466e-b865-045bdb33990e@group-2A2BAD154418-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [550127ab-6dfa-4146-b10b-4586ebf0a2ef:10.5.0.6:9858, cedf34b0-ac25-466e-b865-045bdb33990e:10.5.0.7:9858, afbabd94-3305-4e85-892d-e2b163c59b0e:10.5.0.4:9858], old=null
datanode_3_1  | 2019-10-24 19:49:17,177 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_1_1  | 2019-10-24 19:49:16,628 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
scm_1         | 2019-10-24 19:49:33,223 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3_1  | 2019-10-24 19:49:17,182 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_1_1  | 2019-10-24 19:49:16,629 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
scm_1         | 2019-10-24 19:49:33,305 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_4_1  | 2019-10-24 19:49:18,479 INFO impl.RaftServerImpl: cedf34b0-ac25-466e-b865-045bdb33990e@group-2A2BAD154418: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
datanode_1_1  | 2019-10-24 19:49:16,630 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_3_1  | 2019-10-24 19:49:17,182 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
scm_1         | 2019-10-24 19:49:33,355 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_4_1  | 2019-10-24 19:49:18,479 INFO impl.RoleInfo: cedf34b0-ac25-466e-b865-045bdb33990e: shutdown LeaderElection
datanode_1_1  | 2019-10-24 19:49:16,638 INFO impl.RoleInfo: afbabd94-3305-4e85-892d-e2b163c59b0e: start LeaderState
datanode_3_1  | 2019-10-24 19:49:17,183 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
scm_1         | 2019-10-24 19:49:33,434 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_4_1  | 2019-10-24 19:49:18,480 INFO impl.RoleInfo: cedf34b0-ac25-466e-b865-045bdb33990e: start FollowerState
datanode_1_1  | 2019-10-24 19:49:16,659 INFO segmented.SegmentedRaftLogWorker: afbabd94-3305-4e85-892d-e2b163c59b0e@group-34E0415FD1DA-SegmentedRaftLogWorker: Starting segment from index:0
datanode_3_1  | 2019-10-24 19:49:17,192 INFO impl.RoleInfo: 550127ab-6dfa-4146-b10b-4586ebf0a2ef: start LeaderState
scm_1         | 2019-10-24 19:49:33,498 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_4_1  | 2019-10-24 19:49:23,643 INFO impl.FollowerState: cedf34b0-ac25-466e-b865-045bdb33990e@group-2A2BAD154418-FollowerState: change to CANDIDATE, lastRpcTime:5163ms, electionTimeout:5163ms
datanode_1_1  | 2019-10-24 19:49:16,669 INFO impl.RaftServerImpl: afbabd94-3305-4e85-892d-e2b163c59b0e@group-34E0415FD1DA: set configuration 0: [afbabd94-3305-4e85-892d-e2b163c59b0e:10.5.0.4:9858], old=null at 0
datanode_3_1  | 2019-10-24 19:49:17,210 INFO segmented.SegmentedRaftLogWorker: 550127ab-6dfa-4146-b10b-4586ebf0a2ef@group-EEDFBA43AC15-SegmentedRaftLogWorker: Starting segment from index:0
scm_1         | 2019-10-24 19:49:33,558 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_4_1  | 2019-10-24 19:49:23,644 INFO impl.RoleInfo: cedf34b0-ac25-466e-b865-045bdb33990e: shutdown FollowerState
datanode_3_1  | 2019-10-24 19:49:17,219 INFO impl.RaftServerImpl: 550127ab-6dfa-4146-b10b-4586ebf0a2ef@group-EEDFBA43AC15: set configuration 0: [550127ab-6dfa-4146-b10b-4586ebf0a2ef:10.5.0.6:9858], old=null at 0
scm_1         | 2019-10-24 19:49:33,647 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_4_1  | 2019-10-24 19:49:23,644 INFO impl.RaftServerImpl: cedf34b0-ac25-466e-b865-045bdb33990e@group-2A2BAD154418: changes role from  FOLLOWER to CANDIDATE at term 1 for changeToCandidate
datanode_1_1  | 2019-10-24 19:49:16,816 INFO segmented.SegmentedRaftLogWorker: afbabd94-3305-4e85-892d-e2b163c59b0e@group-34E0415FD1DA-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/62f7b4e2-cdf9-496e-9783-34e0415fd1da/current/log_inprogress_0
datanode_3_1  | 2019-10-24 19:49:17,347 INFO segmented.SegmentedRaftLogWorker: 550127ab-6dfa-4146-b10b-4586ebf0a2ef@group-EEDFBA43AC15-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/b3b4354e-30ac-4020-a5f4-eedfba43ac15/current/log_inprogress_0
scm_1         | 2019-10-24 19:49:33,708 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_4_1  | 2019-10-24 19:49:23,645 INFO impl.RoleInfo: cedf34b0-ac25-466e-b865-045bdb33990e: start LeaderElection
datanode_1_1  | 2019-10-24 19:49:18,415 INFO impl.FollowerState: afbabd94-3305-4e85-892d-e2b163c59b0e@group-2A2BAD154418-FollowerState: change to CANDIDATE, lastRpcTime:5183ms, electionTimeout:5183ms
datanode_3_1  | 2019-10-24 19:49:18,416 INFO impl.FollowerState: 550127ab-6dfa-4146-b10b-4586ebf0a2ef@group-2A2BAD154418-FollowerState: change to CANDIDATE, lastRpcTime:5184ms, electionTimeout:5184ms
scm_1         | 2019-10-24 19:49:33,779 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_4_1  | 2019-10-24 19:49:23,670 INFO impl.LeaderElection: cedf34b0-ac25-466e-b865-045bdb33990e@group-2A2BAD154418-LeaderElection3: begin an election at term 2 for -1: [550127ab-6dfa-4146-b10b-4586ebf0a2ef:10.5.0.6:9858, cedf34b0-ac25-466e-b865-045bdb33990e:10.5.0.7:9858, afbabd94-3305-4e85-892d-e2b163c59b0e:10.5.0.4:9858], old=null
datanode_1_1  | 2019-10-24 19:49:18,416 INFO impl.RoleInfo: afbabd94-3305-4e85-892d-e2b163c59b0e: shutdown FollowerState
datanode_3_1  | 2019-10-24 19:49:18,416 INFO impl.RoleInfo: 550127ab-6dfa-4146-b10b-4586ebf0a2ef: shutdown FollowerState
scm_1         | 2019-10-24 19:49:33,827 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_4_1  | 2019-10-24 19:49:23,730 INFO impl.LeaderElection: cedf34b0-ac25-466e-b865-045bdb33990e@group-2A2BAD154418-LeaderElection3: Election PASSED; received 2 response(s) [cedf34b0-ac25-466e-b865-045bdb33990e<-550127ab-6dfa-4146-b10b-4586ebf0a2ef#0:FAIL-t2, cedf34b0-ac25-466e-b865-045bdb33990e<-afbabd94-3305-4e85-892d-e2b163c59b0e#0:OK-t2] and 0 exception(s); cedf34b0-ac25-466e-b865-045bdb33990e@group-2A2BAD154418:t2, leader=null, voted=cedf34b0-ac25-466e-b865-045bdb33990e, raftlog=cedf34b0-ac25-466e-b865-045bdb33990e@group-2A2BAD154418-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [550127ab-6dfa-4146-b10b-4586ebf0a2ef:10.5.0.6:9858, cedf34b0-ac25-466e-b865-045bdb33990e:10.5.0.7:9858, afbabd94-3305-4e85-892d-e2b163c59b0e:10.5.0.4:9858], old=null
datanode_1_1  | 2019-10-24 19:49:18,416 INFO impl.RaftServerImpl: afbabd94-3305-4e85-892d-e2b163c59b0e@group-2A2BAD154418: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
