Attaching to hadoop31_datanode_3, hadoop31_datanode_1, hadoop31_scm_1, hadoop31_nm_1, hadoop31_s3g_1, hadoop31_datanode_2, hadoop31_rm_1, hadoop31_om_1
datanode_1  | 2019-10-24 19:39:00,580 [main] INFO       - STARTUP_MSG: 
datanode_3  | 2019-10-24 19:39:09,093 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_2  | 2019-10-24 19:39:07,978 INFO impl.RaftServerImpl: 36ddc285-0c22-47da-af7f-60e76da8f4e0@group-4F12DCD6701D: changes role from      null to FOLLOWER at term 0 for startAsFollower
rm_1        | 2019-10-24 19:38:59 INFO  Configuration:2752 - dynamic-resources.xml not found
nm_1        | 2019-10-24 19:39:01 INFO  ContextHandler:781 - Started o.e.j.s.ServletContextHandler@226642a5{/static,jar:file:/opt/hadoop/share/hadoop/yarn/hadoop-yarn-common-3.1.2.jar!/webapps/static,AVAILABLE}
scm_1       | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
datanode_1  | 2019-10-24 19:39:09,080 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_3  | 2019-10-24 19:39:09,094 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_2  | 2019-10-24 19:39:07,979 INFO impl.RoleInfo: 36ddc285-0c22-47da-af7f-60e76da8f4e0: start FollowerState
rm_1        | 2019-10-24 19:38:59 INFO  AMSProcessingChain:62 - Initializing AMS Processing chain. Root Processor=[org.apache.hadoop.yarn.server.resourcemanager.DefaultAMSProcessor].
nm_1        | Oct 24, 2019 7:39:01 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
scm_1       | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
datanode_1  | 2019-10-24 19:39:09,080 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_3  | 2019-10-24 19:39:09,094 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_2  | 2019-10-24 19:39:07,983 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-4F12DCD6701D,id=36ddc285-0c22-47da-af7f-60e76da8f4e0
rm_1        | 2019-10-24 19:38:59 INFO  ApplicationMasterService:130 - disabled placement handler will be used, all scheduling requests will be rejected.
nm_1        | INFO: Registering org.apache.hadoop.yarn.server.nodemanager.webapp.NMWebServices as a root resource class
scm_1       | WARNING: All illegal access operations will be denied in a future release
datanode_1  | 2019-10-24 19:39:09,081 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_3  | 2019-10-24 19:39:09,094 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_2  | 2019-10-24 19:39:07,984 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
rm_1        | 2019-10-24 19:38:59 INFO  AMSProcessingChain:75 - Adding [org.apache.hadoop.yarn.server.resourcemanager.scheduler.constraint.processor.DisabledPlacementProcessor] tp top of AMS Processing chain. 
nm_1        | Oct 24, 2019 7:39:01 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
scm_1       | 2019-10-24 19:39:07,851 INFO net.NetworkTopology: Added a new node: /default-rack/5854dfae-1786-4eef-982e-04ac3daadc29
datanode_1  | 2019-10-24 19:39:09,081 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_3  | 2019-10-24 19:39:09,094 INFO impl.RaftServerImpl: c6fe17b3-e78a-4c48-8ed7-8cb4a92d30fb@group-DE5F29D760BF: ConfigurationManager, init=-1: [c6fe17b3-e78a-4c48-8ed7-8cb4a92d30fb:172.18.0.8:9858, 5854dfae-1786-4eef-982e-04ac3daadc29:172.18.0.7:9858, 36ddc285-0c22-47da-af7f-60e76da8f4e0:172.18.0.4:9858], old=null, confs=<EMPTY_MAP>
datanode_1  | 2019-10-24 19:39:09,081 INFO impl.RaftServerImpl: 5854dfae-1786-4eef-982e-04ac3daadc29@group-DE5F29D760BF: ConfigurationManager, init=-1: [c6fe17b3-e78a-4c48-8ed7-8cb4a92d30fb:172.18.0.8:9858, 5854dfae-1786-4eef-982e-04ac3daadc29:172.18.0.7:9858, 36ddc285-0c22-47da-af7f-60e76da8f4e0:172.18.0.4:9858], old=null, confs=<EMPTY_MAP>
rm_1        | 2019-10-24 19:38:59 INFO  ResourceManager:565 - TimelineServicePublisher is not configured
nm_1        | INFO: Registering org.apache.hadoop.yarn.webapp.GenericExceptionHandler as a provider class
scm_1       | 2019-10-24 19:39:07,851 INFO node.SCMNodeManager: Registered Data node : 5854dfae-1786-4eef-982e-04ac3daadc29{ip: 172.18.0.7, host: hadoop31_datanode_1.hadoop31_default, networkLocation: /default-rack, certSerialId: null}
datanode_2  | 2019-10-24 19:39:09,089 INFO impl.RaftServerProxy: 36ddc285-0c22-47da-af7f-60e76da8f4e0: addNew group-DE5F29D760BF:[c6fe17b3-e78a-4c48-8ed7-8cb4a92d30fb:172.18.0.8:9858, 5854dfae-1786-4eef-982e-04ac3daadc29:172.18.0.7:9858, 36ddc285-0c22-47da-af7f-60e76da8f4e0:172.18.0.4:9858] returns group-DE5F29D760BF:java.util.concurrent.CompletableFuture@63070fb5[Not completed]
datanode_3  | 2019-10-24 19:39:09,094 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_1  | 2019-10-24 19:39:09,081 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
rm_1        | 2019-10-24 19:38:59 INFO  log:192 - Logging initialized @1703ms
nm_1        | Oct 24, 2019 7:39:01 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
scm_1       | 2019-10-24 19:39:08,069 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 55aa063b-55ae-45f0-b605-4f12dcd6701d, Nodes: 36ddc285-0c22-47da-af7f-60e76da8f4e0{ip: 172.18.0.4, host: hadoop31_datanode_2.hadoop31_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_2  | 2019-10-24 19:39:09,093 INFO impl.RaftServerImpl: 36ddc285-0c22-47da-af7f-60e76da8f4e0: new RaftServerImpl for group-DE5F29D760BF:[c6fe17b3-e78a-4c48-8ed7-8cb4a92d30fb:172.18.0.8:9858, 5854dfae-1786-4eef-982e-04ac3daadc29:172.18.0.7:9858, 36ddc285-0c22-47da-af7f-60e76da8f4e0:172.18.0.4:9858] with ContainerStateMachine:uninitialized
datanode_3  | 2019-10-24 19:39:09,095 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_1  | 2019-10-24 19:39:09,082 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
rm_1        | 2019-10-24 19:38:59 INFO  AuthenticationFilter:240 - Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
nm_1        | INFO: Registering org.apache.hadoop.yarn.server.nodemanager.webapp.JAXBContextResolver as a provider class
scm_1       | 2019-10-24 19:39:08,563 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: ad6da9eb-8fd0-449e-bf79-589d5dcd3470, Nodes: 5854dfae-1786-4eef-982e-04ac3daadc29{ip: 172.18.0.7, host: hadoop31_datanode_1.hadoop31_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_2  | 2019-10-24 19:39:09,094 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_1  | 2019-10-24 19:39:09,082 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/95a966b1-dd3a-4a6b-9554-de5f29d760bf does not exist. Creating ...
datanode_3  | 2019-10-24 19:39:09,095 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/95a966b1-dd3a-4a6b-9554-de5f29d760bf does not exist. Creating ...
rm_1        | 2019-10-24 19:38:59 INFO  HttpRequestLog:81 - Http request log for http.requests.resourcemanager is not defined
nm_1        | Oct 24, 2019 7:39:01 PM com.sun.jersey.server.impl.application.WebApplicationImpl _initiate
scm_1       | 2019-10-24 19:39:09,037 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 3d32d048-d5c3-44ed-9858-f0713bdcc580, Nodes: c6fe17b3-e78a-4c48-8ed7-8cb4a92d30fb{ip: 172.18.0.8, host: hadoop31_datanode_3.hadoop31_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_2  | 2019-10-24 19:39:09,094 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_1  | 2019-10-24 19:39:09,095 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/95a966b1-dd3a-4a6b-9554-de5f29d760bf/in_use.lock acquired by nodename 7@90cf265b8311
datanode_3  | 2019-10-24 19:39:09,111 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/95a966b1-dd3a-4a6b-9554-de5f29d760bf/in_use.lock acquired by nodename 7@4b17f9fe17a6
rm_1        | 2019-10-24 19:38:59 INFO  HttpServer2:970 - Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
nm_1        | INFO: Initiating Jersey application, version 'Jersey: 1.19 02/11/2015 03:25 AM'
scm_1       | 2019-10-24 19:39:09,138 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 95a966b1-dd3a-4a6b-9554-de5f29d760bf, Nodes: 36ddc285-0c22-47da-af7f-60e76da8f4e0{ip: 172.18.0.4, host: hadoop31_datanode_2.hadoop31_default, networkLocation: /default-rack, certSerialId: null}5854dfae-1786-4eef-982e-04ac3daadc29{ip: 172.18.0.7, host: hadoop31_datanode_1.hadoop31_default, networkLocation: /default-rack, certSerialId: null}c6fe17b3-e78a-4c48-8ed7-8cb4a92d30fb{ip: 172.18.0.8, host: hadoop31_datanode_3.hadoop31_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:THREE, State:OPEN]
datanode_2  | 2019-10-24 19:39:09,094 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_1  | 2019-10-24 19:39:09,111 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/95a966b1-dd3a-4a6b-9554-de5f29d760bf has been successfully formatted.
datanode_3  | 2019-10-24 19:39:09,123 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/95a966b1-dd3a-4a6b-9554-de5f29d760bf has been successfully formatted.
rm_1        | 2019-10-24 19:38:59 INFO  HttpServer2:943 - Added filter RMAuthenticationFilter (class=org.apache.hadoop.yarn.server.security.http.RMAuthenticationFilter) to context cluster
nm_1        | Oct 24, 2019 7:39:01 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
scm_1       | 2019-10-24 19:39:30,969 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2  | 2019-10-24 19:39:09,094 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_1  | 2019-10-24 19:39:09,112 [pool-8-thread-1] INFO       - group-DE5F29D760BF: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_3  | 2019-10-24 19:39:09,124 [pool-8-thread-1] INFO       - group-DE5F29D760BF: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
rm_1        | 2019-10-24 19:38:59 INFO  HttpServer2:953 - Added filter RMAuthenticationFilter (class=org.apache.hadoop.yarn.server.security.http.RMAuthenticationFilter) to context logs
nm_1        | INFO: Binding org.apache.hadoop.yarn.server.nodemanager.webapp.JAXBContextResolver to GuiceManagedComponentProvider with the scope "Singleton"
scm_1       | 2019-10-24 19:39:47,028 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2  | 2019-10-24 19:39:09,094 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_1  | 2019-10-24 19:39:09,112 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_3  | 2019-10-24 19:39:09,124 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
nm_1        | Oct 24, 2019 7:39:01 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
rm_1        | 2019-10-24 19:38:59 INFO  HttpServer2:953 - Added filter RMAuthenticationFilter (class=org.apache.hadoop.yarn.server.security.http.RMAuthenticationFilter) to context static
scm_1       | 2019-10-24 19:39:56,450 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2  | 2019-10-24 19:39:09,094 INFO impl.RaftServerImpl: 36ddc285-0c22-47da-af7f-60e76da8f4e0@group-DE5F29D760BF: ConfigurationManager, init=-1: [c6fe17b3-e78a-4c48-8ed7-8cb4a92d30fb:172.18.0.8:9858, 5854dfae-1786-4eef-982e-04ac3daadc29:172.18.0.7:9858, 36ddc285-0c22-47da-af7f-60e76da8f4e0:172.18.0.4:9858], old=null, confs=<EMPTY_MAP>
datanode_3  | 2019-10-24 19:39:09,125 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_1  | 2019-10-24 19:39:09,112 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
nm_1        | INFO: Binding org.apache.hadoop.yarn.webapp.GenericExceptionHandler to GuiceManagedComponentProvider with the scope "Singleton"
rm_1        | 2019-10-24 19:38:59 INFO  HttpServer2:943 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context cluster
scm_1       | 2019-10-24 19:39:58,283 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2  | 2019-10-24 19:39:09,095 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_3  | 2019-10-24 19:39:09,125 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_1  | 2019-10-24 19:39:09,112 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
nm_1        | Oct 24, 2019 7:39:02 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
rm_1        | 2019-10-24 19:38:59 INFO  HttpServer2:953 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
scm_1       | 2019-10-24 19:39:58,493 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2  | 2019-10-24 19:39:09,095 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_3  | 2019-10-24 19:39:09,125 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
nm_1        | INFO: Binding org.apache.hadoop.yarn.server.nodemanager.webapp.NMWebServices to GuiceManagedComponentProvider with the scope "Singleton"
rm_1        | 2019-10-24 19:38:59 INFO  HttpServer2:953 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
scm_1       | 2019-10-24 19:39:59,298 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2  | 2019-10-24 19:39:09,095 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/95a966b1-dd3a-4a6b-9554-de5f29d760bf does not exist. Creating ...
datanode_3  | 2019-10-24 19:39:09,125 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
nm_1        | 2019-10-24 19:39:02 INFO  ContextHandler:781 - Started o.e.j.w.WebAppContext@6b3f6585{/,file:///tmp/jetty-0.0.0.0-8042-node-_-any-423768681774682650.dir/webapp/,AVAILABLE}{/node}
rm_1        | 2019-10-24 19:38:59 INFO  HttpServer2:608 - adding path spec: /cluster/*
datanode_1  | 2019-10-24 19:39:09,112 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
scm_1       | 2019-10-24 19:39:59,603 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2  | 2019-10-24 19:39:09,111 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/95a966b1-dd3a-4a6b-9554-de5f29d760bf/in_use.lock acquired by nodename 7@17e6d5116388
datanode_3  | 2019-10-24 19:39:09,125 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
rm_1        | 2019-10-24 19:38:59 INFO  HttpServer2:608 - adding path spec: /ws/*
nm_1        | 2019-10-24 19:39:02 INFO  AbstractConnector:278 - Started ServerConnector@191e65e0{HTTP/1.1,[http/1.1]}{0.0.0.0:8042}
scm_1       | 2019-10-24 19:39:59,703 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1  | 2019-10-24 19:39:09,112 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2019-10-24 19:39:09,123 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/95a966b1-dd3a-4a6b-9554-de5f29d760bf has been successfully formatted.
datanode_3  | 2019-10-24 19:39:09,125 INFO segmented.SegmentedRaftLogWorker: new c6fe17b3-e78a-4c48-8ed7-8cb4a92d30fb@group-DE5F29D760BF-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/95a966b1-dd3a-4a6b-9554-de5f29d760bf
nm_1        | 2019-10-24 19:39:02 INFO  Server:419 - Started @4478ms
scm_1       | 2019-10-24 19:40:00,288 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
rm_1        | 2019-10-24 19:38:59 INFO  HttpServer2:608 - adding path spec: /app/*
datanode_1  | 2019-10-24 19:39:09,113 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_2  | 2019-10-24 19:39:09,124 [pool-8-thread-1] INFO       - group-DE5F29D760BF: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_3  | 2019-10-24 19:39:09,126 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
nm_1        | 2019-10-24 19:39:02 INFO  WebApps:440 - Web app node started at 8042
scm_1       | 2019-10-24 19:40:11,789 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
rm_1        | 2019-10-24 19:39:00 INFO  WebApps:395 - Registered webapp guice modules
datanode_1  | 2019-10-24 19:39:09,113 INFO segmented.SegmentedRaftLogWorker: new 5854dfae-1786-4eef-982e-04ac3daadc29@group-DE5F29D760BF-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/95a966b1-dd3a-4a6b-9554-de5f29d760bf
datanode_2  | 2019-10-24 19:39:09,124 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_3  | 2019-10-24 19:39:09,126 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
nm_1        | 2019-10-24 19:39:02 INFO  NodeStatusUpdaterImpl:250 - Node ID assigned is : nm:34172
scm_1       | 2019-10-24 19:40:12,069 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
rm_1        | 2019-10-24 19:39:00 INFO  HttpServer2:1186 - Jetty bound to port 8088
datanode_1  | 2019-10-24 19:39:09,113 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_2  | 2019-10-24 19:39:09,124 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
nm_1        | 2019-10-24 19:39:02 INFO  JvmPauseMonitor:188 - Starting JVM pause monitor
rm_1        | 2019-10-24 19:39:00 INFO  Server:351 - jetty-9.3.24.v20180605, build timestamp: 2018-06-05T17:11:56Z, git hash: 84205aa28f11a4f31f2a3b86d1bba2cc8ab69827
scm_1       | 2019-10-24 19:40:36,498 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3  | 2019-10-24 19:39:09,126 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2019-10-24 19:39:09,113 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_2  | 2019-10-24 19:39:09,124 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
nm_1        | 2019-10-24 19:39:02 INFO  RMProxy:133 - Connecting to ResourceManager at rm/172.18.0.3:8031
rm_1        | 2019-10-24 19:39:00 INFO  AuthenticationFilter:240 - Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
scm_1       | 2019-10-24 19:40:38,084 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3  | 2019-10-24 19:39:09,126 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_2  | 2019-10-24 19:39:09,125 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1  | 2019-10-24 19:39:09,113 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
nm_1        | 2019-10-24 19:39:02 INFO  NodeStatusUpdaterImpl:641 - Sending out 0 NM container statuses: []
rm_1        | 2019-10-24 19:39:00 INFO  AbstractDelegationTokenSecretManager:347 - Updating the current master key for generating delegation tokens
scm_1       | 2019-10-24 19:40:38,447 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3  | 2019-10-24 19:39:09,126 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_1  | 2019-10-24 19:39:09,113 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
nm_1        | 2019-10-24 19:39:02 INFO  NodeStatusUpdaterImpl:382 - Registering with RM using containers :[]
datanode_2  | 2019-10-24 19:39:09,125 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
rm_1        | 2019-10-24 19:39:00 INFO  AbstractDelegationTokenSecretManager:679 - Starting expired delegation token remover thread, tokenRemoverScanInterval=60 min(s)
scm_1       | 2019-10-24 19:40:38,535 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1  | 2019-10-24 19:39:09,113 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
nm_1        | 2019-10-24 19:39:03 INFO  NMContainerTokenSecretManager:143 - Rolling master-key for container-tokens, got key with id 1603083597
datanode_2  | 2019-10-24 19:39:09,125 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
rm_1        | 2019-10-24 19:39:00 INFO  AbstractDelegationTokenSecretManager:347 - Updating the current master key for generating delegation tokens
datanode_3  | 2019-10-24 19:39:09,126 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
scm_1       | 2019-10-24 19:40:38,569 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1  | 2019-10-24 19:39:09,113 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
nm_1        | 2019-10-24 19:39:03 INFO  NMTokenSecretManagerInNM:143 - Rolling master-key for container-tokens, got key with id 228670936
datanode_2  | 2019-10-24 19:39:09,125 INFO segmented.SegmentedRaftLogWorker: new 36ddc285-0c22-47da-af7f-60e76da8f4e0@group-DE5F29D760BF-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/95a966b1-dd3a-4a6b-9554-de5f29d760bf
rm_1        | 2019-10-24 19:39:00 INFO  ContextHandler:781 - Started o.e.j.s.ServletContextHandler@3a12c404{/logs,file:///opt/hadoop/logs/,AVAILABLE}
datanode_3  | 2019-10-24 19:39:09,126 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
scm_1       | 2019-10-24 19:40:38,680 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1  | 2019-10-24 19:39:09,113 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
nm_1        | 2019-10-24 19:39:03 INFO  NodeStatusUpdaterImpl:466 - Registered with ResourceManager as nm:34172 with total resource of <memory:8192, vCores:8>
rm_1        | 2019-10-24 19:39:00 INFO  ContextHandler:781 - Started o.e.j.s.ServletContextHandler@38831718{/static,jar:file:/opt/hadoop/share/hadoop/yarn/hadoop-yarn-common-3.1.2.jar!/webapps/static,AVAILABLE}
datanode_3  | 2019-10-24 19:39:09,127 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
scm_1       | 2019-10-24 19:40:38,854 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2  | 2019-10-24 19:39:09,125 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_1  | 2019-10-24 19:39:09,114 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
nm_1        | 2019-10-24 19:40:02 INFO  Server:1845 - Auth successful for appattempt_1571945942356_0001_000001 (auth:SIMPLE)
rm_1        | Oct 24, 2019 7:39:00 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
scm_1       | 2019-10-24 19:40:39,025 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2  | 2019-10-24 19:39:09,125 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_1  | 2019-10-24 19:39:09,114 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
nm_1        | 2019-10-24 19:40:02 INFO  ContainerManagerImpl:1070 - Start request for container_1571945942356_0001_01_000001 by user hadoop
datanode_3  | 2019-10-24 19:39:09,127 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
rm_1        | INFO: Registering org.apache.hadoop.yarn.server.resourcemanager.webapp.JAXBContextResolver as a provider class
datanode_2  | 2019-10-24 19:39:09,125 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
scm_1       | 2019-10-24 19:40:44,900 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1  | 2019-10-24 19:39:09,114 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
