Attaching to ozone_datanode_3, ozone_datanode_1, ozone_om_1, ozone_datanode_2, ozone_scm_1
datanode_3  | 2019-10-24 19:55:46,037 [main] INFO       - STARTUP_MSG: 
om_1        | 2019-10-24 19:55:54,353 INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
datanode_3  | 2019-10-24 19:55:53,630 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
scm_1       | 2019-10-24 19:55:50,067 INFO impl.MetricsSystemImpl: StorageContainerManager metrics system started
datanode_2  | 2019-10-24 19:55:52,973 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/a30c6db6-9392-4699-8238-7650f88ec4b0 does not exist. Creating ...
datanode_1  | 2019-10-24 19:55:54,124 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
om_1        | 2019-10-24 19:55:54,353 INFO impl.MetricsSystemImpl: OzoneManager metrics system started
datanode_3  | 2019-10-24 19:55:53,631 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
scm_1       | 2019-10-24 19:55:50,292 INFO server.SCMClientProtocolServer: RPC server for Client  is listening at /0.0.0.0:9860
datanode_2  | 2019-10-24 19:55:53,002 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/a30c6db6-9392-4699-8238-7650f88ec4b0/in_use.lock acquired by nodename 7@ee50e798b81a
om_1        | 2019-10-24 19:55:54,405 INFO ipc.Server: IPC Server listener on 9862: starting
datanode_1  | 2019-10-24 19:55:54,131 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_3  | 2019-10-24 19:55:53,631 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
scm_1       | 2019-10-24 19:55:50,293 INFO ipc.Server: IPC Server Responder: starting
datanode_2  | 2019-10-24 19:55:53,026 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/a30c6db6-9392-4699-8238-7650f88ec4b0 has been successfully formatted.
datanode_1  | 2019-10-24 19:55:54,131 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
om_1        | 2019-10-24 19:55:54,404 INFO ipc.Server: IPC Server Responder: starting
datanode_3  | 2019-10-24 19:55:53,631 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
scm_1       | 2019-10-24 19:55:50,293 INFO ipc.Server: IPC Server listener on 9860: starting
datanode_2  | 2019-10-24 19:55:53,030 [pool-8-thread-1] INFO       - group-7650F88EC4B0: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_1  | 2019-10-24 19:55:54,134 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
om_1        | 2019-10-24 19:55:54,434 INFO hdfs.DFSUtil: Starting Web-server for ozoneManager at: http://0.0.0.0:9874
datanode_3  | 2019-10-24 19:55:53,632 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
scm_1       | 2019-10-24 19:55:50,297 INFO server.StorageContainerManager: ScmBlockLocationProtocol RPC server is listening at /0.0.0.0:9863
datanode_1  | 2019-10-24 19:55:54,140 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
om_1        | 2019-10-24 19:55:54,541 INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_2  | 2019-10-24 19:55:53,030 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_3  | 2019-10-24 19:55:53,632 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
scm_1       | 2019-10-24 19:55:50,298 INFO server.SCMBlockProtocolServer: RPC server for Block Protocol is listening at /0.0.0.0:9863
datanode_1  | 2019-10-24 19:55:54,143 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
om_1        | 2019-10-24 19:55:54,544 INFO http.HttpRequestLog: Http request log for http.requests.ozoneManager is not defined
datanode_2  | 2019-10-24 19:55:53,033 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_3  | 2019-10-24 19:55:53,633 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
scm_1       | 2019-10-24 19:55:50,299 INFO ipc.Server: IPC Server Responder: starting
datanode_1  | 2019-10-24 19:55:54,147 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
om_1        | 2019-10-24 19:55:54,556 INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
datanode_2  | 2019-10-24 19:55:53,037 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_3  | 2019-10-24 19:55:53,633 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
scm_1       | 2019-10-24 19:55:50,299 INFO ipc.Server: IPC Server listener on 9863: starting
datanode_1  | 2019-10-24 19:55:54,152 INFO segmented.SegmentedRaftLogWorker: new d9ba29a1-b8f5-42c6-939f-1bd83c133deb@group-B522B3A149C9-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/00db3bf9-5179-4a91-b8b7-b522b3a149c9
om_1        | 2019-10-24 19:55:54,559 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context ozoneManager
datanode_2  | 2019-10-24 19:55:53,037 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3  | 2019-10-24 19:55:53,640 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
scm_1       | 2019-10-24 19:55:50,302 INFO server.StorageContainerManager: ScmDatanodeProtocl RPC server is listening at /0.0.0.0:9861
datanode_1  | 2019-10-24 19:55:54,152 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
om_1        | 2019-10-24 19:55:54,559 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
datanode_3  | 2019-10-24 19:55:53,644 INFO segmented.SegmentedRaftLogWorker: da991c42-8f1a-4769-a36e-8a8181d9693e@group-A50CC0F1201D-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_2  | 2019-10-24 19:55:53,039 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
scm_1       | 2019-10-24 19:55:50,302 INFO server.SCMDatanodeProtocolServer: RPC server for DataNodes is listening at /0.0.0.0:9861
om_1        | 2019-10-24 19:55:54,559 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
datanode_3  | 2019-10-24 19:55:53,647 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_1  | 2019-10-24 19:55:54,153 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_2  | 2019-10-24 19:55:53,045 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
scm_1       | 2019-10-24 19:55:50,305 INFO ipc.Server: IPC Server Responder: starting
datanode_3  | 2019-10-24 19:55:53,648 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
om_1        | 2019-10-24 19:55:54,584 WARN server.BaseHttpServer: /prof java profiling servlet is activated. Not safe for production!
datanode_1  | 2019-10-24 19:55:54,154 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2019-10-24 19:55:53,048 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1       | 2019-10-24 19:55:50,305 INFO ipc.Server: IPC Server listener on 9861: starting
datanode_3  | 2019-10-24 19:55:53,648 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
om_1        | 2019-10-24 19:55:54,587 INFO http.HttpServer2: Jetty bound to port 9874
datanode_1  | 2019-10-24 19:55:54,154 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_2  | 2019-10-24 19:55:53,053 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
scm_1       | 2019-10-24 19:55:50,309 INFO http.HttpServer2: Jetty bound to port 9876
datanode_3  | 2019-10-24 19:55:53,648 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
om_1        | 2019-10-24 19:55:54,588 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
datanode_1  | 2019-10-24 19:55:54,154 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_2  | 2019-10-24 19:55:53,057 INFO segmented.SegmentedRaftLogWorker: new 94f267c8-271f-47d5-9786-e4b0bd42bd44@group-7650F88EC4B0-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/a30c6db6-9392-4699-8238-7650f88ec4b0
scm_1       | 2019-10-24 19:55:50,311 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
datanode_3  | 2019-10-24 19:55:53,663 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
om_1        | 2019-10-24 19:55:54,627 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@28bdbe88{/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_1  | 2019-10-24 19:55:54,155 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_2  | 2019-10-24 19:55:53,058 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
scm_1       | 2019-10-24 19:55:50,362 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@5da7cee2{/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_3  | 2019-10-24 19:55:53,665 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
om_1        | 2019-10-24 19:55:54,628 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@44b21f9f{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-ozone-ozone-manager-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_1  | 2019-10-24 19:55:54,155 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_2  | 2019-10-24 19:55:53,058 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
scm_1       | 2019-10-24 19:55:50,363 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@6a9950f1{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-server-scm-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_3  | 2019-10-24 19:55:53,666 INFO impl.RaftServerImpl: da991c42-8f1a-4769-a36e-8a8181d9693e@group-A50CC0F1201D: start as a follower, conf=-1: [da991c42-8f1a-4769-a36e-8a8181d9693e:172.18.0.5:9858], old=null
om_1        | 2019-10-24 19:55:54,746 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@2596d7f4{/,file:///tmp/jetty-0.0.0.0-9874-ozoneManager-_-any-11368319851112410470.dir/webapp/,AVAILABLE}{/ozoneManager}
datanode_1  | 2019-10-24 19:55:54,155 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_2  | 2019-10-24 19:55:53,059 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
scm_1       | 2019-10-24 19:55:50,444 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@6724cdec{/,file:///tmp/jetty-0.0.0.0-9876-scm-_-any-8995081145511139447.dir/webapp/,AVAILABLE}{/scm}
datanode_3  | 2019-10-24 19:55:53,667 INFO impl.RaftServerImpl: da991c42-8f1a-4769-a36e-8a8181d9693e@group-A50CC0F1201D: changes role from      null to FOLLOWER at term 0 for startAsFollower
om_1        | 2019-10-24 19:55:54,752 INFO server.AbstractConnector: Started ServerConnector@44fff386{HTTP/1.1,[http/1.1]}{0.0.0.0:9874}
datanode_1  | 2019-10-24 19:55:54,156 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_2  | 2019-10-24 19:55:53,059 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
scm_1       | 2019-10-24 19:55:50,449 INFO server.AbstractConnector: Started ServerConnector@1907874b{HTTP/1.1,[http/1.1]}{0.0.0.0:9876}
datanode_3  | 2019-10-24 19:55:53,668 INFO impl.RoleInfo: da991c42-8f1a-4769-a36e-8a8181d9693e: start FollowerState
datanode_1  | 2019-10-24 19:55:54,162 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_2  | 2019-10-24 19:55:53,060 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
scm_1       | 2019-10-24 19:55:50,449 INFO server.Server: Started @3318ms
datanode_3  | 2019-10-24 19:55:53,672 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-A50CC0F1201D,id=da991c42-8f1a-4769-a36e-8a8181d9693e
om_1        | 2019-10-24 19:55:54,753 INFO server.Server: Started @3960ms
datanode_1  | 2019-10-24 19:55:54,166 INFO segmented.SegmentedRaftLogWorker: d9ba29a1-b8f5-42c6-939f-1bd83c133deb@group-B522B3A149C9-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_2  | 2019-10-24 19:55:53,060 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
scm_1       | 2019-10-24 19:55:50,453 INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_3  | 2019-10-24 19:55:53,674 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
om_1        | 2019-10-24 19:55:54,756 INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_1  | 2019-10-24 19:55:54,170 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_2  | 2019-10-24 19:55:53,061 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
scm_1       | 2019-10-24 19:55:50,453 INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_3  | 2019-10-24 19:55:54,300 INFO impl.RaftServerProxy: da991c42-8f1a-4769-a36e-8a8181d9693e: addNew group-9CC23369DB68:[da991c42-8f1a-4769-a36e-8a8181d9693e:172.18.0.5:9858, d9ba29a1-b8f5-42c6-939f-1bd83c133deb:172.18.0.6:9858, 94f267c8-271f-47d5-9786-e4b0bd42bd44:172.18.0.4:9858] returns group-9CC23369DB68:java.util.concurrent.CompletableFuture@7accf109[Not completed]
om_1        | 2019-10-24 19:55:54,756 INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_1  | 2019-10-24 19:55:54,170 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_2  | 2019-10-24 19:55:53,061 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
scm_1       | 2019-10-24 19:55:50,456 INFO server.BaseHttpServer: HTTP server of SCM is listening at http://0.0.0.0:9876
datanode_3  | 2019-10-24 19:55:54,303 INFO impl.RaftServerImpl: da991c42-8f1a-4769-a36e-8a8181d9693e: new RaftServerImpl for group-9CC23369DB68:[da991c42-8f1a-4769-a36e-8a8181d9693e:172.18.0.5:9858, d9ba29a1-b8f5-42c6-939f-1bd83c133deb:172.18.0.6:9858, 94f267c8-271f-47d5-9786-e4b0bd42bd44:172.18.0.4:9858] with ContainerStateMachine:uninitialized
datanode_1  | 2019-10-24 19:55:54,170 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_2  | 2019-10-24 19:55:53,061 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
scm_1       | 2019-10-24 19:55:50,466 INFO util.JvmPauseMonitor: Starting JVM pause monitor
datanode_3  | 2019-10-24 19:55:54,303 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
om_1        | 2019-10-24 19:55:54,758 INFO server.BaseHttpServer: HTTP server of OZONEMANAGER is listening at http://0.0.0.0:9874
datanode_1  | 2019-10-24 19:55:54,171 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_2  | 2019-10-24 19:55:53,068 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
scm_1       | 2019-10-24 19:55:52,010 INFO net.NetworkTopology: Added a new node: /default-rack/94f267c8-271f-47d5-9786-e4b0bd42bd44
om_1        | 2019-10-24 19:56:08,375 [IPC Server handler 2 on 9862] INFO       - created volume:vol-0-57611 for user:hadoop
datanode_3  | 2019-10-24 19:55:54,304 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_1  | 2019-10-24 19:55:54,186 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1       | 2019-10-24 19:55:52,010 INFO node.SCMNodeManager: Registered Data node : 94f267c8-271f-47d5-9786-e4b0bd42bd44{ip: 172.18.0.4, host: ozone_datanode_2.ozone_default, networkLocation: /default-rack, certSerialId: null}
datanode_2  | 2019-10-24 19:55:53,072 INFO segmented.SegmentedRaftLogWorker: 94f267c8-271f-47d5-9786-e4b0bd42bd44@group-7650F88EC4B0-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
om_1        | 2019-10-24 19:56:08,428 [IPC Server handler 0 on 9862] INFO       - created volume:vol-1-75703 for user:hadoop
datanode_3  | 2019-10-24 19:55:54,304 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_1  | 2019-10-24 19:55:54,187 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1       | 2019-10-24 19:55:52,014 INFO safemode.SCMSafeModeManager: SCM in safe mode. 1 DataNodes registered, 1 required.
datanode_2  | 2019-10-24 19:55:53,076 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
om_1        | 2019-10-24 19:56:08,462 [IPC Server handler 1 on 9862] INFO       - created volume:vol-2-87147 for user:hadoop
datanode_3  | 2019-10-24 19:55:54,304 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
scm_1       | 2019-10-24 19:55:52,015 INFO safemode.SCMSafeModeManager: ScmSafeModeManager, all rules are successfully validated
datanode_1  | 2019-10-24 19:55:54,189 INFO impl.RaftServerImpl: d9ba29a1-b8f5-42c6-939f-1bd83c133deb@group-B522B3A149C9: start as a follower, conf=-1: [d9ba29a1-b8f5-42c6-939f-1bd83c133deb:172.18.0.6:9858], old=null
datanode_2  | 2019-10-24 19:55:53,076 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_3  | 2019-10-24 19:55:54,304 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
scm_1       | 2019-10-24 19:55:52,015 INFO safemode.SCMSafeModeManager: SCM exiting safe mode.
datanode_1  | 2019-10-24 19:55:54,190 INFO impl.RaftServerImpl: d9ba29a1-b8f5-42c6-939f-1bd83c133deb@group-B522B3A149C9: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_2  | 2019-10-24 19:55:53,077 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_3  | 2019-10-24 19:55:54,304 INFO impl.RaftServerImpl: da991c42-8f1a-4769-a36e-8a8181d9693e@group-9CC23369DB68: ConfigurationManager, init=-1: [da991c42-8f1a-4769-a36e-8a8181d9693e:172.18.0.5:9858, d9ba29a1-b8f5-42c6-939f-1bd83c133deb:172.18.0.6:9858, 94f267c8-271f-47d5-9786-e4b0bd42bd44:172.18.0.4:9858], old=null, confs=<EMPTY_MAP>
om_1        | 2019-10-24 19:56:08,499 [IPC Server handler 6 on 9862] INFO       - created volume:vol-3-41641 for user:hadoop
scm_1       | 2019-10-24 19:55:52,202 INFO net.NetworkTopology: Added a new node: /default-rack/d9ba29a1-b8f5-42c6-939f-1bd83c133deb
datanode_1  | 2019-10-24 19:55:54,190 INFO impl.RoleInfo: d9ba29a1-b8f5-42c6-939f-1bd83c133deb: start FollowerState
datanode_2  | 2019-10-24 19:55:53,077 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_3  | 2019-10-24 19:55:54,304 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
scm_1       | 2019-10-24 19:55:52,203 INFO node.SCMNodeManager: Registered Data node : d9ba29a1-b8f5-42c6-939f-1bd83c133deb{ip: 172.18.0.6, host: ozone_datanode_1.ozone_default, networkLocation: /default-rack, certSerialId: null}
datanode_1  | 2019-10-24 19:55:54,194 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-B522B3A149C9,id=d9ba29a1-b8f5-42c6-939f-1bd83c133deb
datanode_2  | 2019-10-24 19:55:53,092 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-10-24 19:55:54,305 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
om_1        | 2019-10-24 19:56:08,541 [IPC Server handler 5 on 9862] INFO       - created volume:vol-4-76937 for user:hadoop
datanode_1  | 2019-10-24 19:55:54,195 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1       | 2019-10-24 19:55:52,342 INFO net.NetworkTopology: Added a new node: /default-rack/da991c42-8f1a-4769-a36e-8a8181d9693e
datanode_2  | 2019-10-24 19:55:53,093 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-10-24 19:55:54,305 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/4c6acb04-0db6-4db9-bbef-9cc23369db68 does not exist. Creating ...
om_1        | 2019-10-24 19:56:32,863 [IPC Server handler 6 on 9862] INFO       - created volume:izobb for user:hadoop
datanode_1  | 2019-10-24 19:55:54,330 INFO impl.RaftServerProxy: d9ba29a1-b8f5-42c6-939f-1bd83c133deb: addNew group-9CC23369DB68:[da991c42-8f1a-4769-a36e-8a8181d9693e:172.18.0.5:9858, d9ba29a1-b8f5-42c6-939f-1bd83c133deb:172.18.0.6:9858, 94f267c8-271f-47d5-9786-e4b0bd42bd44:172.18.0.4:9858] returns group-9CC23369DB68:java.util.concurrent.CompletableFuture@6bbe990d[Not completed]
scm_1       | 2019-10-24 19:55:52,342 INFO node.SCMNodeManager: Registered Data node : da991c42-8f1a-4769-a36e-8a8181d9693e{ip: 172.18.0.5, host: ozone_datanode_3.ozone_default, networkLocation: /default-rack, certSerialId: null}
datanode_2  | 2019-10-24 19:55:53,095 INFO impl.RaftServerImpl: 94f267c8-271f-47d5-9786-e4b0bd42bd44@group-7650F88EC4B0: start as a follower, conf=-1: [94f267c8-271f-47d5-9786-e4b0bd42bd44:172.18.0.4:9858], old=null
datanode_3  | 2019-10-24 19:55:54,328 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/4c6acb04-0db6-4db9-bbef-9cc23369db68/in_use.lock acquired by nodename 7@29004d65a603
datanode_1  | 2019-10-24 19:55:54,332 INFO impl.RaftServerImpl: d9ba29a1-b8f5-42c6-939f-1bd83c133deb: new RaftServerImpl for group-9CC23369DB68:[da991c42-8f1a-4769-a36e-8a8181d9693e:172.18.0.5:9858, d9ba29a1-b8f5-42c6-939f-1bd83c133deb:172.18.0.6:9858, 94f267c8-271f-47d5-9786-e4b0bd42bd44:172.18.0.4:9858] with ContainerStateMachine:uninitialized
scm_1       | WARNING: An illegal reflective access operation has occurred
datanode_2  | 2019-10-24 19:55:53,096 INFO impl.RaftServerImpl: 94f267c8-271f-47d5-9786-e4b0bd42bd44@group-7650F88EC4B0: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_3  | 2019-10-24 19:55:54,347 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/4c6acb04-0db6-4db9-bbef-9cc23369db68 has been successfully formatted.
scm_1       | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
datanode_1  | 2019-10-24 19:55:54,333 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_2  | 2019-10-24 19:55:53,096 INFO impl.RoleInfo: 94f267c8-271f-47d5-9786-e4b0bd42bd44: start FollowerState
datanode_3  | 2019-10-24 19:55:54,347 [pool-8-thread-1] INFO       - group-9CC23369DB68: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
scm_1       | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
datanode_1  | 2019-10-24 19:55:54,333 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_2  | 2019-10-24 19:55:53,101 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-7650F88EC4B0,id=94f267c8-271f-47d5-9786-e4b0bd42bd44
datanode_3  | 2019-10-24 19:55:54,347 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
scm_1       | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
datanode_1  | 2019-10-24 19:55:54,333 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_2  | 2019-10-24 19:55:53,102 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-10-24 19:55:54,348 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
scm_1       | WARNING: All illegal access operations will be denied in a future release
datanode_1  | 2019-10-24 19:55:54,333 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_3  | 2019-10-24 19:55:54,348 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
scm_1       | 2019-10-24 19:55:53,202 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: a30c6db6-9392-4699-8238-7650f88ec4b0, Nodes: 94f267c8-271f-47d5-9786-e4b0bd42bd44{ip: 172.18.0.4, host: ozone_datanode_2.ozone_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_1  | 2019-10-24 19:55:54,333 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
