Attaching to hadoop31_s3g_1, hadoop31_datanode_2, hadoop31_datanode_3, hadoop31_scm_1, hadoop31_rm_1, hadoop31_datanode_1, hadoop31_om_1, hadoop31_nm_1
s3g_1       | 2019-10-24 19:44:21,374 INFO hdfs.DFSUtil: Starting Web-server for s3gateway at: http://0.0.0.0:9878
scm_1       | 2019-10-24 19:44:27,776 INFO net.NetworkTopology: Added a new node: /default-rack/9d868b97-d385-4eff-b8f5-12367cdd20d4
nm_1        | 2019-10-24 19:44:21 INFO  HttpServer2:608 - adding path spec: /node/*
datanode_3  | 2019-10-24 19:44:29,142 INFO impl.RaftServerImpl: a887464b-5c16-45c4-b0a6-1f1c8c27e612@group-D5D869B6E094: start as a follower, conf=-1: [a887464b-5c16-45c4-b0a6-1f1c8c27e612:172.18.0.8:9858], old=null
datanode_1  | 2019-10-24 19:44:28,106 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
rm_1        | 2019-10-24 19:44:21 INFO  log:192 - Logging initialized @2243ms
datanode_2  | 2019-10-24 19:44:28,641 INFO impl.RaftServerImpl: 9d868b97-d385-4eff-b8f5-12367cdd20d4@group-7368A1BF9E91: changes role from      null to FOLLOWER at term 0 for startAsFollower
scm_1       | 2019-10-24 19:44:27,777 INFO node.SCMNodeManager: Registered Data node : 9d868b97-d385-4eff-b8f5-12367cdd20d4{ip: 172.18.0.7, host: hadoop31_datanode_2.hadoop31_default, networkLocation: /default-rack, certSerialId: null}
nm_1        | 2019-10-24 19:44:21 INFO  HttpServer2:608 - adding path spec: /ws/*
datanode_3  | 2019-10-24 19:44:29,143 INFO impl.RaftServerImpl: a887464b-5c16-45c4-b0a6-1f1c8c27e612@group-D5D869B6E094: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_1  | 2019-10-24 19:44:28,107 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
rm_1        | 2019-10-24 19:44:21 INFO  AuthenticationFilter:240 - Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_2  | 2019-10-24 19:44:28,642 INFO impl.RoleInfo: 9d868b97-d385-4eff-b8f5-12367cdd20d4: start FollowerState
scm_1       | WARNING: An illegal reflective access operation has occurred
datanode_3  | 2019-10-24 19:44:29,144 INFO impl.RoleInfo: a887464b-5c16-45c4-b0a6-1f1c8c27e612: start FollowerState
nm_1        | 2019-10-24 19:44:22 INFO  WebApps:395 - Registered webapp guice modules
datanode_1  | 2019-10-24 19:44:28,120 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
rm_1        | 2019-10-24 19:44:21 INFO  HttpRequestLog:81 - Http request log for http.requests.resourcemanager is not defined
datanode_2  | 2019-10-24 19:44:28,646 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-7368A1BF9E91,id=9d868b97-d385-4eff-b8f5-12367cdd20d4
scm_1       | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
nm_1        | 2019-10-24 19:44:22 INFO  HttpServer2:1186 - Jetty bound to port 8042
datanode_1  | 2019-10-24 19:44:28,121 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
rm_1        | 2019-10-24 19:44:21 INFO  HttpServer2:970 - Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
datanode_2  | 2019-10-24 19:44:28,648 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1       | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
nm_1        | 2019-10-24 19:44:22 INFO  Server:351 - jetty-9.3.24.v20180605, build timestamp: 2018-06-05T17:11:56Z, git hash: 84205aa28f11a4f31f2a3b86d1bba2cc8ab69827
datanode_1  | 2019-10-24 19:44:28,123 INFO impl.RaftServerImpl: e41f8eb4-e5bf-4a66-9e86-358aca06c31b@group-3EB863F3C054: start as a follower, conf=-1: [e41f8eb4-e5bf-4a66-9e86-358aca06c31b:172.18.0.4:9858], old=null
datanode_2  | 2019-10-24 19:44:29,263 INFO impl.RaftServerProxy: 9d868b97-d385-4eff-b8f5-12367cdd20d4: addNew group-D48CA894A02D:[a887464b-5c16-45c4-b0a6-1f1c8c27e612:172.18.0.8:9858, e41f8eb4-e5bf-4a66-9e86-358aca06c31b:172.18.0.4:9858, 9d868b97-d385-4eff-b8f5-12367cdd20d4:172.18.0.7:9858] returns group-D48CA894A02D:java.util.concurrent.CompletableFuture@30b2b52f[Not completed]
scm_1       | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
rm_1        | 2019-10-24 19:44:21 INFO  HttpServer2:943 - Added filter RMAuthenticationFilter (class=org.apache.hadoop.yarn.server.security.http.RMAuthenticationFilter) to context cluster
datanode_3  | 2019-10-24 19:44:29,148 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-D5D869B6E094,id=a887464b-5c16-45c4-b0a6-1f1c8c27e612
nm_1        | 2019-10-24 19:44:22 INFO  AuthenticationFilter:240 - Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_1  | 2019-10-24 19:44:28,123 INFO impl.RaftServerImpl: e41f8eb4-e5bf-4a66-9e86-358aca06c31b@group-3EB863F3C054: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_2  | 2019-10-24 19:44:29,266 INFO impl.RaftServerImpl: 9d868b97-d385-4eff-b8f5-12367cdd20d4: new RaftServerImpl for group-D48CA894A02D:[a887464b-5c16-45c4-b0a6-1f1c8c27e612:172.18.0.8:9858, e41f8eb4-e5bf-4a66-9e86-358aca06c31b:172.18.0.4:9858, 9d868b97-d385-4eff-b8f5-12367cdd20d4:172.18.0.7:9858] with ContainerStateMachine:uninitialized
scm_1       | WARNING: All illegal access operations will be denied in a future release
rm_1        | 2019-10-24 19:44:21 INFO  HttpServer2:953 - Added filter RMAuthenticationFilter (class=org.apache.hadoop.yarn.server.security.http.RMAuthenticationFilter) to context logs
datanode_3  | 2019-10-24 19:44:29,149 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
nm_1        | 2019-10-24 19:44:22 INFO  ContextHandler:781 - Started o.e.j.s.ServletContextHandler@6326d182{/logs,file:///opt/hadoop/logs/,AVAILABLE}
datanode_1  | 2019-10-24 19:44:28,124 INFO impl.RoleInfo: e41f8eb4-e5bf-4a66-9e86-358aca06c31b: start FollowerState
datanode_2  | 2019-10-24 19:44:29,266 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
scm_1       | 2019-10-24 19:44:28,030 INFO net.NetworkTopology: Added a new node: /default-rack/a887464b-5c16-45c4-b0a6-1f1c8c27e612
rm_1        | 2019-10-24 19:44:21 INFO  HttpServer2:953 - Added filter RMAuthenticationFilter (class=org.apache.hadoop.yarn.server.security.http.RMAuthenticationFilter) to context static
datanode_3  | 2019-10-24 19:44:29,246 INFO impl.RaftServerProxy: a887464b-5c16-45c4-b0a6-1f1c8c27e612: addNew group-D48CA894A02D:[a887464b-5c16-45c4-b0a6-1f1c8c27e612:172.18.0.8:9858, e41f8eb4-e5bf-4a66-9e86-358aca06c31b:172.18.0.4:9858, 9d868b97-d385-4eff-b8f5-12367cdd20d4:172.18.0.7:9858] returns group-D48CA894A02D:java.util.concurrent.CompletableFuture@19e7deae[Not completed]
nm_1        | 2019-10-24 19:44:22 INFO  ContextHandler:781 - Started o.e.j.s.ServletContextHandler@226642a5{/static,jar:file:/opt/hadoop/share/hadoop/yarn/hadoop-yarn-common-3.1.2.jar!/webapps/static,AVAILABLE}
datanode_1  | 2019-10-24 19:44:28,128 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-3EB863F3C054,id=e41f8eb4-e5bf-4a66-9e86-358aca06c31b
datanode_2  | 2019-10-24 19:44:29,266 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
scm_1       | 2019-10-24 19:44:28,030 INFO node.SCMNodeManager: Registered Data node : a887464b-5c16-45c4-b0a6-1f1c8c27e612{ip: 172.18.0.8, host: hadoop31_datanode_3.hadoop31_default, networkLocation: /default-rack, certSerialId: null}
datanode_3  | 2019-10-24 19:44:29,249 INFO impl.RaftServerImpl: a887464b-5c16-45c4-b0a6-1f1c8c27e612: new RaftServerImpl for group-D48CA894A02D:[a887464b-5c16-45c4-b0a6-1f1c8c27e612:172.18.0.8:9858, e41f8eb4-e5bf-4a66-9e86-358aca06c31b:172.18.0.4:9858, 9d868b97-d385-4eff-b8f5-12367cdd20d4:172.18.0.7:9858] with ContainerStateMachine:uninitialized
rm_1        | 2019-10-24 19:44:21 INFO  HttpServer2:943 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context cluster
nm_1        | Oct 24, 2019 7:44:22 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
datanode_1  | 2019-10-24 19:44:28,129 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2  | 2019-10-24 19:44:29,267 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
scm_1       | 2019-10-24 19:44:28,217 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 48b5fcaf-ff17-47bc-8f85-3eb863f3c054, Nodes: e41f8eb4-e5bf-4a66-9e86-358aca06c31b{ip: 172.18.0.4, host: hadoop31_datanode_1.hadoop31_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_3  | 2019-10-24 19:44:29,253 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
rm_1        | 2019-10-24 19:44:21 INFO  HttpServer2:953 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
nm_1        | INFO: Registering org.apache.hadoop.yarn.server.nodemanager.webapp.NMWebServices as a root resource class
datanode_1  | 2019-10-24 19:44:29,267 INFO impl.RaftServerProxy: e41f8eb4-e5bf-4a66-9e86-358aca06c31b: addNew group-D48CA894A02D:[a887464b-5c16-45c4-b0a6-1f1c8c27e612:172.18.0.8:9858, e41f8eb4-e5bf-4a66-9e86-358aca06c31b:172.18.0.4:9858, 9d868b97-d385-4eff-b8f5-12367cdd20d4:172.18.0.7:9858] returns group-D48CA894A02D:java.util.concurrent.CompletableFuture@667e4926[Not completed]
datanode_2  | 2019-10-24 19:44:29,267 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_3  | 2019-10-24 19:44:29,253 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
scm_1       | 2019-10-24 19:44:28,703 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 568d7bb1-d74d-4bd4-9b12-7368a1bf9e91, Nodes: 9d868b97-d385-4eff-b8f5-12367cdd20d4{ip: 172.18.0.7, host: hadoop31_datanode_2.hadoop31_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
rm_1        | 2019-10-24 19:44:21 INFO  HttpServer2:953 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
nm_1        | Oct 24, 2019 7:44:22 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
datanode_1  | 2019-10-24 19:44:29,270 INFO impl.RaftServerImpl: e41f8eb4-e5bf-4a66-9e86-358aca06c31b: new RaftServerImpl for group-D48CA894A02D:[a887464b-5c16-45c4-b0a6-1f1c8c27e612:172.18.0.8:9858, e41f8eb4-e5bf-4a66-9e86-358aca06c31b:172.18.0.4:9858, 9d868b97-d385-4eff-b8f5-12367cdd20d4:172.18.0.7:9858] with ContainerStateMachine:uninitialized
datanode_2  | 2019-10-24 19:44:29,267 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_3  | 2019-10-24 19:44:29,253 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
scm_1       | 2019-10-24 19:44:29,212 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: ae3de7ff-811d-4bc7-900e-d5d869b6e094, Nodes: a887464b-5c16-45c4-b0a6-1f1c8c27e612{ip: 172.18.0.8, host: hadoop31_datanode_3.hadoop31_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
rm_1        | 2019-10-24 19:44:21 INFO  HttpServer2:608 - adding path spec: /cluster/*
nm_1        | INFO: Registering org.apache.hadoop.yarn.webapp.GenericExceptionHandler as a provider class
datanode_1  | 2019-10-24 19:44:29,270 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_2  | 2019-10-24 19:44:29,267 INFO impl.RaftServerImpl: 9d868b97-d385-4eff-b8f5-12367cdd20d4@group-D48CA894A02D: ConfigurationManager, init=-1: [a887464b-5c16-45c4-b0a6-1f1c8c27e612:172.18.0.8:9858, e41f8eb4-e5bf-4a66-9e86-358aca06c31b:172.18.0.4:9858, 9d868b97-d385-4eff-b8f5-12367cdd20d4:172.18.0.7:9858], old=null, confs=<EMPTY_MAP>
datanode_3  | 2019-10-24 19:44:29,254 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
rm_1        | 2019-10-24 19:44:21 INFO  HttpServer2:608 - adding path spec: /ws/*
nm_1        | Oct 24, 2019 7:44:22 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
datanode_1  | 2019-10-24 19:44:29,271 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
scm_1       | 2019-10-24 19:44:29,352 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 6f70006b-5742-4909-9e35-d48ca894a02d, Nodes: 9d868b97-d385-4eff-b8f5-12367cdd20d4{ip: 172.18.0.7, host: hadoop31_datanode_2.hadoop31_default, networkLocation: /default-rack, certSerialId: null}a887464b-5c16-45c4-b0a6-1f1c8c27e612{ip: 172.18.0.8, host: hadoop31_datanode_3.hadoop31_default, networkLocation: /default-rack, certSerialId: null}e41f8eb4-e5bf-4a66-9e86-358aca06c31b{ip: 172.18.0.4, host: hadoop31_datanode_1.hadoop31_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:THREE, State:OPEN]
datanode_2  | 2019-10-24 19:44:29,267 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_3  | 2019-10-24 19:44:29,254 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
rm_1        | 2019-10-24 19:44:21 INFO  HttpServer2:608 - adding path spec: /app/*
nm_1        | INFO: Registering org.apache.hadoop.yarn.server.nodemanager.webapp.JAXBContextResolver as a provider class
datanode_1  | 2019-10-24 19:44:29,271 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_2  | 2019-10-24 19:44:29,278 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_3  | 2019-10-24 19:44:29,254 INFO impl.RaftServerImpl: a887464b-5c16-45c4-b0a6-1f1c8c27e612@group-D48CA894A02D: ConfigurationManager, init=-1: [a887464b-5c16-45c4-b0a6-1f1c8c27e612:172.18.0.8:9858, e41f8eb4-e5bf-4a66-9e86-358aca06c31b:172.18.0.4:9858, 9d868b97-d385-4eff-b8f5-12367cdd20d4:172.18.0.7:9858], old=null, confs=<EMPTY_MAP>
rm_1        | 2019-10-24 19:44:22 INFO  WebApps:395 - Registered webapp guice modules
nm_1        | Oct 24, 2019 7:44:22 PM com.sun.jersey.server.impl.application.WebApplicationImpl _initiate
scm_1       | 2019-10-24 19:44:53,041 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1  | 2019-10-24 19:44:29,271 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_2  | 2019-10-24 19:44:29,279 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/6f70006b-5742-4909-9e35-d48ca894a02d does not exist. Creating ...
datanode_3  | 2019-10-24 19:44:29,255 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
rm_1        | 2019-10-24 19:44:22 INFO  HttpServer2:1186 - Jetty bound to port 8088
nm_1        | INFO: Initiating Jersey application, version 'Jersey: 1.19 02/11/2015 03:25 AM'
scm_1       | 2019-10-24 19:45:11,810 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1  | 2019-10-24 19:44:29,271 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_2  | 2019-10-24 19:44:29,302 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/6f70006b-5742-4909-9e35-d48ca894a02d/in_use.lock acquired by nodename 7@62043f1fae62
datanode_3  | 2019-10-24 19:44:29,255 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
nm_1        | Oct 24, 2019 7:44:22 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
scm_1       | 2019-10-24 19:45:21,588 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1  | 2019-10-24 19:44:29,271 INFO impl.RaftServerImpl: e41f8eb4-e5bf-4a66-9e86-358aca06c31b@group-D48CA894A02D: ConfigurationManager, init=-1: [a887464b-5c16-45c4-b0a6-1f1c8c27e612:172.18.0.8:9858, e41f8eb4-e5bf-4a66-9e86-358aca06c31b:172.18.0.4:9858, 9d868b97-d385-4eff-b8f5-12367cdd20d4:172.18.0.7:9858], old=null, confs=<EMPTY_MAP>
rm_1        | 2019-10-24 19:44:22 INFO  Server:351 - jetty-9.3.24.v20180605, build timestamp: 2018-06-05T17:11:56Z, git hash: 84205aa28f11a4f31f2a3b86d1bba2cc8ab69827
datanode_2  | 2019-10-24 19:44:29,329 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/6f70006b-5742-4909-9e35-d48ca894a02d has been successfully formatted.
datanode_3  | 2019-10-24 19:44:29,255 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/6f70006b-5742-4909-9e35-d48ca894a02d does not exist. Creating ...
nm_1        | INFO: Binding org.apache.hadoop.yarn.server.nodemanager.webapp.JAXBContextResolver to GuiceManagedComponentProvider with the scope "Singleton"
scm_1       | 2019-10-24 19:45:23,444 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1  | 2019-10-24 19:44:29,271 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
rm_1        | 2019-10-24 19:44:22 INFO  AuthenticationFilter:240 - Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
