Attaching to ozone-topology_datanode_2_1, ozone-topology_datanode_4_1, ozone-topology_scm_1, ozone-topology_datanode_3_1, ozone-topology_datanode_1_1, ozone-topology_om_1
datanode_2_1  | 2019-10-24 19:54:51,261 [main] INFO       - STARTUP_MSG: 
datanode_4_1  | 2019-10-24 19:54:59,366 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_2_1  | 2019-10-24 19:54:59,370 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
scm_1         | 2019-10-24 19:55:17,892 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3_1  | 2019-10-24 19:54:59,342 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_4_1  | 2019-10-24 19:54:59,366 INFO segmented.SegmentedRaftLogWorker: new 3016418b-3489-44fe-95e6-0692e2128dfc@group-651A37932A12-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/bfbb0cdc-a12e-4646-9092-651a37932a12
datanode_2_1  | 2019-10-24 19:54:59,370 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
scm_1         | 2019-10-24 19:55:17,992 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3_1  | 2019-10-24 19:54:59,342 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_2_1  | 2019-10-24 19:54:59,370 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_4_1  | 2019-10-24 19:54:59,366 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
scm_1         | 2019-10-24 19:55:18,103 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3_1  | 2019-10-24 19:54:59,343 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_2_1  | 2019-10-24 19:54:59,370 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_4_1  | 2019-10-24 19:54:59,367 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
scm_1         | 2019-10-24 19:55:18,207 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3_1  | 2019-10-24 19:54:59,343 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_2_1  | 2019-10-24 19:54:59,371 INFO impl.RaftServerImpl: f600f34c-e19d-4fa7-8fbe-6c7a82bab3b0@group-651A37932A12: start as a follower, conf=-1: [6b430769-a24f-42e9-ba95-e97277518b53:10.5.0.6:9858, 3016418b-3489-44fe-95e6-0692e2128dfc:10.5.0.7:9858, f600f34c-e19d-4fa7-8fbe-6c7a82bab3b0:10.5.0.5:9858], old=null
datanode_4_1  | 2019-10-24 19:54:59,367 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
scm_1         | 2019-10-24 19:55:18,321 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2_1  | 2019-10-24 19:54:59,371 INFO impl.RaftServerImpl: f600f34c-e19d-4fa7-8fbe-6c7a82bab3b0@group-651A37932A12: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_4_1  | 2019-10-24 19:54:59,367 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
scm_1         | 2019-10-24 19:55:18,420 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3_1  | 2019-10-24 19:54:59,343 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_4_1  | 2019-10-24 19:54:59,367 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_2_1  | 2019-10-24 19:54:59,371 INFO impl.RoleInfo: f600f34c-e19d-4fa7-8fbe-6c7a82bab3b0: start FollowerState
scm_1         | 2019-10-24 19:55:18,520 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3_1  | 2019-10-24 19:54:59,343 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_4_1  | 2019-10-24 19:54:59,367 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_2_1  | 2019-10-24 19:54:59,372 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-651A37932A12,id=f600f34c-e19d-4fa7-8fbe-6c7a82bab3b0
datanode_3_1  | 2019-10-24 19:54:59,344 INFO segmented.SegmentedRaftLogWorker: 6b430769-a24f-42e9-ba95-e97277518b53@group-651A37932A12-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_4_1  | 2019-10-24 19:54:59,368 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
scm_1         | 2019-10-24 19:55:18,622 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2_1  | 2019-10-24 19:54:59,372 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3_1  | 2019-10-24 19:54:59,344 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_4_1  | 2019-10-24 19:54:59,368 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
scm_1         | 2019-10-24 19:55:18,722 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2_1  | 2019-10-24 19:55:03,618 INFO impl.FollowerState: f600f34c-e19d-4fa7-8fbe-6c7a82bab3b0@group-95FF809ABD4A-FollowerState: change to CANDIDATE, lastRpcTime:5065ms, electionTimeout:5065ms
datanode_3_1  | 2019-10-24 19:54:59,344 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_4_1  | 2019-10-24 19:54:59,368 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_2_1  | 2019-10-24 19:55:03,620 INFO impl.RoleInfo: f600f34c-e19d-4fa7-8fbe-6c7a82bab3b0: shutdown FollowerState
scm_1         | 2019-10-24 19:55:18,828 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_4_1  | 2019-10-24 19:54:59,368 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_3_1  | 2019-10-24 19:54:59,345 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_2_1  | 2019-10-24 19:55:03,621 INFO impl.RaftServerImpl: f600f34c-e19d-4fa7-8fbe-6c7a82bab3b0@group-95FF809ABD4A: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
scm_1         | 2019-10-24 19:55:18,939 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_4_1  | 2019-10-24 19:54:59,369 INFO segmented.SegmentedRaftLogWorker: 3016418b-3489-44fe-95e6-0692e2128dfc@group-651A37932A12-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_3_1  | 2019-10-24 19:54:59,345 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_2_1  | 2019-10-24 19:55:03,626 INFO impl.RoleInfo: f600f34c-e19d-4fa7-8fbe-6c7a82bab3b0: start LeaderElection
scm_1         | 2019-10-24 19:55:19,040 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_4_1  | 2019-10-24 19:54:59,370 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_3_1  | 2019-10-24 19:54:59,345 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2_1  | 2019-10-24 19:55:03,653 INFO impl.LeaderElection: f600f34c-e19d-4fa7-8fbe-6c7a82bab3b0@group-95FF809ABD4A-LeaderElection1: begin an election at term 1 for -1: [f600f34c-e19d-4fa7-8fbe-6c7a82bab3b0:10.5.0.5:9858], old=null
scm_1         | 2019-10-24 19:55:19,196 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_4_1  | 2019-10-24 19:54:59,370 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_3_1  | 2019-10-24 19:54:59,345 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2_1  | 2019-10-24 19:55:03,655 INFO impl.RoleInfo: f600f34c-e19d-4fa7-8fbe-6c7a82bab3b0: shutdown LeaderElection
scm_1         | 2019-10-24 19:55:19,285 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_4_1  | 2019-10-24 19:54:59,370 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_3_1  | 2019-10-24 19:54:59,345 INFO impl.RaftServerImpl: 6b430769-a24f-42e9-ba95-e97277518b53@group-651A37932A12: start as a follower, conf=-1: [6b430769-a24f-42e9-ba95-e97277518b53:10.5.0.6:9858, 3016418b-3489-44fe-95e6-0692e2128dfc:10.5.0.7:9858, f600f34c-e19d-4fa7-8fbe-6c7a82bab3b0:10.5.0.5:9858], old=null
datanode_2_1  | 2019-10-24 19:55:03,656 INFO impl.RaftServerImpl: f600f34c-e19d-4fa7-8fbe-6c7a82bab3b0@group-95FF809ABD4A: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
scm_1         | 2019-10-24 19:55:19,395 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_4_1  | 2019-10-24 19:54:59,370 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_3_1  | 2019-10-24 19:54:59,346 INFO impl.RaftServerImpl: 6b430769-a24f-42e9-ba95-e97277518b53@group-651A37932A12: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_2_1  | 2019-10-24 19:55:03,656 INFO impl.RaftServerImpl: f600f34c-e19d-4fa7-8fbe-6c7a82bab3b0@group-95FF809ABD4A: change Leader from null to f600f34c-e19d-4fa7-8fbe-6c7a82bab3b0 at term 1 for becomeLeader, leader elected after 5170ms
scm_1         | 2019-10-24 19:55:19,504 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3_1  | 2019-10-24 19:54:59,346 INFO impl.RoleInfo: 6b430769-a24f-42e9-ba95-e97277518b53: start FollowerState
datanode_2_1  | 2019-10-24 19:55:03,662 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
scm_1         | 2019-10-24 19:55:19,619 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_4_1  | 2019-10-24 19:54:59,370 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2_1  | 2019-10-24 19:55:03,662 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
scm_1         | 2019-10-24 19:55:19,745 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2_1  | 2019-10-24 19:55:03,667 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_4_1  | 2019-10-24 19:54:59,371 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3_1  | 2019-10-24 19:54:59,347 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-651A37932A12,id=6b430769-a24f-42e9-ba95-e97277518b53
scm_1         | 2019-10-24 19:55:19,845 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2_1  | 2019-10-24 19:55:03,672 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_4_1  | 2019-10-24 19:54:59,371 INFO impl.RaftServerImpl: 3016418b-3489-44fe-95e6-0692e2128dfc@group-651A37932A12: start as a follower, conf=-1: [6b430769-a24f-42e9-ba95-e97277518b53:10.5.0.6:9858, 3016418b-3489-44fe-95e6-0692e2128dfc:10.5.0.7:9858, f600f34c-e19d-4fa7-8fbe-6c7a82bab3b0:10.5.0.5:9858], old=null
datanode_3_1  | 2019-10-24 19:54:59,347 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1         | 2019-10-24 19:55:19,955 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2_1  | 2019-10-24 19:55:03,672 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_3_1  | 2019-10-24 19:55:04,171 INFO impl.FollowerState: 6b430769-a24f-42e9-ba95-e97277518b53@group-B4EB53B86E8D-FollowerState: change to CANDIDATE, lastRpcTime:5035ms, electionTimeout:5034ms
datanode_4_1  | 2019-10-24 19:54:59,371 INFO impl.RaftServerImpl: 3016418b-3489-44fe-95e6-0692e2128dfc@group-651A37932A12: changes role from      null to FOLLOWER at term 0 for startAsFollower
scm_1         | 2019-10-24 19:55:20,055 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2_1  | 2019-10-24 19:55:03,673 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_3_1  | 2019-10-24 19:55:04,173 INFO impl.RoleInfo: 6b430769-a24f-42e9-ba95-e97277518b53: shutdown FollowerState
datanode_4_1  | 2019-10-24 19:54:59,371 INFO impl.RoleInfo: 3016418b-3489-44fe-95e6-0692e2128dfc: start FollowerState
scm_1         | 2019-10-24 19:55:20,149 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2_1  | 2019-10-24 19:55:03,683 INFO impl.RoleInfo: f600f34c-e19d-4fa7-8fbe-6c7a82bab3b0: start LeaderState
datanode_3_1  | 2019-10-24 19:55:04,174 INFO impl.RaftServerImpl: 6b430769-a24f-42e9-ba95-e97277518b53@group-B4EB53B86E8D: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_4_1  | 2019-10-24 19:54:59,372 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-651A37932A12,id=3016418b-3489-44fe-95e6-0692e2128dfc
scm_1         | 2019-10-24 19:55:20,256 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2_1  | 2019-10-24 19:55:03,705 INFO segmented.SegmentedRaftLogWorker: f600f34c-e19d-4fa7-8fbe-6c7a82bab3b0@group-95FF809ABD4A-SegmentedRaftLogWorker: Starting segment from index:0
datanode_3_1  | 2019-10-24 19:55:04,178 INFO impl.RoleInfo: 6b430769-a24f-42e9-ba95-e97277518b53: start LeaderElection
datanode_4_1  | 2019-10-24 19:54:59,372 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2_1  | 2019-10-24 19:55:03,714 INFO impl.RaftServerImpl: f600f34c-e19d-4fa7-8fbe-6c7a82bab3b0@group-95FF809ABD4A: set configuration 0: [f600f34c-e19d-4fa7-8fbe-6c7a82bab3b0:10.5.0.5:9858], old=null at 0
datanode_3_1  | 2019-10-24 19:55:04,197 INFO impl.LeaderElection: 6b430769-a24f-42e9-ba95-e97277518b53@group-B4EB53B86E8D-LeaderElection1: begin an election at term 1 for -1: [6b430769-a24f-42e9-ba95-e97277518b53:10.5.0.6:9858], old=null
scm_1         | 2019-10-24 19:55:20,357 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_4_1  | 2019-10-24 19:55:03,091 INFO impl.FollowerState: 3016418b-3489-44fe-95e6-0692e2128dfc@group-222D1364AA1E-FollowerState: change to CANDIDATE, lastRpcTime:5035ms, electionTimeout:5034ms
datanode_2_1  | 2019-10-24 19:55:03,831 INFO segmented.SegmentedRaftLogWorker: f600f34c-e19d-4fa7-8fbe-6c7a82bab3b0@group-95FF809ABD4A-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/625a2104-2308-4084-b170-95ff809abd4a/current/log_inprogress_0
datanode_3_1  | 2019-10-24 19:55:04,199 INFO impl.RoleInfo: 6b430769-a24f-42e9-ba95-e97277518b53: shutdown LeaderElection
scm_1         | 2019-10-24 19:55:20,458 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_4_1  | 2019-10-24 19:55:03,094 INFO impl.RoleInfo: 3016418b-3489-44fe-95e6-0692e2128dfc: shutdown FollowerState
datanode_2_1  | 2019-10-24 19:55:04,475 INFO impl.FollowerState: f600f34c-e19d-4fa7-8fbe-6c7a82bab3b0@group-651A37932A12-FollowerState: change to CANDIDATE, lastRpcTime:5103ms, electionTimeout:5103ms
datanode_3_1  | 2019-10-24 19:55:04,200 INFO impl.RaftServerImpl: 6b430769-a24f-42e9-ba95-e97277518b53@group-B4EB53B86E8D: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
scm_1         | 2019-10-24 19:55:20,583 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_4_1  | 2019-10-24 19:55:03,094 INFO impl.RaftServerImpl: 3016418b-3489-44fe-95e6-0692e2128dfc@group-222D1364AA1E: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_2_1  | 2019-10-24 19:55:04,475 INFO impl.RoleInfo: f600f34c-e19d-4fa7-8fbe-6c7a82bab3b0: shutdown FollowerState
datanode_3_1  | 2019-10-24 19:55:04,200 INFO impl.RaftServerImpl: 6b430769-a24f-42e9-ba95-e97277518b53@group-B4EB53B86E8D: change Leader from null to 6b430769-a24f-42e9-ba95-e97277518b53 at term 1 for becomeLeader, leader elected after 5170ms
scm_1         | 2019-10-24 19:55:20,708 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_4_1  | 2019-10-24 19:55:03,101 INFO impl.RoleInfo: 3016418b-3489-44fe-95e6-0692e2128dfc: start LeaderElection
datanode_2_1  | 2019-10-24 19:55:04,475 INFO impl.RaftServerImpl: f600f34c-e19d-4fa7-8fbe-6c7a82bab3b0@group-651A37932A12: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_3_1  | 2019-10-24 19:55:04,206 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
scm_1         | 2019-10-24 19:55:20,809 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_4_1  | 2019-10-24 19:55:03,127 INFO impl.LeaderElection: 3016418b-3489-44fe-95e6-0692e2128dfc@group-222D1364AA1E-LeaderElection1: begin an election at term 1 for -1: [3016418b-3489-44fe-95e6-0692e2128dfc:10.5.0.7:9858], old=null
datanode_2_1  | 2019-10-24 19:55:04,476 INFO impl.RoleInfo: f600f34c-e19d-4fa7-8fbe-6c7a82bab3b0: start LeaderElection
datanode_3_1  | 2019-10-24 19:55:04,206 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
scm_1         | 2019-10-24 19:55:20,901 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_4_1  | 2019-10-24 19:55:03,129 INFO impl.RoleInfo: 3016418b-3489-44fe-95e6-0692e2128dfc: shutdown LeaderElection
datanode_2_1  | 2019-10-24 19:55:04,499 INFO impl.LeaderElection: f600f34c-e19d-4fa7-8fbe-6c7a82bab3b0@group-651A37932A12-LeaderElection2: begin an election at term 1 for -1: [6b430769-a24f-42e9-ba95-e97277518b53:10.5.0.6:9858, 3016418b-3489-44fe-95e6-0692e2128dfc:10.5.0.7:9858, f600f34c-e19d-4fa7-8fbe-6c7a82bab3b0:10.5.0.5:9858], old=null
datanode_3_1  | 2019-10-24 19:55:04,211 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_4_1  | 2019-10-24 19:55:03,131 INFO impl.RaftServerImpl: 3016418b-3489-44fe-95e6-0692e2128dfc@group-222D1364AA1E: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
scm_1         | 2019-10-24 19:55:21,010 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2_1  | 2019-10-24 19:55:04,677 INFO impl.LeaderElection: f600f34c-e19d-4fa7-8fbe-6c7a82bab3b0@group-651A37932A12-LeaderElection2: Election REJECTED; received 2 response(s) [f600f34c-e19d-4fa7-8fbe-6c7a82bab3b0<-6b430769-a24f-42e9-ba95-e97277518b53#0:FAIL-t1, f600f34c-e19d-4fa7-8fbe-6c7a82bab3b0<-3016418b-3489-44fe-95e6-0692e2128dfc#0:FAIL-t1] and 0 exception(s); f600f34c-e19d-4fa7-8fbe-6c7a82bab3b0@group-651A37932A12:t1, leader=null, voted=f600f34c-e19d-4fa7-8fbe-6c7a82bab3b0, raftlog=f600f34c-e19d-4fa7-8fbe-6c7a82bab3b0@group-651A37932A12-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [6b430769-a24f-42e9-ba95-e97277518b53:10.5.0.6:9858, 3016418b-3489-44fe-95e6-0692e2128dfc:10.5.0.7:9858, f600f34c-e19d-4fa7-8fbe-6c7a82bab3b0:10.5.0.5:9858], old=null
datanode_3_1  | 2019-10-24 19:55:04,217 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_4_1  | 2019-10-24 19:55:03,131 INFO impl.RaftServerImpl: 3016418b-3489-44fe-95e6-0692e2128dfc@group-222D1364AA1E: change Leader from null to 3016418b-3489-44fe-95e6-0692e2128dfc at term 1 for becomeLeader, leader elected after 5161ms
scm_1         | 2019-10-24 19:55:21,110 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2_1  | 2019-10-24 19:55:04,679 INFO impl.RaftServerImpl: f600f34c-e19d-4fa7-8fbe-6c7a82bab3b0@group-651A37932A12: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
datanode_3_1  | 2019-10-24 19:55:04,217 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_4_1  | 2019-10-24 19:55:03,139 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
scm_1         | 2019-10-24 19:55:21,211 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2_1  | 2019-10-24 19:55:04,679 INFO impl.RoleInfo: f600f34c-e19d-4fa7-8fbe-6c7a82bab3b0: shutdown LeaderElection
datanode_3_1  | 2019-10-24 19:55:04,218 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_4_1  | 2019-10-24 19:55:03,140 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
scm_1         | 2019-10-24 19:55:21,303 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2_1  | 2019-10-24 19:55:04,679 INFO impl.RoleInfo: f600f34c-e19d-4fa7-8fbe-6c7a82bab3b0: start FollowerState
datanode_3_1  | 2019-10-24 19:55:04,229 INFO impl.RoleInfo: 6b430769-a24f-42e9-ba95-e97277518b53: start LeaderState
scm_1         | 2019-10-24 19:55:21,404 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_4_1  | 2019-10-24 19:55:03,145 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_2_1  | 2019-10-24 19:55:09,717 INFO impl.RaftServerImpl: f600f34c-e19d-4fa7-8fbe-6c7a82bab3b0@group-651A37932A12: changes role from  FOLLOWER to FOLLOWER at term 2 for recognizeCandidate:6b430769-a24f-42e9-ba95-e97277518b53
datanode_3_1  | 2019-10-24 19:55:04,253 INFO segmented.SegmentedRaftLogWorker: 6b430769-a24f-42e9-ba95-e97277518b53@group-B4EB53B86E8D-SegmentedRaftLogWorker: Starting segment from index:0
scm_1         | 2019-10-24 19:55:21,579 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_4_1  | 2019-10-24 19:55:03,151 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_2_1  | 2019-10-24 19:55:09,717 INFO impl.RoleInfo: f600f34c-e19d-4fa7-8fbe-6c7a82bab3b0: shutdown FollowerState
datanode_3_1  | 2019-10-24 19:55:04,264 INFO impl.RaftServerImpl: 6b430769-a24f-42e9-ba95-e97277518b53@group-B4EB53B86E8D: set configuration 0: [6b430769-a24f-42e9-ba95-e97277518b53:10.5.0.6:9858], old=null at 0
scm_1         | 2019-10-24 19:55:21,688 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_4_1  | 2019-10-24 19:55:03,151 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_3_1  | 2019-10-24 19:55:04,370 INFO impl.FollowerState: 6b430769-a24f-42e9-ba95-e97277518b53@group-651A37932A12-FollowerState: change to CANDIDATE, lastRpcTime:5024ms, electionTimeout:5024ms
