Attaching to ozoneperf_datanode_3, ozoneperf_datanode_1, ozoneperf_datanode_2, ozoneperf_scm_1, ozoneperf_om_1, ozoneperf_s3g_1, ozoneperf_jaeger_1, ozoneperf_grafana_1, ozoneperf_prometheus_1
datanode_3    | 2019-11-13 17:38:25,039 INFO ozone.HddsDatanodeService: STARTUP_MSG: 
om_1          | 2019-11-13 17:38:33,484 INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_2    | 2019-11-13 17:38:41,400 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
scm_1         | 2019-11-13 17:38:28,868 INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_3    | 2019-11-13 17:38:41,616 INFO impl.RoleInfo: 1209c1ad-72f0-4025-bccc-b8f5438e09f3: start FollowerState
grafana_1     | t=2019-11-13T17:38:25+0000 lvl=info msg="Executing migration" logger=migrator id="Rename table dashboard_provisioning to dashboard_provisioning_tmp_qwerty - v1"
datanode_1    | 2019-11-13 17:38:34,538 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
om_1          | 2019-11-13 17:38:33,487 INFO server.BaseHttpServer: HTTP server of OZONEMANAGER is listening at http://0.0.0.0:9874
datanode_2    | 2019-11-13 17:38:41,404 INFO segmented.SegmentedRaftLogWorker: bc30d82b-f66d-4716-bd28-a465838ee6b7@group-737052985674-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_3    | 2019-11-13 17:38:41,621 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-FE0AA85A7F53,id=1209c1ad-72f0-4025-bccc-b8f5438e09f3
scm_1         | 2019-11-13 17:38:28,868 INFO impl.MetricsSystemImpl: Registered sink prometheus
grafana_1     | t=2019-11-13T17:38:25+0000 lvl=info msg="Executing migration" logger=migrator id="create dashboard_provisioning v2"
datanode_1    | 2019-11-13 17:38:34,540 INFO impl.RaftServerImpl: 7129460e-94e4-448d-b668-e0dc7a16c09a@group-3939CFD4842E: start as a follower, conf=-1: [7129460e-94e4-448d-b668-e0dc7a16c09a:172.19.0.8:9858], old=null
om_1          | 2019-11-13 17:39:18,724 INFO volume.OMVolumeCreateRequest: created volume:vol-0-68670 for user:hadoop
datanode_2    | 2019-11-13 17:38:41,408 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_3    | 2019-11-13 17:38:41,622 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1    | 2019-11-13 17:38:34,540 INFO impl.RaftServerImpl: 7129460e-94e4-448d-b668-e0dc7a16c09a@group-3939CFD4842E: changes role from      null to FOLLOWER at term 0 for startAsFollower
scm_1         | 2019-11-13 17:38:28,871 INFO server.BaseHttpServer: HTTP server of SCM is listening at http://0.0.0.0:9876
grafana_1     | t=2019-11-13T17:38:25+0000 lvl=info msg="Executing migration" logger=migrator id="create index IDX_dashboard_provisioning_dashboard_id - v2"
om_1          | 2019-11-13 17:39:18,764 INFO volume.OMVolumeCreateRequest: created volume:vol-1-33202 for user:hadoop
datanode_2    | 2019-11-13 17:38:41,408 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_3    | 2019-11-13 17:38:41,666 WARN server.GrpcServerProtocolService: 1209c1ad-72f0-4025-bccc-b8f5438e09f3: Failed requestVote 7129460e-94e4-448d-b668-e0dc7a16c09a->1209c1ad-72f0-4025-bccc-b8f5438e09f3#0
datanode_1    | 2019-11-13 17:38:34,541 INFO impl.RoleInfo: 7129460e-94e4-448d-b668-e0dc7a16c09a: start FollowerState
scm_1         | 2019-11-13 17:38:28,880 INFO util.JvmPauseMonitor: Starting JVM pause monitor
grafana_1     | t=2019-11-13T17:38:25+0000 lvl=info msg="Executing migration" logger=migrator id="create index IDX_dashboard_provisioning_dashboard_id_name - v2"
om_1          | 2019-11-13 17:39:18,795 INFO volume.OMVolumeCreateRequest: created volume:vol-2-06669 for user:hadoop
datanode_2    | 2019-11-13 17:38:41,408 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_3    | org.apache.ratis.protocol.GroupMismatchException: 1209c1ad-72f0-4025-bccc-b8f5438e09f3: group-17C35A05D5C2 not found.
datanode_1    | 2019-11-13 17:38:34,544 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-3939CFD4842E,id=7129460e-94e4-448d-b668-e0dc7a16c09a
scm_1         | 2019-11-13 17:38:31,361 INFO net.NetworkTopology: Added a new node: /default-rack/7129460e-94e4-448d-b668-e0dc7a16c09a
grafana_1     | t=2019-11-13T17:38:26+0000 lvl=info msg="Executing migration" logger=migrator id="copy dashboard_provisioning v1 to v2"
datanode_3    | 	at org.apache.ratis.server.impl.RaftServerProxy$ImplMap.get(RaftServerProxy.java:122)
datanode_2    | 2019-11-13 17:38:41,409 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
om_1          | 2019-11-13 17:39:18,822 INFO volume.OMVolumeCreateRequest: created volume:vol-3-03728 for user:hadoop
datanode_1    | 2019-11-13 17:38:34,546 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1         | 2019-11-13 17:38:31,361 INFO node.SCMNodeManager: Registered Data node : 7129460e-94e4-448d-b668-e0dc7a16c09a{ip: 172.19.0.8, host: ozoneperf_datanode_1.ozoneperf_default, networkLocation: /default-rack, certSerialId: null}
grafana_1     | t=2019-11-13T17:38:26+0000 lvl=info msg="Executing migration" logger=migrator id="drop dashboard_provisioning_tmp_qwerty"
datanode_3    | 	at org.apache.ratis.server.impl.RaftServerProxy.getImplFuture(RaftServerProxy.java:269)
datanode_2    | 2019-11-13 17:38:41,489 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1    | 2019-11-13 17:38:34,596 INFO commandhandler.CreatePipelineCommandHandler: Create Pipeline RATIS ONE #id: "35f87ab3-11b3-4356-b499-3939cfd4842e"
scm_1         | 2019-11-13 17:38:31,366 INFO safemode.SCMSafeModeManager: SCM in safe mode. 1 DataNodes registered, 1 required.
grafana_1     | t=2019-11-13T17:38:26+0000 lvl=info msg="Executing migration" logger=migrator id="Add check_sum column"
datanode_3    | 	at org.apache.ratis.server.impl.RaftServerProxy.getImpl(RaftServerProxy.java:278)
datanode_2    | 2019-11-13 17:38:41,493 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
om_1          | 2019-11-13 17:39:18,844 INFO volume.OMVolumeCreateRequest: created volume:vol-4-26470 for user:hadoop
datanode_1    |  command succeed on datanode 7129460e-94e4-448d-b668-e0dc7a16c09a.
scm_1         | 2019-11-13 17:38:31,367 INFO safemode.SCMSafeModeManager: ContainerSafeModeRule rule is successfully validated
grafana_1     | t=2019-11-13T17:38:26+0000 lvl=info msg="Executing migration" logger=migrator id="create data_source table"
datanode_3    | 	at org.apache.ratis.server.impl.RaftServerProxy.getImpl(RaftServerProxy.java:273)
datanode_2    | 2019-11-13 17:38:41,496 INFO impl.RaftServerImpl: bc30d82b-f66d-4716-bd28-a465838ee6b7@group-737052985674: start as a follower, conf=-1: [bc30d82b-f66d-4716-bd28-a465838ee6b7:172.19.0.9:9858], old=null
datanode_1    | 2019-11-13 17:38:34,598 INFO impl.RaftServerProxy: 7129460e-94e4-448d-b668-e0dc7a16c09a: addNew group-17C35A05D5C2:[1209c1ad-72f0-4025-bccc-b8f5438e09f3:172.19.0.10:9858, 7129460e-94e4-448d-b668-e0dc7a16c09a:172.19.0.8:9858, bc30d82b-f66d-4716-bd28-a465838ee6b7:172.19.0.9:9858] returns group-17C35A05D5C2:java.util.concurrent.CompletableFuture@5030ced8[Not completed]
scm_1         | 2019-11-13 17:38:31,369 INFO pipeline.RatisPipelineProvider: Send pipeline:PipelineID=35f87ab3-11b3-4356-b499-3939cfd4842e create command to datanode 7129460e-94e4-448d-b668-e0dc7a16c09a
grafana_1     | t=2019-11-13T17:38:26+0000 lvl=info msg="Executing migration" logger=migrator id="add index data_source.account_id"
datanode_3    | 	at org.apache.ratis.server.impl.RaftServerProxy.requestVote(RaftServerProxy.java:443)
datanode_2    | 2019-11-13 17:38:41,500 INFO impl.RaftServerImpl: bc30d82b-f66d-4716-bd28-a465838ee6b7@group-737052985674: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_1    | 2019-11-13 17:38:34,601 INFO impl.RaftServerImpl: 7129460e-94e4-448d-b668-e0dc7a16c09a: new RaftServerImpl for group-17C35A05D5C2:[1209c1ad-72f0-4025-bccc-b8f5438e09f3:172.19.0.10:9858, 7129460e-94e4-448d-b668-e0dc7a16c09a:172.19.0.8:9858, bc30d82b-f66d-4716-bd28-a465838ee6b7:172.19.0.9:9858] with ContainerStateMachine:uninitialized
grafana_1     | t=2019-11-13T17:38:26+0000 lvl=info msg="Executing migration" logger=migrator id="add unique index data_source.account_id_name"
scm_1         | 2019-11-13 17:38:31,372 INFO safemode.SCMSafeModeManager: DataNodeSafeModeRule rule is successfully validated
datanode_3    | 	at org.apache.ratis.grpc.server.GrpcServerProtocolService.requestVote(GrpcServerProtocolService.java:142)
datanode_2    | 2019-11-13 17:38:41,501 INFO impl.RoleInfo: bc30d82b-f66d-4716-bd28-a465838ee6b7: start FollowerState
datanode_1    | 2019-11-13 17:38:34,601 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
grafana_1     | t=2019-11-13T17:38:26+0000 lvl=info msg="Executing migration" logger=migrator id="drop index IDX_data_source_account_id - v1"
scm_1         | 2019-11-13 17:38:31,391 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 35f87ab3-11b3-4356-b499-3939cfd4842e, Nodes: 7129460e-94e4-448d-b668-e0dc7a16c09a{ip: 172.19.0.8, host: ozoneperf_datanode_1.ozoneperf_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:ALLOCATED]
datanode_3    | 	at org.apache.ratis.proto.grpc.RaftServerProtocolServiceGrpc$MethodHandlers.invoke(RaftServerProtocolServiceGrpc.java:319)
datanode_2    | 2019-11-13 17:38:41,509 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-737052985674,id=bc30d82b-f66d-4716-bd28-a465838ee6b7
datanode_1    | 2019-11-13 17:38:34,601 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
grafana_1     | t=2019-11-13T17:38:26+0000 lvl=info msg="Executing migration" logger=migrator id="drop index UQE_data_source_account_id_name - v1"
scm_1         | 2019-11-13 17:38:32,000 INFO net.NetworkTopology: Added a new node: /default-rack/1209c1ad-72f0-4025-bccc-b8f5438e09f3
datanode_3    | 	at org.apache.ratis.thirdparty.io.grpc.stub.ServerCalls$UnaryServerCallHandler$UnaryServerCallListener.onHalfClose(ServerCalls.java:171)
datanode_2    | 2019-11-13 17:38:41,511 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1    | 2019-11-13 17:38:34,601 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
grafana_1     | t=2019-11-13T17:38:26+0000 lvl=info msg="Executing migration" logger=migrator id="Rename table data_source to data_source_v1 - v1"
scm_1         | 2019-11-13 17:38:32,001 INFO node.SCMNodeManager: Registered Data node : 1209c1ad-72f0-4025-bccc-b8f5438e09f3{ip: 172.19.0.10, host: ozoneperf_datanode_3.ozoneperf_default, networkLocation: /default-rack, certSerialId: null}
datanode_3    | 	at org.apache.ratis.thirdparty.io.grpc.internal.ServerCallImpl$ServerStreamListenerImpl.halfClosed(ServerCallImpl.java:283)
datanode_2    | 2019-11-13 17:38:41,573 INFO commandhandler.CreatePipelineCommandHandler: Create Pipeline RATIS ONE #id: "10a68516-5e89-4277-b290-737052985674"
datanode_1    | 2019-11-13 17:38:34,601 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
scm_1         | 2019-11-13 17:38:32,001 INFO safemode.SCMSafeModeManager: ContainerSafeModeRule rule is successfully validated
datanode_3    | 	at org.apache.ratis.thirdparty.io.grpc.internal.ServerImpl$JumpToApplicationThreadServerStreamListener$1HalfClosed.runInContext(ServerImpl.java:710)
datanode_2    |  command succeed on datanode bc30d82b-f66d-4716-bd28-a465838ee6b7.
grafana_1     | t=2019-11-13T17:38:26+0000 lvl=info msg="Executing migration" logger=migrator id="create data_source table v2"
datanode_1    | 2019-11-13 17:38:34,601 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
scm_1         | 2019-11-13 17:38:32,001 INFO safemode.SCMSafeModeManager: DataNodeSafeModeRule rule is successfully validated
datanode_3    | 	at org.apache.ratis.thirdparty.io.grpc.internal.ContextRunnable.run(ContextRunnable.java:37)
datanode_2    | 2019-11-13 17:38:41,575 INFO impl.RaftServerProxy: bc30d82b-f66d-4716-bd28-a465838ee6b7: addNew group-17C35A05D5C2:[1209c1ad-72f0-4025-bccc-b8f5438e09f3:172.19.0.10:9858, 7129460e-94e4-448d-b668-e0dc7a16c09a:172.19.0.8:9858, bc30d82b-f66d-4716-bd28-a465838ee6b7:172.19.0.9:9858] returns group-17C35A05D5C2:java.util.concurrent.CompletableFuture@540c87f[Not completed]
grafana_1     | t=2019-11-13T17:38:26+0000 lvl=info msg="Executing migration" logger=migrator id="create index IDX_data_source_org_id - v2"
datanode_1    | 2019-11-13 17:38:34,601 INFO impl.RaftServerImpl: 7129460e-94e4-448d-b668-e0dc7a16c09a@group-17C35A05D5C2: ConfigurationManager, init=-1: [1209c1ad-72f0-4025-bccc-b8f5438e09f3:172.19.0.10:9858, 7129460e-94e4-448d-b668-e0dc7a16c09a:172.19.0.8:9858, bc30d82b-f66d-4716-bd28-a465838ee6b7:172.19.0.9:9858], old=null, confs=<EMPTY_MAP>
scm_1         | 2019-11-13 17:38:32,003 INFO pipeline.RatisPipelineProvider: Send pipeline:PipelineID=23ab5516-fa18-4400-a2eb-fe0aa85a7f53 create command to datanode 1209c1ad-72f0-4025-bccc-b8f5438e09f3
datanode_2    | 2019-11-13 17:38:41,579 INFO impl.RaftServerImpl: bc30d82b-f66d-4716-bd28-a465838ee6b7: new RaftServerImpl for group-17C35A05D5C2:[1209c1ad-72f0-4025-bccc-b8f5438e09f3:172.19.0.10:9858, 7129460e-94e4-448d-b668-e0dc7a16c09a:172.19.0.8:9858, bc30d82b-f66d-4716-bd28-a465838ee6b7:172.19.0.9:9858] with ContainerStateMachine:uninitialized
grafana_1     | t=2019-11-13T17:38:26+0000 lvl=info msg="Executing migration" logger=migrator id="create index UQE_data_source_org_id_name - v2"
datanode_1    | 2019-11-13 17:38:34,601 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_3    | 	at org.apache.ratis.thirdparty.io.grpc.internal.SerializingExecutor.run(SerializingExecutor.java:123)
scm_1         | 2019-11-13 17:38:32,005 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 23ab5516-fa18-4400-a2eb-fe0aa85a7f53, Nodes: 1209c1ad-72f0-4025-bccc-b8f5438e09f3{ip: 172.19.0.10, host: ozoneperf_datanode_3.ozoneperf_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:ALLOCATED]
datanode_2    | 2019-11-13 17:38:41,579 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
grafana_1     | t=2019-11-13T17:38:26+0000 lvl=info msg="Executing migration" logger=migrator id="copy data_source v1 to v2"
datanode_1    | 2019-11-13 17:38:34,602 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_3    | 	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1128)
scm_1         | 2019-11-13 17:38:32,509 INFO net.NetworkTopology: Added a new node: /default-rack/bc30d82b-f66d-4716-bd28-a465838ee6b7
datanode_2    | 2019-11-13 17:38:41,580 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
grafana_1     | t=2019-11-13T17:38:26+0000 lvl=info msg="Executing migration" logger=migrator id="Drop old table data_source_v1 #2"
datanode_1    | 2019-11-13 17:38:34,602 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/8f10e0a1-6123-42c9-8a9e-17c35a05d5c2 does not exist. Creating ...
datanode_3    | 	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:628)
scm_1         | 2019-11-13 17:38:32,509 INFO node.SCMNodeManager: Registered Data node : bc30d82b-f66d-4716-bd28-a465838ee6b7{ip: 172.19.0.9, host: ozoneperf_datanode_2.ozoneperf_default, networkLocation: /default-rack, certSerialId: null}
datanode_2    | 2019-11-13 17:38:41,580 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
grafana_1     | t=2019-11-13T17:38:26+0000 lvl=info msg="Executing migration" logger=migrator id="Add column with_credentials"
datanode_1    | 2019-11-13 17:38:34,626 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/8f10e0a1-6123-42c9-8a9e-17c35a05d5c2/in_use.lock acquired by nodename 7@11b080b8b147
datanode_3    | 	at java.base/java.lang.Thread.run(Thread.java:834)
scm_1         | 2019-11-13 17:38:32,509 INFO safemode.SCMSafeModeManager: DataNodeSafeModeRule rule is successfully validated
datanode_2    | 2019-11-13 17:38:41,580 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
grafana_1     | t=2019-11-13T17:38:26+0000 lvl=info msg="Executing migration" logger=migrator id="Add secure json data column"
datanode_1    | 2019-11-13 17:38:34,649 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/8f10e0a1-6123-42c9-8a9e-17c35a05d5c2 has been successfully formatted.
datanode_3    | 2019-11-13 17:38:41,691 INFO commandhandler.CreatePipelineCommandHandler: Create Pipeline RATIS ONE #id: "23ab5516-fa18-4400-a2eb-fe0aa85a7f53"
scm_1         | 2019-11-13 17:38:32,510 INFO safemode.SCMSafeModeManager: ContainerSafeModeRule rule is successfully validated
datanode_2    | 2019-11-13 17:38:41,580 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
grafana_1     | t=2019-11-13T17:38:26+0000 lvl=info msg="Executing migration" logger=migrator id="Update data_source table charset"
datanode_1    | 2019-11-13 17:38:34,649 INFO ratis.ContainerStateMachine: group-17C35A05D5C2: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_3    |  command succeed on datanode 1209c1ad-72f0-4025-bccc-b8f5438e09f3.
scm_1         | 2019-11-13 17:38:32,511 INFO pipeline.RatisPipelineProvider: Send pipeline:PipelineID=10a68516-5e89-4277-b290-737052985674 create command to datanode bc30d82b-f66d-4716-bd28-a465838ee6b7
datanode_2    | 2019-11-13 17:38:41,580 INFO impl.RaftServerImpl: bc30d82b-f66d-4716-bd28-a465838ee6b7@group-17C35A05D5C2: ConfigurationManager, init=-1: [1209c1ad-72f0-4025-bccc-b8f5438e09f3:172.19.0.10:9858, 7129460e-94e4-448d-b668-e0dc7a16c09a:172.19.0.8:9858, bc30d82b-f66d-4716-bd28-a465838ee6b7:172.19.0.9:9858], old=null, confs=<EMPTY_MAP>
grafana_1     | t=2019-11-13T17:38:26+0000 lvl=info msg="Executing migration" logger=migrator id="Update initial version to 1"
datanode_1    | 2019-11-13 17:38:34,649 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_3    | 2019-11-13 17:38:41,694 INFO impl.RaftServerProxy: 1209c1ad-72f0-4025-bccc-b8f5438e09f3: addNew group-17C35A05D5C2:[1209c1ad-72f0-4025-bccc-b8f5438e09f3:172.19.0.10:9858, 7129460e-94e4-448d-b668-e0dc7a16c09a:172.19.0.8:9858, bc30d82b-f66d-4716-bd28-a465838ee6b7:172.19.0.9:9858] returns group-17C35A05D5C2:java.util.concurrent.CompletableFuture@70ae03af[Not completed]
scm_1         | 2019-11-13 17:38:32,511 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 10a68516-5e89-4277-b290-737052985674, Nodes: bc30d82b-f66d-4716-bd28-a465838ee6b7{ip: 172.19.0.9, host: ozoneperf_datanode_2.ozoneperf_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:ALLOCATED]
datanode_2    | 2019-11-13 17:38:41,581 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
grafana_1     | t=2019-11-13T17:38:26+0000 lvl=info msg="Executing migration" logger=migrator id="Add read_only data column"
datanode_1    | 2019-11-13 17:38:34,649 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_3    | 2019-11-13 17:38:41,696 INFO impl.RaftServerImpl: 1209c1ad-72f0-4025-bccc-b8f5438e09f3: new RaftServerImpl for group-17C35A05D5C2:[1209c1ad-72f0-4025-bccc-b8f5438e09f3:172.19.0.10:9858, 7129460e-94e4-448d-b668-e0dc7a16c09a:172.19.0.8:9858, bc30d82b-f66d-4716-bd28-a465838ee6b7:172.19.0.9:9858] with ContainerStateMachine:uninitialized
scm_1         | 2019-11-13 17:38:32,513 INFO pipeline.RatisPipelineProvider: Send pipeline:PipelineID=8f10e0a1-6123-42c9-8a9e-17c35a05d5c2 create command to datanode bc30d82b-f66d-4716-bd28-a465838ee6b7
datanode_2    | 2019-11-13 17:38:41,581 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
grafana_1     | t=2019-11-13T17:38:26+0000 lvl=info msg="Executing migration" logger=migrator id="Migrate logging ds to loki ds"
datanode_1    | 2019-11-13 17:38:34,669 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_3    | 2019-11-13 17:38:41,696 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
scm_1         | 2019-11-13 17:38:32,513 INFO pipeline.RatisPipelineProvider: Send pipeline:PipelineID=8f10e0a1-6123-42c9-8a9e-17c35a05d5c2 create command to datanode 1209c1ad-72f0-4025-bccc-b8f5438e09f3
datanode_2    | 2019-11-13 17:38:41,581 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/8f10e0a1-6123-42c9-8a9e-17c35a05d5c2 does not exist. Creating ...
grafana_1     | t=2019-11-13T17:38:26+0000 lvl=info msg="Executing migration" logger=migrator id="Update json_data with nulls"
datanode_1    | 2019-11-13 17:38:34,669 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3    | 2019-11-13 17:38:41,696 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_2    | 2019-11-13 17:38:43,710 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/8f10e0a1-6123-42c9-8a9e-17c35a05d5c2/in_use.lock acquired by nodename 7@2467a1d7fc39
scm_1         | 2019-11-13 17:38:32,513 INFO pipeline.RatisPipelineProvider: Send pipeline:PipelineID=8f10e0a1-6123-42c9-8a9e-17c35a05d5c2 create command to datanode 7129460e-94e4-448d-b668-e0dc7a16c09a
datanode_1    | 2019-11-13 17:38:34,669 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2    | 2019-11-13 17:38:45,894 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/8f10e0a1-6123-42c9-8a9e-17c35a05d5c2 has been successfully formatted.
datanode_3    | 2019-11-13 17:38:41,696 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
grafana_1     | t=2019-11-13T17:38:26+0000 lvl=info msg="Executing migration" logger=migrator id="create api_key table"
scm_1         | 2019-11-13 17:38:32,514 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 8f10e0a1-6123-42c9-8a9e-17c35a05d5c2, Nodes: bc30d82b-f66d-4716-bd28-a465838ee6b7{ip: 172.19.0.9, host: ozoneperf_datanode_2.ozoneperf_default, networkLocation: /default-rack, certSerialId: null}1209c1ad-72f0-4025-bccc-b8f5438e09f3{ip: 172.19.0.10, host: ozoneperf_datanode_3.ozoneperf_default, networkLocation: /default-rack, certSerialId: null}7129460e-94e4-448d-b668-e0dc7a16c09a{ip: 172.19.0.8, host: ozoneperf_datanode_1.ozoneperf_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:THREE, State:ALLOCATED]
datanode_1    | 2019-11-13 17:38:34,670 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_2    | 2019-11-13 17:38:45,895 INFO ratis.ContainerStateMachine: group-17C35A05D5C2: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_3    | 2019-11-13 17:38:41,696 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
grafana_1     | t=2019-11-13T17:38:27+0000 lvl=info msg="Executing migration" logger=migrator id="add index api_key.account_id"
scm_1         | 2019-11-13 17:38:34,626 INFO pipeline.PipelineReportHandler: Pipeline ONE PipelineID=35f87ab3-11b3-4356-b499-3939cfd4842e reported by 7129460e-94e4-448d-b668-e0dc7a16c09a{ip: 172.19.0.8, host: ozoneperf_datanode_1.ozoneperf_default, networkLocation: /default-rack, certSerialId: null}
datanode_1    | 2019-11-13 17:38:34,670 INFO segmented.SegmentedRaftLogWorker: new 7129460e-94e4-448d-b668-e0dc7a16c09a@group-17C35A05D5C2-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/8f10e0a1-6123-42c9-8a9e-17c35a05d5c2
datanode_2    | 2019-11-13 17:38:45,895 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_3    | 2019-11-13 17:38:41,697 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
grafana_1     | t=2019-11-13T17:38:27+0000 lvl=info msg="Executing migration" logger=migrator id="add index api_key.key"
scm_1         | 2019-11-13 17:38:34,626 INFO pipeline.PipelineStateManager: Pipeline Pipeline[ Id: 35f87ab3-11b3-4356-b499-3939cfd4842e, Nodes: 7129460e-94e4-448d-b668-e0dc7a16c09a{ip: 172.19.0.8, host: ozoneperf_datanode_1.ozoneperf_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:ALLOCATED] moved to OPEN state
datanode_1    | 2019-11-13 17:38:34,670 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_3    | 2019-11-13 17:38:41,697 INFO impl.RaftServerImpl: 1209c1ad-72f0-4025-bccc-b8f5438e09f3@group-17C35A05D5C2: ConfigurationManager, init=-1: [1209c1ad-72f0-4025-bccc-b8f5438e09f3:172.19.0.10:9858, 7129460e-94e4-448d-b668-e0dc7a16c09a:172.19.0.8:9858, bc30d82b-f66d-4716-bd28-a465838ee6b7:172.19.0.9:9858], old=null, confs=<EMPTY_MAP>
datanode_2    | 2019-11-13 17:38:45,896 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
grafana_1     | t=2019-11-13T17:38:27+0000 lvl=info msg="Executing migration" logger=migrator id="add index api_key.account_id_name"
datanode_3    | 2019-11-13 17:38:41,697 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
