Attaching to hadoop32_datanode_3, hadoop32_scm_1, hadoop32_datanode_2, hadoop32_datanode_1, hadoop32_nm_1, hadoop32_rm_1, hadoop32_om_1, hadoop32_s3g_1
datanode_3  | 2019-11-13 17:19:32,079 INFO ozone.HddsDatanodeService: STARTUP_MSG: 
datanode_1  | 2019-11-13 17:19:46,983 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
datanode_2  | 	at org.apache.ratis.thirdparty.io.grpc.internal.ServerImpl$JumpToApplicationThreadServerStreamListener$1Closed.runInContext(ServerImpl.java:741)
nm_1        | 2019-11-13 17:21:08 INFO  AuxServices:354 - Got APPLICATION_INIT for service mapreduce_shuffle
rm_1        | 2019-11-13 17:20:44 INFO  ParentQueue:1336 - assignedContainer queue=root usedCapacity=0.25 absoluteUsedCapacity=0.25 used=<memory:2048, vCores:1> cluster=<memory:8192, vCores:8>
datanode_1  | 2019-11-13 17:19:46,983 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_2  | 	at org.apache.ratis.thirdparty.io.grpc.internal.ContextRunnable.run(ContextRunnable.java:37)
nm_1        | 2019-11-13 17:21:08 INFO  ShuffleHandler:719 - Added token for job_1573665574938_0001
datanode_1  | 2019-11-13 17:19:46,985 INFO impl.RoleInfo: 8733a933-e618-46d4-a1d6-ea03d9cc46ec: start LeaderState
datanode_2  | 	at org.apache.ratis.thirdparty.io.grpc.internal.SerializingExecutor.run(SerializingExecutor.java:123)
nm_1        | 2019-11-13 17:21:08 INFO  ContainerImpl:2112 - Container container_1573665574938_0001_01_000004 transitioned from LOCALIZING to SCHEDULED
rm_1        | 2019-11-13 17:20:44 INFO  CapacityScheduler:3005 - Allocation proposal accepted
datanode_1  | 2019-11-13 17:19:46,986 INFO segmented.SegmentedRaftLogWorker: 8733a933-e618-46d4-a1d6-ea03d9cc46ec@group-22692DD59259-SegmentedRaftLogWorker: Starting segment from index:0
nm_1        | 2019-11-13 17:21:08 INFO  ContainerScheduler:541 - Starting container [container_1573665574938_0001_01_000004]
datanode_2  | 	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1128)
rm_1        | 2019-11-13 17:20:44 INFO  RMAppAttemptImpl:925 - appattempt_1573665574938_0001_000001 State change from SCHEDULED to ALLOCATED_SAVING on event = CONTAINER_ALLOCATED
datanode_1  | 2019-11-13 17:19:46,987 INFO impl.RaftServerImpl: 8733a933-e618-46d4-a1d6-ea03d9cc46ec@group-22692DD59259: set configuration 0: [216e3073-3f69-4587-875b-34a14543810a:172.18.0.9:9858, 5bb9111d-d2be-44c4-9d66-9cb3a62353cc:172.18.0.6:9858, 8733a933-e618-46d4-a1d6-ea03d9cc46ec:172.18.0.5:9858], old=null at 0
nm_1        | 2019-11-13 17:21:08 INFO  ContainerImpl:2112 - Container container_1573665574938_0001_01_000004 transitioned from SCHEDULED to RUNNING
datanode_2  | 	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:628)
rm_1        | 2019-11-13 17:20:44 INFO  RMAppAttemptImpl:925 - appattempt_1573665574938_0001_000001 State change from ALLOCATED_SAVING to ALLOCATED on event = ATTEMPT_NEW_SAVED
datanode_1  | 2019-11-13 17:19:47,043 INFO segmented.SegmentedRaftLogWorker: 8733a933-e618-46d4-a1d6-ea03d9cc46ec@group-22692DD59259-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/eeeca49f-027f-4674-a47a-22692dd59259/current/log_inprogress_0
nm_1        | 2019-11-13 17:21:08 INFO  ContainersMonitorImpl:1013 - Starting resource-monitoring for container_1573665574938_0001_01_000004
rm_1        | 2019-11-13 17:20:44 INFO  AMLauncher:307 - Launching masterappattempt_1573665574938_0001_000001
datanode_2  | 	at java.base/java.lang.Thread.run(Thread.java:834)
datanode_1  | 2019-11-13 17:20:21,580 WARN client.GrpcClientProtocolService: 0-OrderedRequestStreamObserver0: onError: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: CANCELLED: cancelled before receiving half close
nm_1        | 2019-11-13 17:21:08 INFO  DefaultContainerExecutor:370 - launchContainer: [bash, /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1573665574938_0001/container_1573665574938_0001_01_000004/default_container_executor.sh]
rm_1        | 2019-11-13 17:20:44 INFO  AMLauncher:109 - Setting up container Container: [ContainerId: container_1573665574938_0001_01_000001, AllocationRequestId: -1, Version: 0, NodeId: nm:37660, NodeHttpAddress: nm:8042, Resource: <memory:2048, vCores:1>, Priority: 0, Token: Token { kind: ContainerToken, service: 172.18.0.7:37660 }, ExecutionType: GUARANTEED, ] for AM appattempt_1573665574938_0001_000001
datanode_2  | 
datanode_1  | 2019-11-13 17:21:56,347 WARN server.GrpcLogAppender: 8733a933-e618-46d4-a1d6-ea03d9cc46ec@group-22692DD59259->5bb9111d-d2be-44c4-9d66-9cb3a62353cc-GrpcLogAppender: appendEntries Timeout, request=AppendEntriesRequest:cid=265,entriesCount=1,lastEntry=(t:1, i:226)
nm_1        | 2019-11-13 17:21:09 INFO  NodeStatusUpdaterImpl:707 - Removed completed containers from NM context: [container_1573665574938_0001_01_000003]
rm_1        | 2019-11-13 17:20:44 INFO  AMRMTokenSecretManager:195 - Create AMRMToken for ApplicationAttempt: appattempt_1573665574938_0001_000001
datanode_1  | 2019-11-13 17:21:56,350 WARN server.GrpcLogAppender: 8733a933-e618-46d4-a1d6-ea03d9cc46ec@group-22692DD59259->5bb9111d-d2be-44c4-9d66-9cb3a62353cc-GrpcLogAppender: appendEntries Timeout, request=AppendEntriesRequest:cid=266,entriesCount=1,lastEntry=(t:1, i:227)
nm_1        | 2019-11-13 17:21:11 INFO  ContainersMonitorImpl:615 - container_1573665574938_0001_01_000004's ip = 172.18.0.7, and hostname = nm
rm_1        | 2019-11-13 17:20:44 INFO  AMRMTokenSecretManager:307 - Creating password for appattempt_1573665574938_0001_000001
datanode_1  | 2019-11-13 17:21:56,361 WARN server.GrpcLogAppender: 8733a933-e618-46d4-a1d6-ea03d9cc46ec@group-22692DD59259->5bb9111d-d2be-44c4-9d66-9cb3a62353cc-GrpcLogAppender: appendEntries Timeout, request=AppendEntriesRequest:cid=267,entriesCount=1,lastEntry=(t:1, i:228)
nm_1        | 2019-11-13 17:21:13 INFO  ContainerLaunch:595 - Container container_1573665574938_0001_01_000004 succeeded 
rm_1        | 2019-11-13 17:20:45 INFO  AMLauncher:130 - Done launching container Container: [ContainerId: container_1573665574938_0001_01_000001, AllocationRequestId: -1, Version: 0, NodeId: nm:37660, NodeHttpAddress: nm:8042, Resource: <memory:2048, vCores:1>, Priority: 0, Token: Token { kind: ContainerToken, service: 172.18.0.7:37660 }, ExecutionType: GUARANTEED, ] for AM appattempt_1573665574938_0001_000001
datanode_1  | 2019-11-13 17:21:56,365 WARN server.GrpcLogAppender: 8733a933-e618-46d4-a1d6-ea03d9cc46ec@group-22692DD59259->5bb9111d-d2be-44c4-9d66-9cb3a62353cc-GrpcLogAppender: appendEntries Timeout, request=AppendEntriesRequest:cid=268,entriesCount=1,lastEntry=(t:1, i:229)
nm_1        | 2019-11-13 17:21:13 INFO  ContainerImpl:2112 - Container container_1573665574938_0001_01_000004 transitioned from RUNNING to EXITED_WITH_SUCCESS
rm_1        | 2019-11-13 17:20:45 INFO  RMAppAttemptImpl:925 - appattempt_1573665574938_0001_000001 State change from ALLOCATED to LAUNCHED on event = LAUNCHED
datanode_1  | 2019-11-13 17:21:58,557 WARN server.GrpcLogAppender: 8733a933-e618-46d4-a1d6-ea03d9cc46ec@group-22692DD59259->5bb9111d-d2be-44c4-9d66-9cb3a62353cc-AppendLogResponseHandler: Failed appendEntries: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: CANCELLED: Failed to read message.
nm_1        | 2019-11-13 17:21:13 INFO  ContainerCleanup:87 - Cleaning up container container_1573665574938_0001_01_000004
datanode_1  | 2019-11-13 17:21:58,565 INFO impl.FollowerInfo: 8733a933-e618-46d4-a1d6-ea03d9cc46ec@group-22692DD59259->5bb9111d-d2be-44c4-9d66-9cb3a62353cc: nextIndex: updateUnconditionally 230 -> 226
nm_1        | 2019-11-13 17:21:13 INFO  NMAuditLogger:94 - USER=hadoop	OPERATION=Container Finished - Succeeded	TARGET=ContainerImpl	RESULT=SUCCESS	APPID=application_1573665574938_0001	CONTAINERID=container_1573665574938_0001_01_000004
rm_1        | 2019-11-13 17:20:45 INFO  RMAppImpl:1066 - update the launch time for applicationId: application_1573665574938_0001, attemptId: appattempt_1573665574938_0001_000001launchTime: 1573665645052
nm_1        | 2019-11-13 17:21:13 INFO  ContainerImpl:2112 - Container container_1573665574938_0001_01_000004 transitioned from EXITED_WITH_SUCCESS to DONE
rm_1        | 2019-11-13 17:20:45 INFO  RMContainerImpl:480 - container_1573665574938_0001_01_000001 Container Transitioned from ACQUIRED to RUNNING
nm_1        | 2019-11-13 17:21:13 INFO  ApplicationImpl:512 - Removing container_1573665574938_0001_01_000004 from application application_1573665574938_0001
nm_1        | 2019-11-13 17:21:13 INFO  ContainersMonitorImpl:1004 - Stopping resource-monitoring for container_1573665574938_0001_01_000004
rm_1        | 2019-11-13 17:20:54 INFO  Server:1849 - Auth successful for appattempt_1573665574938_0001_000001 (auth:SIMPLE)
nm_1        | 2019-11-13 17:21:13 INFO  AuxServices:350 - Got event CONTAINER_STOP for appId application_1573665574938_0001
rm_1        | 2019-11-13 17:20:54 INFO  DefaultAMSProcessor:135 - AM registration appattempt_1573665574938_0001_000001
rm_1        | 2019-11-13 17:20:54 INFO  RMAuditLogger:262 - USER=hadoop	IP=172.18.0.7	OPERATION=Register App Master	TARGET=ApplicationMasterService	RESULT=SUCCESS	APPID=application_1573665574938_0001	APPATTEMPTID=appattempt_1573665574938_0001_000001
nm_1        | 2019-11-13 17:21:13 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1573665574938_0001/container_1573665574938_0001_01_000004/launch_container.sh
rm_1        | 2019-11-13 17:20:54 INFO  RMAppAttemptImpl:925 - appattempt_1573665574938_0001_000001 State change from LAUNCHED to RUNNING on event = REGISTERED
nm_1        | 2019-11-13 17:21:13 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1573665574938_0001/container_1573665574938_0001_01_000004/container_tokens
rm_1        | 2019-11-13 17:20:54 INFO  RMAppImpl:928 - application_1573665574938_0001 State change from ACCEPTED to RUNNING on event = ATTEMPT_REGISTERED
nm_1        | 2019-11-13 17:21:13 INFO  Server:1849 - Auth successful for appattempt_1573665574938_0001_000001 (auth:SIMPLE)
rm_1        | 2019-11-13 17:20:56 INFO  AbstractContainerAllocator:129 - assignedContainer application attempt=appattempt_1573665574938_0001_000001 container=null queue=default clusterResource=<memory:8192, vCores:8> type=RACK_LOCAL requestedPartition=
rm_1        | 2019-11-13 17:20:56 INFO  RMContainerImpl:480 - container_1573665574938_0001_01_000002 Container Transitioned from NEW to ALLOCATED
nm_1        | 2019-11-13 17:21:13 INFO  ContainerManagerImpl:1070 - Start request for container_1573665574938_0001_01_000005 by user hadoop
rm_1        | 2019-11-13 17:20:56 INFO  FiCaSchedulerNode:169 - Assigned container container_1573665574938_0001_01_000002 of capacity <memory:4096, vCores:1> on host nm:37660, which has 2 containers, <memory:6144, vCores:2> used and <memory:2048, vCores:6> available after allocation
nm_1        | 2019-11-13 17:21:13 INFO  NMAuditLogger:94 - USER=hadoop	IP=172.18.0.7	OPERATION=Start Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1573665574938_0001	CONTAINERID=container_1573665574938_0001_01_000005
rm_1        | 2019-11-13 17:20:56 INFO  RMAuditLogger:200 - USER=hadoop	OPERATION=AM Allocated Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1573665574938_0001	CONTAINERID=container_1573665574938_0001_01_000002	RESOURCE=<memory:4096, vCores:1>
nm_1        | 2019-11-13 17:21:13 INFO  ApplicationImpl:463 - Adding container_1573665574938_0001_01_000005 to application application_1573665574938_0001
rm_1        | 2019-11-13 17:20:56 INFO  ParentQueue:1336 - assignedContainer queue=root usedCapacity=0.75 absoluteUsedCapacity=0.75 used=<memory:6144, vCores:2> cluster=<memory:8192, vCores:8>
nm_1        | 2019-11-13 17:21:13 INFO  ContainerImpl:2112 - Container container_1573665574938_0001_01_000005 transitioned from NEW to LOCALIZING
rm_1        | 2019-11-13 17:20:56 INFO  CapacityScheduler:3005 - Allocation proposal accepted
nm_1        | 2019-11-13 17:21:13 INFO  AuxServices:350 - Got event CONTAINER_INIT for appId application_1573665574938_0001
rm_1        | 2019-11-13 17:20:56 INFO  NMTokenSecretManagerInRM:200 - Sending NMToken for nodeId : nm:37660 for container : container_1573665574938_0001_01_000002
nm_1        | 2019-11-13 17:21:13 INFO  AuxServices:350 - Got event APPLICATION_INIT for appId application_1573665574938_0001
rm_1        | 2019-11-13 17:20:56 INFO  RMContainerImpl:480 - container_1573665574938_0001_01_000002 Container Transitioned from ALLOCATED to ACQUIRED
nm_1        | 2019-11-13 17:21:13 INFO  AuxServices:354 - Got APPLICATION_INIT for service mapreduce_shuffle
rm_1        | 2019-11-13 17:20:57 INFO  RMContainerImpl:480 - container_1573665574938_0001_01_000002 Container Transitioned from ACQUIRED to RUNNING
nm_1        | 2019-11-13 17:21:13 INFO  ShuffleHandler:719 - Added token for job_1573665574938_0001
rm_1        | 2019-11-13 17:21:01 INFO  RMContainerImpl:480 - container_1573665574938_0001_01_000002 Container Transitioned from RUNNING to COMPLETED
nm_1        | 2019-11-13 17:21:13 INFO  ContainerImpl:2112 - Container container_1573665574938_0001_01_000005 transitioned from LOCALIZING to SCHEDULED
rm_1        | 2019-11-13 17:21:01 INFO  RMAuditLogger:200 - USER=hadoop	OPERATION=AM Released Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1573665574938_0001	CONTAINERID=container_1573665574938_0001_01_000002	RESOURCE=<memory:4096, vCores:1>
nm_1        | 2019-11-13 17:21:13 INFO  ContainerScheduler:541 - Starting container [container_1573665574938_0001_01_000005]
nm_1        | 2019-11-13 17:21:13 INFO  ContainerImpl:2112 - Container container_1573665574938_0001_01_000005 transitioned from SCHEDULED to RUNNING
nm_1        | 2019-11-13 17:21:13 INFO  ContainersMonitorImpl:1013 - Starting resource-monitoring for container_1573665574938_0001_01_000005
nm_1        | 2019-11-13 17:21:13 INFO  DefaultContainerExecutor:370 - launchContainer: [bash, /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1573665574938_0001/container_1573665574938_0001_01_000005/default_container_executor.sh]
rm_1        | 2019-11-13 17:21:02 INFO  AbstractContainerAllocator:129 - assignedContainer application attempt=appattempt_1573665574938_0001_000001 container=null queue=default clusterResource=<memory:8192, vCores:8> type=RACK_LOCAL requestedPartition=
nm_1        | 2019-11-13 17:21:14 INFO  ContainersMonitorImpl:615 - container_1573665574938_0001_01_000005's ip = 172.18.0.7, and hostname = nm
rm_1        | 2019-11-13 17:21:02 INFO  RMContainerImpl:480 - container_1573665574938_0001_01_000003 Container Transitioned from NEW to ALLOCATED
rm_1        | 2019-11-13 17:21:02 INFO  FiCaSchedulerNode:169 - Assigned container container_1573665574938_0001_01_000003 of capacity <memory:4096, vCores:1> on host nm:37660, which has 2 containers, <memory:6144, vCores:2> used and <memory:2048, vCores:6> available after allocation
rm_1        | 2019-11-13 17:21:02 INFO  RMAuditLogger:200 - USER=hadoop	OPERATION=AM Allocated Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1573665574938_0001	CONTAINERID=container_1573665574938_0001_01_000003	RESOURCE=<memory:4096, vCores:1>
rm_1        | 2019-11-13 17:21:02 INFO  ParentQueue:1336 - assignedContainer queue=root usedCapacity=0.75 absoluteUsedCapacity=0.75 used=<memory:6144, vCores:2> cluster=<memory:8192, vCores:8>
nm_1        | 2019-11-13 17:21:15 INFO  NodeStatusUpdaterImpl:707 - Removed completed containers from NM context: [container_1573665574938_0001_01_000004]
rm_1        | 2019-11-13 17:21:02 INFO  CapacityScheduler:3005 - Allocation proposal accepted
nm_1        | 2019-11-13 17:21:17 INFO  ContainersMonitorImpl:516 - Skipping monitoring container container_1573665574938_0001_01_000005 since CPU usage is not yet available.
rm_1        | 2019-11-13 17:21:02 INFO  RMContainerImpl:480 - container_1573665574938_0001_01_000003 Container Transitioned from ALLOCATED to ACQUIRED
nm_1        | 2019-11-13 17:21:19 INFO  ContainerLaunch:595 - Container container_1573665574938_0001_01_000005 succeeded 
nm_1        | 2019-11-13 17:21:19 INFO  ContainerImpl:2112 - Container container_1573665574938_0001_01_000005 transitioned from RUNNING to EXITED_WITH_SUCCESS
rm_1        | 2019-11-13 17:21:03 INFO  RMContainerImpl:480 - container_1573665574938_0001_01_000003 Container Transitioned from ACQUIRED to RUNNING
nm_1        | 2019-11-13 17:21:19 INFO  ContainerCleanup:87 - Cleaning up container container_1573665574938_0001_01_000005
nm_1        | 2019-11-13 17:21:19 INFO  NMAuditLogger:94 - USER=hadoop	OPERATION=Container Finished - Succeeded	TARGET=ContainerImpl	RESULT=SUCCESS	APPID=application_1573665574938_0001	CONTAINERID=container_1573665574938_0001_01_000005
nm_1        | 2019-11-13 17:21:19 INFO  ContainerImpl:2112 - Container container_1573665574938_0001_01_000005 transitioned from EXITED_WITH_SUCCESS to DONE
nm_1        | 2019-11-13 17:21:19 INFO  ApplicationImpl:512 - Removing container_1573665574938_0001_01_000005 from application application_1573665574938_0001
nm_1        | 2019-11-13 17:21:19 INFO  ContainersMonitorImpl:1004 - Stopping resource-monitoring for container_1573665574938_0001_01_000005
rm_1        | 2019-11-13 17:21:07 INFO  RMContainerImpl:480 - container_1573665574938_0001_01_000003 Container Transitioned from RUNNING to COMPLETED
nm_1        | 2019-11-13 17:21:19 INFO  AuxServices:350 - Got event CONTAINER_STOP for appId application_1573665574938_0001
rm_1        | 2019-11-13 17:21:07 INFO  RMAuditLogger:200 - USER=hadoop	OPERATION=AM Released Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1573665574938_0001	CONTAINERID=container_1573665574938_0001_01_000003	RESOURCE=<memory:4096, vCores:1>
nm_1        | 2019-11-13 17:21:19 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1573665574938_0001/container_1573665574938_0001_01_000005/launch_container.sh
nm_1        | 2019-11-13 17:21:19 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1573665574938_0001/container_1573665574938_0001_01_000005/container_tokens
rm_1        | 2019-11-13 17:21:08 INFO  AbstractContainerAllocator:129 - assignedContainer application attempt=appattempt_1573665574938_0001_000001 container=null queue=default clusterResource=<memory:8192, vCores:8> type=RACK_LOCAL requestedPartition=
nm_1        | 2019-11-13 17:21:21 INFO  NodeStatusUpdaterImpl:707 - Removed completed containers from NM context: [container_1573665574938_0001_01_000005]
rm_1        | 2019-11-13 17:21:08 INFO  RMContainerImpl:480 - container_1573665574938_0001_01_000004 Container Transitioned from NEW to ALLOCATED
nm_1        | 2019-11-13 17:21:28 INFO  ContainerLaunch:595 - Container container_1573665574938_0001_01_000001 succeeded 
rm_1        | 2019-11-13 17:21:08 INFO  FiCaSchedulerNode:169 - Assigned container container_1573665574938_0001_01_000004 of capacity <memory:4096, vCores:1> on host nm:37660, which has 2 containers, <memory:6144, vCores:2> used and <memory:2048, vCores:6> available after allocation
rm_1        | 2019-11-13 17:21:08 INFO  RMAuditLogger:200 - USER=hadoop	OPERATION=AM Allocated Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1573665574938_0001	CONTAINERID=container_1573665574938_0001_01_000004	RESOURCE=<memory:4096, vCores:1>
nm_1        | 2019-11-13 17:21:28 INFO  ContainerImpl:2112 - Container container_1573665574938_0001_01_000001 transitioned from RUNNING to EXITED_WITH_SUCCESS
nm_1        | 2019-11-13 17:21:28 INFO  ContainerCleanup:87 - Cleaning up container container_1573665574938_0001_01_000001
rm_1        | 2019-11-13 17:21:08 INFO  ParentQueue:1336 - assignedContainer queue=root usedCapacity=0.75 absoluteUsedCapacity=0.75 used=<memory:6144, vCores:2> cluster=<memory:8192, vCores:8>
nm_1        | 2019-11-13 17:21:28 INFO  NMAuditLogger:94 - USER=hadoop	OPERATION=Container Finished - Succeeded	TARGET=ContainerImpl	RESULT=SUCCESS	APPID=application_1573665574938_0001	CONTAINERID=container_1573665574938_0001_01_000001
rm_1        | 2019-11-13 17:21:08 INFO  CapacityScheduler:3005 - Allocation proposal accepted
nm_1        | 2019-11-13 17:21:28 INFO  ContainerImpl:2112 - Container container_1573665574938_0001_01_000001 transitioned from EXITED_WITH_SUCCESS to DONE
nm_1        | 2019-11-13 17:21:28 INFO  ApplicationImpl:512 - Removing container_1573665574938_0001_01_000001 from application application_1573665574938_0001
nm_1        | 2019-11-13 17:21:28 INFO  ContainersMonitorImpl:1004 - Stopping resource-monitoring for container_1573665574938_0001_01_000001
nm_1        | 2019-11-13 17:21:28 INFO  AuxServices:350 - Got event CONTAINER_STOP for appId application_1573665574938_0001
nm_1        | 2019-11-13 17:21:28 INFO  Server:1849 - Auth successful for appattempt_1573665574938_0001_000001 (auth:SIMPLE)
rm_1        | 2019-11-13 17:21:08 INFO  RMContainerImpl:480 - container_1573665574938_0001_01_000004 Container Transitioned from ALLOCATED to ACQUIRED
nm_1        | 2019-11-13 17:21:28 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1573665574938_0001/container_1573665574938_0001_01_000001/launch_container.sh
rm_1        | 2019-11-13 17:21:09 INFO  RMContainerImpl:480 - container_1573665574938_0001_01_000004 Container Transitioned from ACQUIRED to RUNNING
nm_1        | 2019-11-13 17:21:28 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1573665574938_0001/container_1573665574938_0001_01_000001/container_tokens
rm_1        | 2019-11-13 17:21:09 INFO  AppSchedulingInfo:367 - checking for deactivate of application :application_1573665574938_0001
nm_1        | 2019-11-13 17:21:28 INFO  ContainerManagerImpl:1409 - Stopping container with container Id: container_1573665574938_0001_01_000001
rm_1        | 2019-11-13 17:21:13 INFO  RMContainerImpl:480 - container_1573665574938_0001_01_000004 Container Transitioned from RUNNING to COMPLETED
nm_1        | 2019-11-13 17:21:28 INFO  NMAuditLogger:94 - USER=hadoop	IP=172.18.0.4	OPERATION=Stop Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1573665574938_0001	CONTAINERID=container_1573665574938_0001_01_000001
rm_1        | 2019-11-13 17:21:13 INFO  RMAuditLogger:200 - USER=hadoop	OPERATION=AM Released Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1573665574938_0001	CONTAINERID=container_1573665574938_0001_01_000004	RESOURCE=<memory:4096, vCores:1>
nm_1        | 2019-11-13 17:21:29 INFO  NodeStatusUpdaterImpl:707 - Removed completed containers from NM context: [container_1573665574938_0001_01_000001]
rm_1        | 2019-11-13 17:21:13 INFO  AbstractContainerAllocator:129 - assignedContainer application attempt=appattempt_1573665574938_0001_000001 container=null queue=default clusterResource=<memory:8192, vCores:8> type=OFF_SWITCH requestedPartition=
nm_1        | 2019-11-13 17:21:29 INFO  ApplicationImpl:655 - Application application_1573665574938_0001 transitioned from RUNNING to APPLICATION_RESOURCES_CLEANINGUP
rm_1        | 2019-11-13 17:21:13 INFO  RMContainerImpl:480 - container_1573665574938_0001_01_000005 Container Transitioned from NEW to ALLOCATED
nm_1        | 2019-11-13 17:21:29 INFO  AuxServices:350 - Got event APPLICATION_STOP for appId application_1573665574938_0001
rm_1        | 2019-11-13 17:21:13 INFO  FiCaSchedulerNode:169 - Assigned container container_1573665574938_0001_01_000005 of capacity <memory:4096, vCores:1> on host nm:37660, which has 2 containers, <memory:6144, vCores:2> used and <memory:2048, vCores:6> available after allocation
nm_1        | 2019-11-13 17:21:29 INFO  ApplicationImpl:655 - Application application_1573665574938_0001 transitioned from APPLICATION_RESOURCES_CLEANINGUP to FINISHED
rm_1        | 2019-11-13 17:21:13 INFO  RMAuditLogger:200 - USER=hadoop	OPERATION=AM Allocated Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1573665574938_0001	CONTAINERID=container_1573665574938_0001_01_000005	RESOURCE=<memory:4096, vCores:1>
nm_1        | 2019-11-13 17:21:29 INFO  NonAggregatingLogHandler:173 - Scheduling Log Deletion for application: application_1573665574938_0001, with delay of 10800 seconds
rm_1        | 2019-11-13 17:21:13 INFO  ParentQueue:1336 - assignedContainer queue=root usedCapacity=0.75 absoluteUsedCapacity=0.75 used=<memory:6144, vCores:2> cluster=<memory:8192, vCores:8>
nm_1        | 2019-11-13 17:21:30 INFO  Server:1849 - Auth successful for appattempt_1573665574938_0002_000001 (auth:SIMPLE)
rm_1        | 2019-11-13 17:21:13 INFO  CapacityScheduler:3005 - Allocation proposal accepted
nm_1        | 2019-11-13 17:21:30 INFO  ContainerManagerImpl:1070 - Start request for container_1573665574938_0002_01_000001 by user hadoop
rm_1        | 2019-11-13 17:21:13 INFO  RMContainerImpl:480 - container_1573665574938_0001_01_000005 Container Transitioned from ALLOCATED to ACQUIRED
nm_1        | 2019-11-13 17:21:30 INFO  ContainerManagerImpl:1122 - Creating a new application reference for app application_1573665574938_0002
rm_1        | 2019-11-13 17:21:14 INFO  RMContainerImpl:480 - container_1573665574938_0001_01_000005 Container Transitioned from ACQUIRED to RUNNING
nm_1        | 2019-11-13 17:21:30 INFO  NMAuditLogger:94 - USER=hadoop	IP=172.18.0.4	OPERATION=Start Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1573665574938_0002	CONTAINERID=container_1573665574938_0002_01_000001
rm_1        | 2019-11-13 17:21:14 INFO  AppSchedulingInfo:367 - checking for deactivate of application :application_1573665574938_0001
nm_1        | 2019-11-13 17:21:30 INFO  ApplicationImpl:655 - Application application_1573665574938_0002 transitioned from NEW to INITING
rm_1        | 2019-11-13 17:21:19 INFO  RMContainerImpl:480 - container_1573665574938_0001_01_000005 Container Transitioned from RUNNING to COMPLETED
rm_1        | 2019-11-13 17:21:19 INFO  RMAuditLogger:200 - USER=hadoop	OPERATION=AM Released Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1573665574938_0001	CONTAINERID=container_1573665574938_0001_01_000005	RESOURCE=<memory:4096, vCores:1>
nm_1        | 2019-11-13 17:21:30 INFO  ApplicationImpl:463 - Adding container_1573665574938_0002_01_000001 to application application_1573665574938_0002
rm_1        | 2019-11-13 17:21:21 INFO  RMAppAttemptImpl:1412 - Updating application attempt appattempt_1573665574938_0001_000001 with final state: FINISHING, and exit status: -1000
nm_1        | 2019-11-13 17:21:30 INFO  ApplicationImpl:655 - Application application_1573665574938_0002 transitioned from INITING to RUNNING
rm_1        | 2019-11-13 17:21:21 INFO  RMAppAttemptImpl:925 - appattempt_1573665574938_0001_000001 State change from RUNNING to FINAL_SAVING on event = UNREGISTERED
nm_1        | 2019-11-13 17:21:30 INFO  ContainerImpl:2112 - Container container_1573665574938_0002_01_000001 transitioned from NEW to LOCALIZING
rm_1        | 2019-11-13 17:21:21 INFO  RMAppImpl:1310 - Updating application application_1573665574938_0001 with final state: FINISHING
nm_1        | 2019-11-13 17:21:30 INFO  AuxServices:350 - Got event CONTAINER_INIT for appId application_1573665574938_0002
