Attaching to hadoop27_datanode_1, hadoop27_datanode_2, hadoop27_rm_1, hadoop27_scm_1, hadoop27_datanode_3, hadoop27_nm_1, hadoop27_om_1, hadoop27_s3g_1
datanode_1  | 2019-11-13 17:11:28,666 INFO ozone.HddsDatanodeService: STARTUP_MSG: 
scm_1       | 2019-11-13 17:11:43,071 INFO server.StorageContainerManager: ScmDatanodeProtocl RPC server is listening at /0.0.0.0:9861
datanode_2  | 2019-11-13 17:11:47,836 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
nm_1        | 2019-11-13 17:11:29 INFO  HttpServer2:713 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
datanode_3  | 2019-11-13 17:11:48,009 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
om_1        | 2019-11-13 17:11:51,239 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
datanode_1  | 2019-11-13 17:11:48,033 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
rm_1        | 2019-11-13 17:11:28 INFO  CapacityScheduler:447 - Initialized queue mappings, override: false
scm_1       | 2019-11-13 17:11:43,072 INFO server.SCMDatanodeProtocolServer: RPC server for DataNodes is listening at /0.0.0.0:9861
datanode_2  | 2019-11-13 17:11:47,840 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_3  | 2019-11-13 17:11:48,011 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
om_1        | 2019-11-13 17:11:51,258 INFO http.HttpServer2: Jetty bound to port 9874
nm_1        | 2019-11-13 17:11:29 INFO  HttpServer2:713 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
datanode_1  | 2019-11-13 17:11:48,034 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
rm_1        | 2019-11-13 17:11:28 INFO  CapacityScheduler:314 - Initialized CapacityScheduler with calculator=class org.apache.hadoop.yarn.util.resource.DefaultResourceCalculator, minimumAllocation=<<memory:1024, vCores:1>>, maximumAllocation=<<memory:8192, vCores:32>>, asynchronousScheduling=false, asyncScheduleInterval=5ms
scm_1       | 2019-11-13 17:11:43,072 INFO ipc.Server: IPC Server Responder: starting
datanode_2  | 2019-11-13 17:11:47,851 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_3  | 2019-11-13 17:11:48,011 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
om_1        | 2019-11-13 17:11:51,259 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
nm_1        | 2019-11-13 17:11:29 INFO  HttpServer2:424 - adding path spec: /node/*
datanode_1  | 2019-11-13 17:11:48,034 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
rm_1        | 2019-11-13 17:11:28 INFO  SystemMetricsPublisher:93 - YARN system metrics publishing service is not enabled
scm_1       | 2019-11-13 17:11:43,072 INFO ipc.Server: IPC Server listener on 9861: starting
datanode_2  | 2019-11-13 17:11:47,851 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3  | 2019-11-13 17:11:48,012 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
om_1        | 2019-11-13 17:11:51,287 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@655a01d8{/logs,file:///var/log/hadoop/,AVAILABLE}
nm_1        | 2019-11-13 17:11:29 INFO  HttpServer2:424 - adding path spec: /ws/*
datanode_1  | 2019-11-13 17:11:48,035 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
scm_1       | 2019-11-13 17:11:43,078 INFO http.HttpServer2: Jetty bound to port 9876
rm_1        | 2019-11-13 17:11:28 INFO  ResourceManager:1009 - Transitioning to active state
datanode_3  | 2019-11-13 17:11:48,012 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_2  | 2019-11-13 17:11:47,854 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
om_1        | 2019-11-13 17:11:51,288 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@625a4ff{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-ozone-ozone-manager-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
nm_1        | 2019-11-13 17:11:29 INFO  WebApps:288 - Registered webapp guice modules
datanode_1  | 2019-11-13 17:11:48,051 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1       | 2019-11-13 17:11:43,080 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
datanode_3  | 2019-11-13 17:11:48,014 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_2  | 2019-11-13 17:11:47,869 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
om_1        | 2019-11-13 17:11:52,504 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@3ebe4ccc{/,file:///tmp/jetty-0.0.0.0-9874-ozoneManager-_-any-4837454424903627283.dir/webapp/,AVAILABLE}{/ozoneManager}
nm_1        | 2019-11-13 17:11:29 INFO  HttpServer2:935 - Jetty bound to port 8042
datanode_1  | 2019-11-13 17:11:48,052 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1       | 2019-11-13 17:11:43,122 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@22bb5646{/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_3  | 2019-11-13 17:11:48,014 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_2  | 2019-11-13 17:11:47,965 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
rm_1        | 2019-11-13 17:11:28 INFO  RMStateStore:466 - Updating AMRMToken
om_1        | 2019-11-13 17:11:52,510 INFO server.AbstractConnector: Started ServerConnector@36aa52d2{HTTP/1.1,[http/1.1]}{0.0.0.0:9874}
datanode_1  | 2019-11-13 17:11:48,054 INFO impl.RaftServerImpl: d17c0790-ad85-4a3f-b217-b2fd0cefb0d0@group-B55368413DD6: start as a follower, conf=-1: [d17c0790-ad85-4a3f-b217-b2fd0cefb0d0:172.18.0.9:9858], old=null
nm_1        | 2019-11-13 17:11:29 INFO  log:67 - jetty-6.1.26
scm_1       | 2019-11-13 17:11:43,123 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@2bc9a775{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-server-scm-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_3  | 2019-11-13 17:11:48,015 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_2  | 2019-11-13 17:11:47,978 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
rm_1        | 2019-11-13 17:11:28 INFO  RMContainerTokenSecretManager:105 - Rolling master-key for container-tokens
om_1        | 2019-11-13 17:11:52,511 INFO server.Server: Started @5397ms
datanode_1  | 2019-11-13 17:11:48,055 INFO impl.RaftServerImpl: d17c0790-ad85-4a3f-b217-b2fd0cefb0d0@group-B55368413DD6: changes role from      null to FOLLOWER at term 0 for startAsFollower
nm_1        | 2019-11-13 17:11:29 INFO  log:67 - Extract jar:file:/opt/hadoop/share/hadoop/yarn/hadoop-yarn-common-2.7.7.jar!/webapps/node to /tmp/Jetty_0_0_0_0_8042_node____19tj0x/webapp
scm_1       | 2019-11-13 17:11:43,207 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@72f8ae0c{/,file:///tmp/jetty-0.0.0.0-9876-scm-_-any-12779334852126263983.dir/webapp/,AVAILABLE}{/scm}
datanode_3  | 2019-11-13 17:11:48,023 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_2  | 2019-11-13 17:11:47,996 INFO segmented.SegmentedRaftLogWorker: new cf6c5231-44af-4385-b6a1-89ec76454c49@group-6F1CB1980998-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/6162f784-60d0-4f77-8c0d-6f1cb1980998
rm_1        | 2019-11-13 17:11:28 INFO  NMTokenSecretManagerInRM:95 - Rolling master-key for nm-tokens
om_1        | 2019-11-13 17:11:52,515 INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_1  | 2019-11-13 17:11:48,057 INFO impl.RoleInfo: d17c0790-ad85-4a3f-b217-b2fd0cefb0d0: start FollowerState
nm_1        | Nov 13, 2019 5:11:30 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
scm_1       | 2019-11-13 17:11:43,219 INFO server.AbstractConnector: Started ServerConnector@59f93db8{HTTP/1.1,[http/1.1]}{0.0.0.0:9876}
datanode_3  | 2019-11-13 17:11:48,027 INFO segmented.SegmentedRaftLogWorker: 2277789a-60ac-4451-ae2d-439fb698485a@group-7284281E5E58-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_2  | 2019-11-13 17:11:47,996 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
om_1        | 2019-11-13 17:11:52,515 INFO impl.MetricsSystemImpl: Registered sink prometheus
rm_1        | 2019-11-13 17:11:28 INFO  AbstractDelegationTokenSecretManager:326 - Updating the current master key for generating delegation tokens
datanode_1  | 2019-11-13 17:11:48,062 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-B55368413DD6,id=d17c0790-ad85-4a3f-b217-b2fd0cefb0d0
scm_1       | 2019-11-13 17:11:43,219 INFO server.Server: Started @14337ms
nm_1        | INFO: Registering org.apache.hadoop.yarn.server.nodemanager.webapp.NMWebServices as a root resource class
datanode_2  | 2019-11-13 17:11:47,997 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
om_1        | 2019-11-13 17:11:52,517 INFO server.BaseHttpServer: HTTP server of OZONEMANAGER is listening at http://0.0.0.0:9874
rm_1        | 2019-11-13 17:11:28 INFO  RMDelegationTokenSecretManager:85 - storing master key with keyID 1
datanode_3  | 2019-11-13 17:11:48,031 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
scm_1       | 2019-11-13 17:11:43,221 INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_1  | 2019-11-13 17:11:48,064 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
nm_1        | Nov 13, 2019 5:11:30 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
datanode_2  | 2019-11-13 17:11:47,998 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
om_1        | 2019-11-13 17:12:19,709 INFO volume.OMVolumeCreateRequest: created volume:vol1 for user:hadoop
rm_1        | 2019-11-13 17:11:28 INFO  RMStateStore:417 - Storing RMDTMasterKey.
datanode_3  | 2019-11-13 17:11:48,032 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
scm_1       | 2019-11-13 17:11:43,221 INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_1  | 2019-11-13 17:11:48,134 INFO commandhandler.CreatePipelineCommandHandler: Create Pipeline RATIS ONE #id: "78da497e-8996-4f51-8fb4-b55368413dd6"
nm_1        | INFO: Registering org.apache.hadoop.yarn.webapp.GenericExceptionHandler as a provider class
datanode_2  | 2019-11-13 17:11:47,999 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
rm_1        | 2019-11-13 17:11:28 INFO  AbstractDelegationTokenSecretManager:644 - Starting expired delegation token remover thread, tokenRemoverScanInterval=60 min(s)
datanode_3  | 2019-11-13 17:11:48,032 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
scm_1       | 2019-11-13 17:11:43,223 INFO server.BaseHttpServer: HTTP server of SCM is listening at http://0.0.0.0:9876
datanode_1  |  command succeed on datanode d17c0790-ad85-4a3f-b217-b2fd0cefb0d0.
nm_1        | Nov 13, 2019 5:11:30 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
datanode_2  | 2019-11-13 17:11:47,999 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
rm_1        | 2019-11-13 17:11:28 INFO  AbstractDelegationTokenSecretManager:326 - Updating the current master key for generating delegation tokens
datanode_3  | 2019-11-13 17:11:48,032 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
scm_1       | 2019-11-13 17:11:43,232 INFO util.JvmPauseMonitor: Starting JVM pause monitor
nm_1        | INFO: Registering org.apache.hadoop.yarn.server.nodemanager.webapp.JAXBContextResolver as a provider class
datanode_1  | 2019-11-13 17:11:48,137 INFO impl.RaftServerProxy: d17c0790-ad85-4a3f-b217-b2fd0cefb0d0: addNew group-AB3EA6464C91:[2277789a-60ac-4451-ae2d-439fb698485a:172.18.0.6:9858, d17c0790-ad85-4a3f-b217-b2fd0cefb0d0:172.18.0.9:9858, cf6c5231-44af-4385-b6a1-89ec76454c49:172.18.0.7:9858] returns group-AB3EA6464C91:java.util.concurrent.CompletableFuture@32b55f87[Not completed]
datanode_2  | 2019-11-13 17:11:48,000 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
rm_1        | 2019-11-13 17:11:28 INFO  RMDelegationTokenSecretManager:85 - storing master key with keyID 2
datanode_3  | 2019-11-13 17:11:48,049 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1       | 2019-11-13 17:11:44,696 INFO net.NetworkTopology: Added a new node: /default-rack/d17c0790-ad85-4a3f-b217-b2fd0cefb0d0
nm_1        | Nov 13, 2019 5:11:30 PM com.sun.jersey.server.impl.application.WebApplicationImpl _initiate
datanode_1  | 2019-11-13 17:11:48,140 INFO impl.RaftServerImpl: d17c0790-ad85-4a3f-b217-b2fd0cefb0d0: new RaftServerImpl for group-AB3EA6464C91:[2277789a-60ac-4451-ae2d-439fb698485a:172.18.0.6:9858, d17c0790-ad85-4a3f-b217-b2fd0cefb0d0:172.18.0.9:9858, cf6c5231-44af-4385-b6a1-89ec76454c49:172.18.0.7:9858] with ContainerStateMachine:uninitialized
datanode_2  | 2019-11-13 17:11:48,001 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
rm_1        | 2019-11-13 17:11:28 INFO  RMStateStore:417 - Storing RMDTMasterKey.
datanode_3  | 2019-11-13 17:11:48,050 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
nm_1        | INFO: Initiating Jersey application, version 'Jersey: 1.9 09/02/2011 11:17 AM'
datanode_1  | 2019-11-13 17:11:48,140 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_2  | 2019-11-13 17:11:48,001 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
scm_1       | 2019-11-13 17:11:44,697 INFO node.SCMNodeManager: Registered Data node : d17c0790-ad85-4a3f-b217-b2fd0cefb0d0{ip: 172.18.0.9, host: hadoop27_datanode_1.hadoop27_default, networkLocation: /default-rack, certSerialId: null}
rm_1        | 2019-11-13 17:11:28 INFO  AsyncDispatcher:209 - Registering class org.apache.hadoop.yarn.nodelabels.event.NodeLabelsStoreEventType for class org.apache.hadoop.yarn.nodelabels.CommonNodeLabelsManager$ForwardingEventHandler
datanode_3  | 2019-11-13 17:11:48,052 INFO impl.RaftServerImpl: 2277789a-60ac-4451-ae2d-439fb698485a@group-7284281E5E58: start as a follower, conf=-1: [2277789a-60ac-4451-ae2d-439fb698485a:172.18.0.6:9858], old=null
nm_1        | Nov 13, 2019 5:11:30 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
datanode_1  | 2019-11-13 17:11:48,140 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_2  | 2019-11-13 17:11:48,002 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
rm_1        | 2019-11-13 17:11:28 INFO  CallQueueManager:57 - Using callQueue: class java.util.concurrent.LinkedBlockingQueue queueCapacity: 5000
datanode_3  | 2019-11-13 17:11:48,053 INFO impl.RaftServerImpl: 2277789a-60ac-4451-ae2d-439fb698485a@group-7284281E5E58: changes role from      null to FOLLOWER at term 0 for startAsFollower
scm_1       | 2019-11-13 17:11:44,701 INFO safemode.SCMSafeModeManager: SCM in safe mode. 1 DataNodes registered, 1 required.
nm_1        | INFO: Binding org.apache.hadoop.yarn.server.nodemanager.webapp.JAXBContextResolver to GuiceManagedComponentProvider with the scope "Singleton"
datanode_1  | 2019-11-13 17:11:48,140 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_2  | 2019-11-13 17:11:48,012 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
rm_1        | 2019-11-13 17:11:28 INFO  Server:722 - Starting Socket Reader #1 for port 8031
datanode_3  | 2019-11-13 17:11:48,054 INFO impl.RoleInfo: 2277789a-60ac-4451-ae2d-439fb698485a: start FollowerState
scm_1       | 2019-11-13 17:11:44,702 INFO safemode.SCMSafeModeManager: ContainerSafeModeRule rule is successfully validated
nm_1        | Nov 13, 2019 5:11:30 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
datanode_1  | 2019-11-13 17:11:48,140 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_2  | 2019-11-13 17:11:48,018 INFO segmented.SegmentedRaftLogWorker: cf6c5231-44af-4385-b6a1-89ec76454c49@group-6F1CB1980998-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
rm_1        | 2019-11-13 17:11:28 INFO  RpcServerFactoryPBImpl:174 - Adding protocol org.apache.hadoop.yarn.server.api.ResourceTrackerPB to the server
datanode_3  | 2019-11-13 17:11:48,061 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-7284281E5E58,id=2277789a-60ac-4451-ae2d-439fb698485a
scm_1       | 2019-11-13 17:11:44,702 INFO safemode.SCMSafeModeManager: DataNodeSafeModeRule rule is successfully validated
nm_1        | INFO: Binding org.apache.hadoop.yarn.webapp.GenericExceptionHandler to GuiceManagedComponentProvider with the scope "Singleton"
datanode_1  | 2019-11-13 17:11:48,141 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_2  | 2019-11-13 17:11:48,024 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
rm_1        | 2019-11-13 17:11:28 INFO  Server:962 - IPC Server Responder: starting
datanode_3  | 2019-11-13 17:11:48,062 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1       | 2019-11-13 17:11:44,704 INFO pipeline.RatisPipelineProvider: Send pipeline:PipelineID=78da497e-8996-4f51-8fb4-b55368413dd6 create command to datanode d17c0790-ad85-4a3f-b217-b2fd0cefb0d0
nm_1        | Nov 13, 2019 5:11:31 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
datanode_1  | 2019-11-13 17:11:48,141 INFO impl.RaftServerImpl: d17c0790-ad85-4a3f-b217-b2fd0cefb0d0@group-AB3EA6464C91: ConfigurationManager, init=-1: [2277789a-60ac-4451-ae2d-439fb698485a:172.18.0.6:9858, d17c0790-ad85-4a3f-b217-b2fd0cefb0d0:172.18.0.9:9858, cf6c5231-44af-4385-b6a1-89ec76454c49:172.18.0.7:9858], old=null, confs=<EMPTY_MAP>
datanode_2  | 2019-11-13 17:11:48,026 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
rm_1        | 2019-11-13 17:11:28 INFO  Server:801 - IPC Server listener on 8031: starting
datanode_3  | 2019-11-13 17:11:48,132 INFO commandhandler.CreatePipelineCommandHandler: Create Pipeline RATIS ONE #id: "997ee240-0a2e-487f-ba48-7284281e5e58"
scm_1       | 2019-11-13 17:11:44,705 INFO net.NetworkTopology: Added a new node: /default-rack/cf6c5231-44af-4385-b6a1-89ec76454c49
nm_1        | INFO: Binding org.apache.hadoop.yarn.server.nodemanager.webapp.NMWebServices to GuiceManagedComponentProvider with the scope "Singleton"
datanode_1  | 2019-11-13 17:11:48,141 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_2  | 2019-11-13 17:11:48,027 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
rm_1        | 2019-11-13 17:11:28 INFO  CallQueueManager:57 - Using callQueue: class java.util.concurrent.LinkedBlockingQueue queueCapacity: 5000
scm_1       | 2019-11-13 17:11:44,706 INFO node.SCMNodeManager: Registered Data node : cf6c5231-44af-4385-b6a1-89ec76454c49{ip: 172.18.0.7, host: hadoop27_datanode_2.hadoop27_default, networkLocation: /default-rack, certSerialId: null}
nm_1        | 2019-11-13 17:11:31 INFO  log:67 - Started HttpServer2$SelectChannelConnectorWithSafeStartup@0.0.0.0:8042
datanode_1  | 2019-11-13 17:11:48,141 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_2  | 2019-11-13 17:11:48,027 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
rm_1        | 2019-11-13 17:11:28 INFO  Server:722 - Starting Socket Reader #1 for port 8030
scm_1       | 2019-11-13 17:11:44,706 INFO safemode.SCMSafeModeManager: DataNodeSafeModeRule rule is successfully validated
datanode_1  | 2019-11-13 17:11:48,142 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/c9270870-1c36-426e-9ff9-ab3ea6464c91 does not exist. Creating ...
nm_1        | 2019-11-13 17:11:31 INFO  WebApps:307 - Web app node started at 8042
datanode_3  |  command succeed on datanode 2277789a-60ac-4451-ae2d-439fb698485a.
datanode_2  | 2019-11-13 17:11:48,050 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
rm_1        | 2019-11-13 17:11:28 INFO  RpcServerFactoryPBImpl:174 - Adding protocol org.apache.hadoop.yarn.api.ApplicationMasterProtocolPB to the server
scm_1       | 2019-11-13 17:11:44,706 INFO safemode.SCMSafeModeManager: ContainerSafeModeRule rule is successfully validated
nm_1        | 2019-11-13 17:11:31 INFO  RMProxy:98 - Connecting to ResourceManager at rm/172.18.0.8:8031
datanode_1  | 2019-11-13 17:11:48,176 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/c9270870-1c36-426e-9ff9-ab3ea6464c91/in_use.lock acquired by nodename 7@e0df478340c3
datanode_3  | 2019-11-13 17:11:48,137 INFO impl.RaftServerProxy: 2277789a-60ac-4451-ae2d-439fb698485a: addNew group-AB3EA6464C91:[2277789a-60ac-4451-ae2d-439fb698485a:172.18.0.6:9858, d17c0790-ad85-4a3f-b217-b2fd0cefb0d0:172.18.0.9:9858, cf6c5231-44af-4385-b6a1-89ec76454c49:172.18.0.7:9858] returns group-AB3EA6464C91:java.util.concurrent.CompletableFuture@605f6fbd[Not completed]
datanode_2  | 2019-11-13 17:11:48,052 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1       | 2019-11-13 17:11:44,717 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 78da497e-8996-4f51-8fb4-b55368413dd6, Nodes: d17c0790-ad85-4a3f-b217-b2fd0cefb0d0{ip: 172.18.0.9, host: hadoop27_datanode_1.hadoop27_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:ALLOCATED]
nm_1        | 2019-11-13 17:11:31 INFO  NodeStatusUpdaterImpl:435 - Sending out 0 NM container statuses: []
rm_1        | 2019-11-13 17:11:28 INFO  Server:962 - IPC Server Responder: starting
datanode_1  | 2019-11-13 17:11:48,202 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/c9270870-1c36-426e-9ff9-ab3ea6464c91 has been successfully formatted.
datanode_3  | 2019-11-13 17:11:48,141 INFO impl.RaftServerImpl: 2277789a-60ac-4451-ae2d-439fb698485a: new RaftServerImpl for group-AB3EA6464C91:[2277789a-60ac-4451-ae2d-439fb698485a:172.18.0.6:9858, d17c0790-ad85-4a3f-b217-b2fd0cefb0d0:172.18.0.9:9858, cf6c5231-44af-4385-b6a1-89ec76454c49:172.18.0.7:9858] with ContainerStateMachine:uninitialized
datanode_2  | 2019-11-13 17:11:48,054 INFO impl.RaftServerImpl: cf6c5231-44af-4385-b6a1-89ec76454c49@group-6F1CB1980998: start as a follower, conf=-1: [cf6c5231-44af-4385-b6a1-89ec76454c49:172.18.0.7:9858], old=null
scm_1       | 2019-11-13 17:11:44,719 INFO net.NetworkTopology: Added a new node: /default-rack/2277789a-60ac-4451-ae2d-439fb698485a
nm_1        | 2019-11-13 17:11:31 INFO  NodeStatusUpdaterImpl:268 - Registering with RM using containers :[]
rm_1        | 2019-11-13 17:11:28 INFO  Server:801 - IPC Server listener on 8030: starting
datanode_1  | 2019-11-13 17:11:48,202 INFO ratis.ContainerStateMachine: group-AB3EA6464C91: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_3  | 2019-11-13 17:11:48,141 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_2  | 2019-11-13 17:11:48,055 INFO impl.RaftServerImpl: cf6c5231-44af-4385-b6a1-89ec76454c49@group-6F1CB1980998: changes role from      null to FOLLOWER at term 0 for startAsFollower
scm_1       | 2019-11-13 17:11:44,719 INFO node.SCMNodeManager: Registered Data node : 2277789a-60ac-4451-ae2d-439fb698485a{ip: 172.18.0.6, host: hadoop27_datanode_3.hadoop27_default, networkLocation: /default-rack, certSerialId: null}
nm_1        | 2019-11-13 17:11:31 INFO  NMContainerTokenSecretManager:138 - Rolling master-key for container-tokens, got key with id -299291134
rm_1        | 2019-11-13 17:11:28 INFO  CallQueueManager:57 - Using callQueue: class java.util.concurrent.LinkedBlockingQueue queueCapacity: 5000
datanode_1  | 2019-11-13 17:11:48,203 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_3  | 2019-11-13 17:11:48,141 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_2  | 2019-11-13 17:11:48,057 INFO impl.RoleInfo: cf6c5231-44af-4385-b6a1-89ec76454c49: start FollowerState
scm_1       | 2019-11-13 17:11:44,719 INFO safemode.SCMSafeModeManager: DataNodeSafeModeRule rule is successfully validated
nm_1        | 2019-11-13 17:11:31 INFO  NMTokenSecretManagerInNM:135 - Rolling master-key for container-tokens, got key with id 1501986882
