Attaching to ozones3_datanode_2, ozones3_datanode_3, ozones3_datanode_1, ozones3_s3g_1, ozones3_scm_1, ozones3_om_1
datanode_2  | 2019-11-13 17:39:59,844 INFO ozone.HddsDatanodeService: STARTUP_MSG: 
datanode_2  | 2019-11-13 17:40:10,251 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/8e8c29aa-2dbb-43eb-86ee-7c0c7d51c217/in_use.lock acquired by nodename 7@d46ea2b311c4
om_1        | 	at org.apache.hadoop.ozone.om.request.s3.multipart.S3MultipartUploadCompleteRequest.validateAndUpdateCache(S3MultipartUploadCompleteRequest.java:203)
scm_1       | 2019-11-13 17:40:06,958 INFO safemode.SCMSafeModeManager: DataNodeSafeModeRule rule is successfully validated
s3g_1       | ENTITY_TOO_SMALL org.apache.hadoop.ozone.om.exceptions.OMException: Complete Multipart Upload Failed: Entity too small: volume: s37c35ba70126b04fca007e4dbfab9c47cbucket: bucket-44751key: multipartKey2
datanode_1  |  command succeed on datanode 6385fe37-25fe-40e2-b3a6-8e3ca7ffec12.
datanode_3  | 2019-11-13 17:40:11,279 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2  | 2019-11-13 17:40:10,275 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/8e8c29aa-2dbb-43eb-86ee-7c0c7d51c217 has been successfully formatted.
om_1        | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.submitRequestDirectlyToOM(OzoneManagerProtocolServerSideTranslatorPB.java:217)
scm_1       | 2019-11-13 17:40:06,958 INFO pipeline.RatisPipelineProvider: Send pipeline:PipelineID=dcb71529-b469-4f84-88a2-80f2bb23ef0a create command to datanode f97e3d28-0fd9-4d78-a86a-942acea181ec
s3g_1       | 	at org.apache.hadoop.ozone.om.protocolPB.OzoneManagerProtocolClientSideTranslatorPB.handleError(OzoneManagerProtocolClientSideTranslatorPB.java:761)
datanode_1  | 2019-11-13 17:40:09,787 INFO impl.RaftServerProxy: 6385fe37-25fe-40e2-b3a6-8e3ca7ffec12: addNew group-7C0C7D51C217:[4f9eb50a-1fdb-46bd-ad51-374ef2f750e2:172.19.0.6:9858, 6385fe37-25fe-40e2-b3a6-8e3ca7ffec12:172.19.0.4:9858, f97e3d28-0fd9-4d78-a86a-942acea181ec:172.19.0.7:9858] returns group-7C0C7D51C217:java.util.concurrent.CompletableFuture@5b0fb6af[Not completed]
datanode_3  | 2019-11-13 17:40:11,392 INFO commandhandler.CreatePipelineCommandHandler: Create Pipeline RATIS ONE #id: "195e5e51-3c2d-4ca6-9a1d-e8266be1569f"
datanode_2  | 2019-11-13 17:40:10,275 INFO ratis.ContainerStateMachine: group-7C0C7D51C217: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
om_1        | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.processRequest(OzoneManagerProtocolServerSideTranslatorPB.java:132)
scm_1       | 2019-11-13 17:40:06,959 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: dcb71529-b469-4f84-88a2-80f2bb23ef0a, Nodes: f97e3d28-0fd9-4d78-a86a-942acea181ec{ip: 172.19.0.7, host: ozones3_datanode_2.ozones3_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:ALLOCATED]
s3g_1       | 	at org.apache.hadoop.ozone.om.protocolPB.OzoneManagerProtocolClientSideTranslatorPB.completeMultipartUpload(OzoneManagerProtocolClientSideTranslatorPB.java:1133)
datanode_1  | 2019-11-13 17:40:09,789 INFO impl.RaftServerImpl: 6385fe37-25fe-40e2-b3a6-8e3ca7ffec12: new RaftServerImpl for group-7C0C7D51C217:[4f9eb50a-1fdb-46bd-ad51-374ef2f750e2:172.19.0.6:9858, 6385fe37-25fe-40e2-b3a6-8e3ca7ffec12:172.19.0.4:9858, f97e3d28-0fd9-4d78-a86a-942acea181ec:172.19.0.7:9858] with ContainerStateMachine:uninitialized
datanode_3  |  command succeed on datanode 4f9eb50a-1fdb-46bd-ad51-374ef2f750e2.
datanode_2  | 2019-11-13 17:40:10,275 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
scm_1       | 2019-11-13 17:40:08,026 INFO net.NetworkTopology: Added a new node: /default-rack/4f9eb50a-1fdb-46bd-ad51-374ef2f750e2
om_1        | 	at org.apache.hadoop.hdds.server.OzoneProtocolMessageDispatcher.processRequest(OzoneProtocolMessageDispatcher.java:72)
s3g_1       | 	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
datanode_1  | 2019-11-13 17:40:09,789 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_3  | 2019-11-13 17:40:11,395 INFO impl.RaftServerProxy: 4f9eb50a-1fdb-46bd-ad51-374ef2f750e2: addNew group-7C0C7D51C217:[4f9eb50a-1fdb-46bd-ad51-374ef2f750e2:172.19.0.6:9858, 6385fe37-25fe-40e2-b3a6-8e3ca7ffec12:172.19.0.4:9858, f97e3d28-0fd9-4d78-a86a-942acea181ec:172.19.0.7:9858] returns group-7C0C7D51C217:java.util.concurrent.CompletableFuture@6d31a907[Not completed]
datanode_2  | 2019-11-13 17:40:10,275 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
scm_1       | 2019-11-13 17:40:08,027 INFO node.SCMNodeManager: Registered Data node : 4f9eb50a-1fdb-46bd-ad51-374ef2f750e2{ip: 172.19.0.6, host: ozones3_datanode_3.ozones3_default, networkLocation: /default-rack, certSerialId: null}
om_1        | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.submitRequest(OzoneManagerProtocolServerSideTranslatorPB.java:100)
s3g_1       | 	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
datanode_1  | 2019-11-13 17:40:09,789 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_3  | 2019-11-13 17:40:11,397 INFO impl.RaftServerImpl: 4f9eb50a-1fdb-46bd-ad51-374ef2f750e2: new RaftServerImpl for group-7C0C7D51C217:[4f9eb50a-1fdb-46bd-ad51-374ef2f750e2:172.19.0.6:9858, 6385fe37-25fe-40e2-b3a6-8e3ca7ffec12:172.19.0.4:9858, f97e3d28-0fd9-4d78-a86a-942acea181ec:172.19.0.7:9858] with ContainerStateMachine:uninitialized
datanode_2  | 2019-11-13 17:40:10,276 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
scm_1       | 2019-11-13 17:40:08,027 INFO safemode.SCMSafeModeManager: ContainerSafeModeRule rule is successfully validated
om_1        | 	at org.apache.hadoop.ozone.protocol.proto.OzoneManagerProtocolProtos$OzoneManagerService$2.callBlockingMethod(OzoneManagerProtocolProtos.java)
s3g_1       | 	at java.base/jdk.internal.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
datanode_1  | 2019-11-13 17:40:09,790 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_3  | 2019-11-13 17:40:11,398 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_2  | 2019-11-13 17:40:10,276 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
scm_1       | 2019-11-13 17:40:08,027 INFO safemode.SCMSafeModeManager: DataNodeSafeModeRule rule is successfully validated
om_1        | 	at org.apache.hadoop.ipc.ProtobufRpcEngine$Server$ProtoBufRpcInvoker.call(ProtobufRpcEngine.java:524)
datanode_1  | 2019-11-13 17:40:09,790 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
s3g_1       | 	at java.base/java.lang.reflect.Method.invoke(Method.java:566)
datanode_3  | 2019-11-13 17:40:11,398 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_2  | 2019-11-13 17:40:10,276 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
scm_1       | 2019-11-13 17:40:08,028 INFO pipeline.RatisPipelineProvider: Send pipeline:PipelineID=195e5e51-3c2d-4ca6-9a1d-e8266be1569f create command to datanode 4f9eb50a-1fdb-46bd-ad51-374ef2f750e2
om_1        | 	at org.apache.hadoop.ipc.RPC$Server.call(RPC.java:1025)
datanode_1  | 2019-11-13 17:40:09,790 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_3  | 2019-11-13 17:40:11,398 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
s3g_1       | 	at org.apache.hadoop.hdds.tracing.TraceAllMethod.invoke(TraceAllMethod.java:66)
datanode_2  | 2019-11-13 17:40:10,276 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
scm_1       | 2019-11-13 17:40:08,029 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 195e5e51-3c2d-4ca6-9a1d-e8266be1569f, Nodes: 4f9eb50a-1fdb-46bd-ad51-374ef2f750e2{ip: 172.19.0.6, host: ozones3_datanode_3.ozones3_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:ALLOCATED]
om_1        | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:876)
datanode_1  | 2019-11-13 17:40:09,790 INFO impl.RaftServerImpl: 6385fe37-25fe-40e2-b3a6-8e3ca7ffec12@group-7C0C7D51C217: ConfigurationManager, init=-1: [4f9eb50a-1fdb-46bd-ad51-374ef2f750e2:172.19.0.6:9858, 6385fe37-25fe-40e2-b3a6-8e3ca7ffec12:172.19.0.4:9858, f97e3d28-0fd9-4d78-a86a-942acea181ec:172.19.0.7:9858], old=null, confs=<EMPTY_MAP>
datanode_3  | 2019-11-13 17:40:11,398 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
s3g_1       | 	at com.sun.proxy.$Proxy84.completeMultipartUpload(Unknown Source)
datanode_2  | 2019-11-13 17:40:10,276 INFO segmented.SegmentedRaftLogWorker: new f97e3d28-0fd9-4d78-a86a-942acea181ec@group-7C0C7D51C217-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/8e8c29aa-2dbb-43eb-86ee-7c0c7d51c217
scm_1       | 2019-11-13 17:40:08,030 INFO pipeline.RatisPipelineProvider: Send pipeline:PipelineID=8e8c29aa-2dbb-43eb-86ee-7c0c7d51c217 create command to datanode 4f9eb50a-1fdb-46bd-ad51-374ef2f750e2
om_1        | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:822)
datanode_1  | 2019-11-13 17:40:09,790 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_3  | 2019-11-13 17:40:11,398 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
s3g_1       | 	at org.apache.hadoop.ozone.client.rpc.RpcClient.completeMultipartUpload(RpcClient.java:914)
datanode_2  | 2019-11-13 17:40:10,276 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
scm_1       | 2019-11-13 17:40:08,030 INFO pipeline.RatisPipelineProvider: Send pipeline:PipelineID=8e8c29aa-2dbb-43eb-86ee-7c0c7d51c217 create command to datanode 6385fe37-25fe-40e2-b3a6-8e3ca7ffec12
om_1        | 	at java.base/java.security.AccessController.doPrivileged(Native Method)
datanode_1  | 2019-11-13 17:40:09,790 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_3  | 2019-11-13 17:40:11,398 INFO impl.RaftServerImpl: 4f9eb50a-1fdb-46bd-ad51-374ef2f750e2@group-7C0C7D51C217: ConfigurationManager, init=-1: [4f9eb50a-1fdb-46bd-ad51-374ef2f750e2:172.19.0.6:9858, 6385fe37-25fe-40e2-b3a6-8e3ca7ffec12:172.19.0.4:9858, f97e3d28-0fd9-4d78-a86a-942acea181ec:172.19.0.7:9858], old=null, confs=<EMPTY_MAP>
s3g_1       | 	at org.apache.hadoop.ozone.client.OzoneBucket.completeMultipartUpload(OzoneBucket.java:445)
scm_1       | 2019-11-13 17:40:08,030 INFO pipeline.RatisPipelineProvider: Send pipeline:PipelineID=8e8c29aa-2dbb-43eb-86ee-7c0c7d51c217 create command to datanode f97e3d28-0fd9-4d78-a86a-942acea181ec
datanode_2  | 2019-11-13 17:40:10,276 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
om_1        | 	at java.base/javax.security.auth.Subject.doAs(Subject.java:423)
datanode_1  | 2019-11-13 17:40:09,790 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/8e8c29aa-2dbb-43eb-86ee-7c0c7d51c217 does not exist. Creating ...
datanode_3  | 2019-11-13 17:40:11,399 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
s3g_1       | 	at org.apache.hadoop.ozone.s3.endpoint.ObjectEndpoint.completeMultipartUpload(ObjectEndpoint.java:500)
scm_1       | 2019-11-13 17:40:08,030 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 8e8c29aa-2dbb-43eb-86ee-7c0c7d51c217, Nodes: 4f9eb50a-1fdb-46bd-ad51-374ef2f750e2{ip: 172.19.0.6, host: ozones3_datanode_3.ozones3_default, networkLocation: /default-rack, certSerialId: null}6385fe37-25fe-40e2-b3a6-8e3ca7ffec12{ip: 172.19.0.4, host: ozones3_datanode_1.ozones3_default, networkLocation: /default-rack, certSerialId: null}f97e3d28-0fd9-4d78-a86a-942acea181ec{ip: 172.19.0.7, host: ozones3_datanode_2.ozones3_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:THREE, State:ALLOCATED]
datanode_2  | 2019-11-13 17:40:10,276 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2019-11-13 17:40:09,814 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/8e8c29aa-2dbb-43eb-86ee-7c0c7d51c217/in_use.lock acquired by nodename 7@51e90563ccb1
datanode_3  | 2019-11-13 17:40:11,399 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
s3g_1       | 	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
scm_1       | 2019-11-13 17:40:09,816 INFO pipeline.PipelineReportHandler: Pipeline ONE PipelineID=5ae89274-86e9-4413-9c8f-f58e7b8def72 reported by 6385fe37-25fe-40e2-b3a6-8e3ca7ffec12{ip: 172.19.0.4, host: ozones3_datanode_1.ozones3_default, networkLocation: /default-rack, certSerialId: null}
datanode_2  | 2019-11-13 17:40:10,277 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
om_1        | 	at org.apache.hadoop.security.UserGroupInformation.doAs(UserGroupInformation.java:1730)
datanode_1  | 2019-11-13 17:40:09,837 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/8e8c29aa-2dbb-43eb-86ee-7c0c7d51c217 has been successfully formatted.
datanode_3  | 2019-11-13 17:40:11,399 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/8e8c29aa-2dbb-43eb-86ee-7c0c7d51c217 does not exist. Creating ...
s3g_1       | 	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
scm_1       | 2019-11-13 17:40:09,816 INFO pipeline.PipelineStateManager: Pipeline Pipeline[ Id: 5ae89274-86e9-4413-9c8f-f58e7b8def72, Nodes: 6385fe37-25fe-40e2-b3a6-8e3ca7ffec12{ip: 172.19.0.4, host: ozones3_datanode_1.ozones3_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:ALLOCATED] moved to OPEN state
datanode_2  | 2019-11-13 17:40:10,277 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
om_1        | 	at org.apache.hadoop.ipc.Server$Handler.run(Server.java:2682)
datanode_1  | 2019-11-13 17:40:09,838 INFO ratis.ContainerStateMachine: group-7C0C7D51C217: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_3  | 2019-11-13 17:40:11,853 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/8e8c29aa-2dbb-43eb-86ee-7c0c7d51c217/in_use.lock acquired by nodename 7@57bcccb5e070
s3g_1       | 	at java.base/jdk.internal.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
scm_1       | 2019-11-13 17:40:09,819 INFO safemode.SCMSafeModeManager: SCM in safe mode. Healthy pipelines reported count is 0, required healthy pipeline reported count is 1
datanode_2  | 2019-11-13 17:40:10,277 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
om_1        | 2019-11-13 17:42:23,766 ERROR multipart.S3MultipartUploadCompleteRequest: Complete MultipartUpload failed for key /s37c35ba70126b04fca007e4dbfab9c47c/bucket-44751/multipartKey3 , MPU Key has no parts in OM, parts given to upload are [partNumber: 1
datanode_1  | 2019-11-13 17:40:09,838 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_3  | 2019-11-13 17:40:12,008 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/8e8c29aa-2dbb-43eb-86ee-7c0c7d51c217 has been successfully formatted.
s3g_1       | 	at java.base/java.lang.reflect.Method.invoke(Method.java:566)
scm_1       | 2019-11-13 17:40:09,819 INFO safemode.SCMSafeModeManager: AtleastOneDatanodeReportedRule rule is successfully validated
datanode_2  | 2019-11-13 17:40:10,277 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
om_1        | partName: "etag1"
datanode_1  | 2019-11-13 17:40:09,838 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_3  | 2019-11-13 17:40:12,008 INFO ratis.ContainerStateMachine: group-7C0C7D51C217: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
s3g_1       | 	at org.glassfish.jersey.server.model.internal.ResourceMethodInvocationHandlerFactory.lambda$static$0(ResourceMethodInvocationHandlerFactory.java:76)
scm_1       | 2019-11-13 17:40:09,846 INFO pipeline.PipelineReportHandler: Pipeline THREE PipelineID=8e8c29aa-2dbb-43eb-86ee-7c0c7d51c217 reported by 6385fe37-25fe-40e2-b3a6-8e3ca7ffec12{ip: 172.19.0.4, host: ozones3_datanode_1.ozones3_default, networkLocation: /default-rack, certSerialId: null}
datanode_2  | 2019-11-13 17:40:10,277 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
om_1        | , partNumber: 2
datanode_3  | 2019-11-13 17:40:12,008 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_1  | 2019-11-13 17:40:09,838 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
s3g_1       | 	at org.glassfish.jersey.server.model.internal.AbstractJavaResourceMethodDispatcher$1.run(AbstractJavaResourceMethodDispatcher.java:148)
datanode_2  | 2019-11-13 17:40:10,277 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
om_1        | partName: "etag2"
datanode_1  | 2019-11-13 17:40:09,838 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3  | 2019-11-13 17:40:12,008 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
scm_1       | 2019-11-13 17:40:10,247 INFO pipeline.PipelineReportHandler: Pipeline ONE PipelineID=dcb71529-b469-4f84-88a2-80f2bb23ef0a reported by f97e3d28-0fd9-4d78-a86a-942acea181ec{ip: 172.19.0.7, host: ozones3_datanode_2.ozones3_default, networkLocation: /default-rack, certSerialId: null}
datanode_2  | 2019-11-13 17:40:10,278 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
s3g_1       | 	at org.glassfish.jersey.server.model.internal.AbstractJavaResourceMethodDispatcher.invoke(AbstractJavaResourceMethodDispatcher.java:191)
om_1        | ]
datanode_1  | 2019-11-13 17:40:09,838 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2019-11-13 17:40:12,009 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
scm_1       | 2019-11-13 17:40:10,248 INFO pipeline.PipelineStateManager: Pipeline Pipeline[ Id: dcb71529-b469-4f84-88a2-80f2bb23ef0a, Nodes: f97e3d28-0fd9-4d78-a86a-942acea181ec{ip: 172.19.0.7, host: ozones3_datanode_2.ozones3_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:ALLOCATED] moved to OPEN state
datanode_2  | 2019-11-13 17:40:10,278 INFO segmented.SegmentedRaftLogWorker: f97e3d28-0fd9-4d78-a86a-942acea181ec@group-7C0C7D51C217-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
s3g_1       | 	at org.glassfish.jersey.server.model.internal.JavaResourceMethodDispatcherProvider$ResponseOutInvoker.doDispatch(JavaResourceMethodDispatcherProvider.java:200)
om_1        | 2019-11-13 17:42:23,766 ERROR multipart.S3MultipartUploadCompleteRequest: MultipartUpload Complete request failed for Key: multipartKey3 in Volume/Bucket s37c35ba70126b04fca007e4dbfab9c47c/bucket-44751
datanode_1  | 2019-11-13 17:40:09,839 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_3  | 2019-11-13 17:40:12,009 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
scm_1       | 2019-11-13 17:40:10,248 INFO safemode.SCMSafeModeManager: SCM in safe mode. Healthy pipelines reported count is 0, required healthy pipeline reported count is 1
datanode_2  | 2019-11-13 17:40:10,278 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
s3g_1       | 	at org.glassfish.jersey.server.model.internal.AbstractJavaResourceMethodDispatcher.dispatch(AbstractJavaResourceMethodDispatcher.java:103)
om_1        | INVALID_PART org.apache.hadoop.ozone.om.exceptions.OMException: Complete Multipart Upload Failed: volume: s37c35ba70126b04fca007e4dbfab9c47cbucket: bucket-44751key: multipartKey3
datanode_3  | 2019-11-13 17:40:12,009 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
scm_1       | 2019-11-13 17:40:10,248 INFO safemode.SCMSafeModeManager: AtleastOneDatanodeReportedRule rule is successfully validated
datanode_2  | 2019-11-13 17:40:10,278 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
s3g_1       | 	at org.glassfish.jersey.server.model.ResourceMethodInvoker.invoke(ResourceMethodInvoker.java:493)
datanode_1  | 2019-11-13 17:40:09,839 INFO segmented.SegmentedRaftLogWorker: new 6385fe37-25fe-40e2-b3a6-8e3ca7ffec12@group-7C0C7D51C217-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/8e8c29aa-2dbb-43eb-86ee-7c0c7d51c217
om_1        | 	at org.apache.hadoop.ozone.om.request.s3.multipart.S3MultipartUploadCompleteRequest.validateAndUpdateCache(S3MultipartUploadCompleteRequest.java:146)
datanode_3  | 2019-11-13 17:40:12,009 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
scm_1       | 2019-11-13 17:40:10,284 INFO pipeline.PipelineReportHandler: Pipeline THREE PipelineID=8e8c29aa-2dbb-43eb-86ee-7c0c7d51c217 reported by f97e3d28-0fd9-4d78-a86a-942acea181ec{ip: 172.19.0.7, host: ozones3_datanode_2.ozones3_default, networkLocation: /default-rack, certSerialId: null}
datanode_2  | 2019-11-13 17:40:10,279 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
s3g_1       | 	at org.glassfish.jersey.server.model.ResourceMethodInvoker.apply(ResourceMethodInvoker.java:415)
datanode_1  | 2019-11-13 17:40:09,839 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
om_1        | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.submitRequestDirectlyToOM(OzoneManagerProtocolServerSideTranslatorPB.java:217)
datanode_3  | 2019-11-13 17:40:12,009 INFO segmented.SegmentedRaftLogWorker: new 4f9eb50a-1fdb-46bd-ad51-374ef2f750e2@group-7C0C7D51C217-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/8e8c29aa-2dbb-43eb-86ee-7c0c7d51c217
scm_1       | 2019-11-13 17:40:11,421 INFO pipeline.PipelineReportHandler: Pipeline ONE PipelineID=195e5e51-3c2d-4ca6-9a1d-e8266be1569f reported by 4f9eb50a-1fdb-46bd-ad51-374ef2f750e2{ip: 172.19.0.6, host: ozones3_datanode_3.ozones3_default, networkLocation: /default-rack, certSerialId: null}
datanode_2  | 2019-11-13 17:40:10,279 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
s3g_1       | 	at org.glassfish.jersey.server.model.ResourceMethodInvoker.apply(ResourceMethodInvoker.java:104)
datanode_1  | 2019-11-13 17:40:09,839 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
om_1        | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.processRequest(OzoneManagerProtocolServerSideTranslatorPB.java:132)
datanode_3  | 2019-11-13 17:40:12,009 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
scm_1       | 2019-11-13 17:40:11,421 INFO pipeline.PipelineStateManager: Pipeline Pipeline[ Id: 195e5e51-3c2d-4ca6-9a1d-e8266be1569f, Nodes: 4f9eb50a-1fdb-46bd-ad51-374ef2f750e2{ip: 172.19.0.6, host: ozones3_datanode_3.ozones3_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:ALLOCATED] moved to OPEN state
datanode_2  | 2019-11-13 17:40:10,279 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
s3g_1       | 	at org.glassfish.jersey.server.ServerRuntime$1.run(ServerRuntime.java:277)
datanode_1  | 2019-11-13 17:40:09,839 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
om_1        | 	at org.apache.hadoop.hdds.server.OzoneProtocolMessageDispatcher.processRequest(OzoneProtocolMessageDispatcher.java:72)
datanode_3  | 2019-11-13 17:40:12,011 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_2  | 2019-11-13 17:40:10,279 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
s3g_1       | 	at org.glassfish.jersey.internal.Errors$1.call(Errors.java:272)
scm_1       | 2019-11-13 17:40:11,421 INFO safemode.SCMSafeModeManager: SCM in safe mode. Healthy pipelines reported count is 0, required healthy pipeline reported count is 1
om_1        | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.submitRequest(OzoneManagerProtocolServerSideTranslatorPB.java:100)
datanode_1  | 2019-11-13 17:40:09,839 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
