Attaching to ozones3-haproxy_datanode_2, ozones3-haproxy_datanode_1, ozones3-haproxy_datanode_3, ozones3-haproxy_om_1, ozones3-haproxy_s3g2_1, ozones3-haproxy_s3g3_1, ozones3-haproxy_scm_1, ozones3-haproxy_s3g_1, ozones3-haproxy_s3g1_1
datanode_2  | 2019-11-08 11:33:15,111 [main] INFO       - STARTUP_MSG: 
datanode_3  | 2019-11-08 11:33:23,677 INFO impl.RaftServerImpl: d4fd786b-71a8-499b-82f3-94ec79129628: new RaftServerImpl for group-867A0EC5CE10:[d4fd786b-71a8-499b-82f3-94ec79129628:172.18.0.10:9858] with ContainerStateMachine:uninitialized
datanode_1  | 2019-11-08 11:33:24,260 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
scm_1       | 2019-11-08 11:33:18,150 INFO hdfs.DFSUtil: Starting Web-server for scm at: http://0.0.0.0:9876
datanode_2  | 2019-11-08 11:33:23,125 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/a1087c08-499f-45c8-b515-f231598429bc/in_use.lock acquired by nodename 7@f47ae67a3bfe
om_1        | 2019-11-08 11:33:21,823 INFO db.DBStoreBuilder: using custom profile for table: dTokenTable
datanode_3  | 2019-11-08 11:33:23,678 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_1  | 2019-11-08 11:33:24,260 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
scm_1       | 2019-11-08 11:33:18,321 INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_3  | 2019-11-08 11:33:23,679 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_1  | 2019-11-08 11:33:24,261 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_2  | 2019-11-08 11:33:23,159 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/a1087c08-499f-45c8-b515-f231598429bc has been successfully formatted.
om_1        | 2019-11-08 11:33:21,823 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:dTokenTable
scm_1       | 2019-11-08 11:33:18,333 INFO http.HttpRequestLog: Http request log for http.requests.scm is not defined
datanode_3  | 2019-11-08 11:33:23,679 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_1  | 2019-11-08 11:33:24,261 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_2  | 2019-11-08 11:33:23,164 [pool-8-thread-1] INFO       - group-F231598429BC: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
om_1        | 2019-11-08 11:33:21,824 INFO db.DBStoreBuilder: using custom profile for table: s3SecretTable
scm_1       | 2019-11-08 11:33:18,340 INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
datanode_3  | 2019-11-08 11:33:23,679 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_1  | 2019-11-08 11:33:24,268 INFO impl.RaftServerImpl: c616f0c0-8f5a-4994-a06b-8707bedcb375@group-545655FFE303: ConfigurationManager, init=-1: [c616f0c0-8f5a-4994-a06b-8707bedcb375:172.18.0.8:9858], old=null, confs=<EMPTY_MAP>
datanode_2  | 2019-11-08 11:33:23,165 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
scm_1       | 2019-11-08 11:33:18,341 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context scm
om_1        | 2019-11-08 11:33:21,824 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:s3SecretTable
datanode_3  | 2019-11-08 11:33:23,680 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_1  | 2019-11-08 11:33:24,269 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_2  | 2019-11-08 11:33:23,167 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
scm_1       | 2019-11-08 11:33:18,341 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
om_1        | 2019-11-08 11:33:21,824 INFO db.DBStoreBuilder: using custom profile for table: prefixTable
datanode_3  | 2019-11-08 11:33:23,686 INFO impl.RaftServerImpl: d4fd786b-71a8-499b-82f3-94ec79129628@group-867A0EC5CE10: ConfigurationManager, init=-1: [d4fd786b-71a8-499b-82f3-94ec79129628:172.18.0.10:9858], old=null, confs=<EMPTY_MAP>
datanode_1  | 2019-11-08 11:33:24,273 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_2  | 2019-11-08 11:33:23,171 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
om_1        | 2019-11-08 11:33:21,824 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:prefixTable
scm_1       | 2019-11-08 11:33:18,341 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
datanode_3  | 2019-11-08 11:33:23,687 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_1  | 2019-11-08 11:33:24,274 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/b05db89a-77de-41a5-9910-545655ffe303 does not exist. Creating ...
datanode_2  | 2019-11-08 11:33:23,171 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
om_1        | 2019-11-08 11:33:21,834 INFO db.DBStoreBuilder: using custom profile for table: default
scm_1       | 2019-11-08 11:33:18,372 INFO server.StorageContainerManager: StorageContainerLocationProtocol RPC server is listening at /0.0.0.0:9860
datanode_3  | 2019-11-08 11:33:23,692 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_1  | 2019-11-08 11:33:24,303 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/b05db89a-77de-41a5-9910-545655ffe303/in_use.lock acquired by nodename 7@f1baf2e8073b
datanode_2  | 2019-11-08 11:33:23,173 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
om_1        | 2019-11-08 11:33:21,834 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:default
scm_1       | 2019-11-08 11:33:18,438 INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
datanode_3  | 2019-11-08 11:33:23,693 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/2af8c970-7fda-4f9a-a30c-867a0ec5ce10 does not exist. Creating ...
datanode_1  | 2019-11-08 11:33:24,329 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/b05db89a-77de-41a5-9910-545655ffe303 has been successfully formatted.
datanode_2  | 2019-11-08 11:33:23,179 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
om_1        | 2019-11-08 11:33:21,836 INFO db.DBStoreBuilder: Using default options. DBProfile.DISK
scm_1       | 2019-11-08 11:33:18,481 INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
datanode_1  | 2019-11-08 11:33:24,334 [pool-8-thread-1] INFO       - group-545655FFE303: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_3  | 2019-11-08 11:33:23,726 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/2af8c970-7fda-4f9a-a30c-867a0ec5ce10/in_use.lock acquired by nodename 7@dad0eed51438
datanode_2  | 2019-11-08 11:33:23,182 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
om_1        | 2019-11-08 11:33:22,618 INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 2000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
scm_1       | 2019-11-08 11:33:18,482 INFO impl.MetricsSystemImpl: StorageContainerManager metrics system started
datanode_1  | 2019-11-08 11:33:24,335 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_3  | 2019-11-08 11:33:23,770 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/2af8c970-7fda-4f9a-a30c-867a0ec5ce10 has been successfully formatted.
datanode_2  | 2019-11-08 11:33:23,187 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
om_1        | 2019-11-08 11:33:22,630 INFO ipc.Server: Starting Socket Reader #1 for port 9862
scm_1       | 2019-11-08 11:33:18,679 INFO server.SCMClientProtocolServer: RPC server for Client  is listening at /0.0.0.0:9860
datanode_1  | 2019-11-08 11:33:24,338 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_3  | 2019-11-08 11:33:23,775 [pool-8-thread-1] INFO       - group-867A0EC5CE10: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_2  | 2019-11-08 11:33:23,192 INFO segmented.SegmentedRaftLogWorker: new 72a434e1-208c-4692-bd44-7eda10dceef2@group-F231598429BC-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/a1087c08-499f-45c8-b515-f231598429bc
om_1        | 2019-11-08 11:33:22,676 [main] INFO       - OzoneManager RPC server is listening at om/172.18.0.6:9862
scm_1       | 2019-11-08 11:33:18,680 INFO ipc.Server: IPC Server Responder: starting
datanode_1  | 2019-11-08 11:33:24,343 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_3  | 2019-11-08 11:33:23,775 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_2  | 2019-11-08 11:33:23,192 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
om_1        | 2019-11-08 11:33:22,756 INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
scm_1       | 2019-11-08 11:33:18,680 INFO ipc.Server: IPC Server listener on 9860: starting
datanode_1  | 2019-11-08 11:33:24,343 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3  | 2019-11-08 11:33:23,778 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_2  | 2019-11-08 11:33:23,193 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
om_1        | 2019-11-08 11:33:22,794 INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
scm_1       | 2019-11-08 11:33:18,683 INFO server.StorageContainerManager: ScmBlockLocationProtocol RPC server is listening at /0.0.0.0:9863
datanode_1  | 2019-11-08 11:33:24,345 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2019-11-08 11:33:23,783 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_2  | 2019-11-08 11:33:23,194 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
scm_1       | 2019-11-08 11:33:18,684 INFO server.SCMBlockProtocolServer: RPC server for Block Protocol is listening at /0.0.0.0:9863
om_1        | 2019-11-08 11:33:22,795 INFO impl.MetricsSystemImpl: OzoneManager metrics system started
datanode_1  | 2019-11-08 11:33:24,352 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
datanode_3  | 2019-11-08 11:33:23,783 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2  | 2019-11-08 11:33:23,194 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
scm_1       | 2019-11-08 11:33:18,685 INFO ipc.Server: IPC Server Responder: starting
om_1        | 2019-11-08 11:33:22,833 INFO ipc.Server: IPC Server Responder: starting
datanode_1  | 2019-11-08 11:33:24,357 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-11-08 11:33:23,786 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2019-11-08 11:33:23,194 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
scm_1       | 2019-11-08 11:33:18,685 INFO ipc.Server: IPC Server listener on 9863: starting
om_1        | 2019-11-08 11:33:22,834 INFO ipc.Server: IPC Server listener on 9862: starting
datanode_1  | 2019-11-08 11:33:24,362 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_3  | 2019-11-08 11:33:23,792 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
datanode_2  | 2019-11-08 11:33:23,195 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
scm_1       | 2019-11-08 11:33:18,689 INFO server.StorageContainerManager: ScmDatanodeProtocl RPC server is listening at /0.0.0.0:9861
om_1        | 2019-11-08 11:33:22,869 INFO hdfs.DFSUtil: Starting Web-server for ozoneManager at: http://0.0.0.0:9874
datanode_1  | 2019-11-08 11:33:24,368 INFO segmented.SegmentedRaftLogWorker: new c616f0c0-8f5a-4994-a06b-8707bedcb375@group-545655FFE303-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/b05db89a-77de-41a5-9910-545655ffe303
datanode_3  | 2019-11-08 11:33:23,796 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2  | 2019-11-08 11:33:23,195 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
scm_1       | 2019-11-08 11:33:18,689 INFO server.SCMDatanodeProtocolServer: RPC server for DataNodes is listening at /0.0.0.0:9861
om_1        | 2019-11-08 11:33:23,025 INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_1  | 2019-11-08 11:33:24,369 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_3  | 2019-11-08 11:33:23,801 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_2  | 2019-11-08 11:33:23,196 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
om_1        | 2019-11-08 11:33:23,031 INFO http.HttpRequestLog: Http request log for http.requests.ozoneManager is not defined
datanode_1  | 2019-11-08 11:33:24,369 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
scm_1       | 2019-11-08 11:33:18,691 INFO ipc.Server: IPC Server Responder: starting
datanode_3  | 2019-11-08 11:33:23,807 INFO segmented.SegmentedRaftLogWorker: new d4fd786b-71a8-499b-82f3-94ec79129628@group-867A0EC5CE10-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/2af8c970-7fda-4f9a-a30c-867a0ec5ce10
datanode_2  | 2019-11-08 11:33:23,196 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
om_1        | 2019-11-08 11:33:23,040 INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
datanode_1  | 2019-11-08 11:33:24,370 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2019-11-08 11:33:23,807 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
scm_1       | 2019-11-08 11:33:18,693 INFO ipc.Server: IPC Server listener on 9861: starting
datanode_2  | 2019-11-08 11:33:23,203 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
om_1        | 2019-11-08 11:33:23,043 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context ozoneManager
datanode_1  | 2019-11-08 11:33:24,371 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_3  | 2019-11-08 11:33:23,807 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
scm_1       | 2019-11-08 11:33:18,696 INFO http.HttpServer2: Jetty bound to port 9876
datanode_2  | 2019-11-08 11:33:23,207 INFO segmented.SegmentedRaftLogWorker: 72a434e1-208c-4692-bd44-7eda10dceef2@group-F231598429BC-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
om_1        | 2019-11-08 11:33:23,043 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
datanode_1  | 2019-11-08 11:33:24,371 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
scm_1       | 2019-11-08 11:33:18,698 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
datanode_2  | 2019-11-08 11:33:23,211 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
om_1        | 2019-11-08 11:33:23,043 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
datanode_2  | 2019-11-08 11:33:23,211 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_1  | 2019-11-08 11:33:24,372 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
scm_1       | 2019-11-08 11:33:18,726 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@b18c4{/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_3  | 2019-11-08 11:33:23,808 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
om_1        | 2019-11-08 11:33:23,069 INFO http.HttpServer2: Jetty bound to port 9874
datanode_2  | 2019-11-08 11:33:23,212 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_1  | 2019-11-08 11:33:24,373 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
scm_1       | 2019-11-08 11:33:18,726 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@27d57a2c{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-server-scm-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_3  | 2019-11-08 11:33:23,809 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
om_1        | 2019-11-08 11:33:23,070 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
datanode_2  | 2019-11-08 11:33:23,212 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_1  | 2019-11-08 11:33:24,373 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
scm_1       | 2019-11-08 11:33:18,823 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@660f0c{/,file:///tmp/jetty-0.0.0.0-9876-scm-_-any-267052308565382841.dir/webapp/,AVAILABLE}{/scm}
datanode_3  | 2019-11-08 11:33:23,809 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
om_1        | 2019-11-08 11:33:23,107 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@553bc36c{/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_2  | 2019-11-08 11:33:23,229 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1  | 2019-11-08 11:33:24,373 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
scm_1       | 2019-11-08 11:33:18,831 INFO server.AbstractConnector: Started ServerConnector@2127e66e{HTTP/1.1,[http/1.1]}{0.0.0.0:9876}
datanode_3  | 2019-11-08 11:33:23,810 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
om_1        | 2019-11-08 11:33:23,108 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@6c6017b9{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-ozone-ozone-manager-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_1  | 2019-11-08 11:33:24,382 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_2  | 2019-11-08 11:33:23,231 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1       | 2019-11-08 11:33:18,831 INFO server.Server: Started @4696ms
datanode_3  | 2019-11-08 11:33:23,811 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
om_1        | 2019-11-08 11:33:23,202 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@7be1ce6a{/,file:///tmp/jetty-0.0.0.0-9874-ozoneManager-_-any-10289492741166443663.dir/webapp/,AVAILABLE}{/ozoneManager}
datanode_1  | 2019-11-08 11:33:24,387 INFO segmented.SegmentedRaftLogWorker: c616f0c0-8f5a-4994-a06b-8707bedcb375@group-545655FFE303-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
scm_1       | 2019-11-08 11:33:18,834 INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_2  | 2019-11-08 11:33:23,232 INFO impl.RaftServerImpl: 72a434e1-208c-4692-bd44-7eda10dceef2@group-F231598429BC: start as a follower, conf=-1: [72a434e1-208c-4692-bd44-7eda10dceef2:172.18.0.9:9858], old=null
om_1        | 2019-11-08 11:33:23,208 INFO server.AbstractConnector: Started ServerConnector@33feb805{HTTP/1.1,[http/1.1]}{0.0.0.0:9874}
datanode_1  | 2019-11-08 11:33:24,391 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
scm_1       | 2019-11-08 11:33:18,834 INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_3  | 2019-11-08 11:33:23,811 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_2  | 2019-11-08 11:33:23,233 INFO impl.RaftServerImpl: 72a434e1-208c-4692-bd44-7eda10dceef2@group-F231598429BC: changes role from      null to FOLLOWER at term 0 for startAsFollower
om_1        | 2019-11-08 11:33:23,208 INFO server.Server: Started @3985ms
datanode_1  | 2019-11-08 11:33:24,392 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
om_1        | 2019-11-08 11:33:23,211 INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_3  | 2019-11-08 11:33:23,811 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_2  | 2019-11-08 11:33:23,234 INFO impl.RoleInfo: 72a434e1-208c-4692-bd44-7eda10dceef2: start FollowerState
scm_1       | 2019-11-08 11:33:18,836 INFO server.BaseHttpServer: HTTP server of SCM is listening at http://0.0.0.0:9876
datanode_1  | 2019-11-08 11:33:24,392 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
om_1        | 2019-11-08 11:33:23,211 INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_3  | 2019-11-08 11:33:23,820 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_2  | 2019-11-08 11:33:23,238 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-F231598429BC,id=72a434e1-208c-4692-bd44-7eda10dceef2
scm_1       | 2019-11-08 11:33:18,844 INFO util.JvmPauseMonitor: Starting JVM pause monitor
datanode_1  | 2019-11-08 11:33:24,393 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_3  | 2019-11-08 11:33:23,824 INFO segmented.SegmentedRaftLogWorker: d4fd786b-71a8-499b-82f3-94ec79129628@group-867A0EC5CE10-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
om_1        | 2019-11-08 11:33:23,213 INFO server.BaseHttpServer: HTTP server of OZONEMANAGER is listening at http://0.0.0.0:9874
datanode_2  | 2019-11-08 11:33:23,239 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1       | 2019-11-08 11:33:22,024 INFO net.NetworkTopology: Added a new node: /default-rack/72a434e1-208c-4692-bd44-7eda10dceef2
datanode_1  | 2019-11-08 11:33:24,409 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-11-08 11:33:23,829 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
om_1        | 2019-11-08 11:33:36,990 [IPC Server handler 0 on 9862] INFO       - created volume:vol-0-29803 for user:hadoop
datanode_2  | 2019-11-08 11:33:24,507 INFO impl.RaftServerProxy: 72a434e1-208c-4692-bd44-7eda10dceef2: addNew group-AE4C78A9A2E3:[72a434e1-208c-4692-bd44-7eda10dceef2:172.18.0.9:9858, c616f0c0-8f5a-4994-a06b-8707bedcb375:172.18.0.8:9858, d4fd786b-71a8-499b-82f3-94ec79129628:172.18.0.10:9858] returns group-AE4C78A9A2E3:java.util.concurrent.CompletableFuture@623d3b5b[Not completed]
scm_1       | 2019-11-08 11:33:22,024 INFO node.SCMNodeManager: Registered Data node : 72a434e1-208c-4692-bd44-7eda10dceef2{ip: 172.18.0.9, host: ozones3-haproxy_datanode_2.ozones3-haproxy_default, networkLocation: /default-rack, certSerialId: null}
datanode_1  | 2019-11-08 11:33:24,410 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
om_1        | 2019-11-08 11:33:37,058 [IPC Server handler 1 on 9862] INFO       - created volume:vol-1-97299 for user:hadoop
datanode_3  | 2019-11-08 11:33:23,830 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_2  | 2019-11-08 11:33:24,510 INFO impl.RaftServerImpl: 72a434e1-208c-4692-bd44-7eda10dceef2: new RaftServerImpl for group-AE4C78A9A2E3:[72a434e1-208c-4692-bd44-7eda10dceef2:172.18.0.9:9858, c616f0c0-8f5a-4994-a06b-8707bedcb375:172.18.0.8:9858, d4fd786b-71a8-499b-82f3-94ec79129628:172.18.0.10:9858] with ContainerStateMachine:uninitialized
datanode_1  | 2019-11-08 11:33:24,412 INFO impl.RaftServerImpl: c616f0c0-8f5a-4994-a06b-8707bedcb375@group-545655FFE303: start as a follower, conf=-1: [c616f0c0-8f5a-4994-a06b-8707bedcb375:172.18.0.8:9858], old=null
om_1        | 2019-11-08 11:33:37,092 [IPC Server handler 4 on 9862] INFO       - created volume:vol-2-48018 for user:hadoop
scm_1       | 2019-11-08 11:33:22,028 INFO safemode.SCMSafeModeManager: SCM in safe mode. 1 DataNodes registered, 1 required.
datanode_1  | 2019-11-08 11:33:24,413 INFO impl.RaftServerImpl: c616f0c0-8f5a-4994-a06b-8707bedcb375@group-545655FFE303: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_2  | 2019-11-08 11:33:24,510 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
