Attaching to hadoop27_datanode_1, hadoop27_datanode_3, hadoop27_rm_1, hadoop27_datanode_2, hadoop27_scm_1, hadoop27_om_1, hadoop27_nm_1, hadoop27_s3g_1
datanode_1  | 2019-11-08 11:18:42,930 [main] INFO       - STARTUP_MSG: 
datanode_1  | 2019-11-08 11:19:14,009 INFO impl.RaftServerImpl: 76c13019-fc68-41d8-adee-38efbc2162a3@group-F2DBE8BC5B05: changes role from  FOLLOWER to CANDIDATE at term 3 for changeToCandidate
nm_1        | 2019-11-08 11:20:15 INFO  ContainerImpl:1135 - Container container_1573211924133_0001_01_000003 transitioned from RUNNING to KILLING
rm_1        | 2019-11-08 11:19:47 INFO  NMTokenSecretManagerInRM:200 - Sending NMToken for nodeId : nm:34098 for container : container_1573211924133_0001_01_000001
datanode_2  | 2019-11-08 11:19:08,533 INFO impl.RoleInfo: 689fc4de-7690-426d-bdbc-1498094f1ee1: start LeaderElection
datanode_3  | 2019-11-08 11:19:08,898 INFO impl.RaftServerImpl: 11fcb8be-79dd-45f8-a24a-f0072730884f@group-F2DBE8BC5B05: changes role from CANDIDATE to FOLLOWER at term 3 for DISCOVERED_A_NEW_TERM
datanode_1  | 2019-11-08 11:19:14,009 INFO impl.RoleInfo: 76c13019-fc68-41d8-adee-38efbc2162a3: start LeaderElection
nm_1        | 2019-11-08 11:20:15 INFO  ContainerLaunch:370 - Cleaning up container container_1573211924133_0001_01_000003
rm_1        | 2019-11-08 11:19:47 INFO  RMContainerImpl:410 - container_1573211924133_0001_01_000001 Container Transitioned from ALLOCATED to ACQUIRED
datanode_2  | 2019-11-08 11:19:08,858 INFO impl.LeaderElection: 689fc4de-7690-426d-bdbc-1498094f1ee1@group-F2DBE8BC5B05-LeaderElection4: begin an election at term 3 for -1: [11fcb8be-79dd-45f8-a24a-f0072730884f:172.18.0.9:9858, 76c13019-fc68-41d8-adee-38efbc2162a3:172.18.0.7:9858, 689fc4de-7690-426d-bdbc-1498094f1ee1:172.18.0.6:9858], old=null
datanode_3  | 2019-11-08 11:19:08,899 INFO impl.RoleInfo: 11fcb8be-79dd-45f8-a24a-f0072730884f: shutdown LeaderElection
datanode_1  | 2019-11-08 11:19:14,034 INFO impl.LeaderElection: 76c13019-fc68-41d8-adee-38efbc2162a3@group-F2DBE8BC5B05-LeaderElection5: begin an election at term 4 for -1: [11fcb8be-79dd-45f8-a24a-f0072730884f:172.18.0.9:9858, 76c13019-fc68-41d8-adee-38efbc2162a3:172.18.0.7:9858, 689fc4de-7690-426d-bdbc-1498094f1ee1:172.18.0.6:9858], old=null
nm_1        | 2019-11-08 11:20:15 WARN  DefaultContainerExecutor:224 - Exit code from container container_1573211924133_0001_01_000003 is : 143
rm_1        | 2019-11-08 11:19:47 INFO  NMTokenSecretManagerInRM:146 - Clear node set for appattempt_1573211924133_0001_000001
datanode_2  | 2019-11-08 11:19:08,892 INFO impl.LeaderElection: 689fc4de-7690-426d-bdbc-1498094f1ee1@group-F2DBE8BC5B05-LeaderElection4: Election REJECTED; received 2 response(s) [689fc4de-7690-426d-bdbc-1498094f1ee1<-11fcb8be-79dd-45f8-a24a-f0072730884f#0:FAIL-t3, 689fc4de-7690-426d-bdbc-1498094f1ee1<-76c13019-fc68-41d8-adee-38efbc2162a3#0:FAIL-t3] and 0 exception(s); 689fc4de-7690-426d-bdbc-1498094f1ee1@group-F2DBE8BC5B05:t3, leader=null, voted=689fc4de-7690-426d-bdbc-1498094f1ee1, raftlog=689fc4de-7690-426d-bdbc-1498094f1ee1@group-F2DBE8BC5B05-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [11fcb8be-79dd-45f8-a24a-f0072730884f:172.18.0.9:9858, 76c13019-fc68-41d8-adee-38efbc2162a3:172.18.0.7:9858, 689fc4de-7690-426d-bdbc-1498094f1ee1:172.18.0.6:9858], old=null
datanode_3  | 2019-11-08 11:19:08,899 INFO impl.RoleInfo: 11fcb8be-79dd-45f8-a24a-f0072730884f: start FollowerState
datanode_1  | 2019-11-08 11:19:14,080 INFO impl.LeaderElection: 76c13019-fc68-41d8-adee-38efbc2162a3@group-F2DBE8BC5B05-LeaderElection5: Election REJECTED; received 2 response(s) [76c13019-fc68-41d8-adee-38efbc2162a3<-11fcb8be-79dd-45f8-a24a-f0072730884f#0:FAIL-t4, 76c13019-fc68-41d8-adee-38efbc2162a3<-689fc4de-7690-426d-bdbc-1498094f1ee1#0:FAIL-t4] and 0 exception(s); 76c13019-fc68-41d8-adee-38efbc2162a3@group-F2DBE8BC5B05:t4, leader=null, voted=76c13019-fc68-41d8-adee-38efbc2162a3, raftlog=76c13019-fc68-41d8-adee-38efbc2162a3@group-F2DBE8BC5B05-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [11fcb8be-79dd-45f8-a24a-f0072730884f:172.18.0.9:9858, 76c13019-fc68-41d8-adee-38efbc2162a3:172.18.0.7:9858, 689fc4de-7690-426d-bdbc-1498094f1ee1:172.18.0.6:9858], old=null
nm_1        | 2019-11-08 11:20:15 INFO  ContainerImpl:1135 - Container container_1573211924133_0001_01_000003 transitioned from KILLING to CONTAINER_CLEANEDUP_AFTER_KILL
rm_1        | 2019-11-08 11:19:47 INFO  RMAppAttemptImpl:1924 - Storing attempt: AppId: application_1573211924133_0001 AttemptId: appattempt_1573211924133_0001_000001 MasterContainer: Container: [ContainerId: container_1573211924133_0001_01_000001, NodeId: nm:34098, NodeHttpAddress: nm:8042, Resource: <memory:2048, vCores:1>, Priority: 0, Token: Token { kind: ContainerToken, service: 172.18.0.4:34098 }, ]
datanode_2  | 2019-11-08 11:19:08,892 INFO impl.RaftServerImpl: 689fc4de-7690-426d-bdbc-1498094f1ee1@group-F2DBE8BC5B05: changes role from CANDIDATE to FOLLOWER at term 3 for DISCOVERED_A_NEW_TERM
datanode_3  | 2019-11-08 11:19:14,009 INFO impl.FollowerState: 11fcb8be-79dd-45f8-a24a-f0072730884f@group-F2DBE8BC5B05-FollowerState: change to CANDIDATE, lastRpcTime:5110ms, electionTimeout:5110ms
datanode_1  | 2019-11-08 11:19:14,081 INFO impl.RaftServerImpl: 76c13019-fc68-41d8-adee-38efbc2162a3@group-F2DBE8BC5B05: changes role from CANDIDATE to FOLLOWER at term 4 for DISCOVERED_A_NEW_TERM
nm_1        | 2019-11-08 11:20:15 INFO  NMAuditLogger:89 - USER=hadoop	OPERATION=Container Finished - Killed	TARGET=ContainerImpl	RESULT=SUCCESS	APPID=application_1573211924133_0001	CONTAINERID=container_1573211924133_0001_01_000003
rm_1        | 2019-11-08 11:19:47 INFO  RMAppAttemptImpl:815 - appattempt_1573211924133_0001_000001 State change from SCHEDULED to ALLOCATED_SAVING
datanode_2  | 2019-11-08 11:19:08,894 INFO impl.RoleInfo: 689fc4de-7690-426d-bdbc-1498094f1ee1: shutdown LeaderElection
datanode_3  | 2019-11-08 11:19:14,010 INFO impl.RoleInfo: 11fcb8be-79dd-45f8-a24a-f0072730884f: shutdown FollowerState
datanode_1  | 2019-11-08 11:19:14,082 INFO impl.RoleInfo: 76c13019-fc68-41d8-adee-38efbc2162a3: shutdown LeaderElection
datanode_2  | 2019-11-08 11:19:08,894 INFO impl.RoleInfo: 689fc4de-7690-426d-bdbc-1498094f1ee1: start FollowerState
rm_1        | 2019-11-08 11:19:47 INFO  RMAppAttemptImpl:815 - appattempt_1573211924133_0001_000001 State change from ALLOCATED_SAVING to ALLOCATED
datanode_3  | 2019-11-08 11:19:14,010 INFO impl.RaftServerImpl: 11fcb8be-79dd-45f8-a24a-f0072730884f@group-F2DBE8BC5B05: changes role from  FOLLOWER to CANDIDATE at term 3 for changeToCandidate
nm_1        | 2019-11-08 11:20:15 INFO  ContainerImpl:1135 - Container container_1573211924133_0001_01_000003 transitioned from CONTAINER_CLEANEDUP_AFTER_KILL to DONE
datanode_1  | 2019-11-08 11:19:14,082 INFO impl.RoleInfo: 76c13019-fc68-41d8-adee-38efbc2162a3: start FollowerState
datanode_2  | 2019-11-08 11:19:13,986 INFO impl.FollowerState: 689fc4de-7690-426d-bdbc-1498094f1ee1@group-F2DBE8BC5B05-FollowerState: change to CANDIDATE, lastRpcTime:5091ms, electionTimeout:5091ms
rm_1        | 2019-11-08 11:19:47 INFO  AMLauncher:249 - Launching masterappattempt_1573211924133_0001_000001
datanode_3  | 2019-11-08 11:19:14,010 INFO impl.RoleInfo: 11fcb8be-79dd-45f8-a24a-f0072730884f: start LeaderElection
nm_1        | 2019-11-08 11:20:15 INFO  ApplicationImpl:347 - Removing container_1573211924133_0001_01_000003 from application application_1573211924133_0001
datanode_1  | 2019-11-08 11:19:19,233 INFO impl.FollowerState: 76c13019-fc68-41d8-adee-38efbc2162a3@group-F2DBE8BC5B05-FollowerState: change to CANDIDATE, lastRpcTime:5151ms, electionTimeout:5150ms
rm_1        | 2019-11-08 11:19:47 INFO  AMLauncher:105 - Setting up container Container: [ContainerId: container_1573211924133_0001_01_000001, NodeId: nm:34098, NodeHttpAddress: nm:8042, Resource: <memory:2048, vCores:1>, Priority: 0, Token: Token { kind: ContainerToken, service: 172.18.0.4:34098 }, ] for AM appattempt_1573211924133_0001_000001
datanode_2  | 2019-11-08 11:19:13,986 INFO impl.RoleInfo: 689fc4de-7690-426d-bdbc-1498094f1ee1: shutdown FollowerState
datanode_3  | 2019-11-08 11:19:14,037 INFO impl.LeaderElection: 11fcb8be-79dd-45f8-a24a-f0072730884f@group-F2DBE8BC5B05-LeaderElection5: begin an election at term 4 for -1: [11fcb8be-79dd-45f8-a24a-f0072730884f:172.18.0.9:9858, 76c13019-fc68-41d8-adee-38efbc2162a3:172.18.0.7:9858, 689fc4de-7690-426d-bdbc-1498094f1ee1:172.18.0.6:9858], old=null
nm_1        | 2019-11-08 11:20:15 INFO  ContainersMonitorImpl:196 - Neither virutal-memory nor physical-memory monitoring is needed. Not running the monitor-thread
datanode_1  | 2019-11-08 11:19:19,234 INFO impl.RoleInfo: 76c13019-fc68-41d8-adee-38efbc2162a3: shutdown FollowerState
rm_1        | 2019-11-08 11:19:47 INFO  AMLauncher:187 - Command to launch container container_1573211924133_0001_01_000001 : $JAVA_HOME/bin/java -Djava.io.tmpdir=$PWD/tmp -Dlog4j.configuration=container-log4j.properties -Dyarn.app.container.log.dir=<LOG_DIR> -Dyarn.app.container.log.filesize=0 -Dhadoop.root.logger=INFO,CLA -Dhadoop.root.logfile=syslog  -Xmx1024m org.apache.hadoop.mapreduce.v2.app.MRAppMaster 1><LOG_DIR>/stdout 2><LOG_DIR>/stderr 
datanode_2  | 2019-11-08 11:19:13,987 INFO impl.RaftServerImpl: 689fc4de-7690-426d-bdbc-1498094f1ee1@group-F2DBE8BC5B05: changes role from  FOLLOWER to CANDIDATE at term 3 for changeToCandidate
datanode_3  | 2019-11-08 11:19:14,076 INFO impl.LeaderElection: 11fcb8be-79dd-45f8-a24a-f0072730884f@group-F2DBE8BC5B05-LeaderElection5: Election REJECTED; received 2 response(s) [11fcb8be-79dd-45f8-a24a-f0072730884f<-76c13019-fc68-41d8-adee-38efbc2162a3#0:FAIL-t4, 11fcb8be-79dd-45f8-a24a-f0072730884f<-689fc4de-7690-426d-bdbc-1498094f1ee1#0:FAIL-t4] and 0 exception(s); 11fcb8be-79dd-45f8-a24a-f0072730884f@group-F2DBE8BC5B05:t4, leader=null, voted=11fcb8be-79dd-45f8-a24a-f0072730884f, raftlog=11fcb8be-79dd-45f8-a24a-f0072730884f@group-F2DBE8BC5B05-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [11fcb8be-79dd-45f8-a24a-f0072730884f:172.18.0.9:9858, 76c13019-fc68-41d8-adee-38efbc2162a3:172.18.0.7:9858, 689fc4de-7690-426d-bdbc-1498094f1ee1:172.18.0.6:9858], old=null
nm_1        | 2019-11-08 11:20:15 INFO  AuxServices:196 - Got event CONTAINER_STOP for appId application_1573211924133_0001
datanode_1  | 2019-11-08 11:19:19,234 INFO impl.RaftServerImpl: 76c13019-fc68-41d8-adee-38efbc2162a3@group-F2DBE8BC5B05: changes role from  FOLLOWER to CANDIDATE at term 4 for changeToCandidate
rm_1        | 2019-11-08 11:19:47 INFO  AMRMTokenSecretManager:195 - Create AMRMToken for ApplicationAttempt: appattempt_1573211924133_0001_000001
datanode_2  | 2019-11-08 11:19:13,987 INFO impl.RoleInfo: 689fc4de-7690-426d-bdbc-1498094f1ee1: start LeaderElection
nm_1        | 2019-11-08 11:20:17 INFO  Server:1454 - Auth successful for appattempt_1573211924133_0001_000001 (auth:SIMPLE)
datanode_1  | 2019-11-08 11:19:19,234 INFO impl.RoleInfo: 76c13019-fc68-41d8-adee-38efbc2162a3: start LeaderElection
rm_1        | 2019-11-08 11:19:47 INFO  AMRMTokenSecretManager:307 - Creating password for appattempt_1573211924133_0001_000001
datanode_2  | 2019-11-08 11:19:14,009 INFO impl.LeaderElection: 689fc4de-7690-426d-bdbc-1498094f1ee1@group-F2DBE8BC5B05-LeaderElection5: begin an election at term 4 for -1: [11fcb8be-79dd-45f8-a24a-f0072730884f:172.18.0.9:9858, 76c13019-fc68-41d8-adee-38efbc2162a3:172.18.0.7:9858, 689fc4de-7690-426d-bdbc-1498094f1ee1:172.18.0.6:9858], old=null
datanode_3  | 2019-11-08 11:19:14,078 INFO impl.RaftServerImpl: 11fcb8be-79dd-45f8-a24a-f0072730884f@group-F2DBE8BC5B05: changes role from CANDIDATE to FOLLOWER at term 4 for DISCOVERED_A_NEW_TERM
nm_1        | 2019-11-08 11:20:17 INFO  ContainerManagerImpl:810 - Start request for container_1573211924133_0001_01_000004 by user hadoop
datanode_1  | 2019-11-08 11:19:19,259 INFO impl.LeaderElection: 76c13019-fc68-41d8-adee-38efbc2162a3@group-F2DBE8BC5B05-LeaderElection6: begin an election at term 5 for -1: [11fcb8be-79dd-45f8-a24a-f0072730884f:172.18.0.9:9858, 76c13019-fc68-41d8-adee-38efbc2162a3:172.18.0.7:9858, 689fc4de-7690-426d-bdbc-1498094f1ee1:172.18.0.6:9858], old=null
rm_1        | 2019-11-08 11:19:47 INFO  AMLauncher:126 - Done launching container Container: [ContainerId: container_1573211924133_0001_01_000001, NodeId: nm:34098, NodeHttpAddress: nm:8042, Resource: <memory:2048, vCores:1>, Priority: 0, Token: Token { kind: ContainerToken, service: 172.18.0.4:34098 }, ] for AM appattempt_1573211924133_0001_000001
datanode_2  | 2019-11-08 11:19:14,042 INFO impl.LeaderElection: 689fc4de-7690-426d-bdbc-1498094f1ee1@group-F2DBE8BC5B05-LeaderElection5: Election REJECTED; received 2 response(s) [689fc4de-7690-426d-bdbc-1498094f1ee1<-11fcb8be-79dd-45f8-a24a-f0072730884f#0:FAIL-t4, 689fc4de-7690-426d-bdbc-1498094f1ee1<-76c13019-fc68-41d8-adee-38efbc2162a3#0:FAIL-t4] and 0 exception(s); 689fc4de-7690-426d-bdbc-1498094f1ee1@group-F2DBE8BC5B05:t4, leader=null, voted=689fc4de-7690-426d-bdbc-1498094f1ee1, raftlog=689fc4de-7690-426d-bdbc-1498094f1ee1@group-F2DBE8BC5B05-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [11fcb8be-79dd-45f8-a24a-f0072730884f:172.18.0.9:9858, 76c13019-fc68-41d8-adee-38efbc2162a3:172.18.0.7:9858, 689fc4de-7690-426d-bdbc-1498094f1ee1:172.18.0.6:9858], old=null
datanode_3  | 2019-11-08 11:19:14,080 INFO impl.RoleInfo: 11fcb8be-79dd-45f8-a24a-f0072730884f: shutdown LeaderElection
nm_1        | 2019-11-08 11:20:17 INFO  NMAuditLogger:89 - USER=hadoop	IP=172.18.0.4	OPERATION=Start Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1573211924133_0001	CONTAINERID=container_1573211924133_0001_01_000004
datanode_1  | 2019-11-08 11:19:19,346 INFO impl.LeaderElection: 76c13019-fc68-41d8-adee-38efbc2162a3@group-F2DBE8BC5B05-LeaderElection6: Election REJECTED; received 2 response(s) [76c13019-fc68-41d8-adee-38efbc2162a3<-11fcb8be-79dd-45f8-a24a-f0072730884f#0:FAIL-t5, 76c13019-fc68-41d8-adee-38efbc2162a3<-689fc4de-7690-426d-bdbc-1498094f1ee1#0:FAIL-t5] and 0 exception(s); 76c13019-fc68-41d8-adee-38efbc2162a3@group-F2DBE8BC5B05:t5, leader=null, voted=76c13019-fc68-41d8-adee-38efbc2162a3, raftlog=76c13019-fc68-41d8-adee-38efbc2162a3@group-F2DBE8BC5B05-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [11fcb8be-79dd-45f8-a24a-f0072730884f:172.18.0.9:9858, 76c13019-fc68-41d8-adee-38efbc2162a3:172.18.0.7:9858, 689fc4de-7690-426d-bdbc-1498094f1ee1:172.18.0.6:9858], old=null
rm_1        | 2019-11-08 11:19:47 INFO  RMAppAttemptImpl:815 - appattempt_1573211924133_0001_000001 State change from ALLOCATED to LAUNCHED
datanode_2  | 2019-11-08 11:19:14,043 INFO impl.RaftServerImpl: 689fc4de-7690-426d-bdbc-1498094f1ee1@group-F2DBE8BC5B05: changes role from CANDIDATE to FOLLOWER at term 4 for DISCOVERED_A_NEW_TERM
datanode_3  | 2019-11-08 11:19:14,081 INFO impl.RoleInfo: 11fcb8be-79dd-45f8-a24a-f0072730884f: start FollowerState
datanode_1  | 2019-11-08 11:19:19,346 INFO impl.RaftServerImpl: 76c13019-fc68-41d8-adee-38efbc2162a3@group-F2DBE8BC5B05: changes role from CANDIDATE to FOLLOWER at term 5 for DISCOVERED_A_NEW_TERM
nm_1        | 2019-11-08 11:20:17 INFO  ApplicationImpl:304 - Adding container_1573211924133_0001_01_000004 to application application_1573211924133_0001
datanode_2  | 2019-11-08 11:19:14,044 INFO impl.RoleInfo: 689fc4de-7690-426d-bdbc-1498094f1ee1: shutdown LeaderElection
datanode_3  | 2019-11-08 11:19:19,278 INFO impl.RaftServerImpl: 11fcb8be-79dd-45f8-a24a-f0072730884f@group-F2DBE8BC5B05: changes role from  FOLLOWER to FOLLOWER at term 5 for recognizeCandidate:689fc4de-7690-426d-bdbc-1498094f1ee1
datanode_1  | 2019-11-08 11:19:19,346 INFO impl.RoleInfo: 76c13019-fc68-41d8-adee-38efbc2162a3: shutdown LeaderElection
rm_1        | 2019-11-08 11:19:47 INFO  RMContainerImpl:410 - container_1573211924133_0001_01_000001 Container Transitioned from ACQUIRED to RUNNING
nm_1        | 2019-11-08 11:20:17 INFO  ContainerImpl:1135 - Container container_1573211924133_0001_01_000004 transitioned from NEW to LOCALIZING
datanode_2  | 2019-11-08 11:19:14,044 INFO impl.RoleInfo: 689fc4de-7690-426d-bdbc-1498094f1ee1: start FollowerState
datanode_1  | 2019-11-08 11:19:19,347 INFO impl.RoleInfo: 76c13019-fc68-41d8-adee-38efbc2162a3: start FollowerState
datanode_3  | 2019-11-08 11:19:19,278 INFO impl.RoleInfo: 11fcb8be-79dd-45f8-a24a-f0072730884f: shutdown FollowerState
nm_1        | 2019-11-08 11:20:17 INFO  AuxServices:196 - Got event CONTAINER_INIT for appId application_1573211924133_0001
datanode_2  | 2019-11-08 11:19:15,831 WARN client.GrpcClientProtocolService: 0-OrderedRequestStreamObserver0: onError: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: CANCELLED: cancelled before receiving half close
rm_1        | 2019-11-08 11:20:01 INFO  Server:1454 - Auth successful for appattempt_1573211924133_0001_000001 (auth:SIMPLE)
datanode_1  | 2019-11-08 11:19:19,404 INFO impl.RaftServerImpl: 76c13019-fc68-41d8-adee-38efbc2162a3@group-F2DBE8BC5B05: change Leader from null to 689fc4de-7690-426d-bdbc-1498094f1ee1 at term 5 for appendEntries, leader elected after 28154ms
datanode_3  | 2019-11-08 11:19:19,278 INFO impl.RoleInfo: 11fcb8be-79dd-45f8-a24a-f0072730884f: start FollowerState
nm_1        | 2019-11-08 11:20:17 INFO  AuxServices:196 - Got event APPLICATION_INIT for appId application_1573211924133_0001
datanode_2  | 2019-11-08 11:19:19,238 INFO impl.FollowerState: 689fc4de-7690-426d-bdbc-1498094f1ee1@group-F2DBE8BC5B05-FollowerState: change to CANDIDATE, lastRpcTime:5194ms, electionTimeout:5194ms
rm_1        | 2019-11-08 11:20:01 INFO  ApplicationMasterService:274 - AM registration appattempt_1573211924133_0001_000001
datanode_3  | 2019-11-08 11:19:19,278 INFO impl.FollowerState: 11fcb8be-79dd-45f8-a24a-f0072730884f@group-F2DBE8BC5B05-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_1  | 2019-11-08 11:19:19,425 INFO impl.RaftServerImpl: 76c13019-fc68-41d8-adee-38efbc2162a3@group-F2DBE8BC5B05: set configuration 0: [11fcb8be-79dd-45f8-a24a-f0072730884f:172.18.0.9:9858, 76c13019-fc68-41d8-adee-38efbc2162a3:172.18.0.7:9858, 689fc4de-7690-426d-bdbc-1498094f1ee1:172.18.0.6:9858], old=null at 0
nm_1        | 2019-11-08 11:20:17 INFO  AuxServices:200 - Got APPLICATION_INIT for service mapreduce_shuffle
datanode_2  | 2019-11-08 11:19:19,238 INFO impl.RoleInfo: 689fc4de-7690-426d-bdbc-1498094f1ee1: shutdown FollowerState
rm_1        | 2019-11-08 11:20:01 INFO  RMAuditLogger:137 - USER=hadoop	IP=172.18.0.4	OPERATION=Register App Master	TARGET=ApplicationMasterService	RESULT=SUCCESS	APPID=application_1573211924133_0001	APPATTEMPTID=appattempt_1573211924133_0001_000001
datanode_3  | 2019-11-08 11:19:19,405 INFO impl.RaftServerImpl: 11fcb8be-79dd-45f8-a24a-f0072730884f@group-F2DBE8BC5B05: change Leader from null to 689fc4de-7690-426d-bdbc-1498094f1ee1 at term 5 for appendEntries, leader elected after 28180ms
datanode_1  | 2019-11-08 11:19:19,425 INFO segmented.SegmentedRaftLogWorker: 76c13019-fc68-41d8-adee-38efbc2162a3@group-F2DBE8BC5B05-SegmentedRaftLogWorker: Starting segment from index:0
nm_1        | 2019-11-08 11:20:17 INFO  ShuffleHandler:677 - Added token for job_1573211924133_0001
datanode_2  | 2019-11-08 11:19:19,239 INFO impl.RaftServerImpl: 689fc4de-7690-426d-bdbc-1498094f1ee1@group-F2DBE8BC5B05: changes role from  FOLLOWER to CANDIDATE at term 4 for changeToCandidate
datanode_3  | 2019-11-08 11:19:19,426 INFO impl.RaftServerImpl: 11fcb8be-79dd-45f8-a24a-f0072730884f@group-F2DBE8BC5B05: set configuration 0: [11fcb8be-79dd-45f8-a24a-f0072730884f:172.18.0.9:9858, 76c13019-fc68-41d8-adee-38efbc2162a3:172.18.0.7:9858, 689fc4de-7690-426d-bdbc-1498094f1ee1:172.18.0.6:9858], old=null at 0
datanode_1  | 2019-11-08 11:19:19,471 INFO segmented.SegmentedRaftLogWorker: 76c13019-fc68-41d8-adee-38efbc2162a3@group-F2DBE8BC5B05-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/eb67fa99-6f78-4f76-8869-f2dbe8bc5b05/current/log_inprogress_0
datanode_2  | 2019-11-08 11:19:19,239 INFO impl.RoleInfo: 689fc4de-7690-426d-bdbc-1498094f1ee1: start LeaderElection
nm_1        | 2019-11-08 11:20:17 INFO  ContainerImpl:1135 - Container container_1573211924133_0001_01_000004 transitioned from LOCALIZING to LOCALIZED
rm_1        | 2019-11-08 11:20:01 INFO  RMAppAttemptImpl:815 - appattempt_1573211924133_0001_000001 State change from LAUNCHED to RUNNING
datanode_3  | 2019-11-08 11:19:19,426 INFO segmented.SegmentedRaftLogWorker: 11fcb8be-79dd-45f8-a24a-f0072730884f@group-F2DBE8BC5B05-SegmentedRaftLogWorker: Starting segment from index:0
datanode_2  | 2019-11-08 11:19:19,259 INFO impl.LeaderElection: 689fc4de-7690-426d-bdbc-1498094f1ee1@group-F2DBE8BC5B05-LeaderElection6: begin an election at term 5 for -1: [11fcb8be-79dd-45f8-a24a-f0072730884f:172.18.0.9:9858, 76c13019-fc68-41d8-adee-38efbc2162a3:172.18.0.7:9858, 689fc4de-7690-426d-bdbc-1498094f1ee1:172.18.0.6:9858], old=null
nm_1        | 2019-11-08 11:20:17 INFO  ContainerImpl:1135 - Container container_1573211924133_0001_01_000004 transitioned from LOCALIZED to RUNNING
rm_1        | 2019-11-08 11:20:01 INFO  RMAppImpl:718 - application_1573211924133_0001 State change from ACCEPTED to RUNNING on event=ATTEMPT_REGISTERED
nm_1        | 2019-11-08 11:20:17 INFO  ContainersMonitorImpl:196 - Neither virutal-memory nor physical-memory monitoring is needed. Not running the monitor-thread
datanode_2  | 2019-11-08 11:19:19,333 INFO impl.LeaderElection: 689fc4de-7690-426d-bdbc-1498094f1ee1@group-F2DBE8BC5B05-LeaderElection6: Election PASSED; received 2 response(s) [689fc4de-7690-426d-bdbc-1498094f1ee1<-11fcb8be-79dd-45f8-a24a-f0072730884f#0:OK-t5, 689fc4de-7690-426d-bdbc-1498094f1ee1<-76c13019-fc68-41d8-adee-38efbc2162a3#0:FAIL-t5] and 0 exception(s); 689fc4de-7690-426d-bdbc-1498094f1ee1@group-F2DBE8BC5B05:t5, leader=null, voted=689fc4de-7690-426d-bdbc-1498094f1ee1, raftlog=689fc4de-7690-426d-bdbc-1498094f1ee1@group-F2DBE8BC5B05-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [11fcb8be-79dd-45f8-a24a-f0072730884f:172.18.0.9:9858, 76c13019-fc68-41d8-adee-38efbc2162a3:172.18.0.7:9858, 689fc4de-7690-426d-bdbc-1498094f1ee1:172.18.0.6:9858], old=null
datanode_3  | 2019-11-08 11:19:19,471 INFO segmented.SegmentedRaftLogWorker: 11fcb8be-79dd-45f8-a24a-f0072730884f@group-F2DBE8BC5B05-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/eb67fa99-6f78-4f76-8869-f2dbe8bc5b05/current/log_inprogress_0
rm_1        | 2019-11-08 11:20:05 INFO  RMContainerImpl:410 - container_1573211924133_0001_01_000002 Container Transitioned from NEW to ALLOCATED
nm_1        | 2019-11-08 11:20:17 INFO  DefaultContainerExecutor:268 - launchContainer: [bash, /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1573211924133_0001/container_1573211924133_0001_01_000004/default_container_executor.sh]
datanode_2  | 2019-11-08 11:19:19,333 INFO impl.RoleInfo: 689fc4de-7690-426d-bdbc-1498094f1ee1: shutdown LeaderElection
rm_1        | 2019-11-08 11:20:05 INFO  RMAuditLogger:116 - USER=hadoop	OPERATION=AM Allocated Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1573211924133_0001	CONTAINERID=container_1573211924133_0001_01_000002
datanode_2  | 2019-11-08 11:19:19,333 INFO impl.RaftServerImpl: 689fc4de-7690-426d-bdbc-1498094f1ee1@group-F2DBE8BC5B05: changes role from CANDIDATE to LEADER at term 5 for changeToLeader
nm_1        | 2019-11-08 11:20:17 INFO  NodeStatusUpdaterImpl:490 - Removed completed containers from NM context: [container_1573211924133_0001_01_000003]
rm_1        | 2019-11-08 11:20:05 INFO  SchedulerNode:153 - Assigned container container_1573211924133_0001_01_000002 of capacity <memory:4096, vCores:1> on host nm:34098, which has 2 containers, <memory:6144, vCores:2> used and <memory:2048, vCores:6> available after allocation
datanode_2  | 2019-11-08 11:19:19,333 INFO impl.RaftServerImpl: 689fc4de-7690-426d-bdbc-1498094f1ee1@group-F2DBE8BC5B05: change Leader from null to 689fc4de-7690-426d-bdbc-1498094f1ee1 at term 5 for becomeLeader, leader elected after 28108ms
nm_1        | 2019-11-08 11:20:21 INFO  Server:1454 - Auth successful for appattempt_1573211924133_0001_000001 (auth:SIMPLE)
