Attaching to ozones3_datanode_1, ozones3_datanode_3, ozones3_s3g_1, ozones3_datanode_2, ozones3_scm_1, ozones3_om_1
datanode_1  | 2019-11-08 11:34:01,234 [main] INFO       - STARTUP_MSG: 
datanode_3  | 2019-11-08 11:34:15,243 INFO impl.RaftServerImpl: 18818c1c-8e58-445e-ada9-3cb0be20b90c@group-F212BC155CF6: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_2  | 2019-11-08 11:34:13,967 INFO impl.RaftServerImpl: 4e76bc1b-c538-4dff-beb0-2d0f68d5deca@group-DF859381E080: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_1  | 2019-11-08 11:34:15,380 INFO impl.LeaderElection: 0f3a4121-733a-4280-8fec-fb741b07069d@group-4A50CD98FC56-LeaderElection2: begin an election at term 1 for -1: [4e76bc1b-c538-4dff-beb0-2d0f68d5deca:172.18.0.5:9858, 18818c1c-8e58-445e-ada9-3cb0be20b90c:172.18.0.6:9858, 0f3a4121-733a-4280-8fec-fb741b07069d:172.18.0.7:9858], old=null
scm_1       | 2019-11-08 11:34:30,812 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
s3g_1       | 	at org.eclipse.jetty.server.session.SessionHandler.doScope(SessionHandler.java:185)
om_1        | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.processRequest(OzoneManagerProtocolServerSideTranslatorPB.java:134)
datanode_3  | 2019-11-08 11:34:15,248 INFO impl.RoleInfo: 18818c1c-8e58-445e-ada9-3cb0be20b90c: start LeaderElection
datanode_1  | 2019-11-08 11:34:15,581 INFO impl.LeaderElection: 0f3a4121-733a-4280-8fec-fb741b07069d@group-4A50CD98FC56-LeaderElection2: Election REJECTED; received 2 response(s) [0f3a4121-733a-4280-8fec-fb741b07069d<-4e76bc1b-c538-4dff-beb0-2d0f68d5deca#0:FAIL-t1, 0f3a4121-733a-4280-8fec-fb741b07069d<-18818c1c-8e58-445e-ada9-3cb0be20b90c#0:FAIL-t1] and 0 exception(s); 0f3a4121-733a-4280-8fec-fb741b07069d@group-4A50CD98FC56:t1, leader=null, voted=0f3a4121-733a-4280-8fec-fb741b07069d, raftlog=0f3a4121-733a-4280-8fec-fb741b07069d@group-4A50CD98FC56-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [4e76bc1b-c538-4dff-beb0-2d0f68d5deca:172.18.0.5:9858, 18818c1c-8e58-445e-ada9-3cb0be20b90c:172.18.0.6:9858, 0f3a4121-733a-4280-8fec-fb741b07069d:172.18.0.7:9858], old=null
datanode_2  | 2019-11-08 11:34:13,967 INFO impl.RaftServerImpl: 4e76bc1b-c538-4dff-beb0-2d0f68d5deca@group-DF859381E080: change Leader from null to 4e76bc1b-c538-4dff-beb0-2d0f68d5deca at term 1 for becomeLeader, leader elected after 5167ms
scm_1       | 2019-11-08 11:34:30,932 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
s3g_1       | 	at org.eclipse.jetty.server.handler.ContextHandler.doScope(ContextHandler.java:1112)
om_1        | 	at org.apache.hadoop.hdds.server.OzoneProtocolMessageDispatcher.processRequest(OzoneProtocolMessageDispatcher.java:72)
datanode_3  | 2019-11-08 11:34:15,274 INFO impl.LeaderElection: 18818c1c-8e58-445e-ada9-3cb0be20b90c@group-F212BC155CF6-LeaderElection1: begin an election at term 1 for -1: [18818c1c-8e58-445e-ada9-3cb0be20b90c:172.18.0.6:9858], old=null
datanode_2  | 2019-11-08 11:34:13,971 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_1  | 2019-11-08 11:34:15,583 INFO impl.RaftServerImpl: 0f3a4121-733a-4280-8fec-fb741b07069d@group-4A50CD98FC56: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
s3g_1       | 	at org.eclipse.jetty.server.handler.ScopedHandler.handle(ScopedHandler.java:141)
om_1        | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.submitRequest(OzoneManagerProtocolServerSideTranslatorPB.java:102)
datanode_3  | 2019-11-08 11:34:15,275 INFO impl.RoleInfo: 18818c1c-8e58-445e-ada9-3cb0be20b90c: shutdown LeaderElection
scm_1       | 2019-11-08 11:34:31,016 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2  | 2019-11-08 11:34:13,971 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_1  | 2019-11-08 11:34:15,583 INFO impl.RoleInfo: 0f3a4121-733a-4280-8fec-fb741b07069d: shutdown LeaderElection
s3g_1       | 	at org.eclipse.jetty.server.handler.HandlerCollection.handle(HandlerCollection.java:119)
om_1        | 	at org.apache.hadoop.ozone.protocol.proto.OzoneManagerProtocolProtos$OzoneManagerService$2.callBlockingMethod(OzoneManagerProtocolProtos.java)
scm_1       | 2019-11-08 11:34:31,110 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3  | 2019-11-08 11:34:15,276 INFO impl.RaftServerImpl: 18818c1c-8e58-445e-ada9-3cb0be20b90c@group-F212BC155CF6: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_2  | 2019-11-08 11:34:13,974 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
s3g_1       | 	at org.eclipse.jetty.server.handler.HandlerWrapper.handle(HandlerWrapper.java:134)
datanode_1  | 2019-11-08 11:34:15,583 INFO impl.RoleInfo: 0f3a4121-733a-4280-8fec-fb741b07069d: start FollowerState
scm_1       | 2019-11-08 11:34:31,233 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3  | 2019-11-08 11:34:15,276 INFO impl.RaftServerImpl: 18818c1c-8e58-445e-ada9-3cb0be20b90c@group-F212BC155CF6: change Leader from null to 18818c1c-8e58-445e-ada9-3cb0be20b90c at term 1 for becomeLeader, leader elected after 5309ms
datanode_2  | 2019-11-08 11:34:13,977 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
s3g_1       | 	at org.eclipse.jetty.server.Server.handle(Server.java:539)
datanode_1  | 2019-11-08 11:34:20,599 INFO impl.FollowerState: 0f3a4121-733a-4280-8fec-fb741b07069d@group-4A50CD98FC56-FollowerState: change to CANDIDATE, lastRpcTime:5015ms, electionTimeout:5015ms
om_1        | 	at org.apache.hadoop.ipc.ProtobufRpcEngine$Server$ProtoBufRpcInvoker.call(ProtobufRpcEngine.java:524)
scm_1       | 2019-11-08 11:34:31,318 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3  | 2019-11-08 11:34:15,283 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_2  | 2019-11-08 11:34:13,978 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
s3g_1       | 	at org.eclipse.jetty.server.HttpChannel.handle(HttpChannel.java:333)
datanode_1  | 2019-11-08 11:34:20,600 INFO impl.RoleInfo: 0f3a4121-733a-4280-8fec-fb741b07069d: shutdown FollowerState
scm_1       | 2019-11-08 11:34:31,409 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
om_1        | 	at org.apache.hadoop.ipc.RPC$Server.call(RPC.java:1025)
datanode_3  | 2019-11-08 11:34:15,283 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_2  | 2019-11-08 11:34:13,978 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
s3g_1       | 	at org.eclipse.jetty.server.HttpConnection.onFillable(HttpConnection.java:251)
datanode_1  | 2019-11-08 11:34:20,600 INFO impl.RaftServerImpl: 0f3a4121-733a-4280-8fec-fb741b07069d@group-4A50CD98FC56: changes role from  FOLLOWER to CANDIDATE at term 1 for changeToCandidate
scm_1       | 2019-11-08 11:34:31,544 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
om_1        | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:876)
datanode_3  | 2019-11-08 11:34:15,288 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_2  | 2019-11-08 11:34:13,984 INFO impl.RoleInfo: 4e76bc1b-c538-4dff-beb0-2d0f68d5deca: start LeaderState
s3g_1       | 	at org.eclipse.jetty.io.AbstractConnection$ReadCallback.succeeded(AbstractConnection.java:283)
scm_1       | 2019-11-08 11:34:31,643 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1  | 2019-11-08 11:34:20,600 INFO impl.RoleInfo: 0f3a4121-733a-4280-8fec-fb741b07069d: start LeaderElection
om_1        | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:822)
datanode_3  | 2019-11-08 11:34:15,294 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_2  | 2019-11-08 11:34:14,000 INFO segmented.SegmentedRaftLogWorker: 4e76bc1b-c538-4dff-beb0-2d0f68d5deca@group-DF859381E080-SegmentedRaftLogWorker: Starting segment from index:0
s3g_1       | 	at org.eclipse.jetty.io.FillInterest.fillable(FillInterest.java:108)
scm_1       | 2019-11-08 11:34:31,736 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1  | 2019-11-08 11:34:20,625 INFO impl.LeaderElection: 0f3a4121-733a-4280-8fec-fb741b07069d@group-4A50CD98FC56-LeaderElection3: begin an election at term 2 for -1: [4e76bc1b-c538-4dff-beb0-2d0f68d5deca:172.18.0.5:9858, 18818c1c-8e58-445e-ada9-3cb0be20b90c:172.18.0.6:9858, 0f3a4121-733a-4280-8fec-fb741b07069d:172.18.0.7:9858], old=null
om_1        | 	at java.base/java.security.AccessController.doPrivileged(Native Method)
datanode_3  | 2019-11-08 11:34:15,294 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_2  | 2019-11-08 11:34:14,008 INFO impl.RaftServerImpl: 4e76bc1b-c538-4dff-beb0-2d0f68d5deca@group-DF859381E080: set configuration 0: [4e76bc1b-c538-4dff-beb0-2d0f68d5deca:172.18.0.5:9858], old=null at 0
s3g_1       | 	at org.eclipse.jetty.io.SelectChannelEndPoint$2.run(SelectChannelEndPoint.java:93)
scm_1       | 2019-11-08 11:34:31,828 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1  | 2019-11-08 11:34:20,676 INFO impl.LeaderElection: 0f3a4121-733a-4280-8fec-fb741b07069d@group-4A50CD98FC56-LeaderElection3: Election PASSED; received 1 response(s) [0f3a4121-733a-4280-8fec-fb741b07069d<-18818c1c-8e58-445e-ada9-3cb0be20b90c#0:OK-t2] and 0 exception(s); 0f3a4121-733a-4280-8fec-fb741b07069d@group-4A50CD98FC56:t2, leader=null, voted=0f3a4121-733a-4280-8fec-fb741b07069d, raftlog=0f3a4121-733a-4280-8fec-fb741b07069d@group-4A50CD98FC56-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [4e76bc1b-c538-4dff-beb0-2d0f68d5deca:172.18.0.5:9858, 18818c1c-8e58-445e-ada9-3cb0be20b90c:172.18.0.6:9858, 0f3a4121-733a-4280-8fec-fb741b07069d:172.18.0.7:9858], old=null
om_1        | 	at java.base/javax.security.auth.Subject.doAs(Subject.java:423)
datanode_3  | 2019-11-08 11:34:15,295 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_2  | 2019-11-08 11:34:14,149 INFO segmented.SegmentedRaftLogWorker: 4e76bc1b-c538-4dff-beb0-2d0f68d5deca@group-DF859381E080-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/9d1ee769-ae4e-4d68-ab16-df859381e080/current/log_inprogress_0
s3g_1       | 	at org.eclipse.jetty.util.thread.strategy.ExecuteProduceConsume.executeProduceConsume(ExecuteProduceConsume.java:303)
scm_1       | 2019-11-08 11:34:31,953 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1  | 2019-11-08 11:34:20,677 INFO impl.RoleInfo: 0f3a4121-733a-4280-8fec-fb741b07069d: shutdown LeaderElection
om_1        | 	at org.apache.hadoop.security.UserGroupInformation.doAs(UserGroupInformation.java:1730)
datanode_3  | 2019-11-08 11:34:15,306 INFO impl.RoleInfo: 18818c1c-8e58-445e-ada9-3cb0be20b90c: start LeaderState
datanode_2  | 2019-11-08 11:34:15,421 INFO impl.FollowerState: 4e76bc1b-c538-4dff-beb0-2d0f68d5deca@group-4A50CD98FC56-FollowerState: change to CANDIDATE, lastRpcTime:5184ms, electionTimeout:5184ms
s3g_1       | 	at org.eclipse.jetty.util.thread.strategy.ExecuteProduceConsume.produceConsume(ExecuteProduceConsume.java:148)
scm_1       | 2019-11-08 11:34:32,062 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1  | 2019-11-08 11:34:20,677 INFO impl.RaftServerImpl: 0f3a4121-733a-4280-8fec-fb741b07069d@group-4A50CD98FC56: changes role from CANDIDATE to LEADER at term 2 for changeToLeader
om_1        | 	at org.apache.hadoop.ipc.Server$Handler.run(Server.java:2682)
datanode_3  | 2019-11-08 11:34:15,321 INFO impl.FollowerState: 18818c1c-8e58-445e-ada9-3cb0be20b90c@group-4A50CD98FC56-FollowerState: change to CANDIDATE, lastRpcTime:5059ms, electionTimeout:5059ms
datanode_2  | 2019-11-08 11:34:15,422 INFO impl.RoleInfo: 4e76bc1b-c538-4dff-beb0-2d0f68d5deca: shutdown FollowerState
s3g_1       | 	at org.eclipse.jetty.util.thread.strategy.ExecuteProduceConsume.run(ExecuteProduceConsume.java:136)
scm_1       | 2019-11-08 11:34:32,146 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1  | 2019-11-08 11:34:20,677 INFO impl.RaftServerImpl: 0f3a4121-733a-4280-8fec-fb741b07069d@group-4A50CD98FC56: change Leader from null to 0f3a4121-733a-4280-8fec-fb741b07069d at term 2 for becomeLeader, leader elected after 10421ms
datanode_3  | 2019-11-08 11:34:15,322 INFO impl.RoleInfo: 18818c1c-8e58-445e-ada9-3cb0be20b90c: shutdown FollowerState
datanode_2  | 2019-11-08 11:34:15,422 INFO impl.RaftServerImpl: 4e76bc1b-c538-4dff-beb0-2d0f68d5deca@group-4A50CD98FC56: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
s3g_1       | 	at org.eclipse.jetty.util.thread.QueuedThreadPool.runJob(QueuedThreadPool.java:671)
scm_1       | 2019-11-08 11:34:32,229 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1  | 2019-11-08 11:34:20,677 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_3  | 2019-11-08 11:34:15,322 INFO impl.RaftServerImpl: 18818c1c-8e58-445e-ada9-3cb0be20b90c@group-4A50CD98FC56: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_2  | 2019-11-08 11:34:15,422 INFO impl.RoleInfo: 4e76bc1b-c538-4dff-beb0-2d0f68d5deca: start LeaderElection
s3g_1       | 	at org.eclipse.jetty.util.thread.QueuedThreadPool$2.run(QueuedThreadPool.java:589)
scm_1       | 2019-11-08 11:34:32,322 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3  | 2019-11-08 11:34:15,322 INFO impl.RoleInfo: 18818c1c-8e58-445e-ada9-3cb0be20b90c: start LeaderElection
datanode_1  | 2019-11-08 11:34:20,678 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_2  | 2019-11-08 11:34:15,447 INFO impl.LeaderElection: 4e76bc1b-c538-4dff-beb0-2d0f68d5deca@group-4A50CD98FC56-LeaderElection2: begin an election at term 1 for -1: [4e76bc1b-c538-4dff-beb0-2d0f68d5deca:172.18.0.5:9858, 18818c1c-8e58-445e-ada9-3cb0be20b90c:172.18.0.6:9858, 0f3a4121-733a-4280-8fec-fb741b07069d:172.18.0.7:9858], old=null
s3g_1       | 	at java.base/java.lang.Thread.run(Thread.java:834)
scm_1       | 2019-11-08 11:34:32,397 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3  | 2019-11-08 11:34:15,332 INFO segmented.SegmentedRaftLogWorker: 18818c1c-8e58-445e-ada9-3cb0be20b90c@group-F212BC155CF6-SegmentedRaftLogWorker: Starting segment from index:0
datanode_1  | 2019-11-08 11:34:20,678 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_2  | 2019-11-08 11:34:15,615 INFO impl.LeaderElection: 4e76bc1b-c538-4dff-beb0-2d0f68d5deca@group-4A50CD98FC56-LeaderElection2: Election REJECTED; received 2 response(s) [4e76bc1b-c538-4dff-beb0-2d0f68d5deca<-18818c1c-8e58-445e-ada9-3cb0be20b90c#0:FAIL-t1, 4e76bc1b-c538-4dff-beb0-2d0f68d5deca<-0f3a4121-733a-4280-8fec-fb741b07069d#0:FAIL-t1] and 0 exception(s); 4e76bc1b-c538-4dff-beb0-2d0f68d5deca@group-4A50CD98FC56:t1, leader=null, voted=4e76bc1b-c538-4dff-beb0-2d0f68d5deca, raftlog=4e76bc1b-c538-4dff-beb0-2d0f68d5deca@group-4A50CD98FC56-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [4e76bc1b-c538-4dff-beb0-2d0f68d5deca:172.18.0.5:9858, 18818c1c-8e58-445e-ada9-3cb0be20b90c:172.18.0.6:9858, 0f3a4121-733a-4280-8fec-fb741b07069d:172.18.0.7:9858], old=null
s3g_1       | 2019-11-08 11:36:32,219 [qtp1149377174-104] INFO       - Allocating block with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
scm_1       | 2019-11-08 11:34:32,482 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3  | 2019-11-08 11:34:15,345 INFO impl.RaftServerImpl: 18818c1c-8e58-445e-ada9-3cb0be20b90c@group-F212BC155CF6: set configuration 0: [18818c1c-8e58-445e-ada9-3cb0be20b90c:172.18.0.6:9858], old=null at 0
datanode_1  | 2019-11-08 11:34:20,678 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_2  | 2019-11-08 11:34:15,616 INFO impl.RaftServerImpl: 4e76bc1b-c538-4dff-beb0-2d0f68d5deca@group-4A50CD98FC56: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
scm_1       | 2019-11-08 11:34:32,574 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3  | 2019-11-08 11:34:15,348 INFO impl.LeaderElection: 18818c1c-8e58-445e-ada9-3cb0be20b90c@group-4A50CD98FC56-LeaderElection2: begin an election at term 1 for -1: [4e76bc1b-c538-4dff-beb0-2d0f68d5deca:172.18.0.5:9858, 18818c1c-8e58-445e-ada9-3cb0be20b90c:172.18.0.6:9858, 0f3a4121-733a-4280-8fec-fb741b07069d:172.18.0.7:9858], old=null
datanode_1  | 2019-11-08 11:34:20,678 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
s3g_1       | 2019-11-08 11:36:35,543 [qtp1149377174-30] INFO       - Allocating block with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2  | 2019-11-08 11:34:15,616 INFO impl.RoleInfo: 4e76bc1b-c538-4dff-beb0-2d0f68d5deca: shutdown LeaderElection
datanode_3  | 2019-11-08 11:34:15,514 INFO segmented.SegmentedRaftLogWorker: 18818c1c-8e58-445e-ada9-3cb0be20b90c@group-F212BC155CF6-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/1305d8cd-3fbe-4013-aab4-f212bc155cf6/current/log_inprogress_0
datanode_1  | 2019-11-08 11:34:20,678 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
scm_1       | 2019-11-08 11:34:32,667 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
s3g_1       | 2019-11-08 11:36:38,917 [qtp1149377174-104] ERROR      - Error in Complete Multipart Upload Request for bucket: bucket-30331, key: multipartKey3
datanode_2  | 2019-11-08 11:34:15,616 INFO impl.RoleInfo: 4e76bc1b-c538-4dff-beb0-2d0f68d5deca: start FollowerState
datanode_3  | 2019-11-08 11:34:15,541 INFO impl.LeaderElection: 18818c1c-8e58-445e-ada9-3cb0be20b90c@group-4A50CD98FC56-LeaderElection2: Election REJECTED; received 2 response(s) [18818c1c-8e58-445e-ada9-3cb0be20b90c<-4e76bc1b-c538-4dff-beb0-2d0f68d5deca#0:FAIL-t1, 18818c1c-8e58-445e-ada9-3cb0be20b90c<-0f3a4121-733a-4280-8fec-fb741b07069d#0:FAIL-t1] and 0 exception(s); 18818c1c-8e58-445e-ada9-3cb0be20b90c@group-4A50CD98FC56:t1, leader=null, voted=18818c1c-8e58-445e-ada9-3cb0be20b90c, raftlog=18818c1c-8e58-445e-ada9-3cb0be20b90c@group-4A50CD98FC56-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [4e76bc1b-c538-4dff-beb0-2d0f68d5deca:172.18.0.5:9858, 18818c1c-8e58-445e-ada9-3cb0be20b90c:172.18.0.6:9858, 0f3a4121-733a-4280-8fec-fb741b07069d:172.18.0.7:9858], old=null
datanode_1  | 2019-11-08 11:34:20,681 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
scm_1       | 2019-11-08 11:34:32,750 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
s3g_1       | MISMATCH_MULTIPART_LIST org.apache.hadoop.ozone.om.exceptions.OMException: Complete Multipart Upload Failed: volume: s3408a471635b80160c579a897a992d8edbucket: bucket-30331key: multipartKey3
datanode_2  | 2019-11-08 11:34:20,644 INFO impl.RaftServerImpl: 4e76bc1b-c538-4dff-beb0-2d0f68d5deca@group-4A50CD98FC56: changes role from  FOLLOWER to FOLLOWER at term 2 for recognizeCandidate:0f3a4121-733a-4280-8fec-fb741b07069d
datanode_3  | 2019-11-08 11:34:15,542 INFO impl.RaftServerImpl: 18818c1c-8e58-445e-ada9-3cb0be20b90c@group-4A50CD98FC56: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
datanode_1  | 2019-11-08 11:34:20,682 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
scm_1       | 2019-11-08 11:34:32,843 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
s3g_1       | 	at org.apache.hadoop.ozone.om.protocolPB.OzoneManagerProtocolClientSideTranslatorPB.handleError(OzoneManagerProtocolClientSideTranslatorPB.java:732)
datanode_2  | 2019-11-08 11:34:20,644 INFO impl.RoleInfo: 4e76bc1b-c538-4dff-beb0-2d0f68d5deca: shutdown FollowerState
datanode_1  | 2019-11-08 11:34:20,682 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
scm_1       | 2019-11-08 11:34:32,954 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3  | 2019-11-08 11:34:15,542 INFO impl.RoleInfo: 18818c1c-8e58-445e-ada9-3cb0be20b90c: shutdown LeaderElection
s3g_1       | 	at org.apache.hadoop.ozone.om.protocolPB.OzoneManagerProtocolClientSideTranslatorPB.completeMultipartUpload(OzoneManagerProtocolClientSideTranslatorPB.java:1104)
datanode_2  | 2019-11-08 11:34:20,645 INFO impl.RoleInfo: 4e76bc1b-c538-4dff-beb0-2d0f68d5deca: start FollowerState
datanode_1  | 2019-11-08 11:34:20,686 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
scm_1       | 2019-11-08 11:34:33,044 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
s3g_1       | 	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
datanode_3  | 2019-11-08 11:34:15,543 INFO impl.RoleInfo: 18818c1c-8e58-445e-ada9-3cb0be20b90c: start FollowerState
datanode_2  | 2019-11-08 11:34:20,645 INFO impl.FollowerState: 4e76bc1b-c538-4dff-beb0-2d0f68d5deca@group-4A50CD98FC56-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_1  | 2019-11-08 11:34:20,686 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
scm_1       | 2019-11-08 11:34:33,135 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
s3g_1       | 	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
datanode_3  | 2019-11-08 11:34:20,649 INFO impl.RaftServerImpl: 18818c1c-8e58-445e-ada9-3cb0be20b90c@group-4A50CD98FC56: changes role from  FOLLOWER to FOLLOWER at term 2 for recognizeCandidate:0f3a4121-733a-4280-8fec-fb741b07069d
datanode_2  | 2019-11-08 11:34:20,745 INFO impl.RaftServerImpl: 4e76bc1b-c538-4dff-beb0-2d0f68d5deca@group-4A50CD98FC56: change Leader from null to 0f3a4121-733a-4280-8fec-fb741b07069d at term 2 for appendEntries, leader elected after 10514ms
datanode_1  | 2019-11-08 11:34:20,686 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
scm_1       | 2019-11-08 11:34:33,219 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
s3g_1       | 	at java.base/jdk.internal.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
datanode_3  | 2019-11-08 11:34:20,650 INFO impl.RoleInfo: 18818c1c-8e58-445e-ada9-3cb0be20b90c: shutdown FollowerState
