Attaching to hadoop32_datanode_3, hadoop32_datanode_2, hadoop32_datanode_1, hadoop32_scm_1, hadoop32_om_1, hadoop32_s3g_1, hadoop32_rm_1, hadoop32_nm_1
datanode_3  | 2019-11-08 11:25:17,740 [main] INFO       - STARTUP_MSG: 
om_1        | 2019-11-08 11:25:26,705 INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
nm_1        | 2019-11-08 11:25:15 INFO  HttpServer2:958 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
datanode_2  | 2019-11-08 11:25:21,507 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
scm_1       | 2019-11-08 11:25:20,096 INFO http.HttpServer2: Jetty bound to port 9876
rm_1        | priority = 0
datanode_3  | 2019-11-08 11:25:24,624 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_1  | 2019-11-08 11:25:23,101 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
om_1        | 2019-11-08 11:25:26,707 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context ozoneManager
nm_1        | 2019-11-08 11:25:15 INFO  HttpServer2:958 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
datanode_2  | 2019-11-08 11:25:21,507 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
scm_1       | 2019-11-08 11:25:20,097 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
rm_1        | maxLifetime = -1 seconds
datanode_3  | 2019-11-08 11:25:24,625 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2019-11-08 11:25:23,101 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
om_1        | 2019-11-08 11:25:26,707 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
nm_1        | 2019-11-08 11:25:15 INFO  HttpServer2:948 - Added filter authentication (class=org.apache.hadoop.security.authentication.server.AuthenticationFilter) to context node
datanode_2  | 2019-11-08 11:25:21,508 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
scm_1       | 2019-11-08 11:25:20,139 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@3fae596{/logs,file:///var/log/hadoop/,AVAILABLE}
rm_1        | defaultLifetime = -1 seconds
datanode_3  | 2019-11-08 11:25:24,626 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_1  | 2019-11-08 11:25:23,101 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
om_1        | 2019-11-08 11:25:26,707 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
nm_1        | 2019-11-08 11:25:15 INFO  HttpServer2:958 - Added filter authentication (class=org.apache.hadoop.security.authentication.server.AuthenticationFilter) to context logs
datanode_2  | 2019-11-08 11:25:21,514 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
scm_1       | 2019-11-08 11:25:20,140 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@7f829c76{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-server-scm-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
rm_1        | 2019-11-08 11:25:14 INFO  CapacitySchedulerQueueManager:298 - Initialized queue: default: capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:0, vCores:0>, usedCapacity=0.0, absoluteUsedCapacity=0.0, numApps=0, numContainers=0, effectiveMinResource=<memory:0, vCores:0> , effectiveMaxResource=<memory:0, vCores:0>
datanode_3  | 2019-11-08 11:25:24,626 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_1  | 2019-11-08 11:25:23,102 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
om_1        | 2019-11-08 11:25:26,727 INFO http.HttpServer2: Jetty bound to port 9874
nm_1        | 2019-11-08 11:25:15 INFO  HttpServer2:958 - Added filter authentication (class=org.apache.hadoop.security.authentication.server.AuthenticationFilter) to context static
datanode_2  | 2019-11-08 11:25:21,517 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1       | 2019-11-08 11:25:20,216 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@6a094db2{/,file:///tmp/jetty-0.0.0.0-9876-scm-_-any-17320429717087535851.dir/webapp/,AVAILABLE}{/scm}
datanode_1  | 2019-11-08 11:25:23,103 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_3  | 2019-11-08 11:25:24,626 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
rm_1        | 2019-11-08 11:25:14 INFO  CapacitySchedulerQueueManager:298 - Initialized queue: root: numChildQueue= 1, capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:0, vCores:0>usedCapacity=0.0, numApps=0, numContainers=0
om_1        | 2019-11-08 11:25:26,729 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
nm_1        | 2019-11-08 11:25:15 INFO  HttpServer2:613 - adding path spec: /node/*
datanode_2  | 2019-11-08 11:25:21,524 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
scm_1       | 2019-11-08 11:25:20,221 INFO server.AbstractConnector: Started ServerConnector@658255aa{HTTP/1.1,[http/1.1]}{0.0.0.0:9876}
datanode_1  | 2019-11-08 11:25:23,103 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_3  | 2019-11-08 11:25:24,627 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
rm_1        | 2019-11-08 11:25:14 INFO  CapacitySchedulerQueueManager:163 - Initialized root queue root: numChildQueue= 1, capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:0, vCores:0>usedCapacity=0.0, numApps=0, numContainers=0
om_1        | 2019-11-08 11:25:26,761 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@4b0b64cc{/logs,file:///var/log/hadoop/,AVAILABLE}
nm_1        | 2019-11-08 11:25:15 INFO  HttpServer2:613 - adding path spec: /ws/*
datanode_2  | 2019-11-08 11:25:21,531 INFO segmented.SegmentedRaftLogWorker: new bcabf924-a0db-4460-a924-db21462d792a@group-FCC17CE09264-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/f4fc3bc1-aa3b-4799-b684-fcc17ce09264
scm_1       | 2019-11-08 11:25:20,221 INFO server.Server: Started @3372ms
datanode_1  | 2019-11-08 11:25:23,103 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_3  | 2019-11-08 11:25:24,627 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
om_1        | 2019-11-08 11:25:26,762 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@1bb15351{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-ozone-ozone-manager-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
rm_1        | 2019-11-08 11:25:14 INFO  UserGroupMappingPlacementRule:237 - Initialized queue mappings, override: false
nm_1        | 2019-11-08 11:25:15 INFO  WebApps:395 - Registered webapp guice modules
datanode_2  | 2019-11-08 11:25:21,531 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
scm_1       | 2019-11-08 11:25:20,226 INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_1  | 2019-11-08 11:25:23,112 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_3  | 2019-11-08 11:25:24,628 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
om_1        | 2019-11-08 11:25:26,861 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@d2291de{/,file:///tmp/jetty-0.0.0.0-9874-ozoneManager-_-any-8901201721365548889.dir/webapp/,AVAILABLE}{/ozoneManager}
rm_1        | 2019-11-08 11:25:14 INFO  MultiNodeSortingManager:104 - MultiNode scheduling is 'false', and configured policies are 
nm_1        | 2019-11-08 11:25:15 INFO  HttpServer2:1191 - Jetty bound to port 8042
datanode_1  | 2019-11-08 11:25:23,116 INFO segmented.SegmentedRaftLogWorker: 3c27be6e-372e-47fe-ac29-27610af90342@group-830E9E31BA5C-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
om_1        | 2019-11-08 11:25:26,869 INFO server.AbstractConnector: Started ServerConnector@17ba57f0{HTTP/1.1,[http/1.1]}{0.0.0.0:9874}
datanode_2  | 2019-11-08 11:25:21,532 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_3  | 2019-11-08 11:25:24,635 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
rm_1        | 2019-11-08 11:25:14 INFO  CapacityScheduler:408 - Initialized CapacityScheduler with calculator=class org.apache.hadoop.yarn.util.resource.DefaultResourceCalculator, minimumAllocation=<<memory:1024, vCores:1>>, maximumAllocation=<<memory:8192, vCores:4>>, asynchronousScheduling=false, asyncScheduleInterval=5ms,multiNodePlacementEnabled=false
nm_1        | 2019-11-08 11:25:15 INFO  Server:351 - jetty-9.3.24.v20180605, build timestamp: 2018-06-05T17:11:56Z, git hash: 84205aa28f11a4f31f2a3b86d1bba2cc8ab69827
datanode_1  | 2019-11-08 11:25:23,120 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
scm_1       | 2019-11-08 11:25:20,227 INFO impl.MetricsSystemImpl: Registered sink prometheus
om_1        | 2019-11-08 11:25:26,869 INFO server.Server: Started @4162ms
datanode_2  | 2019-11-08 11:25:21,533 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2019-11-08 11:25:24,639 INFO segmented.SegmentedRaftLogWorker: 79f05588-ebe1-4c72-890e-d4d385ea96e2@group-273697981228-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
rm_1        | 2019-11-08 11:25:14 INFO  Configuration:2752 - dynamic-resources.xml not found
nm_1        | 2019-11-08 11:25:15 INFO  AuthenticationFilter:240 - Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_1  | 2019-11-08 11:25:23,121 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
scm_1       | 2019-11-08 11:25:20,229 INFO server.BaseHttpServer: HTTP server of SCM is listening at http://0.0.0.0:9876
om_1        | 2019-11-08 11:25:26,873 INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_2  | 2019-11-08 11:25:21,534 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_3  | 2019-11-08 11:25:24,643 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
rm_1        | 2019-11-08 11:25:14 INFO  AMSProcessingChain:62 - Initializing AMS Processing chain. Root Processor=[org.apache.hadoop.yarn.server.resourcemanager.DefaultAMSProcessor].
nm_1        | 2019-11-08 11:25:15 INFO  ContextHandler:781 - Started o.e.j.s.ServletContextHandler@1ae67cad{/logs,file:///opt/hadoop/logs/,AVAILABLE}
datanode_1  | 2019-11-08 11:25:23,121 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
scm_1       | 2019-11-08 11:25:20,237 INFO util.JvmPauseMonitor: Starting JVM pause monitor
om_1        | 2019-11-08 11:25:26,873 INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_2  | 2019-11-08 11:25:21,534 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_3  | 2019-11-08 11:25:24,644 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
rm_1        | 2019-11-08 11:25:14 INFO  ApplicationMasterService:129 - disabled placement handler will be used, all scheduling requests will be rejected.
nm_1        | 2019-11-08 11:25:15 INFO  ContextHandler:781 - Started o.e.j.s.ServletContextHandler@18cebaa5{/static,jar:file:/opt/hadoop/share/hadoop/yarn/hadoop-yarn-common-3.2.0.jar!/webapps/static,AVAILABLE}
datanode_1  | 2019-11-08 11:25:23,122 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
scm_1       | 2019-11-08 11:25:20,528 INFO net.NetworkTopology: Added a new node: /default-rack/bcabf924-a0db-4460-a924-db21462d792a
om_1        | 2019-11-08 11:25:26,876 INFO server.BaseHttpServer: HTTP server of OZONEMANAGER is listening at http://0.0.0.0:9874
datanode_2  | 2019-11-08 11:25:21,535 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_3  | 2019-11-08 11:25:24,644 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
rm_1        | 2019-11-08 11:25:14 INFO  AMSProcessingChain:75 - Adding [org.apache.hadoop.yarn.server.resourcemanager.scheduler.constraint.processor.DisabledPlacementProcessor] tp top of AMS Processing chain. 
nm_1        | Nov 08, 2019 11:25:16 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
datanode_1  | 2019-11-08 11:25:23,142 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1       | 2019-11-08 11:25:20,528 INFO node.SCMNodeManager: Registered Data node : bcabf924-a0db-4460-a924-db21462d792a{ip: 172.18.0.7, host: hadoop32_datanode_2.hadoop32_default, networkLocation: /default-rack, certSerialId: null}
om_1        | 2019-11-08 11:25:46,457 [IPC Server handler 0 on 9862] INFO       - created volume:vol1 for user:hadoop
datanode_2  | 2019-11-08 11:25:21,536 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_3  | 2019-11-08 11:25:24,644 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
rm_1        | 2019-11-08 11:25:14 INFO  ResourceManager:579 - TimelineServicePublisher is not configured
nm_1        | INFO: Registering org.apache.hadoop.yarn.server.nodemanager.webapp.NMWebServices as a root resource class
datanode_1  | 2019-11-08 11:25:23,144 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1       | 2019-11-08 11:25:20,534 INFO safemode.SCMSafeModeManager: SCM in safe mode. 1 DataNodes registered, 1 required.
datanode_2  | 2019-11-08 11:25:21,536 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_3  | 2019-11-08 11:25:24,659 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
rm_1        | 2019-11-08 11:25:14 INFO  log:192 - Logging initialized @1612ms
nm_1        | Nov 08, 2019 11:25:16 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
datanode_1  | 2019-11-08 11:25:23,146 INFO impl.RaftServerImpl: 3c27be6e-372e-47fe-ac29-27610af90342@group-830E9E31BA5C: start as a follower, conf=-1: [3c27be6e-372e-47fe-ac29-27610af90342:172.18.0.8:9858], old=null
scm_1       | 2019-11-08 11:25:20,535 INFO safemode.SCMSafeModeManager: ScmSafeModeManager, all rules are successfully validated
datanode_2  | 2019-11-08 11:25:21,536 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_3  | 2019-11-08 11:25:24,661 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
rm_1        | 2019-11-08 11:25:14 INFO  AuthenticationFilter:240 - Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
nm_1        | INFO: Registering org.apache.hadoop.yarn.webapp.GenericExceptionHandler as a provider class
datanode_1  | 2019-11-08 11:25:23,147 INFO impl.RaftServerImpl: 3c27be6e-372e-47fe-ac29-27610af90342@group-830E9E31BA5C: changes role from      null to FOLLOWER at term 0 for startAsFollower
scm_1       | 2019-11-08 11:25:20,535 INFO safemode.SCMSafeModeManager: SCM exiting safe mode.
datanode_2  | 2019-11-08 11:25:21,546 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_3  | 2019-11-08 11:25:24,662 INFO impl.RaftServerImpl: 79f05588-ebe1-4c72-890e-d4d385ea96e2@group-273697981228: start as a follower, conf=-1: [79f05588-ebe1-4c72-890e-d4d385ea96e2:172.18.0.9:9858], old=null
rm_1        | 2019-11-08 11:25:14 INFO  HttpRequestLog:81 - Http request log for http.requests.resourcemanager is not defined
datanode_1  | 2019-11-08 11:25:23,148 INFO impl.RoleInfo: 3c27be6e-372e-47fe-ac29-27610af90342: start FollowerState
nm_1        | Nov 08, 2019 11:25:16 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
scm_1       | WARNING: An illegal reflective access operation has occurred
datanode_2  | 2019-11-08 11:25:21,550 INFO segmented.SegmentedRaftLogWorker: bcabf924-a0db-4460-a924-db21462d792a@group-FCC17CE09264-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_3  | 2019-11-08 11:25:24,663 INFO impl.RaftServerImpl: 79f05588-ebe1-4c72-890e-d4d385ea96e2@group-273697981228: changes role from      null to FOLLOWER at term 0 for startAsFollower
rm_1        | 2019-11-08 11:25:14 INFO  HttpServer2:975 - Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
datanode_1  | 2019-11-08 11:25:23,153 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-830E9E31BA5C,id=3c27be6e-372e-47fe-ac29-27610af90342
scm_1       | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
datanode_2  | 2019-11-08 11:25:21,555 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_3  | 2019-11-08 11:25:24,664 INFO impl.RoleInfo: 79f05588-ebe1-4c72-890e-d4d385ea96e2: start FollowerState
nm_1        | INFO: Registering org.apache.hadoop.yarn.server.nodemanager.webapp.JAXBContextResolver as a provider class
rm_1        | 2019-11-08 11:25:14 INFO  HttpServer2:948 - Added filter RMAuthenticationFilter (class=org.apache.hadoop.yarn.server.security.http.RMAuthenticationFilter) to context cluster
datanode_1  | 2019-11-08 11:25:23,154 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1       | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
datanode_2  | 2019-11-08 11:25:21,556 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_3  | 2019-11-08 11:25:24,668 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-273697981228,id=79f05588-ebe1-4c72-890e-d4d385ea96e2
nm_1        | Nov 08, 2019 11:25:16 AM com.sun.jersey.server.impl.application.WebApplicationImpl _initiate
datanode_1  | 2019-11-08 11:25:24,755 INFO impl.RaftServerProxy: 3c27be6e-372e-47fe-ac29-27610af90342: addNew group-33C2CBBB26D4:[bcabf924-a0db-4460-a924-db21462d792a:172.18.0.7:9858, 79f05588-ebe1-4c72-890e-d4d385ea96e2:172.18.0.9:9858, 3c27be6e-372e-47fe-ac29-27610af90342:172.18.0.8:9858] returns group-33C2CBBB26D4:java.util.concurrent.CompletableFuture@1d773065[Not completed]
scm_1       | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
datanode_3  | 2019-11-08 11:25:24,669 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2  | 2019-11-08 11:25:21,556 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
rm_1        | 2019-11-08 11:25:14 INFO  HttpServer2:958 - Added filter RMAuthenticationFilter (class=org.apache.hadoop.yarn.server.security.http.RMAuthenticationFilter) to context static
nm_1        | INFO: Initiating Jersey application, version 'Jersey: 1.19 02/11/2015 03:25 AM'
datanode_1  | 2019-11-08 11:25:24,757 INFO impl.RaftServerImpl: 3c27be6e-372e-47fe-ac29-27610af90342: new RaftServerImpl for group-33C2CBBB26D4:[bcabf924-a0db-4460-a924-db21462d792a:172.18.0.7:9858, 79f05588-ebe1-4c72-890e-d4d385ea96e2:172.18.0.9:9858, 3c27be6e-372e-47fe-ac29-27610af90342:172.18.0.8:9858] with ContainerStateMachine:uninitialized
scm_1       | WARNING: All illegal access operations will be denied in a future release
datanode_3  | 2019-11-08 11:25:24,766 INFO impl.RaftServerProxy: 79f05588-ebe1-4c72-890e-d4d385ea96e2: addNew group-33C2CBBB26D4:[bcabf924-a0db-4460-a924-db21462d792a:172.18.0.7:9858, 79f05588-ebe1-4c72-890e-d4d385ea96e2:172.18.0.9:9858, 3c27be6e-372e-47fe-ac29-27610af90342:172.18.0.8:9858] returns group-33C2CBBB26D4:java.util.concurrent.CompletableFuture@6cb8b1ce[Not completed]
datanode_2  | 2019-11-08 11:25:21,557 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
rm_1        | 2019-11-08 11:25:14 INFO  HttpServer2:958 - Added filter RMAuthenticationFilter (class=org.apache.hadoop.yarn.server.security.http.RMAuthenticationFilter) to context logs
nm_1        | Nov 08, 2019 11:25:16 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
datanode_1  | 2019-11-08 11:25:24,758 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
scm_1       | 2019-11-08 11:25:21,685 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: f4fc3bc1-aa3b-4799-b684-fcc17ce09264, Nodes: bcabf924-a0db-4460-a924-db21462d792a{ip: 172.18.0.7, host: hadoop32_datanode_2.hadoop32_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_3  | 2019-11-08 11:25:24,769 INFO impl.RaftServerImpl: 79f05588-ebe1-4c72-890e-d4d385ea96e2: new RaftServerImpl for group-33C2CBBB26D4:[bcabf924-a0db-4460-a924-db21462d792a:172.18.0.7:9858, 79f05588-ebe1-4c72-890e-d4d385ea96e2:172.18.0.9:9858, 3c27be6e-372e-47fe-ac29-27610af90342:172.18.0.8:9858] with ContainerStateMachine:uninitialized
datanode_2  | 2019-11-08 11:25:21,576 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
rm_1        | 2019-11-08 11:25:14 INFO  HttpServer2:948 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context cluster
nm_1        | INFO: Binding org.apache.hadoop.yarn.server.nodemanager.webapp.JAXBContextResolver to GuiceManagedComponentProvider with the scope "Singleton"
datanode_1  | 2019-11-08 11:25:24,758 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
scm_1       | 2019-11-08 11:25:22,710 INFO net.NetworkTopology: Added a new node: /default-rack/3c27be6e-372e-47fe-ac29-27610af90342
datanode_3  | 2019-11-08 11:25:24,769 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_2  | 2019-11-08 11:25:21,578 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
rm_1        | 2019-11-08 11:25:14 INFO  HttpServer2:958 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
nm_1        | Nov 08, 2019 11:25:16 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
datanode_1  | 2019-11-08 11:25:24,758 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
scm_1       | 2019-11-08 11:25:22,711 INFO node.SCMNodeManager: Registered Data node : 3c27be6e-372e-47fe-ac29-27610af90342{ip: 172.18.0.8, host: hadoop32_datanode_1.hadoop32_default, networkLocation: /default-rack, certSerialId: null}
datanode_3  | 2019-11-08 11:25:24,769 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_2  | 2019-11-08 11:25:21,579 INFO impl.RaftServerImpl: bcabf924-a0db-4460-a924-db21462d792a@group-FCC17CE09264: start as a follower, conf=-1: [bcabf924-a0db-4460-a924-db21462d792a:172.18.0.7:9858], old=null
rm_1        | 2019-11-08 11:25:14 INFO  HttpServer2:958 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
nm_1        | INFO: Binding org.apache.hadoop.yarn.webapp.GenericExceptionHandler to GuiceManagedComponentProvider with the scope "Singleton"
datanode_1  | 2019-11-08 11:25:24,759 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
scm_1       | 2019-11-08 11:25:23,212 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 5ce94df9-41de-43f9-a242-830e9e31ba5c, Nodes: 3c27be6e-372e-47fe-ac29-27610af90342{ip: 172.18.0.8, host: hadoop32_datanode_1.hadoop32_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_3  | 2019-11-08 11:25:24,769 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_2  | 2019-11-08 11:25:21,580 INFO impl.RaftServerImpl: bcabf924-a0db-4460-a924-db21462d792a@group-FCC17CE09264: changes role from      null to FOLLOWER at term 0 for startAsFollower
rm_1        | 2019-11-08 11:25:14 INFO  HttpServer2:613 - adding path spec: /cluster/*
nm_1        | Nov 08, 2019 11:25:16 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
datanode_1  | 2019-11-08 11:25:24,759 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
scm_1       | 2019-11-08 11:25:23,914 INFO net.NetworkTopology: Added a new node: /default-rack/79f05588-ebe1-4c72-890e-d4d385ea96e2
datanode_3  | 2019-11-08 11:25:24,769 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_2  | 2019-11-08 11:25:21,581 INFO impl.RoleInfo: bcabf924-a0db-4460-a924-db21462d792a: start FollowerState
rm_1        | 2019-11-08 11:25:14 INFO  HttpServer2:613 - adding path spec: /ws/*
nm_1        | INFO: Binding org.apache.hadoop.yarn.server.nodemanager.webapp.NMWebServices to GuiceManagedComponentProvider with the scope "Singleton"
