Attaching to hadoop31_scm_1, hadoop31_datanode_3, hadoop31_datanode_1, hadoop31_datanode_2, hadoop31_nm_1, hadoop31_s3g_1, hadoop31_om_1, hadoop31_rm_1
scm_1       | 2019-11-08 11:21:41,074 INFO server.StorageContainerManagerStarter: STARTUP_MSG: 
rm_1        | 2019-11-08 11:22:44 WARN  LeafQueue:882 - maximum-am-resource-percent is insufficient to start a single application in queue for user, it is likely set too low. skipping enforcement to allow at least one application to start
datanode_3  | 2019-11-08 11:22:00,494 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
rm_1        | 2019-11-08 11:22:44 INFO  LeafQueue:911 - Application application_1573212105399_0001 from user: hadoop activated in queue: default
datanode_3  | 2019-11-08 11:22:00,494 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
rm_1        | 2019-11-08 11:22:44 INFO  LeafQueue:941 - Application added - appId: application_1573212105399_0001 user: hadoop, leaf-queue: default #user-pending-applications: 0 #user-active-applications: 1 #queue-pending-applications: 0 #queue-active-applications: 1
datanode_3  | 2019-11-08 11:22:00,495 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
rm_1        | 2019-11-08 11:22:44 INFO  CapacityScheduler:1000 - Added Application Attempt appattempt_1573212105399_0001_000001 to scheduler from user hadoop in queue default
datanode_3  | 2019-11-08 11:22:00,495 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
nm_1        | 2019-11-08 11:23:05 INFO  AuxServices:354 - Got APPLICATION_INIT for service mapreduce_shuffle
rm_1        | 2019-11-08 11:22:44 INFO  RMAppAttemptImpl:927 - appattempt_1573212105399_0001_000001 State change from SUBMITTED to SCHEDULED on event = ATTEMPT_ADDED
datanode_3  | 2019-11-08 11:22:00,498 INFO impl.RoleInfo: 790c379e-f238-4d9e-be5c-74328d6e6ede: start LeaderState
nm_1        | 2019-11-08 11:23:05 INFO  ShuffleHandler:719 - Added token for job_1573212105399_0001
rm_1        | 2019-11-08 11:22:44 INFO  AbstractContainerAllocator:129 - assignedContainer application attempt=appattempt_1573212105399_0001_000001 container=null queue=default clusterResource=<memory:8192, vCores:8> type=OFF_SWITCH requestedPartition=
datanode_3  | 2019-11-08 11:22:00,498 INFO segmented.SegmentedRaftLogWorker: 790c379e-f238-4d9e-be5c-74328d6e6ede@group-EE09F4B67C16-SegmentedRaftLogWorker: Starting segment from index:0
nm_1        | 2019-11-08 11:23:05 INFO  ContainerImpl:2126 - Container container_1573212105399_0001_01_000003 transitioned from LOCALIZING to SCHEDULED
rm_1        | 2019-11-08 11:22:44 INFO  RMContainerImpl:480 - container_1573212105399_0001_01_000001 Container Transitioned from NEW to ALLOCATED
datanode_3  | 2019-11-08 11:22:00,499 INFO impl.RaftServerImpl: 790c379e-f238-4d9e-be5c-74328d6e6ede@group-EE09F4B67C16: set configuration 0: [3046bbdd-57fc-4acd-91f6-f5d6b9bc779c:172.18.0.7:9858, cc908999-d089-44d5-93e2-0d808f1578fa:172.18.0.5:9858, 790c379e-f238-4d9e-be5c-74328d6e6ede:172.18.0.8:9858], old=null at 0
nm_1        | 2019-11-08 11:23:05 INFO  ContainerScheduler:511 - Starting container [container_1573212105399_0001_01_000003]
rm_1        | 2019-11-08 11:22:44 INFO  FiCaSchedulerNode:169 - Assigned container container_1573212105399_0001_01_000001 of capacity <memory:2048, vCores:1> on host nm:39335, which has 1 containers, <memory:2048, vCores:1> used and <memory:6144, vCores:7> available after allocation
datanode_3  | 2019-11-08 11:22:00,549 INFO segmented.SegmentedRaftLogWorker: 790c379e-f238-4d9e-be5c-74328d6e6ede@group-EE09F4B67C16-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/8eb12b11-c188-45f0-9f8f-ee09f4b67c16/current/log_inprogress_0
nm_1        | 2019-11-08 11:23:05 INFO  Configuration:3318 - Removed undeclared tags:
rm_1        | 2019-11-08 11:22:44 INFO  RMAuditLogger:231 - USER=hadoop	OPERATION=AM Allocated Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1573212105399_0001	CONTAINERID=container_1573212105399_0001_01_000001	RESOURCE=<memory:2048, vCores:1>	QUEUENAME=default
nm_1        | 2019-11-08 11:23:05 INFO  ContainerImpl:2126 - Container container_1573212105399_0001_01_000003 transitioned from SCHEDULED to RUNNING
rm_1        | 2019-11-08 11:22:45 INFO  NMTokenSecretManagerInRM:200 - Sending NMToken for nodeId : nm:39335 for container : container_1573212105399_0001_01_000001
nm_1        | 2019-11-08 11:23:05 INFO  ContainersMonitorImpl:943 - Starting resource-monitoring for container_1573212105399_0001_01_000003
rm_1        | 2019-11-08 11:22:45 INFO  RMContainerImpl:480 - container_1573212105399_0001_01_000001 Container Transitioned from ALLOCATED to ACQUIRED
nm_1        | 2019-11-08 11:23:05 INFO  DefaultContainerExecutor:370 - launchContainer: [bash, /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1573212105399_0001/container_1573212105399_0001_01_000003/default_container_executor.sh]
rm_1        | 2019-11-08 11:22:45 INFO  NMTokenSecretManagerInRM:146 - Clear node set for appattempt_1573212105399_0001_000001
nm_1        | 2019-11-08 11:23:05 INFO  NodeStatusUpdaterImpl:696 - Removed completed containers from NM context: [container_1573212105399_0001_01_000002]
nm_1        | 2019-11-08 11:23:06 INFO  ContainersMonitorImpl:567 - container_1573212105399_0001_01_000003's ip = 172.18.0.6, and hostname = nm
rm_1        | 2019-11-08 11:22:45 INFO  RMAppAttemptImpl:2221 - Storing attempt: AppId: application_1573212105399_0001 AttemptId: appattempt_1573212105399_0001_000001 MasterContainer: Container: [ContainerId: container_1573212105399_0001_01_000001, AllocationRequestId: -1, Version: 0, NodeId: nm:39335, NodeHttpAddress: nm:8042, Resource: <memory:2048, vCores:1>, Priority: 0, Token: Token { kind: ContainerToken, service: 172.18.0.6:39335 }, ExecutionType: GUARANTEED, ]
nm_1        | 2019-11-08 11:23:10 INFO  ContainersMonitorImpl:468 - Skipping monitoring container container_1573212105399_0001_01_000003 since CPU usage is not yet available.
rm_1        | 2019-11-08 11:22:45 INFO  ParentQueue:1340 - assignedContainer queue=root usedCapacity=0.25 absoluteUsedCapacity=0.25 used=<memory:2048, vCores:1> cluster=<memory:8192, vCores:8>
nm_1        | 2019-11-08 11:23:10 INFO  ContainerLaunch:589 - Container container_1573212105399_0001_01_000003 succeeded 
rm_1        | 2019-11-08 11:22:45 INFO  CapacityScheduler:2894 - Allocation proposal accepted
rm_1        | 2019-11-08 11:22:45 INFO  RMAppAttemptImpl:927 - appattempt_1573212105399_0001_000001 State change from SCHEDULED to ALLOCATED_SAVING on event = CONTAINER_ALLOCATED
nm_1        | 2019-11-08 11:23:10 INFO  ContainerImpl:2126 - Container container_1573212105399_0001_01_000003 transitioned from RUNNING to EXITED_WITH_SUCCESS
rm_1        | 2019-11-08 11:22:45 INFO  RMAppAttemptImpl:927 - appattempt_1573212105399_0001_000001 State change from ALLOCATED_SAVING to ALLOCATED on event = ATTEMPT_NEW_SAVED
nm_1        | 2019-11-08 11:23:10 INFO  ContainerLaunch:745 - Cleaning up container container_1573212105399_0001_01_000003
rm_1        | 2019-11-08 11:22:45 INFO  AMLauncher:307 - Launching masterappattempt_1573212105399_0001_000001
nm_1        | 2019-11-08 11:23:10 INFO  Configuration:3318 - Removed undeclared tags:
rm_1        | 2019-11-08 11:22:45 INFO  AMLauncher:109 - Setting up container Container: [ContainerId: container_1573212105399_0001_01_000001, AllocationRequestId: -1, Version: 0, NodeId: nm:39335, NodeHttpAddress: nm:8042, Resource: <memory:2048, vCores:1>, Priority: 0, Token: Token { kind: ContainerToken, service: 172.18.0.6:39335 }, ExecutionType: GUARANTEED, ] for AM appattempt_1573212105399_0001_000001
rm_1        | 2019-11-08 11:22:45 INFO  AMRMTokenSecretManager:195 - Create AMRMToken for ApplicationAttempt: appattempt_1573212105399_0001_000001
nm_1        | 2019-11-08 11:23:10 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1573212105399_0001/container_1573212105399_0001_01_000003/launch_container.sh
rm_1        | 2019-11-08 11:22:45 INFO  AMRMTokenSecretManager:307 - Creating password for appattempt_1573212105399_0001_000001
nm_1        | 2019-11-08 11:23:10 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1573212105399_0001/container_1573212105399_0001_01_000003/container_tokens
rm_1        | 2019-11-08 11:22:45 INFO  AMLauncher:130 - Done launching container Container: [ContainerId: container_1573212105399_0001_01_000001, AllocationRequestId: -1, Version: 0, NodeId: nm:39335, NodeHttpAddress: nm:8042, Resource: <memory:2048, vCores:1>, Priority: 0, Token: Token { kind: ContainerToken, service: 172.18.0.6:39335 }, ExecutionType: GUARANTEED, ] for AM appattempt_1573212105399_0001_000001
nm_1        | 2019-11-08 11:23:10 INFO  NMAuditLogger:94 - USER=hadoop	OPERATION=Container Finished - Succeeded	TARGET=ContainerImpl	RESULT=SUCCESS	APPID=application_1573212105399_0001	CONTAINERID=container_1573212105399_0001_01_000003
rm_1        | 2019-11-08 11:22:45 INFO  RMAppAttemptImpl:927 - appattempt_1573212105399_0001_000001 State change from ALLOCATED to LAUNCHED on event = LAUNCHED
nm_1        | 2019-11-08 11:23:10 INFO  ContainerImpl:2126 - Container container_1573212105399_0001_01_000003 transitioned from EXITED_WITH_SUCCESS to DONE
rm_1        | 2019-11-08 11:22:45 INFO  RMContainerImpl:480 - container_1573212105399_0001_01_000001 Container Transitioned from ACQUIRED to RUNNING
nm_1        | 2019-11-08 11:23:10 INFO  ApplicationImpl:512 - Removing container_1573212105399_0001_01_000003 from application application_1573212105399_0001
rm_1        | 2019-11-08 11:22:55 INFO  Server:1845 - Auth successful for appattempt_1573212105399_0001_000001 (auth:SIMPLE)
nm_1        | 2019-11-08 11:23:10 INFO  ContainersMonitorImpl:934 - Stopping resource-monitoring for container_1573212105399_0001_01_000003
rm_1        | 2019-11-08 11:22:55 INFO  DefaultAMSProcessor:127 - AM registration appattempt_1573212105399_0001_000001
nm_1        | 2019-11-08 11:23:10 INFO  AuxServices:350 - Got event CONTAINER_STOP for appId application_1573212105399_0001
rm_1        | 2019-11-08 11:22:55 INFO  RMAuditLogger:294 - USER=hadoop	IP=172.18.0.6	OPERATION=Register App Master	TARGET=ApplicationMasterService	RESULT=SUCCESS	APPID=application_1573212105399_0001	APPATTEMPTID=appattempt_1573212105399_0001_000001
nm_1        | 2019-11-08 11:23:11 INFO  Server:1845 - Auth successful for appattempt_1573212105399_0001_000001 (auth:SIMPLE)
rm_1        | 2019-11-08 11:22:55 INFO  RMAppAttemptImpl:927 - appattempt_1573212105399_0001_000001 State change from LAUNCHED to RUNNING on event = REGISTERED
nm_1        | 2019-11-08 11:23:11 INFO  ContainerManagerImpl:1070 - Start request for container_1573212105399_0001_01_000004 by user hadoop
nm_1        | 2019-11-08 11:23:11 INFO  ApplicationImpl:463 - Adding container_1573212105399_0001_01_000004 to application application_1573212105399_0001
nm_1        | 2019-11-08 11:23:11 INFO  NMAuditLogger:94 - USER=hadoop	IP=172.18.0.6	OPERATION=Start Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1573212105399_0001	CONTAINERID=container_1573212105399_0001_01_000004
rm_1        | 2019-11-08 11:22:55 INFO  RMAppImpl:912 - application_1573212105399_0001 State change from ACCEPTED to RUNNING on event = ATTEMPT_REGISTERED
nm_1        | 2019-11-08 11:23:11 INFO  ContainerImpl:2126 - Container container_1573212105399_0001_01_000004 transitioned from NEW to LOCALIZING
rm_1        | 2019-11-08 11:22:58 INFO  AbstractContainerAllocator:129 - assignedContainer application attempt=appattempt_1573212105399_0001_000001 container=null queue=default clusterResource=<memory:8192, vCores:8> type=RACK_LOCAL requestedPartition=
nm_1        | 2019-11-08 11:23:11 INFO  AuxServices:350 - Got event CONTAINER_INIT for appId application_1573212105399_0001
rm_1        | 2019-11-08 11:22:58 INFO  RMContainerImpl:480 - container_1573212105399_0001_01_000002 Container Transitioned from NEW to ALLOCATED
nm_1        | 2019-11-08 11:23:11 INFO  AuxServices:350 - Got event APPLICATION_INIT for appId application_1573212105399_0001
rm_1        | 2019-11-08 11:22:58 INFO  FiCaSchedulerNode:169 - Assigned container container_1573212105399_0001_01_000002 of capacity <memory:4096, vCores:1> on host nm:39335, which has 2 containers, <memory:6144, vCores:2> used and <memory:2048, vCores:6> available after allocation
nm_1        | 2019-11-08 11:23:11 INFO  AuxServices:354 - Got APPLICATION_INIT for service mapreduce_shuffle
rm_1        | 2019-11-08 11:22:58 INFO  RMAuditLogger:231 - USER=hadoop	OPERATION=AM Allocated Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1573212105399_0001	CONTAINERID=container_1573212105399_0001_01_000002	RESOURCE=<memory:4096, vCores:1>	QUEUENAME=default
rm_1        | 2019-11-08 11:22:58 INFO  ParentQueue:1340 - assignedContainer queue=root usedCapacity=0.75 absoluteUsedCapacity=0.75 used=<memory:6144, vCores:2> cluster=<memory:8192, vCores:8>
nm_1        | 2019-11-08 11:23:11 INFO  ShuffleHandler:719 - Added token for job_1573212105399_0001
rm_1        | 2019-11-08 11:22:58 INFO  CapacityScheduler:2894 - Allocation proposal accepted
nm_1        | 2019-11-08 11:23:11 INFO  ContainerImpl:2126 - Container container_1573212105399_0001_01_000004 transitioned from LOCALIZING to SCHEDULED
rm_1        | 2019-11-08 11:22:58 INFO  NMTokenSecretManagerInRM:200 - Sending NMToken for nodeId : nm:39335 for container : container_1573212105399_0001_01_000002
nm_1        | 2019-11-08 11:23:11 INFO  ContainerScheduler:511 - Starting container [container_1573212105399_0001_01_000004]
rm_1        | 2019-11-08 11:22:58 INFO  RMContainerImpl:480 - container_1573212105399_0001_01_000002 Container Transitioned from ALLOCATED to ACQUIRED
nm_1        | 2019-11-08 11:23:11 INFO  Configuration:3318 - Removed undeclared tags:
rm_1        | 2019-11-08 11:22:59 INFO  RMContainerImpl:480 - container_1573212105399_0001_01_000002 Container Transitioned from ACQUIRED to RUNNING
nm_1        | 2019-11-08 11:23:11 INFO  ContainerImpl:2126 - Container container_1573212105399_0001_01_000004 transitioned from SCHEDULED to RUNNING
rm_1        | 2019-11-08 11:23:03 INFO  RMContainerImpl:480 - container_1573212105399_0001_01_000002 Container Transitioned from RUNNING to COMPLETED
nm_1        | 2019-11-08 11:23:11 INFO  ContainersMonitorImpl:943 - Starting resource-monitoring for container_1573212105399_0001_01_000004
rm_1        | 2019-11-08 11:23:03 INFO  RMAuditLogger:231 - USER=hadoop	OPERATION=AM Released Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1573212105399_0001	CONTAINERID=container_1573212105399_0001_01_000002	RESOURCE=<memory:4096, vCores:1>	QUEUENAME=default
nm_1        | 2019-11-08 11:23:11 INFO  DefaultContainerExecutor:370 - launchContainer: [bash, /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1573212105399_0001/container_1573212105399_0001_01_000004/default_container_executor.sh]
rm_1        | 2019-11-08 11:23:04 INFO  AbstractContainerAllocator:129 - assignedContainer application attempt=appattempt_1573212105399_0001_000001 container=null queue=default clusterResource=<memory:8192, vCores:8> type=RACK_LOCAL requestedPartition=
rm_1        | 2019-11-08 11:23:04 INFO  RMContainerImpl:480 - container_1573212105399_0001_01_000003 Container Transitioned from NEW to ALLOCATED
nm_1        | 2019-11-08 11:23:12 INFO  NodeStatusUpdaterImpl:696 - Removed completed containers from NM context: [container_1573212105399_0001_01_000003]
nm_1        | 2019-11-08 11:23:13 INFO  ContainersMonitorImpl:567 - container_1573212105399_0001_01_000004's ip = 172.18.0.6, and hostname = nm
nm_1        | 2019-11-08 11:23:16 INFO  ContainersMonitorImpl:468 - Skipping monitoring container container_1573212105399_0001_01_000004 since CPU usage is not yet available.
nm_1        | 2019-11-08 11:23:16 INFO  ContainerLaunch:589 - Container container_1573212105399_0001_01_000004 succeeded 
rm_1        | 2019-11-08 11:23:04 INFO  FiCaSchedulerNode:169 - Assigned container container_1573212105399_0001_01_000003 of capacity <memory:4096, vCores:1> on host nm:39335, which has 2 containers, <memory:6144, vCores:2> used and <memory:2048, vCores:6> available after allocation
nm_1        | 2019-11-08 11:23:16 INFO  ContainerImpl:2126 - Container container_1573212105399_0001_01_000004 transitioned from RUNNING to EXITED_WITH_SUCCESS
rm_1        | 2019-11-08 11:23:04 INFO  RMAuditLogger:231 - USER=hadoop	OPERATION=AM Allocated Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1573212105399_0001	CONTAINERID=container_1573212105399_0001_01_000003	RESOURCE=<memory:4096, vCores:1>	QUEUENAME=default
nm_1        | 2019-11-08 11:23:16 INFO  ContainerLaunch:745 - Cleaning up container container_1573212105399_0001_01_000004
rm_1        | 2019-11-08 11:23:04 INFO  ParentQueue:1340 - assignedContainer queue=root usedCapacity=0.75 absoluteUsedCapacity=0.75 used=<memory:6144, vCores:2> cluster=<memory:8192, vCores:8>
nm_1        | 2019-11-08 11:23:16 INFO  Configuration:3318 - Removed undeclared tags:
rm_1        | 2019-11-08 11:23:04 INFO  CapacityScheduler:2894 - Allocation proposal accepted
nm_1        | 2019-11-08 11:23:16 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1573212105399_0001/container_1573212105399_0001_01_000004/launch_container.sh
rm_1        | 2019-11-08 11:23:05 INFO  RMContainerImpl:480 - container_1573212105399_0001_01_000003 Container Transitioned from ALLOCATED to ACQUIRED
nm_1        | 2019-11-08 11:23:16 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1573212105399_0001/container_1573212105399_0001_01_000004/container_tokens
rm_1        | 2019-11-08 11:23:05 INFO  RMContainerImpl:480 - container_1573212105399_0001_01_000003 Container Transitioned from ACQUIRED to RUNNING
nm_1        | 2019-11-08 11:23:16 INFO  NMAuditLogger:94 - USER=hadoop	OPERATION=Container Finished - Succeeded	TARGET=ContainerImpl	RESULT=SUCCESS	APPID=application_1573212105399_0001	CONTAINERID=container_1573212105399_0001_01_000004
rm_1        | 2019-11-08 11:23:10 INFO  RMContainerImpl:480 - container_1573212105399_0001_01_000003 Container Transitioned from RUNNING to COMPLETED
nm_1        | 2019-11-08 11:23:16 INFO  ContainerImpl:2126 - Container container_1573212105399_0001_01_000004 transitioned from EXITED_WITH_SUCCESS to DONE
rm_1        | 2019-11-08 11:23:10 INFO  RMAuditLogger:231 - USER=hadoop	OPERATION=AM Released Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1573212105399_0001	CONTAINERID=container_1573212105399_0001_01_000003	RESOURCE=<memory:4096, vCores:1>	QUEUENAME=default
nm_1        | 2019-11-08 11:23:16 INFO  ApplicationImpl:512 - Removing container_1573212105399_0001_01_000004 from application application_1573212105399_0001
rm_1        | 2019-11-08 11:23:11 INFO  AbstractContainerAllocator:129 - assignedContainer application attempt=appattempt_1573212105399_0001_000001 container=null queue=default clusterResource=<memory:8192, vCores:8> type=RACK_LOCAL requestedPartition=
nm_1        | 2019-11-08 11:23:16 INFO  ContainersMonitorImpl:934 - Stopping resource-monitoring for container_1573212105399_0001_01_000004
rm_1        | 2019-11-08 11:23:11 INFO  RMContainerImpl:480 - container_1573212105399_0001_01_000004 Container Transitioned from NEW to ALLOCATED
nm_1        | 2019-11-08 11:23:16 INFO  AuxServices:350 - Got event CONTAINER_STOP for appId application_1573212105399_0001
rm_1        | 2019-11-08 11:23:11 INFO  FiCaSchedulerNode:169 - Assigned container container_1573212105399_0001_01_000004 of capacity <memory:4096, vCores:1> on host nm:39335, which has 2 containers, <memory:6144, vCores:2> used and <memory:2048, vCores:6> available after allocation
nm_1        | 2019-11-08 11:23:16 INFO  Server:1845 - Auth successful for appattempt_1573212105399_0001_000001 (auth:SIMPLE)
rm_1        | 2019-11-08 11:23:11 INFO  RMAuditLogger:231 - USER=hadoop	OPERATION=AM Allocated Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1573212105399_0001	CONTAINERID=container_1573212105399_0001_01_000004	RESOURCE=<memory:4096, vCores:1>	QUEUENAME=default
nm_1        | 2019-11-08 11:23:16 INFO  ContainerManagerImpl:1070 - Start request for container_1573212105399_0001_01_000005 by user hadoop
rm_1        | 2019-11-08 11:23:11 INFO  ParentQueue:1340 - assignedContainer queue=root usedCapacity=0.75 absoluteUsedCapacity=0.75 used=<memory:6144, vCores:2> cluster=<memory:8192, vCores:8>
rm_1        | 2019-11-08 11:23:11 INFO  CapacityScheduler:2894 - Allocation proposal accepted
nm_1        | 2019-11-08 11:23:16 INFO  NMAuditLogger:94 - USER=hadoop	IP=172.18.0.6	OPERATION=Start Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1573212105399_0001	CONTAINERID=container_1573212105399_0001_01_000005
rm_1        | 2019-11-08 11:23:11 INFO  RMContainerImpl:480 - container_1573212105399_0001_01_000004 Container Transitioned from ALLOCATED to ACQUIRED
nm_1        | 2019-11-08 11:23:16 INFO  ApplicationImpl:463 - Adding container_1573212105399_0001_01_000005 to application application_1573212105399_0001
rm_1        | 2019-11-08 11:23:12 INFO  RMContainerImpl:480 - container_1573212105399_0001_01_000004 Container Transitioned from ACQUIRED to RUNNING
nm_1        | 2019-11-08 11:23:16 INFO  ContainerImpl:2126 - Container container_1573212105399_0001_01_000005 transitioned from NEW to LOCALIZING
rm_1        | 2019-11-08 11:23:12 INFO  AppSchedulingInfo:367 - checking for deactivate of application :application_1573212105399_0001
nm_1        | 2019-11-08 11:23:16 INFO  AuxServices:350 - Got event CONTAINER_INIT for appId application_1573212105399_0001
rm_1        | 2019-11-08 11:23:16 INFO  RMContainerImpl:480 - container_1573212105399_0001_01_000004 Container Transitioned from RUNNING to COMPLETED
nm_1        | 2019-11-08 11:23:16 INFO  AuxServices:350 - Got event APPLICATION_INIT for appId application_1573212105399_0001
rm_1        | 2019-11-08 11:23:16 INFO  RMAuditLogger:231 - USER=hadoop	OPERATION=AM Released Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1573212105399_0001	CONTAINERID=container_1573212105399_0001_01_000004	RESOURCE=<memory:4096, vCores:1>	QUEUENAME=default
nm_1        | 2019-11-08 11:23:16 INFO  AuxServices:354 - Got APPLICATION_INIT for service mapreduce_shuffle
rm_1        | 2019-11-08 11:23:16 INFO  AbstractContainerAllocator:129 - assignedContainer application attempt=appattempt_1573212105399_0001_000001 container=null queue=default clusterResource=<memory:8192, vCores:8> type=OFF_SWITCH requestedPartition=
nm_1        | 2019-11-08 11:23:16 INFO  ShuffleHandler:719 - Added token for job_1573212105399_0001
rm_1        | 2019-11-08 11:23:16 INFO  RMContainerImpl:480 - container_1573212105399_0001_01_000005 Container Transitioned from NEW to ALLOCATED
nm_1        | 2019-11-08 11:23:16 INFO  ContainerImpl:2126 - Container container_1573212105399_0001_01_000005 transitioned from LOCALIZING to SCHEDULED
rm_1        | 2019-11-08 11:23:16 INFO  FiCaSchedulerNode:169 - Assigned container container_1573212105399_0001_01_000005 of capacity <memory:4096, vCores:1> on host nm:39335, which has 2 containers, <memory:6144, vCores:2> used and <memory:2048, vCores:6> available after allocation
nm_1        | 2019-11-08 11:23:16 INFO  ContainerScheduler:511 - Starting container [container_1573212105399_0001_01_000005]
rm_1        | 2019-11-08 11:23:16 INFO  RMAuditLogger:231 - USER=hadoop	OPERATION=AM Allocated Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1573212105399_0001	CONTAINERID=container_1573212105399_0001_01_000005	RESOURCE=<memory:4096, vCores:1>	QUEUENAME=default
rm_1        | 2019-11-08 11:23:16 INFO  ParentQueue:1340 - assignedContainer queue=root usedCapacity=0.75 absoluteUsedCapacity=0.75 used=<memory:6144, vCores:2> cluster=<memory:8192, vCores:8>
nm_1        | 2019-11-08 11:23:16 INFO  Configuration:3318 - Removed undeclared tags:
rm_1        | 2019-11-08 11:23:16 INFO  CapacityScheduler:2894 - Allocation proposal accepted
nm_1        | 2019-11-08 11:23:16 INFO  ContainerImpl:2126 - Container container_1573212105399_0001_01_000005 transitioned from SCHEDULED to RUNNING
rm_1        | 2019-11-08 11:23:16 INFO  RMContainerImpl:480 - container_1573212105399_0001_01_000005 Container Transitioned from ALLOCATED to ACQUIRED
nm_1        | 2019-11-08 11:23:16 INFO  ContainersMonitorImpl:943 - Starting resource-monitoring for container_1573212105399_0001_01_000005
nm_1        | 2019-11-08 11:23:16 INFO  DefaultContainerExecutor:370 - launchContainer: [bash, /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1573212105399_0001/container_1573212105399_0001_01_000005/default_container_executor.sh]
rm_1        | 2019-11-08 11:23:17 INFO  RMContainerImpl:480 - container_1573212105399_0001_01_000005 Container Transitioned from ACQUIRED to RUNNING
nm_1        | 2019-11-08 11:23:18 INFO  NodeStatusUpdaterImpl:696 - Removed completed containers from NM context: [container_1573212105399_0001_01_000004]
rm_1        | 2019-11-08 11:23:17 INFO  AppSchedulingInfo:367 - checking for deactivate of application :application_1573212105399_0001
nm_1        | 2019-11-08 11:23:19 INFO  ContainersMonitorImpl:567 - container_1573212105399_0001_01_000005's ip = 172.18.0.6, and hostname = nm
rm_1        | 2019-11-08 11:23:22 INFO  RMContainerImpl:480 - container_1573212105399_0001_01_000005 Container Transitioned from RUNNING to COMPLETED
nm_1        | 2019-11-08 11:23:19 INFO  Configuration:3318 - Removed undeclared tags:
rm_1        | 2019-11-08 11:23:22 INFO  RMAuditLogger:231 - USER=hadoop	OPERATION=AM Released Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1573212105399_0001	CONTAINERID=container_1573212105399_0001_01_000005	RESOURCE=<memory:4096, vCores:1>	QUEUENAME=default
nm_1        | 2019-11-08 11:23:19 INFO  Configuration:3318 - Removed undeclared tags:
rm_1        | 2019-11-08 11:23:22 INFO  RMAppAttemptImpl:1420 - Updating application attempt appattempt_1573212105399_0001_000001 with final state: FINISHING, and exit status: -1000
nm_1        | 2019-11-08 11:23:22 INFO  ContainersMonitorImpl:468 - Skipping monitoring container container_1573212105399_0001_01_000005 since CPU usage is not yet available.
rm_1        | 2019-11-08 11:23:22 INFO  RMAppAttemptImpl:927 - appattempt_1573212105399_0001_000001 State change from RUNNING to FINAL_SAVING on event = UNREGISTERED
nm_1        | 2019-11-08 11:23:22 INFO  ContainerLaunch:589 - Container container_1573212105399_0001_01_000005 succeeded 
rm_1        | 2019-11-08 11:23:22 INFO  RMAppImpl:1278 - Updating application application_1573212105399_0001 with final state: FINISHING
rm_1        | 2019-11-08 11:23:22 INFO  RMAppImpl:912 - application_1573212105399_0001 State change from RUNNING to FINAL_SAVING on event = ATTEMPT_UNREGISTERED
nm_1        | 2019-11-08 11:23:22 INFO  ContainerImpl:2126 - Container container_1573212105399_0001_01_000005 transitioned from RUNNING to EXITED_WITH_SUCCESS
rm_1        | 2019-11-08 11:23:22 INFO  RMStateStore:260 - Updating info for app: application_1573212105399_0001
nm_1        | 2019-11-08 11:23:22 INFO  ContainerLaunch:745 - Cleaning up container container_1573212105399_0001_01_000005
rm_1        | 2019-11-08 11:23:22 INFO  RMAppAttemptImpl:927 - appattempt_1573212105399_0001_000001 State change from FINAL_SAVING to FINISHING on event = ATTEMPT_UPDATE_SAVED
nm_1        | 2019-11-08 11:23:22 INFO  Configuration:3318 - Removed undeclared tags:
