Attaching to hadoop27_datanode_1, hadoop27_datanode_3, hadoop27_datanode_2, hadoop27_rm_1, hadoop27_scm_1, hadoop27_om_1, hadoop27_nm_1, hadoop27_s3g_1
datanode_1  | 2019-11-04 22:07:26,394 INFO ozone.HddsDatanodeService: STARTUP_MSG: 
datanode_3  | 	at org.apache.ratis.grpc.server.GrpcServerProtocolService.requestVote(GrpcServerProtocolService.java:142)
datanode_1  | 	at org.apache.ratis.grpc.server.GrpcService.requestVote(GrpcService.java:204)
datanode_2  | 2019-11-04 22:08:40,963 INFO server.GrpcLogAppender: 53b767dc-4d02-4098-bd96-832fc8be8af9@group-C33AD360217C->8f4b4e9d-dd9c-4304-8267-71544f4d772b-AppendLogResponseHandler: follower responses appendEntries COMPLETED
datanode_3  | 	at org.apache.ratis.proto.grpc.RaftServerProtocolServiceGrpc$MethodHandlers.invoke(RaftServerProtocolServiceGrpc.java:319)
datanode_1  | 	at org.apache.ratis.server.impl.LeaderElection.lambda$submitRequests$1(LeaderElection.java:234)
datanode_2  | 2019-11-04 22:08:40,963 INFO segmented.SegmentedRaftLogWorker: 53b767dc-4d02-4098-bd96-832fc8be8af9@group-C33AD360217C-SegmentedRaftLogWorker was interrupted, exiting. There are 0 tasks remaining in the queue.
datanode_3  | 	at org.apache.ratis.thirdparty.io.grpc.stub.ServerCalls$UnaryServerCallHandler$UnaryServerCallListener.onHalfClose(ServerCalls.java:171)
datanode_1  | 	at java.base/java.util.concurrent.FutureTask.run(FutureTask.java:264)
datanode_2  | 2019-11-04 22:08:40,964 INFO segmented.SegmentedRaftLogWorker: 53b767dc-4d02-4098-bd96-832fc8be8af9@group-C33AD360217C-SegmentedRaftLogWorker close()
datanode_3  | 	at org.apache.ratis.thirdparty.io.grpc.internal.ServerCallImpl$ServerStreamListenerImpl.halfClosed(ServerCallImpl.java:283)
datanode_1  | 	at java.base/java.util.concurrent.Executors$RunnableAdapter.call(Executors.java:515)
datanode_2  | 2019-11-04 22:08:40,971 INFO impl.FollowerInfo: 53b767dc-4d02-4098-bd96-832fc8be8af9@group-C33AD360217C->8f4b4e9d-dd9c-4304-8267-71544f4d772b: nextIndex: updateUnconditionally 1 -> 0
datanode_3  | 	at org.apache.ratis.thirdparty.io.grpc.internal.ServerImpl$JumpToApplicationThreadServerStreamListener$1HalfClosed.runInContext(ServerImpl.java:710)
datanode_1  | 	at java.base/java.util.concurrent.FutureTask.run(FutureTask.java:264)
datanode_2  | 2019-11-04 22:08:40,971 INFO impl.FollowerInfo: 53b767dc-4d02-4098-bd96-832fc8be8af9@group-C33AD360217C->d3f9974b-3e03-4a78-8437-3ca5dc14a556: nextIndex: updateUnconditionally 1 -> 0
datanode_3  | 	at org.apache.ratis.thirdparty.io.grpc.internal.ContextRunnable.run(ContextRunnable.java:37)
datanode_1  | 	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1128)
datanode_3  | 	at org.apache.ratis.thirdparty.io.grpc.internal.SerializingExecutor.run(SerializingExecutor.java:123)
datanode_1  | 	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:628)
datanode_3  | 	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1128)
datanode_2  | 2019-11-04 22:08:41,001 INFO impl.RaftServerProxy: 53b767dc-4d02-4098-bd96-832fc8be8af9: remove  FOLLOWER 53b767dc-4d02-4098-bd96-832fc8be8af9@group-7FC019DCE84C:t3, leader=d3f9974b-3e03-4a78-8437-3ca5dc14a556, voted=d3f9974b-3e03-4a78-8437-3ca5dc14a556, raftlog=53b767dc-4d02-4098-bd96-832fc8be8af9@group-7FC019DCE84C-SegmentedRaftLog:OPENED:c2,f2,i2, conf=1: [53b767dc-4d02-4098-bd96-832fc8be8af9:172.18.0.6:9858, d3f9974b-3e03-4a78-8437-3ca5dc14a556:172.18.0.9:9858, 8f4b4e9d-dd9c-4304-8267-71544f4d772b:172.18.0.7:9858], old=null RUNNING
datanode_1  | 	... 1 more
datanode_3  | 	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:628)
datanode_1  | 2019-11-04 22:08:47,615 INFO impl.LeaderElection: d3f9974b-3e03-4a78-8437-3ca5dc14a556@group-C33AD360217C-LeaderElection7: Election REJECTED; received 0 response(s) [] and 2 exception(s); d3f9974b-3e03-4a78-8437-3ca5dc14a556@group-C33AD360217C:t4, leader=null, voted=d3f9974b-3e03-4a78-8437-3ca5dc14a556, raftlog=d3f9974b-3e03-4a78-8437-3ca5dc14a556@group-C33AD360217C-SegmentedRaftLog:OPENED:c0,f0,i0, conf=0: [53b767dc-4d02-4098-bd96-832fc8be8af9:172.18.0.6:9858, d3f9974b-3e03-4a78-8437-3ca5dc14a556:172.18.0.9:9858, 8f4b4e9d-dd9c-4304-8267-71544f4d772b:172.18.0.7:9858], old=null
datanode_2  | 2019-11-04 22:08:41,002 INFO impl.RaftServerImpl: 53b767dc-4d02-4098-bd96-832fc8be8af9@group-7FC019DCE84C: shutdown
datanode_3  | 	at java.base/java.lang.Thread.run(Thread.java:834)
datanode_1  | 2019-11-04 22:08:47,616 INFO impl.LeaderElection:   Exception 0: {}
datanode_2  | 2019-11-04 22:08:41,002 INFO util.JmxRegister: Successfully un-registered JMX Bean with object name Ratis:service=RaftServer,group=group-7FC019DCE84C,id=53b767dc-4d02-4098-bd96-832fc8be8af9
datanode_3  | 2019-11-04 22:08:40,961 INFO server.GrpcServerProtocolService: 8f4b4e9d-dd9c-4304-8267-71544f4d772b: Completed APPEND_ENTRIES, lastRequest: 53b767dc-4d02-4098-bd96-832fc8be8af9->8f4b4e9d-dd9c-4304-8267-71544f4d772b#16-t3, previous=(t:3, i:0), leaderCommit=0, initializing? false, entries: <empty>
datanode_1  | java.util.concurrent.ExecutionException: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: INTERNAL: 8f4b4e9d-dd9c-4304-8267-71544f4d772b: group-C33AD360217C not found.
datanode_2  | 2019-11-04 22:08:41,002 INFO impl.RoleInfo: 53b767dc-4d02-4098-bd96-832fc8be8af9: shutdown FollowerState
datanode_1  | 	at java.base/java.util.concurrent.FutureTask.report(FutureTask.java:122)
datanode_3  | 2019-11-04 22:08:47,586 WARN server.GrpcServerProtocolService: 8f4b4e9d-dd9c-4304-8267-71544f4d772b: Failed requestVote d3f9974b-3e03-4a78-8437-3ca5dc14a556->8f4b4e9d-dd9c-4304-8267-71544f4d772b#0
datanode_2  | 2019-11-04 22:08:41,002 INFO impl.StateMachineUpdater: 53b767dc-4d02-4098-bd96-832fc8be8af9@group-7FC019DCE84C-StateMachineUpdater: set stopIndex = 2
datanode_1  | 	at java.base/java.util.concurrent.FutureTask.get(FutureTask.java:191)
datanode_3  | org.apache.ratis.protocol.GroupMismatchException: 8f4b4e9d-dd9c-4304-8267-71544f4d772b: group-C33AD360217C not found.
datanode_2  | 2019-11-04 22:08:41,002 INFO impl.FollowerState: 53b767dc-4d02-4098-bd96-832fc8be8af9@group-7FC019DCE84C-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_1  | 	at org.apache.ratis.server.impl.LeaderElection.waitForResults(LeaderElection.java:259)
datanode_3  | 	at org.apache.ratis.server.impl.RaftServerProxy$ImplMap.get(RaftServerProxy.java:122)
datanode_2  | 2019-11-04 22:08:41,005 INFO impl.RaftServerImpl: 53b767dc-4d02-4098-bd96-832fc8be8af9@group-7FC019DCE84C: closes. applyIndex: 2
datanode_1  | 	at org.apache.ratis.server.impl.LeaderElection.askForVotes(LeaderElection.java:197)
datanode_3  | 	at org.apache.ratis.server.impl.RaftServerProxy.getImplFuture(RaftServerProxy.java:269)
datanode_2  | 2019-11-04 22:08:41,005 INFO segmented.SegmentedRaftLogWorker: 53b767dc-4d02-4098-bd96-832fc8be8af9@group-7FC019DCE84C-SegmentedRaftLogWorker was interrupted, exiting. There are 0 tasks remaining in the queue.
datanode_1  | 	at org.apache.ratis.server.impl.LeaderElection.run(LeaderElection.java:133)
datanode_3  | 	at org.apache.ratis.server.impl.RaftServerProxy.getImpl(RaftServerProxy.java:278)
datanode_2  | 2019-11-04 22:08:41,006 INFO segmented.SegmentedRaftLogWorker: 53b767dc-4d02-4098-bd96-832fc8be8af9@group-7FC019DCE84C-SegmentedRaftLogWorker close()
datanode_1  | 	at java.base/java.lang.Thread.run(Thread.java:834)
datanode_3  | 	at org.apache.ratis.server.impl.RaftServerProxy.getImpl(RaftServerProxy.java:273)
datanode_2  | 2019-11-04 22:08:47,587 WARN server.GrpcServerProtocolService: 53b767dc-4d02-4098-bd96-832fc8be8af9: Failed requestVote d3f9974b-3e03-4a78-8437-3ca5dc14a556->53b767dc-4d02-4098-bd96-832fc8be8af9#0
datanode_1  | Caused by: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: INTERNAL: 8f4b4e9d-dd9c-4304-8267-71544f4d772b: group-C33AD360217C not found.
datanode_3  | 	at org.apache.ratis.server.impl.RaftServerProxy.requestVote(RaftServerProxy.java:443)
datanode_1  | 	at org.apache.ratis.thirdparty.io.grpc.stub.ClientCalls.toStatusRuntimeException(ClientCalls.java:233)
datanode_2  | org.apache.ratis.protocol.GroupMismatchException: 53b767dc-4d02-4098-bd96-832fc8be8af9: group-C33AD360217C not found.
datanode_3  | 	at org.apache.ratis.grpc.server.GrpcServerProtocolService.requestVote(GrpcServerProtocolService.java:142)
datanode_1  | 	at org.apache.ratis.thirdparty.io.grpc.stub.ClientCalls.getUnchecked(ClientCalls.java:214)
datanode_2  | 	at org.apache.ratis.server.impl.RaftServerProxy$ImplMap.get(RaftServerProxy.java:122)
datanode_3  | 	at org.apache.ratis.proto.grpc.RaftServerProtocolServiceGrpc$MethodHandlers.invoke(RaftServerProtocolServiceGrpc.java:319)
datanode_1  | 	at org.apache.ratis.thirdparty.io.grpc.stub.ClientCalls.blockingUnaryCall(ClientCalls.java:139)
datanode_2  | 	at org.apache.ratis.server.impl.RaftServerProxy.getImplFuture(RaftServerProxy.java:269)
datanode_3  | 	at org.apache.ratis.thirdparty.io.grpc.stub.ServerCalls$UnaryServerCallHandler$UnaryServerCallListener.onHalfClose(ServerCalls.java:171)
datanode_1  | 	at org.apache.ratis.proto.grpc.RaftServerProtocolServiceGrpc$RaftServerProtocolServiceBlockingStub.requestVote(RaftServerProtocolServiceGrpc.java:265)
datanode_2  | 	at org.apache.ratis.server.impl.RaftServerProxy.getImpl(RaftServerProxy.java:278)
datanode_3  | 	at org.apache.ratis.thirdparty.io.grpc.internal.ServerCallImpl$ServerStreamListenerImpl.halfClosed(ServerCallImpl.java:283)
datanode_1  | 	at org.apache.ratis.grpc.server.GrpcServerProtocolClient.requestVote(GrpcServerProtocolClient.java:99)
datanode_2  | 	at org.apache.ratis.server.impl.RaftServerProxy.getImpl(RaftServerProxy.java:273)
datanode_1  | 	at org.apache.ratis.grpc.server.GrpcService.requestVote(GrpcService.java:204)
datanode_2  | 	at org.apache.ratis.server.impl.RaftServerProxy.requestVote(RaftServerProxy.java:443)
datanode_1  | 	at org.apache.ratis.server.impl.LeaderElection.lambda$submitRequests$1(LeaderElection.java:234)
datanode_1  | 	at java.base/java.util.concurrent.FutureTask.run(FutureTask.java:264)
datanode_2  | 	at org.apache.ratis.grpc.server.GrpcServerProtocolService.requestVote(GrpcServerProtocolService.java:142)
datanode_1  | 	at java.base/java.util.concurrent.Executors$RunnableAdapter.call(Executors.java:515)
datanode_2  | 	at org.apache.ratis.proto.grpc.RaftServerProtocolServiceGrpc$MethodHandlers.invoke(RaftServerProtocolServiceGrpc.java:319)
datanode_1  | 	at java.base/java.util.concurrent.FutureTask.run(FutureTask.java:264)
datanode_3  | 	at org.apache.ratis.thirdparty.io.grpc.internal.ServerImpl$JumpToApplicationThreadServerStreamListener$1HalfClosed.runInContext(ServerImpl.java:710)
datanode_1  | 	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1128)
datanode_2  | 	at org.apache.ratis.thirdparty.io.grpc.stub.ServerCalls$UnaryServerCallHandler$UnaryServerCallListener.onHalfClose(ServerCalls.java:171)
datanode_3  | 	at org.apache.ratis.thirdparty.io.grpc.internal.ContextRunnable.run(ContextRunnable.java:37)
datanode_1  | 	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:628)
datanode_2  | 	at org.apache.ratis.thirdparty.io.grpc.internal.ServerCallImpl$ServerStreamListenerImpl.halfClosed(ServerCallImpl.java:283)
datanode_3  | 	at org.apache.ratis.thirdparty.io.grpc.internal.SerializingExecutor.run(SerializingExecutor.java:123)
datanode_1  | 	... 1 more
datanode_2  | 	at org.apache.ratis.thirdparty.io.grpc.internal.ServerImpl$JumpToApplicationThreadServerStreamListener$1HalfClosed.runInContext(ServerImpl.java:710)
datanode_3  | 	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1128)
datanode_1  | 2019-11-04 22:08:47,616 INFO impl.LeaderElection:   Exception 1: {}
datanode_3  | 	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:628)
datanode_2  | 	at org.apache.ratis.thirdparty.io.grpc.internal.ContextRunnable.run(ContextRunnable.java:37)
datanode_1  | java.util.concurrent.ExecutionException: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: INTERNAL: 53b767dc-4d02-4098-bd96-832fc8be8af9: group-C33AD360217C not found.
datanode_3  | 	at java.base/java.lang.Thread.run(Thread.java:834)
datanode_2  | 	at org.apache.ratis.thirdparty.io.grpc.internal.SerializingExecutor.run(SerializingExecutor.java:123)
datanode_1  | 	at java.base/java.util.concurrent.FutureTask.report(FutureTask.java:122)
datanode_3  | 2019-11-04 22:08:52,764 WARN server.GrpcServerProtocolService: 8f4b4e9d-dd9c-4304-8267-71544f4d772b: Failed requestVote d3f9974b-3e03-4a78-8437-3ca5dc14a556->8f4b4e9d-dd9c-4304-8267-71544f4d772b#0
datanode_1  | 	at java.base/java.util.concurrent.FutureTask.get(FutureTask.java:191)
datanode_2  | 	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1128)
datanode_3  | org.apache.ratis.protocol.GroupMismatchException: 8f4b4e9d-dd9c-4304-8267-71544f4d772b: group-C33AD360217C not found.
datanode_1  | 	at org.apache.ratis.server.impl.LeaderElection.waitForResults(LeaderElection.java:259)
datanode_2  | 	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:628)
datanode_3  | 	at org.apache.ratis.server.impl.RaftServerProxy$ImplMap.get(RaftServerProxy.java:122)
datanode_1  | 	at org.apache.ratis.server.impl.LeaderElection.askForVotes(LeaderElection.java:197)
datanode_2  | 	at java.base/java.lang.Thread.run(Thread.java:834)
datanode_3  | 	at org.apache.ratis.server.impl.RaftServerProxy.getImplFuture(RaftServerProxy.java:269)
datanode_1  | 	at org.apache.ratis.server.impl.LeaderElection.run(LeaderElection.java:133)
datanode_2  | 2019-11-04 22:08:52,763 WARN server.GrpcServerProtocolService: 53b767dc-4d02-4098-bd96-832fc8be8af9: Failed requestVote d3f9974b-3e03-4a78-8437-3ca5dc14a556->53b767dc-4d02-4098-bd96-832fc8be8af9#0
datanode_3  | 	at org.apache.ratis.server.impl.RaftServerProxy.getImpl(RaftServerProxy.java:278)
datanode_1  | 	at java.base/java.lang.Thread.run(Thread.java:834)
datanode_2  | org.apache.ratis.protocol.GroupMismatchException: 53b767dc-4d02-4098-bd96-832fc8be8af9: group-C33AD360217C not found.
datanode_3  | 	at org.apache.ratis.server.impl.RaftServerProxy.getImpl(RaftServerProxy.java:273)
datanode_1  | Caused by: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: INTERNAL: 53b767dc-4d02-4098-bd96-832fc8be8af9: group-C33AD360217C not found.
datanode_2  | 	at org.apache.ratis.server.impl.RaftServerProxy$ImplMap.get(RaftServerProxy.java:122)
datanode_3  | 	at org.apache.ratis.server.impl.RaftServerProxy.requestVote(RaftServerProxy.java:443)
datanode_1  | 	at org.apache.ratis.thirdparty.io.grpc.stub.ClientCalls.toStatusRuntimeException(ClientCalls.java:233)
datanode_2  | 	at org.apache.ratis.server.impl.RaftServerProxy.getImplFuture(RaftServerProxy.java:269)
datanode_1  | 	at org.apache.ratis.thirdparty.io.grpc.stub.ClientCalls.getUnchecked(ClientCalls.java:214)
datanode_2  | 	at org.apache.ratis.server.impl.RaftServerProxy.getImpl(RaftServerProxy.java:278)
datanode_1  | 	at org.apache.ratis.thirdparty.io.grpc.stub.ClientCalls.blockingUnaryCall(ClientCalls.java:139)
datanode_3  | 	at org.apache.ratis.grpc.server.GrpcServerProtocolService.requestVote(GrpcServerProtocolService.java:142)
datanode_2  | 	at org.apache.ratis.server.impl.RaftServerProxy.getImpl(RaftServerProxy.java:273)
datanode_1  | 	at org.apache.ratis.proto.grpc.RaftServerProtocolServiceGrpc$RaftServerProtocolServiceBlockingStub.requestVote(RaftServerProtocolServiceGrpc.java:265)
datanode_3  | 	at org.apache.ratis.proto.grpc.RaftServerProtocolServiceGrpc$MethodHandlers.invoke(RaftServerProtocolServiceGrpc.java:319)
datanode_2  | 	at org.apache.ratis.server.impl.RaftServerProxy.requestVote(RaftServerProxy.java:443)
datanode_1  | 	at org.apache.ratis.grpc.server.GrpcServerProtocolClient.requestVote(GrpcServerProtocolClient.java:99)
datanode_3  | 	at org.apache.ratis.thirdparty.io.grpc.stub.ServerCalls$UnaryServerCallHandler$UnaryServerCallListener.onHalfClose(ServerCalls.java:171)
datanode_2  | 	at org.apache.ratis.grpc.server.GrpcServerProtocolService.requestVote(GrpcServerProtocolService.java:142)
datanode_1  | 	at org.apache.ratis.grpc.server.GrpcService.requestVote(GrpcService.java:204)
datanode_3  | 	at org.apache.ratis.thirdparty.io.grpc.internal.ServerCallImpl$ServerStreamListenerImpl.halfClosed(ServerCallImpl.java:283)
datanode_2  | 	at org.apache.ratis.proto.grpc.RaftServerProtocolServiceGrpc$MethodHandlers.invoke(RaftServerProtocolServiceGrpc.java:319)
datanode_1  | 	at org.apache.ratis.server.impl.LeaderElection.lambda$submitRequests$1(LeaderElection.java:234)
datanode_3  | 	at org.apache.ratis.thirdparty.io.grpc.internal.ServerImpl$JumpToApplicationThreadServerStreamListener$1HalfClosed.runInContext(ServerImpl.java:710)
datanode_2  | 	at org.apache.ratis.thirdparty.io.grpc.stub.ServerCalls$UnaryServerCallHandler$UnaryServerCallListener.onHalfClose(ServerCalls.java:171)
datanode_1  | 	at java.base/java.util.concurrent.FutureTask.run(FutureTask.java:264)
datanode_3  | 	at org.apache.ratis.thirdparty.io.grpc.internal.ContextRunnable.run(ContextRunnable.java:37)
datanode_2  | 	at org.apache.ratis.thirdparty.io.grpc.internal.ServerCallImpl$ServerStreamListenerImpl.halfClosed(ServerCallImpl.java:283)
datanode_1  | 	at java.base/java.util.concurrent.Executors$RunnableAdapter.call(Executors.java:515)
datanode_2  | 	at org.apache.ratis.thirdparty.io.grpc.internal.ServerImpl$JumpToApplicationThreadServerStreamListener$1HalfClosed.runInContext(ServerImpl.java:710)
datanode_3  | 	at org.apache.ratis.thirdparty.io.grpc.internal.SerializingExecutor.run(SerializingExecutor.java:123)
datanode_1  | 	at java.base/java.util.concurrent.FutureTask.run(FutureTask.java:264)
datanode_2  | 	at org.apache.ratis.thirdparty.io.grpc.internal.ContextRunnable.run(ContextRunnable.java:37)
datanode_3  | 	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1128)
datanode_1  | 	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1128)
datanode_2  | 	at org.apache.ratis.thirdparty.io.grpc.internal.SerializingExecutor.run(SerializingExecutor.java:123)
datanode_3  | 	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:628)
datanode_1  | 	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:628)
datanode_2  | 	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1128)
datanode_3  | 	at java.base/java.lang.Thread.run(Thread.java:834)
datanode_1  | 	... 1 more
datanode_2  | 	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:628)
datanode_3  | 2019-11-04 22:08:57,932 WARN server.GrpcServerProtocolService: 8f4b4e9d-dd9c-4304-8267-71544f4d772b: Failed requestVote d3f9974b-3e03-4a78-8437-3ca5dc14a556->8f4b4e9d-dd9c-4304-8267-71544f4d772b#0
datanode_1  | 2019-11-04 22:08:47,617 INFO impl.RaftServerImpl: d3f9974b-3e03-4a78-8437-3ca5dc14a556@group-C33AD360217C: changes role from CANDIDATE to FOLLOWER at term 4 for DISCOVERED_A_NEW_TERM
datanode_2  | 	at java.base/java.lang.Thread.run(Thread.java:834)
datanode_1  | 2019-11-04 22:08:47,617 INFO impl.RoleInfo: d3f9974b-3e03-4a78-8437-3ca5dc14a556: shutdown LeaderElection
datanode_2  | 2019-11-04 22:08:57,934 WARN server.GrpcServerProtocolService: 53b767dc-4d02-4098-bd96-832fc8be8af9: Failed requestVote d3f9974b-3e03-4a78-8437-3ca5dc14a556->53b767dc-4d02-4098-bd96-832fc8be8af9#0
datanode_3  | org.apache.ratis.protocol.GroupMismatchException: 8f4b4e9d-dd9c-4304-8267-71544f4d772b: group-C33AD360217C not found.
datanode_1  | 2019-11-04 22:08:47,617 INFO impl.RoleInfo: d3f9974b-3e03-4a78-8437-3ca5dc14a556: start FollowerState
datanode_2  | org.apache.ratis.protocol.GroupMismatchException: 53b767dc-4d02-4098-bd96-832fc8be8af9: group-C33AD360217C not found.
datanode_3  | 	at org.apache.ratis.server.impl.RaftServerProxy$ImplMap.get(RaftServerProxy.java:122)
datanode_1  | 2019-11-04 22:08:48,090 WARN server.GrpcLogAppender: d3f9974b-3e03-4a78-8437-3ca5dc14a556@group-7FC019DCE84C->8f4b4e9d-dd9c-4304-8267-71544f4d772b-GrpcLogAppender: appendEntries Timeout, request=AppendEntriesRequest:cid=2,entriesCount=0,lastEntry=null
datanode_2  | 	at org.apache.ratis.server.impl.RaftServerProxy$ImplMap.get(RaftServerProxy.java:122)
datanode_3  | 	at org.apache.ratis.server.impl.RaftServerProxy.getImplFuture(RaftServerProxy.java:269)
datanode_1  | 2019-11-04 22:08:48,098 WARN server.GrpcLogAppender: d3f9974b-3e03-4a78-8437-3ca5dc14a556@group-7FC019DCE84C->53b767dc-4d02-4098-bd96-832fc8be8af9-GrpcLogAppender: appendEntries Timeout, request=AppendEntriesRequest:cid=6,entriesCount=0,lastEntry=null
datanode_2  | 	at org.apache.ratis.server.impl.RaftServerProxy.getImplFuture(RaftServerProxy.java:269)
datanode_3  | 	at org.apache.ratis.server.impl.RaftServerProxy.getImpl(RaftServerProxy.java:278)
datanode_1  | 2019-11-04 22:08:50,599 WARN server.GrpcLogAppender: d3f9974b-3e03-4a78-8437-3ca5dc14a556@group-7FC019DCE84C->53b767dc-4d02-4098-bd96-832fc8be8af9-GrpcLogAppender: appendEntries Timeout, request=AppendEntriesRequest:cid=7,entriesCount=0,lastEntry=null
datanode_2  | 	at org.apache.ratis.server.impl.RaftServerProxy.getImpl(RaftServerProxy.java:278)
datanode_3  | 	at org.apache.ratis.server.impl.RaftServerProxy.getImpl(RaftServerProxy.java:273)
datanode_1  | 2019-11-04 22:08:52,724 INFO impl.FollowerState: d3f9974b-3e03-4a78-8437-3ca5dc14a556@group-C33AD360217C-FollowerState: change to CANDIDATE, lastRpcTime:5106ms, electionTimeout:5103ms
datanode_2  | 	at org.apache.ratis.server.impl.RaftServerProxy.getImpl(RaftServerProxy.java:273)
datanode_3  | 	at org.apache.ratis.server.impl.RaftServerProxy.requestVote(RaftServerProxy.java:443)
datanode_2  | 	at org.apache.ratis.server.impl.RaftServerProxy.requestVote(RaftServerProxy.java:443)
datanode_1  | 2019-11-04 22:08:52,724 INFO impl.RoleInfo: d3f9974b-3e03-4a78-8437-3ca5dc14a556: shutdown FollowerState
datanode_3  | 	at org.apache.ratis.grpc.server.GrpcServerProtocolService.requestVote(GrpcServerProtocolService.java:142)
datanode_2  | 	at org.apache.ratis.grpc.server.GrpcServerProtocolService.requestVote(GrpcServerProtocolService.java:142)
datanode_1  | 2019-11-04 22:08:52,725 INFO impl.RaftServerImpl: d3f9974b-3e03-4a78-8437-3ca5dc14a556@group-C33AD360217C: changes role from  FOLLOWER to CANDIDATE at term 4 for changeToCandidate
datanode_3  | 	at org.apache.ratis.proto.grpc.RaftServerProtocolServiceGrpc$MethodHandlers.invoke(RaftServerProtocolServiceGrpc.java:319)
datanode_2  | 	at org.apache.ratis.proto.grpc.RaftServerProtocolServiceGrpc$MethodHandlers.invoke(RaftServerProtocolServiceGrpc.java:319)
datanode_1  | 2019-11-04 22:08:52,725 INFO impl.RoleInfo: d3f9974b-3e03-4a78-8437-3ca5dc14a556: start LeaderElection
datanode_3  | 	at org.apache.ratis.thirdparty.io.grpc.stub.ServerCalls$UnaryServerCallHandler$UnaryServerCallListener.onHalfClose(ServerCalls.java:171)
datanode_2  | 	at org.apache.ratis.thirdparty.io.grpc.stub.ServerCalls$UnaryServerCallHandler$UnaryServerCallListener.onHalfClose(ServerCalls.java:171)
datanode_1  | 2019-11-04 22:08:52,738 INFO impl.LeaderElection: d3f9974b-3e03-4a78-8437-3ca5dc14a556@group-C33AD360217C-LeaderElection8: begin an election at term 5 for 0: [53b767dc-4d02-4098-bd96-832fc8be8af9:172.18.0.6:9858, d3f9974b-3e03-4a78-8437-3ca5dc14a556:172.18.0.9:9858, 8f4b4e9d-dd9c-4304-8267-71544f4d772b:172.18.0.7:9858], old=null
datanode_3  | 	at org.apache.ratis.thirdparty.io.grpc.internal.ServerCallImpl$ServerStreamListenerImpl.halfClosed(ServerCallImpl.java:283)
datanode_2  | 	at org.apache.ratis.thirdparty.io.grpc.internal.ServerCallImpl$ServerStreamListenerImpl.halfClosed(ServerCallImpl.java:283)
datanode_1  | 2019-11-04 22:08:52,772 INFO impl.LeaderElection: d3f9974b-3e03-4a78-8437-3ca5dc14a556@group-C33AD360217C-LeaderElection8 got exception when requesting votes: {}
datanode_3  | 	at org.apache.ratis.thirdparty.io.grpc.internal.ServerImpl$JumpToApplicationThreadServerStreamListener$1HalfClosed.runInContext(ServerImpl.java:710)
datanode_2  | 	at org.apache.ratis.thirdparty.io.grpc.internal.ServerImpl$JumpToApplicationThreadServerStreamListener$1HalfClosed.runInContext(ServerImpl.java:710)
datanode_1  | java.util.concurrent.ExecutionException: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: INTERNAL: 8f4b4e9d-dd9c-4304-8267-71544f4d772b: group-C33AD360217C not found.
datanode_3  | 	at org.apache.ratis.thirdparty.io.grpc.internal.ContextRunnable.run(ContextRunnable.java:37)
datanode_2  | 	at org.apache.ratis.thirdparty.io.grpc.internal.ContextRunnable.run(ContextRunnable.java:37)
datanode_1  | 	at java.base/java.util.concurrent.FutureTask.report(FutureTask.java:122)
datanode_3  | 	at org.apache.ratis.thirdparty.io.grpc.internal.SerializingExecutor.run(SerializingExecutor.java:123)
datanode_2  | 	at org.apache.ratis.thirdparty.io.grpc.internal.SerializingExecutor.run(SerializingExecutor.java:123)
datanode_1  | 	at java.base/java.util.concurrent.FutureTask.get(FutureTask.java:191)
datanode_3  | 	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1128)
datanode_1  | 	at org.apache.ratis.server.impl.LeaderElection.waitForResults(LeaderElection.java:259)
