Attaching to hadoop32_datanode_2, hadoop32_datanode_3, hadoop32_s3g_1, hadoop32_datanode_1, hadoop32_rm_1, hadoop32_scm_1, hadoop32_om_1, hadoop32_nm_1
datanode_2  | 2019-11-04 22:14:09,580 INFO ozone.HddsDatanodeService: STARTUP_MSG: 
nm_1        | 2019-11-04 22:15:42 INFO  AuxServices:350 - Got event APPLICATION_INIT for appId application_1572905651664_0001
rm_1        | 2019-11-04 22:15:16 INFO  RMContainerImpl:480 - container_1572905651664_0001_01_000001 Container Transitioned from ALLOCATED to ACQUIRED
nm_1        | 2019-11-04 22:15:42 INFO  AuxServices:354 - Got APPLICATION_INIT for service mapreduce_shuffle
datanode_1  | 2019-11-04 22:14:41,403 INFO impl.RoleInfo: 3f99ad6c-5953-4b76-9aa3-9a95d2321c37: shutdown LeaderElection
rm_1        | 2019-11-04 22:15:16 INFO  NMTokenSecretManagerInRM:146 - Clear node set for appattempt_1572905651664_0001_000001
nm_1        | 2019-11-04 22:15:42 INFO  ShuffleHandler:719 - Added token for job_1572905651664_0001
datanode_1  | 2019-11-04 22:14:41,403 INFO impl.RaftServerImpl: 3f99ad6c-5953-4b76-9aa3-9a95d2321c37@group-24508C6A03A8: changes role from CANDIDATE to LEADER at term 4 for changeToLeader
rm_1        | 2019-11-04 22:15:16 INFO  RMAppAttemptImpl:2215 - Storing attempt: AppId: application_1572905651664_0001 AttemptId: appattempt_1572905651664_0001_000001 MasterContainer: Container: [ContainerId: container_1572905651664_0001_01_000001, AllocationRequestId: -1, Version: 0, NodeId: nm:37635, NodeHttpAddress: nm:8042, Resource: <memory:2048, vCores:1>, Priority: 0, Token: Token { kind: ContainerToken, service: 172.18.0.2:37635 }, ExecutionType: GUARANTEED, ]
nm_1        | 2019-11-04 22:15:42 INFO  ContainerImpl:2112 - Container container_1572905651664_0001_01_000004 transitioned from LOCALIZING to SCHEDULED
datanode_1  | 2019-11-04 22:14:41,403 INFO impl.RaftServerImpl: 3f99ad6c-5953-4b76-9aa3-9a95d2321c37@group-24508C6A03A8: change Leader from null to 3f99ad6c-5953-4b76-9aa3-9a95d2321c37 at term 4 for becomeLeader, leader elected after 21460ms
rm_1        | 2019-11-04 22:15:16 INFO  ParentQueue:1336 - assignedContainer queue=root usedCapacity=0.25 absoluteUsedCapacity=0.25 used=<memory:2048, vCores:1> cluster=<memory:8192, vCores:8>
nm_1        | 2019-11-04 22:15:42 INFO  ContainerScheduler:541 - Starting container [container_1572905651664_0001_01_000004]
datanode_1  | 2019-11-04 22:14:41,404 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
rm_1        | 2019-11-04 22:15:16 INFO  CapacityScheduler:3005 - Allocation proposal accepted
nm_1        | 2019-11-04 22:15:42 INFO  ContainerImpl:2112 - Container container_1572905651664_0001_01_000004 transitioned from SCHEDULED to RUNNING
datanode_1  | 2019-11-04 22:14:41,404 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
rm_1        | 2019-11-04 22:15:16 INFO  RMAppAttemptImpl:925 - appattempt_1572905651664_0001_000001 State change from SCHEDULED to ALLOCATED_SAVING on event = CONTAINER_ALLOCATED
nm_1        | 2019-11-04 22:15:42 INFO  ContainersMonitorImpl:1013 - Starting resource-monitoring for container_1572905651664_0001_01_000004
datanode_1  | 2019-11-04 22:14:41,404 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
rm_1        | 2019-11-04 22:15:16 INFO  RMAppAttemptImpl:925 - appattempt_1572905651664_0001_000001 State change from ALLOCATED_SAVING to ALLOCATED on event = ATTEMPT_NEW_SAVED
nm_1        | 2019-11-04 22:15:42 INFO  DefaultContainerExecutor:370 - launchContainer: [bash, /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1572905651664_0001/container_1572905651664_0001_01_000004/default_container_executor.sh]
datanode_1  | 2019-11-04 22:14:41,404 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
rm_1        | 2019-11-04 22:15:16 INFO  AMLauncher:307 - Launching masterappattempt_1572905651664_0001_000001
nm_1        | 2019-11-04 22:15:43 INFO  NodeStatusUpdaterImpl:707 - Removed completed containers from NM context: [container_1572905651664_0001_01_000003]
datanode_1  | 2019-11-04 22:14:41,404 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
rm_1        | 2019-11-04 22:15:16 INFO  AMLauncher:109 - Setting up container Container: [ContainerId: container_1572905651664_0001_01_000001, AllocationRequestId: -1, Version: 0, NodeId: nm:37635, NodeHttpAddress: nm:8042, Resource: <memory:2048, vCores:1>, Priority: 0, Token: Token { kind: ContainerToken, service: 172.18.0.2:37635 }, ExecutionType: GUARANTEED, ] for AM appattempt_1572905651664_0001_000001
nm_1        | 2019-11-04 22:15:45 INFO  ContainersMonitorImpl:615 - container_1572905651664_0001_01_000004's ip = 172.18.0.2, and hostname = nm
datanode_1  | 2019-11-04 22:14:41,404 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
rm_1        | 2019-11-04 22:15:16 INFO  AMRMTokenSecretManager:195 - Create AMRMToken for ApplicationAttempt: appattempt_1572905651664_0001_000001
nm_1        | 2019-11-04 22:15:47 INFO  ContainerLaunch:595 - Container container_1572905651664_0001_01_000004 succeeded 
datanode_1  | 2019-11-04 22:14:41,407 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
rm_1        | 2019-11-04 22:15:16 INFO  AMRMTokenSecretManager:307 - Creating password for appattempt_1572905651664_0001_000001
nm_1        | 2019-11-04 22:15:47 INFO  ContainerImpl:2112 - Container container_1572905651664_0001_01_000004 transitioned from RUNNING to EXITED_WITH_SUCCESS
rm_1        | 2019-11-04 22:15:17 INFO  AMLauncher:130 - Done launching container Container: [ContainerId: container_1572905651664_0001_01_000001, AllocationRequestId: -1, Version: 0, NodeId: nm:37635, NodeHttpAddress: nm:8042, Resource: <memory:2048, vCores:1>, Priority: 0, Token: Token { kind: ContainerToken, service: 172.18.0.2:37635 }, ExecutionType: GUARANTEED, ] for AM appattempt_1572905651664_0001_000001
datanode_1  | 2019-11-04 22:14:41,408 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
nm_1        | 2019-11-04 22:15:47 INFO  ContainerCleanup:87 - Cleaning up container container_1572905651664_0001_01_000004
datanode_1  | 2019-11-04 22:14:41,408 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
nm_1        | 2019-11-04 22:15:47 INFO  NMAuditLogger:94 - USER=hadoop	OPERATION=Container Finished - Succeeded	TARGET=ContainerImpl	RESULT=SUCCESS	APPID=application_1572905651664_0001	CONTAINERID=container_1572905651664_0001_01_000004
rm_1        | 2019-11-04 22:15:17 INFO  RMAppAttemptImpl:925 - appattempt_1572905651664_0001_000001 State change from ALLOCATED to LAUNCHED on event = LAUNCHED
datanode_1  | 2019-11-04 22:14:41,411 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
rm_1        | 2019-11-04 22:15:17 INFO  RMAppImpl:1066 - update the launch time for applicationId: application_1572905651664_0001, attemptId: appattempt_1572905651664_0001_000001launchTime: 1572905717194
nm_1        | 2019-11-04 22:15:47 INFO  ContainerImpl:2112 - Container container_1572905651664_0001_01_000004 transitioned from EXITED_WITH_SUCCESS to DONE
datanode_1  | 2019-11-04 22:14:41,412 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
rm_1        | 2019-11-04 22:15:17 INFO  RMContainerImpl:480 - container_1572905651664_0001_01_000001 Container Transitioned from ACQUIRED to RUNNING
nm_1        | 2019-11-04 22:15:47 INFO  ApplicationImpl:512 - Removing container_1572905651664_0001_01_000004 from application application_1572905651664_0001
datanode_1  | 2019-11-04 22:14:41,412 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
rm_1        | 2019-11-04 22:15:26 INFO  Server:1849 - Auth successful for appattempt_1572905651664_0001_000001 (auth:SIMPLE)
nm_1        | 2019-11-04 22:15:47 INFO  ContainersMonitorImpl:1004 - Stopping resource-monitoring for container_1572905651664_0001_01_000004
datanode_1  | 2019-11-04 22:14:41,414 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
rm_1        | 2019-11-04 22:15:26 INFO  DefaultAMSProcessor:135 - AM registration appattempt_1572905651664_0001_000001
nm_1        | 2019-11-04 22:15:47 INFO  AuxServices:350 - Got event CONTAINER_STOP for appId application_1572905651664_0001
datanode_1  | 2019-11-04 22:14:41,415 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
nm_1        | 2019-11-04 22:15:47 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1572905651664_0001/container_1572905651664_0001_01_000004/launch_container.sh
datanode_1  | 2019-11-04 22:14:41,415 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
rm_1        | 2019-11-04 22:15:26 INFO  RMAuditLogger:262 - USER=hadoop	IP=172.18.0.2	OPERATION=Register App Master	TARGET=ApplicationMasterService	RESULT=SUCCESS	APPID=application_1572905651664_0001	APPATTEMPTID=appattempt_1572905651664_0001_000001
nm_1        | 2019-11-04 22:15:47 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1572905651664_0001/container_1572905651664_0001_01_000004/container_tokens
rm_1        | 2019-11-04 22:15:26 INFO  RMAppAttemptImpl:925 - appattempt_1572905651664_0001_000001 State change from LAUNCHED to RUNNING on event = REGISTERED
nm_1        | 2019-11-04 22:15:47 INFO  Server:1849 - Auth successful for appattempt_1572905651664_0001_000001 (auth:SIMPLE)
rm_1        | 2019-11-04 22:15:26 INFO  RMAppImpl:928 - application_1572905651664_0001 State change from ACCEPTED to RUNNING on event = ATTEMPT_REGISTERED
nm_1        | 2019-11-04 22:15:47 INFO  ContainerManagerImpl:1070 - Start request for container_1572905651664_0001_01_000005 by user hadoop
rm_1        | 2019-11-04 22:15:28 INFO  AbstractContainerAllocator:129 - assignedContainer application attempt=appattempt_1572905651664_0001_000001 container=null queue=default clusterResource=<memory:8192, vCores:8> type=RACK_LOCAL requestedPartition=
datanode_1  | 2019-11-04 22:14:41,415 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
rm_1        | 2019-11-04 22:15:28 INFO  RMContainerImpl:480 - container_1572905651664_0001_01_000002 Container Transitioned from NEW to ALLOCATED
nm_1        | 2019-11-04 22:15:47 INFO  NMAuditLogger:94 - USER=hadoop	IP=172.18.0.2	OPERATION=Start Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1572905651664_0001	CONTAINERID=container_1572905651664_0001_01_000005
datanode_1  | 2019-11-04 22:14:41,415 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
rm_1        | 2019-11-04 22:15:28 INFO  FiCaSchedulerNode:169 - Assigned container container_1572905651664_0001_01_000002 of capacity <memory:4096, vCores:1> on host nm:37635, which has 2 containers, <memory:6144, vCores:2> used and <memory:2048, vCores:6> available after allocation
nm_1        | 2019-11-04 22:15:47 INFO  ApplicationImpl:463 - Adding container_1572905651664_0001_01_000005 to application application_1572905651664_0001
datanode_1  | 2019-11-04 22:14:41,415 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
rm_1        | 2019-11-04 22:15:28 INFO  RMAuditLogger:200 - USER=hadoop	OPERATION=AM Allocated Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1572905651664_0001	CONTAINERID=container_1572905651664_0001_01_000002	RESOURCE=<memory:4096, vCores:1>
nm_1        | 2019-11-04 22:15:47 INFO  ContainerImpl:2112 - Container container_1572905651664_0001_01_000005 transitioned from NEW to LOCALIZING
rm_1        | 2019-11-04 22:15:28 INFO  ParentQueue:1336 - assignedContainer queue=root usedCapacity=0.75 absoluteUsedCapacity=0.75 used=<memory:6144, vCores:2> cluster=<memory:8192, vCores:8>
nm_1        | 2019-11-04 22:15:47 INFO  AuxServices:350 - Got event CONTAINER_INIT for appId application_1572905651664_0001
nm_1        | 2019-11-04 22:15:47 INFO  AuxServices:350 - Got event APPLICATION_INIT for appId application_1572905651664_0001
rm_1        | 2019-11-04 22:15:28 INFO  CapacityScheduler:3005 - Allocation proposal accepted
datanode_1  | 2019-11-04 22:14:41,415 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
nm_1        | 2019-11-04 22:15:47 INFO  AuxServices:354 - Got APPLICATION_INIT for service mapreduce_shuffle
rm_1        | 2019-11-04 22:15:29 INFO  NMTokenSecretManagerInRM:200 - Sending NMToken for nodeId : nm:37635 for container : container_1572905651664_0001_01_000002
datanode_1  | 2019-11-04 22:14:41,419 INFO impl.RoleInfo: 3f99ad6c-5953-4b76-9aa3-9a95d2321c37: start LeaderState
nm_1        | 2019-11-04 22:15:47 INFO  ShuffleHandler:719 - Added token for job_1572905651664_0001
rm_1        | 2019-11-04 22:15:29 INFO  RMContainerImpl:480 - container_1572905651664_0001_01_000002 Container Transitioned from ALLOCATED to ACQUIRED
datanode_1  | 2019-11-04 22:14:41,419 INFO segmented.SegmentedRaftLogWorker: 3f99ad6c-5953-4b76-9aa3-9a95d2321c37@group-24508C6A03A8-SegmentedRaftLogWorker: Starting segment from index:0
rm_1        | 2019-11-04 22:15:30 INFO  RMContainerImpl:480 - container_1572905651664_0001_01_000002 Container Transitioned from ACQUIRED to RUNNING
datanode_1  | 2019-11-04 22:14:41,421 INFO impl.RaftServerImpl: 3f99ad6c-5953-4b76-9aa3-9a95d2321c37@group-24508C6A03A8: set configuration 0: [40d8fc85-daac-45d6-99bc-2e9fdecfb406:172.18.0.8:9858, d9f166da-d8c5-463c-a1e3-d36a4f8e4c56:172.18.0.9:9858, 3f99ad6c-5953-4b76-9aa3-9a95d2321c37:172.18.0.5:9858], old=null at 0
rm_1        | 2019-11-04 22:15:34 INFO  RMContainerImpl:480 - container_1572905651664_0001_01_000002 Container Transitioned from RUNNING to COMPLETED
nm_1        | 2019-11-04 22:15:47 INFO  ContainerImpl:2112 - Container container_1572905651664_0001_01_000005 transitioned from LOCALIZING to SCHEDULED
datanode_1  | 2019-11-04 22:14:43,410 INFO segmented.SegmentedRaftLogWorker: 3f99ad6c-5953-4b76-9aa3-9a95d2321c37@group-24508C6A03A8-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/b0a77cad-7c94-4587-a9eb-24508c6a03a8/current/log_inprogress_0
rm_1        | 2019-11-04 22:15:34 INFO  RMAuditLogger:200 - USER=hadoop	OPERATION=AM Released Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1572905651664_0001	CONTAINERID=container_1572905651664_0001_01_000002	RESOURCE=<memory:4096, vCores:1>
nm_1        | 2019-11-04 22:15:47 INFO  ContainerScheduler:541 - Starting container [container_1572905651664_0001_01_000005]
datanode_1  | 2019-11-04 22:14:53,072 WARN client.GrpcClientProtocolService: 0-OrderedRequestStreamObserver0: onError: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: CANCELLED: cancelled before receiving half close
rm_1        | 2019-11-04 22:15:35 INFO  AbstractContainerAllocator:129 - assignedContainer application attempt=appattempt_1572905651664_0001_000001 container=null queue=default clusterResource=<memory:8192, vCores:8> type=RACK_LOCAL requestedPartition=
nm_1        | 2019-11-04 22:15:47 INFO  ContainerImpl:2112 - Container container_1572905651664_0001_01_000005 transitioned from SCHEDULED to RUNNING
rm_1        | 2019-11-04 22:15:35 INFO  RMContainerImpl:480 - container_1572905651664_0001_01_000003 Container Transitioned from NEW to ALLOCATED
nm_1        | 2019-11-04 22:15:47 INFO  ContainersMonitorImpl:1013 - Starting resource-monitoring for container_1572905651664_0001_01_000005
rm_1        | 2019-11-04 22:15:35 INFO  FiCaSchedulerNode:169 - Assigned container container_1572905651664_0001_01_000003 of capacity <memory:4096, vCores:1> on host nm:37635, which has 2 containers, <memory:6144, vCores:2> used and <memory:2048, vCores:6> available after allocation
rm_1        | 2019-11-04 22:15:35 INFO  RMAuditLogger:200 - USER=hadoop	OPERATION=AM Allocated Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1572905651664_0001	CONTAINERID=container_1572905651664_0001_01_000003	RESOURCE=<memory:4096, vCores:1>
nm_1        | 2019-11-04 22:15:47 INFO  DefaultContainerExecutor:370 - launchContainer: [bash, /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1572905651664_0001/container_1572905651664_0001_01_000005/default_container_executor.sh]
rm_1        | 2019-11-04 22:15:35 INFO  ParentQueue:1336 - assignedContainer queue=root usedCapacity=0.75 absoluteUsedCapacity=0.75 used=<memory:6144, vCores:2> cluster=<memory:8192, vCores:8>
nm_1        | 2019-11-04 22:15:48 INFO  ContainersMonitorImpl:615 - container_1572905651664_0001_01_000005's ip = 172.18.0.2, and hostname = nm
rm_1        | 2019-11-04 22:15:35 INFO  CapacityScheduler:3005 - Allocation proposal accepted
rm_1        | 2019-11-04 22:15:36 INFO  RMContainerImpl:480 - container_1572905651664_0001_01_000003 Container Transitioned from ALLOCATED to ACQUIRED
rm_1        | 2019-11-04 22:15:36 INFO  RMContainerImpl:480 - container_1572905651664_0001_01_000003 Container Transitioned from ACQUIRED to RUNNING
rm_1        | 2019-11-04 22:15:41 INFO  RMContainerImpl:480 - container_1572905651664_0001_01_000003 Container Transitioned from RUNNING to COMPLETED
rm_1        | 2019-11-04 22:15:41 INFO  RMAuditLogger:200 - USER=hadoop	OPERATION=AM Released Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1572905651664_0001	CONTAINERID=container_1572905651664_0001_01_000003	RESOURCE=<memory:4096, vCores:1>
nm_1        | 2019-11-04 22:15:49 INFO  NodeStatusUpdaterImpl:707 - Removed completed containers from NM context: [container_1572905651664_0001_01_000004]
rm_1        | 2019-11-04 22:15:42 INFO  AbstractContainerAllocator:129 - assignedContainer application attempt=appattempt_1572905651664_0001_000001 container=null queue=default clusterResource=<memory:8192, vCores:8> type=RACK_LOCAL requestedPartition=
nm_1        | 2019-11-04 22:15:51 INFO  ContainersMonitorImpl:516 - Skipping monitoring container container_1572905651664_0001_01_000005 since CPU usage is not yet available.
rm_1        | 2019-11-04 22:15:42 INFO  RMContainerImpl:480 - container_1572905651664_0001_01_000004 Container Transitioned from NEW to ALLOCATED
nm_1        | 2019-11-04 22:15:53 INFO  ContainerLaunch:595 - Container container_1572905651664_0001_01_000005 succeeded 
rm_1        | 2019-11-04 22:15:42 INFO  FiCaSchedulerNode:169 - Assigned container container_1572905651664_0001_01_000004 of capacity <memory:4096, vCores:1> on host nm:37635, which has 2 containers, <memory:6144, vCores:2> used and <memory:2048, vCores:6> available after allocation
nm_1        | 2019-11-04 22:15:53 INFO  ContainerImpl:2112 - Container container_1572905651664_0001_01_000005 transitioned from RUNNING to EXITED_WITH_SUCCESS
rm_1        | 2019-11-04 22:15:42 INFO  RMAuditLogger:200 - USER=hadoop	OPERATION=AM Allocated Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1572905651664_0001	CONTAINERID=container_1572905651664_0001_01_000004	RESOURCE=<memory:4096, vCores:1>
nm_1        | 2019-11-04 22:15:53 INFO  ContainerCleanup:87 - Cleaning up container container_1572905651664_0001_01_000005
rm_1        | 2019-11-04 22:15:42 INFO  ParentQueue:1336 - assignedContainer queue=root usedCapacity=0.75 absoluteUsedCapacity=0.75 used=<memory:6144, vCores:2> cluster=<memory:8192, vCores:8>
nm_1        | 2019-11-04 22:15:53 INFO  NMAuditLogger:94 - USER=hadoop	OPERATION=Container Finished - Succeeded	TARGET=ContainerImpl	RESULT=SUCCESS	APPID=application_1572905651664_0001	CONTAINERID=container_1572905651664_0001_01_000005
rm_1        | 2019-11-04 22:15:42 INFO  CapacityScheduler:3005 - Allocation proposal accepted
nm_1        | 2019-11-04 22:15:53 INFO  ContainerImpl:2112 - Container container_1572905651664_0001_01_000005 transitioned from EXITED_WITH_SUCCESS to DONE
rm_1        | 2019-11-04 22:15:42 INFO  RMContainerImpl:480 - container_1572905651664_0001_01_000004 Container Transitioned from ALLOCATED to ACQUIRED
nm_1        | 2019-11-04 22:15:53 INFO  ApplicationImpl:512 - Removing container_1572905651664_0001_01_000005 from application application_1572905651664_0001
rm_1        | 2019-11-04 22:15:43 INFO  RMContainerImpl:480 - container_1572905651664_0001_01_000004 Container Transitioned from ACQUIRED to RUNNING
rm_1        | 2019-11-04 22:15:43 INFO  AppSchedulingInfo:367 - checking for deactivate of application :application_1572905651664_0001
rm_1        | 2019-11-04 22:15:47 INFO  RMContainerImpl:480 - container_1572905651664_0001_01_000004 Container Transitioned from RUNNING to COMPLETED
rm_1        | 2019-11-04 22:15:47 INFO  RMAuditLogger:200 - USER=hadoop	OPERATION=AM Released Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1572905651664_0001	CONTAINERID=container_1572905651664_0001_01_000004	RESOURCE=<memory:4096, vCores:1>
nm_1        | 2019-11-04 22:15:53 INFO  ContainersMonitorImpl:1004 - Stopping resource-monitoring for container_1572905651664_0001_01_000005
rm_1        | 2019-11-04 22:15:47 INFO  AbstractContainerAllocator:129 - assignedContainer application attempt=appattempt_1572905651664_0001_000001 container=null queue=default clusterResource=<memory:8192, vCores:8> type=OFF_SWITCH requestedPartition=
nm_1        | 2019-11-04 22:15:53 INFO  AuxServices:350 - Got event CONTAINER_STOP for appId application_1572905651664_0001
rm_1        | 2019-11-04 22:15:47 INFO  RMContainerImpl:480 - container_1572905651664_0001_01_000005 Container Transitioned from NEW to ALLOCATED
nm_1        | 2019-11-04 22:15:53 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1572905651664_0001/container_1572905651664_0001_01_000005/launch_container.sh
rm_1        | 2019-11-04 22:15:47 INFO  FiCaSchedulerNode:169 - Assigned container container_1572905651664_0001_01_000005 of capacity <memory:4096, vCores:1> on host nm:37635, which has 2 containers, <memory:6144, vCores:2> used and <memory:2048, vCores:6> available after allocation
nm_1        | 2019-11-04 22:15:53 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1572905651664_0001/container_1572905651664_0001_01_000005/container_tokens
rm_1        | 2019-11-04 22:15:47 INFO  RMAuditLogger:200 - USER=hadoop	OPERATION=AM Allocated Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1572905651664_0001	CONTAINERID=container_1572905651664_0001_01_000005	RESOURCE=<memory:4096, vCores:1>
nm_1        | 2019-11-04 22:16:00 INFO  ContainerLaunch:595 - Container container_1572905651664_0001_01_000001 succeeded 
rm_1        | 2019-11-04 22:15:47 INFO  ParentQueue:1336 - assignedContainer queue=root usedCapacity=0.75 absoluteUsedCapacity=0.75 used=<memory:6144, vCores:2> cluster=<memory:8192, vCores:8>
nm_1        | 2019-11-04 22:16:00 INFO  ContainerImpl:2112 - Container container_1572905651664_0001_01_000001 transitioned from RUNNING to EXITED_WITH_SUCCESS
nm_1        | 2019-11-04 22:16:00 INFO  ContainerCleanup:87 - Cleaning up container container_1572905651664_0001_01_000001
rm_1        | 2019-11-04 22:15:47 INFO  CapacityScheduler:3005 - Allocation proposal accepted
nm_1        | 2019-11-04 22:16:00 INFO  NMAuditLogger:94 - USER=hadoop	OPERATION=Container Finished - Succeeded	TARGET=ContainerImpl	RESULT=SUCCESS	APPID=application_1572905651664_0001	CONTAINERID=container_1572905651664_0001_01_000001
rm_1        | 2019-11-04 22:15:47 INFO  RMContainerImpl:480 - container_1572905651664_0001_01_000005 Container Transitioned from ALLOCATED to ACQUIRED
nm_1        | 2019-11-04 22:16:00 INFO  ContainerImpl:2112 - Container container_1572905651664_0001_01_000001 transitioned from EXITED_WITH_SUCCESS to DONE
rm_1        | 2019-11-04 22:15:48 INFO  RMContainerImpl:480 - container_1572905651664_0001_01_000005 Container Transitioned from ACQUIRED to RUNNING
nm_1        | 2019-11-04 22:16:00 INFO  ApplicationImpl:512 - Removing container_1572905651664_0001_01_000001 from application application_1572905651664_0001
rm_1        | 2019-11-04 22:15:48 INFO  AppSchedulingInfo:367 - checking for deactivate of application :application_1572905651664_0001
nm_1        | 2019-11-04 22:16:00 INFO  ContainersMonitorImpl:1004 - Stopping resource-monitoring for container_1572905651664_0001_01_000001
rm_1        | 2019-11-04 22:15:53 INFO  RMContainerImpl:480 - container_1572905651664_0001_01_000005 Container Transitioned from RUNNING to COMPLETED
nm_1        | 2019-11-04 22:16:00 INFO  AuxServices:350 - Got event CONTAINER_STOP for appId application_1572905651664_0001
rm_1        | 2019-11-04 22:15:53 INFO  RMAuditLogger:200 - USER=hadoop	OPERATION=AM Released Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1572905651664_0001	CONTAINERID=container_1572905651664_0001_01_000005	RESOURCE=<memory:4096, vCores:1>
nm_1        | 2019-11-04 22:16:00 INFO  Server:1849 - Auth successful for appattempt_1572905651664_0001_000001 (auth:SIMPLE)
rm_1        | 2019-11-04 22:15:54 INFO  RMAppAttemptImpl:1412 - Updating application attempt appattempt_1572905651664_0001_000001 with final state: FINISHING, and exit status: -1000
nm_1        | 2019-11-04 22:16:00 INFO  ContainerManagerImpl:1409 - Stopping container with container Id: container_1572905651664_0001_01_000001
rm_1        | 2019-11-04 22:15:54 INFO  RMAppAttemptImpl:925 - appattempt_1572905651664_0001_000001 State change from RUNNING to FINAL_SAVING on event = UNREGISTERED
nm_1        | 2019-11-04 22:16:00 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1572905651664_0001/container_1572905651664_0001_01_000001/launch_container.sh
rm_1        | 2019-11-04 22:15:54 INFO  RMAppImpl:1310 - Updating application application_1572905651664_0001 with final state: FINISHING
nm_1        | 2019-11-04 22:16:00 INFO  NMAuditLogger:94 - USER=hadoop	IP=172.18.0.3	OPERATION=Stop Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1572905651664_0001	CONTAINERID=container_1572905651664_0001_01_000001
rm_1        | 2019-11-04 22:15:54 INFO  RMAppImpl:928 - application_1572905651664_0001 State change from RUNNING to FINAL_SAVING on event = ATTEMPT_UNREGISTERED
nm_1        | 2019-11-04 22:16:00 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1572905651664_0001/container_1572905651664_0001_01_000001/container_tokens
rm_1        | 2019-11-04 22:15:54 INFO  RMStateStore:261 - Updating info for app: application_1572905651664_0001
nm_1        | 2019-11-04 22:16:01 INFO  NodeStatusUpdaterImpl:707 - Removed completed containers from NM context: [container_1572905651664_0001_01_000001, container_1572905651664_0001_01_000005]
rm_1        | 2019-11-04 22:15:54 INFO  RMAppAttemptImpl:925 - appattempt_1572905651664_0001_000001 State change from FINAL_SAVING to FINISHING on event = ATTEMPT_UPDATE_SAVED
rm_1        | 2019-11-04 22:15:54 INFO  RMAppImpl:928 - application_1572905651664_0001 State change from FINAL_SAVING to FINISHING on event = APP_UPDATE_SAVED
nm_1        | 2019-11-04 22:16:01 INFO  ApplicationImpl:655 - Application application_1572905651664_0001 transitioned from RUNNING to APPLICATION_RESOURCES_CLEANINGUP
