Attaching to ozones3_datanode_3, ozones3_datanode_1, ozones3_datanode_2, ozones3_s3g_1, ozones3_om_1, ozones3_scm_1
datanode_3  | 2019-11-04 22:28:55,148 INFO ozone.HddsDatanodeService: STARTUP_MSG: 
datanode_3  | 2019-11-04 22:29:08,843 INFO impl.RaftServerImpl: 224c68da-ca00-48e2-9779-d5a7a1c42de6@group-2BEA732B5AF3: set configuration 0: [224c68da-ca00-48e2-9779-d5a7a1c42de6:172.18.0.7:9858], old=null at 0
om_1        | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:876)
s3g_1       | 	at org.eclipse.jetty.server.session.SessionHandler.doScope(SessionHandler.java:185)
datanode_2  | 2019-11-04 22:29:07,538 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_1  | 2019-11-04 22:29:08,083 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_3  | 2019-11-04 22:29:09,008 INFO segmented.SegmentedRaftLogWorker: 224c68da-ca00-48e2-9779-d5a7a1c42de6@group-2BEA732B5AF3-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/24086374-ff76-412b-8c98-2bea732b5af3/current/log_inprogress_0
om_1        | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:822)
s3g_1       | 	at org.eclipse.jetty.server.handler.ContextHandler.doScope(ContextHandler.java:1112)
datanode_2  | 2019-11-04 22:29:07,542 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_1  | 2019-11-04 22:29:08,084 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_3  | 2019-11-04 22:29:09,028 INFO impl.LeaderElection: 224c68da-ca00-48e2-9779-d5a7a1c42de6@group-801E37F53862-LeaderElection2: Election REJECTED; received 2 response(s) [224c68da-ca00-48e2-9779-d5a7a1c42de6<-83e65072-da64-43dc-9045-9eccffa41127#0:FAIL-t1, 224c68da-ca00-48e2-9779-d5a7a1c42de6<-bd0fa1ee-fffb-480a-83e5-d09850114cce#0:FAIL-t1] and 0 exception(s); 224c68da-ca00-48e2-9779-d5a7a1c42de6@group-801E37F53862:t1, leader=null, voted=224c68da-ca00-48e2-9779-d5a7a1c42de6, raftlog=224c68da-ca00-48e2-9779-d5a7a1c42de6@group-801E37F53862-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [224c68da-ca00-48e2-9779-d5a7a1c42de6:172.18.0.7:9858, 83e65072-da64-43dc-9045-9eccffa41127:172.18.0.6:9858, bd0fa1ee-fffb-480a-83e5-d09850114cce:172.18.0.4:9858], old=null
om_1        | 	at java.base/java.security.AccessController.doPrivileged(Native Method)
s3g_1       | 	at org.eclipse.jetty.server.handler.ScopedHandler.handle(ScopedHandler.java:141)
datanode_2  | 2019-11-04 22:29:07,548 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_1  | 2019-11-04 22:29:08,096 INFO impl.RoleInfo: 83e65072-da64-43dc-9045-9eccffa41127: start LeaderState
datanode_3  | 2019-11-04 22:29:09,029 INFO impl.RaftServerImpl: 224c68da-ca00-48e2-9779-d5a7a1c42de6@group-801E37F53862: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
om_1        | 	at java.base/javax.security.auth.Subject.doAs(Subject.java:423)
s3g_1       | 	at org.eclipse.jetty.server.handler.HandlerCollection.handle(HandlerCollection.java:119)
datanode_2  | 2019-11-04 22:29:07,548 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_1  | 2019-11-04 22:29:08,118 INFO segmented.SegmentedRaftLogWorker: 83e65072-da64-43dc-9045-9eccffa41127@group-3DEC5B68CCDF-SegmentedRaftLogWorker: Starting segment from index:0
om_1        | 	at org.apache.hadoop.security.UserGroupInformation.doAs(UserGroupInformation.java:1730)
s3g_1       | 	at org.eclipse.jetty.server.handler.HandlerWrapper.handle(HandlerWrapper.java:134)
datanode_2  | 2019-11-04 22:29:07,549 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_3  | 2019-11-04 22:29:09,029 INFO impl.RoleInfo: 224c68da-ca00-48e2-9779-d5a7a1c42de6: shutdown LeaderElection
datanode_1  | 2019-11-04 22:29:08,128 INFO impl.RaftServerImpl: 83e65072-da64-43dc-9045-9eccffa41127@group-3DEC5B68CCDF: set configuration 0: [83e65072-da64-43dc-9045-9eccffa41127:172.18.0.6:9858], old=null at 0
s3g_1       | 	at org.eclipse.jetty.server.Server.handle(Server.java:539)
om_1        | 	at org.apache.hadoop.ipc.Server$Handler.run(Server.java:2682)
datanode_2  | 2019-11-04 22:29:07,558 INFO impl.RoleInfo: bd0fa1ee-fffb-480a-83e5-d09850114cce: start LeaderState
datanode_3  | 2019-11-04 22:29:09,029 INFO impl.RoleInfo: 224c68da-ca00-48e2-9779-d5a7a1c42de6: start FollowerState
datanode_1  | 2019-11-04 22:29:08,258 INFO segmented.SegmentedRaftLogWorker: 83e65072-da64-43dc-9045-9eccffa41127@group-3DEC5B68CCDF-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/3f3e59fd-1551-4ac1-954d-3dec5b68ccdf/current/log_inprogress_0
s3g_1       | 	at org.eclipse.jetty.server.HttpChannel.handle(HttpChannel.java:333)
datanode_2  | 2019-11-04 22:29:07,579 INFO segmented.SegmentedRaftLogWorker: bd0fa1ee-fffb-480a-83e5-d09850114cce@group-182A1F36E526-SegmentedRaftLogWorker: Starting segment from index:0
datanode_3  | 2019-11-04 22:29:14,052 INFO impl.FollowerState: 224c68da-ca00-48e2-9779-d5a7a1c42de6@group-801E37F53862-FollowerState: change to CANDIDATE, lastRpcTime:5022ms, electionTimeout:5022ms
datanode_1  | 2019-11-04 22:29:08,786 INFO impl.FollowerState: 83e65072-da64-43dc-9045-9eccffa41127@group-801E37F53862-FollowerState: change to CANDIDATE, lastRpcTime:5084ms, electionTimeout:5084ms
s3g_1       | 	at org.eclipse.jetty.server.HttpConnection.onFillable(HttpConnection.java:251)
datanode_2  | 2019-11-04 22:29:07,588 INFO impl.RaftServerImpl: bd0fa1ee-fffb-480a-83e5-d09850114cce@group-182A1F36E526: set configuration 0: [bd0fa1ee-fffb-480a-83e5-d09850114cce:172.18.0.4:9858], old=null at 0
datanode_3  | 2019-11-04 22:29:14,053 INFO impl.RoleInfo: 224c68da-ca00-48e2-9779-d5a7a1c42de6: shutdown FollowerState
datanode_1  | 2019-11-04 22:29:08,787 INFO impl.RoleInfo: 83e65072-da64-43dc-9045-9eccffa41127: shutdown FollowerState
s3g_1       | 	at org.eclipse.jetty.io.AbstractConnection$ReadCallback.succeeded(AbstractConnection.java:283)
datanode_2  | 2019-11-04 22:29:07,714 INFO segmented.SegmentedRaftLogWorker: bd0fa1ee-fffb-480a-83e5-d09850114cce@group-182A1F36E526-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/dd4ac190-3502-4e61-844f-182a1f36e526/current/log_inprogress_0
datanode_3  | 2019-11-04 22:29:14,053 INFO impl.RaftServerImpl: 224c68da-ca00-48e2-9779-d5a7a1c42de6@group-801E37F53862: changes role from  FOLLOWER to CANDIDATE at term 1 for changeToCandidate
datanode_1  | 2019-11-04 22:29:08,787 INFO impl.RaftServerImpl: 83e65072-da64-43dc-9045-9eccffa41127@group-801E37F53862: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
s3g_1       | 	at org.eclipse.jetty.io.FillInterest.fillable(FillInterest.java:108)
datanode_2  | 2019-11-04 22:29:08,718 INFO impl.FollowerState: bd0fa1ee-fffb-480a-83e5-d09850114cce@group-801E37F53862-FollowerState: change to CANDIDATE, lastRpcTime:5020ms, electionTimeout:5020ms
datanode_3  | 2019-11-04 22:29:14,053 INFO impl.RoleInfo: 224c68da-ca00-48e2-9779-d5a7a1c42de6: start LeaderElection
datanode_1  | 2019-11-04 22:29:08,787 INFO impl.RoleInfo: 83e65072-da64-43dc-9045-9eccffa41127: start LeaderElection
s3g_1       | 	at org.eclipse.jetty.io.SelectChannelEndPoint$2.run(SelectChannelEndPoint.java:93)
datanode_2  | 2019-11-04 22:29:08,719 INFO impl.RoleInfo: bd0fa1ee-fffb-480a-83e5-d09850114cce: shutdown FollowerState
datanode_3  | 2019-11-04 22:29:14,078 INFO impl.LeaderElection: 224c68da-ca00-48e2-9779-d5a7a1c42de6@group-801E37F53862-LeaderElection3: begin an election at term 2 for -1: [224c68da-ca00-48e2-9779-d5a7a1c42de6:172.18.0.7:9858, 83e65072-da64-43dc-9045-9eccffa41127:172.18.0.6:9858, bd0fa1ee-fffb-480a-83e5-d09850114cce:172.18.0.4:9858], old=null
datanode_1  | 2019-11-04 22:29:08,809 INFO impl.LeaderElection: 83e65072-da64-43dc-9045-9eccffa41127@group-801E37F53862-LeaderElection2: begin an election at term 1 for -1: [224c68da-ca00-48e2-9779-d5a7a1c42de6:172.18.0.7:9858, 83e65072-da64-43dc-9045-9eccffa41127:172.18.0.6:9858, bd0fa1ee-fffb-480a-83e5-d09850114cce:172.18.0.4:9858], old=null
s3g_1       | 	at org.eclipse.jetty.util.thread.strategy.ExecuteProduceConsume.executeProduceConsume(ExecuteProduceConsume.java:303)
datanode_2  | 2019-11-04 22:29:08,719 INFO impl.RaftServerImpl: bd0fa1ee-fffb-480a-83e5-d09850114cce@group-801E37F53862: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_3  | 2019-11-04 22:29:14,122 INFO impl.LeaderElection: 224c68da-ca00-48e2-9779-d5a7a1c42de6@group-801E37F53862-LeaderElection3: Election REJECTED; received 2 response(s) [224c68da-ca00-48e2-9779-d5a7a1c42de6<-83e65072-da64-43dc-9045-9eccffa41127#0:FAIL-t2, 224c68da-ca00-48e2-9779-d5a7a1c42de6<-bd0fa1ee-fffb-480a-83e5-d09850114cce#0:FAIL-t2] and 0 exception(s); 224c68da-ca00-48e2-9779-d5a7a1c42de6@group-801E37F53862:t2, leader=null, voted=224c68da-ca00-48e2-9779-d5a7a1c42de6, raftlog=224c68da-ca00-48e2-9779-d5a7a1c42de6@group-801E37F53862-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [224c68da-ca00-48e2-9779-d5a7a1c42de6:172.18.0.7:9858, 83e65072-da64-43dc-9045-9eccffa41127:172.18.0.6:9858, bd0fa1ee-fffb-480a-83e5-d09850114cce:172.18.0.4:9858], old=null
datanode_1  | 2019-11-04 22:29:09,015 INFO impl.LeaderElection: 83e65072-da64-43dc-9045-9eccffa41127@group-801E37F53862-LeaderElection2: Election REJECTED; received 2 response(s) [83e65072-da64-43dc-9045-9eccffa41127<-224c68da-ca00-48e2-9779-d5a7a1c42de6#0:FAIL-t1, 83e65072-da64-43dc-9045-9eccffa41127<-bd0fa1ee-fffb-480a-83e5-d09850114cce#0:FAIL-t1] and 0 exception(s); 83e65072-da64-43dc-9045-9eccffa41127@group-801E37F53862:t1, leader=null, voted=83e65072-da64-43dc-9045-9eccffa41127, raftlog=83e65072-da64-43dc-9045-9eccffa41127@group-801E37F53862-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [224c68da-ca00-48e2-9779-d5a7a1c42de6:172.18.0.7:9858, 83e65072-da64-43dc-9045-9eccffa41127:172.18.0.6:9858, bd0fa1ee-fffb-480a-83e5-d09850114cce:172.18.0.4:9858], old=null
s3g_1       | 	at org.eclipse.jetty.util.thread.strategy.ExecuteProduceConsume.produceConsume(ExecuteProduceConsume.java:148)
datanode_2  | 2019-11-04 22:29:08,719 INFO impl.RoleInfo: bd0fa1ee-fffb-480a-83e5-d09850114cce: start LeaderElection
datanode_3  | 2019-11-04 22:29:14,124 INFO impl.RaftServerImpl: 224c68da-ca00-48e2-9779-d5a7a1c42de6@group-801E37F53862: changes role from CANDIDATE to FOLLOWER at term 2 for DISCOVERED_A_NEW_TERM
datanode_1  | 2019-11-04 22:29:09,016 INFO impl.RaftServerImpl: 83e65072-da64-43dc-9045-9eccffa41127@group-801E37F53862: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
s3g_1       | 	at org.eclipse.jetty.util.thread.strategy.ExecuteProduceConsume.run(ExecuteProduceConsume.java:136)
datanode_2  | 2019-11-04 22:29:08,746 INFO impl.LeaderElection: bd0fa1ee-fffb-480a-83e5-d09850114cce@group-801E37F53862-LeaderElection2: begin an election at term 1 for -1: [224c68da-ca00-48e2-9779-d5a7a1c42de6:172.18.0.7:9858, 83e65072-da64-43dc-9045-9eccffa41127:172.18.0.6:9858, bd0fa1ee-fffb-480a-83e5-d09850114cce:172.18.0.4:9858], old=null
datanode_3  | 2019-11-04 22:29:14,124 INFO impl.RoleInfo: 224c68da-ca00-48e2-9779-d5a7a1c42de6: shutdown LeaderElection
s3g_1       | 	at org.eclipse.jetty.util.thread.QueuedThreadPool.runJob(QueuedThreadPool.java:671)
datanode_2  | 2019-11-04 22:29:08,987 INFO impl.LeaderElection: bd0fa1ee-fffb-480a-83e5-d09850114cce@group-801E37F53862-LeaderElection2: Election REJECTED; received 2 response(s) [bd0fa1ee-fffb-480a-83e5-d09850114cce<-224c68da-ca00-48e2-9779-d5a7a1c42de6#0:FAIL-t1, bd0fa1ee-fffb-480a-83e5-d09850114cce<-83e65072-da64-43dc-9045-9eccffa41127#0:FAIL-t1] and 0 exception(s); bd0fa1ee-fffb-480a-83e5-d09850114cce@group-801E37F53862:t1, leader=null, voted=bd0fa1ee-fffb-480a-83e5-d09850114cce, raftlog=bd0fa1ee-fffb-480a-83e5-d09850114cce@group-801E37F53862-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [224c68da-ca00-48e2-9779-d5a7a1c42de6:172.18.0.7:9858, 83e65072-da64-43dc-9045-9eccffa41127:172.18.0.6:9858, bd0fa1ee-fffb-480a-83e5-d09850114cce:172.18.0.4:9858], old=null
datanode_3  | 2019-11-04 22:29:14,126 INFO impl.RoleInfo: 224c68da-ca00-48e2-9779-d5a7a1c42de6: start FollowerState
s3g_1       | 	at org.eclipse.jetty.util.thread.QueuedThreadPool$2.run(QueuedThreadPool.java:589)
datanode_2  | 2019-11-04 22:29:08,989 INFO impl.RaftServerImpl: bd0fa1ee-fffb-480a-83e5-d09850114cce@group-801E37F53862: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
datanode_1  | 2019-11-04 22:29:09,016 INFO impl.RoleInfo: 83e65072-da64-43dc-9045-9eccffa41127: shutdown LeaderElection
datanode_3  | 2019-11-04 22:29:19,265 INFO impl.FollowerState: 224c68da-ca00-48e2-9779-d5a7a1c42de6@group-801E37F53862-FollowerState: change to CANDIDATE, lastRpcTime:5140ms, electionTimeout:5138ms
s3g_1       | 	at java.base/java.lang.Thread.run(Thread.java:834)
datanode_1  | 2019-11-04 22:29:09,016 INFO impl.RoleInfo: 83e65072-da64-43dc-9045-9eccffa41127: start FollowerState
datanode_2  | 2019-11-04 22:29:08,989 INFO impl.RoleInfo: bd0fa1ee-fffb-480a-83e5-d09850114cce: shutdown LeaderElection
datanode_3  | 2019-11-04 22:29:19,266 INFO impl.RoleInfo: 224c68da-ca00-48e2-9779-d5a7a1c42de6: shutdown FollowerState
s3g_1       | 2019-11-04 22:31:06,898 INFO io.BlockOutputStreamEntryPool: Allocating block with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1  | 2019-11-04 22:29:14,093 INFO impl.FollowerState: 83e65072-da64-43dc-9045-9eccffa41127@group-801E37F53862-FollowerState: change to CANDIDATE, lastRpcTime:5076ms, electionTimeout:5076ms
datanode_2  | 2019-11-04 22:29:08,989 INFO impl.RoleInfo: bd0fa1ee-fffb-480a-83e5-d09850114cce: start FollowerState
datanode_3  | 2019-11-04 22:29:19,266 INFO impl.RaftServerImpl: 224c68da-ca00-48e2-9779-d5a7a1c42de6@group-801E37F53862: changes role from  FOLLOWER to CANDIDATE at term 2 for changeToCandidate
s3g_1       | 2019-11-04 22:31:07,912 INFO io.BlockOutputStreamEntryPool: Allocating block with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1  | 2019-11-04 22:29:14,094 INFO impl.RoleInfo: 83e65072-da64-43dc-9045-9eccffa41127: shutdown FollowerState
datanode_2  | 2019-11-04 22:29:14,066 INFO impl.FollowerState: bd0fa1ee-fffb-480a-83e5-d09850114cce@group-801E37F53862-FollowerState: change to CANDIDATE, lastRpcTime:5076ms, electionTimeout:5076ms
datanode_3  | 2019-11-04 22:29:19,266 INFO impl.RoleInfo: 224c68da-ca00-48e2-9779-d5a7a1c42de6: start LeaderElection
s3g_1       | 2019-11-04 22:31:08,800 ERROR endpoint.ObjectEndpoint: Error in Complete Multipart Upload Request for bucket: bucket-34681, key: multipartKey3
datanode_1  | 2019-11-04 22:29:14,094 INFO impl.RaftServerImpl: 83e65072-da64-43dc-9045-9eccffa41127@group-801E37F53862: changes role from  FOLLOWER to CANDIDATE at term 1 for changeToCandidate
datanode_2  | 2019-11-04 22:29:14,067 INFO impl.RoleInfo: bd0fa1ee-fffb-480a-83e5-d09850114cce: shutdown FollowerState
datanode_3  | 2019-11-04 22:29:19,281 INFO impl.LeaderElection: 224c68da-ca00-48e2-9779-d5a7a1c42de6@group-801E37F53862-LeaderElection4: begin an election at term 3 for -1: [224c68da-ca00-48e2-9779-d5a7a1c42de6:172.18.0.7:9858, 83e65072-da64-43dc-9045-9eccffa41127:172.18.0.6:9858, bd0fa1ee-fffb-480a-83e5-d09850114cce:172.18.0.4:9858], old=null
s3g_1       | MISMATCH_MULTIPART_LIST org.apache.hadoop.ozone.om.exceptions.OMException: Complete Multipart Upload Failed: volume: s37c35ba70126b04fca007e4dbfab9c47cbucket: bucket-34681key: multipartKey3
datanode_2  | 2019-11-04 22:29:14,067 INFO impl.RaftServerImpl: bd0fa1ee-fffb-480a-83e5-d09850114cce@group-801E37F53862: changes role from  FOLLOWER to CANDIDATE at term 1 for changeToCandidate
datanode_1  | 2019-11-04 22:29:14,094 INFO impl.RoleInfo: 83e65072-da64-43dc-9045-9eccffa41127: start LeaderElection
datanode_3  | 2019-11-04 22:29:19,317 INFO impl.LeaderElection: 224c68da-ca00-48e2-9779-d5a7a1c42de6@group-801E37F53862-LeaderElection4: Election REJECTED; received 2 response(s) [224c68da-ca00-48e2-9779-d5a7a1c42de6<-83e65072-da64-43dc-9045-9eccffa41127#0:FAIL-t3, 224c68da-ca00-48e2-9779-d5a7a1c42de6<-bd0fa1ee-fffb-480a-83e5-d09850114cce#0:FAIL-t3] and 0 exception(s); 224c68da-ca00-48e2-9779-d5a7a1c42de6@group-801E37F53862:t3, leader=null, voted=224c68da-ca00-48e2-9779-d5a7a1c42de6, raftlog=224c68da-ca00-48e2-9779-d5a7a1c42de6@group-801E37F53862-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [224c68da-ca00-48e2-9779-d5a7a1c42de6:172.18.0.7:9858, 83e65072-da64-43dc-9045-9eccffa41127:172.18.0.6:9858, bd0fa1ee-fffb-480a-83e5-d09850114cce:172.18.0.4:9858], old=null
datanode_2  | 2019-11-04 22:29:14,067 INFO impl.RoleInfo: bd0fa1ee-fffb-480a-83e5-d09850114cce: start LeaderElection
s3g_1       | 	at org.apache.hadoop.ozone.om.protocolPB.OzoneManagerProtocolClientSideTranslatorPB.handleError(OzoneManagerProtocolClientSideTranslatorPB.java:758)
datanode_1  | 2019-11-04 22:29:14,110 INFO impl.LeaderElection: 83e65072-da64-43dc-9045-9eccffa41127@group-801E37F53862-LeaderElection3: begin an election at term 2 for -1: [224c68da-ca00-48e2-9779-d5a7a1c42de6:172.18.0.7:9858, 83e65072-da64-43dc-9045-9eccffa41127:172.18.0.6:9858, bd0fa1ee-fffb-480a-83e5-d09850114cce:172.18.0.4:9858], old=null
datanode_3  | 2019-11-04 22:29:19,318 INFO impl.RaftServerImpl: 224c68da-ca00-48e2-9779-d5a7a1c42de6@group-801E37F53862: changes role from CANDIDATE to FOLLOWER at term 3 for DISCOVERED_A_NEW_TERM
datanode_2  | 2019-11-04 22:29:14,081 INFO impl.LeaderElection: bd0fa1ee-fffb-480a-83e5-d09850114cce@group-801E37F53862-LeaderElection3: begin an election at term 2 for -1: [224c68da-ca00-48e2-9779-d5a7a1c42de6:172.18.0.7:9858, 83e65072-da64-43dc-9045-9eccffa41127:172.18.0.6:9858, bd0fa1ee-fffb-480a-83e5-d09850114cce:172.18.0.4:9858], old=null
s3g_1       | 	at org.apache.hadoop.ozone.om.protocolPB.OzoneManagerProtocolClientSideTranslatorPB.completeMultipartUpload(OzoneManagerProtocolClientSideTranslatorPB.java:1130)
datanode_1  | 2019-11-04 22:29:14,154 INFO impl.LeaderElection: 83e65072-da64-43dc-9045-9eccffa41127@group-801E37F53862-LeaderElection3: Election REJECTED; received 2 response(s) [83e65072-da64-43dc-9045-9eccffa41127<-224c68da-ca00-48e2-9779-d5a7a1c42de6#0:FAIL-t2, 83e65072-da64-43dc-9045-9eccffa41127<-bd0fa1ee-fffb-480a-83e5-d09850114cce#0:FAIL-t2] and 0 exception(s); 83e65072-da64-43dc-9045-9eccffa41127@group-801E37F53862:t2, leader=null, voted=83e65072-da64-43dc-9045-9eccffa41127, raftlog=83e65072-da64-43dc-9045-9eccffa41127@group-801E37F53862-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [224c68da-ca00-48e2-9779-d5a7a1c42de6:172.18.0.7:9858, 83e65072-da64-43dc-9045-9eccffa41127:172.18.0.6:9858, bd0fa1ee-fffb-480a-83e5-d09850114cce:172.18.0.4:9858], old=null
datanode_2  | 2019-11-04 22:29:14,127 INFO impl.LeaderElection: bd0fa1ee-fffb-480a-83e5-d09850114cce@group-801E37F53862-LeaderElection3: Election REJECTED; received 2 response(s) [bd0fa1ee-fffb-480a-83e5-d09850114cce<-224c68da-ca00-48e2-9779-d5a7a1c42de6#0:FAIL-t2, bd0fa1ee-fffb-480a-83e5-d09850114cce<-83e65072-da64-43dc-9045-9eccffa41127#0:FAIL-t2] and 0 exception(s); bd0fa1ee-fffb-480a-83e5-d09850114cce@group-801E37F53862:t2, leader=null, voted=bd0fa1ee-fffb-480a-83e5-d09850114cce, raftlog=bd0fa1ee-fffb-480a-83e5-d09850114cce@group-801E37F53862-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [224c68da-ca00-48e2-9779-d5a7a1c42de6:172.18.0.7:9858, 83e65072-da64-43dc-9045-9eccffa41127:172.18.0.6:9858, bd0fa1ee-fffb-480a-83e5-d09850114cce:172.18.0.4:9858], old=null
datanode_3  | 2019-11-04 22:29:19,319 INFO impl.RoleInfo: 224c68da-ca00-48e2-9779-d5a7a1c42de6: shutdown LeaderElection
s3g_1       | 	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
datanode_1  | 2019-11-04 22:29:14,155 INFO impl.RaftServerImpl: 83e65072-da64-43dc-9045-9eccffa41127@group-801E37F53862: changes role from CANDIDATE to FOLLOWER at term 2 for DISCOVERED_A_NEW_TERM
datanode_2  | 2019-11-04 22:29:14,128 INFO impl.RaftServerImpl: bd0fa1ee-fffb-480a-83e5-d09850114cce@group-801E37F53862: changes role from CANDIDATE to FOLLOWER at term 2 for DISCOVERED_A_NEW_TERM
datanode_3  | 2019-11-04 22:29:19,319 INFO impl.RoleInfo: 224c68da-ca00-48e2-9779-d5a7a1c42de6: start FollowerState
s3g_1       | 	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
datanode_2  | 2019-11-04 22:29:14,128 INFO impl.RoleInfo: bd0fa1ee-fffb-480a-83e5-d09850114cce: shutdown LeaderElection
datanode_1  | 2019-11-04 22:29:14,156 INFO impl.RoleInfo: 83e65072-da64-43dc-9045-9eccffa41127: shutdown LeaderElection
datanode_3  | 2019-11-04 22:29:24,484 INFO impl.FollowerState: 224c68da-ca00-48e2-9779-d5a7a1c42de6@group-801E37F53862-FollowerState: change to CANDIDATE, lastRpcTime:5165ms, electionTimeout:5164ms
s3g_1       | 	at java.base/jdk.internal.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
datanode_2  | 2019-11-04 22:29:14,128 INFO impl.RoleInfo: bd0fa1ee-fffb-480a-83e5-d09850114cce: start FollowerState
datanode_1  | 2019-11-04 22:29:14,156 INFO impl.RoleInfo: 83e65072-da64-43dc-9045-9eccffa41127: start FollowerState
datanode_3  | 2019-11-04 22:29:24,485 INFO impl.RoleInfo: 224c68da-ca00-48e2-9779-d5a7a1c42de6: shutdown FollowerState
datanode_2  | 2019-11-04 22:29:19,296 INFO impl.FollowerState: bd0fa1ee-fffb-480a-83e5-d09850114cce@group-801E37F53862-FollowerState: change to CANDIDATE, lastRpcTime:5168ms, electionTimeout:5167ms
s3g_1       | 	at java.base/java.lang.reflect.Method.invoke(Method.java:566)
datanode_1  | 2019-11-04 22:29:19,304 INFO impl.FollowerState: 83e65072-da64-43dc-9045-9eccffa41127@group-801E37F53862-FollowerState: change to CANDIDATE, lastRpcTime:5147ms, electionTimeout:5147ms
datanode_3  | 2019-11-04 22:29:24,485 INFO impl.RaftServerImpl: 224c68da-ca00-48e2-9779-d5a7a1c42de6@group-801E37F53862: changes role from  FOLLOWER to CANDIDATE at term 3 for changeToCandidate
datanode_2  | 2019-11-04 22:29:19,297 INFO impl.RoleInfo: bd0fa1ee-fffb-480a-83e5-d09850114cce: shutdown FollowerState
s3g_1       | 	at org.apache.hadoop.hdds.tracing.TraceAllMethod.invoke(TraceAllMethod.java:66)
datanode_1  | 2019-11-04 22:29:19,304 INFO impl.RoleInfo: 83e65072-da64-43dc-9045-9eccffa41127: shutdown FollowerState
datanode_3  | 2019-11-04 22:29:24,486 INFO impl.RoleInfo: 224c68da-ca00-48e2-9779-d5a7a1c42de6: start LeaderElection
datanode_2  | 2019-11-04 22:29:19,297 INFO impl.RaftServerImpl: bd0fa1ee-fffb-480a-83e5-d09850114cce@group-801E37F53862: changes role from  FOLLOWER to CANDIDATE at term 2 for changeToCandidate
s3g_1       | 	at com.sun.proxy.$Proxy84.completeMultipartUpload(Unknown Source)
datanode_1  | 2019-11-04 22:29:19,305 INFO impl.RaftServerImpl: 83e65072-da64-43dc-9045-9eccffa41127@group-801E37F53862: changes role from  FOLLOWER to CANDIDATE at term 2 for changeToCandidate
datanode_3  | 2019-11-04 22:29:24,510 INFO impl.LeaderElection: 224c68da-ca00-48e2-9779-d5a7a1c42de6@group-801E37F53862-LeaderElection5: begin an election at term 4 for -1: [224c68da-ca00-48e2-9779-d5a7a1c42de6:172.18.0.7:9858, 83e65072-da64-43dc-9045-9eccffa41127:172.18.0.6:9858, bd0fa1ee-fffb-480a-83e5-d09850114cce:172.18.0.4:9858], old=null
datanode_2  | 2019-11-04 22:29:19,297 INFO impl.RoleInfo: bd0fa1ee-fffb-480a-83e5-d09850114cce: start LeaderElection
s3g_1       | 	at org.apache.hadoop.ozone.client.rpc.RpcClient.completeMultipartUpload(RpcClient.java:902)
datanode_1  | 2019-11-04 22:29:19,305 INFO impl.RoleInfo: 83e65072-da64-43dc-9045-9eccffa41127: start LeaderElection
