Attaching to ozoneperf_scm_1, ozoneperf_datanode_1, ozoneperf_s3g_1, ozoneperf_datanode_2, ozoneperf_datanode_3, ozoneperf_om_1, ozoneperf_grafana_1, ozoneperf_prometheus_1, ozoneperf_jaeger_1
scm_1         | 2019-11-04 22:26:23,786 INFO server.StorageContainerManagerStarter: STARTUP_MSG: 
datanode_3    | 2019-11-04 22:26:31,205 INFO impl.RaftServerImpl: 20c4bdf7-771c-42ff-996d-356ce76f33b4: new RaftServerImpl for group-E2869FE895E6:[20c4bdf7-771c-42ff-996d-356ce76f33b4:172.18.0.6:9858] with ContainerStateMachine:uninitialized
grafana_1     | t=2019-11-04T22:26:23+0000 lvl=info msg="Executing migration" logger=migrator id="add index dashboard.account_id"
scm_1         | 2019-11-04 22:26:27,001 INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
datanode_1    | 2019-11-04 22:26:32,588 INFO impl.RaftServerProxy: 8d4a312a-21b1-4b47-960a-4105f9a97379: addNew group-8E55A50009A1:[8d4a312a-21b1-4b47-960a-4105f9a97379:172.18.0.8:9858] returns group-8E55A50009A1:java.util.concurrent.CompletableFuture@7f70725[Not completed]
om_1          | 2019-11-04 22:26:30,411 INFO db.DBStoreBuilder: Using default options. DBProfile.DISK
datanode_2    | WARNING: All illegal access operations will be denied in a future release
datanode_3    | 2019-11-04 22:26:31,208 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
grafana_1     | t=2019-11-04T22:26:23+0000 lvl=info msg="Executing migration" logger=migrator id="add unique index dashboard_account_id_slug"
scm_1         | 2019-11-04 22:26:27,037 INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
datanode_1    | 2019-11-04 22:26:32,606 INFO impl.RaftServerImpl: 8d4a312a-21b1-4b47-960a-4105f9a97379: new RaftServerImpl for group-8E55A50009A1:[8d4a312a-21b1-4b47-960a-4105f9a97379:172.18.0.8:9858] with ContainerStateMachine:uninitialized
om_1          | 2019-11-04 22:26:32,411 INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 2000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
datanode_2    | 2019-11-04 22:26:33,173 INFO impl.RaftServerProxy: d4b5a758-1490-4e8c-86d1-c2cd76c0e273: addNew group-4C9AA99A190A:[d4b5a758-1490-4e8c-86d1-c2cd76c0e273:172.18.0.9:9858] returns group-4C9AA99A190A:java.util.concurrent.CompletableFuture@f64d056[Not completed]
datanode_3    | 2019-11-04 22:26:31,208 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
grafana_1     | t=2019-11-04T22:26:23+0000 lvl=info msg="Executing migration" logger=migrator id="create dashboard_tag table"
scm_1         | 2019-11-04 22:26:27,038 INFO impl.MetricsSystemImpl: StorageContainerManager metrics system started
datanode_1    | 2019-11-04 22:26:32,608 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
om_1          | 2019-11-04 22:26:32,420 INFO ipc.Server: Starting Socket Reader #1 for port 9862
datanode_2    | 2019-11-04 22:26:33,208 INFO impl.RaftServerImpl: d4b5a758-1490-4e8c-86d1-c2cd76c0e273: new RaftServerImpl for group-4C9AA99A190A:[d4b5a758-1490-4e8c-86d1-c2cd76c0e273:172.18.0.9:9858] with ContainerStateMachine:uninitialized
grafana_1     | t=2019-11-04T22:26:23+0000 lvl=info msg="Executing migration" logger=migrator id="add unique index dashboard_tag.dasboard_id_term"
datanode_3    | 2019-11-04 22:26:31,208 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
scm_1         | 2019-11-04 22:26:27,261 INFO server.SCMClientProtocolServer: RPC server for Client  is listening at /0.0.0.0:9860
datanode_1    | 2019-11-04 22:26:32,608 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
om_1          | 2019-11-04 22:26:32,456 INFO om.OzoneManager: OzoneManager RPC server is listening at om/172.18.0.4:9862
datanode_2    | 2019-11-04 22:26:33,210 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
grafana_1     | t=2019-11-04T22:26:23+0000 lvl=info msg="Executing migration" logger=migrator id="drop index UQE_dashboard_tag_dashboard_id_term - v1"
datanode_3    | 2019-11-04 22:26:31,209 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
scm_1         | 2019-11-04 22:26:27,261 INFO ipc.Server: IPC Server Responder: starting
datanode_1    | 2019-11-04 22:26:32,608 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
om_1          | 2019-11-04 22:26:32,534 INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
datanode_2    | 2019-11-04 22:26:33,211 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
grafana_1     | t=2019-11-04T22:26:23+0000 lvl=info msg="Executing migration" logger=migrator id="Rename table dashboard to dashboard_v1 - v1"
datanode_3    | 2019-11-04 22:26:31,210 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
scm_1         | 2019-11-04 22:26:27,261 INFO ipc.Server: IPC Server listener on 9860: starting
datanode_1    | 2019-11-04 22:26:32,609 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
om_1          | 2019-11-04 22:26:32,587 INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
datanode_2    | 2019-11-04 22:26:33,211 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
scm_1         | 2019-11-04 22:26:27,264 INFO server.StorageContainerManager: ScmBlockLocationProtocol RPC server is listening at /0.0.0.0:9863
datanode_3    | 2019-11-04 22:26:31,218 INFO impl.RaftServerImpl: 20c4bdf7-771c-42ff-996d-356ce76f33b4@group-E2869FE895E6: ConfigurationManager, init=-1: [20c4bdf7-771c-42ff-996d-356ce76f33b4:172.18.0.6:9858], old=null, confs=<EMPTY_MAP>
grafana_1     | t=2019-11-04T22:26:23+0000 lvl=info msg="Executing migration" logger=migrator id="create dashboard v2"
datanode_1    | 2019-11-04 22:26:32,609 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
om_1          | 2019-11-04 22:26:32,587 INFO impl.MetricsSystemImpl: OzoneManager metrics system started
datanode_2    | 2019-11-04 22:26:33,211 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
scm_1         | 2019-11-04 22:26:27,265 INFO server.SCMBlockProtocolServer: RPC server for Block Protocol is listening at /0.0.0.0:9863
datanode_3    | 2019-11-04 22:26:31,219 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_1    | 2019-11-04 22:26:32,615 INFO impl.RaftServerImpl: 8d4a312a-21b1-4b47-960a-4105f9a97379@group-8E55A50009A1: ConfigurationManager, init=-1: [8d4a312a-21b1-4b47-960a-4105f9a97379:172.18.0.8:9858], old=null, confs=<EMPTY_MAP>
om_1          | 2019-11-04 22:26:32,637 INFO ipc.Server: IPC Server Responder: starting
datanode_2    | 2019-11-04 22:26:33,212 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
grafana_1     | t=2019-11-04T22:26:23+0000 lvl=info msg="Executing migration" logger=migrator id="create index IDX_dashboard_org_id - v2"
datanode_3    | 2019-11-04 22:26:31,225 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_1    | 2019-11-04 22:26:32,616 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
scm_1         | 2019-11-04 22:26:27,265 INFO ipc.Server: IPC Server Responder: starting
om_1          | 2019-11-04 22:26:32,638 INFO ipc.Server: IPC Server listener on 9862: starting
grafana_1     | t=2019-11-04T22:26:23+0000 lvl=info msg="Executing migration" logger=migrator id="create index UQE_dashboard_org_id_slug - v2"
datanode_2    | 2019-11-04 22:26:33,228 INFO impl.RaftServerImpl: d4b5a758-1490-4e8c-86d1-c2cd76c0e273@group-4C9AA99A190A: ConfigurationManager, init=-1: [d4b5a758-1490-4e8c-86d1-c2cd76c0e273:172.18.0.9:9858], old=null, confs=<EMPTY_MAP>
datanode_3    | 2019-11-04 22:26:31,227 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/e85394e2-2a56-4d85-94e1-e2869fe895e6 does not exist. Creating ...
datanode_1    | 2019-11-04 22:26:32,620 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
scm_1         | 2019-11-04 22:26:27,266 INFO ipc.Server: IPC Server listener on 9863: starting
om_1          | 2019-11-04 22:26:32,675 INFO hdfs.DFSUtil: Starting Web-server for ozoneManager at: http://0.0.0.0:9874
grafana_1     | t=2019-11-04T22:26:23+0000 lvl=info msg="Executing migration" logger=migrator id="copy dashboard v1 to v2"
datanode_2    | 2019-11-04 22:26:33,228 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_3    | 2019-11-04 22:26:31,387 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/e85394e2-2a56-4d85-94e1-e2869fe895e6/in_use.lock acquired by nodename 7@76ae18a94dcf
datanode_1    | 2019-11-04 22:26:32,621 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/409de7b1-c9ce-4018-90b7-8e55a50009a1 does not exist. Creating ...
scm_1         | 2019-11-04 22:26:27,268 INFO server.StorageContainerManager: ScmDatanodeProtocl RPC server is listening at /0.0.0.0:9861
om_1          | 2019-11-04 22:26:32,817 INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
grafana_1     | t=2019-11-04T22:26:23+0000 lvl=info msg="Executing migration" logger=migrator id="drop table dashboard_v1"
datanode_2    | 2019-11-04 22:26:33,234 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_1    | 2019-11-04 22:26:32,632 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/409de7b1-c9ce-4018-90b7-8e55a50009a1/in_use.lock acquired by nodename 7@a46af3afc720
datanode_3    | 2019-11-04 22:26:32,004 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/e85394e2-2a56-4d85-94e1-e2869fe895e6 has been successfully formatted.
scm_1         | 2019-11-04 22:26:27,268 INFO server.SCMDatanodeProtocolServer: RPC server for DataNodes is listening at /0.0.0.0:9861
om_1          | 2019-11-04 22:26:32,821 INFO http.HttpRequestLog: Http request log for http.requests.ozoneManager is not defined
grafana_1     | t=2019-11-04T22:26:23+0000 lvl=info msg="Executing migration" logger=migrator id="alter dashboard.data to mediumtext v1"
datanode_2    | 2019-11-04 22:26:33,235 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/452449e4-09fc-42b6-b52e-4c9aa99a190a does not exist. Creating ...
datanode_1    | 2019-11-04 22:26:32,642 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/409de7b1-c9ce-4018-90b7-8e55a50009a1 has been successfully formatted.
scm_1         | 2019-11-04 22:26:27,270 INFO ipc.Server: IPC Server Responder: starting
om_1          | 2019-11-04 22:26:32,828 INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
grafana_1     | t=2019-11-04T22:26:23+0000 lvl=info msg="Executing migration" logger=migrator id="Add column updated_by in dashboard - v2"
datanode_3    | 2019-11-04 22:26:32,011 INFO ratis.ContainerStateMachine: group-E2869FE895E6: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_2    | 2019-11-04 22:26:33,264 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/452449e4-09fc-42b6-b52e-4c9aa99a190a/in_use.lock acquired by nodename 7@6f534a03898b
datanode_1    | 2019-11-04 22:26:32,646 INFO ratis.ContainerStateMachine: group-8E55A50009A1: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
scm_1         | 2019-11-04 22:26:27,270 INFO ipc.Server: IPC Server listener on 9861: starting
om_1          | 2019-11-04 22:26:32,832 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context ozoneManager
grafana_1     | t=2019-11-04T22:26:23+0000 lvl=info msg="Executing migration" logger=migrator id="Add column created_by in dashboard - v2"
datanode_3    | 2019-11-04 22:26:32,011 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_1    | 2019-11-04 22:26:32,646 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_2    | 2019-11-04 22:26:33,291 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/452449e4-09fc-42b6-b52e-4c9aa99a190a has been successfully formatted.
scm_1         | 2019-11-04 22:26:27,274 INFO http.HttpServer2: Jetty bound to port 9876
om_1          | 2019-11-04 22:26:32,832 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
grafana_1     | t=2019-11-04T22:26:23+0000 lvl=info msg="Executing migration" logger=migrator id="Add column gnetId in dashboard"
datanode_3    | 2019-11-04 22:26:32,015 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
scm_1         | 2019-11-04 22:26:27,276 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
datanode_2    | 2019-11-04 22:26:33,297 INFO ratis.ContainerStateMachine: group-4C9AA99A190A: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_1    | 2019-11-04 22:26:32,649 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
grafana_1     | t=2019-11-04T22:26:23+0000 lvl=info msg="Executing migration" logger=migrator id="Add index for gnetId in dashboard"
datanode_3    | 2019-11-04 22:26:32,022 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_2    | 2019-11-04 22:26:33,297 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
om_1          | 2019-11-04 22:26:32,832 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
scm_1         | 2019-11-04 22:26:27,315 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@6818d900{/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_1    | 2019-11-04 22:26:32,653 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_3    | 2019-11-04 22:26:32,022 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2    | 2019-11-04 22:26:33,301 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
om_1          | 2019-11-04 22:26:32,853 WARN server.BaseHttpServer: /prof java profiling servlet is activated. Not safe for production!
grafana_1     | t=2019-11-04T22:26:23+0000 lvl=info msg="Executing migration" logger=migrator id="Add column plugin_id in dashboard"
scm_1         | 2019-11-04 22:26:27,316 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@3b36e000{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-server-scm-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_1    | 2019-11-04 22:26:32,653 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2    | 2019-11-04 22:26:33,307 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_3    | 2019-11-04 22:26:32,025 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
om_1          | 2019-11-04 22:26:32,856 INFO http.HttpServer2: Jetty bound to port 9874
grafana_1     | t=2019-11-04T22:26:23+0000 lvl=info msg="Executing migration" logger=migrator id="Add index for plugin_id in dashboard"
scm_1         | 2019-11-04 22:26:27,427 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@5300cac{/,file:///tmp/jetty-0.0.0.0-9876-scm-_-any-11757583554472979851.dir/webapp/,AVAILABLE}{/scm}
datanode_1    | 2019-11-04 22:26:32,655 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2    | 2019-11-04 22:26:33,308 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3    | 2019-11-04 22:26:32,032 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
om_1          | 2019-11-04 22:26:32,857 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
grafana_1     | t=2019-11-04T22:26:23+0000 lvl=info msg="Executing migration" logger=migrator id="Add index for dashboard_id in dashboard_tag"
scm_1         | 2019-11-04 22:26:27,434 INFO server.AbstractConnector: Started ServerConnector@6f49d153{HTTP/1.1,[http/1.1]}{0.0.0.0:9876}
datanode_1    | 2019-11-04 22:26:32,660 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
datanode_2    | 2019-11-04 22:26:33,311 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3    | 2019-11-04 22:26:32,037 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
om_1          | 2019-11-04 22:26:32,889 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@429f7919{/logs,file:///var/log/hadoop/,AVAILABLE}
grafana_1     | t=2019-11-04T22:26:23+0000 lvl=info msg="Executing migration" logger=migrator id="Update dashboard table charset"
scm_1         | 2019-11-04 22:26:27,435 INFO server.Server: Started @3226ms
datanode_1    | 2019-11-04 22:26:32,663 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2    | 2019-11-04 22:26:33,318 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
datanode_3    | 2019-11-04 22:26:32,043 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
om_1          | 2019-11-04 22:26:32,890 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@4f5b08d{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-ozone-ozone-manager-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
grafana_1     | t=2019-11-04T22:26:23+0000 lvl=info msg="Executing migration" logger=migrator id="Update dashboard_tag table charset"
scm_1         | 2019-11-04 22:26:27,439 INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_1    | 2019-11-04 22:26:32,667 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_3    | 2019-11-04 22:26:32,049 INFO segmented.SegmentedRaftLogWorker: new 20c4bdf7-771c-42ff-996d-356ce76f33b4@group-E2869FE895E6-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/e85394e2-2a56-4d85-94e1-e2869fe895e6
datanode_2    | 2019-11-04 22:26:33,323 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
om_1          | 2019-11-04 22:26:32,967 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@1bb740f2{/,file:///tmp/jetty-0.0.0.0-9874-ozoneManager-_-any-1388963570003104082.dir/webapp/,AVAILABLE}{/ozoneManager}
grafana_1     | t=2019-11-04T22:26:23+0000 lvl=info msg="Executing migration" logger=migrator id="Add column folder_id in dashboard"
scm_1         | 2019-11-04 22:26:27,440 INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_1    | 2019-11-04 22:26:32,672 INFO segmented.SegmentedRaftLogWorker: new 8d4a312a-21b1-4b47-960a-4105f9a97379@group-8E55A50009A1-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/409de7b1-c9ce-4018-90b7-8e55a50009a1
datanode_3    | 2019-11-04 22:26:32,050 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_2    | 2019-11-04 22:26:33,330 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
om_1          | 2019-11-04 22:26:32,973 INFO server.AbstractConnector: Started ServerConnector@5edc70ed{HTTP/1.1,[http/1.1]}{0.0.0.0:9874}
grafana_1     | t=2019-11-04T22:26:23+0000 lvl=info msg="Executing migration" logger=migrator id="Add column isFolder in dashboard"
datanode_3    | 2019-11-04 22:26:32,050 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_1    | 2019-11-04 22:26:32,672 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
scm_1         | 2019-11-04 22:26:27,442 INFO server.BaseHttpServer: HTTP server of SCM is listening at http://0.0.0.0:9876
datanode_2    | 2019-11-04 22:26:33,337 INFO segmented.SegmentedRaftLogWorker: new d4b5a758-1490-4e8c-86d1-c2cd76c0e273@group-4C9AA99A190A-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/452449e4-09fc-42b6-b52e-4c9aa99a190a
om_1          | 2019-11-04 22:26:32,973 INFO server.Server: Started @5219ms
grafana_1     | t=2019-11-04T22:26:23+0000 lvl=info msg="Executing migration" logger=migrator id="Add column has_acl in dashboard"
datanode_3    | 2019-11-04 22:26:32,052 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1    | 2019-11-04 22:26:32,673 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
om_1          | 2019-11-04 22:26:32,976 INFO impl.MetricsSinkAdapter: Sink prometheus started
grafana_1     | t=2019-11-04T22:26:23+0000 lvl=info msg="Executing migration" logger=migrator id="Add column uid in dashboard"
scm_1         | 2019-11-04 22:26:27,457 INFO util.JvmPauseMonitor: Starting JVM pause monitor
datanode_2    | 2019-11-04 22:26:33,337 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_3    | 2019-11-04 22:26:32,052 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_1    | 2019-11-04 22:26:32,674 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
om_1          | 2019-11-04 22:26:32,976 INFO impl.MetricsSystemImpl: Registered sink prometheus
grafana_1     | t=2019-11-04T22:26:23+0000 lvl=info msg="Executing migration" logger=migrator id="Update uid column values in dashboard"
scm_1         | 2019-11-04 22:26:30,198 INFO net.NetworkTopology: Added a new node: /default-rack/20c4bdf7-771c-42ff-996d-356ce76f33b4
datanode_2    | 2019-11-04 22:26:33,338 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_3    | 2019-11-04 22:26:32,053 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_1    | 2019-11-04 22:26:32,674 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
om_1          | 2019-11-04 22:26:32,978 INFO server.BaseHttpServer: HTTP server of OZONEMANAGER is listening at http://0.0.0.0:9874
grafana_1     | t=2019-11-04T22:26:23+0000 lvl=info msg="Executing migration" logger=migrator id="Add unique index dashboard_org_id_uid"
scm_1         | 2019-11-04 22:26:30,199 INFO node.SCMNodeManager: Registered Data node : 20c4bdf7-771c-42ff-996d-356ce76f33b4{ip: 172.18.0.6, host: ozoneperf_datanode_3.ozoneperf_default, networkLocation: /default-rack, certSerialId: null}
datanode_2    | 2019-11-04 22:26:33,339 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3    | 2019-11-04 22:26:32,053 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_1    | 2019-11-04 22:26:32,674 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
om_1          | 2019-11-04 22:26:47,770 INFO volume.OMVolumeCreateRequest: created volume:vol-0-46535 for user:hadoop
grafana_1     | t=2019-11-04T22:26:23+0000 lvl=info msg="Executing migration" logger=migrator id="Remove unique index org_id_slug"
scm_1         | 2019-11-04 22:26:30,207 INFO safemode.SCMSafeModeManager: SCM in safe mode. 1 DataNodes registered, 1 required.
datanode_3    | 2019-11-04 22:26:32,054 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_1    | 2019-11-04 22:26:32,675 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
om_1          | 2019-11-04 22:26:47,823 INFO volume.OMVolumeCreateRequest: created volume:vol-1-49042 for user:hadoop
grafana_1     | t=2019-11-04T22:26:23+0000 lvl=info msg="Executing migration" logger=migrator id="Update dashboard title length"
datanode_2    | 2019-11-04 22:26:33,339 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
scm_1         | 2019-11-04 22:26:30,208 INFO safemode.SCMSafeModeManager: ScmSafeModeManager, all rules are successfully validated
datanode_3    | 2019-11-04 22:26:32,055 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_1    | 2019-11-04 22:26:32,675 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
om_1          | 2019-11-04 22:26:47,847 INFO volume.OMVolumeCreateRequest: created volume:vol-2-29877 for user:hadoop
grafana_1     | t=2019-11-04T22:26:23+0000 lvl=info msg="Executing migration" logger=migrator id="Add unique index for dashboard_org_id_title_folder_id"
datanode_2    | 2019-11-04 22:26:33,340 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
scm_1         | 2019-11-04 22:26:30,209 INFO safemode.SCMSafeModeManager: SCM exiting safe mode.
datanode_3    | 2019-11-04 22:26:32,055 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_1    | 2019-11-04 22:26:32,675 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
grafana_1     | t=2019-11-04T22:26:23+0000 lvl=info msg="Executing migration" logger=migrator id="create dashboard_provisioning"
datanode_2    | 2019-11-04 22:26:33,340 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
scm_1         | 2019-11-04 22:26:30,233 INFO net.NetworkTopology: Added a new node: /default-rack/8d4a312a-21b1-4b47-960a-4105f9a97379
datanode_3    | 2019-11-04 22:26:32,065 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_1    | 2019-11-04 22:26:32,676 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
grafana_1     | t=2019-11-04T22:26:24+0000 lvl=info msg="Executing migration" logger=migrator id="Rename table dashboard_provisioning to dashboard_provisioning_tmp_qwerty - v1"
datanode_2    | 2019-11-04 22:26:33,341 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
om_1          | 2019-11-04 22:26:47,872 INFO volume.OMVolumeCreateRequest: created volume:vol-3-45752 for user:hadoop
scm_1         | 2019-11-04 22:26:30,233 INFO node.SCMNodeManager: Registered Data node : 8d4a312a-21b1-4b47-960a-4105f9a97379{ip: 172.18.0.8, host: ozoneperf_datanode_1.ozoneperf_default, networkLocation: /default-rack, certSerialId: null}
