Attaching to ozone-topology_datanode_2_1, ozone-topology_datanode_4_1, ozone-topology_scm_1, ozone-topology_datanode_3_1, ozone-topology_datanode_1_1, ozone-topology_om_1
datanode_2_1  | 2019-11-07 01:13:25,319 [main] INFO       - STARTUP_MSG: 
datanode_2_1  | 2019-11-07 01:13:32,382 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/dde47fc3-c4fe-45d4-8751-3cee98832d43/in_use.lock acquired by nodename 7@064a4f370412
datanode_1_1  | 2019-11-07 01:13:32,376 INFO impl.RaftServerImpl: b991dc07-a177-4995-b9e4-d672c55a90dd: new RaftServerImpl for group-3CEE98832D43:[bca708a9-2c41-47f4-950f-e62498e30b20:10.5.0.5:9858, b991dc07-a177-4995-b9e4-d672c55a90dd:10.5.0.4:9858, 352e1d82-4e02-4851-b7f2-dff4f93b3405:10.5.0.7:9858] with ContainerStateMachine:uninitialized
datanode_3_1  | 2019-11-07 01:13:35,715 INFO impl.LeaderElection: 538edcfb-f7f4-46a6-b6ce-a8d9aa9d3556@group-F4B3BE050654-LeaderElection1: begin an election at term 1 for -1: [538edcfb-f7f4-46a6-b6ce-a8d9aa9d3556:10.5.0.6:9858], old=null
datanode_4_1  | 2019-11-07 01:13:32,378 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_2_1  | 2019-11-07 01:13:32,401 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/dde47fc3-c4fe-45d4-8751-3cee98832d43 has been successfully formatted.
datanode_1_1  | 2019-11-07 01:13:32,376 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_3_1  | 2019-11-07 01:13:35,716 INFO impl.RoleInfo: 538edcfb-f7f4-46a6-b6ce-a8d9aa9d3556: shutdown LeaderElection
datanode_4_1  | 2019-11-07 01:13:32,378 INFO impl.RaftServerImpl: 352e1d82-4e02-4851-b7f2-dff4f93b3405@group-3CEE98832D43: ConfigurationManager, init=-1: [bca708a9-2c41-47f4-950f-e62498e30b20:10.5.0.5:9858, b991dc07-a177-4995-b9e4-d672c55a90dd:10.5.0.4:9858, 352e1d82-4e02-4851-b7f2-dff4f93b3405:10.5.0.7:9858], old=null, confs=<EMPTY_MAP>
datanode_2_1  | 2019-11-07 01:13:32,401 [pool-8-thread-1] INFO       - group-3CEE98832D43: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_3_1  | 2019-11-07 01:13:35,717 INFO impl.RaftServerImpl: 538edcfb-f7f4-46a6-b6ce-a8d9aa9d3556@group-F4B3BE050654: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_1_1  | 2019-11-07 01:13:32,376 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_4_1  | 2019-11-07 01:13:32,378 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_2_1  | 2019-11-07 01:13:32,401 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_3_1  | 2019-11-07 01:13:35,717 INFO impl.RaftServerImpl: 538edcfb-f7f4-46a6-b6ce-a8d9aa9d3556@group-F4B3BE050654: change Leader from null to 538edcfb-f7f4-46a6-b6ce-a8d9aa9d3556 at term 1 for becomeLeader, leader elected after 5200ms
datanode_1_1  | 2019-11-07 01:13:32,376 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_4_1  | 2019-11-07 01:13:32,378 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_3_1  | 2019-11-07 01:13:35,720 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_2_1  | 2019-11-07 01:13:32,402 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_1_1  | 2019-11-07 01:13:32,376 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_4_1  | 2019-11-07 01:13:32,379 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/dde47fc3-c4fe-45d4-8751-3cee98832d43 does not exist. Creating ...
datanode_3_1  | 2019-11-07 01:13:35,721 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_2_1  | 2019-11-07 01:13:32,402 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_1_1  | 2019-11-07 01:13:32,376 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_3_1  | 2019-11-07 01:13:35,723 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_1_1  | 2019-11-07 01:13:32,377 INFO impl.RaftServerImpl: b991dc07-a177-4995-b9e4-d672c55a90dd@group-3CEE98832D43: ConfigurationManager, init=-1: [bca708a9-2c41-47f4-950f-e62498e30b20:10.5.0.5:9858, b991dc07-a177-4995-b9e4-d672c55a90dd:10.5.0.4:9858, 352e1d82-4e02-4851-b7f2-dff4f93b3405:10.5.0.7:9858], old=null, confs=<EMPTY_MAP>
datanode_3_1  | 2019-11-07 01:13:35,727 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_1_1  | 2019-11-07 01:13:32,377 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_2_1  | 2019-11-07 01:13:32,402 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_4_1  | 2019-11-07 01:13:32,401 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/dde47fc3-c4fe-45d4-8751-3cee98832d43/in_use.lock acquired by nodename 7@f268c9bd6b66
datanode_3_1  | 2019-11-07 01:13:35,727 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_1_1  | 2019-11-07 01:13:32,377 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_2_1  | 2019-11-07 01:13:32,402 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_4_1  | 2019-11-07 01:13:32,426 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/dde47fc3-c4fe-45d4-8751-3cee98832d43 has been successfully formatted.
datanode_3_1  | 2019-11-07 01:13:35,728 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_1_1  | 2019-11-07 01:13:32,377 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/dde47fc3-c4fe-45d4-8751-3cee98832d43 does not exist. Creating ...
datanode_2_1  | 2019-11-07 01:13:32,402 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_4_1  | 2019-11-07 01:13:32,427 [pool-8-thread-1] INFO       - group-3CEE98832D43: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_3_1  | 2019-11-07 01:13:35,733 INFO impl.RoleInfo: 538edcfb-f7f4-46a6-b6ce-a8d9aa9d3556: start LeaderState
datanode_1_1  | 2019-11-07 01:13:32,401 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/dde47fc3-c4fe-45d4-8751-3cee98832d43/in_use.lock acquired by nodename 7@2eaa8f9c9c32
datanode_2_1  | 2019-11-07 01:13:32,402 INFO segmented.SegmentedRaftLogWorker: new bca708a9-2c41-47f4-950f-e62498e30b20@group-3CEE98832D43-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/dde47fc3-c4fe-45d4-8751-3cee98832d43
datanode_4_1  | 2019-11-07 01:13:32,427 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_3_1  | 2019-11-07 01:13:35,755 INFO segmented.SegmentedRaftLogWorker: 538edcfb-f7f4-46a6-b6ce-a8d9aa9d3556@group-F4B3BE050654-SegmentedRaftLogWorker: Starting segment from index:0
datanode_1_1  | 2019-11-07 01:13:32,426 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/dde47fc3-c4fe-45d4-8751-3cee98832d43 has been successfully formatted.
datanode_4_1  | 2019-11-07 01:13:32,427 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_3_1  | 2019-11-07 01:13:35,765 INFO impl.RaftServerImpl: 538edcfb-f7f4-46a6-b6ce-a8d9aa9d3556@group-F4B3BE050654: set configuration 0: [538edcfb-f7f4-46a6-b6ce-a8d9aa9d3556:10.5.0.6:9858], old=null at 0
datanode_2_1  | 2019-11-07 01:13:32,402 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_1_1  | 2019-11-07 01:13:32,427 [pool-8-thread-1] INFO       - group-3CEE98832D43: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_4_1  | 2019-11-07 01:13:32,427 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_3_1  | 2019-11-07 01:13:35,913 INFO segmented.SegmentedRaftLogWorker: 538edcfb-f7f4-46a6-b6ce-a8d9aa9d3556@group-F4B3BE050654-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/16b33d1c-2aa3-461b-b56b-f4b3be050654/current/log_inprogress_0
datanode_2_1  | 2019-11-07 01:13:32,402 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_1_1  | 2019-11-07 01:13:32,427 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_4_1  | 2019-11-07 01:13:32,428 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2_1  | 2019-11-07 01:13:32,402 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1_1  | 2019-11-07 01:13:32,427 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_4_1  | 2019-11-07 01:13:32,428 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2_1  | 2019-11-07 01:13:32,403 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_1_1  | 2019-11-07 01:13:32,427 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_2_1  | 2019-11-07 01:13:32,403 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_4_1  | 2019-11-07 01:13:32,428 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_2_1  | 2019-11-07 01:13:32,403 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_1_1  | 2019-11-07 01:13:32,427 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_4_1  | 2019-11-07 01:13:32,428 INFO segmented.SegmentedRaftLogWorker: new 352e1d82-4e02-4851-b7f2-dff4f93b3405@group-3CEE98832D43-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/dde47fc3-c4fe-45d4-8751-3cee98832d43
datanode_1_1  | 2019-11-07 01:13:32,428 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2_1  | 2019-11-07 01:13:32,403 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_4_1  | 2019-11-07 01:13:32,428 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_1_1  | 2019-11-07 01:13:32,428 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_2_1  | 2019-11-07 01:13:32,403 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_1_1  | 2019-11-07 01:13:32,428 INFO segmented.SegmentedRaftLogWorker: new b991dc07-a177-4995-b9e4-d672c55a90dd@group-3CEE98832D43-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/dde47fc3-c4fe-45d4-8751-3cee98832d43
datanode_2_1  | 2019-11-07 01:13:32,403 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_4_1  | 2019-11-07 01:13:32,428 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_1_1  | 2019-11-07 01:13:32,428 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_2_1  | 2019-11-07 01:13:32,403 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_4_1  | 2019-11-07 01:13:32,429 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1_1  | 2019-11-07 01:13:32,428 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_2_1  | 2019-11-07 01:13:32,403 INFO segmented.SegmentedRaftLogWorker: bca708a9-2c41-47f4-950f-e62498e30b20@group-3CEE98832D43-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_4_1  | 2019-11-07 01:13:32,429 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_1_1  | 2019-11-07 01:13:32,428 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2_1  | 2019-11-07 01:13:32,404 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_4_1  | 2019-11-07 01:13:32,429 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_1_1  | 2019-11-07 01:13:32,428 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_2_1  | 2019-11-07 01:13:32,404 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_4_1  | 2019-11-07 01:13:32,429 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_1_1  | 2019-11-07 01:13:32,428 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_2_1  | 2019-11-07 01:13:32,404 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_1_1  | 2019-11-07 01:13:32,428 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_1_1  | 2019-11-07 01:13:32,428 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_2_1  | 2019-11-07 01:13:32,404 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_4_1  | 2019-11-07 01:13:32,429 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_1_1  | 2019-11-07 01:13:32,429 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_4_1  | 2019-11-07 01:13:32,429 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_2_1  | 2019-11-07 01:13:32,404 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_4_1  | 2019-11-07 01:13:32,429 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_2_1  | 2019-11-07 01:13:32,404 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2_1  | 2019-11-07 01:13:32,404 INFO impl.RaftServerImpl: bca708a9-2c41-47f4-950f-e62498e30b20@group-3CEE98832D43: start as a follower, conf=-1: [bca708a9-2c41-47f4-950f-e62498e30b20:10.5.0.5:9858, b991dc07-a177-4995-b9e4-d672c55a90dd:10.5.0.4:9858, 352e1d82-4e02-4851-b7f2-dff4f93b3405:10.5.0.7:9858], old=null
datanode_2_1  | 2019-11-07 01:13:32,405 INFO impl.RaftServerImpl: bca708a9-2c41-47f4-950f-e62498e30b20@group-3CEE98832D43: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_4_1  | 2019-11-07 01:13:32,430 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_2_1  | 2019-11-07 01:13:32,405 INFO impl.RoleInfo: bca708a9-2c41-47f4-950f-e62498e30b20: start FollowerState
datanode_1_1  | 2019-11-07 01:13:32,429 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_4_1  | 2019-11-07 01:13:32,430 INFO segmented.SegmentedRaftLogWorker: 352e1d82-4e02-4851-b7f2-dff4f93b3405@group-3CEE98832D43-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_2_1  | 2019-11-07 01:13:32,405 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-3CEE98832D43,id=bca708a9-2c41-47f4-950f-e62498e30b20
datanode_1_1  | 2019-11-07 01:13:32,429 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_4_1  | 2019-11-07 01:13:32,430 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_1_1  | 2019-11-07 01:13:32,429 INFO segmented.SegmentedRaftLogWorker: b991dc07-a177-4995-b9e4-d672c55a90dd@group-3CEE98832D43-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_2_1  | 2019-11-07 01:13:32,405 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_4_1  | 2019-11-07 01:13:32,430 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_1_1  | 2019-11-07 01:13:32,429 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_2_1  | 2019-11-07 01:13:37,362 INFO impl.FollowerState: bca708a9-2c41-47f4-950f-e62498e30b20@group-41E4703F4959-FollowerState: change to CANDIDATE, lastRpcTime:5098ms, electionTimeout:5098ms
datanode_4_1  | 2019-11-07 01:13:32,430 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_1_1  | 2019-11-07 01:13:32,429 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_2_1  | 2019-11-07 01:13:37,364 INFO impl.RoleInfo: bca708a9-2c41-47f4-950f-e62498e30b20: shutdown FollowerState
datanode_4_1  | 2019-11-07 01:13:32,431 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_1_1  | 2019-11-07 01:13:32,430 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_2_1  | 2019-11-07 01:13:37,365 INFO impl.RaftServerImpl: bca708a9-2c41-47f4-950f-e62498e30b20@group-41E4703F4959: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_4_1  | 2019-11-07 01:13:32,431 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1_1  | 2019-11-07 01:13:32,430 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_2_1  | 2019-11-07 01:13:37,369 INFO impl.RoleInfo: bca708a9-2c41-47f4-950f-e62498e30b20: start LeaderElection
datanode_4_1  | 2019-11-07 01:13:32,431 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1_1  | 2019-11-07 01:13:32,430 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_4_1  | 2019-11-07 01:13:32,431 INFO impl.RaftServerImpl: 352e1d82-4e02-4851-b7f2-dff4f93b3405@group-3CEE98832D43: start as a follower, conf=-1: [bca708a9-2c41-47f4-950f-e62498e30b20:10.5.0.5:9858, b991dc07-a177-4995-b9e4-d672c55a90dd:10.5.0.4:9858, 352e1d82-4e02-4851-b7f2-dff4f93b3405:10.5.0.7:9858], old=null
datanode_2_1  | 2019-11-07 01:13:37,394 INFO impl.LeaderElection: bca708a9-2c41-47f4-950f-e62498e30b20@group-41E4703F4959-LeaderElection1: begin an election at term 1 for -1: [bca708a9-2c41-47f4-950f-e62498e30b20:10.5.0.5:9858], old=null
datanode_1_1  | 2019-11-07 01:13:32,430 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_4_1  | 2019-11-07 01:13:32,431 INFO impl.RaftServerImpl: 352e1d82-4e02-4851-b7f2-dff4f93b3405@group-3CEE98832D43: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_2_1  | 2019-11-07 01:13:37,396 INFO impl.RoleInfo: bca708a9-2c41-47f4-950f-e62498e30b20: shutdown LeaderElection
datanode_1_1  | 2019-11-07 01:13:32,430 INFO impl.RaftServerImpl: b991dc07-a177-4995-b9e4-d672c55a90dd@group-3CEE98832D43: start as a follower, conf=-1: [bca708a9-2c41-47f4-950f-e62498e30b20:10.5.0.5:9858, b991dc07-a177-4995-b9e4-d672c55a90dd:10.5.0.4:9858, 352e1d82-4e02-4851-b7f2-dff4f93b3405:10.5.0.7:9858], old=null
datanode_4_1  | 2019-11-07 01:13:32,431 INFO impl.RoleInfo: 352e1d82-4e02-4851-b7f2-dff4f93b3405: start FollowerState
datanode_2_1  | 2019-11-07 01:13:37,397 INFO impl.RaftServerImpl: bca708a9-2c41-47f4-950f-e62498e30b20@group-41E4703F4959: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_1_1  | 2019-11-07 01:13:32,431 INFO impl.RaftServerImpl: b991dc07-a177-4995-b9e4-d672c55a90dd@group-3CEE98832D43: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_4_1  | 2019-11-07 01:13:32,432 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-3CEE98832D43,id=352e1d82-4e02-4851-b7f2-dff4f93b3405
datanode_2_1  | 2019-11-07 01:13:37,397 INFO impl.RaftServerImpl: bca708a9-2c41-47f4-950f-e62498e30b20@group-41E4703F4959: change Leader from null to bca708a9-2c41-47f4-950f-e62498e30b20 at term 1 for becomeLeader, leader elected after 5194ms
datanode_1_1  | 2019-11-07 01:13:32,431 INFO impl.RoleInfo: b991dc07-a177-4995-b9e4-d672c55a90dd: start FollowerState
datanode_4_1  | 2019-11-07 01:13:32,432 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2_1  | 2019-11-07 01:13:37,401 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_1_1  | 2019-11-07 01:13:32,432 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-3CEE98832D43,id=b991dc07-a177-4995-b9e4-d672c55a90dd
datanode_4_1  | 2019-11-07 01:13:36,750 INFO impl.FollowerState: 352e1d82-4e02-4851-b7f2-dff4f93b3405@group-F04D36C791DC-FollowerState: change to CANDIDATE, lastRpcTime:5093ms, electionTimeout:5092ms
datanode_2_1  | 2019-11-07 01:13:37,402 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_1_1  | 2019-11-07 01:13:32,432 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_4_1  | 2019-11-07 01:13:36,752 INFO impl.RoleInfo: 352e1d82-4e02-4851-b7f2-dff4f93b3405: shutdown FollowerState
datanode_2_1  | 2019-11-07 01:13:37,405 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_1_1  | 2019-11-07 01:13:36,231 INFO impl.FollowerState: b991dc07-a177-4995-b9e4-d672c55a90dd@group-4F9DC88B3CC3-FollowerState: change to CANDIDATE, lastRpcTime:5105ms, electionTimeout:5105ms
datanode_4_1  | 2019-11-07 01:13:36,753 INFO impl.RaftServerImpl: 352e1d82-4e02-4851-b7f2-dff4f93b3405@group-F04D36C791DC: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_2_1  | 2019-11-07 01:13:37,410 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_1_1  | 2019-11-07 01:13:36,233 INFO impl.RoleInfo: b991dc07-a177-4995-b9e4-d672c55a90dd: shutdown FollowerState
datanode_4_1  | 2019-11-07 01:13:36,757 INFO impl.RoleInfo: 352e1d82-4e02-4851-b7f2-dff4f93b3405: start LeaderElection
datanode_2_1  | 2019-11-07 01:13:37,410 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_1_1  | 2019-11-07 01:13:36,234 INFO impl.RaftServerImpl: b991dc07-a177-4995-b9e4-d672c55a90dd@group-4F9DC88B3CC3: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_4_1  | 2019-11-07 01:13:36,772 INFO impl.LeaderElection: 352e1d82-4e02-4851-b7f2-dff4f93b3405@group-F04D36C791DC-LeaderElection1: begin an election at term 1 for -1: [352e1d82-4e02-4851-b7f2-dff4f93b3405:10.5.0.7:9858], old=null
datanode_2_1  | 2019-11-07 01:13:37,411 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_1_1  | 2019-11-07 01:13:36,239 INFO impl.RoleInfo: b991dc07-a177-4995-b9e4-d672c55a90dd: start LeaderElection
datanode_4_1  | 2019-11-07 01:13:36,774 INFO impl.RoleInfo: 352e1d82-4e02-4851-b7f2-dff4f93b3405: shutdown LeaderElection
datanode_2_1  | 2019-11-07 01:13:37,419 INFO impl.RoleInfo: bca708a9-2c41-47f4-950f-e62498e30b20: start LeaderState
datanode_1_1  | 2019-11-07 01:13:36,275 INFO impl.LeaderElection: b991dc07-a177-4995-b9e4-d672c55a90dd@group-4F9DC88B3CC3-LeaderElection1: begin an election at term 1 for -1: [b991dc07-a177-4995-b9e4-d672c55a90dd:10.5.0.4:9858], old=null
datanode_2_1  | 2019-11-07 01:13:37,437 INFO segmented.SegmentedRaftLogWorker: bca708a9-2c41-47f4-950f-e62498e30b20@group-41E4703F4959-SegmentedRaftLogWorker: Starting segment from index:0
datanode_4_1  | 2019-11-07 01:13:36,775 INFO impl.RaftServerImpl: 352e1d82-4e02-4851-b7f2-dff4f93b3405@group-F04D36C791DC: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_1_1  | 2019-11-07 01:13:36,277 INFO impl.RoleInfo: b991dc07-a177-4995-b9e4-d672c55a90dd: shutdown LeaderElection
datanode_2_1  | 2019-11-07 01:13:37,441 INFO impl.FollowerState: bca708a9-2c41-47f4-950f-e62498e30b20@group-3CEE98832D43-FollowerState: change to CANDIDATE, lastRpcTime:5036ms, electionTimeout:5036ms
datanode_4_1  | 2019-11-07 01:13:36,775 INFO impl.RaftServerImpl: 352e1d82-4e02-4851-b7f2-dff4f93b3405@group-F04D36C791DC: change Leader from null to 352e1d82-4e02-4851-b7f2-dff4f93b3405 at term 1 for becomeLeader, leader elected after 5205ms
datanode_1_1  | 2019-11-07 01:13:36,278 INFO impl.RaftServerImpl: b991dc07-a177-4995-b9e4-d672c55a90dd@group-4F9DC88B3CC3: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
