Attaching to ozoneperf_datanode_3, ozoneperf_datanode_1, ozoneperf_scm_1, ozoneperf_om_1, ozoneperf_datanode_2, ozoneperf_s3g_1, ozoneperf_jaeger_1, ozoneperf_prometheus_1, ozoneperf_grafana_1
datanode_3    | 2019-11-07 01:16:43,243 [main] INFO       - STARTUP_MSG: 
datanode_2    | 2019-11-07 01:16:49,514 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
scm_1         | 2019-11-07 01:16:46,510 INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
datanode_1    | 2019-11-07 01:16:51,075 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
grafana_1     | t=2019-11-07T01:16:42+0000 lvl=info msg="Executing migration" logger=migrator id="create dashboard v2"
om_1          | 2019-11-07 01:16:50,918 INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
datanode_3    | 2019-11-07 01:16:50,259 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_2    | 2019-11-07 01:16:49,514 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_1    | 2019-11-07 01:16:51,077 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/05ec7eae-ee78-4535-9178-fbe947386227 does not exist. Creating ...
scm_1         | 2019-11-07 01:16:46,544 INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
grafana_1     | t=2019-11-07T01:16:42+0000 lvl=info msg="Executing migration" logger=migrator id="create index IDX_dashboard_org_id - v2"
om_1          | 2019-11-07 01:16:50,918 INFO impl.MetricsSystemImpl: OzoneManager metrics system started
datanode_3    | 2019-11-07 01:16:50,260 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/6e937f82-be47-4b4a-95ac-4835d416691d does not exist. Creating ...
datanode_2    | 2019-11-07 01:16:49,515 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_1    | 2019-11-07 01:16:51,094 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/05ec7eae-ee78-4535-9178-fbe947386227/in_use.lock acquired by nodename 7@60c26e551fdc
scm_1         | 2019-11-07 01:16:46,544 INFO impl.MetricsSystemImpl: StorageContainerManager metrics system started
grafana_1     | t=2019-11-07T01:16:42+0000 lvl=info msg="Executing migration" logger=migrator id="create index UQE_dashboard_org_id_slug - v2"
om_1          | 2019-11-07 01:16:50,955 INFO ipc.Server: IPC Server Responder: starting
datanode_3    | 2019-11-07 01:16:50,269 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/6e937f82-be47-4b4a-95ac-4835d416691d/in_use.lock acquired by nodename 7@694362d04fb7
datanode_2    | 2019-11-07 01:16:49,516 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_1    | 2019-11-07 01:16:51,118 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/05ec7eae-ee78-4535-9178-fbe947386227 has been successfully formatted.
scm_1         | 2019-11-07 01:16:46,755 INFO server.SCMClientProtocolServer: RPC server for Client  is listening at /0.0.0.0:9860
grafana_1     | t=2019-11-07T01:16:42+0000 lvl=info msg="Executing migration" logger=migrator id="copy dashboard v1 to v2"
om_1          | 2019-11-07 01:16:50,956 INFO ipc.Server: IPC Server listener on 9862: starting
datanode_3    | 2019-11-07 01:16:50,283 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/6e937f82-be47-4b4a-95ac-4835d416691d has been successfully formatted.
datanode_2    | 2019-11-07 01:16:49,533 INFO impl.RaftServerImpl: e6aae402-beab-46af-831a-d1b3b7763d99@group-44E2FEA87E2D: ConfigurationManager, init=-1: [e6aae402-beab-46af-831a-d1b3b7763d99:172.18.0.4:9858], old=null, confs=<EMPTY_MAP>
scm_1         | 2019-11-07 01:16:46,756 INFO ipc.Server: IPC Server Responder: starting
grafana_1     | t=2019-11-07T01:16:42+0000 lvl=info msg="Executing migration" logger=migrator id="drop table dashboard_v1"
om_1          | 2019-11-07 01:16:50,982 INFO hdfs.DFSUtil: Starting Web-server for ozoneManager at: http://0.0.0.0:9874
datanode_1    | 2019-11-07 01:16:51,123 [pool-8-thread-1] INFO       - group-FBE947386227: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_3    | 2019-11-07 01:16:50,288 [pool-8-thread-1] INFO       - group-4835D416691D: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_2    | 2019-11-07 01:16:49,534 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
scm_1         | 2019-11-07 01:16:46,756 INFO ipc.Server: IPC Server listener on 9860: starting
grafana_1     | t=2019-11-07T01:16:42+0000 lvl=info msg="Executing migration" logger=migrator id="alter dashboard.data to mediumtext v1"
om_1          | 2019-11-07 01:16:51,087 INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_1    | 2019-11-07 01:16:51,123 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_2    | 2019-11-07 01:16:49,539 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
scm_1         | 2019-11-07 01:16:46,759 INFO server.StorageContainerManager: ScmBlockLocationProtocol RPC server is listening at /0.0.0.0:9863
datanode_3    | 2019-11-07 01:16:50,288 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
grafana_1     | t=2019-11-07T01:16:42+0000 lvl=info msg="Executing migration" logger=migrator id="Add column updated_by in dashboard - v2"
om_1          | 2019-11-07 01:16:51,089 INFO http.HttpRequestLog: Http request log for http.requests.ozoneManager is not defined
datanode_1    | 2019-11-07 01:16:51,127 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_2    | 2019-11-07 01:16:49,541 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/aca37765-0985-428a-a1a7-44e2fea87e2d does not exist. Creating ...
scm_1         | 2019-11-07 01:16:46,760 INFO server.SCMBlockProtocolServer: RPC server for Block Protocol is listening at /0.0.0.0:9863
grafana_1     | t=2019-11-07T01:16:42+0000 lvl=info msg="Executing migration" logger=migrator id="Add column created_by in dashboard - v2"
om_1          | 2019-11-07 01:16:51,096 INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
datanode_3    | 2019-11-07 01:16:50,291 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_2    | 2019-11-07 01:16:49,568 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/aca37765-0985-428a-a1a7-44e2fea87e2d/in_use.lock acquired by nodename 7@3f828dfa5225
datanode_1    | 2019-11-07 01:16:51,132 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
scm_1         | 2019-11-07 01:16:46,760 INFO ipc.Server: IPC Server Responder: starting
grafana_1     | t=2019-11-07T01:16:42+0000 lvl=info msg="Executing migration" logger=migrator id="Add column gnetId in dashboard"
om_1          | 2019-11-07 01:16:51,097 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context ozoneManager
datanode_3    | 2019-11-07 01:16:50,297 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_2    | 2019-11-07 01:16:49,593 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/aca37765-0985-428a-a1a7-44e2fea87e2d has been successfully formatted.
datanode_1    | 2019-11-07 01:16:51,132 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
scm_1         | 2019-11-07 01:16:46,760 INFO ipc.Server: IPC Server listener on 9863: starting
grafana_1     | t=2019-11-07T01:16:42+0000 lvl=info msg="Executing migration" logger=migrator id="Add index for gnetId in dashboard"
om_1          | 2019-11-07 01:16:51,097 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
datanode_3    | 2019-11-07 01:16:50,297 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1    | 2019-11-07 01:16:51,134 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2    | 2019-11-07 01:16:49,596 [pool-8-thread-1] INFO       - group-44E2FEA87E2D: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
scm_1         | 2019-11-07 01:16:46,763 INFO server.StorageContainerManager: ScmDatanodeProtocl RPC server is listening at /0.0.0.0:9861
grafana_1     | t=2019-11-07T01:16:42+0000 lvl=info msg="Executing migration" logger=migrator id="Add column plugin_id in dashboard"
om_1          | 2019-11-07 01:16:51,097 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
datanode_3    | 2019-11-07 01:16:50,300 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1    | 2019-11-07 01:16:51,140 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
datanode_2    | 2019-11-07 01:16:49,597 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
scm_1         | 2019-11-07 01:16:46,763 INFO server.SCMDatanodeProtocolServer: RPC server for DataNodes is listening at /0.0.0.0:9861
grafana_1     | t=2019-11-07T01:16:42+0000 lvl=info msg="Executing migration" logger=migrator id="Add index for plugin_id in dashboard"
om_1          | 2019-11-07 01:16:51,114 WARN server.BaseHttpServer: /prof java profiling servlet is activated. Not safe for production!
datanode_3    | 2019-11-07 01:16:50,306 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
datanode_1    | 2019-11-07 01:16:51,143 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2    | 2019-11-07 01:16:49,599 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
scm_1         | 2019-11-07 01:16:46,765 INFO ipc.Server: IPC Server Responder: starting
grafana_1     | t=2019-11-07T01:16:42+0000 lvl=info msg="Executing migration" logger=migrator id="Add index for dashboard_id in dashboard_tag"
om_1          | 2019-11-07 01:16:51,116 INFO http.HttpServer2: Jetty bound to port 9874
datanode_3    | 2019-11-07 01:16:50,310 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1    | 2019-11-07 01:16:51,148 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_2    | 2019-11-07 01:16:49,604 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
scm_1         | 2019-11-07 01:16:46,765 INFO ipc.Server: IPC Server listener on 9861: starting
om_1          | 2019-11-07 01:16:51,117 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
datanode_3    | 2019-11-07 01:16:50,316 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_1    | 2019-11-07 01:16:51,153 INFO segmented.SegmentedRaftLogWorker: new dcd30821-04de-4785-8e8a-da602f912d3c@group-FBE947386227-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/05ec7eae-ee78-4535-9178-fbe947386227
scm_1         | 2019-11-07 01:16:46,769 INFO http.HttpServer2: Jetty bound to port 9876
datanode_2    | 2019-11-07 01:16:49,604 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
grafana_1     | t=2019-11-07T01:16:42+0000 lvl=info msg="Executing migration" logger=migrator id="Update dashboard table charset"
om_1          | 2019-11-07 01:16:51,143 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@4527f70a{/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_3    | 2019-11-07 01:16:50,322 INFO segmented.SegmentedRaftLogWorker: new d93af154-e73f-47a7-bcf4-b432d778c5fa@group-4835D416691D-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/6e937f82-be47-4b4a-95ac-4835d416691d
datanode_1    | 2019-11-07 01:16:51,153 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
scm_1         | 2019-11-07 01:16:46,771 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
datanode_2    | 2019-11-07 01:16:49,606 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
grafana_1     | t=2019-11-07T01:16:42+0000 lvl=info msg="Executing migration" logger=migrator id="Update dashboard_tag table charset"
om_1          | 2019-11-07 01:16:51,144 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@2c7106d9{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-ozone-ozone-manager-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
scm_1         | 2019-11-07 01:16:46,813 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@9255c05{/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_1    | 2019-11-07 01:16:51,153 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_3    | 2019-11-07 01:16:50,322 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_2    | 2019-11-07 01:16:49,614 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
grafana_1     | t=2019-11-07T01:16:42+0000 lvl=info msg="Executing migration" logger=migrator id="Add column folder_id in dashboard"
om_1          | 2019-11-07 01:16:51,218 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@3337d04c{/,file:///tmp/jetty-0.0.0.0-9874-ozoneManager-_-any-8060149767017306763.dir/webapp/,AVAILABLE}{/ozoneManager}
scm_1         | 2019-11-07 01:16:46,815 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@1931d99{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-server-scm-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_1    | 2019-11-07 01:16:51,155 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3    | 2019-11-07 01:16:50,322 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_2    | 2019-11-07 01:16:49,617 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
grafana_1     | t=2019-11-07T01:16:42+0000 lvl=info msg="Executing migration" logger=migrator id="Add column isFolder in dashboard"
om_1          | 2019-11-07 01:16:51,223 INFO server.AbstractConnector: Started ServerConnector@36327cec{HTTP/1.1,[http/1.1]}{0.0.0.0:9874}
scm_1         | 2019-11-07 01:16:46,923 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@62db3891{/,file:///tmp/jetty-0.0.0.0-9876-scm-_-any-14234470553695778727.dir/webapp/,AVAILABLE}{/scm}
datanode_1    | 2019-11-07 01:16:51,155 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_3    | 2019-11-07 01:16:50,324 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2    | 2019-11-07 01:16:49,621 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
grafana_1     | t=2019-11-07T01:16:42+0000 lvl=info msg="Executing migration" logger=migrator id="Add column has_acl in dashboard"
om_1          | 2019-11-07 01:16:51,223 INFO server.Server: Started @3960ms
scm_1         | 2019-11-07 01:16:46,931 INFO server.AbstractConnector: Started ServerConnector@2179635f{HTTP/1.1,[http/1.1]}{0.0.0.0:9876}
datanode_1    | 2019-11-07 01:16:51,155 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_3    | 2019-11-07 01:16:50,324 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_2    | 2019-11-07 01:16:49,625 INFO segmented.SegmentedRaftLogWorker: new e6aae402-beab-46af-831a-d1b3b7763d99@group-44E2FEA87E2D-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/aca37765-0985-428a-a1a7-44e2fea87e2d
grafana_1     | t=2019-11-07T01:16:42+0000 lvl=info msg="Executing migration" logger=migrator id="Add column uid in dashboard"
om_1          | 2019-11-07 01:16:51,225 INFO impl.MetricsSinkAdapter: Sink prometheus started
scm_1         | 2019-11-07 01:16:46,932 INFO server.Server: Started @3450ms
datanode_1    | 2019-11-07 01:16:51,156 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_3    | 2019-11-07 01:16:50,324 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
grafana_1     | t=2019-11-07T01:16:42+0000 lvl=info msg="Executing migration" logger=migrator id="Update uid column values in dashboard"
om_1          | 2019-11-07 01:16:51,226 INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_2    | 2019-11-07 01:16:49,626 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
scm_1         | 2019-11-07 01:16:46,936 INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_1    | 2019-11-07 01:16:51,157 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_3    | 2019-11-07 01:16:50,325 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
grafana_1     | t=2019-11-07T01:16:42+0000 lvl=info msg="Executing migration" logger=migrator id="Add unique index dashboard_org_id_uid"
om_1          | 2019-11-07 01:16:51,227 INFO server.BaseHttpServer: HTTP server of OZONEMANAGER is listening at http://0.0.0.0:9874
datanode_2    | 2019-11-07 01:16:49,626 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
scm_1         | 2019-11-07 01:16:46,936 INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_1    | 2019-11-07 01:16:51,157 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_3    | 2019-11-07 01:16:50,326 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
om_1          | 2019-11-07 01:17:06,120 [IPC Server handler 1 on 9862] INFO       - created volume:vol-0-87279 for user:hadoop
datanode_2    | 2019-11-07 01:16:49,627 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
grafana_1     | t=2019-11-07T01:16:42+0000 lvl=info msg="Executing migration" logger=migrator id="Remove unique index org_id_slug"
scm_1         | 2019-11-07 01:16:46,938 INFO server.BaseHttpServer: HTTP server of SCM is listening at http://0.0.0.0:9876
datanode_1    | 2019-11-07 01:16:51,158 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_3    | 2019-11-07 01:16:50,326 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
om_1          | 2019-11-07 01:17:06,172 [IPC Server handler 2 on 9862] INFO       - created volume:vol-1-86412 for user:hadoop
datanode_2    | 2019-11-07 01:16:49,627 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
scm_1         | 2019-11-07 01:16:46,946 INFO util.JvmPauseMonitor: Starting JVM pause monitor
grafana_1     | t=2019-11-07T01:16:42+0000 lvl=info msg="Executing migration" logger=migrator id="Update dashboard title length"
datanode_1    | 2019-11-07 01:16:51,165 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_3    | 2019-11-07 01:16:50,326 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
om_1          | 2019-11-07 01:17:06,208 [IPC Server handler 5 on 9862] INFO       - created volume:vol-2-93235 for user:hadoop
datanode_2    | 2019-11-07 01:16:49,628 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
grafana_1     | t=2019-11-07T01:16:42+0000 lvl=info msg="Executing migration" logger=migrator id="Add unique index for dashboard_org_id_title_folder_id"
datanode_1    | 2019-11-07 01:16:51,169 INFO segmented.SegmentedRaftLogWorker: dcd30821-04de-4785-8e8a-da602f912d3c@group-FBE947386227-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
scm_1         | 2019-11-07 01:16:48,573 INFO net.NetworkTopology: Added a new node: /default-rack/e6aae402-beab-46af-831a-d1b3b7763d99
datanode_3    | 2019-11-07 01:16:50,335 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_1    | 2019-11-07 01:16:51,173 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_2    | 2019-11-07 01:16:49,628 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
grafana_1     | t=2019-11-07T01:16:42+0000 lvl=info msg="Executing migration" logger=migrator id="create dashboard_provisioning"
datanode_3    | 2019-11-07 01:16:50,339 INFO segmented.SegmentedRaftLogWorker: d93af154-e73f-47a7-bcf4-b432d778c5fa@group-4835D416691D-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_1    | 2019-11-07 01:16:51,173 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_2    | 2019-11-07 01:16:49,629 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
scm_1         | 2019-11-07 01:16:48,573 INFO node.SCMNodeManager: Registered Data node : e6aae402-beab-46af-831a-d1b3b7763d99{ip: 172.18.0.4, host: ozoneperf_datanode_2.ozoneperf_default, networkLocation: /default-rack, certSerialId: null}
om_1          | 2019-11-07 01:17:06,248 [IPC Server handler 4 on 9862] INFO       - created volume:vol-3-53366 for user:hadoop
grafana_1     | t=2019-11-07T01:16:43+0000 lvl=info msg="Executing migration" logger=migrator id="Rename table dashboard_provisioning to dashboard_provisioning_tmp_qwerty - v1"
datanode_3    | 2019-11-07 01:16:50,344 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_2    | 2019-11-07 01:16:49,629 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_1    | 2019-11-07 01:16:51,174 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
scm_1         | 2019-11-07 01:16:48,578 INFO safemode.SCMSafeModeManager: SCM in safe mode. 1 DataNodes registered, 1 required.
grafana_1     | t=2019-11-07T01:16:43+0000 lvl=info msg="Executing migration" logger=migrator id="create dashboard_provisioning v2"
om_1          | 2019-11-07 01:17:06,285 [IPC Server handler 10 on 9862] INFO       - created volume:vol-4-12643 for user:hadoop
datanode_3    | 2019-11-07 01:16:50,344 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_2    | 2019-11-07 01:16:49,629 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_1    | 2019-11-07 01:16:51,174 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
scm_1         | 2019-11-07 01:16:48,578 INFO safemode.SCMSafeModeManager: ScmSafeModeManager, all rules are successfully validated
grafana_1     | t=2019-11-07T01:16:43+0000 lvl=info msg="Executing migration" logger=migrator id="create index IDX_dashboard_provisioning_dashboard_id - v2"
datanode_3    | 2019-11-07 01:16:50,345 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_2    | 2019-11-07 01:16:49,636 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_1    | 2019-11-07 01:16:51,190 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1         | 2019-11-07 01:16:48,578 INFO safemode.SCMSafeModeManager: SCM exiting safe mode.
grafana_1     | t=2019-11-07T01:16:43+0000 lvl=info msg="Executing migration" logger=migrator id="create index IDX_dashboard_provisioning_dashboard_id_name - v2"
datanode_3    | 2019-11-07 01:16:50,345 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_2    | 2019-11-07 01:16:49,640 INFO segmented.SegmentedRaftLogWorker: e6aae402-beab-46af-831a-d1b3b7763d99@group-44E2FEA87E2D-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_1    | 2019-11-07 01:16:51,191 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1         | WARNING: An illegal reflective access operation has occurred
datanode_3    | 2019-11-07 01:16:50,360 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2    | 2019-11-07 01:16:49,646 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
scm_1         | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
grafana_1     | t=2019-11-07T01:16:43+0000 lvl=info msg="Executing migration" logger=migrator id="copy dashboard_provisioning v1 to v2"
datanode_1    | 2019-11-07 01:16:51,193 INFO impl.RaftServerImpl: dcd30821-04de-4785-8e8a-da602f912d3c@group-FBE947386227: start as a follower, conf=-1: [dcd30821-04de-4785-8e8a-da602f912d3c:172.18.0.10:9858], old=null
datanode_3    | 2019-11-07 01:16:50,362 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2    | 2019-11-07 01:16:49,647 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
scm_1         | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
grafana_1     | t=2019-11-07T01:16:43+0000 lvl=info msg="Executing migration" logger=migrator id="drop dashboard_provisioning_tmp_qwerty"
datanode_1    | 2019-11-07 01:16:51,193 INFO impl.RaftServerImpl: dcd30821-04de-4785-8e8a-da602f912d3c@group-FBE947386227: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_3    | 2019-11-07 01:16:50,364 INFO impl.RaftServerImpl: d93af154-e73f-47a7-bcf4-b432d778c5fa@group-4835D416691D: start as a follower, conf=-1: [d93af154-e73f-47a7-bcf4-b432d778c5fa:172.18.0.9:9858], old=null
datanode_2    | 2019-11-07 01:16:49,647 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
scm_1         | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
grafana_1     | t=2019-11-07T01:16:43+0000 lvl=info msg="Executing migration" logger=migrator id="Add check_sum column"
datanode_1    | 2019-11-07 01:16:51,194 INFO impl.RoleInfo: dcd30821-04de-4785-8e8a-da602f912d3c: start FollowerState
datanode_3    | 2019-11-07 01:16:50,364 INFO impl.RaftServerImpl: d93af154-e73f-47a7-bcf4-b432d778c5fa@group-4835D416691D: changes role from      null to FOLLOWER at term 0 for startAsFollower
