Attaching to ozones3_datanode_3, ozones3_datanode_2, ozones3_s3g_1, ozones3_datanode_1, ozones3_om_1, ozones3_scm_1
datanode_3  | 2019-11-07 01:19:11,362 [main] INFO       - STARTUP_MSG: 
datanode_2  | 2019-11-07 01:19:20,123 INFO impl.RaftServerImpl: a961fa61-cd61-4e85-8abf-efe7a2feb865: new RaftServerImpl for group-49DD63FEC3C1:[4304c550-4b24-49bc-ace2-0ca0fda4b32d:172.18.0.4:9858, a961fa61-cd61-4e85-8abf-efe7a2feb865:172.18.0.7:9858, ca4123df-4781-46e0-a9ee-06f51693fb2a:172.18.0.6:9858] with ContainerStateMachine:uninitialized
s3g_1       | 2019-11-07 01:21:00,576 [qtp1149377174-105] INFO       - Location is /bucket-03444
datanode_3  | 2019-11-07 01:19:20,143 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
om_1        | 2019-11-07 01:21:18,223 [IPC Server handler 18 on 9862] ERROR      - MultipartUpload Complete request failed for Key: multipartKey2 in Volume/Bucket s37c35ba70126b04fca007e4dbfab9c47c/bucket-03444
scm_1       | 2019-11-07 01:19:17,971 INFO net.NetworkTopology: Added a new node: /default-rack/ca4123df-4781-46e0-a9ee-06f51693fb2a
datanode_1  | 2019-11-07 01:19:18,719 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2  | 2019-11-07 01:19:20,123 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
s3g_1       | 2019-11-07 01:21:02,892 [qtp1149377174-29] INFO       - Allocating block with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3  | 2019-11-07 01:19:20,143 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/d669541a-dc2a-4584-b88b-49dd63fec3c1 does not exist. Creating ...
om_1        | ENTITY_TOO_SMALL org.apache.hadoop.ozone.om.exceptions.OMException: Complete Multipart Upload Failed: Entity too small: volume: s37c35ba70126b04fca007e4dbfab9c47cbucket: bucket-03444key: multipartKey2
scm_1       | 2019-11-07 01:19:17,971 INFO node.SCMNodeManager: Registered Data node : ca4123df-4781-46e0-a9ee-06f51693fb2a{ip: 172.18.0.6, host: ozones3_datanode_3.ozones3_default, networkLocation: /default-rack, certSerialId: null}
datanode_1  | 2019-11-07 01:19:18,720 INFO impl.RaftServerImpl: 4304c550-4b24-49bc-ace2-0ca0fda4b32d@group-0D105893A916: start as a follower, conf=-1: [4304c550-4b24-49bc-ace2-0ca0fda4b32d:172.18.0.4:9858], old=null
datanode_2  | 2019-11-07 01:19:20,124 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
s3g_1       | 2019-11-07 01:21:04,218 [qtp1149377174-105] INFO       - Allocating block with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3  | 2019-11-07 01:19:20,164 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/d669541a-dc2a-4584-b88b-49dd63fec3c1/in_use.lock acquired by nodename 7@41362c4bec9d
om_1        | 	at org.apache.hadoop.ozone.om.request.s3.multipart.S3MultipartUploadCompleteRequest.validateAndUpdateCache(S3MultipartUploadCompleteRequest.java:209)
scm_1       | 2019-11-07 01:19:18,083 INFO net.NetworkTopology: Added a new node: /default-rack/a961fa61-cd61-4e85-8abf-efe7a2feb865
datanode_1  | 2019-11-07 01:19:18,721 INFO impl.RaftServerImpl: 4304c550-4b24-49bc-ace2-0ca0fda4b32d@group-0D105893A916: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_2  | 2019-11-07 01:19:20,124 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_3  | 2019-11-07 01:19:20,168 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/d669541a-dc2a-4584-b88b-49dd63fec3c1 has been successfully formatted.
om_1        | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.submitRequestDirectlyToOM(OzoneManagerProtocolServerSideTranslatorPB.java:217)
scm_1       | 2019-11-07 01:19:18,083 INFO node.SCMNodeManager: Registered Data node : a961fa61-cd61-4e85-8abf-efe7a2feb865{ip: 172.18.0.7, host: ozones3_datanode_2.ozones3_default, networkLocation: /default-rack, certSerialId: null}
datanode_1  | 2019-11-07 01:19:18,722 INFO impl.RoleInfo: 4304c550-4b24-49bc-ace2-0ca0fda4b32d: start FollowerState
s3g_1       | 2019-11-07 01:21:08,828 [qtp1149377174-105] INFO       - Allocating block with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2  | 2019-11-07 01:19:20,124 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_3  | 2019-11-07 01:19:20,168 [pool-8-thread-1] INFO       - group-49DD63FEC3C1: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
om_1        | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.processRequest(OzoneManagerProtocolServerSideTranslatorPB.java:132)
scm_1       | WARNING: An illegal reflective access operation has occurred
datanode_1  | 2019-11-07 01:19:18,728 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-0D105893A916,id=4304c550-4b24-49bc-ace2-0ca0fda4b32d
s3g_1       | 2019-11-07 01:21:09,962 [qtp1149377174-27] INFO       - Allocating block with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2  | 2019-11-07 01:19:20,124 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_3  | 2019-11-07 01:19:20,169 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
om_1        | 	at org.apache.hadoop.hdds.server.OzoneProtocolMessageDispatcher.processRequest(OzoneProtocolMessageDispatcher.java:72)
scm_1       | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
datanode_1  | 2019-11-07 01:19:18,730 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
s3g_1       | 2019-11-07 01:21:16,181 [qtp1149377174-27] INFO       - Allocating block with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2  | 2019-11-07 01:19:20,124 INFO impl.RaftServerImpl: a961fa61-cd61-4e85-8abf-efe7a2feb865@group-49DD63FEC3C1: ConfigurationManager, init=-1: [4304c550-4b24-49bc-ace2-0ca0fda4b32d:172.18.0.4:9858, a961fa61-cd61-4e85-8abf-efe7a2feb865:172.18.0.7:9858, ca4123df-4781-46e0-a9ee-06f51693fb2a:172.18.0.6:9858], old=null, confs=<EMPTY_MAP>
datanode_3  | 2019-11-07 01:19:20,169 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
om_1        | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.submitRequest(OzoneManagerProtocolServerSideTranslatorPB.java:100)
scm_1       | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
datanode_1  | 2019-11-07 01:19:20,139 INFO impl.RaftServerProxy: 4304c550-4b24-49bc-ace2-0ca0fda4b32d: addNew group-49DD63FEC3C1:[4304c550-4b24-49bc-ace2-0ca0fda4b32d:172.18.0.4:9858, a961fa61-cd61-4e85-8abf-efe7a2feb865:172.18.0.7:9858, ca4123df-4781-46e0-a9ee-06f51693fb2a:172.18.0.6:9858] returns group-49DD63FEC3C1:java.util.concurrent.CompletableFuture@19e99292[Not completed]
datanode_2  | 2019-11-07 01:19:20,125 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_3  | 2019-11-07 01:19:20,169 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
om_1        | 	at org.apache.hadoop.ozone.protocol.proto.OzoneManagerProtocolProtos$OzoneManagerService$2.callBlockingMethod(OzoneManagerProtocolProtos.java)
s3g_1       | 2019-11-07 01:21:17,340 [qtp1149377174-105] INFO       - Allocating block with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
scm_1       | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
datanode_1  | 2019-11-07 01:19:20,142 INFO impl.RaftServerImpl: 4304c550-4b24-49bc-ace2-0ca0fda4b32d: new RaftServerImpl for group-49DD63FEC3C1:[4304c550-4b24-49bc-ace2-0ca0fda4b32d:172.18.0.4:9858, a961fa61-cd61-4e85-8abf-efe7a2feb865:172.18.0.7:9858, ca4123df-4781-46e0-a9ee-06f51693fb2a:172.18.0.6:9858] with ContainerStateMachine:uninitialized
datanode_2  | 2019-11-07 01:19:20,125 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_3  | 2019-11-07 01:19:20,169 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
om_1        | 	at org.apache.hadoop.ipc.ProtobufRpcEngine$Server$ProtoBufRpcInvoker.call(ProtobufRpcEngine.java:524)
s3g_1       | 2019-11-07 01:21:18,243 [qtp1149377174-29] ERROR      - Error in Complete Multipart Upload Request for bucket: bucket-03444, key: multipartKey2
scm_1       | WARNING: All illegal access operations will be denied in a future release
datanode_1  | 2019-11-07 01:19:20,142 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
om_1        | 	at org.apache.hadoop.ipc.RPC$Server.call(RPC.java:1025)
s3g_1       | ENTITY_TOO_SMALL org.apache.hadoop.ozone.om.exceptions.OMException: Complete Multipart Upload Failed: Entity too small: volume: s37c35ba70126b04fca007e4dbfab9c47cbucket: bucket-03444key: multipartKey2
datanode_3  | 2019-11-07 01:19:20,171 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
scm_1       | 2019-11-07 01:19:18,814 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 7df4a139-bb52-488e-8523-0d105893a916, Nodes: 4304c550-4b24-49bc-ace2-0ca0fda4b32d{ip: 172.18.0.4, host: ozones3_datanode_1.ozones3_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_1  | 2019-11-07 01:19:20,143 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
om_1        | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:876)
s3g_1       | 	at org.apache.hadoop.ozone.om.protocolPB.OzoneManagerProtocolClientSideTranslatorPB.handleError(OzoneManagerProtocolClientSideTranslatorPB.java:732)
datanode_2  | 2019-11-07 01:19:20,126 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/d669541a-dc2a-4584-b88b-49dd63fec3c1 does not exist. Creating ...
datanode_3  | 2019-11-07 01:19:20,171 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_1  | 2019-11-07 01:19:20,143 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
s3g_1       | 	at org.apache.hadoop.ozone.om.protocolPB.OzoneManagerProtocolClientSideTranslatorPB.completeMultipartUpload(OzoneManagerProtocolClientSideTranslatorPB.java:1104)
om_1        | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:822)
scm_1       | 2019-11-07 01:19:19,337 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 638f8ac9-da2a-4ebf-93f1-fd57e64f4c43, Nodes: a961fa61-cd61-4e85-8abf-efe7a2feb865{ip: 172.18.0.7, host: ozones3_datanode_2.ozones3_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_2  | 2019-11-07 01:19:20,149 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/d669541a-dc2a-4584-b88b-49dd63fec3c1/in_use.lock acquired by nodename 7@3f1208c7064b
datanode_1  | 2019-11-07 01:19:20,143 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_3  | 2019-11-07 01:19:20,171 INFO segmented.SegmentedRaftLogWorker: new ca4123df-4781-46e0-a9ee-06f51693fb2a@group-49DD63FEC3C1-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/d669541a-dc2a-4584-b88b-49dd63fec3c1
s3g_1       | 	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
om_1        | 	at java.base/java.security.AccessController.doPrivileged(Native Method)
scm_1       | 2019-11-07 01:19:20,074 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 00ea2af9-24dc-43bf-9df3-5e604b1e1f37, Nodes: ca4123df-4781-46e0-a9ee-06f51693fb2a{ip: 172.18.0.6, host: ozones3_datanode_3.ozones3_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_2  | 2019-11-07 01:19:20,165 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/d669541a-dc2a-4584-b88b-49dd63fec3c1 has been successfully formatted.
datanode_1  | 2019-11-07 01:19:20,143 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
s3g_1       | 	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
scm_1       | 2019-11-07 01:19:20,183 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: d669541a-dc2a-4584-b88b-49dd63fec3c1, Nodes: 4304c550-4b24-49bc-ace2-0ca0fda4b32d{ip: 172.18.0.4, host: ozones3_datanode_1.ozones3_default, networkLocation: /default-rack, certSerialId: null}a961fa61-cd61-4e85-8abf-efe7a2feb865{ip: 172.18.0.7, host: ozones3_datanode_2.ozones3_default, networkLocation: /default-rack, certSerialId: null}ca4123df-4781-46e0-a9ee-06f51693fb2a{ip: 172.18.0.6, host: ozones3_datanode_3.ozones3_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:THREE, State:OPEN]
om_1        | 	at java.base/javax.security.auth.Subject.doAs(Subject.java:423)
datanode_3  | 2019-11-07 01:19:20,171 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_2  | 2019-11-07 01:19:20,166 [pool-8-thread-1] INFO       - group-49DD63FEC3C1: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_1  | 2019-11-07 01:19:20,143 INFO impl.RaftServerImpl: 4304c550-4b24-49bc-ace2-0ca0fda4b32d@group-49DD63FEC3C1: ConfigurationManager, init=-1: [4304c550-4b24-49bc-ace2-0ca0fda4b32d:172.18.0.4:9858, a961fa61-cd61-4e85-8abf-efe7a2feb865:172.18.0.7:9858, ca4123df-4781-46e0-a9ee-06f51693fb2a:172.18.0.6:9858], old=null, confs=<EMPTY_MAP>
s3g_1       | 	at java.base/jdk.internal.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
scm_1       | 2019-11-07 01:21:18,649 INFO server.SCMBlockProtocolServer: SCM is informed by OM to delete 1 blocks
om_1        | 	at org.apache.hadoop.security.UserGroupInformation.doAs(UserGroupInformation.java:1730)
datanode_2  | 2019-11-07 01:19:20,166 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_3  | 2019-11-07 01:19:20,171 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_1  | 2019-11-07 01:19:20,143 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
s3g_1       | 	at java.base/java.lang.reflect.Method.invoke(Method.java:566)
scm_1       | 2019-11-07 01:21:18,651 INFO block.BlockManagerImpl: Deleting blocks conID: 2 locID: 103094004148732031 bcsId: 0
om_1        | 	at org.apache.hadoop.ipc.Server$Handler.run(Server.java:2682)
datanode_2  | 2019-11-07 01:19:20,166 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_3  | 2019-11-07 01:19:20,171 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2019-11-07 01:19:20,149 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
scm_1       | 2019-11-07 01:22:18,706 INFO server.SCMBlockProtocolServer: SCM is informed by OM to delete 3 blocks
om_1        | 2019-11-07 01:21:24,254 [IPC Server handler 19 on 9862] ERROR      - MultipartUpload Complete request failed for Key: multipartKey3 in Volume/Bucket s37c35ba70126b04fca007e4dbfab9c47c/bucket-03444
datanode_3  | 2019-11-07 01:19:20,171 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_1  | 2019-11-07 01:19:20,149 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/d669541a-dc2a-4584-b88b-49dd63fec3c1 does not exist. Creating ...
datanode_2  | 2019-11-07 01:19:20,166 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
om_1        | MISMATCH_MULTIPART_LIST org.apache.hadoop.ozone.om.exceptions.OMException: Complete Multipart Upload Failed: volume: s37c35ba70126b04fca007e4dbfab9c47cbucket: bucket-03444key: multipartKey3
datanode_3  | 2019-11-07 01:19:20,171 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_1  | 2019-11-07 01:19:20,164 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/d669541a-dc2a-4584-b88b-49dd63fec3c1/in_use.lock acquired by nodename 7@8d8c3387423e
datanode_2  | 2019-11-07 01:19:20,167 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3  | 2019-11-07 01:19:20,171 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
scm_1       | 2019-11-07 01:22:18,707 INFO block.BlockManagerImpl: Deleting blocks conID: 3 locID: 103094007030153353 bcsId: 0,conID: 2 locID: 103094007033757835 bcsId: 0,conID: 1 locID: 103094007031595146 bcsId: 0
om_1        | 	at org.apache.hadoop.ozone.om.request.s3.multipart.S3MultipartUploadCompleteRequest.validateAndUpdateCache(S3MultipartUploadCompleteRequest.java:195)
datanode_1  | 2019-11-07 01:19:20,168 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/d669541a-dc2a-4584-b88b-49dd63fec3c1 has been successfully formatted.
s3g_1       | 	at org.apache.hadoop.hdds.tracing.TraceAllMethod.invoke(TraceAllMethod.java:66)
datanode_3  | 2019-11-07 01:19:20,171 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_2  | 2019-11-07 01:19:20,167 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
scm_1       | 2019-11-07 01:22:18,708 INFO block.BlockManagerImpl: Deleting blocks conID: 1 locID: 103094006527754375 bcsId: 0
om_1        | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.submitRequestDirectlyToOM(OzoneManagerProtocolServerSideTranslatorPB.java:217)
datanode_1  | 2019-11-07 01:19:20,168 [pool-8-thread-1] INFO       - group-49DD63FEC3C1: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
s3g_1       | 	at com.sun.proxy.$Proxy84.completeMultipartUpload(Unknown Source)
datanode_3  | 2019-11-07 01:19:20,172 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
scm_1       | 2019-11-07 01:22:18,709 INFO block.BlockManagerImpl: Deleting blocks conID: 2 locID: 103094006597157000 bcsId: 0
datanode_2  | 2019-11-07 01:19:20,167 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
om_1        | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.processRequest(OzoneManagerProtocolServerSideTranslatorPB.java:132)
datanode_1  | 2019-11-07 01:19:20,169 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
s3g_1       | 	at org.apache.hadoop.ozone.client.rpc.RpcClient.completeMultipartUpload(RpcClient.java:883)
datanode_3  | 2019-11-07 01:19:20,172 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
scm_1       | 2019-11-07 01:23:18,735 INFO server.SCMBlockProtocolServer: SCM is informed by OM to delete 5 blocks
datanode_2  | 2019-11-07 01:19:20,167 INFO segmented.SegmentedRaftLogWorker: new a961fa61-cd61-4e85-8abf-efe7a2feb865@group-49DD63FEC3C1-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/d669541a-dc2a-4584-b88b-49dd63fec3c1
om_1        | 	at org.apache.hadoop.hdds.server.OzoneProtocolMessageDispatcher.processRequest(OzoneProtocolMessageDispatcher.java:72)
datanode_1  | 2019-11-07 01:19:20,169 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
s3g_1       | 	at org.apache.hadoop.ozone.client.OzoneBucket.completeMultipartUpload(OzoneBucket.java:445)
scm_1       | 2019-11-07 01:23:18,736 INFO block.BlockManagerImpl: Deleting blocks conID: 2 locID: 103094011837284503 bcsId: 0
om_1        | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.submitRequest(OzoneManagerProtocolServerSideTranslatorPB.java:100)
datanode_3  | 2019-11-07 01:19:20,172 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_1  | 2019-11-07 01:19:20,169 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
s3g_1       | 	at org.apache.hadoop.ozone.s3.endpoint.ObjectEndpoint.completeMultipartUpload(ObjectEndpoint.java:498)
scm_1       | 2019-11-07 01:23:18,736 INFO block.BlockManagerImpl: Deleting blocks conID: 3 locID: 103094011894300824 bcsId: 0
datanode_2  | 2019-11-07 01:19:20,167 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
om_1        | 	at org.apache.hadoop.ozone.protocol.proto.OzoneManagerProtocolProtos$OzoneManagerService$2.callBlockingMethod(OzoneManagerProtocolProtos.java)
datanode_3  | 2019-11-07 01:19:20,172 INFO segmented.SegmentedRaftLogWorker: ca4123df-4781-46e0-a9ee-06f51693fb2a@group-49DD63FEC3C1-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_1  | 2019-11-07 01:19:20,169 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
s3g_1       | 	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
scm_1       | 2019-11-07 01:23:18,737 INFO block.BlockManagerImpl: Deleting blocks conID: 2 locID: 103094010083999892 bcsId: 0
datanode_2  | 2019-11-07 01:19:20,168 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
om_1        | 	at org.apache.hadoop.ipc.ProtobufRpcEngine$Server$ProtoBufRpcInvoker.call(ProtobufRpcEngine.java:524)
datanode_3  | 2019-11-07 01:19:20,173 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_1  | 2019-11-07 01:19:20,169 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
s3g_1       | 	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
scm_1       | 2019-11-07 01:23:18,737 INFO block.BlockManagerImpl: Deleting blocks conID: 3 locID: 103094010762297493 bcsId: 0
datanode_2  | 2019-11-07 01:19:20,168 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
om_1        | 	at org.apache.hadoop.ipc.RPC$Server.call(RPC.java:1025)
datanode_3  | 2019-11-07 01:19:20,173 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
s3g_1       | 	at java.base/jdk.internal.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
scm_1       | 2019-11-07 01:23:18,737 INFO block.BlockManagerImpl: Deleting blocks conID: 1 locID: 103094011170979990 bcsId: 0
om_1        | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:876)
datanode_2  | 2019-11-07 01:19:20,168 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_3  | 2019-11-07 01:19:20,173 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_1  | 2019-11-07 01:19:20,169 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
s3g_1       | 	at java.base/java.lang.reflect.Method.invoke(Method.java:566)
om_1        | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:822)
datanode_3  | 2019-11-07 01:19:20,173 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_2  | 2019-11-07 01:19:20,168 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
s3g_1       | 	at org.glassfish.jersey.server.model.internal.ResourceMethodInvocationHandlerFactory.lambda$static$0(ResourceMethodInvocationHandlerFactory.java:76)
datanode_1  | 2019-11-07 01:19:20,170 INFO segmented.SegmentedRaftLogWorker: new 4304c550-4b24-49bc-ace2-0ca0fda4b32d@group-49DD63FEC3C1-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/d669541a-dc2a-4584-b88b-49dd63fec3c1
om_1        | 	at java.base/java.security.AccessController.doPrivileged(Native Method)
datanode_3  | 2019-11-07 01:19:20,173 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2  | 2019-11-07 01:19:20,168 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
s3g_1       | 	at org.glassfish.jersey.server.model.internal.AbstractJavaResourceMethodDispatcher$1.run(AbstractJavaResourceMethodDispatcher.java:148)
datanode_1  | 2019-11-07 01:19:20,170 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
om_1        | 	at java.base/javax.security.auth.Subject.doAs(Subject.java:423)
datanode_3  | 2019-11-07 01:19:20,173 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2  | 2019-11-07 01:19:20,168 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
s3g_1       | 	at org.glassfish.jersey.server.model.internal.AbstractJavaResourceMethodDispatcher.invoke(AbstractJavaResourceMethodDispatcher.java:191)
om_1        | 	at org.apache.hadoop.security.UserGroupInformation.doAs(UserGroupInformation.java:1730)
datanode_1  | 2019-11-07 01:19:20,170 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_3  | 2019-11-07 01:19:20,174 INFO impl.RaftServerImpl: ca4123df-4781-46e0-a9ee-06f51693fb2a@group-49DD63FEC3C1: start as a follower, conf=-1: [4304c550-4b24-49bc-ace2-0ca0fda4b32d:172.18.0.4:9858, a961fa61-cd61-4e85-8abf-efe7a2feb865:172.18.0.7:9858, ca4123df-4781-46e0-a9ee-06f51693fb2a:172.18.0.6:9858], old=null
datanode_2  | 2019-11-07 01:19:20,169 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
