Attaching to hadoop31_datanode_2, hadoop31_s3g_1, hadoop31_datanode_1, hadoop31_datanode_3, hadoop31_scm_1, hadoop31_rm_1, hadoop31_nm_1, hadoop31_om_1
datanode_2  | 2019-11-07 01:02:02,218 [main] INFO       - STARTUP_MSG: 
datanode_2  | 2019-11-07 01:02:09,778 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
nm_1        | 2019-11-07 01:02:04 INFO  ContainersMonitorImpl:181 - ContainersMonitor enabled: true
datanode_1  | 2019-11-07 01:02:09,278 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
scm_1       | 2019-11-07 01:02:06,013 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
rm_1        | 2019-11-07 01:02:02 INFO  ParentQueue:114 - Initialized parent-queue root name=root, fullname=root
datanode_3  | 2019-11-07 01:02:08,648 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
om_1        | 2019-11-07 01:02:13,073 INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 2000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
datanode_2  | 2019-11-07 01:02:09,778 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
nm_1        | 2019-11-07 01:02:04 INFO  ContainerManagerImpl:394 - Not a recoverable state store. Nothing to recover.
datanode_1  | 2019-11-07 01:02:09,281 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
scm_1       | 2019-11-07 01:02:06,035 INFO server.StorageContainerManager: StorageContainerLocationProtocol RPC server is listening at /0.0.0.0:9860
rm_1        | 2019-11-07 01:02:02 INFO  CapacitySchedulerConfiguration:912 - max alloc mb per queue for root.default is undefined
datanode_3  | 2019-11-07 01:02:08,653 INFO impl.RaftServerImpl: f52d3540-5d04-49ce-817e-5dcb6fd957d6@group-F8B35910422A: ConfigurationManager, init=-1: [f52d3540-5d04-49ce-817e-5dcb6fd957d6:172.18.0.6:9858], old=null, confs=<EMPTY_MAP>
om_1        | 2019-11-07 01:02:13,085 INFO ipc.Server: Starting Socket Reader #1 for port 9862
datanode_2  | 2019-11-07 01:02:09,780 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
nm_1        | 2019-11-07 01:02:04 INFO  Configuration:2752 - resource-types.xml not found
datanode_1  | 2019-11-07 01:02:09,285 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
scm_1       | 2019-11-07 01:02:06,090 INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
rm_1        | 2019-11-07 01:02:02 INFO  CapacitySchedulerConfiguration:916 - max alloc vcore per queue for root.default is undefined
datanode_3  | 2019-11-07 01:02:08,654 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
om_1        | 2019-11-07 01:02:13,134 [main] INFO       - OzoneManager RPC server is listening at om/172.18.0.2:9862
datanode_2  | 2019-11-07 01:02:09,785 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
nm_1        | 2019-11-07 01:02:04 INFO  ResourceUtils:418 - Unable to find 'resource-types.xml'.
datanode_1  | 2019-11-07 01:02:09,285 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
scm_1       | 2019-11-07 01:02:06,137 INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
rm_1        | 2019-11-07 01:02:02 INFO  LeafQueue:289 - Initializing default
datanode_3  | 2019-11-07 01:02:08,657 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
om_1        | 2019-11-07 01:02:13,228 INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
datanode_2  | 2019-11-07 01:02:09,788 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
nm_1        | 2019-11-07 01:02:04 INFO  Configuration:2752 - node-resources.xml not found
rm_1        | capacity = 1.0 [= (float) configuredCapacity / 100 ]
datanode_1  | 2019-11-07 01:02:09,287 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2019-11-07 01:02:08,658 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/194acc16-0fe6-47cf-ae15-f8b35910422a does not exist. Creating ...
om_1        | 2019-11-07 01:02:13,272 INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
scm_1       | 2019-11-07 01:02:06,138 INFO impl.MetricsSystemImpl: StorageContainerManager metrics system started
datanode_2  | 2019-11-07 01:02:09,792 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
nm_1        | 2019-11-07 01:02:04 INFO  ResourceUtils:418 - Unable to find 'node-resources.xml'.
rm_1        | absoluteCapacity = 1.0 [= parentAbsoluteCapacity * capacity ]
datanode_1  | 2019-11-07 01:02:09,292 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
datanode_3  | 2019-11-07 01:02:08,686 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/194acc16-0fe6-47cf-ae15-f8b35910422a/in_use.lock acquired by nodename 7@89dee58aee02
om_1        | 2019-11-07 01:02:13,273 INFO impl.MetricsSystemImpl: OzoneManager metrics system started
scm_1       | 2019-11-07 01:02:06,395 INFO server.SCMClientProtocolServer: RPC server for Client  is listening at /0.0.0.0:9860
datanode_2  | 2019-11-07 01:02:09,797 INFO segmented.SegmentedRaftLogWorker: new eefb39cc-cd1e-4e96-953e-72d26a7ef0dd@group-0A75D05EC34D-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/93b0ac52-80c8-4463-997c-0a75d05ec34d
nm_1        | 2019-11-07 01:02:04 INFO  NodeStatusUpdaterImpl:192 - Nodemanager resources is set to: <memory:8192, vCores:8>
datanode_1  | 2019-11-07 01:02:09,294 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
rm_1        | maxCapacity = 1.0 [= configuredMaxCapacity ]
scm_1       | 2019-11-07 01:02:06,395 INFO ipc.Server: IPC Server Responder: starting
om_1        | 2019-11-07 01:02:13,327 INFO ipc.Server: IPC Server Responder: starting
datanode_2  | 2019-11-07 01:02:09,797 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
nm_1        | 2019-11-07 01:02:04 INFO  NodeStatusUpdaterImpl:236 - Initialized nodemanager with : physical-memory=8192 virtual-memory=17204 virtual-cores=8
datanode_1  | 2019-11-07 01:02:09,299 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_3  | 2019-11-07 01:02:08,711 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/194acc16-0fe6-47cf-ae15-f8b35910422a has been successfully formatted.
rm_1        | absoluteMaxCapacity = 1.0 [= 1.0 maximumCapacity undefined, (parentAbsoluteMaxCapacity * maximumCapacity) / 100 otherwise ]
scm_1       | 2019-11-07 01:02:06,396 INFO ipc.Server: IPC Server listener on 9860: starting
om_1        | 2019-11-07 01:02:13,328 INFO ipc.Server: IPC Server listener on 9862: starting
datanode_2  | 2019-11-07 01:02:09,797 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
nm_1        | 2019-11-07 01:02:04 INFO  CallQueueManager:84 - Using callQueue: class java.util.concurrent.LinkedBlockingQueue queueCapacity: 2000 scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler
datanode_1  | 2019-11-07 01:02:09,304 INFO segmented.SegmentedRaftLogWorker: new 1ff7f82f-a776-4304-8bf5-e6ba1bed785d@group-450CF34754AF-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/449705b0-80be-47a5-b6e9-450cf34754af
rm_1        | effectiveMinResource=<memory:0, vCores:0>
datanode_3  | 2019-11-07 01:02:08,714 [pool-8-thread-1] INFO       - group-F8B35910422A: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
scm_1       | 2019-11-07 01:02:06,398 INFO server.StorageContainerManager: ScmBlockLocationProtocol RPC server is listening at /0.0.0.0:9863
datanode_2  | 2019-11-07 01:02:09,798 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
om_1        | 2019-11-07 01:02:13,368 INFO hdfs.DFSUtil: Starting Web-server for ozoneManager at: http://0.0.0.0:9874
nm_1        | 2019-11-07 01:02:04 INFO  Server:1070 - Starting Socket Reader #1 for port 36563
datanode_1  | 2019-11-07 01:02:09,305 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
rm_1        |  , effectiveMaxResource=<memory:0, vCores:0>
datanode_3  | 2019-11-07 01:02:08,714 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
scm_1       | 2019-11-07 01:02:06,399 INFO server.SCMBlockProtocolServer: RPC server for Block Protocol is listening at /0.0.0.0:9863
datanode_2  | 2019-11-07 01:02:09,799 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
om_1        | 2019-11-07 01:02:13,495 INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
nm_1        | 2019-11-07 01:02:05 INFO  RpcServerFactoryPBImpl:173 - Adding protocol org.apache.hadoop.yarn.api.ContainerManagementProtocolPB to the server
datanode_1  | 2019-11-07 01:02:09,305 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
rm_1        | userLimit = 100 [= configuredUserLimit ]
datanode_3  | 2019-11-07 01:02:08,716 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
scm_1       | 2019-11-07 01:02:06,399 INFO ipc.Server: IPC Server Responder: starting
datanode_2  | 2019-11-07 01:02:09,799 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
om_1        | 2019-11-07 01:02:13,498 INFO http.HttpRequestLog: Http request log for http.requests.ozoneManager is not defined
nm_1        | 2019-11-07 01:02:05 INFO  Server:1310 - IPC Server Responder: starting
datanode_1  | 2019-11-07 01:02:09,306 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
rm_1        | userLimitFactor = 1.0 [= configuredUserLimitFactor ]
datanode_3  | 2019-11-07 01:02:08,719 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
scm_1       | 2019-11-07 01:02:06,399 INFO ipc.Server: IPC Server listener on 9863: starting
datanode_2  | 2019-11-07 01:02:09,799 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
om_1        | 2019-11-07 01:02:13,506 INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
nm_1        | 2019-11-07 01:02:05 INFO  Server:1149 - IPC Server listener on 36563: starting
datanode_1  | 2019-11-07 01:02:09,307 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
rm_1        | maxApplications = 10000 [= configuredMaximumSystemApplicationsPerQueue or (int)(configuredMaximumSystemApplications * absoluteCapacity)]
datanode_3  | 2019-11-07 01:02:08,720 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
scm_1       | 2019-11-07 01:02:06,402 INFO server.StorageContainerManager: ScmDatanodeProtocl RPC server is listening at /0.0.0.0:9861
datanode_2  | 2019-11-07 01:02:09,800 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
om_1        | 2019-11-07 01:02:13,508 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context ozoneManager
nm_1        | 2019-11-07 01:02:05 INFO  NMContainerTokenSecretManager:265 - Updating node address : nm:36563
datanode_1  | 2019-11-07 01:02:09,307 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
rm_1        | maxApplicationsPerUser = 10000 [= (int)(maxApplications * (userLimit / 100.0f) * userLimitFactor) ]
datanode_3  | 2019-11-07 01:02:08,721 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
scm_1       | 2019-11-07 01:02:06,402 INFO server.SCMDatanodeProtocolServer: RPC server for DataNodes is listening at /0.0.0.0:9861
datanode_2  | 2019-11-07 01:02:09,800 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
om_1        | 2019-11-07 01:02:13,508 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
nm_1        | 2019-11-07 01:02:05 INFO  CallQueueManager:84 - Using callQueue: class java.util.concurrent.LinkedBlockingQueue queueCapacity: 500 scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler
datanode_1  | 2019-11-07 01:02:09,307 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
rm_1        | usedCapacity = 0.0 [= usedResourcesMemory / (clusterResourceMemory * absoluteCapacity)]
datanode_3  | 2019-11-07 01:02:08,726 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
scm_1       | 2019-11-07 01:02:06,403 INFO ipc.Server: IPC Server Responder: starting
datanode_2  | 2019-11-07 01:02:09,801 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
om_1        | 2019-11-07 01:02:13,508 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
nm_1        | 2019-11-07 01:02:05 INFO  Server:1070 - Starting Socket Reader #1 for port 8040
datanode_1  | 2019-11-07 01:02:09,308 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
rm_1        | absoluteUsedCapacity = 0.0 [= usedResourcesMemory / clusterResourceMemory]
datanode_3  | 2019-11-07 01:02:08,728 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1       | 2019-11-07 01:02:06,403 INFO ipc.Server: IPC Server listener on 9861: starting
datanode_2  | 2019-11-07 01:02:09,808 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
om_1        | 2019-11-07 01:02:13,528 INFO http.HttpServer2: Jetty bound to port 9874
nm_1        | 2019-11-07 01:02:05 INFO  RpcServerFactoryPBImpl:173 - Adding protocol org.apache.hadoop.yarn.server.nodemanager.api.LocalizationProtocolPB to the server
datanode_1  | 2019-11-07 01:02:09,308 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
rm_1        | maxAMResourcePerQueuePercent = 0.1 [= configuredMaximumAMResourcePercent ]
datanode_3  | 2019-11-07 01:02:08,732 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
scm_1       | 2019-11-07 01:02:06,407 INFO http.HttpServer2: Jetty bound to port 9876
om_1        | 2019-11-07 01:02:13,529 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
datanode_2  | 2019-11-07 01:02:09,811 INFO segmented.SegmentedRaftLogWorker: eefb39cc-cd1e-4e96-953e-72d26a7ef0dd@group-0A75D05EC34D-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
nm_1        | 2019-11-07 01:02:05 INFO  Server:1310 - IPC Server Responder: starting
rm_1        | minimumAllocationFactor = 0.875 [= (float)(maximumAllocationMemory - minimumAllocationMemory) / maximumAllocationMemory ]
datanode_1  | 2019-11-07 01:02:09,309 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_3  | 2019-11-07 01:02:08,737 INFO segmented.SegmentedRaftLogWorker: new f52d3540-5d04-49ce-817e-5dcb6fd957d6@group-F8B35910422A-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/194acc16-0fe6-47cf-ae15-f8b35910422a
scm_1       | 2019-11-07 01:02:06,409 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
om_1        | 2019-11-07 01:02:13,566 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@2aaf152b{/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_2  | 2019-11-07 01:02:09,815 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
rm_1        | maximumAllocation = <memory:8192, vCores:4> [= configuredMaxAllocation ]
datanode_1  | 2019-11-07 01:02:09,316 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_3  | 2019-11-07 01:02:08,737 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
om_1        | 2019-11-07 01:02:13,567 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@79a7bfbc{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-ozone-ozone-manager-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
scm_1       | 2019-11-07 01:02:06,437 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@5a67e962{/logs,file:///var/log/hadoop/,AVAILABLE}
nm_1        | 2019-11-07 01:02:05 INFO  Server:1149 - IPC Server listener on 8040: starting
datanode_2  | 2019-11-07 01:02:09,816 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
rm_1        | numContainers = 0 [= currentNumContainers ]
datanode_1  | 2019-11-07 01:02:09,320 INFO segmented.SegmentedRaftLogWorker: 1ff7f82f-a776-4304-8bf5-e6ba1bed785d@group-450CF34754AF-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_3  | 2019-11-07 01:02:08,737 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
scm_1       | 2019-11-07 01:02:06,438 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@253b380a{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-server-scm-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
om_1        | 2019-11-07 01:02:13,667 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@332bcab0{/,file:///tmp/jetty-0.0.0.0-9874-ozoneManager-_-any-16436522817667526768.dir/webapp/,AVAILABLE}{/ozoneManager}
datanode_2  | 2019-11-07 01:02:09,816 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
nm_1        | 2019-11-07 01:02:05 INFO  ResourceLocalizationService:395 - Localizer started on port 8040
datanode_1  | 2019-11-07 01:02:09,324 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_3  | 2019-11-07 01:02:08,738 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
scm_1       | 2019-11-07 01:02:06,511 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@582a764a{/,file:///tmp/jetty-0.0.0.0-9876-scm-_-any-15859438789291489497.dir/webapp/,AVAILABLE}{/scm}
rm_1        | state = RUNNING [= configuredState ]
om_1        | 2019-11-07 01:02:13,674 INFO server.AbstractConnector: Started ServerConnector@6aa3bfc{HTTP/1.1,[http/1.1]}{0.0.0.0:9874}
nm_1        | 2019-11-07 01:02:05 INFO  IndexCache:47 - IndexCache created with max memory = 10485760
datanode_2  | 2019-11-07 01:02:09,817 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_1  | 2019-11-07 01:02:09,325 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_3  | 2019-11-07 01:02:08,739 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
scm_1       | 2019-11-07 01:02:06,516 INFO server.AbstractConnector: Started ServerConnector@2819c460{HTTP/1.1,[http/1.1]}{0.0.0.0:9876}
rm_1        | acls = ADMINISTER_QUEUE:*SUBMIT_APP:* [= configuredAcls ]
om_1        | 2019-11-07 01:02:13,675 INFO server.Server: Started @3879ms
nm_1        | 2019-11-07 01:02:05 INFO  ShuffleHandler:549 - mapreduce_shuffle listening on port 13562
datanode_2  | 2019-11-07 01:02:09,831 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1  | 2019-11-07 01:02:09,325 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_3  | 2019-11-07 01:02:08,739 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
scm_1       | 2019-11-07 01:02:06,516 INFO server.Server: Started @3688ms
rm_1        | nodeLocalityDelay = 40
om_1        | 2019-11-07 01:02:13,678 INFO impl.MetricsSinkAdapter: Sink prometheus started
nm_1        | 2019-11-07 01:02:05 INFO  ContainerManagerImpl:666 - ContainerManager started at nm/172.18.0.9:36563
datanode_2  | 2019-11-07 01:02:09,833 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1  | 2019-11-07 01:02:09,326 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_3  | 2019-11-07 01:02:08,739 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
scm_1       | 2019-11-07 01:02:06,519 INFO impl.MetricsSinkAdapter: Sink prometheus started
rm_1        | rackLocalityAdditionalDelay = -1
om_1        | 2019-11-07 01:02:13,678 INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_2  | 2019-11-07 01:02:09,834 INFO impl.RaftServerImpl: eefb39cc-cd1e-4e96-953e-72d26a7ef0dd@group-0A75D05EC34D: start as a follower, conf=-1: [eefb39cc-cd1e-4e96-953e-72d26a7ef0dd:172.18.0.8:9858], old=null
nm_1        | 2019-11-07 01:02:05 INFO  ContainerManagerImpl:667 - ContainerManager bound to 0.0.0.0/0.0.0.0:0
datanode_1  | 2019-11-07 01:02:09,341 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-11-07 01:02:08,740 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
scm_1       | 2019-11-07 01:02:06,519 INFO impl.MetricsSystemImpl: Registered sink prometheus
rm_1        | labels=*,
om_1        | 2019-11-07 01:02:13,680 INFO server.BaseHttpServer: HTTP server of OZONEMANAGER is listening at http://0.0.0.0:9874
datanode_2  | 2019-11-07 01:02:09,835 INFO impl.RaftServerImpl: eefb39cc-cd1e-4e96-953e-72d26a7ef0dd@group-0A75D05EC34D: changes role from      null to FOLLOWER at term 0 for startAsFollower
nm_1        | 2019-11-07 01:02:05 WARN  NMLogAggregationStatusTracker:96 - Log Aggregation is disabled.So is the LogAggregationStatusTracker.
datanode_1  | 2019-11-07 01:02:09,343 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-11-07 01:02:08,740 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
rm_1        | reservationsContinueLooking = true
scm_1       | 2019-11-07 01:02:06,521 INFO server.BaseHttpServer: HTTP server of SCM is listening at http://0.0.0.0:9876
om_1        | 2019-11-07 01:02:26,398 [IPC Server handler 4 on 9862] INFO       - created volume:vol1 for user:hadoop
datanode_2  | 2019-11-07 01:02:09,836 INFO impl.RoleInfo: eefb39cc-cd1e-4e96-953e-72d26a7ef0dd: start FollowerState
nm_1        | 2019-11-07 01:02:05 INFO  WebServer:99 - Instantiating NMWebApp at 0.0.0.0:8042
datanode_1  | 2019-11-07 01:02:09,344 INFO impl.RaftServerImpl: 1ff7f82f-a776-4304-8bf5-e6ba1bed785d@group-450CF34754AF: start as a follower, conf=-1: [1ff7f82f-a776-4304-8bf5-e6ba1bed785d:172.18.0.7:9858], old=null
datanode_3  | 2019-11-07 01:02:08,740 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
rm_1        | preemptionDisabled = true
datanode_2  | 2019-11-07 01:02:09,841 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-0A75D05EC34D,id=eefb39cc-cd1e-4e96-953e-72d26a7ef0dd
scm_1       | 2019-11-07 01:02:06,530 INFO util.JvmPauseMonitor: Starting JVM pause monitor
nm_1        | 2019-11-07 01:02:05 INFO  log:192 - Logging initialized @2956ms
datanode_1  | 2019-11-07 01:02:09,345 INFO impl.RaftServerImpl: 1ff7f82f-a776-4304-8bf5-e6ba1bed785d@group-450CF34754AF: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_3  | 2019-11-07 01:02:08,747 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
rm_1        | defaultAppPriorityPerQueue = 0
datanode_2  | 2019-11-07 01:02:09,843 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
nm_1        | 2019-11-07 01:02:05 INFO  AuthenticationFilter:240 - Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_1  | 2019-11-07 01:02:09,346 INFO impl.RoleInfo: 1ff7f82f-a776-4304-8bf5-e6ba1bed785d: start FollowerState
datanode_3  | 2019-11-07 01:02:08,750 INFO segmented.SegmentedRaftLogWorker: f52d3540-5d04-49ce-817e-5dcb6fd957d6@group-F8B35910422A-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
rm_1        | priority = 0
scm_1       | 2019-11-07 01:02:07,731 INFO net.NetworkTopology: Added a new node: /default-rack/f52d3540-5d04-49ce-817e-5dcb6fd957d6
datanode_2  | 2019-11-07 01:02:09,953 INFO impl.RaftServerProxy: eefb39cc-cd1e-4e96-953e-72d26a7ef0dd: addNew group-D189737D7AA4:[eefb39cc-cd1e-4e96-953e-72d26a7ef0dd:172.18.0.8:9858, f52d3540-5d04-49ce-817e-5dcb6fd957d6:172.18.0.6:9858, 1ff7f82f-a776-4304-8bf5-e6ba1bed785d:172.18.0.7:9858] returns group-D189737D7AA4:java.util.concurrent.CompletableFuture@495dcbde[Not completed]
datanode_1  | 2019-11-07 01:02:09,351 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-450CF34754AF,id=1ff7f82f-a776-4304-8bf5-e6ba1bed785d
nm_1        | 2019-11-07 01:02:05 INFO  HttpRequestLog:81 - Http request log for http.requests.nodemanager is not defined
datanode_3  | 2019-11-07 01:02:08,757 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
rm_1        | maxLifetime = -1 seconds
datanode_2  | 2019-11-07 01:02:09,956 INFO impl.RaftServerImpl: eefb39cc-cd1e-4e96-953e-72d26a7ef0dd: new RaftServerImpl for group-D189737D7AA4:[eefb39cc-cd1e-4e96-953e-72d26a7ef0dd:172.18.0.8:9858, f52d3540-5d04-49ce-817e-5dcb6fd957d6:172.18.0.6:9858, 1ff7f82f-a776-4304-8bf5-e6ba1bed785d:172.18.0.7:9858] with ContainerStateMachine:uninitialized
