Attaching to ozone-om-ha-s3_datanode_3, ozone-om-ha-s3_datanode_1, ozone-om-ha-s3_om3_1, ozone-om-ha-s3_datanode_2, ozone-om-ha-s3_om1_1, ozone-om-ha-s3_s3g_1, ozone-om-ha-s3_scm_1, ozone-om-ha-s3_om2_1
datanode_3  | 2019-10-30 15:51:43,894 [main] INFO       - STARTUP_MSG: 
s3g_1       | 	at org.eclipse.jetty.server.handler.HandlerWrapper.handle(HandlerWrapper.java:134)
om2_1       | 2019-10-30 15:51:49,957 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 1s (custom)
datanode_2  | 2019-10-30 15:51:52,369 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
om3_1       | 2019-10-30 15:51:49,686 INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 2000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
scm_1       | 2019-10-30 15:51:46,005 INFO server.AbstractConnector: Started ServerConnector@4339baec{HTTP/1.1,[http/1.1]}{0.0.0.0:9876}
om1_1       | 2019-10-30 15:51:49,584 INFO impl.RaftServerImpl: om1@group-562213E44849: ConfigurationManager, init=-1: [om1:om1:9872, om3:om3:9872, om2:om2:9872], old=null, confs=<EMPTY_MAP>
datanode_3  | 2019-10-30 15:51:53,000 INFO impl.RoleInfo: 9ee2c3b4-b1e4-4ad4-a02a-d3ae005d7a42: start FollowerState
datanode_1  | 2019-10-30 15:51:51,845 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
s3g_1       | 	at org.eclipse.jetty.server.Server.handle(Server.java:539)
om2_1       | 2019-10-30 15:51:49,957 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 1200ms (custom)
datanode_2  | 2019-10-30 15:51:52,369 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
scm_1       | 2019-10-30 15:51:46,006 INFO server.Server: Started @4118ms
om1_1       | 2019-10-30 15:51:49,584 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_3  | 2019-10-30 15:51:53,003 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-1EB4B24E6807,id=9ee2c3b4-b1e4-4ad4-a02a-d3ae005d7a42
datanode_1  | 2019-10-30 15:51:51,845 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
om3_1       | 2019-10-30 15:51:49,688 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/fafe1b60-c241-37cc-98f4-562213e44849/in_use.lock acquired by nodename 7@766640a91173
s3g_1       | 	at org.eclipse.jetty.server.HttpChannel.handle(HttpChannel.java:333)
om2_1       | 2019-10-30 15:51:49,958 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_2  | 2019-10-30 15:51:52,370 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
scm_1       | 2019-10-30 15:51:46,014 INFO impl.MetricsSinkAdapter: Sink prometheus started
om1_1       | 2019-10-30 15:51:49,589 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_3  | 2019-10-30 15:51:53,005 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1  | 2019-10-30 15:51:51,845 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
om3_1       | 2019-10-30 15:51:49,697 INFO ipc.Server: Starting Socket Reader #1 for port 9862
s3g_1       | 	at org.eclipse.jetty.server.HttpConnection.onFillable(HttpConnection.java:251)
om2_1       | 2019-10-30 15:51:49,958 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_2  | 2019-10-30 15:51:52,370 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
scm_1       | 2019-10-30 15:51:46,014 INFO impl.MetricsSystemImpl: Registered sink prometheus
om1_1       | 2019-10-30 15:51:49,591 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/fafe1b60-c241-37cc-98f4-562213e44849 does not exist. Creating ...
datanode_3  | 2019-10-30 15:51:53,127 INFO impl.RaftServerProxy: 9ee2c3b4-b1e4-4ad4-a02a-d3ae005d7a42: addNew group-5313EB76F490:[0a4cb8c2-011e-4876-ac47-72fa0f36cffe:172.18.0.9:9858, cd63bf3a-cc0b-4594-b9c0-22a41bded9bc:172.18.0.6:9858, 9ee2c3b4-b1e4-4ad4-a02a-d3ae005d7a42:172.18.0.8:9858] returns group-5313EB76F490:java.util.concurrent.CompletableFuture@50c51825[Not completed]
datanode_1  | 2019-10-30 15:51:51,846 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
s3g_1       | 	at org.eclipse.jetty.io.AbstractConnection$ReadCallback.succeeded(AbstractConnection.java:283)
om3_1       | 2019-10-30 15:51:49,713 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/fafe1b60-c241-37cc-98f4-562213e44849 has been successfully formatted.
om2_1       | 2019-10-30 15:51:49,959 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_2  | 2019-10-30 15:51:52,371 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
scm_1       | 2019-10-30 15:51:46,016 INFO server.BaseHttpServer: HTTP server of SCM is listening at http://0.0.0.0:9876
datanode_3  | 2019-10-30 15:51:53,130 INFO impl.RaftServerImpl: 9ee2c3b4-b1e4-4ad4-a02a-d3ae005d7a42: new RaftServerImpl for group-5313EB76F490:[0a4cb8c2-011e-4876-ac47-72fa0f36cffe:172.18.0.9:9858, cd63bf3a-cc0b-4594-b9c0-22a41bded9bc:172.18.0.6:9858, 9ee2c3b4-b1e4-4ad4-a02a-d3ae005d7a42:172.18.0.8:9858] with ContainerStateMachine:uninitialized
datanode_1  | 2019-10-30 15:51:51,847 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
om1_1       | 2019-10-30 15:51:49,593 INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 2000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
s3g_1       | 	at org.eclipse.jetty.io.FillInterest.fillable(FillInterest.java:108)
om3_1       | 2019-10-30 15:51:49,717 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
om2_1       | 2019-10-30 15:51:49,965 INFO impl.RaftServerImpl: om2@group-562213E44849: ConfigurationManager, init=-1: [om1:om1:9872, om3:om3:9872, om2:om2:9872], old=null, confs=<EMPTY_MAP>
scm_1       | 2019-10-30 15:51:46,023 INFO util.JvmPauseMonitor: Starting JVM pause monitor
datanode_2  | 2019-10-30 15:51:52,380 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_3  | 2019-10-30 15:51:53,131 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_1  | 2019-10-30 15:51:51,847 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
s3g_1       | 	at org.eclipse.jetty.io.SelectChannelEndPoint$2.run(SelectChannelEndPoint.java:93)
om1_1       | 2019-10-30 15:51:49,601 INFO ipc.Server: Starting Socket Reader #1 for port 9862
om2_1       | 2019-10-30 15:51:49,966 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
om3_1       | 2019-10-30 15:51:49,721 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_2  | 2019-10-30 15:51:52,385 INFO segmented.SegmentedRaftLogWorker: cd63bf3a-cc0b-4594-b9c0-22a41bded9bc@group-DCB8D19D13DF-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
scm_1       | 2019-10-30 15:51:50,709 INFO net.NetworkTopology: Added a new node: /default-rack/9ee2c3b4-b1e4-4ad4-a02a-d3ae005d7a42
datanode_3  | 2019-10-30 15:51:53,131 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_1  | 2019-10-30 15:51:51,847 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
om1_1       | 2019-10-30 15:51:49,615 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/fafe1b60-c241-37cc-98f4-562213e44849/in_use.lock acquired by nodename 7@be98e8b09802
om2_1       | 2019-10-30 15:51:49,971 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
om3_1       | 2019-10-30 15:51:49,727 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_2  | 2019-10-30 15:51:52,392 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
s3g_1       | 	at org.eclipse.jetty.util.thread.strategy.ExecuteProduceConsume.executeProduceConsume(ExecuteProduceConsume.java:303)
scm_1       | 2019-10-30 15:51:50,709 INFO node.SCMNodeManager: Registered Data node : 9ee2c3b4-b1e4-4ad4-a02a-d3ae005d7a42{ip: 172.18.0.8, host: ozone-om-ha-s3_datanode_3.ozone-om-ha-s3_default, networkLocation: /default-rack, certSerialId: null}
datanode_3  | 2019-10-30 15:51:53,131 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_1  | 2019-10-30 15:51:51,854 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
om1_1       | 2019-10-30 15:51:49,636 [main] INFO       - OzoneManager RPC server is listening at om1/172.18.0.5:9862
om2_1       | 2019-10-30 15:51:49,973 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/fafe1b60-c241-37cc-98f4-562213e44849 does not exist. Creating ...
om3_1       | 2019-10-30 15:51:49,728 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2  | 2019-10-30 15:51:52,393 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
s3g_1       | 	at org.eclipse.jetty.util.thread.strategy.ExecuteProduceConsume.produceConsume(ExecuteProduceConsume.java:148)
scm_1       | 2019-10-30 15:51:50,714 INFO safemode.SCMSafeModeManager: SCM in safe mode. 1 DataNodes registered, 1 required.
datanode_1  | 2019-10-30 15:51:51,857 INFO segmented.SegmentedRaftLogWorker: 0a4cb8c2-011e-4876-ac47-72fa0f36cffe@group-C1C55AC9D696-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_3  | 2019-10-30 15:51:53,131 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
om3_1       | 2019-10-30 15:51:49,730 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 16384 (custom)
om2_1       | 2019-10-30 15:51:49,988 INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 2000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
s3g_1       | 	at org.eclipse.jetty.util.thread.strategy.ExecuteProduceConsume.run(ExecuteProduceConsume.java:136)
datanode_1  | 2019-10-30 15:51:51,861 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
om1_1       | 2019-10-30 15:51:49,639 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/fafe1b60-c241-37cc-98f4-562213e44849 has been successfully formatted.
datanode_2  | 2019-10-30 15:51:52,394 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_3  | 2019-10-30 15:51:53,131 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
om3_1       | 2019-10-30 15:51:49,730 [main] INFO       - OzoneManager RPC server is listening at om3/172.18.0.7:9862
s3g_1       | 	at org.eclipse.jetty.util.thread.QueuedThreadPool.runJob(QueuedThreadPool.java:671)
scm_1       | 2019-10-30 15:51:50,715 INFO safemode.SCMSafeModeManager: ScmSafeModeManager, all rules are successfully validated
datanode_1  | 2019-10-30 15:51:51,861 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
om1_1       | 2019-10-30 15:51:49,645 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_3  | 2019-10-30 15:51:53,131 INFO impl.RaftServerImpl: 9ee2c3b4-b1e4-4ad4-a02a-d3ae005d7a42@group-5313EB76F490: ConfigurationManager, init=-1: [0a4cb8c2-011e-4876-ac47-72fa0f36cffe:172.18.0.9:9858, cd63bf3a-cc0b-4594-b9c0-22a41bded9bc:172.18.0.6:9858, 9ee2c3b4-b1e4-4ad4-a02a-d3ae005d7a42:172.18.0.8:9858], old=null, confs=<EMPTY_MAP>
om3_1       | 2019-10-30 15:51:49,739 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
om2_1       | 2019-10-30 15:51:49,998 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/fafe1b60-c241-37cc-98f4-562213e44849/in_use.lock acquired by nodename 7@8500f9e1ed79
datanode_2  | 2019-10-30 15:51:52,394 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
s3g_1       | 	at org.eclipse.jetty.util.thread.QueuedThreadPool$2.run(QueuedThreadPool.java:589)
scm_1       | 2019-10-30 15:51:50,715 INFO safemode.SCMSafeModeManager: SCM exiting safe mode.
datanode_1  | 2019-10-30 15:51:51,862 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
om1_1       | 2019-10-30 15:51:49,648 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_3  | 2019-10-30 15:51:53,132 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
om3_1       | 2019-10-30 15:51:49,743 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
om2_1       | 2019-10-30 15:51:49,998 INFO ipc.Server: Starting Socket Reader #1 for port 9862
datanode_2  | 2019-10-30 15:51:52,419 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
s3g_1       | 	at java.base/java.lang.Thread.run(Thread.java:834)
scm_1       | 2019-10-30 15:51:50,722 INFO net.NetworkTopology: Added a new node: /default-rack/0a4cb8c2-011e-4876-ac47-72fa0f36cffe
datanode_1  | 2019-10-30 15:51:51,862 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
om1_1       | 2019-10-30 15:51:49,654 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_3  | 2019-10-30 15:51:53,132 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
om3_1       | 2019-10-30 15:51:49,749 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_2  | 2019-10-30 15:51:52,422 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
om2_1       | 2019-10-30 15:51:50,030 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/fafe1b60-c241-37cc-98f4-562213e44849 has been successfully formatted.
s3g_1       | 2019-10-30 15:52:50,872 [qtp1149377174-104] INFO       - Location is /bucket-24859
datanode_1  | 2019-10-30 15:51:51,876 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1       | 2019-10-30 15:51:50,722 INFO node.SCMNodeManager: Registered Data node : 0a4cb8c2-011e-4876-ac47-72fa0f36cffe{ip: 172.18.0.9, host: ozone-om-ha-s3_datanode_1.ozone-om-ha-s3_default, networkLocation: /default-rack, certSerialId: null}
om1_1       | 2019-10-30 15:51:49,654 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3  | 2019-10-30 15:51:53,132 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/ce54db11-2459-4d05-8b8b-5313eb76f490 does not exist. Creating ...
om3_1       | 2019-10-30 15:51:49,754 INFO segmented.SegmentedRaftLogWorker: new om3@group-562213E44849-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/fafe1b60-c241-37cc-98f4-562213e44849
datanode_2  | 2019-10-30 15:51:52,424 INFO impl.RaftServerImpl: cd63bf3a-cc0b-4594-b9c0-22a41bded9bc@group-DCB8D19D13DF: start as a follower, conf=-1: [cd63bf3a-cc0b-4594-b9c0-22a41bded9bc:172.18.0.6:9858], old=null
om2_1       | 2019-10-30 15:51:50,039 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
s3g_1       | 2019-10-30 15:52:54,657 [qtp1149377174-104] INFO       - Location is /bucket-75127
datanode_1  | 2019-10-30 15:51:51,878 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1       | 2019-10-30 15:51:50,939 INFO net.NetworkTopology: Added a new node: /default-rack/cd63bf3a-cc0b-4594-b9c0-22a41bded9bc
om1_1       | 2019-10-30 15:51:49,656 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 16384 (custom)
datanode_3  | 2019-10-30 15:51:53,184 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/ce54db11-2459-4d05-8b8b-5313eb76f490/in_use.lock acquired by nodename 7@6d5e26a8957f
om3_1       | 2019-10-30 15:51:49,755 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 64MB (=67108864) (default)
datanode_2  | 2019-10-30 15:51:52,426 INFO impl.RaftServerImpl: cd63bf3a-cc0b-4594-b9c0-22a41bded9bc@group-DCB8D19D13DF: changes role from      null to FOLLOWER at term 0 for startAsFollower
om2_1       | 2019-10-30 15:51:50,041 [main] INFO       - OzoneManager RPC server is listening at om2/172.18.0.2:9862
s3g_1       | 2019-10-30 15:52:56,721 [qtp1149377174-27] INFO       - Allocating block with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1  | 2019-10-30 15:51:51,879 INFO impl.RaftServerImpl: 0a4cb8c2-011e-4876-ac47-72fa0f36cffe@group-C1C55AC9D696: start as a follower, conf=-1: [0a4cb8c2-011e-4876-ac47-72fa0f36cffe:172.18.0.9:9858], old=null
scm_1       | 2019-10-30 15:51:50,939 INFO node.SCMNodeManager: Registered Data node : cd63bf3a-cc0b-4594-b9c0-22a41bded9bc{ip: 172.18.0.6, host: ozone-om-ha-s3_datanode_2.ozone-om-ha-s3_default, networkLocation: /default-rack, certSerialId: null}
om1_1       | 2019-10-30 15:51:49,662 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
datanode_3  | 2019-10-30 15:51:53,189 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/ce54db11-2459-4d05-8b8b-5313eb76f490 has been successfully formatted.
om3_1       | 2019-10-30 15:51:49,755 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 4096 (default)
datanode_2  | 2019-10-30 15:51:52,427 INFO impl.RoleInfo: cd63bf3a-cc0b-4594-b9c0-22a41bded9bc: start FollowerState
om2_1       | 2019-10-30 15:51:50,042 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
s3g_1       | 2019-10-30 15:52:58,013 [qtp1149377174-104] INFO       - Allocating block with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1  | 2019-10-30 15:51:51,880 INFO impl.RaftServerImpl: 0a4cb8c2-011e-4876-ac47-72fa0f36cffe@group-C1C55AC9D696: changes role from      null to FOLLOWER at term 0 for startAsFollower
scm_1       | WARNING: An illegal reflective access operation has occurred
om1_1       | 2019-10-30 15:51:49,666 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-10-30 15:51:53,189 [pool-8-thread-1] INFO       - group-5313EB76F490: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
om3_1       | 2019-10-30 15:51:49,757 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 16384 (custom)
datanode_2  | 2019-10-30 15:51:52,433 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-DCB8D19D13DF,id=cd63bf3a-cc0b-4594-b9c0-22a41bded9bc
s3g_1       | 2019-10-30 15:53:02,012 [qtp1149377174-104] INFO       - Allocating block with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1  | 2019-10-30 15:51:51,881 INFO impl.RoleInfo: 0a4cb8c2-011e-4876-ac47-72fa0f36cffe: start FollowerState
scm_1       | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
om1_1       | 2019-10-30 15:51:49,671 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_3  | 2019-10-30 15:51:53,190 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
om3_1       | 2019-10-30 15:51:49,757 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_2  | 2019-10-30 15:51:52,435 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
s3g_1       | 2019-10-30 15:53:02,934 [qtp1149377174-127] INFO       - Allocating block with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1  | 2019-10-30 15:51:51,885 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-C1C55AC9D696,id=0a4cb8c2-011e-4876-ac47-72fa0f36cffe
scm_1       | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
datanode_3  | 2019-10-30 15:51:53,190 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
om1_1       | 2019-10-30 15:51:49,677 INFO segmented.SegmentedRaftLogWorker: new om1@group-562213E44849-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/fafe1b60-c241-37cc-98f4-562213e44849
om2_1       | 2019-10-30 15:51:50,049 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
om3_1       | 2019-10-30 15:51:49,757 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 64KB (=65536) (default)
datanode_2  | 2019-10-30 15:51:53,127 INFO impl.RaftServerProxy: cd63bf3a-cc0b-4594-b9c0-22a41bded9bc: addNew group-5313EB76F490:[0a4cb8c2-011e-4876-ac47-72fa0f36cffe:172.18.0.9:9858, cd63bf3a-cc0b-4594-b9c0-22a41bded9bc:172.18.0.6:9858, 9ee2c3b4-b1e4-4ad4-a02a-d3ae005d7a42:172.18.0.8:9858] returns group-5313EB76F490:java.util.concurrent.CompletableFuture@304e8628[Not completed]
s3g_1       | 2019-10-30 15:53:08,809 [qtp1149377174-29] INFO       - Allocating block with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1  | 2019-10-30 15:51:51,887 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-10-30 15:51:53,190 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
scm_1       | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
om1_1       | 2019-10-30 15:51:49,677 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 64MB (=67108864) (default)
om2_1       | 2019-10-30 15:51:50,049 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
om3_1       | 2019-10-30 15:51:49,758 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_2  | 2019-10-30 15:51:53,131 INFO impl.RaftServerImpl: cd63bf3a-cc0b-4594-b9c0-22a41bded9bc: new RaftServerImpl for group-5313EB76F490:[0a4cb8c2-011e-4876-ac47-72fa0f36cffe:172.18.0.9:9858, cd63bf3a-cc0b-4594-b9c0-22a41bded9bc:172.18.0.6:9858, 9ee2c3b4-b1e4-4ad4-a02a-d3ae005d7a42:172.18.0.8:9858] with ContainerStateMachine:uninitialized
s3g_1       | 2019-10-30 15:53:09,699 [qtp1149377174-127] INFO       - Allocating block with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1  | 2019-10-30 15:51:53,110 INFO impl.RaftServerProxy: 0a4cb8c2-011e-4876-ac47-72fa0f36cffe: addNew group-5313EB76F490:[0a4cb8c2-011e-4876-ac47-72fa0f36cffe:172.18.0.9:9858, cd63bf3a-cc0b-4594-b9c0-22a41bded9bc:172.18.0.6:9858, 9ee2c3b4-b1e4-4ad4-a02a-d3ae005d7a42:172.18.0.8:9858] returns group-5313EB76F490:java.util.concurrent.CompletableFuture@7bc734fa[Not completed]
datanode_3  | 2019-10-30 15:51:53,191 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
scm_1       | WARNING: All illegal access operations will be denied in a future release
om1_1       | 2019-10-30 15:51:49,678 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 4096 (default)
om2_1       | 2019-10-30 15:51:50,051 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 16384 (custom)
om3_1       | 2019-10-30 15:51:49,760 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_2  | 2019-10-30 15:51:53,131 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
s3g_1       | 2019-10-30 15:53:10,612 [qtp1149377174-29] ERROR      - Error in Complete Multipart Upload Request for bucket: bucket-75127, key: multipartKey2
datanode_1  | 2019-10-30 15:51:53,115 INFO impl.RaftServerImpl: 0a4cb8c2-011e-4876-ac47-72fa0f36cffe: new RaftServerImpl for group-5313EB76F490:[0a4cb8c2-011e-4876-ac47-72fa0f36cffe:172.18.0.9:9858, cd63bf3a-cc0b-4594-b9c0-22a41bded9bc:172.18.0.6:9858, 9ee2c3b4-b1e4-4ad4-a02a-d3ae005d7a42:172.18.0.8:9858] with ContainerStateMachine:uninitialized
datanode_3  | 2019-10-30 15:51:53,191 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
scm_1       | 2019-10-30 15:51:51,983 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 5527f02b-ccfb-4971-a9e9-c1c55ac9d696, Nodes: 0a4cb8c2-011e-4876-ac47-72fa0f36cffe{ip: 172.18.0.9, host: ozone-om-ha-s3_datanode_1.ozone-om-ha-s3_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
om1_1       | 2019-10-30 15:51:49,679 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 16384 (custom)
om2_1       | 2019-10-30 15:51:50,057 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
