Attaching to hadoop32_datanode_2, hadoop32_datanode_3, hadoop32_scm_1, hadoop32_datanode_1, hadoop32_om_1, hadoop32_rm_1, hadoop32_nm_1, hadoop32_s3g_1
datanode_2  | 2019-10-30 15:49:16,010 [main] INFO       - STARTUP_MSG: 
nm_1        | Oct 30, 2019 3:49:19 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
datanode_1  | 2019-10-30 15:49:25,536 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2  | 2019-10-30 15:49:26,615 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_3  | 2019-10-30 15:49:26,613 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
rm_1        | 2019-10-30 15:49:18 INFO  HttpServer2:1191 - Jetty bound to port 8088
scm_1       | 2019-10-30 15:51:28,950 INFO server.SCMBlockProtocolServer: SCM is informed by OM to delete 11 blocks
nm_1        | INFO: Binding org.apache.hadoop.yarn.webapp.GenericExceptionHandler to GuiceManagedComponentProvider with the scope "Singleton"
datanode_1  | 2019-10-30 15:49:25,538 INFO impl.RaftServerImpl: 644205d3-d424-4b3d-bfc7-1fcf3b584f10@group-821A59667F7F: start as a follower, conf=-1: [644205d3-d424-4b3d-bfc7-1fcf3b584f10:172.18.0.5:9858], old=null
datanode_2  | 2019-10-30 15:49:26,615 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_3  | 2019-10-30 15:49:26,614 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
rm_1        | 2019-10-30 15:49:18 INFO  Server:351 - jetty-9.3.24.v20180605, build timestamp: 2018-06-05T17:11:56Z, git hash: 84205aa28f11a4f31f2a3b86d1bba2cc8ab69827
scm_1       | 2019-10-30 15:51:28,951 INFO block.BlockManagerImpl: Deleting blocks conID: 3 locID: 103052123775500293 bcsId: 0
nm_1        | Oct 30, 2019 3:49:19 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
datanode_1  | 2019-10-30 15:49:25,539 INFO impl.RaftServerImpl: 644205d3-d424-4b3d-bfc7-1fcf3b584f10@group-821A59667F7F: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_2  | 2019-10-30 15:49:26,615 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_3  | 2019-10-30 15:49:26,614 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
scm_1       | 2019-10-30 15:51:28,958 INFO block.BlockManagerImpl: Deleting blocks conID: 1 locID: 103052123789852678 bcsId: 0
nm_1        | INFO: Binding org.apache.hadoop.yarn.server.nodemanager.webapp.NMWebServices to GuiceManagedComponentProvider with the scope "Singleton"
datanode_1  | 2019-10-30 15:49:25,540 INFO impl.RoleInfo: 644205d3-d424-4b3d-bfc7-1fcf3b584f10: start FollowerState
datanode_2  | 2019-10-30 15:49:26,616 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_3  | 2019-10-30 15:49:26,614 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
rm_1        | 2019-10-30 15:49:18 INFO  AuthenticationFilter:240 - Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
scm_1       | 2019-10-30 15:51:28,959 INFO block.BlockManagerImpl: Deleting blocks conID: 2 locID: 103052123794767879 bcsId: 0
datanode_1  | 2019-10-30 15:49:25,544 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-821A59667F7F,id=644205d3-d424-4b3d-bfc7-1fcf3b584f10
datanode_2  | 2019-10-30 15:49:26,616 INFO impl.RaftServerImpl: 84f5d072-3521-4565-94a7-c6a9c791da35@group-319DC2BA1B48: ConfigurationManager, init=-1: [644205d3-d424-4b3d-bfc7-1fcf3b584f10:172.18.0.5:9858, 1c39c599-8a55-42a2-bfae-3ae879aa21bf:172.18.0.9:9858, 84f5d072-3521-4565-94a7-c6a9c791da35:172.18.0.8:9858], old=null, confs=<EMPTY_MAP>
datanode_3  | 2019-10-30 15:49:26,614 INFO impl.RaftServerImpl: 1c39c599-8a55-42a2-bfae-3ae879aa21bf@group-319DC2BA1B48: ConfigurationManager, init=-1: [644205d3-d424-4b3d-bfc7-1fcf3b584f10:172.18.0.5:9858, 1c39c599-8a55-42a2-bfae-3ae879aa21bf:172.18.0.9:9858, 84f5d072-3521-4565-94a7-c6a9c791da35:172.18.0.8:9858], old=null, confs=<EMPTY_MAP>
rm_1        | 2019-10-30 15:49:18 INFO  AbstractDelegationTokenSecretManager:343 - Updating the current master key for generating delegation tokens
nm_1        | 2019-10-30 15:49:19 INFO  ContextHandler:781 - Started o.e.j.w.WebAppContext@732c9b5c{/,file:///tmp/jetty-0.0.0.0-8042-node-_-any-6014939334546142007.dir/webapp/,AVAILABLE}{/node}
scm_1       | 2019-10-30 15:51:28,959 INFO block.BlockManagerImpl: Deleting blocks conID: 3 locID: 103052123798568968 bcsId: 0
datanode_1  | 2019-10-30 15:49:25,545 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-10-30 15:49:26,614 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_2  | 2019-10-30 15:49:26,616 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
rm_1        | 2019-10-30 15:49:18 INFO  AbstractDelegationTokenSecretManager:675 - Starting expired delegation token remover thread, tokenRemoverScanInterval=60 min(s)
nm_1        | 2019-10-30 15:49:19 INFO  AbstractConnector:278 - Started ServerConnector@514cd540{HTTP/1.1,[http/1.1]}{0.0.0.0:8042}
scm_1       | 2019-10-30 15:51:28,959 INFO block.BlockManagerImpl: Deleting blocks conID: 1 locID: 103052124537815049 bcsId: 0
datanode_1  | 2019-10-30 15:49:26,620 INFO impl.RaftServerProxy: 644205d3-d424-4b3d-bfc7-1fcf3b584f10: addNew group-319DC2BA1B48:[644205d3-d424-4b3d-bfc7-1fcf3b584f10:172.18.0.5:9858, 1c39c599-8a55-42a2-bfae-3ae879aa21bf:172.18.0.9:9858, 84f5d072-3521-4565-94a7-c6a9c791da35:172.18.0.8:9858] returns group-319DC2BA1B48:java.util.concurrent.CompletableFuture@3281da33[Not completed]
datanode_3  | 2019-10-30 15:49:26,614 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_2  | 2019-10-30 15:49:26,617 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
rm_1        | 2019-10-30 15:49:18 INFO  AbstractDelegationTokenSecretManager:343 - Updating the current master key for generating delegation tokens
nm_1        | 2019-10-30 15:49:19 INFO  Server:419 - Started @4222ms
scm_1       | 2019-10-30 15:51:28,960 INFO block.BlockManagerImpl: Deleting blocks conID: 2 locID: 103052124553412618 bcsId: 0
datanode_1  | 2019-10-30 15:49:26,623 INFO impl.RaftServerImpl: 644205d3-d424-4b3d-bfc7-1fcf3b584f10: new RaftServerImpl for group-319DC2BA1B48:[644205d3-d424-4b3d-bfc7-1fcf3b584f10:172.18.0.5:9858, 1c39c599-8a55-42a2-bfae-3ae879aa21bf:172.18.0.9:9858, 84f5d072-3521-4565-94a7-c6a9c791da35:172.18.0.8:9858] with ContainerStateMachine:uninitialized
datanode_3  | 2019-10-30 15:49:26,614 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/2e11d520-6bc7-4bd4-b005-319dc2ba1b48 does not exist. Creating ...
datanode_2  | 2019-10-30 15:49:26,617 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/2e11d520-6bc7-4bd4-b005-319dc2ba1b48 does not exist. Creating ...
rm_1        | 2019-10-30 15:49:18 INFO  ContextHandler:781 - Started o.e.j.s.ServletContextHandler@3b79fd76{/logs,file:///opt/hadoop/logs/,AVAILABLE}
nm_1        | 2019-10-30 15:49:19 INFO  WebApps:440 - Web app node started at 8042
scm_1       | 2019-10-30 15:51:28,960 INFO block.BlockManagerImpl: Deleting blocks conID: 3 locID: 103052123604385794 bcsId: 0
datanode_1  | 2019-10-30 15:49:26,623 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_3  | 2019-10-30 15:49:26,629 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/2e11d520-6bc7-4bd4-b005-319dc2ba1b48/in_use.lock acquired by nodename 8@b8d5ab87eced
datanode_2  | 2019-10-30 15:49:26,629 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/2e11d520-6bc7-4bd4-b005-319dc2ba1b48/in_use.lock acquired by nodename 7@7100f811610c
rm_1        | 2019-10-30 15:49:18 INFO  ContextHandler:781 - Started o.e.j.s.ServletContextHandler@6b6776cb{/static,jar:file:/opt/hadoop/share/hadoop/yarn/hadoop-yarn-common-3.2.0.jar!/webapps/static,AVAILABLE}
nm_1        | 2019-10-30 15:49:19 INFO  NodeStatusUpdaterImpl:261 - Node ID assigned is : nm:45159
scm_1       | 2019-10-30 15:51:28,960 INFO block.BlockManagerImpl: Deleting blocks conID: 1 locID: 103052123728052227 bcsId: 0
datanode_1  | 2019-10-30 15:49:26,623 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_3  | 2019-10-30 15:49:26,643 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/2e11d520-6bc7-4bd4-b005-319dc2ba1b48 has been successfully formatted.
datanode_2  | 2019-10-30 15:49:26,643 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/2e11d520-6bc7-4bd4-b005-319dc2ba1b48 has been successfully formatted.
rm_1        | Oct 30, 2019 3:49:19 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
nm_1        | 2019-10-30 15:49:19 INFO  JvmPauseMonitor:188 - Starting JVM pause monitor
scm_1       | 2019-10-30 15:51:28,961 INFO block.BlockManagerImpl: Deleting blocks conID: 2 locID: 103052123734999044 bcsId: 0
datanode_1  | 2019-10-30 15:49:26,623 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_3  | 2019-10-30 15:49:26,643 [pool-8-thread-1] INFO       - group-319DC2BA1B48: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_2  | 2019-10-30 15:49:26,643 [pool-8-thread-1] INFO       - group-319DC2BA1B48: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
rm_1        | INFO: Registering org.apache.hadoop.yarn.server.resourcemanager.webapp.JAXBContextResolver as a provider class
nm_1        | 2019-10-30 15:49:19 INFO  RMProxy:133 - Connecting to ResourceManager at rm/172.18.0.4:8031
scm_1       | 2019-10-30 15:51:28,961 INFO block.BlockManagerImpl: Deleting blocks conID: 3 locID: 103052126203019275 bcsId: 0
datanode_1  | 2019-10-30 15:49:26,623 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_3  | 2019-10-30 15:49:26,644 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_2  | 2019-10-30 15:49:26,644 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
nm_1        | 2019-10-30 15:49:19 INFO  NodeStatusUpdaterImpl:652 - Sending out 0 NM container statuses: []
rm_1        | Oct 30, 2019 3:49:19 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
scm_1       | 2019-10-30 15:51:28,962 INFO block.BlockManagerImpl: Deleting blocks conID: 1 locID: 103052126295949324 bcsId: 0
datanode_1  | 2019-10-30 15:49:26,623 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_3  | 2019-10-30 15:49:26,644 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_2  | 2019-10-30 15:49:26,644 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
nm_1        | 2019-10-30 15:49:19 INFO  NodeStatusUpdaterImpl:393 - Registering with RM using containers :[]
rm_1        | INFO: Registering org.apache.hadoop.yarn.server.resourcemanager.webapp.RMWebServices as a root resource class
datanode_1  | 2019-10-30 15:49:26,623 INFO impl.RaftServerImpl: 644205d3-d424-4b3d-bfc7-1fcf3b584f10@group-319DC2BA1B48: ConfigurationManager, init=-1: [644205d3-d424-4b3d-bfc7-1fcf3b584f10:172.18.0.5:9858, 1c39c599-8a55-42a2-bfae-3ae879aa21bf:172.18.0.9:9858, 84f5d072-3521-4565-94a7-c6a9c791da35:172.18.0.8:9858], old=null, confs=<EMPTY_MAP>
datanode_3  | 2019-10-30 15:49:26,644 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_2  | 2019-10-30 15:49:26,644 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
nm_1        | 2019-10-30 15:49:20 INFO  Client:948 - Retrying connect to server: rm/172.18.0.4:8031. Already tried 0 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=10, sleepTime=1000 MILLISECONDS)
rm_1        | Oct 30, 2019 3:49:19 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
datanode_1  | 2019-10-30 15:49:26,624 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_3  | 2019-10-30 15:49:26,644 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2  | 2019-10-30 15:49:26,644 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
nm_1        | 2019-10-30 15:49:21 INFO  NMContainerTokenSecretManager:143 - Rolling master-key for container-tokens, got key with id -1053085258
rm_1        | INFO: Registering org.apache.hadoop.yarn.webapp.GenericExceptionHandler as a provider class
datanode_1  | 2019-10-30 15:49:26,624 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_3  | 2019-10-30 15:49:26,644 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2019-10-30 15:49:26,644 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
nm_1        | 2019-10-30 15:49:21 INFO  NMTokenSecretManagerInNM:143 - Rolling master-key for container-tokens, got key with id 1111572334
rm_1        | Oct 30, 2019 3:49:19 PM com.sun.jersey.server.impl.application.WebApplicationImpl _initiate
datanode_1  | 2019-10-30 15:49:26,624 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/2e11d520-6bc7-4bd4-b005-319dc2ba1b48 does not exist. Creating ...
datanode_2  | 2019-10-30 15:49:26,644 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_3  | 2019-10-30 15:49:26,644 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
nm_1        | 2019-10-30 15:49:21 INFO  NodeStatusUpdaterImpl:477 - Registered with ResourceManager as nm:45159 with total resource of <memory:8192, vCores:8>
rm_1        | INFO: Initiating Jersey application, version 'Jersey: 1.19 02/11/2015 03:25 AM'
datanode_1  | 2019-10-30 15:49:26,629 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/2e11d520-6bc7-4bd4-b005-319dc2ba1b48/in_use.lock acquired by nodename 7@6c4d3cbc1c86
datanode_2  | 2019-10-30 15:49:26,644 INFO segmented.SegmentedRaftLogWorker: new 84f5d072-3521-4565-94a7-c6a9c791da35@group-319DC2BA1B48-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/2e11d520-6bc7-4bd4-b005-319dc2ba1b48
nm_1        | 2019-10-30 15:50:21 INFO  Server:1849 - Auth successful for appattempt_1572450560456_0001_000001 (auth:SIMPLE)
datanode_1  | 2019-10-30 15:49:26,643 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/2e11d520-6bc7-4bd4-b005-319dc2ba1b48 has been successfully formatted.
datanode_3  | 2019-10-30 15:49:26,644 INFO segmented.SegmentedRaftLogWorker: new 1c39c599-8a55-42a2-bfae-3ae879aa21bf@group-319DC2BA1B48-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/2e11d520-6bc7-4bd4-b005-319dc2ba1b48
nm_1        | 2019-10-30 15:50:21 INFO  ContainerManagerImpl:1070 - Start request for container_1572450560456_0001_01_000001 by user hadoop
datanode_1  | 2019-10-30 15:49:26,643 [pool-8-thread-1] INFO       - group-319DC2BA1B48: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_3  | 2019-10-30 15:49:26,645 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_2  | 2019-10-30 15:49:26,644 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_1  | 2019-10-30 15:49:26,644 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
nm_1        | 2019-10-30 15:50:21 INFO  ContainerManagerImpl:1122 - Creating a new application reference for app application_1572450560456_0001
rm_1        | Oct 30, 2019 3:49:19 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
datanode_3  | 2019-10-30 15:49:26,645 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_1  | 2019-10-30 15:49:26,644 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_2  | 2019-10-30 15:49:26,644 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
rm_1        | INFO: Binding org.apache.hadoop.yarn.server.resourcemanager.webapp.JAXBContextResolver to GuiceManagedComponentProvider with the scope "Singleton"
nm_1        | 2019-10-30 15:50:21 INFO  ApplicationImpl:655 - Application application_1572450560456_0001 transitioned from NEW to INITING
datanode_3  | 2019-10-30 15:49:26,645 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2019-10-30 15:49:26,644 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_2  | 2019-10-30 15:49:26,645 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
rm_1        | Oct 30, 2019 3:49:19 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
nm_1        | 2019-10-30 15:50:21 INFO  NMAuditLogger:94 - USER=hadoop	IP=172.18.0.4	OPERATION=Start Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1572450560456_0001	CONTAINERID=container_1572450560456_0001_01_000001
datanode_3  | 2019-10-30 15:49:26,645 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_2  | 2019-10-30 15:49:26,645 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
rm_1        | INFO: Binding org.apache.hadoop.yarn.webapp.GenericExceptionHandler to GuiceManagedComponentProvider with the scope "Singleton"
nm_1        | 2019-10-30 15:50:21 INFO  ApplicationImpl:463 - Adding container_1572450560456_0001_01_000001 to application application_1572450560456_0001
datanode_1  | 2019-10-30 15:49:26,644 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3  | 2019-10-30 15:49:26,645 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_2  | 2019-10-30 15:49:26,645 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
rm_1        | Oct 30, 2019 3:49:20 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
nm_1        | 2019-10-30 15:50:21 INFO  ApplicationImpl:655 - Application application_1572450560456_0001 transitioned from INITING to RUNNING
datanode_1  | 2019-10-30 15:49:26,644 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2019-10-30 15:49:26,645 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_2  | 2019-10-30 15:49:26,645 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
nm_1        | 2019-10-30 15:50:21 INFO  ContainerImpl:2112 - Container container_1572450560456_0001_01_000001 transitioned from NEW to LOCALIZING
rm_1        | INFO: Binding org.apache.hadoop.yarn.server.resourcemanager.webapp.RMWebServices to GuiceManagedComponentProvider with the scope "Singleton"
datanode_1  | 2019-10-30 15:49:26,645 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_3  | 2019-10-30 15:49:26,646 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
nm_1        | 2019-10-30 15:50:21 INFO  AuxServices:350 - Got event CONTAINER_INIT for appId application_1572450560456_0001
rm_1        | 2019-10-30 15:49:20 INFO  ContextHandler:781 - Started o.e.j.w.WebAppContext@30501e60{/,file:///tmp/jetty-rm-8088-cluster-_-any-1907125326976278241.dir/webapp/,AVAILABLE}{/cluster}
datanode_2  | 2019-10-30 15:49:26,645 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_1  | 2019-10-30 15:49:26,645 INFO segmented.SegmentedRaftLogWorker: new 644205d3-d424-4b3d-bfc7-1fcf3b584f10@group-319DC2BA1B48-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/2e11d520-6bc7-4bd4-b005-319dc2ba1b48
datanode_3  | 2019-10-30 15:49:26,646 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
nm_1        | 2019-10-30 15:50:21 INFO  ResourceLocalizationService:798 - Created localizer for container_1572450560456_0001_01_000001
rm_1        | 2019-10-30 15:49:20 INFO  AbstractConnector:278 - Started ServerConnector@1fcf9739{HTTP/1.1,[http/1.1]}{rm:8088}
datanode_2  | 2019-10-30 15:49:26,645 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_3  | 2019-10-30 15:49:26,646 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_1  | 2019-10-30 15:49:26,645 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
rm_1        | 2019-10-30 15:49:20 INFO  Server:419 - Started @4212ms
datanode_2  | 2019-10-30 15:49:26,645 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
nm_1        | 2019-10-30 15:50:21 INFO  ResourceLocalizationService:1328 - Writing credentials to the nmPrivate file /tmp/hadoop-hadoop/nm-local-dir/nmPrivate/container_1572450560456_0001_01_000001.tokens
datanode_3  | 2019-10-30 15:49:26,646 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_1  | 2019-10-30 15:49:26,645 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
rm_1        | 2019-10-30 15:49:20 INFO  WebApps:440 - Web app cluster started at 8088
datanode_2  | 2019-10-30 15:49:26,645 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_1  | 2019-10-30 15:49:26,645 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
nm_1        | 2019-10-30 15:50:21 INFO  DefaultContainerExecutor:836 - Initializing user hadoop
datanode_3  | 2019-10-30 15:49:26,646 INFO segmented.SegmentedRaftLogWorker: 1c39c599-8a55-42a2-bfae-3ae879aa21bf@group-319DC2BA1B48-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
rm_1        | 2019-10-30 15:49:20 INFO  CallQueueManager:84 - Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 100, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
datanode_1  | 2019-10-30 15:49:26,646 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
nm_1        | 2019-10-30 15:50:21 INFO  DefaultContainerExecutor:166 - Copying from /tmp/hadoop-hadoop/nm-local-dir/nmPrivate/container_1572450560456_0001_01_000001.tokens to /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1572450560456_0001/container_1572450560456_0001_01_000001.tokens
datanode_3  | 2019-10-30 15:49:26,647 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
rm_1        | 2019-10-30 15:49:20 INFO  Server:1074 - Starting Socket Reader #1 for port 8033
datanode_2  | 2019-10-30 15:49:26,646 INFO segmented.SegmentedRaftLogWorker: 84f5d072-3521-4565-94a7-c6a9c791da35@group-319DC2BA1B48-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_1  | 2019-10-30 15:49:26,646 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
nm_1        | 2019-10-30 15:50:21 INFO  DefaultContainerExecutor:174 - Localizer CWD set to /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1572450560456_0001 = file:/tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1572450560456_0001
datanode_3  | 2019-10-30 15:49:26,647 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
rm_1        | 2019-10-30 15:49:20 INFO  RpcServerFactoryPBImpl:173 - Adding protocol org.apache.hadoop.yarn.server.api.ResourceManagerAdministrationProtocolPB to the server
datanode_2  | 2019-10-30 15:49:26,646 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_1  | 2019-10-30 15:49:26,646 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
nm_1        | 2019-10-30 15:50:22 WARN  MetricsSystemImpl:151 - NodeManager metrics system already initialized!
datanode_3  | 2019-10-30 15:49:26,647 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
rm_1        | 2019-10-30 15:49:20 INFO  Server:1153 - IPC Server listener on 8033: starting
datanode_2  | 2019-10-30 15:49:26,646 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_1  | 2019-10-30 15:49:26,646 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_3  | 2019-10-30 15:49:26,647 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
nm_1        | 2019-10-30 15:50:23 INFO  ContainerImpl:2112 - Container container_1572450560456_0001_01_000001 transitioned from LOCALIZING to SCHEDULED
rm_1        | 2019-10-30 15:49:20 INFO  Server:1314 - IPC Server Responder: starting
datanode_2  | 2019-10-30 15:49:26,646 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_1  | 2019-10-30 15:49:26,646 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_3  | 2019-10-30 15:49:26,647 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
nm_1        | 2019-10-30 15:50:23 INFO  ContainerScheduler:541 - Starting container [container_1572450560456_0001_01_000001]
rm_1        | 2019-10-30 15:49:20 INFO  ResourceManager:1292 - Transitioning to active state
datanode_2  | 2019-10-30 15:49:26,647 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
