Attaching to hadoop27_datanode_1, hadoop27_datanode_3, hadoop27_datanode_2, hadoop27_rm_1, hadoop27_s3g_1, hadoop27_scm_1, hadoop27_nm_1, hadoop27_om_1
datanode_1  | 2019-10-30 15:42:41,194 [main] INFO       - STARTUP_MSG: 
scm_1       | 2019-10-30 15:44:52,454 INFO block.BlockManagerImpl: Deleting blocks conID: 3 locID: 103052098087026696 bcsId: 0
datanode_2  | 2019-10-30 15:42:50,971 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/9fcea1ce-2ea5-4404-98bd-0867d104bd23 does not exist. Creating ...
datanode_1  | 2019-10-30 15:42:50,984 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
nm_1        | 2019-10-30 15:43:49 INFO  ApplicationImpl:304 - Adding container_1572450163278_0001_01_000001 to application application_1572450163278_0001
rm_1        | 2019-10-30 15:42:43 INFO  Server:962 - IPC Server Responder: starting
scm_1       | 2019-10-30 15:44:52,454 INFO block.BlockManagerImpl: Deleting blocks conID: 1 locID: 103052099224403977 bcsId: 0
datanode_3  | 2019-10-30 15:42:50,973 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_2  | 2019-10-30 15:42:50,975 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/9fcea1ce-2ea5-4404-98bd-0867d104bd23/in_use.lock acquired by nodename 7@a2a688dbdee8
datanode_1  | 2019-10-30 15:42:50,984 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
nm_1        | 2019-10-30 15:43:49 INFO  ApplicationImpl:464 - Application application_1572450163278_0001 transitioned from INITING to RUNNING
rm_1        | 2019-10-30 15:42:43 INFO  CallQueueManager:57 - Using callQueue: class java.util.concurrent.LinkedBlockingQueue queueCapacity: 5000
datanode_3  | 2019-10-30 15:42:50,974 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
scm_1       | 2019-10-30 15:44:52,454 INFO block.BlockManagerImpl: Deleting blocks conID: 2 locID: 103052099237183498 bcsId: 0
datanode_2  | 2019-10-30 15:42:50,981 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/9fcea1ce-2ea5-4404-98bd-0867d104bd23 has been successfully formatted.
datanode_1  | 2019-10-30 15:42:50,984 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
nm_1        | 2019-10-30 15:43:49 INFO  ContainerImpl:1135 - Container container_1572450163278_0001_01_000001 transitioned from NEW to LOCALIZING
rm_1        | 2019-10-30 15:42:43 INFO  Server:722 - Starting Socket Reader #1 for port 8032
datanode_3  | 2019-10-30 15:42:50,974 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
scm_1       | 2019-10-30 15:44:52,455 INFO block.BlockManagerImpl: Deleting blocks conID: 3 locID: 103052097810268162 bcsId: 0
datanode_2  | 2019-10-30 15:42:50,981 [pool-8-thread-1] INFO       - group-0867D104BD23: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_1  | 2019-10-30 15:42:50,984 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
nm_1        | 2019-10-30 15:43:49 INFO  AuxServices:196 - Got event CONTAINER_INIT for appId application_1572450163278_0001
rm_1        | 2019-10-30 15:42:43 INFO  RpcServerFactoryPBImpl:174 - Adding protocol org.apache.hadoop.yarn.api.ApplicationClientProtocolPB to the server
datanode_3  | 2019-10-30 15:42:50,974 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
scm_1       | 2019-10-30 15:44:52,455 INFO block.BlockManagerImpl: Deleting blocks conID: 1 locID: 103052097920761859 bcsId: 0
datanode_2  | 2019-10-30 15:42:50,981 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_1  | 2019-10-30 15:42:50,984 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
rm_1        | 2019-10-30 15:42:43 INFO  Server:801 - IPC Server listener on 8032: starting
nm_1        | 2019-10-30 15:43:49 INFO  LocalizedResource:203 - Resource o3fs://bucket1.vol1/user/hadoop/.staging/job_1572450163278_0001/job.splitmetainfo transitioned from INIT to DOWNLOADING
datanode_3  | 2019-10-30 15:42:50,974 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
scm_1       | 2019-10-30 15:44:52,455 INFO block.BlockManagerImpl: Deleting blocks conID: 2 locID: 103052097927708676 bcsId: 0
datanode_2  | 2019-10-30 15:42:50,981 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
rm_1        | 2019-10-30 15:42:43 INFO  Server:962 - IPC Server Responder: starting
datanode_1  | 2019-10-30 15:42:50,984 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
nm_1        | 2019-10-30 15:43:49 INFO  LocalizedResource:203 - Resource o3fs://bucket1.vol1/user/hadoop/.staging/job_1572450163278_0001/job.jar transitioned from INIT to DOWNLOADING
scm_1       | 2019-10-30 15:44:52,455 INFO block.BlockManagerImpl: Deleting blocks conID: 3 locID: 103052100778393611 bcsId: 0
datanode_3  | 2019-10-30 15:42:50,974 INFO segmented.SegmentedRaftLogWorker: new 40372193-f2e7-4cb4-ac18-e6f588987989@group-0867D104BD23-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/9fcea1ce-2ea5-4404-98bd-0867d104bd23
datanode_2  | 2019-10-30 15:42:50,982 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
rm_1        | 2019-10-30 15:42:43 INFO  ResourceManager:1025 - Transitioned to active state
datanode_1  | 2019-10-30 15:42:50,985 INFO segmented.SegmentedRaftLogWorker: 24cbc936-f84a-4b47-ad4f-4d882881157a@group-0867D104BD23-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
nm_1        | 2019-10-30 15:43:49 INFO  LocalizedResource:203 - Resource o3fs://bucket1.vol1/user/hadoop/.staging/job_1572450163278_0001/job.split transitioned from INIT to DOWNLOADING
datanode_3  | 2019-10-30 15:42:50,975 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
scm_1       | 2019-10-30 15:44:52,456 INFO block.BlockManagerImpl: Deleting blocks conID: 1 locID: 103052100860772364 bcsId: 0
datanode_2  | 2019-10-30 15:42:50,982 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
rm_1        | 2019-10-30 15:42:44 INFO  log:67 - Logging to org.slf4j.impl.Log4jLoggerAdapter(org.mortbay.log) via org.mortbay.log.Slf4jLog
datanode_1  | 2019-10-30 15:42:50,985 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
nm_1        | 2019-10-30 15:43:49 INFO  LocalizedResource:203 - Resource o3fs://bucket1.vol1/user/hadoop/.staging/job_1572450163278_0001/job.xml transitioned from INIT to DOWNLOADING
datanode_3  | 2019-10-30 15:42:50,975 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_2  | 2019-10-30 15:42:50,982 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
rm_1        | 2019-10-30 15:42:44 INFO  AuthenticationFilter:283 - Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_1  | 2019-10-30 15:42:50,985 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
nm_1        | 2019-10-30 15:43:49 INFO  ResourceLocalizationService:711 - Created localizer for container_1572450163278_0001_01_000001
datanode_3  | 2019-10-30 15:42:50,975 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2019-10-30 15:42:50,982 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
rm_1        | 2019-10-30 15:42:44 INFO  HttpRequestLog:80 - Http request log for http.requests.resourcemanager is not defined
datanode_1  | 2019-10-30 15:42:50,986 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
nm_1        | 2019-10-30 15:43:49 INFO  ResourceLocalizationService:1195 - Writing credentials to the nmPrivate file /tmp/hadoop-hadoop/nm-local-dir/nmPrivate/container_1572450163278_0001_01_000001.tokens. Credentials list: 
datanode_3  | 2019-10-30 15:42:50,975 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
rm_1        | 2019-10-30 15:42:44 INFO  HttpServer2:730 - Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
datanode_2  | 2019-10-30 15:42:50,982 INFO segmented.SegmentedRaftLogWorker: new 5e1d63da-f1c6-4d0d-a8b5-66d7e6eda770@group-0867D104BD23-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/9fcea1ce-2ea5-4404-98bd-0867d104bd23
datanode_1  | 2019-10-30 15:42:50,986 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
nm_1        | 2019-10-30 15:43:49 INFO  DefaultContainerExecutor:612 - Initializing user hadoop
datanode_3  | 2019-10-30 15:42:50,975 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
rm_1        | 2019-10-30 15:42:44 INFO  HttpServer2:705 - Added filter RMAuthenticationFilter (class=org.apache.hadoop.yarn.server.security.http.RMAuthenticationFilter) to context cluster
datanode_1  | 2019-10-30 15:42:50,986 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2  | 2019-10-30 15:42:50,982 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
nm_1        | 2019-10-30 15:43:49 INFO  DefaultContainerExecutor:117 - Copying from /tmp/hadoop-hadoop/nm-local-dir/nmPrivate/container_1572450163278_0001_01_000001.tokens to /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1572450163278_0001/container_1572450163278_0001_01_000001.tokens
datanode_3  | 2019-10-30 15:42:50,976 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
rm_1        | 2019-10-30 15:42:44 INFO  HttpServer2:713 - Added filter RMAuthenticationFilter (class=org.apache.hadoop.yarn.server.security.http.RMAuthenticationFilter) to context logs
datanode_1  | 2019-10-30 15:42:50,986 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2  | 2019-10-30 15:42:50,983 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
nm_1        | 2019-10-30 15:43:49 INFO  DefaultContainerExecutor:124 - Localizer CWD set to /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1572450163278_0001 = file:/tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1572450163278_0001
datanode_3  | 2019-10-30 15:42:50,976 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
rm_1        | 2019-10-30 15:42:44 INFO  HttpServer2:713 - Added filter RMAuthenticationFilter (class=org.apache.hadoop.yarn.server.security.http.RMAuthenticationFilter) to context static
datanode_2  | 2019-10-30 15:42:50,983 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2019-10-30 15:42:50,986 INFO impl.RaftServerImpl: 24cbc936-f84a-4b47-ad4f-4d882881157a@group-0867D104BD23: start as a follower, conf=-1: [40372193-f2e7-4cb4-ac18-e6f588987989:172.18.0.7:9858, 5e1d63da-f1c6-4d0d-a8b5-66d7e6eda770:172.18.0.8:9858, 24cbc936-f84a-4b47-ad4f-4d882881157a:172.18.0.9:9858], old=null
nm_1        | 2019-10-30 15:43:50 WARN  NativeCodeLoader:60 - Unable to load native-hadoop library for your platform... using builtin-java classes where applicable
datanode_3  | 2019-10-30 15:42:50,976 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
rm_1        | 2019-10-30 15:42:44 INFO  HttpServer2:705 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context cluster
datanode_2  | 2019-10-30 15:42:50,983 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_1  | 2019-10-30 15:42:50,987 INFO impl.RaftServerImpl: 24cbc936-f84a-4b47-ad4f-4d882881157a@group-0867D104BD23: changes role from      null to FOLLOWER at term 0 for startAsFollower
nm_1        | 2019-10-30 15:43:51 INFO  MetricsConfig:118 - Loaded properties from hadoop-metrics2.properties
datanode_3  | 2019-10-30 15:42:50,976 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
rm_1        | 2019-10-30 15:42:44 INFO  HttpServer2:713 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
datanode_2  | 2019-10-30 15:42:50,983 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_1  | 2019-10-30 15:42:50,987 INFO impl.RoleInfo: 24cbc936-f84a-4b47-ad4f-4d882881157a: start FollowerState
datanode_3  | 2019-10-30 15:42:50,976 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
rm_1        | 2019-10-30 15:42:44 INFO  HttpServer2:713 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
datanode_1  | 2019-10-30 15:42:50,988 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-0867D104BD23,id=24cbc936-f84a-4b47-ad4f-4d882881157a
nm_1        | 2019-10-30 15:43:51 INFO  MetricsSystemImpl:374 - Scheduled Metric snapshot period at 10 second(s).
datanode_2  | 2019-10-30 15:42:50,983 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_3  | 2019-10-30 15:42:50,977 INFO segmented.SegmentedRaftLogWorker: 40372193-f2e7-4cb4-ac18-e6f588987989@group-0867D104BD23-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
rm_1        | 2019-10-30 15:42:44 INFO  HttpServer2:424 - adding path spec: /cluster/*
datanode_1  | 2019-10-30 15:42:50,988 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
nm_1        | 2019-10-30 15:43:51 INFO  MetricsSystemImpl:191 - XceiverClientMetrics metrics system started
datanode_2  | 2019-10-30 15:42:50,984 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
rm_1        | 2019-10-30 15:42:44 INFO  HttpServer2:424 - adding path spec: /ws/*
datanode_3  | 2019-10-30 15:42:50,977 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
nm_1        | 2019-10-30 15:43:52 INFO  LocalizedResource:203 - Resource o3fs://bucket1.vol1/user/hadoop/.staging/job_1572450163278_0001/job.splitmetainfo(->/tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1572450163278_0001/filecache/10/job.splitmetainfo) transitioned from DOWNLOADING to LOCALIZED
datanode_2  | 2019-10-30 15:42:50,984 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
rm_1        | 2019-10-30 15:42:44 INFO  WebApps:288 - Registered webapp guice modules
datanode_1  | 2019-10-30 15:42:55,858 INFO impl.FollowerState: 24cbc936-f84a-4b47-ad4f-4d882881157a@group-D88F4B2D920F-FollowerState: change to CANDIDATE, lastRpcTime:5045ms, electionTimeout:5044ms
datanode_3  | 2019-10-30 15:42:50,978 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
nm_1        | 2019-10-30 15:43:52 INFO  LocalizedResource:203 - Resource o3fs://bucket1.vol1/user/hadoop/.staging/job_1572450163278_0001/job.jar(->/tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1572450163278_0001/filecache/11/job.jar) transitioned from DOWNLOADING to LOCALIZED
datanode_2  | 2019-10-30 15:42:50,984 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
rm_1        | 2019-10-30 15:42:44 INFO  HttpServer2:935 - Jetty bound to port 8088
datanode_1  | 2019-10-30 15:42:55,860 INFO impl.RoleInfo: 24cbc936-f84a-4b47-ad4f-4d882881157a: shutdown FollowerState
datanode_3  | 2019-10-30 15:42:50,978 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
nm_1        | 2019-10-30 15:43:52 INFO  LocalizedResource:203 - Resource o3fs://bucket1.vol1/user/hadoop/.staging/job_1572450163278_0001/job.split(->/tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1572450163278_0001/filecache/12/job.split) transitioned from DOWNLOADING to LOCALIZED
datanode_2  | 2019-10-30 15:42:50,984 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
rm_1        | 2019-10-30 15:42:44 INFO  log:67 - jetty-6.1.26
datanode_1  | 2019-10-30 15:42:55,861 INFO impl.RaftServerImpl: 24cbc936-f84a-4b47-ad4f-4d882881157a@group-D88F4B2D920F: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_3  | 2019-10-30 15:42:50,978 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
nm_1        | 2019-10-30 15:43:52 INFO  LocalizedResource:203 - Resource o3fs://bucket1.vol1/user/hadoop/.staging/job_1572450163278_0001/job.xml(->/tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1572450163278_0001/filecache/13/job.xml) transitioned from DOWNLOADING to LOCALIZED
datanode_2  | 2019-10-30 15:42:50,985 INFO segmented.SegmentedRaftLogWorker: 5e1d63da-f1c6-4d0d-a8b5-66d7e6eda770@group-0867D104BD23-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
rm_1        | 2019-10-30 15:42:44 INFO  log:67 - Extract jar:file:/opt/hadoop/share/hadoop/yarn/hadoop-yarn-common-2.7.7.jar!/webapps/cluster to /tmp/Jetty_rm_8088_cluster____oilmo9/webapp
datanode_1  | 2019-10-30 15:42:55,866 INFO impl.RoleInfo: 24cbc936-f84a-4b47-ad4f-4d882881157a: start LeaderElection
datanode_3  | 2019-10-30 15:42:50,978 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
nm_1        | 2019-10-30 15:43:52 INFO  ContainerImpl:1135 - Container container_1572450163278_0001_01_000001 transitioned from LOCALIZING to LOCALIZED
datanode_2  | 2019-10-30 15:42:50,985 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
rm_1        | 2019-10-30 15:42:44 INFO  AbstractDelegationTokenSecretManager:326 - Updating the current master key for generating delegation tokens
datanode_1  | 2019-10-30 15:42:56,161 INFO impl.FollowerState: 24cbc936-f84a-4b47-ad4f-4d882881157a@group-0867D104BD23-FollowerState: change to CANDIDATE, lastRpcTime:5174ms, electionTimeout:5173ms
datanode_3  | 2019-10-30 15:42:50,978 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2  | 2019-10-30 15:42:50,985 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
rm_1        | 2019-10-30 15:42:44 INFO  AbstractDelegationTokenSecretManager:644 - Starting expired delegation token remover thread, tokenRemoverScanInterval=60 min(s)
datanode_1  | 2019-10-30 15:42:56,162 INFO impl.RoleInfo: 24cbc936-f84a-4b47-ad4f-4d882881157a: shutdown FollowerState
datanode_3  | 2019-10-30 15:42:50,979 INFO impl.RaftServerImpl: 40372193-f2e7-4cb4-ac18-e6f588987989@group-0867D104BD23: start as a follower, conf=-1: [40372193-f2e7-4cb4-ac18-e6f588987989:172.18.0.7:9858, 5e1d63da-f1c6-4d0d-a8b5-66d7e6eda770:172.18.0.8:9858, 24cbc936-f84a-4b47-ad4f-4d882881157a:172.18.0.9:9858], old=null
nm_1        | 2019-10-30 15:43:52 INFO  ContainerImpl:1135 - Container container_1572450163278_0001_01_000001 transitioned from LOCALIZED to RUNNING
datanode_2  | 2019-10-30 15:42:50,985 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
rm_1        | 2019-10-30 15:42:44 INFO  AbstractDelegationTokenSecretManager:326 - Updating the current master key for generating delegation tokens
datanode_1  | 2019-10-30 15:42:56,163 INFO impl.RaftServerImpl: 24cbc936-f84a-4b47-ad4f-4d882881157a@group-0867D104BD23: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_3  | 2019-10-30 15:42:50,979 INFO impl.RaftServerImpl: 40372193-f2e7-4cb4-ac18-e6f588987989@group-0867D104BD23: changes role from      null to FOLLOWER at term 0 for startAsFollower
nm_1        | 2019-10-30 15:43:52 INFO  ContainersMonitorImpl:196 - Neither virutal-memory nor physical-memory monitoring is needed. Not running the monitor-thread
datanode_2  | 2019-10-30 15:42:50,986 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
rm_1        | Oct 30, 2019 3:42:44 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
datanode_1  | 2019-10-30 15:42:56,163 INFO impl.RoleInfo: 24cbc936-f84a-4b47-ad4f-4d882881157a: start LeaderElection
datanode_3  | 2019-10-30 15:42:50,979 INFO impl.RoleInfo: 40372193-f2e7-4cb4-ac18-e6f588987989: start FollowerState
nm_1        | 2019-10-30 15:43:52 INFO  DefaultContainerExecutor:268 - launchContainer: [bash, /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1572450163278_0001/container_1572450163278_0001_01_000001/default_container_executor.sh]
datanode_2  | 2019-10-30 15:42:50,986 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
rm_1        | INFO: Registering org.apache.hadoop.yarn.server.resourcemanager.webapp.JAXBContextResolver as a provider class
datanode_1  | 2019-10-30 15:42:56,371 INFO impl.LeaderElection: 24cbc936-f84a-4b47-ad4f-4d882881157a@group-D88F4B2D920F-LeaderElection1: begin an election at term 1 for -1: [24cbc936-f84a-4b47-ad4f-4d882881157a:172.18.0.9:9858], old=null
datanode_3  | 2019-10-30 15:42:50,980 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-0867D104BD23,id=40372193-f2e7-4cb4-ac18-e6f588987989
nm_1        | 2019-10-30 15:44:07 INFO  Server:1454 - Auth successful for appattempt_1572450163278_0001_000001 (auth:SIMPLE)
datanode_2  | 2019-10-30 15:42:50,986 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
rm_1        | Oct 30, 2019 3:42:44 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
datanode_3  | 2019-10-30 15:42:50,980 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
nm_1        | 2019-10-30 15:44:07 INFO  ContainerManagerImpl:810 - Start request for container_1572450163278_0001_01_000002 by user hadoop
datanode_1  | 2019-10-30 15:42:56,373 INFO impl.LeaderElection: 24cbc936-f84a-4b47-ad4f-4d882881157a@group-0867D104BD23-LeaderElection2: begin an election at term 1 for -1: [40372193-f2e7-4cb4-ac18-e6f588987989:172.18.0.7:9858, 5e1d63da-f1c6-4d0d-a8b5-66d7e6eda770:172.18.0.8:9858, 24cbc936-f84a-4b47-ad4f-4d882881157a:172.18.0.9:9858], old=null
rm_1        | INFO: Registering org.apache.hadoop.yarn.server.resourcemanager.webapp.RMWebServices as a root resource class
datanode_3  | 2019-10-30 15:42:55,076 INFO impl.FollowerState: 40372193-f2e7-4cb4-ac18-e6f588987989@group-FBE10A909309-FollowerState: change to CANDIDATE, lastRpcTime:5097ms, electionTimeout:5096ms
nm_1        | 2019-10-30 15:44:07 INFO  NMAuditLogger:89 - USER=hadoop	IP=172.18.0.3	OPERATION=Start Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1572450163278_0001	CONTAINERID=container_1572450163278_0001_01_000002
datanode_1  | 2019-10-30 15:42:56,377 INFO impl.RoleInfo: 24cbc936-f84a-4b47-ad4f-4d882881157a: shutdown LeaderElection
datanode_2  | 2019-10-30 15:42:50,986 INFO impl.RaftServerImpl: 5e1d63da-f1c6-4d0d-a8b5-66d7e6eda770@group-0867D104BD23: start as a follower, conf=-1: [40372193-f2e7-4cb4-ac18-e6f588987989:172.18.0.7:9858, 5e1d63da-f1c6-4d0d-a8b5-66d7e6eda770:172.18.0.8:9858, 24cbc936-f84a-4b47-ad4f-4d882881157a:172.18.0.9:9858], old=null
rm_1        | Oct 30, 2019 3:42:44 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
datanode_3  | 2019-10-30 15:42:55,078 INFO impl.RoleInfo: 40372193-f2e7-4cb4-ac18-e6f588987989: shutdown FollowerState
nm_1        | 2019-10-30 15:44:07 INFO  ApplicationImpl:304 - Adding container_1572450163278_0001_01_000002 to application application_1572450163278_0001
datanode_1  | 2019-10-30 15:42:56,379 INFO impl.RaftServerImpl: 24cbc936-f84a-4b47-ad4f-4d882881157a@group-D88F4B2D920F: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_2  | 2019-10-30 15:42:50,986 INFO impl.RaftServerImpl: 5e1d63da-f1c6-4d0d-a8b5-66d7e6eda770@group-0867D104BD23: changes role from      null to FOLLOWER at term 0 for startAsFollower
rm_1        | INFO: Registering org.apache.hadoop.yarn.webapp.GenericExceptionHandler as a provider class
datanode_3  | 2019-10-30 15:42:55,079 INFO impl.RaftServerImpl: 40372193-f2e7-4cb4-ac18-e6f588987989@group-FBE10A909309: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_1  | 2019-10-30 15:42:56,380 INFO impl.RaftServerImpl: 24cbc936-f84a-4b47-ad4f-4d882881157a@group-D88F4B2D920F: change Leader from null to 24cbc936-f84a-4b47-ad4f-4d882881157a at term 1 for becomeLeader, leader elected after 5653ms
nm_1        | 2019-10-30 15:44:07 INFO  ContainerImpl:1135 - Container container_1572450163278_0001_01_000002 transitioned from NEW to LOCALIZING
datanode_2  | 2019-10-30 15:42:50,986 INFO impl.RoleInfo: 5e1d63da-f1c6-4d0d-a8b5-66d7e6eda770: start FollowerState
rm_1        | Oct 30, 2019 3:42:44 PM com.sun.jersey.server.impl.application.WebApplicationImpl _initiate
datanode_3  | 2019-10-30 15:42:55,084 INFO impl.RoleInfo: 40372193-f2e7-4cb4-ac18-e6f588987989: start LeaderElection
datanode_1  | 2019-10-30 15:42:56,385 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
nm_1        | 2019-10-30 15:44:07 INFO  AuxServices:196 - Got event CONTAINER_INIT for appId application_1572450163278_0001
datanode_2  | 2019-10-30 15:42:50,987 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-0867D104BD23,id=5e1d63da-f1c6-4d0d-a8b5-66d7e6eda770
rm_1        | INFO: Initiating Jersey application, version 'Jersey: 1.9 09/02/2011 11:17 AM'
