Attaching to ozones3_datanode_2, ozones3_datanode_3, ozones3_datanode_1, ozones3_s3g_1, ozones3_scm_1, ozones3_om_1
datanode_3  | 2019-10-30 16:01:34,926 [main] INFO       - STARTUP_MSG: 
s3g_1       | 	at org.eclipse.jetty.util.thread.QueuedThreadPool$2.run(QueuedThreadPool.java:589)
datanode_3  | 2019-10-30 16:01:54,325 INFO impl.RoleInfo: 75bf9951-ae56-44de-8976-8c43c64c6ca2: start LeaderElection
datanode_1  | 2019-10-30 16:01:48,997 INFO impl.RoleInfo: e10fec83-68a0-438d-a82e-040f99fa34b4: start LeaderElection
datanode_2  | 2019-10-30 16:01:49,046 INFO impl.RoleInfo: a0f3cb20-7399-4843-8119-b8090cf01ebf: shutdown FollowerState
s3g_1       | 	at java.base/java.lang.Thread.run(Thread.java:834)
datanode_3  | 2019-10-30 16:01:54,350 INFO impl.LeaderElection: 75bf9951-ae56-44de-8976-8c43c64c6ca2@group-D7568C9723D9-LeaderElection3: begin an election at term 2 for -1: [a0f3cb20-7399-4843-8119-b8090cf01ebf:172.18.0.7:9858, 75bf9951-ae56-44de-8976-8c43c64c6ca2:172.18.0.6:9858, e10fec83-68a0-438d-a82e-040f99fa34b4:172.18.0.5:9858], old=null
datanode_1  | 2019-10-30 16:01:49,003 INFO impl.LeaderElection: e10fec83-68a0-438d-a82e-040f99fa34b4@group-D7568C9723D9-LeaderElection2: begin an election at term 1 for -1: [a0f3cb20-7399-4843-8119-b8090cf01ebf:172.18.0.7:9858, 75bf9951-ae56-44de-8976-8c43c64c6ca2:172.18.0.6:9858, e10fec83-68a0-438d-a82e-040f99fa34b4:172.18.0.5:9858], old=null
datanode_2  | 2019-10-30 16:01:49,046 INFO impl.RaftServerImpl: a0f3cb20-7399-4843-8119-b8090cf01ebf@group-D7568C9723D9: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
s3g_1       | 2019-10-30 16:03:49,236 [qtp1149377174-27] INFO       - Allocating block with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3  | 2019-10-30 16:01:54,418 INFO impl.LeaderElection: 75bf9951-ae56-44de-8976-8c43c64c6ca2@group-D7568C9723D9-LeaderElection3: Election REJECTED; received 2 response(s) [75bf9951-ae56-44de-8976-8c43c64c6ca2<-a0f3cb20-7399-4843-8119-b8090cf01ebf#0:FAIL-t2, 75bf9951-ae56-44de-8976-8c43c64c6ca2<-e10fec83-68a0-438d-a82e-040f99fa34b4#0:FAIL-t2] and 0 exception(s); 75bf9951-ae56-44de-8976-8c43c64c6ca2@group-D7568C9723D9:t2, leader=null, voted=75bf9951-ae56-44de-8976-8c43c64c6ca2, raftlog=75bf9951-ae56-44de-8976-8c43c64c6ca2@group-D7568C9723D9-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [a0f3cb20-7399-4843-8119-b8090cf01ebf:172.18.0.7:9858, 75bf9951-ae56-44de-8976-8c43c64c6ca2:172.18.0.6:9858, e10fec83-68a0-438d-a82e-040f99fa34b4:172.18.0.5:9858], old=null
datanode_1  | 2019-10-30 16:01:49,239 INFO impl.LeaderElection: e10fec83-68a0-438d-a82e-040f99fa34b4@group-D7568C9723D9-LeaderElection2: Election REJECTED; received 2 response(s) [e10fec83-68a0-438d-a82e-040f99fa34b4<-a0f3cb20-7399-4843-8119-b8090cf01ebf#0:FAIL-t1, e10fec83-68a0-438d-a82e-040f99fa34b4<-75bf9951-ae56-44de-8976-8c43c64c6ca2#0:FAIL-t1] and 0 exception(s); e10fec83-68a0-438d-a82e-040f99fa34b4@group-D7568C9723D9:t1, leader=null, voted=e10fec83-68a0-438d-a82e-040f99fa34b4, raftlog=e10fec83-68a0-438d-a82e-040f99fa34b4@group-D7568C9723D9-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [a0f3cb20-7399-4843-8119-b8090cf01ebf:172.18.0.7:9858, 75bf9951-ae56-44de-8976-8c43c64c6ca2:172.18.0.6:9858, e10fec83-68a0-438d-a82e-040f99fa34b4:172.18.0.5:9858], old=null
datanode_2  | 2019-10-30 16:01:49,046 INFO impl.RoleInfo: a0f3cb20-7399-4843-8119-b8090cf01ebf: start LeaderElection
s3g_1       | 2019-10-30 16:03:50,033 [qtp1149377174-27] INFO       - Allocating block with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3  | 2019-10-30 16:01:54,418 INFO impl.RaftServerImpl: 75bf9951-ae56-44de-8976-8c43c64c6ca2@group-D7568C9723D9: changes role from CANDIDATE to FOLLOWER at term 2 for DISCOVERED_A_NEW_TERM
datanode_2  | 2019-10-30 16:01:49,054 INFO impl.LeaderElection: a0f3cb20-7399-4843-8119-b8090cf01ebf@group-D7568C9723D9-LeaderElection2: begin an election at term 1 for -1: [a0f3cb20-7399-4843-8119-b8090cf01ebf:172.18.0.7:9858, 75bf9951-ae56-44de-8976-8c43c64c6ca2:172.18.0.6:9858, e10fec83-68a0-438d-a82e-040f99fa34b4:172.18.0.5:9858], old=null
datanode_3  | 2019-10-30 16:01:54,419 INFO impl.RoleInfo: 75bf9951-ae56-44de-8976-8c43c64c6ca2: shutdown LeaderElection
s3g_1       | 2019-10-30 16:03:50,920 [qtp1149377174-134] ERROR      - Error in Complete Multipart Upload Request for bucket: bucket-61102, key: multipartKey3
datanode_2  | 2019-10-30 16:01:49,252 INFO impl.LeaderElection: a0f3cb20-7399-4843-8119-b8090cf01ebf@group-D7568C9723D9-LeaderElection2: Election REJECTED; received 2 response(s) [a0f3cb20-7399-4843-8119-b8090cf01ebf<-75bf9951-ae56-44de-8976-8c43c64c6ca2#0:FAIL-t1, a0f3cb20-7399-4843-8119-b8090cf01ebf<-e10fec83-68a0-438d-a82e-040f99fa34b4#0:FAIL-t1] and 0 exception(s); a0f3cb20-7399-4843-8119-b8090cf01ebf@group-D7568C9723D9:t1, leader=null, voted=a0f3cb20-7399-4843-8119-b8090cf01ebf, raftlog=a0f3cb20-7399-4843-8119-b8090cf01ebf@group-D7568C9723D9-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [a0f3cb20-7399-4843-8119-b8090cf01ebf:172.18.0.7:9858, 75bf9951-ae56-44de-8976-8c43c64c6ca2:172.18.0.6:9858, e10fec83-68a0-438d-a82e-040f99fa34b4:172.18.0.5:9858], old=null
datanode_1  | 2019-10-30 16:01:49,243 INFO impl.RaftServerImpl: e10fec83-68a0-438d-a82e-040f99fa34b4@group-D7568C9723D9: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
datanode_3  | 2019-10-30 16:01:54,419 INFO impl.RoleInfo: 75bf9951-ae56-44de-8976-8c43c64c6ca2: start FollowerState
s3g_1       | MISMATCH_MULTIPART_LIST org.apache.hadoop.ozone.om.exceptions.OMException: Complete Multipart Upload Failed: volume: s37c35ba70126b04fca007e4dbfab9c47cbucket: bucket-61102key: multipartKey3
datanode_2  | 2019-10-30 16:01:49,253 INFO impl.RaftServerImpl: a0f3cb20-7399-4843-8119-b8090cf01ebf@group-D7568C9723D9: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
datanode_1  | 2019-10-30 16:01:49,243 INFO impl.RoleInfo: e10fec83-68a0-438d-a82e-040f99fa34b4: shutdown LeaderElection
datanode_3  | 2019-10-30 16:01:54,449 INFO impl.RaftServerImpl: 75bf9951-ae56-44de-8976-8c43c64c6ca2@group-D7568C9723D9: change Leader from null to a0f3cb20-7399-4843-8119-b8090cf01ebf at term 2 for appendEntries, leader elected after 10545ms
s3g_1       | 	at org.apache.hadoop.ozone.om.protocolPB.OzoneManagerProtocolClientSideTranslatorPB.handleError(OzoneManagerProtocolClientSideTranslatorPB.java:732)
datanode_2  | 2019-10-30 16:01:49,253 INFO impl.RoleInfo: a0f3cb20-7399-4843-8119-b8090cf01ebf: shutdown LeaderElection
datanode_1  | 2019-10-30 16:01:49,243 INFO impl.RoleInfo: e10fec83-68a0-438d-a82e-040f99fa34b4: start FollowerState
datanode_3  | 2019-10-30 16:01:54,478 INFO impl.RaftServerImpl: 75bf9951-ae56-44de-8976-8c43c64c6ca2@group-D7568C9723D9: set configuration 0: [a0f3cb20-7399-4843-8119-b8090cf01ebf:172.18.0.7:9858, 75bf9951-ae56-44de-8976-8c43c64c6ca2:172.18.0.6:9858, e10fec83-68a0-438d-a82e-040f99fa34b4:172.18.0.5:9858], old=null at 0
s3g_1       | 	at org.apache.hadoop.ozone.om.protocolPB.OzoneManagerProtocolClientSideTranslatorPB.completeMultipartUpload(OzoneManagerProtocolClientSideTranslatorPB.java:1104)
datanode_2  | 2019-10-30 16:01:49,253 INFO impl.RoleInfo: a0f3cb20-7399-4843-8119-b8090cf01ebf: start FollowerState
datanode_1  | 2019-10-30 16:01:54,346 INFO impl.RaftServerImpl: e10fec83-68a0-438d-a82e-040f99fa34b4@group-D7568C9723D9: changes role from  FOLLOWER to FOLLOWER at term 2 for recognizeCandidate:a0f3cb20-7399-4843-8119-b8090cf01ebf
datanode_3  | 2019-10-30 16:01:54,479 INFO segmented.SegmentedRaftLogWorker: 75bf9951-ae56-44de-8976-8c43c64c6ca2@group-D7568C9723D9-SegmentedRaftLogWorker: Starting segment from index:0
s3g_1       | 	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
datanode_1  | 2019-10-30 16:01:54,346 INFO impl.RoleInfo: e10fec83-68a0-438d-a82e-040f99fa34b4: shutdown FollowerState
datanode_2  | 2019-10-30 16:01:54,306 INFO impl.FollowerState: a0f3cb20-7399-4843-8119-b8090cf01ebf@group-D7568C9723D9-FollowerState: change to CANDIDATE, lastRpcTime:5052ms, electionTimeout:5052ms
datanode_3  | 2019-10-30 16:01:54,517 INFO segmented.SegmentedRaftLogWorker: 75bf9951-ae56-44de-8976-8c43c64c6ca2@group-D7568C9723D9-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/ee98d307-bfcf-400c-80e3-d7568c9723d9/current/log_inprogress_0
s3g_1       | 	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
datanode_1  | 2019-10-30 16:01:54,347 INFO impl.RoleInfo: e10fec83-68a0-438d-a82e-040f99fa34b4: start FollowerState
datanode_2  | 2019-10-30 16:01:54,307 INFO impl.RoleInfo: a0f3cb20-7399-4843-8119-b8090cf01ebf: shutdown FollowerState
s3g_1       | 	at java.base/jdk.internal.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
datanode_1  | 2019-10-30 16:01:54,347 INFO impl.FollowerState: e10fec83-68a0-438d-a82e-040f99fa34b4@group-D7568C9723D9-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_2  | 2019-10-30 16:01:54,307 INFO impl.RaftServerImpl: a0f3cb20-7399-4843-8119-b8090cf01ebf@group-D7568C9723D9: changes role from  FOLLOWER to CANDIDATE at term 1 for changeToCandidate
s3g_1       | 	at java.base/java.lang.reflect.Method.invoke(Method.java:566)
datanode_1  | 2019-10-30 16:01:54,449 INFO impl.RaftServerImpl: e10fec83-68a0-438d-a82e-040f99fa34b4@group-D7568C9723D9: change Leader from null to a0f3cb20-7399-4843-8119-b8090cf01ebf at term 2 for appendEntries, leader elected after 10513ms
datanode_2  | 2019-10-30 16:01:54,307 INFO impl.RoleInfo: a0f3cb20-7399-4843-8119-b8090cf01ebf: start LeaderElection
s3g_1       | 	at org.apache.hadoop.hdds.tracing.TraceAllMethod.invoke(TraceAllMethod.java:66)
datanode_1  | 2019-10-30 16:01:54,478 INFO impl.RaftServerImpl: e10fec83-68a0-438d-a82e-040f99fa34b4@group-D7568C9723D9: set configuration 0: [a0f3cb20-7399-4843-8119-b8090cf01ebf:172.18.0.7:9858, 75bf9951-ae56-44de-8976-8c43c64c6ca2:172.18.0.6:9858, e10fec83-68a0-438d-a82e-040f99fa34b4:172.18.0.5:9858], old=null at 0
datanode_2  | 2019-10-30 16:01:54,322 INFO impl.LeaderElection: a0f3cb20-7399-4843-8119-b8090cf01ebf@group-D7568C9723D9-LeaderElection3: begin an election at term 2 for -1: [a0f3cb20-7399-4843-8119-b8090cf01ebf:172.18.0.7:9858, 75bf9951-ae56-44de-8976-8c43c64c6ca2:172.18.0.6:9858, e10fec83-68a0-438d-a82e-040f99fa34b4:172.18.0.5:9858], old=null
s3g_1       | 	at com.sun.proxy.$Proxy84.completeMultipartUpload(Unknown Source)
datanode_1  | 2019-10-30 16:01:54,479 INFO segmented.SegmentedRaftLogWorker: e10fec83-68a0-438d-a82e-040f99fa34b4@group-D7568C9723D9-SegmentedRaftLogWorker: Starting segment from index:0
datanode_2  | 2019-10-30 16:01:54,370 INFO impl.LeaderElection: a0f3cb20-7399-4843-8119-b8090cf01ebf@group-D7568C9723D9-LeaderElection3: Election PASSED; received 2 response(s) [a0f3cb20-7399-4843-8119-b8090cf01ebf<-75bf9951-ae56-44de-8976-8c43c64c6ca2#0:FAIL-t2, a0f3cb20-7399-4843-8119-b8090cf01ebf<-e10fec83-68a0-438d-a82e-040f99fa34b4#0:OK-t2] and 0 exception(s); a0f3cb20-7399-4843-8119-b8090cf01ebf@group-D7568C9723D9:t2, leader=null, voted=a0f3cb20-7399-4843-8119-b8090cf01ebf, raftlog=a0f3cb20-7399-4843-8119-b8090cf01ebf@group-D7568C9723D9-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [a0f3cb20-7399-4843-8119-b8090cf01ebf:172.18.0.7:9858, 75bf9951-ae56-44de-8976-8c43c64c6ca2:172.18.0.6:9858, e10fec83-68a0-438d-a82e-040f99fa34b4:172.18.0.5:9858], old=null
s3g_1       | 	at org.apache.hadoop.ozone.client.rpc.RpcClient.completeMultipartUpload(RpcClient.java:902)
datanode_2  | 2019-10-30 16:01:54,371 INFO impl.RoleInfo: a0f3cb20-7399-4843-8119-b8090cf01ebf: shutdown LeaderElection
s3g_1       | 	at org.apache.hadoop.ozone.client.OzoneBucket.completeMultipartUpload(OzoneBucket.java:445)
datanode_1  | 2019-10-30 16:01:54,518 INFO segmented.SegmentedRaftLogWorker: e10fec83-68a0-438d-a82e-040f99fa34b4@group-D7568C9723D9-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/ee98d307-bfcf-400c-80e3-d7568c9723d9/current/log_inprogress_0
datanode_2  | 2019-10-30 16:01:54,371 INFO impl.RaftServerImpl: a0f3cb20-7399-4843-8119-b8090cf01ebf@group-D7568C9723D9: changes role from CANDIDATE to LEADER at term 2 for changeToLeader
datanode_2  | 2019-10-30 16:01:54,371 INFO impl.RaftServerImpl: a0f3cb20-7399-4843-8119-b8090cf01ebf@group-D7568C9723D9: change Leader from null to a0f3cb20-7399-4843-8119-b8090cf01ebf at term 2 for becomeLeader, leader elected after 10435ms
datanode_2  | 2019-10-30 16:01:54,371 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
s3g_1       | 	at org.apache.hadoop.ozone.s3.endpoint.ObjectEndpoint.completeMultipartUpload(ObjectEndpoint.java:498)
datanode_2  | 2019-10-30 16:01:54,372 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
s3g_1       | 	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
datanode_2  | 2019-10-30 16:01:54,372 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
s3g_1       | 	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
datanode_2  | 2019-10-30 16:01:54,372 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
s3g_1       | 	at java.base/jdk.internal.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
datanode_2  | 2019-10-30 16:01:54,372 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
s3g_1       | 	at java.base/java.lang.reflect.Method.invoke(Method.java:566)
datanode_2  | 2019-10-30 16:01:54,372 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
s3g_1       | 	at org.glassfish.jersey.server.model.internal.ResourceMethodInvocationHandlerFactory.lambda$static$0(ResourceMethodInvocationHandlerFactory.java:76)
datanode_2  | 2019-10-30 16:01:54,375 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
s3g_1       | 	at org.glassfish.jersey.server.model.internal.AbstractJavaResourceMethodDispatcher$1.run(AbstractJavaResourceMethodDispatcher.java:148)
datanode_2  | 2019-10-30 16:01:54,376 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
s3g_1       | 	at org.glassfish.jersey.server.model.internal.AbstractJavaResourceMethodDispatcher.invoke(AbstractJavaResourceMethodDispatcher.java:191)
datanode_2  | 2019-10-30 16:01:54,377 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
s3g_1       | 	at org.glassfish.jersey.server.model.internal.JavaResourceMethodDispatcherProvider$ResponseOutInvoker.doDispatch(JavaResourceMethodDispatcherProvider.java:200)
datanode_2  | 2019-10-30 16:01:54,380 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
s3g_1       | 	at org.glassfish.jersey.server.model.internal.AbstractJavaResourceMethodDispatcher.dispatch(AbstractJavaResourceMethodDispatcher.java:103)
datanode_2  | 2019-10-30 16:01:54,381 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
s3g_1       | 	at org.glassfish.jersey.server.model.ResourceMethodInvoker.invoke(ResourceMethodInvoker.java:493)
datanode_2  | 2019-10-30 16:01:54,381 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
s3g_1       | 	at org.glassfish.jersey.server.model.ResourceMethodInvoker.apply(ResourceMethodInvoker.java:415)
datanode_2  | 2019-10-30 16:01:54,382 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
s3g_1       | 	at org.glassfish.jersey.server.model.ResourceMethodInvoker.apply(ResourceMethodInvoker.java:104)
datanode_2  | 2019-10-30 16:01:54,384 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
s3g_1       | 	at org.glassfish.jersey.server.ServerRuntime$1.run(ServerRuntime.java:277)
datanode_2  | 2019-10-30 16:01:54,384 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
s3g_1       | 	at org.glassfish.jersey.internal.Errors$1.call(Errors.java:272)
s3g_1       | 	at org.glassfish.jersey.internal.Errors$1.call(Errors.java:268)
datanode_2  | 2019-10-30 16:01:54,384 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
datanode_2  | 2019-10-30 16:01:54,384 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
s3g_1       | 	at org.glassfish.jersey.internal.Errors.process(Errors.java:316)
s3g_1       | 	at org.glassfish.jersey.internal.Errors.process(Errors.java:298)
s3g_1       | 	at org.glassfish.jersey.internal.Errors.process(Errors.java:268)
datanode_2  | 2019-10-30 16:01:54,384 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
s3g_1       | 	at org.glassfish.jersey.process.internal.RequestScope.runInScope(RequestScope.java:289)
datanode_2  | 2019-10-30 16:01:54,384 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
s3g_1       | 	at org.glassfish.jersey.server.ServerRuntime.process(ServerRuntime.java:256)
datanode_2  | 2019-10-30 16:01:54,388 INFO impl.RoleInfo: a0f3cb20-7399-4843-8119-b8090cf01ebf: start LeaderState
s3g_1       | 	at org.glassfish.jersey.server.ApplicationHandler.handle(ApplicationHandler.java:703)
datanode_2  | 2019-10-30 16:01:54,388 INFO segmented.SegmentedRaftLogWorker: a0f3cb20-7399-4843-8119-b8090cf01ebf@group-D7568C9723D9-SegmentedRaftLogWorker: Starting segment from index:0
s3g_1       | 	at org.glassfish.jersey.servlet.WebComponent.serviceImpl(WebComponent.java:416)
datanode_2  | 2019-10-30 16:01:54,390 INFO impl.RaftServerImpl: a0f3cb20-7399-4843-8119-b8090cf01ebf@group-D7568C9723D9: set configuration 0: [a0f3cb20-7399-4843-8119-b8090cf01ebf:172.18.0.7:9858, 75bf9951-ae56-44de-8976-8c43c64c6ca2:172.18.0.6:9858, e10fec83-68a0-438d-a82e-040f99fa34b4:172.18.0.5:9858], old=null at 0
datanode_2  | 2019-10-30 16:01:54,413 INFO impl.RaftServerImpl: a0f3cb20-7399-4843-8119-b8090cf01ebf@group-D7568C9723D9-   LEADER: Withhold vote from candidate 75bf9951-ae56-44de-8976-8c43c64c6ca2 with term 2. State: leader=a0f3cb20-7399-4843-8119-b8090cf01ebf, term=2, lastRpcElapsed=null
datanode_2  | 2019-10-30 16:01:54,441 INFO segmented.SegmentedRaftLogWorker: a0f3cb20-7399-4843-8119-b8090cf01ebf@group-D7568C9723D9-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/ee98d307-bfcf-400c-80e3-d7568c9723d9/current/log_inprogress_0
s3g_1       | 	at org.glassfish.jersey.servlet.WebComponent.service(WebComponent.java:370)
s3g_1       | 	at org.glassfish.jersey.servlet.ServletContainer.service(ServletContainer.java:389)
s3g_1       | 	at org.glassfish.jersey.servlet.ServletContainer.service(ServletContainer.java:342)
s3g_1       | 	at org.glassfish.jersey.servlet.ServletContainer.service(ServletContainer.java:229)
s3g_1       | 	at org.eclipse.jetty.servlet.ServletHolder.handle(ServletHolder.java:840)
s3g_1       | 	at org.eclipse.jetty.servlet.ServletHandler$CachedChain.doFilter(ServletHandler.java:1780)
s3g_1       | 	at org.apache.hadoop.http.HttpServer2$QuotingInputFilter.doFilter(HttpServer2.java:1609)
s3g_1       | 	at org.eclipse.jetty.servlet.ServletHandler$CachedChain.doFilter(ServletHandler.java:1767)
s3g_1       | 	at org.apache.hadoop.http.NoCacheFilter.doFilter(NoCacheFilter.java:45)
s3g_1       | 	at org.eclipse.jetty.servlet.ServletHandler$CachedChain.doFilter(ServletHandler.java:1767)
s3g_1       | 	at org.eclipse.jetty.servlet.ServletHandler.doHandle(ServletHandler.java:583)
s3g_1       | 	at org.eclipse.jetty.server.handler.ScopedHandler.handle(ScopedHandler.java:143)
s3g_1       | 	at org.eclipse.jetty.security.SecurityHandler.handle(SecurityHandler.java:548)
s3g_1       | 	at org.eclipse.jetty.server.session.SessionHandler.doHandle(SessionHandler.java:226)
s3g_1       | 	at org.eclipse.jetty.server.handler.ContextHandler.doHandle(ContextHandler.java:1180)
s3g_1       | 	at org.eclipse.jetty.servlet.ServletHandler.doScope(ServletHandler.java:513)
s3g_1       | 	at org.eclipse.jetty.server.session.SessionHandler.doScope(SessionHandler.java:185)
s3g_1       | 	at org.eclipse.jetty.server.handler.ContextHandler.doScope(ContextHandler.java:1112)
s3g_1       | 	at org.eclipse.jetty.server.handler.ScopedHandler.handle(ScopedHandler.java:141)
s3g_1       | 	at org.eclipse.jetty.server.handler.HandlerCollection.handle(HandlerCollection.java:119)
s3g_1       | 	at org.eclipse.jetty.server.handler.HandlerWrapper.handle(HandlerWrapper.java:134)
s3g_1       | 	at org.eclipse.jetty.server.Server.handle(Server.java:539)
s3g_1       | 	at org.eclipse.jetty.server.HttpChannel.handle(HttpChannel.java:333)
s3g_1       | 	at org.eclipse.jetty.server.HttpConnection.onFillable(HttpConnection.java:251)
s3g_1       | 	at org.eclipse.jetty.io.AbstractConnection$ReadCallback.succeeded(AbstractConnection.java:283)
s3g_1       | 	at org.eclipse.jetty.io.FillInterest.fillable(FillInterest.java:108)
s3g_1       | 	at org.eclipse.jetty.io.SelectChannelEndPoint$2.run(SelectChannelEndPoint.java:93)
s3g_1       | 	at org.eclipse.jetty.util.thread.strategy.ExecuteProduceConsume.executeProduceConsume(ExecuteProduceConsume.java:303)
s3g_1       | 	at org.eclipse.jetty.util.thread.strategy.ExecuteProduceConsume.produceConsume(ExecuteProduceConsume.java:148)
s3g_1       | 	at org.eclipse.jetty.util.thread.strategy.ExecuteProduceConsume.run(ExecuteProduceConsume.java:136)
s3g_1       | 	at org.eclipse.jetty.util.thread.QueuedThreadPool.runJob(QueuedThreadPool.java:671)
s3g_1       | 	at org.eclipse.jetty.util.thread.QueuedThreadPool$2.run(QueuedThreadPool.java:589)
s3g_1       | 	at java.base/java.lang.Thread.run(Thread.java:834)
s3g_1       | 2019-10-30 16:04:05,929 [qtp1149377174-134] INFO       - Allocating block with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
s3g_1       | 2019-10-30 16:04:06,908 [qtp1149377174-27] INFO       - Allocating block with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
s3g_1       | 2019-10-30 16:04:13,695 [qtp1149377174-30] INFO       - Allocating block with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
s3g_1       | 2019-10-30 16:04:13,707 [qtp1149377174-27] INFO       - Allocating block with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
s3g_1       | 2019-10-30 16:04:13,721 [qtp1149377174-29] INFO       - Allocating block with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
s3g_1       | 2019-10-30 16:04:21,925 [qtp1149377174-185] INFO       - Allocating block with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
s3g_1       | Oct 30, 2019 4:04:29 PM org.apache.ratis.thirdparty.io.grpc.internal.ManagedChannelOrphanWrapper$ManagedChannelReference cleanQueue
s3g_1       | SEVERE: *~*~*~ Channel ManagedChannelImpl{logId=75, target=172.18.0.5:9859} was not shutdown properly!!! ~*~*~*
s3g_1       |     Make sure to call shutdown()/shutdownNow() and wait until awaitTermination() returns true.
s3g_1       | java.lang.RuntimeException: ManagedChannel allocation site
s3g_1       | 	at org.apache.ratis.thirdparty.io.grpc.internal.ManagedChannelOrphanWrapper$ManagedChannelReference.<init>(ManagedChannelOrphanWrapper.java:103)
s3g_1       | 	at org.apache.ratis.thirdparty.io.grpc.internal.ManagedChannelOrphanWrapper.<init>(ManagedChannelOrphanWrapper.java:53)
s3g_1       | 	at org.apache.ratis.thirdparty.io.grpc.internal.ManagedChannelOrphanWrapper.<init>(ManagedChannelOrphanWrapper.java:44)
s3g_1       | 	at org.apache.ratis.thirdparty.io.grpc.internal.AbstractManagedChannelImplBuilder.build(AbstractManagedChannelImplBuilder.java:411)
s3g_1       | 	at org.apache.hadoop.hdds.scm.XceiverClientGrpc.connectToDatanode(XceiverClientGrpc.java:192)
s3g_1       | 	at org.apache.hadoop.hdds.scm.XceiverClientGrpc.reconnect(XceiverClientGrpc.java:471)
s3g_1       | 	at org.apache.hadoop.hdds.scm.XceiverClientGrpc.checkOpen(XceiverClientGrpc.java:462)
s3g_1       | 	at org.apache.hadoop.hdds.scm.XceiverClientGrpc.sendCommandAsync(XceiverClientGrpc.java:404)
s3g_1       | 	at org.apache.hadoop.hdds.scm.XceiverClientGrpc.sendCommandWithRetry(XceiverClientGrpc.java:323)
s3g_1       | 	at org.apache.hadoop.hdds.scm.XceiverClientGrpc.sendCommandWithTraceIDAndRetry(XceiverClientGrpc.java:268)
s3g_1       | 	at org.apache.hadoop.hdds.scm.XceiverClientGrpc.sendCommand(XceiverClientGrpc.java:251)
s3g_1       | 	at org.apache.hadoop.hdds.scm.storage.ContainerProtocolCalls.getBlock(ContainerProtocolCalls.java:118)
s3g_1       | 	at org.apache.hadoop.hdds.scm.storage.BlockInputStream.getChunkInfos(BlockInputStream.java:169)
