Attaching to hadoop31_datanode_3, hadoop31_datanode_1, hadoop31_datanode_2, hadoop31_nm_1, hadoop31_scm_1, hadoop31_s3g_1, hadoop31_om_1, hadoop31_rm_1
datanode_3  | 2019-10-30 15:45:43,742 [main] INFO       - STARTUP_MSG: 
nm_1        | 2019-10-30 15:45:45 INFO  Server:1070 - Starting Socket Reader #1 for port 8040
datanode_1  | 2019-10-30 15:45:52,067 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
rm_1        |  , effectiveMaxResource=<memory:0, vCores:0>
om_1        | 2019-10-30 15:45:54,407 INFO http.HttpRequestLog: Http request log for http.requests.ozoneManager is not defined
scm_1       | 2019-10-30 15:45:47,817 INFO ipc.Server: IPC Server Responder: starting
datanode_2  | 2019-10-30 15:45:52,589 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_3  | 2019-10-30 15:45:51,571 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
nm_1        | 2019-10-30 15:45:45 INFO  RpcServerFactoryPBImpl:173 - Adding protocol org.apache.hadoop.yarn.server.nodemanager.api.LocalizationProtocolPB to the server
datanode_1  | 2019-10-30 15:45:52,071 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
rm_1        | userLimit = 100 [= configuredUserLimit ]
om_1        | 2019-10-30 15:45:54,420 INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
scm_1       | 2019-10-30 15:45:47,817 INFO ipc.Server: IPC Server listener on 9863: starting
datanode_2  | 2019-10-30 15:45:52,594 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_3  | 2019-10-30 15:45:51,578 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
nm_1        | 2019-10-30 15:45:45 INFO  Server:1310 - IPC Server Responder: starting
datanode_1  | 2019-10-30 15:45:52,075 INFO segmented.SegmentedRaftLogWorker: new 30b05ca5-f2d0-4142-bde1-75c52f25fca4@group-5AAB0E6F1A46-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/0a4754bf-d644-47c3-9387-5aab0e6f1a46
rm_1        | userLimitFactor = 1.0 [= configuredUserLimitFactor ]
om_1        | 2019-10-30 15:45:54,424 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context ozoneManager
scm_1       | 2019-10-30 15:45:47,840 INFO server.StorageContainerManager: ScmDatanodeProtocl RPC server is listening at /0.0.0.0:9861
datanode_2  | 2019-10-30 15:45:52,594 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3  | 2019-10-30 15:45:51,581 INFO segmented.SegmentedRaftLogWorker: e1ec176e-6e26-4ada-b816-805712ed7c7b@group-02099BF525B6-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_1  | 2019-10-30 15:45:52,075 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
rm_1        | maxApplications = 10000 [= configuredMaximumSystemApplicationsPerQueue or (int)(configuredMaximumSystemApplications * absoluteCapacity)]
om_1        | 2019-10-30 15:45:54,424 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
datanode_2  | 2019-10-30 15:45:52,596 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
scm_1       | 2019-10-30 15:45:47,840 INFO server.SCMDatanodeProtocolServer: RPC server for DataNodes is listening at /0.0.0.0:9861
nm_1        | 2019-10-30 15:45:45 INFO  Server:1149 - IPC Server listener on 8040: starting
datanode_3  | 2019-10-30 15:45:51,585 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_1  | 2019-10-30 15:45:52,075 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
rm_1        | maxApplicationsPerUser = 10000 [= (int)(maxApplications * (userLimit / 100.0f) * userLimitFactor) ]
om_1        | 2019-10-30 15:45:54,424 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
datanode_2  | 2019-10-30 15:45:52,602 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
nm_1        | 2019-10-30 15:45:45 INFO  ResourceLocalizationService:395 - Localizer started on port 8040
datanode_3  | 2019-10-30 15:45:51,585 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
scm_1       | 2019-10-30 15:45:47,853 INFO ipc.Server: IPC Server Responder: starting
datanode_1  | 2019-10-30 15:45:52,076 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
om_1        | 2019-10-30 15:45:54,456 INFO http.HttpServer2: Jetty bound to port 9874
nm_1        | 2019-10-30 15:45:45 INFO  IndexCache:47 - IndexCache created with max memory = 10485760
datanode_3  | 2019-10-30 15:45:51,586 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_2  | 2019-10-30 15:45:52,606 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1       | 2019-10-30 15:45:47,853 INFO ipc.Server: IPC Server listener on 9861: starting
rm_1        | usedCapacity = 0.0 [= usedResourcesMemory / (clusterResourceMemory * absoluteCapacity)]
datanode_1  | 2019-10-30 15:45:52,076 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
om_1        | 2019-10-30 15:45:54,458 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
nm_1        | 2019-10-30 15:45:45 INFO  ShuffleHandler:549 - mapreduce_shuffle listening on port 13562
datanode_3  | 2019-10-30 15:45:51,586 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_2  | 2019-10-30 15:45:52,611 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
scm_1       | 2019-10-30 15:45:47,860 INFO http.HttpServer2: Jetty bound to port 9876
rm_1        | absoluteUsedCapacity = 0.0 [= usedResourcesMemory / clusterResourceMemory]
datanode_1  | 2019-10-30 15:45:52,077 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
om_1        | 2019-10-30 15:45:54,507 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@11c3ff67{/logs,file:///var/log/hadoop/,AVAILABLE}
nm_1        | 2019-10-30 15:45:45 INFO  ContainerManagerImpl:666 - ContainerManager started at nm/172.18.0.6:42678
datanode_2  | 2019-10-30 15:45:52,616 INFO segmented.SegmentedRaftLogWorker: new 3db63fc3-8fb8-49e9-9ce0-695d95031320@group-FD0BA51388F4-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/cf9f4402-1646-48d7-9d49-fd0ba51388f4
datanode_3  | 2019-10-30 15:45:51,601 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1  | 2019-10-30 15:45:52,077 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
rm_1        | maxAMResourcePerQueuePercent = 0.1 [= configuredMaximumAMResourcePercent ]
scm_1       | 2019-10-30 15:45:47,861 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
om_1        | 2019-10-30 15:45:54,508 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@7e7f3cfd{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-ozone-ozone-manager-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
nm_1        | 2019-10-30 15:45:45 INFO  ContainerManagerImpl:667 - ContainerManager bound to 0.0.0.0/0.0.0.0:0
datanode_2  | 2019-10-30 15:45:52,617 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_3  | 2019-10-30 15:45:51,603 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1  | 2019-10-30 15:45:52,078 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
rm_1        | minimumAllocationFactor = 0.875 [= (float)(maximumAllocationMemory - minimumAllocationMemory) / maximumAllocationMemory ]
scm_1       | 2019-10-30 15:45:47,891 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@5a67e962{/logs,file:///var/log/hadoop/,AVAILABLE}
om_1        | 2019-10-30 15:45:54,595 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@403c3a01{/,file:///tmp/jetty-0.0.0.0-9874-ozoneManager-_-any-6334186228903881200.dir/webapp/,AVAILABLE}{/ozoneManager}
nm_1        | 2019-10-30 15:45:45 WARN  NMLogAggregationStatusTracker:96 - Log Aggregation is disabled.So is the LogAggregationStatusTracker.
datanode_2  | 2019-10-30 15:45:52,617 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_3  | 2019-10-30 15:45:51,604 INFO impl.RaftServerImpl: e1ec176e-6e26-4ada-b816-805712ed7c7b@group-02099BF525B6: start as a follower, conf=-1: [e1ec176e-6e26-4ada-b816-805712ed7c7b:172.18.0.7:9858], old=null
datanode_1  | 2019-10-30 15:45:52,078 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
rm_1        | maximumAllocation = <memory:8192, vCores:4> [= configuredMaxAllocation ]
scm_1       | 2019-10-30 15:45:47,892 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@253b380a{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-server-scm-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
om_1        | 2019-10-30 15:45:54,600 INFO server.AbstractConnector: Started ServerConnector@3d1f558a{HTTP/1.1,[http/1.1]}{0.0.0.0:9874}
nm_1        | 2019-10-30 15:45:45 INFO  WebServer:99 - Instantiating NMWebApp at 0.0.0.0:8042
datanode_2  | 2019-10-30 15:45:52,618 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2019-10-30 15:45:51,605 INFO impl.RaftServerImpl: e1ec176e-6e26-4ada-b816-805712ed7c7b@group-02099BF525B6: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_1  | 2019-10-30 15:45:52,078 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
rm_1        | numContainers = 0 [= currentNumContainers ]
om_1        | 2019-10-30 15:45:54,600 INFO server.Server: Started @3636ms
scm_1       | 2019-10-30 15:45:47,964 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@582a764a{/,file:///tmp/jetty-0.0.0.0-9876-scm-_-any-4847518920860910545.dir/webapp/,AVAILABLE}{/scm}
nm_1        | 2019-10-30 15:45:45 INFO  log:192 - Logging initialized @2624ms
datanode_2  | 2019-10-30 15:45:52,618 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_3  | 2019-10-30 15:45:51,606 INFO impl.RoleInfo: e1ec176e-6e26-4ada-b816-805712ed7c7b: start FollowerState
datanode_1  | 2019-10-30 15:45:52,087 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
rm_1        | state = RUNNING [= configuredState ]
scm_1       | 2019-10-30 15:45:47,969 INFO server.AbstractConnector: Started ServerConnector@2819c460{HTTP/1.1,[http/1.1]}{0.0.0.0:9876}
om_1        | 2019-10-30 15:45:54,603 INFO impl.MetricsSinkAdapter: Sink prometheus started
nm_1        | 2019-10-30 15:45:45 INFO  AuthenticationFilter:240 - Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_2  | 2019-10-30 15:45:52,619 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_3  | 2019-10-30 15:45:51,610 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-02099BF525B6,id=e1ec176e-6e26-4ada-b816-805712ed7c7b
datanode_1  | 2019-10-30 15:45:52,092 INFO segmented.SegmentedRaftLogWorker: 30b05ca5-f2d0-4142-bde1-75c52f25fca4@group-5AAB0E6F1A46-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
rm_1        | acls = ADMINISTER_QUEUE:*SUBMIT_APP:* [= configuredAcls ]
scm_1       | 2019-10-30 15:45:47,970 INFO server.Server: Started @3686ms
om_1        | 2019-10-30 15:45:54,603 INFO impl.MetricsSystemImpl: Registered sink prometheus
nm_1        | 2019-10-30 15:45:45 INFO  HttpRequestLog:81 - Http request log for http.requests.nodemanager is not defined
datanode_2  | 2019-10-30 15:45:52,619 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_3  | 2019-10-30 15:45:51,612 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
rm_1        | nodeLocalityDelay = 40
datanode_1  | 2019-10-30 15:45:52,096 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
scm_1       | 2019-10-30 15:45:47,973 INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_2  | 2019-10-30 15:45:52,620 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
nm_1        | 2019-10-30 15:45:45 INFO  HttpServer2:970 - Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
datanode_3  | 2019-10-30 15:45:52,783 INFO impl.RaftServerProxy: e1ec176e-6e26-4ada-b816-805712ed7c7b: addNew group-C72A645D59F6:[3db63fc3-8fb8-49e9-9ce0-695d95031320:172.18.0.9:9858, e1ec176e-6e26-4ada-b816-805712ed7c7b:172.18.0.7:9858, 30b05ca5-f2d0-4142-bde1-75c52f25fca4:172.18.0.8:9858] returns group-C72A645D59F6:java.util.concurrent.CompletableFuture@193caa35[Not completed]
om_1        | 2019-10-30 15:45:54,605 INFO server.BaseHttpServer: HTTP server of OZONEMANAGER is listening at http://0.0.0.0:9874
rm_1        | rackLocalityAdditionalDelay = -1
scm_1       | 2019-10-30 15:45:47,973 INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_1  | 2019-10-30 15:45:52,097 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_2  | 2019-10-30 15:45:52,620 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
nm_1        | 2019-10-30 15:45:45 INFO  HttpServer2:943 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context node
datanode_3  | 2019-10-30 15:45:52,786 INFO impl.RaftServerImpl: e1ec176e-6e26-4ada-b816-805712ed7c7b: new RaftServerImpl for group-C72A645D59F6:[3db63fc3-8fb8-49e9-9ce0-695d95031320:172.18.0.9:9858, e1ec176e-6e26-4ada-b816-805712ed7c7b:172.18.0.7:9858, 30b05ca5-f2d0-4142-bde1-75c52f25fca4:172.18.0.8:9858] with ContainerStateMachine:uninitialized
om_1        | 2019-10-30 15:46:07,841 [IPC Server handler 2 on 9862] INFO       - created volume:vol1 for user:hadoop
rm_1        | labels=*,
scm_1       | 2019-10-30 15:45:47,975 INFO server.BaseHttpServer: HTTP server of SCM is listening at http://0.0.0.0:9876
datanode_2  | 2019-10-30 15:45:52,621 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
nm_1        | 2019-10-30 15:45:45 INFO  HttpServer2:953 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
rm_1        | reservationsContinueLooking = true
scm_1       | 2019-10-30 15:45:47,985 INFO util.JvmPauseMonitor: Starting JVM pause monitor
datanode_1  | 2019-10-30 15:45:52,097 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_3  | 2019-10-30 15:45:52,786 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_2  | 2019-10-30 15:45:52,629 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
nm_1        | 2019-10-30 15:45:45 INFO  HttpServer2:953 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
rm_1        | preemptionDisabled = true
scm_1       | 2019-10-30 15:45:50,575 INFO net.NetworkTopology: Added a new node: /default-rack/e1ec176e-6e26-4ada-b816-805712ed7c7b
datanode_1  | 2019-10-30 15:45:52,098 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_3  | 2019-10-30 15:45:52,786 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_2  | 2019-10-30 15:45:52,633 INFO segmented.SegmentedRaftLogWorker: 3db63fc3-8fb8-49e9-9ce0-695d95031320@group-FD0BA51388F4-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
nm_1        | 2019-10-30 15:45:45 INFO  HttpServer2:943 - Added filter authentication (class=org.apache.hadoop.security.authentication.server.AuthenticationFilter) to context node
rm_1        | defaultAppPriorityPerQueue = 0
scm_1       | 2019-10-30 15:45:50,575 INFO node.SCMNodeManager: Registered Data node : e1ec176e-6e26-4ada-b816-805712ed7c7b{ip: 172.18.0.7, host: hadoop31_datanode_3.hadoop31_default, networkLocation: /default-rack, certSerialId: null}
datanode_1  | 2019-10-30 15:45:52,113 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-10-30 15:45:52,786 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_2  | 2019-10-30 15:45:52,639 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
nm_1        | 2019-10-30 15:45:45 INFO  HttpServer2:953 - Added filter authentication (class=org.apache.hadoop.security.authentication.server.AuthenticationFilter) to context static
rm_1        | priority = 0
scm_1       | 2019-10-30 15:45:50,582 INFO safemode.SCMSafeModeManager: SCM in safe mode. 1 DataNodes registered, 1 required.
datanode_1  | 2019-10-30 15:45:52,115 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-10-30 15:45:52,786 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_2  | 2019-10-30 15:45:52,640 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
nm_1        | 2019-10-30 15:45:45 INFO  HttpServer2:953 - Added filter authentication (class=org.apache.hadoop.security.authentication.server.AuthenticationFilter) to context logs
rm_1        | maxLifetime = -1 seconds
datanode_3  | 2019-10-30 15:45:52,786 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_1  | 2019-10-30 15:45:52,116 INFO impl.RaftServerImpl: 30b05ca5-f2d0-4142-bde1-75c52f25fca4@group-5AAB0E6F1A46: start as a follower, conf=-1: [30b05ca5-f2d0-4142-bde1-75c52f25fca4:172.18.0.8:9858], old=null
scm_1       | 2019-10-30 15:45:50,583 INFO safemode.SCMSafeModeManager: ScmSafeModeManager, all rules are successfully validated
nm_1        | 2019-10-30 15:45:45 INFO  HttpServer2:608 - adding path spec: /node/*
rm_1        | defaultLifetime = -1 seconds
datanode_2  | 2019-10-30 15:45:52,641 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_3  | 2019-10-30 15:45:52,786 INFO impl.RaftServerImpl: e1ec176e-6e26-4ada-b816-805712ed7c7b@group-C72A645D59F6: ConfigurationManager, init=-1: [3db63fc3-8fb8-49e9-9ce0-695d95031320:172.18.0.9:9858, e1ec176e-6e26-4ada-b816-805712ed7c7b:172.18.0.7:9858, 30b05ca5-f2d0-4142-bde1-75c52f25fca4:172.18.0.8:9858], old=null, confs=<EMPTY_MAP>
datanode_1  | 2019-10-30 15:45:52,117 INFO impl.RaftServerImpl: 30b05ca5-f2d0-4142-bde1-75c52f25fca4@group-5AAB0E6F1A46: changes role from      null to FOLLOWER at term 0 for startAsFollower
scm_1       | 2019-10-30 15:45:50,583 INFO safemode.SCMSafeModeManager: SCM exiting safe mode.
nm_1        | 2019-10-30 15:45:45 INFO  HttpServer2:608 - adding path spec: /ws/*
datanode_2  | 2019-10-30 15:45:52,641 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_3  | 2019-10-30 15:45:52,787 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_1  | 2019-10-30 15:45:52,118 INFO impl.RoleInfo: 30b05ca5-f2d0-4142-bde1-75c52f25fca4: start FollowerState
scm_1       | 2019-10-30 15:45:50,711 INFO net.NetworkTopology: Added a new node: /default-rack/30b05ca5-f2d0-4142-bde1-75c52f25fca4
nm_1        | 2019-10-30 15:45:46 INFO  WebApps:395 - Registered webapp guice modules
datanode_2  | 2019-10-30 15:45:52,661 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
rm_1        | 2019-10-30 15:45:44 INFO  CapacitySchedulerQueueManager:298 - Initialized queue: default: capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:0, vCores:0>, usedCapacity=0.0, absoluteUsedCapacity=0.0, numApps=0, numContainers=0, effectiveMinResource=<memory:0, vCores:0> , effectiveMaxResource=<memory:0, vCores:0>
datanode_3  | 2019-10-30 15:45:52,787 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_1  | 2019-10-30 15:45:52,123 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-5AAB0E6F1A46,id=30b05ca5-f2d0-4142-bde1-75c52f25fca4
scm_1       | 2019-10-30 15:45:50,711 INFO node.SCMNodeManager: Registered Data node : 30b05ca5-f2d0-4142-bde1-75c52f25fca4{ip: 172.18.0.8, host: hadoop31_datanode_1.hadoop31_default, networkLocation: /default-rack, certSerialId: null}
nm_1        | 2019-10-30 15:45:46 INFO  HttpServer2:1186 - Jetty bound to port 8042
datanode_2  | 2019-10-30 15:45:52,663 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
rm_1        | 2019-10-30 15:45:44 INFO  CapacitySchedulerQueueManager:298 - Initialized queue: root: numChildQueue= 1, capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:0, vCores:0>usedCapacity=0.0, numApps=0, numContainers=0
datanode_3  | 2019-10-30 15:45:52,787 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/ed68fe8c-c5a4-4c8b-97a6-c72a645d59f6 does not exist. Creating ...
datanode_1  | 2019-10-30 15:45:52,125 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1       | 2019-10-30 15:45:50,936 INFO net.NetworkTopology: Added a new node: /default-rack/3db63fc3-8fb8-49e9-9ce0-695d95031320
nm_1        | 2019-10-30 15:45:46 INFO  Server:351 - jetty-9.3.24.v20180605, build timestamp: 2018-06-05T17:11:56Z, git hash: 84205aa28f11a4f31f2a3b86d1bba2cc8ab69827
datanode_2  | 2019-10-30 15:45:52,665 INFO impl.RaftServerImpl: 3db63fc3-8fb8-49e9-9ce0-695d95031320@group-FD0BA51388F4: start as a follower, conf=-1: [3db63fc3-8fb8-49e9-9ce0-695d95031320:172.18.0.9:9858], old=null
datanode_3  | 2019-10-30 15:45:52,800 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/ed68fe8c-c5a4-4c8b-97a6-c72a645d59f6/in_use.lock acquired by nodename 7@a9c40b242687
rm_1        | 2019-10-30 15:45:44 INFO  CapacitySchedulerQueueManager:163 - Initialized root queue root: numChildQueue= 1, capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:0, vCores:0>usedCapacity=0.0, numApps=0, numContainers=0
datanode_1  | 2019-10-30 15:45:52,804 INFO impl.RaftServerProxy: 30b05ca5-f2d0-4142-bde1-75c52f25fca4: addNew group-C72A645D59F6:[3db63fc3-8fb8-49e9-9ce0-695d95031320:172.18.0.9:9858, e1ec176e-6e26-4ada-b816-805712ed7c7b:172.18.0.7:9858, 30b05ca5-f2d0-4142-bde1-75c52f25fca4:172.18.0.8:9858] returns group-C72A645D59F6:java.util.concurrent.CompletableFuture@352d28[Not completed]
scm_1       | 2019-10-30 15:45:50,937 INFO node.SCMNodeManager: Registered Data node : 3db63fc3-8fb8-49e9-9ce0-695d95031320{ip: 172.18.0.9, host: hadoop31_datanode_2.hadoop31_default, networkLocation: /default-rack, certSerialId: null}
nm_1        | 2019-10-30 15:45:46 INFO  AuthenticationFilter:240 - Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_2  | 2019-10-30 15:45:52,666 INFO impl.RaftServerImpl: 3db63fc3-8fb8-49e9-9ce0-695d95031320@group-FD0BA51388F4: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_3  | 2019-10-30 15:45:52,813 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/ed68fe8c-c5a4-4c8b-97a6-c72a645d59f6 has been successfully formatted.
rm_1        | 2019-10-30 15:45:44 INFO  UserGroupMappingPlacementRule:232 - Initialized queue mappings, override: false
datanode_1  | 2019-10-30 15:45:52,808 INFO impl.RaftServerImpl: 30b05ca5-f2d0-4142-bde1-75c52f25fca4: new RaftServerImpl for group-C72A645D59F6:[3db63fc3-8fb8-49e9-9ce0-695d95031320:172.18.0.9:9858, e1ec176e-6e26-4ada-b816-805712ed7c7b:172.18.0.7:9858, 30b05ca5-f2d0-4142-bde1-75c52f25fca4:172.18.0.8:9858] with ContainerStateMachine:uninitialized
scm_1       | WARNING: An illegal reflective access operation has occurred
nm_1        | 2019-10-30 15:45:46 INFO  ContextHandler:781 - Started o.e.j.s.ServletContextHandler@6326d182{/logs,file:///opt/hadoop/logs/,AVAILABLE}
datanode_3  | 2019-10-30 15:45:52,814 [pool-8-thread-1] INFO       - group-C72A645D59F6: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
rm_1        | 2019-10-30 15:45:44 INFO  CapacityScheduler:392 - Initialized CapacityScheduler with calculator=class org.apache.hadoop.yarn.util.resource.DefaultResourceCalculator, minimumAllocation=<<memory:1024, vCores:1>>, maximumAllocation=<<memory:8192, vCores:4>>, asynchronousScheduling=false, asyncScheduleInterval=5ms
datanode_1  | 2019-10-30 15:45:52,808 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
scm_1       | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
