Attaching to ozoneperf_datanode_3, ozoneperf_datanode_2, ozoneperf_jaeger_1, ozoneperf_s3g_1, ozoneperf_scm_1, ozoneperf_om_1, ozoneperf_prometheus_1, ozoneperf_grafana_1, ozoneperf_datanode_1
datanode_2    | 2019-11-15 20:38:19,737 INFO ozone.HddsDatanodeService: STARTUP_MSG: 
scm_1         | 2019-11-15 20:41:41,748 ERROR pipeline.PipelineActionHandler: Received pipeline action CLOSE for Pipeline[ Id: 3201ca46-6334-4a58-ab08-16393a263145, Nodes: 000b3926-9ab1-4282-8d19-9c8b130d45f0{ip: 172.19.0.10, host: ozoneperf_datanode_2.ozoneperf_default, networkLocation: /default-rack, certSerialId: null}118b56a6-c55c-410d-9771-f42d0cc3eef0{ip: 172.19.0.2, host: ozoneperf_datanode_1.ozoneperf_default, networkLocation: /default-rack, certSerialId: null}0f3732b6-9652-45ca-808e-d573e9ac99ce{ip: 172.19.0.9, host: ozoneperf_datanode_3.ozoneperf_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:THREE, State:CLOSED] from datanode 000b3926-9ab1-4282-8d19-9c8b130d45f0{ip: 172.19.0.10, host: ozoneperf_datanode_2.ozoneperf_default, networkLocation: /default-rack, certSerialId: null}. Reason : 000b3926-9ab1-4282-8d19-9c8b130d45f0 has not seen follower/s 118b56a6-c55c-410d-9771-f42d0cc3eef0 for 189126ms
datanode_2    | 	at org.apache.ratis.proto.grpc.RaftServerProtocolServiceGrpc$RaftServerProtocolServiceBlockingStub.requestVote(RaftServerProtocolServiceGrpc.java:265)
datanode_1    | 2019-11-15 20:38:57,270 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
grafana_1     | t=2019-11-15T20:38:22+0000 lvl=info msg="Executing migration" logger=migrator id="Add column frequency"
datanode_3    | 2019-11-15 20:38:35,650 INFO impl.RoleInfo: 0f3732b6-9652-45ca-808e-d573e9ac99ce: start LeaderState
scm_1         | 2019-11-15 20:41:41,749 INFO pipeline.SCMPipelineManager: destroying pipeline:Pipeline[ Id: 3201ca46-6334-4a58-ab08-16393a263145, Nodes: 000b3926-9ab1-4282-8d19-9c8b130d45f0{ip: 172.19.0.10, host: ozoneperf_datanode_2.ozoneperf_default, networkLocation: /default-rack, certSerialId: null}118b56a6-c55c-410d-9771-f42d0cc3eef0{ip: 172.19.0.2, host: ozoneperf_datanode_1.ozoneperf_default, networkLocation: /default-rack, certSerialId: null}0f3732b6-9652-45ca-808e-d573e9ac99ce{ip: 172.19.0.9, host: ozoneperf_datanode_3.ozoneperf_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:THREE, State:CLOSED]
datanode_2    | 	at org.apache.ratis.grpc.server.GrpcServerProtocolClient.requestVote(GrpcServerProtocolClient.java:99)
datanode_1    | 2019-11-15 20:38:57,270 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
grafana_1     | t=2019-11-15T20:38:22+0000 lvl=info msg="Executing migration" logger=migrator id="Add column send_reminder"
datanode_3    | 2019-11-15 20:38:35,658 INFO segmented.SegmentedRaftLogWorker: 0f3732b6-9652-45ca-808e-d573e9ac99ce@group-120716D632AC-SegmentedRaftLogWorker: Starting segment from index:0
scm_1         | 2019-11-15 20:41:41,991 ERROR pipeline.PipelineActionHandler: Received pipeline action CLOSE for Pipeline[ Id: 3201ca46-6334-4a58-ab08-16393a263145, Nodes: 000b3926-9ab1-4282-8d19-9c8b130d45f0{ip: 172.19.0.10, host: ozoneperf_datanode_2.ozoneperf_default, networkLocation: /default-rack, certSerialId: null}118b56a6-c55c-410d-9771-f42d0cc3eef0{ip: 172.19.0.2, host: ozoneperf_datanode_1.ozoneperf_default, networkLocation: /default-rack, certSerialId: null}0f3732b6-9652-45ca-808e-d573e9ac99ce{ip: 172.19.0.9, host: ozoneperf_datanode_3.ozoneperf_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:THREE, State:CLOSED] from datanode 000b3926-9ab1-4282-8d19-9c8b130d45f0{ip: 172.19.0.10, host: ozoneperf_datanode_2.ozoneperf_default, networkLocation: /default-rack, certSerialId: null}. Reason : 000b3926-9ab1-4282-8d19-9c8b130d45f0 has not seen follower/s 118b56a6-c55c-410d-9771-f42d0cc3eef0 for 191626ms
datanode_2    | 	at org.apache.ratis.grpc.server.GrpcService.requestVote(GrpcService.java:204)
datanode_1    | 2019-11-15 20:38:57,271 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_3    | 2019-11-15 20:38:35,660 INFO impl.RaftServerImpl: 0f3732b6-9652-45ca-808e-d573e9ac99ce@group-120716D632AC: set configuration 0: [0f3732b6-9652-45ca-808e-d573e9ac99ce:172.19.0.9:9858], old=null at 0
scm_1         | 2019-11-15 20:41:41,991 INFO pipeline.SCMPipelineManager: destroying pipeline:Pipeline[ Id: 3201ca46-6334-4a58-ab08-16393a263145, Nodes: 000b3926-9ab1-4282-8d19-9c8b130d45f0{ip: 172.19.0.10, host: ozoneperf_datanode_2.ozoneperf_default, networkLocation: /default-rack, certSerialId: null}118b56a6-c55c-410d-9771-f42d0cc3eef0{ip: 172.19.0.2, host: ozoneperf_datanode_1.ozoneperf_default, networkLocation: /default-rack, certSerialId: null}0f3732b6-9652-45ca-808e-d573e9ac99ce{ip: 172.19.0.9, host: ozoneperf_datanode_3.ozoneperf_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:THREE, State:CLOSED]
datanode_2    | 	at org.apache.ratis.server.impl.LeaderElection.lambda$submitRequests$1(LeaderElection.java:234)
grafana_1     | t=2019-11-15T20:38:22+0000 lvl=info msg="Executing migration" logger=migrator id="Add column disable_resolve_message"
datanode_3    | 2019-11-15 20:38:35,741 INFO segmented.SegmentedRaftLogWorker: 0f3732b6-9652-45ca-808e-d573e9ac99ce@group-120716D632AC-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/c710ddbc-ecbe-4aef-aa4d-120716d632ac/current/log_inprogress_0
scm_1         | 2019-11-15 20:42:04,275 INFO pipeline.RatisPipelineProvider: Send pipeline:PipelineID=3201ca46-6334-4a58-ab08-16393a263145 close command to datanode 000b3926-9ab1-4282-8d19-9c8b130d45f0
datanode_2    | 	at java.base/java.util.concurrent.FutureTask.run(FutureTask.java:264)
grafana_1     | t=2019-11-15T20:38:22+0000 lvl=info msg="Executing migration" logger=migrator id="add index alert_notification org_id & name"
datanode_1    | 2019-11-15 20:38:57,271 INFO segmented.SegmentedRaftLogWorker: 118b56a6-c55c-410d-9771-f42d0cc3eef0@group-16393A263145-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_3    | 2019-11-15 20:38:35,741 INFO segmented.SegmentedRaftLogWorker: 0f3732b6-9652-45ca-808e-d573e9ac99ce@group-16393A263145-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/3201ca46-6334-4a58-ab08-16393a263145/current/log_inprogress_0
scm_1         | 2019-11-15 20:42:04,276 INFO pipeline.RatisPipelineProvider: Send pipeline:PipelineID=3201ca46-6334-4a58-ab08-16393a263145 close command to datanode 118b56a6-c55c-410d-9771-f42d0cc3eef0
grafana_1     | t=2019-11-15T20:38:22+0000 lvl=info msg="Executing migration" logger=migrator id="Update alert table charset"
datanode_2    | 	at java.base/java.util.concurrent.Executors$RunnableAdapter.call(Executors.java:515)
datanode_3    | 2019-11-15 20:39:26,656 INFO client.GrpcClientProtocolService: Failed RaftClientRequest:client-30CEADC0496F->0f3732b6-9652-45ca-808e-d573e9ac99ce@group-16393A263145, cid=3, seq=0, Watch-ALL_COMMITTED(2), Message:<EMPTY>, reply=RaftClientReply:client-30CEADC0496F->0f3732b6-9652-45ca-808e-d573e9ac99ce@group-16393A263145, cid=3, FAILED org.apache.ratis.protocol.NotLeaderException: Server 0f3732b6-9652-45ca-808e-d573e9ac99ce@group-16393A263145 is not the leader 000b3926-9ab1-4282-8d19-9c8b130d45f0:172.19.0.10:9858, logIndex=0, commits[0f3732b6-9652-45ca-808e-d573e9ac99ce:c4, 000b3926-9ab1-4282-8d19-9c8b130d45f0:c4, 118b56a6-c55c-410d-9771-f42d0cc3eef0:c-1]
datanode_1    | 2019-11-15 20:38:57,272 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
grafana_1     | t=2019-11-15T20:38:22+0000 lvl=info msg="Executing migration" logger=migrator id="Update alert_notification table charset"
scm_1         | 2019-11-15 20:42:04,276 INFO pipeline.RatisPipelineProvider: Send pipeline:PipelineID=3201ca46-6334-4a58-ab08-16393a263145 close command to datanode 0f3732b6-9652-45ca-808e-d573e9ac99ce
datanode_2    | 	at java.base/java.util.concurrent.FutureTask.run(FutureTask.java:264)
datanode_3    | 2019-11-15 20:39:35,707 INFO client.GrpcClientProtocolService: Failed RaftClientRequest:client-30CEADC0496F->0f3732b6-9652-45ca-808e-d573e9ac99ce@group-16393A263145, cid=3, seq=0, Watch-ALL_COMMITTED(2), Message:<EMPTY>, reply=RaftClientReply:client-30CEADC0496F->0f3732b6-9652-45ca-808e-d573e9ac99ce@group-16393A263145, cid=3, FAILED org.apache.ratis.protocol.NotLeaderException: Server 0f3732b6-9652-45ca-808e-d573e9ac99ce@group-16393A263145 is not the leader 000b3926-9ab1-4282-8d19-9c8b130d45f0:172.19.0.10:9858, logIndex=0, commits[0f3732b6-9652-45ca-808e-d573e9ac99ce:c4, 000b3926-9ab1-4282-8d19-9c8b130d45f0:c4, 118b56a6-c55c-410d-9771-f42d0cc3eef0:c-1]
datanode_1    | 2019-11-15 20:38:57,272 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
grafana_1     | t=2019-11-15T20:38:22+0000 lvl=info msg="Executing migration" logger=migrator id="create notification_journal table v1"
scm_1         | 2019-11-15 20:42:04,276 INFO pipeline.PipelineStateManager: Pipeline Pipeline[ Id: 3201ca46-6334-4a58-ab08-16393a263145, Nodes: 000b3926-9ab1-4282-8d19-9c8b130d45f0{ip: 172.19.0.10, host: ozoneperf_datanode_2.ozoneperf_default, networkLocation: /default-rack, certSerialId: null}118b56a6-c55c-410d-9771-f42d0cc3eef0{ip: 172.19.0.2, host: ozoneperf_datanode_1.ozoneperf_default, networkLocation: /default-rack, certSerialId: null}0f3732b6-9652-45ca-808e-d573e9ac99ce{ip: 172.19.0.9, host: ozoneperf_datanode_3.ozoneperf_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:THREE, State:CLOSED] removed from db
datanode_2    | 	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1128)
datanode_1    | 2019-11-15 20:38:57,272 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_3    | 2019-11-15 20:39:44,749 INFO client.GrpcClientProtocolService: Failed RaftClientRequest:client-30CEADC0496F->0f3732b6-9652-45ca-808e-d573e9ac99ce@group-16393A263145, cid=3, seq=0, Watch-ALL_COMMITTED(2), Message:<EMPTY>, reply=RaftClientReply:client-30CEADC0496F->0f3732b6-9652-45ca-808e-d573e9ac99ce@group-16393A263145, cid=3, FAILED org.apache.ratis.protocol.NotLeaderException: Server 0f3732b6-9652-45ca-808e-d573e9ac99ce@group-16393A263145 is not the leader 000b3926-9ab1-4282-8d19-9c8b130d45f0:172.19.0.10:9858, logIndex=0, commits[0f3732b6-9652-45ca-808e-d573e9ac99ce:c4, 000b3926-9ab1-4282-8d19-9c8b130d45f0:c4, 118b56a6-c55c-410d-9771-f42d0cc3eef0:c-1]
grafana_1     | t=2019-11-15T20:38:22+0000 lvl=info msg="Executing migration" logger=migrator id="add index notification_journal org_id & alert_id & notifier_id"
scm_1         | 2019-11-15 20:42:11,997 ERROR pipeline.PipelineActionHandler: Could not execute pipeline action=action: CLOSE
datanode_2    | 	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:628)
datanode_1    | 2019-11-15 20:38:57,272 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_3    | 2019-11-15 20:40:01,956 INFO client.GrpcClientProtocolService: Failed RaftClientRequest:client-62B9CCB8FD4A->0f3732b6-9652-45ca-808e-d573e9ac99ce@group-16393A263145, cid=8, seq=0, Watch-ALL_COMMITTED(6), Message:<EMPTY>, reply=RaftClientReply:client-62B9CCB8FD4A->0f3732b6-9652-45ca-808e-d573e9ac99ce@group-16393A263145, cid=8, FAILED org.apache.ratis.protocol.NotLeaderException: Server 0f3732b6-9652-45ca-808e-d573e9ac99ce@group-16393A263145 is not the leader 000b3926-9ab1-4282-8d19-9c8b130d45f0:172.19.0.10:9858, logIndex=0, commits[0f3732b6-9652-45ca-808e-d573e9ac99ce:c8, 000b3926-9ab1-4282-8d19-9c8b130d45f0:c8, 118b56a6-c55c-410d-9771-f42d0cc3eef0:c-1]
grafana_1     | t=2019-11-15T20:38:22+0000 lvl=info msg="Executing migration" logger=migrator id="drop alert_notification_journal"
scm_1         | closePipeline {
datanode_2    | 	... 1 more
datanode_1    | 2019-11-15 20:38:57,272 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3    | 2019-11-15 20:40:10,996 INFO client.GrpcClientProtocolService: Failed RaftClientRequest:client-62B9CCB8FD4A->0f3732b6-9652-45ca-808e-d573e9ac99ce@group-16393A263145, cid=8, seq=0, Watch-ALL_COMMITTED(6), Message:<EMPTY>, reply=RaftClientReply:client-62B9CCB8FD4A->0f3732b6-9652-45ca-808e-d573e9ac99ce@group-16393A263145, cid=8, FAILED org.apache.ratis.protocol.NotLeaderException: Server 0f3732b6-9652-45ca-808e-d573e9ac99ce@group-16393A263145 is not the leader 000b3926-9ab1-4282-8d19-9c8b130d45f0:172.19.0.10:9858, logIndex=0, commits[0f3732b6-9652-45ca-808e-d573e9ac99ce:c8, 000b3926-9ab1-4282-8d19-9c8b130d45f0:c8, 118b56a6-c55c-410d-9771-f42d0cc3eef0:c-1]
grafana_1     | t=2019-11-15T20:38:22+0000 lvl=info msg="Executing migration" logger=migrator id="create alert_notification_state table v1"
scm_1         |   pipelineID {
datanode_2    | 2019-11-15 20:38:35,497 INFO impl.LeaderElection: 000b3926-9ab1-4282-8d19-9c8b130d45f0@group-16393A263145-LeaderElection2: Election PASSED; received 1 response(s) [000b3926-9ab1-4282-8d19-9c8b130d45f0<-0f3732b6-9652-45ca-808e-d573e9ac99ce#0:OK-t1] and 1 exception(s); 000b3926-9ab1-4282-8d19-9c8b130d45f0@group-16393A263145:t1, leader=null, voted=000b3926-9ab1-4282-8d19-9c8b130d45f0, raftlog=000b3926-9ab1-4282-8d19-9c8b130d45f0@group-16393A263145-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [0f3732b6-9652-45ca-808e-d573e9ac99ce:172.19.0.9:9858, 000b3926-9ab1-4282-8d19-9c8b130d45f0:172.19.0.10:9858, 118b56a6-c55c-410d-9771-f42d0cc3eef0:172.19.0.2:9858], old=null
datanode_1    | 2019-11-15 20:38:57,272 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3    | 2019-11-15 20:40:17,879 INFO client.GrpcClientProtocolService: Failed RaftClientRequest:client-30CEADC0496F->0f3732b6-9652-45ca-808e-d573e9ac99ce@group-16393A263145, cid=3, seq=0, Watch-ALL_COMMITTED(2), Message:<EMPTY>, reply=RaftClientReply:client-30CEADC0496F->0f3732b6-9652-45ca-808e-d573e9ac99ce@group-16393A263145, cid=3, FAILED org.apache.ratis.protocol.NotLeaderException: Server 0f3732b6-9652-45ca-808e-d573e9ac99ce@group-16393A263145 is not the leader 000b3926-9ab1-4282-8d19-9c8b130d45f0:172.19.0.10:9858, logIndex=0, commits[0f3732b6-9652-45ca-808e-d573e9ac99ce:c8, 000b3926-9ab1-4282-8d19-9c8b130d45f0:c8, 118b56a6-c55c-410d-9771-f42d0cc3eef0:c-1]
grafana_1     | t=2019-11-15T20:38:22+0000 lvl=info msg="Executing migration" logger=migrator id="add index alert_notification_state org_id & alert_id & notifier_id"
scm_1         |     id: "3201ca46-6334-4a58-ab08-16393a263145"
datanode_2    | 2019-11-15 20:38:35,498 INFO impl.LeaderElection:   Exception 0: {}
datanode_3    | 2019-11-15 20:40:20,033 INFO client.GrpcClientProtocolService: Failed RaftClientRequest:client-62B9CCB8FD4A->0f3732b6-9652-45ca-808e-d573e9ac99ce@group-16393A263145, cid=8, seq=0, Watch-ALL_COMMITTED(6), Message:<EMPTY>, reply=RaftClientReply:client-62B9CCB8FD4A->0f3732b6-9652-45ca-808e-d573e9ac99ce@group-16393A263145, cid=8, FAILED org.apache.ratis.protocol.NotLeaderException: Server 0f3732b6-9652-45ca-808e-d573e9ac99ce@group-16393A263145 is not the leader 000b3926-9ab1-4282-8d19-9c8b130d45f0:172.19.0.10:9858, logIndex=0, commits[0f3732b6-9652-45ca-808e-d573e9ac99ce:c8, 000b3926-9ab1-4282-8d19-9c8b130d45f0:c8, 118b56a6-c55c-410d-9771-f42d0cc3eef0:c-1]
scm_1         |   }
grafana_1     | t=2019-11-15T20:38:22+0000 lvl=info msg="Executing migration" logger=migrator id="Add for to alert table"
datanode_1    | 2019-11-15 20:38:57,272 INFO impl.RaftServerImpl: 118b56a6-c55c-410d-9771-f42d0cc3eef0@group-16393A263145: start as a follower, conf=-1: [0f3732b6-9652-45ca-808e-d573e9ac99ce:172.19.0.9:9858, 000b3926-9ab1-4282-8d19-9c8b130d45f0:172.19.0.10:9858, 118b56a6-c55c-410d-9771-f42d0cc3eef0:172.19.0.2:9858], old=null
datanode_2    | java.util.concurrent.ExecutionException: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: INTERNAL: 118b56a6-c55c-410d-9771-f42d0cc3eef0: group-16393A263145 not found.
datanode_3    | 2019-11-15 20:40:26,918 INFO client.GrpcClientProtocolService: Failed RaftClientRequest:client-30CEADC0496F->0f3732b6-9652-45ca-808e-d573e9ac99ce@group-16393A263145, cid=3, seq=0, Watch-ALL_COMMITTED(2), Message:<EMPTY>, reply=RaftClientReply:client-30CEADC0496F->0f3732b6-9652-45ca-808e-d573e9ac99ce@group-16393A263145, cid=3, FAILED org.apache.ratis.protocol.NotLeaderException: Server 0f3732b6-9652-45ca-808e-d573e9ac99ce@group-16393A263145 is not the leader 000b3926-9ab1-4282-8d19-9c8b130d45f0:172.19.0.10:9858, logIndex=0, commits[0f3732b6-9652-45ca-808e-d573e9ac99ce:c8, 000b3926-9ab1-4282-8d19-9c8b130d45f0:c8, 118b56a6-c55c-410d-9771-f42d0cc3eef0:c-1]
scm_1         |   reason: PIPELINE_FAILED
grafana_1     | t=2019-11-15T20:38:22+0000 lvl=info msg="Executing migration" logger=migrator id="Add column uid in alert_notification"
datanode_2    | 	at java.base/java.util.concurrent.FutureTask.report(FutureTask.java:122)
datanode_3    | 2019-11-15 20:40:37,369 INFO client.GrpcClientProtocolService: Failed RaftClientRequest:client-790042002797->0f3732b6-9652-45ca-808e-d573e9ac99ce@group-16393A263145, cid=13, seq=0, Watch-ALL_COMMITTED(10), Message:<EMPTY>, reply=RaftClientReply:client-790042002797->0f3732b6-9652-45ca-808e-d573e9ac99ce@group-16393A263145, cid=13, FAILED org.apache.ratis.protocol.NotLeaderException: Server 0f3732b6-9652-45ca-808e-d573e9ac99ce@group-16393A263145 is not the leader 000b3926-9ab1-4282-8d19-9c8b130d45f0:172.19.0.10:9858, logIndex=0, commits[0f3732b6-9652-45ca-808e-d573e9ac99ce:c12, 000b3926-9ab1-4282-8d19-9c8b130d45f0:c12, 118b56a6-c55c-410d-9771-f42d0cc3eef0:c-1]
datanode_1    | 2019-11-15 20:38:57,272 INFO impl.RaftServerImpl: 118b56a6-c55c-410d-9771-f42d0cc3eef0@group-16393A263145: changes role from      null to FOLLOWER at term 0 for startAsFollower
scm_1         |   detailedReason: "000b3926-9ab1-4282-8d19-9c8b130d45f0 has not seen follower/s 118b56a6-c55c-410d-9771-f42d0cc3eef0 for 194127ms"
grafana_1     | t=2019-11-15T20:38:22+0000 lvl=info msg="Executing migration" logger=migrator id="Update uid column values in alert_notification"
datanode_2    | 	at java.base/java.util.concurrent.FutureTask.get(FutureTask.java:191)
datanode_3    | 2019-11-15 20:40:44,999 INFO client.GrpcClientProtocolService: Failed RaftClientRequest:client-30CEADC0496F->0f3732b6-9652-45ca-808e-d573e9ac99ce@group-16393A263145, cid=3, seq=0, Watch-ALL_COMMITTED(2), Message:<EMPTY>, reply=RaftClientReply:client-30CEADC0496F->0f3732b6-9652-45ca-808e-d573e9ac99ce@group-16393A263145, cid=3, FAILED org.apache.ratis.protocol.NotLeaderException: Server 0f3732b6-9652-45ca-808e-d573e9ac99ce@group-16393A263145 is not the leader 000b3926-9ab1-4282-8d19-9c8b130d45f0:172.19.0.10:9858, logIndex=0, commits[0f3732b6-9652-45ca-808e-d573e9ac99ce:c12, 000b3926-9ab1-4282-8d19-9c8b130d45f0:c12, 118b56a6-c55c-410d-9771-f42d0cc3eef0:c-1]
datanode_1    | 2019-11-15 20:38:57,273 INFO impl.RoleInfo: 118b56a6-c55c-410d-9771-f42d0cc3eef0: start FollowerState
grafana_1     | t=2019-11-15T20:38:22+0000 lvl=info msg="Executing migration" logger=migrator id="Add unique index alert_notification_org_id_uid"
datanode_2    | 	at org.apache.ratis.server.impl.LeaderElection.waitForResults(LeaderElection.java:259)
scm_1         | }
datanode_1    | 2019-11-15 20:38:57,273 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-16393A263145,id=118b56a6-c55c-410d-9771-f42d0cc3eef0
datanode_3    | 2019-11-15 20:40:53,077 INFO client.GrpcClientProtocolService: Failed RaftClientRequest:client-62B9CCB8FD4A->0f3732b6-9652-45ca-808e-d573e9ac99ce@group-16393A263145, cid=8, seq=0, Watch-ALL_COMMITTED(6), Message:<EMPTY>, reply=RaftClientReply:client-62B9CCB8FD4A->0f3732b6-9652-45ca-808e-d573e9ac99ce@group-16393A263145, cid=8, FAILED org.apache.ratis.protocol.NotLeaderException: Server 0f3732b6-9652-45ca-808e-d573e9ac99ce@group-16393A263145 is not the leader 000b3926-9ab1-4282-8d19-9c8b130d45f0:172.19.0.10:9858, logIndex=0, commits[0f3732b6-9652-45ca-808e-d573e9ac99ce:c12, 000b3926-9ab1-4282-8d19-9c8b130d45f0:c12, 118b56a6-c55c-410d-9771-f42d0cc3eef0:c-1]
grafana_1     | t=2019-11-15T20:38:22+0000 lvl=info msg="Executing migration" logger=migrator id="Remove unique index org_id_name"
datanode_2    | 	at org.apache.ratis.server.impl.LeaderElection.askForVotes(LeaderElection.java:197)
scm_1         |  pipeline=PipelineID=3201ca46-6334-4a58-ab08-16393a263145 {}
datanode_1    | 2019-11-15 20:38:57,273 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2    | 	at org.apache.ratis.server.impl.LeaderElection.run(LeaderElection.java:133)
scm_1         | org.apache.hadoop.hdds.scm.pipeline.PipelineNotFoundException: PipelineID=3201ca46-6334-4a58-ab08-16393a263145 not found
datanode_1    | 2019-11-15 20:38:57,274 INFO commandhandler.CreatePipelineCommandHandler: Create Pipeline RATIS THREE #id: "3201ca46-6334-4a58-ab08-16393a263145"
datanode_2    | 	at java.base/java.lang.Thread.run(Thread.java:834)
scm_1         | 	at org.apache.hadoop.hdds.scm.pipeline.PipelineStateMap.getPipeline(PipelineStateMap.java:132)
grafana_1     | t=2019-11-15T20:38:22+0000 lvl=info msg="Executing migration" logger=migrator id="Drop old annotation table v4"
datanode_2    | Caused by: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: INTERNAL: 118b56a6-c55c-410d-9771-f42d0cc3eef0: group-16393A263145 not found.
datanode_3    | 2019-11-15 20:40:54,036 INFO client.GrpcClientProtocolService: Failed RaftClientRequest:client-30CEADC0496F->0f3732b6-9652-45ca-808e-d573e9ac99ce@group-16393A263145, cid=3, seq=0, Watch-ALL_COMMITTED(2), Message:<EMPTY>, reply=RaftClientReply:client-30CEADC0496F->0f3732b6-9652-45ca-808e-d573e9ac99ce@group-16393A263145, cid=3, FAILED org.apache.ratis.protocol.NotLeaderException: Server 0f3732b6-9652-45ca-808e-d573e9ac99ce@group-16393A263145 is not the leader 000b3926-9ab1-4282-8d19-9c8b130d45f0:172.19.0.10:9858, logIndex=0, commits[0f3732b6-9652-45ca-808e-d573e9ac99ce:c12, 000b3926-9ab1-4282-8d19-9c8b130d45f0:c12, 118b56a6-c55c-410d-9771-f42d0cc3eef0:c-1]
datanode_1    |  command succeed on datanode 118b56a6-c55c-410d-9771-f42d0cc3eef0.
scm_1         | 	at org.apache.hadoop.hdds.scm.pipeline.PipelineStateManager.getPipeline(PipelineStateManager.java:64)
grafana_1     | t=2019-11-15T20:38:22+0000 lvl=info msg="Executing migration" logger=migrator id="create annotation table v5"
datanode_2    | 	at org.apache.ratis.thirdparty.io.grpc.stub.ClientCalls.toStatusRuntimeException(ClientCalls.java:233)
datanode_3    | 2019-11-15 20:40:55,445 INFO client.GrpcClientProtocolService: Failed RaftClientRequest:client-790042002797->0f3732b6-9652-45ca-808e-d573e9ac99ce@group-16393A263145, cid=13, seq=0, Watch-ALL_COMMITTED(10), Message:<EMPTY>, reply=RaftClientReply:client-790042002797->0f3732b6-9652-45ca-808e-d573e9ac99ce@group-16393A263145, cid=13, FAILED org.apache.ratis.protocol.NotLeaderException: Server 0f3732b6-9652-45ca-808e-d573e9ac99ce@group-16393A263145 is not the leader 000b3926-9ab1-4282-8d19-9c8b130d45f0:172.19.0.10:9858, logIndex=0, commits[0f3732b6-9652-45ca-808e-d573e9ac99ce:c12, 000b3926-9ab1-4282-8d19-9c8b130d45f0:c12, 118b56a6-c55c-410d-9771-f42d0cc3eef0:c-1]
datanode_1    | 2019-11-15 20:39:00,652 INFO ratis.XceiverServerRatis: Leader change notification received for group: group-16393A263145 with new leaderId: 000b3926-9ab1-4282-8d19-9c8b130d45f0
scm_1         | 	at org.apache.hadoop.hdds.scm.pipeline.SCMPipelineManager.getPipeline(SCMPipelineManager.java:198)
grafana_1     | t=2019-11-15T20:38:22+0000 lvl=info msg="Executing migration" logger=migrator id="add index annotation 0 v3"
datanode_2    | 	at org.apache.ratis.thirdparty.io.grpc.stub.ClientCalls.getUnchecked(ClientCalls.java:214)
datanode_3    | 2019-11-15 20:41:02,113 INFO client.GrpcClientProtocolService: Failed RaftClientRequest:client-62B9CCB8FD4A->0f3732b6-9652-45ca-808e-d573e9ac99ce@group-16393A263145, cid=8, seq=0, Watch-ALL_COMMITTED(6), Message:<EMPTY>, reply=RaftClientReply:client-62B9CCB8FD4A->0f3732b6-9652-45ca-808e-d573e9ac99ce@group-16393A263145, cid=8, FAILED org.apache.ratis.protocol.NotLeaderException: Server 0f3732b6-9652-45ca-808e-d573e9ac99ce@group-16393A263145 is not the leader 000b3926-9ab1-4282-8d19-9c8b130d45f0:172.19.0.10:9858, logIndex=0, commits[0f3732b6-9652-45ca-808e-d573e9ac99ce:c12, 000b3926-9ab1-4282-8d19-9c8b130d45f0:c12, 118b56a6-c55c-410d-9771-f42d0cc3eef0:c-1]
datanode_1    | 2019-11-15 20:39:00,652 INFO impl.RaftServerImpl: 118b56a6-c55c-410d-9771-f42d0cc3eef0@group-16393A263145: change Leader from null to 000b3926-9ab1-4282-8d19-9c8b130d45f0 at term 1 for appendEntries, leader elected after 3383ms
