Attaching to ozone-om-ha_scm_1, ozone-om-ha_om2_1, ozone-om-ha_datanode_1, ozone-om-ha_datanode_3, ozone-om-ha_om3_1, ozone-om-ha_datanode_2, ozone-om-ha_om1_1
scm_1       | 2019-11-15 20:31:27 INFO  StorageContainerManagerStarter:51 - STARTUP_MSG: 
om3_1       | SHUTDOWN_MSG: Shutting down OzoneManager at 60861eaae562/172.18.0.5
om1_1       | 2019-11-15 20:31:32 INFO  Client:948 - Retrying connect to server: scm/172.18.0.7:9863. Already tried 2 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=10, sleepTime=1000 MILLISECONDS)
datanode_2  | 2019-11-15 20:31:29 INFO  VolumeSet:170 - Added Volume : /data/hdds/hdds to VolumeSet
datanode_3  | 2019-11-15 20:31:30 INFO  GrpcConfigKeys$Server:43 - raft.grpc.server.port = 9858 (custom)
scm_1       | 2019-11-15 20:31:30 INFO  NodeSchemaLoader:125 - Loading file from java.lang.CompoundEnumeration@5f0fd5a0
datanode_1  | 2019-11-15 20:31:30 INFO  GrpcService:43 - raft.grpc.flow.control.window = 1MB (=1048576) (default)
om3_1       | ************************************************************/
om1_1       | OM initialization succeeded.Current cluster id for sd=/data/metadata/om;cid=CID-bfb41c93-b7dd-4511-a45c-555662608f94
datanode_2  | 2019-11-15 20:31:29 INFO  ThrottledAsyncChecker:141 - Scheduling a check for /data/hdds/hdds
datanode_3  | 2019-11-15 20:31:30 INFO  GrpcService:43 - raft.grpc.message.size.max = 33570816 (custom)
scm_1       | 2019-11-15 20:31:30 INFO  NodeSchemaLoader:171 - Loading network topology layer schema file
datanode_1  | 2019-11-15 20:31:30 INFO  RaftServerConfigKeys:43 - raft.server.rpc.request.timeout = 3000ms (default)
om1_1       | 2019-11-15 20:31:32 INFO  OzoneManagerStarter:51 - SHUTDOWN_MSG: 
datanode_2  | 2019-11-15 20:31:29 INFO  HddsVolumeChecker:204 - Scheduled health check for volume /data/hdds/hdds
datanode_3  | 2019-11-15 20:31:30 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
scm_1       | 2019-11-15 20:31:30 INFO  SCMNodeManager:116 - Entering startup safe mode.
datanode_1  | 2019-11-15 20:31:30 INFO  RaftServerConfigKeys:43 - raft.server.storage.dir = [/data/metadata/ratis] (custom)
om1_1       | /************************************************************
datanode_2  | 2019-11-15 20:31:30 WARN  HddsServerUtil:354 - Storage directory for Ratis is not configured. It is a good idea to map this to an SSD disk. Falling back to ozone.metadata.dirs
datanode_3  | 2019-11-15 20:31:30 INFO  GrpcService:43 - raft.grpc.flow.control.window = 1MB (=1048576) (default)
scm_1       | 2019-11-15 20:31:30 INFO  ContainerPlacementPolicyFactory:57 - Create container placement policy of type org.apache.hadoop.hdds.scm.container.placement.algorithms.SCMContainerPlacementRandom
datanode_1  | 2019-11-15 20:31:30 INFO  DFSUtil:1641 - Starting Web-server for hddsDatanode at: http://0.0.0.0:9882
om1_1       | SHUTDOWN_MSG: Shutting down OzoneManager at 719025d4e8f4/172.18.0.2
datanode_2  | 2019-11-15 20:31:30 INFO  RaftServerProxy:43 - raft.rpc.type = GRPC (default)
datanode_3  | 2019-11-15 20:31:30 INFO  RaftServerConfigKeys:43 - raft.server.rpc.request.timeout = 3000ms (default)
scm_1       | 2019-11-15 20:31:30 WARN  ServerUtils:145 - ozone.scm.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
datanode_1  | 2019-11-15 20:31:30 INFO  log:192 - Logging initialized @5097ms
om1_1       | ************************************************************/
datanode_2  | 2019-11-15 20:31:30 INFO  GrpcConfigKeys$Server:43 - raft.grpc.server.port = 9858 (custom)
datanode_3  | 2019-11-15 20:31:30 INFO  RaftServerConfigKeys:43 - raft.server.storage.dir = [/data/metadata/ratis] (custom)
scm_1       | 2019-11-15 20:31:31 INFO  SCMPipelineManager:136 - No pipeline exists in current db
datanode_1  | 2019-11-15 20:31:30 INFO  AuthenticationFilter:240 - Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_2  | 2019-11-15 20:31:30 INFO  GrpcService:43 - raft.grpc.message.size.max = 33570816 (custom)
datanode_3  | 2019-11-15 20:31:30 INFO  DFSUtil:1641 - Starting Web-server for hddsDatanode at: http://0.0.0.0:9882
scm_1       | 2019-11-15 20:31:31 WARN  ServerUtils:145 - ozone.scm.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
datanode_1  | 2019-11-15 20:31:30 INFO  HttpRequestLog:81 - Http request log for http.requests.hddsDatanode is not defined
datanode_2  | 2019-11-15 20:31:30 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
scm_1       | 2019-11-15 20:31:31 INFO  HealthyPipelineSafeModeRule:92 -  Total pipeline count is 0, healthy pipeline threshold count is 1
datanode_3  | 2019-11-15 20:31:30 INFO  log:192 - Logging initialized @4941ms
datanode_1  | 2019-11-15 20:31:30 INFO  HttpServer2:975 - Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
datanode_2  | 2019-11-15 20:31:30 INFO  GrpcService:43 - raft.grpc.flow.control.window = 1MB (=1048576) (default)
scm_1       | 2019-11-15 20:31:31 INFO  OneReplicaPipelineSafeModeRule:79 - Total pipeline count is 0, pipeline's with at least one datanode reported threshold count is 0
datanode_3  | 2019-11-15 20:31:30 INFO  AuthenticationFilter:240 - Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_1  | 2019-11-15 20:31:30 INFO  HttpServer2:948 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context hddsDatanode
datanode_2  | 2019-11-15 20:31:30 INFO  RaftServerConfigKeys:43 - raft.server.rpc.request.timeout = 3000ms (default)
datanode_3  | 2019-11-15 20:31:30 INFO  HttpRequestLog:81 - Http request log for http.requests.hddsDatanode is not defined
scm_1       | 2019-11-15 20:31:31 WARN  EventQueue:183 - No event handler registered for event TypedEvent{payloadType=SafeModeStatus, name='SafeModeStatus'}
datanode_1  | 2019-11-15 20:31:30 INFO  HttpServer2:958 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
datanode_3  | 2019-11-15 20:31:30 INFO  HttpServer2:975 - Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
datanode_2  | 2019-11-15 20:31:30 INFO  RaftServerConfigKeys:43 - raft.server.storage.dir = [/data/metadata/ratis] (custom)
scm_1       | 2019-11-15 20:31:31 INFO  CallQueueManager:84 - Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 1000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
datanode_1  | 2019-11-15 20:31:30 INFO  HttpServer2:958 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
datanode_3  | 2019-11-15 20:31:30 INFO  HttpServer2:948 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context hddsDatanode
datanode_2  | 2019-11-15 20:31:30 INFO  DFSUtil:1641 - Starting Web-server for hddsDatanode at: http://0.0.0.0:9882
scm_1       | 2019-11-15 20:31:31 INFO  Server:1074 - Starting Socket Reader #1 for port 9861
datanode_1  | 2019-11-15 20:31:30 WARN  BaseHttpServer:111 - /prof java profiling servlet is activated. Not safe for production!
datanode_3  | 2019-11-15 20:31:30 INFO  HttpServer2:958 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
datanode_2  | 2019-11-15 20:31:30 INFO  log:192 - Logging initialized @5279ms
scm_1       | 2019-11-15 20:31:31 INFO  CallQueueManager:84 - Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 1000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
datanode_1  | 2019-11-15 20:31:30 INFO  HttpServer2:1191 - Jetty bound to port 9882
datanode_3  | 2019-11-15 20:31:30 INFO  HttpServer2:958 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
datanode_2  | 2019-11-15 20:31:30 INFO  AuthenticationFilter:240 - Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
scm_1       | 2019-11-15 20:31:31 INFO  Server:1074 - Starting Socket Reader #1 for port 9863
datanode_1  | 2019-11-15 20:31:30 INFO  Server:351 - jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
datanode_3  | 2019-11-15 20:31:30 WARN  BaseHttpServer:111 - /prof java profiling servlet is activated. Not safe for production!
datanode_2  | 2019-11-15 20:31:31 INFO  HttpRequestLog:81 - Http request log for http.requests.hddsDatanode is not defined
scm_1       | 2019-11-15 20:31:31 INFO  CallQueueManager:84 - Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 1000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
datanode_1  | 2019-11-15 20:31:30 INFO  ContextHandler:781 - Started o.e.j.s.ServletContextHandler@4e1a46fb{/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_3  | 2019-11-15 20:31:30 INFO  HttpServer2:1191 - Jetty bound to port 9882
datanode_2  | 2019-11-15 20:31:31 INFO  HttpServer2:975 - Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
datanode_1  | 2019-11-15 20:31:30 INFO  ContextHandler:781 - Started o.e.j.s.ServletContextHandler@7d44a19{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-container-service-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
scm_1       | 2019-11-15 20:31:31 INFO  Server:1074 - Starting Socket Reader #1 for port 9860
datanode_3  | 2019-11-15 20:31:30 INFO  Server:351 - jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
datanode_2  | 2019-11-15 20:31:31 INFO  HttpServer2:948 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context hddsDatanode
datanode_1  | 2019-11-15 20:31:30 INFO  ContextHandler:781 - Started o.e.j.w.WebAppContext@640ab13c{/,file:///tmp/jetty-0.0.0.0-9882-hddsDatanode-_-any-5747042005493774454.dir/webapp/,AVAILABLE}{/hddsDatanode}
scm_1       | 2019-11-15 20:31:31 INFO  DFSUtil:1641 - Starting Web-server for scm at: http://0.0.0.0:9876
datanode_3  | 2019-11-15 20:31:30 INFO  ContextHandler:781 - Started o.e.j.s.ServletContextHandler@54e2fe{/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_1  | 2019-11-15 20:31:31 INFO  AbstractConnector:278 - Started ServerConnector@2dc30e62{HTTP/1.1,[http/1.1]}{0.0.0.0:9882}
datanode_2  | 2019-11-15 20:31:31 INFO  HttpServer2:958 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
scm_1       | 2019-11-15 20:31:32 INFO  AuthenticationFilter:240 - Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_3  | 2019-11-15 20:31:30 INFO  ContextHandler:781 - Started o.e.j.s.ServletContextHandler@709ed6f3{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-container-service-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_1  | 2019-11-15 20:31:31 INFO  Server:419 - Started @5373ms
datanode_2  | 2019-11-15 20:31:31 INFO  HttpServer2:958 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
scm_1       | 2019-11-15 20:31:32 INFO  HttpRequestLog:81 - Http request log for http.requests.scm is not defined
datanode_3  | 2019-11-15 20:31:30 INFO  ContextHandler:781 - Started o.e.j.w.WebAppContext@60b34931{/,file:///tmp/jetty-0.0.0.0-9882-hddsDatanode-_-any-8958205018265665999.dir/webapp/,AVAILABLE}{/hddsDatanode}
datanode_1  | 2019-11-15 20:31:31 INFO  MetricsSinkAdapter:204 - Sink prometheus started
datanode_2  | 2019-11-15 20:31:31 WARN  BaseHttpServer:111 - /prof java profiling servlet is activated. Not safe for production!
scm_1       | 2019-11-15 20:31:32 INFO  HttpServer2:975 - Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
datanode_1  | 2019-11-15 20:31:31 INFO  MetricsSystemImpl:301 - Registered sink prometheus
datanode_3  | 2019-11-15 20:31:30 INFO  AbstractConnector:278 - Started ServerConnector@8d8f754{HTTP/1.1,[http/1.1]}{0.0.0.0:9882}
datanode_2  | 2019-11-15 20:31:31 INFO  HttpServer2:1191 - Jetty bound to port 9882
scm_1       | 2019-11-15 20:31:32 INFO  HttpServer2:948 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context scm
datanode_1  | 2019-11-15 20:31:31 INFO  BaseHttpServer:215 - HTTP server of HDDSDATANODE is listening at http://0.0.0.0:9882
datanode_3  | 2019-11-15 20:31:30 INFO  Server:419 - Started @5180ms
datanode_2  | 2019-11-15 20:31:31 INFO  Server:351 - jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
datanode_1  | 2019-11-15 20:31:31 INFO  JvmPauseMonitor:188 - Starting JVM pause monitor
scm_1       | 2019-11-15 20:31:32 INFO  HttpServer2:958 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
datanode_3  | 2019-11-15 20:31:30 INFO  MetricsSinkAdapter:204 - Sink prometheus started
datanode_2  | 2019-11-15 20:31:31 INFO  ContextHandler:781 - Started o.e.j.s.ServletContextHandler@119aa36{/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_1  | 2019-11-15 20:31:31 INFO  InitDatanodeState:140 - DatanodeDetails is persisted to /data/datanode.id
scm_1       | 2019-11-15 20:31:32 INFO  HttpServer2:958 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
datanode_3  | 2019-11-15 20:31:30 INFO  MetricsSystemImpl:301 - Registered sink prometheus
datanode_2  | 2019-11-15 20:31:31 INFO  ContextHandler:781 - Started o.e.j.s.ServletContextHandler@102c577f{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-container-service-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_1  | 2019-11-15 20:31:33 INFO  OzoneContainer:230 - Attempting to start container services.
scm_1       | 2019-11-15 20:31:32 WARN  BaseHttpServer:111 - /prof java profiling servlet is activated. Not safe for production!
datanode_3  | 2019-11-15 20:31:30 INFO  BaseHttpServer:215 - HTTP server of HDDSDATANODE is listening at http://0.0.0.0:9882
datanode_2  | 2019-11-15 20:31:31 INFO  ContextHandler:781 - Started o.e.j.w.WebAppContext@71c17a57{/,file:///tmp/jetty-0.0.0.0-9882-hddsDatanode-_-any-4023940793978114502.dir/webapp/,AVAILABLE}{/hddsDatanode}
datanode_1  | 2019-11-15 20:31:33 INFO  OzoneContainer:194 - Background container scanner has been disabled.
datanode_3  | 2019-11-15 20:31:30 INFO  JvmPauseMonitor:188 - Starting JVM pause monitor
scm_1       | 2019-11-15 20:31:32 INFO  StorageContainerManager:765 - StorageContainerLocationProtocol RPC server is listening at /0.0.0.0:9860
datanode_1  | 2019-11-15 20:31:33 INFO  XceiverServerRatis:422 - Starting XceiverServerRatis d13f2771-bd77-4861-aa96-814bd535f02e at port 9858
datanode_2  | 2019-11-15 20:31:31 INFO  AbstractConnector:278 - Started ServerConnector@2dc30e62{HTTP/1.1,[http/1.1]}{0.0.0.0:9882}
datanode_3  | 2019-11-15 20:31:30 INFO  InitDatanodeState:140 - DatanodeDetails is persisted to /data/datanode.id
scm_1       | 2019-11-15 20:31:32 INFO  MetricsConfig:118 - Loaded properties from hadoop-metrics2.properties
datanode_1  | 2019-11-15 20:31:33 INFO  RaftServerProxy:299 - d13f2771-bd77-4861-aa96-814bd535f02e: start RPC server
datanode_2  | 2019-11-15 20:31:31 INFO  Server:419 - Started @5532ms
datanode_3  | 2019-11-15 20:31:32 INFO  OzoneContainer:230 - Attempting to start container services.
scm_1       | 2019-11-15 20:31:32 INFO  MetricsSystemImpl:374 - Scheduled Metric snapshot period at 10 second(s).
datanode_1  | 2019-11-15 20:31:33 INFO  GrpcService:158 - d13f2771-bd77-4861-aa96-814bd535f02e: GrpcService started, listening on 0.0.0.0/0.0.0.0:9858
datanode_2  | 2019-11-15 20:31:31 INFO  MetricsSinkAdapter:204 - Sink prometheus started
datanode_3  | 2019-11-15 20:31:32 INFO  OzoneContainer:194 - Background container scanner has been disabled.
datanode_1  | 2019-11-15 20:31:38 INFO  RaftServerProxy:89 - d13f2771-bd77-4861-aa96-814bd535f02e: addNew group-FA8977F6B4CC:[d13f2771-bd77-4861-aa96-814bd535f02e:172.18.0.6:9858] returns group-FA8977F6B4CC:java.util.concurrent.CompletableFuture@5ca05be4[Not completed]
scm_1       | 2019-11-15 20:31:32 INFO  MetricsSystemImpl:191 - StorageContainerManager metrics system started
datanode_2  | 2019-11-15 20:31:31 INFO  MetricsSystemImpl:301 - Registered sink prometheus
datanode_3  | 2019-11-15 20:31:32 INFO  XceiverServerRatis:422 - Starting XceiverServerRatis d4e4f6d4-9a56-4ed3-84cc-fc819c997f16 at port 9858
datanode_1  | 2019-11-15 20:31:38 INFO  RaftServerImpl:98 - d13f2771-bd77-4861-aa96-814bd535f02e: new RaftServerImpl for group-FA8977F6B4CC:[d13f2771-bd77-4861-aa96-814bd535f02e:172.18.0.6:9858] with ContainerStateMachine:uninitialized
scm_1       | 2019-11-15 20:31:32 INFO  SCMClientProtocolServer:160 - RPC server for Client  is listening at /0.0.0.0:9860
datanode_2  | 2019-11-15 20:31:31 INFO  BaseHttpServer:215 - HTTP server of HDDSDATANODE is listening at http://0.0.0.0:9882
datanode_1  | 2019-11-15 20:31:38 INFO  RaftServerConfigKeys:43 - raft.server.rpc.timeout.min = 5s (custom)
datanode_3  | 2019-11-15 20:31:32 INFO  RaftServerProxy:299 - d4e4f6d4-9a56-4ed3-84cc-fc819c997f16: start RPC server
scm_1       | 2019-11-15 20:31:32 INFO  Server:1314 - IPC Server Responder: starting
datanode_2  | 2019-11-15 20:31:31 INFO  JvmPauseMonitor:188 - Starting JVM pause monitor
datanode_1  | 2019-11-15 20:31:38 INFO  RaftServerConfigKeys:43 - raft.server.rpc.timeout.max = 5200ms (custom)
datanode_3  | 2019-11-15 20:31:33 INFO  GrpcService:158 - d4e4f6d4-9a56-4ed3-84cc-fc819c997f16: GrpcService started, listening on 0.0.0.0/0.0.0.0:9858
scm_1       | 2019-11-15 20:31:32 INFO  Server:1153 - IPC Server listener on 9860: starting
datanode_1  | 2019-11-15 20:31:38 INFO  RaftServerConfigKeys:43 - raft.server.rpcslowness.timeout = 120s (custom)
datanode_2  | 2019-11-15 20:31:31 INFO  InitDatanodeState:140 - DatanodeDetails is persisted to /data/datanode.id
datanode_3  | 2019-11-15 20:31:37 INFO  RaftServerProxy:89 - d4e4f6d4-9a56-4ed3-84cc-fc819c997f16: addNew group-13D88EAE4DAD:[d4e4f6d4-9a56-4ed3-84cc-fc819c997f16:172.18.0.4:9858] returns group-13D88EAE4DAD:java.util.concurrent.CompletableFuture@2de4d426[Not completed]
scm_1       | 2019-11-15 20:31:32 INFO  StorageContainerManager:775 - ScmBlockLocationProtocol RPC server is listening at /0.0.0.0:9863
datanode_1  | 2019-11-15 20:31:38 INFO  RaftServerConfigKeys:43 - raft.server.sleep.deviation.threshold = 300 (default)
datanode_2  | 2019-11-15 20:31:33 INFO  OzoneContainer:230 - Attempting to start container services.
datanode_3  | 2019-11-15 20:31:37 INFO  RaftServerImpl:98 - d4e4f6d4-9a56-4ed3-84cc-fc819c997f16: new RaftServerImpl for group-13D88EAE4DAD:[d4e4f6d4-9a56-4ed3-84cc-fc819c997f16:172.18.0.4:9858] with ContainerStateMachine:uninitialized
datanode_1  | 2019-11-15 20:31:38 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.install.snapshot.enabled = false (custom)
scm_1       | 2019-11-15 20:31:32 INFO  SCMBlockProtocolServer:146 - RPC server for Block Protocol is listening at /0.0.0.0:9863
datanode_2  | 2019-11-15 20:31:33 INFO  OzoneContainer:194 - Background container scanner has been disabled.
datanode_3  | 2019-11-15 20:31:37 INFO  RaftServerConfigKeys:43 - raft.server.rpc.timeout.min = 5s (custom)
datanode_1  | 2019-11-15 20:31:38 INFO  RaftServerImpl:103 - d13f2771-bd77-4861-aa96-814bd535f02e@group-FA8977F6B4CC: ConfigurationManager, init=-1: [d13f2771-bd77-4861-aa96-814bd535f02e:172.18.0.6:9858], old=null, confs=<EMPTY_MAP>
scm_1       | 2019-11-15 20:31:32 INFO  Server:1314 - IPC Server Responder: starting
datanode_3  | 2019-11-15 20:31:37 INFO  RaftServerConfigKeys:43 - raft.server.rpc.timeout.max = 5200ms (custom)
datanode_2  | 2019-11-15 20:31:33 INFO  XceiverServerRatis:422 - Starting XceiverServerRatis dad281e0-a9d5-4c53-8387-0fa91a7b3ae5 at port 9858
datanode_1  | 2019-11-15 20:31:38 INFO  RaftServerConfigKeys:43 - raft.server.storage.dir = [/data/metadata/ratis] (custom)
scm_1       | 2019-11-15 20:31:32 INFO  Server:1153 - IPC Server listener on 9863: starting
datanode_3  | 2019-11-15 20:31:37 INFO  RaftServerConfigKeys:43 - raft.server.rpcslowness.timeout = 120s (custom)
datanode_2  | 2019-11-15 20:31:33 INFO  RaftServerProxy:299 - dad281e0-a9d5-4c53-8387-0fa91a7b3ae5: start RPC server
datanode_1  | 2019-11-15 20:31:38 INFO  RaftServerConfigKeys:43 - raft.server.log.corruption.policy = EXCEPTION (default)
datanode_3  | 2019-11-15 20:31:37 INFO  RaftServerConfigKeys:43 - raft.server.sleep.deviation.threshold = 300 (default)
scm_1       | 2019-11-15 20:31:32 INFO  StorageContainerManager:779 - ScmDatanodeProtocl RPC server is listening at /0.0.0.0:9861
datanode_2  | 2019-11-15 20:31:33 INFO  GrpcService:158 - dad281e0-a9d5-4c53-8387-0fa91a7b3ae5: GrpcService started, listening on 0.0.0.0/0.0.0.0:9858
datanode_1  | 2019-11-15 20:31:38 INFO  RaftStorageDirectory:246 - The storage directory /data/metadata/ratis/36e5adfa-5858-49f5-bf11-fa8977f6b4cc does not exist. Creating ...
datanode_3  | 2019-11-15 20:31:37 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.install.snapshot.enabled = false (custom)
scm_1       | 2019-11-15 20:31:32 INFO  SCMDatanodeProtocolServer:177 - RPC server for DataNodes is listening at /0.0.0.0:9861
datanode_2  | 2019-11-15 20:31:38 INFO  RaftServerProxy:89 - dad281e0-a9d5-4c53-8387-0fa91a7b3ae5: addNew group-02DD9BB68C93:[dad281e0-a9d5-4c53-8387-0fa91a7b3ae5:172.18.0.3:9858] returns group-02DD9BB68C93:java.util.concurrent.CompletableFuture@3f8d839[Not completed]
datanode_1  | 2019-11-15 20:31:38 INFO  RaftStorageDirectory:328 - Lock on /data/metadata/ratis/36e5adfa-5858-49f5-bf11-fa8977f6b4cc/in_use.lock acquired by nodename 17@2f3437c999b2
datanode_3  | 2019-11-15 20:31:37 INFO  RaftServerImpl:103 - d4e4f6d4-9a56-4ed3-84cc-fc819c997f16@group-13D88EAE4DAD: ConfigurationManager, init=-1: [d4e4f6d4-9a56-4ed3-84cc-fc819c997f16:172.18.0.4:9858], old=null, confs=<EMPTY_MAP>
scm_1       | 2019-11-15 20:31:32 INFO  Server:1314 - IPC Server Responder: starting
datanode_1  | 2019-11-15 20:31:38 INFO  RaftStorage:84 - Storage directory /data/metadata/ratis/36e5adfa-5858-49f5-bf11-fa8977f6b4cc has been successfully formatted.
datanode_3  | 2019-11-15 20:31:37 INFO  RaftServerConfigKeys:43 - raft.server.storage.dir = [/data/metadata/ratis] (custom)
scm_1       | 2019-11-15 20:31:32 INFO  Server:1153 - IPC Server listener on 9861: starting
datanode_3  | 2019-11-15 20:31:37 INFO  RaftServerConfigKeys:43 - raft.server.log.corruption.policy = EXCEPTION (default)
scm_1       | 2019-11-15 20:31:32 INFO  HttpServer2:1191 - Jetty bound to port 9876
datanode_3  | 2019-11-15 20:31:37 INFO  RaftStorageDirectory:246 - The storage directory /data/metadata/ratis/2df8aec7-0dda-41ef-99f3-13d88eae4dad does not exist. Creating ...
scm_1       | 2019-11-15 20:31:32 INFO  Server:351 - jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
datanode_2  | 2019-11-15 20:31:38 INFO  RaftServerImpl:98 - dad281e0-a9d5-4c53-8387-0fa91a7b3ae5: new RaftServerImpl for group-02DD9BB68C93:[dad281e0-a9d5-4c53-8387-0fa91a7b3ae5:172.18.0.3:9858] with ContainerStateMachine:uninitialized
datanode_1  | 2019-11-15 20:31:38 INFO  ContainerStateMachine:223 - group-FA8977F6B4CC: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
scm_1       | 2019-11-15 20:31:32 INFO  ContextHandler:781 - Started o.e.j.s.ServletContextHandler@27b000f7{/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_2  | 2019-11-15 20:31:38 INFO  RaftServerConfigKeys:43 - raft.server.rpc.timeout.min = 5s (custom)
datanode_1  | 2019-11-15 20:31:38 INFO  RaftServerConfigKeys:43 - raft.server.notification.no-leader.timeout = 120s (custom)
scm_1       | 2019-11-15 20:31:32 INFO  ContextHandler:781 - Started o.e.j.s.ServletContextHandler@6818d900{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-server-scm-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_3  | 2019-11-15 20:31:37 INFO  RaftStorageDirectory:328 - Lock on /data/metadata/ratis/2df8aec7-0dda-41ef-99f3-13d88eae4dad/in_use.lock acquired by nodename 16@ff11ebe5efc0
datanode_2  | 2019-11-15 20:31:38 INFO  RaftServerConfigKeys:43 - raft.server.rpc.timeout.max = 5200ms (custom)
scm_1       | 2019-11-15 20:31:32 INFO  ContextHandler:781 - Started o.e.j.w.WebAppContext@78e22d35{/,file:///tmp/jetty-0.0.0.0-9876-scm-_-any-12914578630666337827.dir/webapp/,AVAILABLE}{/scm}
datanode_3  | 2019-11-15 20:31:37 INFO  RaftStorage:84 - Storage directory /data/metadata/ratis/2df8aec7-0dda-41ef-99f3-13d88eae4dad has been successfully formatted.
datanode_2  | 2019-11-15 20:31:38 INFO  RaftServerConfigKeys:43 - raft.server.rpcslowness.timeout = 120s (custom)
datanode_1  | 2019-11-15 20:31:38 INFO  RaftServerConfigKeys:43 - raft.server.log.use.memory = false (default)
scm_1       | 2019-11-15 20:31:32 INFO  AbstractConnector:278 - Started ServerConnector@546e61d5{HTTP/1.1,[http/1.1]}{0.0.0.0:9876}
datanode_3  | 2019-11-15 20:31:37 INFO  ContainerStateMachine:223 - group-13D88EAE4DAD: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_2  | 2019-11-15 20:31:38 INFO  RaftServerConfigKeys:43 - raft.server.sleep.deviation.threshold = 300 (default)
datanode_1  | 2019-11-15 20:31:38 INFO  RaftServerConfigKeys:43 - raft.server.log.purge.gap = 1000000 (custom)
scm_1       | 2019-11-15 20:31:32 INFO  Server:419 - Started @4093ms
