Attaching to ozones3_scm_1, ozones3_datanode_2, ozones3_datanode_3, ozones3_om_1, ozones3_datanode_1, ozones3_s3g_1
scm_1       | 2019-11-15 20:42:50,123 INFO server.StorageContainerManagerStarter: STARTUP_MSG: 
datanode_2  | 2019-11-15 20:45:57,254 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/55e5cc25-6148-4a94-8b10-588259b1c6a3 has been successfully formatted.
s3g_1       | 	at org.glassfish.jersey.server.model.internal.JavaResourceMethodDispatcherProvider$ResponseOutInvoker.doDispatch(JavaResourceMethodDispatcherProvider.java:200)
datanode_1  | 	at java.base/java.util.concurrent.Executors$RunnableAdapter.call(Executors.java:515)
datanode_3  | 	at java.base/java.lang.Thread.run(Thread.java:834)
datanode_2  | 2019-11-15 20:45:57,254 INFO ratis.ContainerStateMachine: group-588259B1C6A3: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
s3g_1       | 	at org.glassfish.jersey.server.model.internal.AbstractJavaResourceMethodDispatcher.dispatch(AbstractJavaResourceMethodDispatcher.java:103)
datanode_1  | 	at java.base/java.util.concurrent.FutureTask.run(FutureTask.java:264)
datanode_3  | Caused by: org.apache.ratis.protocol.GroupMismatchException: 67e0858e-0f4a-4cd9-97bb-77c319f327de: Group group-52FF3C859A5C not found.
datanode_2  | 2019-11-15 20:45:57,254 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_1  | 	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1128)
datanode_3  | 	at org.apache.ratis.server.impl.RaftServerProxy.groupRemoveAsync(RaftServerProxy.java:402)
s3g_1       | 	at org.glassfish.jersey.server.model.ResourceMethodInvoker.invoke(ResourceMethodInvoker.java:493)
datanode_2  | 2019-11-15 20:45:57,254 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_1  | 	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:628)
datanode_3  | 	at org.apache.ratis.server.impl.RaftServerProxy.groupManagementAsync(RaftServerProxy.java:367)
s3g_1       | 	at org.glassfish.jersey.server.model.ResourceMethodInvoker.apply(ResourceMethodInvoker.java:415)
datanode_2  | 2019-11-15 20:45:57,255 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_1  | 	... 1 more
datanode_3  | 	at org.apache.ratis.server.impl.RaftServerProxy.groupManagement(RaftServerProxy.java:350)
datanode_2  | 2019-11-15 20:45:57,255 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
s3g_1       | 	at org.glassfish.jersey.server.model.ResourceMethodInvoker.apply(ResourceMethodInvoker.java:104)
datanode_1  | 2019-11-15 20:45:39,277 INFO impl.LeaderElection: a75079c6-faf2-48dc-999f-0ed937b08d6f@group-588259B1C6A3-LeaderElection3: Election REJECTED; received 0 response(s) [] and 2 exception(s); a75079c6-faf2-48dc-999f-0ed937b08d6f@group-588259B1C6A3:t2, leader=null, voted=a75079c6-faf2-48dc-999f-0ed937b08d6f, raftlog=a75079c6-faf2-48dc-999f-0ed937b08d6f@group-588259B1C6A3-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [7fc509f2-ee7d-40dd-943c-b209989bb27b:172.19.0.5:9858, a75079c6-faf2-48dc-999f-0ed937b08d6f:172.19.0.3:9858, 67e0858e-0f4a-4cd9-97bb-77c319f327de:172.19.0.6:9858], old=null
datanode_3  | 	at org.apache.hadoop.ozone.container.common.transport.server.ratis.XceiverServerRatis.removeGroup(XceiverServerRatis.java:652)
s3g_1       | 	at org.glassfish.jersey.server.ServerRuntime$1.run(ServerRuntime.java:277)
datanode_1  | 2019-11-15 20:45:39,277 INFO impl.LeaderElection:   Exception 0: {}
datanode_3  | 	... 4 more
datanode_2  | 2019-11-15 20:45:57,255 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
s3g_1       | 	at org.glassfish.jersey.internal.Errors$1.call(Errors.java:272)
datanode_1  | java.util.concurrent.ExecutionException: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: INTERNAL: 7fc509f2-ee7d-40dd-943c-b209989bb27b: group-588259B1C6A3 not found.
datanode_3  | 2019-11-15 20:47:34,052 INFO impl.RaftServerProxy: 67e0858e-0f4a-4cd9-97bb-77c319f327de: remove group-52FF3C859A5C:null
datanode_2  | 2019-11-15 20:45:57,255 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
s3g_1       | 	at org.glassfish.jersey.internal.Errors$1.call(Errors.java:268)
datanode_1  | 	at java.base/java.util.concurrent.FutureTask.report(FutureTask.java:122)
datanode_3  | 2019-11-15 20:47:34,052 ERROR commandhandler.ClosePipelineCommandHandler: Can't close pipeline #id: "30c3cc77-6661-4448-b3ae-52ff3c859a5c"
datanode_2  | 2019-11-15 20:45:57,255 INFO segmented.SegmentedRaftLogWorker: new 7fc509f2-ee7d-40dd-943c-b209989bb27b@group-588259B1C6A3-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/55e5cc25-6148-4a94-8b10-588259b1c6a3
s3g_1       | 	at org.glassfish.jersey.internal.Errors.process(Errors.java:316)
datanode_1  | 	at java.base/java.util.concurrent.FutureTask.get(FutureTask.java:191)
datanode_3  | 
s3g_1       | 	at org.glassfish.jersey.internal.Errors.process(Errors.java:298)
datanode_2  | 2019-11-15 20:45:57,255 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_1  | 	at org.apache.ratis.server.impl.LeaderElection.waitForResults(LeaderElection.java:259)
s3g_1       | 	at org.glassfish.jersey.internal.Errors.process(Errors.java:268)
datanode_3  | java.io.IOException: 67e0858e-0f4a-4cd9-97bb-77c319f327de: Group group-52FF3C859A5C not found.
datanode_2  | 2019-11-15 20:45:57,255 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_1  | 	at org.apache.ratis.server.impl.LeaderElection.askForVotes(LeaderElection.java:197)
s3g_1       | 	at org.glassfish.jersey.process.internal.RequestScope.runInScope(RequestScope.java:289)
datanode_3  | 	at org.apache.hadoop.ozone.container.common.transport.server.ratis.XceiverServerRatis.removeGroup(XceiverServerRatis.java:654)
datanode_2  | 2019-11-15 20:45:57,255 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 	at org.apache.ratis.server.impl.LeaderElection.run(LeaderElection.java:133)
s3g_1       | 	at org.glassfish.jersey.server.ServerRuntime.process(ServerRuntime.java:256)
datanode_3  | 	at org.apache.hadoop.ozone.container.common.statemachine.commandhandler.ClosePipelineCommandHandler.handle(ClosePipelineCommandHandler.java:77)
datanode_2  | 2019-11-15 20:45:57,255 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_1  | 	at java.base/java.lang.Thread.run(Thread.java:834)
s3g_1       | 	at org.glassfish.jersey.server.ApplicationHandler.handle(ApplicationHandler.java:703)
datanode_3  | 	at org.apache.hadoop.ozone.container.common.statemachine.commandhandler.CommandDispatcher.handle(CommandDispatcher.java:99)
datanode_1  | Caused by: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: INTERNAL: 7fc509f2-ee7d-40dd-943c-b209989bb27b: group-588259B1C6A3 not found.
datanode_2  | 2019-11-15 20:45:57,255 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
s3g_1       | 	at org.glassfish.jersey.servlet.WebComponent.serviceImpl(WebComponent.java:416)
datanode_3  | 	at org.apache.hadoop.ozone.container.common.statemachine.DatanodeStateMachine.lambda$initCommandHandlerThread$1(DatanodeStateMachine.java:443)
datanode_2  | 2019-11-15 20:45:57,255 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_1  | 	at org.apache.ratis.thirdparty.io.grpc.stub.ClientCalls.toStatusRuntimeException(ClientCalls.java:233)
s3g_1       | 	at org.glassfish.jersey.servlet.WebComponent.service(WebComponent.java:370)
datanode_3  | 	at java.base/java.lang.Thread.run(Thread.java:834)
datanode_2  | 2019-11-15 20:45:57,255 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_1  | 	at org.apache.ratis.thirdparty.io.grpc.stub.ClientCalls.getUnchecked(ClientCalls.java:214)
s3g_1       | 	at org.glassfish.jersey.servlet.ServletContainer.service(ServletContainer.java:389)
datanode_3  | Caused by: org.apache.ratis.protocol.GroupMismatchException: 67e0858e-0f4a-4cd9-97bb-77c319f327de: Group group-52FF3C859A5C not found.
datanode_2  | 2019-11-15 20:45:57,255 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_1  | 	at org.apache.ratis.thirdparty.io.grpc.stub.ClientCalls.blockingUnaryCall(ClientCalls.java:139)
s3g_1       | 	at org.glassfish.jersey.servlet.ServletContainer.service(ServletContainer.java:342)
datanode_3  | 	at org.apache.ratis.server.impl.RaftServerProxy.groupRemoveAsync(RaftServerProxy.java:402)
datanode_1  | 	at org.apache.ratis.proto.grpc.RaftServerProtocolServiceGrpc$RaftServerProtocolServiceBlockingStub.requestVote(RaftServerProtocolServiceGrpc.java:265)
s3g_1       | 	at org.glassfish.jersey.servlet.ServletContainer.service(ServletContainer.java:229)
datanode_3  | 	at org.apache.ratis.server.impl.RaftServerProxy.groupManagementAsync(RaftServerProxy.java:367)
s3g_1       | 	at org.eclipse.jetty.servlet.ServletHolder.handle(ServletHolder.java:840)
datanode_2  | 2019-11-15 20:45:57,255 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_1  | 	at org.apache.ratis.grpc.server.GrpcServerProtocolClient.requestVote(GrpcServerProtocolClient.java:99)
datanode_3  | 	at org.apache.ratis.server.impl.RaftServerProxy.groupManagement(RaftServerProxy.java:350)
s3g_1       | 	at org.eclipse.jetty.servlet.ServletHandler$CachedChain.doFilter(ServletHandler.java:1780)
datanode_2  | 2019-11-15 20:45:57,256 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_1  | 	at org.apache.ratis.grpc.server.GrpcService.requestVote(GrpcService.java:204)
datanode_3  | 	at org.apache.hadoop.ozone.container.common.transport.server.ratis.XceiverServerRatis.removeGroup(XceiverServerRatis.java:652)
s3g_1       | 	at org.apache.hadoop.http.HttpServer2$QuotingInputFilter.doFilter(HttpServer2.java:1609)
datanode_1  | 	at org.apache.ratis.server.impl.LeaderElection.lambda$submitRequests$1(LeaderElection.java:234)
datanode_2  | 2019-11-15 20:45:57,256 INFO segmented.SegmentedRaftLogWorker: 7fc509f2-ee7d-40dd-943c-b209989bb27b@group-588259B1C6A3-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_3  | 	... 4 more
s3g_1       | 	at org.eclipse.jetty.servlet.ServletHandler$CachedChain.doFilter(ServletHandler.java:1767)
datanode_1  | 	at java.base/java.util.concurrent.FutureTask.run(FutureTask.java:264)
datanode_2  | 2019-11-15 20:45:57,256 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_3  | 2019-11-15 20:47:34,052 INFO impl.RaftServerProxy: 67e0858e-0f4a-4cd9-97bb-77c319f327de: remove group-52FF3C859A5C:null
s3g_1       | 	at org.apache.hadoop.http.NoCacheFilter.doFilter(NoCacheFilter.java:45)
datanode_1  | 	at java.base/java.util.concurrent.Executors$RunnableAdapter.call(Executors.java:515)
datanode_2  | 2019-11-15 20:45:57,256 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
s3g_1       | 	at org.eclipse.jetty.servlet.ServletHandler$CachedChain.doFilter(ServletHandler.java:1767)
datanode_2  | 2019-11-15 20:45:57,256 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
s3g_1       | 	at org.eclipse.jetty.servlet.ServletHandler.doHandle(ServletHandler.java:583)
datanode_2  | 2019-11-15 20:45:57,257 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_3  | 2019-11-15 20:47:34,053 ERROR commandhandler.ClosePipelineCommandHandler: Can't close pipeline #id: "30c3cc77-6661-4448-b3ae-52ff3c859a5c"
s3g_1       | 	at org.eclipse.jetty.server.handler.ScopedHandler.handle(ScopedHandler.java:143)
datanode_1  | 	at java.base/java.util.concurrent.FutureTask.run(FutureTask.java:264)
datanode_2  | 2019-11-15 20:45:57,257 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
s3g_1       | 	at org.eclipse.jetty.security.SecurityHandler.handle(SecurityHandler.java:548)
datanode_3  | 
datanode_1  | 	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1128)
datanode_2  | 2019-11-15 20:45:57,257 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
s3g_1       | 	at org.eclipse.jetty.server.session.SessionHandler.doHandle(SessionHandler.java:226)
datanode_3  | java.io.IOException: 67e0858e-0f4a-4cd9-97bb-77c319f327de: Group group-52FF3C859A5C not found.
datanode_1  | 	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:628)
datanode_2  | 2019-11-15 20:45:57,257 INFO impl.RaftServerImpl: 7fc509f2-ee7d-40dd-943c-b209989bb27b@group-588259B1C6A3: start as a follower, conf=-1: [7fc509f2-ee7d-40dd-943c-b209989bb27b:172.19.0.5:9858, a75079c6-faf2-48dc-999f-0ed937b08d6f:172.19.0.3:9858, 67e0858e-0f4a-4cd9-97bb-77c319f327de:172.19.0.6:9858], old=null
s3g_1       | 	at org.eclipse.jetty.server.handler.ContextHandler.doHandle(ContextHandler.java:1180)
datanode_1  | 	... 1 more
datanode_3  | 	at org.apache.hadoop.ozone.container.common.transport.server.ratis.XceiverServerRatis.removeGroup(XceiverServerRatis.java:654)
s3g_1       | 	at org.eclipse.jetty.servlet.ServletHandler.doScope(ServletHandler.java:513)
datanode_1  | 2019-11-15 20:45:39,278 INFO impl.LeaderElection:   Exception 1: {}
datanode_2  | 2019-11-15 20:45:57,257 INFO impl.RaftServerImpl: 7fc509f2-ee7d-40dd-943c-b209989bb27b@group-588259B1C6A3: changes role from      null to FOLLOWER at term 0 for startAsFollower
s3g_1       | 	at org.eclipse.jetty.server.session.SessionHandler.doScope(SessionHandler.java:185)
datanode_3  | 	at org.apache.hadoop.ozone.container.common.statemachine.commandhandler.ClosePipelineCommandHandler.handle(ClosePipelineCommandHandler.java:77)
datanode_1  | java.util.concurrent.ExecutionException: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: INTERNAL: 67e0858e-0f4a-4cd9-97bb-77c319f327de: group-588259B1C6A3 not found.
s3g_1       | 	at org.eclipse.jetty.server.handler.ContextHandler.doScope(ContextHandler.java:1112)
datanode_2  | 2019-11-15 20:45:57,257 INFO impl.RoleInfo: 7fc509f2-ee7d-40dd-943c-b209989bb27b: start FollowerState
datanode_1  | 	at java.base/java.util.concurrent.FutureTask.report(FutureTask.java:122)
s3g_1       | 	at org.eclipse.jetty.server.handler.ScopedHandler.handle(ScopedHandler.java:141)
datanode_3  | 	at org.apache.hadoop.ozone.container.common.statemachine.commandhandler.CommandDispatcher.handle(CommandDispatcher.java:99)
datanode_2  | 2019-11-15 20:45:57,258 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-588259B1C6A3,id=7fc509f2-ee7d-40dd-943c-b209989bb27b
datanode_1  | 	at java.base/java.util.concurrent.FutureTask.get(FutureTask.java:191)
s3g_1       | 	at org.eclipse.jetty.server.handler.HandlerCollection.handle(HandlerCollection.java:119)
datanode_3  | 	at org.apache.hadoop.ozone.container.common.statemachine.DatanodeStateMachine.lambda$initCommandHandlerThread$1(DatanodeStateMachine.java:443)
datanode_2  | 2019-11-15 20:45:57,258 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1  | 	at org.apache.ratis.server.impl.LeaderElection.waitForResults(LeaderElection.java:259)
s3g_1       | 	at org.eclipse.jetty.server.handler.HandlerWrapper.handle(HandlerWrapper.java:134)
datanode_3  | 	at java.base/java.lang.Thread.run(Thread.java:834)
datanode_2  | 2019-11-15 20:45:57,259 INFO commandhandler.CreatePipelineCommandHandler: Create Pipeline RATIS THREE #id: "55e5cc25-6148-4a94-8b10-588259b1c6a3"
datanode_1  | 	at org.apache.ratis.server.impl.LeaderElection.askForVotes(LeaderElection.java:197)
s3g_1       | 	at org.eclipse.jetty.server.Server.handle(Server.java:539)
datanode_3  | Caused by: org.apache.ratis.protocol.GroupMismatchException: 67e0858e-0f4a-4cd9-97bb-77c319f327de: Group group-52FF3C859A5C not found.
datanode_2  |  command succeed on datanode 7fc509f2-ee7d-40dd-943c-b209989bb27b.
s3g_1       | 	at org.eclipse.jetty.server.HttpChannel.handle(HttpChannel.java:333)
datanode_3  | 	at org.apache.ratis.server.impl.RaftServerProxy.groupRemoveAsync(RaftServerProxy.java:402)
s3g_1       | 	at org.eclipse.jetty.server.HttpConnection.onFillable(HttpConnection.java:251)
datanode_3  | 	at org.apache.ratis.server.impl.RaftServerProxy.groupManagementAsync(RaftServerProxy.java:367)
datanode_1  | 	at org.apache.ratis.server.impl.LeaderElection.run(LeaderElection.java:133)
datanode_2  | 2019-11-15 20:45:57,884 INFO client.GrpcClientProtocolService: Failed RaftClientRequest:client-D3293BA6C0DA->7fc509f2-ee7d-40dd-943c-b209989bb27b@group-52FF3C859A5C, cid=8, seq=0, Watch-ALL_COMMITTED(6), Message:<EMPTY>, reply=RaftClientReply:client-D3293BA6C0DA->7fc509f2-ee7d-40dd-943c-b209989bb27b@group-52FF3C859A5C, cid=8, FAILED org.apache.ratis.protocol.NotReplicatedException: Request with call Id 8 and log index 6 is not yet replicated to ALL_COMMITTED, logIndex=6, commits[7fc509f2-ee7d-40dd-943c-b209989bb27b:c18, a75079c6-faf2-48dc-999f-0ed937b08d6f:c-1, 67e0858e-0f4a-4cd9-97bb-77c319f327de:c17]
datanode_3  | 	at org.apache.ratis.server.impl.RaftServerProxy.groupManagement(RaftServerProxy.java:350)
datanode_1  | 	at java.base/java.lang.Thread.run(Thread.java:834)
datanode_2  | 2019-11-15 20:45:58,839 WARN server.GrpcLogAppender: 7fc509f2-ee7d-40dd-943c-b209989bb27b@group-52FF3C859A5C->a75079c6-faf2-48dc-999f-0ed937b08d6f-GrpcLogAppender: appendEntries Timeout, request=AppendEntriesRequest:cid=34,entriesCount=0,lastEntry=null
s3g_1       | 	at org.eclipse.jetty.io.AbstractConnection$ReadCallback.succeeded(AbstractConnection.java:283)
datanode_3  | 	at org.apache.hadoop.ozone.container.common.transport.server.ratis.XceiverServerRatis.removeGroup(XceiverServerRatis.java:652)
datanode_1  | Caused by: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: INTERNAL: 67e0858e-0f4a-4cd9-97bb-77c319f327de: group-588259B1C6A3 not found.
datanode_2  | 2019-11-15 20:45:58,884 INFO client.GrpcClientProtocolService: Failed RaftClientRequest:client-E929C8EB26FD->7fc509f2-ee7d-40dd-943c-b209989bb27b@group-52FF3C859A5C, cid=3, seq=0, Watch-ALL_COMMITTED(2), Message:<EMPTY>, reply=RaftClientReply:client-E929C8EB26FD->7fc509f2-ee7d-40dd-943c-b209989bb27b@group-52FF3C859A5C, cid=3, FAILED org.apache.ratis.protocol.NotReplicatedException: Request with call Id 3 and log index 2 is not yet replicated to ALL_COMMITTED, logIndex=2, commits[7fc509f2-ee7d-40dd-943c-b209989bb27b:c18, a75079c6-faf2-48dc-999f-0ed937b08d6f:c-1, 67e0858e-0f4a-4cd9-97bb-77c319f327de:c17]
s3g_1       | 	at org.eclipse.jetty.io.FillInterest.fillable(FillInterest.java:108)
datanode_3  | 	... 4 more
datanode_1  | 	at org.apache.ratis.thirdparty.io.grpc.stub.ClientCalls.toStatusRuntimeException(ClientCalls.java:233)
datanode_2  | 2019-11-15 20:45:59,677 INFO impl.RaftServerImpl: 7fc509f2-ee7d-40dd-943c-b209989bb27b@group-588259B1C6A3: changes role from  FOLLOWER to FOLLOWER at term 6 for recognizeCandidate:a75079c6-faf2-48dc-999f-0ed937b08d6f
s3g_1       | 	at org.eclipse.jetty.io.SelectChannelEndPoint$2.run(SelectChannelEndPoint.java:93)
datanode_3  | 2019-11-15 20:47:34,053 INFO impl.RaftServerProxy: 67e0858e-0f4a-4cd9-97bb-77c319f327de: remove group-52FF3C859A5C:null
datanode_1  | 	at org.apache.ratis.thirdparty.io.grpc.stub.ClientCalls.getUnchecked(ClientCalls.java:214)
s3g_1       | 	at org.eclipse.jetty.util.thread.strategy.ExecuteProduceConsume.executeProduceConsume(ExecuteProduceConsume.java:303)
datanode_2  | 2019-11-15 20:45:59,677 INFO impl.RoleInfo: 7fc509f2-ee7d-40dd-943c-b209989bb27b: shutdown FollowerState
datanode_3  | 2019-11-15 20:47:34,053 ERROR commandhandler.ClosePipelineCommandHandler: Can't close pipeline #id: "30c3cc77-6661-4448-b3ae-52ff3c859a5c"
datanode_1  | 	at org.apache.ratis.thirdparty.io.grpc.stub.ClientCalls.blockingUnaryCall(ClientCalls.java:139)
s3g_1       | 	at org.eclipse.jetty.util.thread.strategy.ExecuteProduceConsume.produceConsume(ExecuteProduceConsume.java:148)
datanode_2  | 2019-11-15 20:45:59,677 INFO impl.FollowerState: 7fc509f2-ee7d-40dd-943c-b209989bb27b@group-588259B1C6A3-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_3  | 
s3g_1       | 	at org.eclipse.jetty.util.thread.strategy.ExecuteProduceConsume.run(ExecuteProduceConsume.java:136)
datanode_2  | 2019-11-15 20:45:59,677 INFO impl.RoleInfo: 7fc509f2-ee7d-40dd-943c-b209989bb27b: start FollowerState
datanode_1  | 	at org.apache.ratis.proto.grpc.RaftServerProtocolServiceGrpc$RaftServerProtocolServiceBlockingStub.requestVote(RaftServerProtocolServiceGrpc.java:265)
datanode_3  | java.io.IOException: 67e0858e-0f4a-4cd9-97bb-77c319f327de: Group group-52FF3C859A5C not found.
datanode_2  | 2019-11-15 20:45:59,737 ERROR ratis.XceiverServerRatis: pipeline Action CLOSE  on pipeline PipelineID=30c3cc77-6661-4448-b3ae-52ff3c859a5c.Reason : 7fc509f2-ee7d-40dd-943c-b209989bb27b has not seen follower/s a75079c6-faf2-48dc-999f-0ed937b08d6f for 179621ms
s3g_1       | 	at org.eclipse.jetty.util.thread.QueuedThreadPool.runJob(QueuedThreadPool.java:671)
datanode_1  | 	at org.apache.ratis.grpc.server.GrpcServerProtocolClient.requestVote(GrpcServerProtocolClient.java:99)
datanode_3  | 	at org.apache.hadoop.ozone.container.common.transport.server.ratis.XceiverServerRatis.removeGroup(XceiverServerRatis.java:654)
datanode_2  | 2019-11-15 20:45:59,763 INFO ratis.XceiverServerRatis: Leader change notification received for group: group-588259B1C6A3 with new leaderId: a75079c6-faf2-48dc-999f-0ed937b08d6f
s3g_1       | 	at org.eclipse.jetty.util.thread.QueuedThreadPool$2.run(QueuedThreadPool.java:589)
datanode_1  | 	at org.apache.ratis.grpc.server.GrpcService.requestVote(GrpcService.java:204)
datanode_3  | 	at org.apache.hadoop.ozone.container.common.statemachine.commandhandler.ClosePipelineCommandHandler.handle(ClosePipelineCommandHandler.java:77)
datanode_2  | 2019-11-15 20:45:59,763 INFO impl.RaftServerImpl: 7fc509f2-ee7d-40dd-943c-b209989bb27b@group-588259B1C6A3: change Leader from null to a75079c6-faf2-48dc-999f-0ed937b08d6f at term 6 for appendEntries, leader elected after 2508ms
s3g_1       | 	at java.base/java.lang.Thread.run(Thread.java:834)
datanode_1  | 	at org.apache.ratis.server.impl.LeaderElection.lambda$submitRequests$1(LeaderElection.java:234)
datanode_3  | 	at org.apache.hadoop.ozone.container.common.statemachine.commandhandler.CommandDispatcher.handle(CommandDispatcher.java:99)
s3g_1       | 2019-11-15 20:48:14,562 ERROR endpoint.ObjectEndpoint: Error in Complete Multipart Upload Request for bucket: bucket-18291, key: multipartKey3
datanode_1  | 	at java.base/java.util.concurrent.FutureTask.run(FutureTask.java:264)
datanode_3  | 	at org.apache.hadoop.ozone.container.common.statemachine.DatanodeStateMachine.lambda$initCommandHandlerThread$1(DatanodeStateMachine.java:443)
datanode_1  | 	at java.base/java.util.concurrent.Executors$RunnableAdapter.call(Executors.java:515)
s3g_1       | INVALID_PART_ORDER org.apache.hadoop.ozone.om.exceptions.OMException: Complete Multipart Upload Failed: volume: s37c35ba70126b04fca007e4dbfab9c47cbucket: bucket-18291key: multipartKey3because parts are in Invalid order.
datanode_2  | 2019-11-15 20:45:59,773 INFO impl.RaftServerImpl: 7fc509f2-ee7d-40dd-943c-b209989bb27b@group-588259B1C6A3: set configuration 0: [7fc509f2-ee7d-40dd-943c-b209989bb27b:172.19.0.5:9858, a75079c6-faf2-48dc-999f-0ed937b08d6f:172.19.0.3:9858, 67e0858e-0f4a-4cd9-97bb-77c319f327de:172.19.0.6:9858], old=null at 0
datanode_3  | 	at java.base/java.lang.Thread.run(Thread.java:834)
s3g_1       | 	at org.apache.hadoop.ozone.om.protocolPB.OzoneManagerProtocolClientSideTranslatorPB.handleError(OzoneManagerProtocolClientSideTranslatorPB.java:761)
datanode_1  | 	at java.base/java.util.concurrent.FutureTask.run(FutureTask.java:264)
datanode_2  | 2019-11-15 20:45:59,773 INFO segmented.SegmentedRaftLogWorker: 7fc509f2-ee7d-40dd-943c-b209989bb27b@group-588259B1C6A3-SegmentedRaftLogWorker: Starting segment from index:0
s3g_1       | 	at org.apache.hadoop.ozone.om.protocolPB.OzoneManagerProtocolClientSideTranslatorPB.completeMultipartUpload(OzoneManagerProtocolClientSideTranslatorPB.java:1133)
datanode_3  | Caused by: org.apache.ratis.protocol.GroupMismatchException: 67e0858e-0f4a-4cd9-97bb-77c319f327de: Group group-52FF3C859A5C not found.
datanode_1  | 	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1128)
datanode_2  | 2019-11-15 20:45:59,806 INFO segmented.SegmentedRaftLogWorker: 7fc509f2-ee7d-40dd-943c-b209989bb27b@group-588259B1C6A3-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/55e5cc25-6148-4a94-8b10-588259b1c6a3/current/log_inprogress_0
s3g_1       | 	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
datanode_3  | 	at org.apache.ratis.server.impl.RaftServerProxy.groupRemoveAsync(RaftServerProxy.java:402)
datanode_1  | 	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:628)
datanode_2  | 2019-11-15 20:46:00,884 INFO client.GrpcClientProtocolService: Failed RaftClientRequest:client-4952A55FDD01->7fc509f2-ee7d-40dd-943c-b209989bb27b@group-52FF3C859A5C, cid=13, seq=0, Watch-ALL_COMMITTED(10), Message:<EMPTY>, reply=RaftClientReply:client-4952A55FDD01->7fc509f2-ee7d-40dd-943c-b209989bb27b@group-52FF3C859A5C, cid=13, FAILED org.apache.ratis.protocol.NotReplicatedException: Request with call Id 13 and log index 10 is not yet replicated to ALL_COMMITTED, logIndex=10, commits[7fc509f2-ee7d-40dd-943c-b209989bb27b:c18, a75079c6-faf2-48dc-999f-0ed937b08d6f:c-1, 67e0858e-0f4a-4cd9-97bb-77c319f327de:c18]
