Attaching to hadoop27_datanode_3, hadoop27_datanode_1, hadoop27_scm_1, hadoop27_rm_1, hadoop27_s3g_1, hadoop27_nm_1, hadoop27_om_1, hadoop27_datanode_2
datanode_3  | 2019-11-15 20:13:43,623 INFO ozone.HddsDatanodeService: STARTUP_MSG: 
rm_1        | 2019-11-15 20:17:30 INFO  RMAppAttemptImpl:1210 - Updating application attempt appattempt_1573848823109_0001_000001 with final state: FINISHING, and exit status: -1000
datanode_1  | 2019-11-15 20:15:59,304 WARN server.GrpcLogAppender: 041661ff-cf76-4fec-ad0c-a262396631ff@group-7D59BEC886AE->292191b2-93c4-484d-8286-1e610774155d-GrpcLogAppender: appendEntries Timeout, request=AppendEntriesRequest:cid=24,entriesCount=0,lastEntry=null
scm_1       |   detailedReason: "041661ff-cf76-4fec-ad0c-a262396631ff has not seen follower/s 292191b2-93c4-484d-8286-1e610774155d for 201102ms"
nm_1        | 2019-11-15 20:17:53 WARN  NativeCodeLoader:60 - Unable to load native-hadoop library for your platform... using builtin-java classes where applicable
datanode_2  | 	at org.apache.ratis.thirdparty.io.grpc.stub.ClientCalls.getUnchecked(ClientCalls.java:214)
datanode_3  | 2019-11-15 20:17:15,739 INFO impl.StateMachineUpdater: d09709b4-ba4f-4391-a7b7-e0dfe84a9169@group-7D59BEC886AE-StateMachineUpdater: Took a snapshot at index 10
rm_1        | 2019-11-15 20:17:30 INFO  RMAppAttemptImpl:815 - appattempt_1573848823109_0001_000001 State change from RUNNING to FINAL_SAVING
datanode_1  | 2019-11-15 20:16:01,331 ERROR ratis.XceiverServerRatis: pipeline Action CLOSE  on pipeline PipelineID=de11339b-a92b-4a59-9f16-7d59bec886ae.Reason : 041661ff-cf76-4fec-ad0c-a262396631ff has not seen follower/s 292191b2-93c4-484d-8286-1e610774155d for 127479ms
scm_1       | }
nm_1        | 2019-11-15 20:17:53 INFO  MetricsConfig:118 - Loaded properties from hadoop-metrics2.properties
datanode_2  | 	at org.apache.ratis.thirdparty.io.grpc.stub.ClientCalls.blockingUnaryCall(ClientCalls.java:139)
datanode_3  | 2019-11-15 20:17:15,740 INFO impl.StateMachineUpdater: d09709b4-ba4f-4391-a7b7-e0dfe84a9169@group-7D59BEC886AE-StateMachineUpdater: snapshotIndex: updateIncreasingly -1 -> 10
rm_1        | 2019-11-15 20:17:30 INFO  RMAppImpl:996 - Updating application application_1573848823109_0001 with final state: FINISHING
datanode_1  | 2019-11-15 20:16:03,832 ERROR ratis.XceiverServerRatis: pipeline Action CLOSE  on pipeline PipelineID=de11339b-a92b-4a59-9f16-7d59bec886ae.Reason : 041661ff-cf76-4fec-ad0c-a262396631ff has not seen follower/s 292191b2-93c4-484d-8286-1e610774155d for 129980ms
scm_1       |  pipeline=PipelineID=de11339b-a92b-4a59-9f16-7d59bec886ae {}
nm_1        | 2019-11-15 20:17:53 WARN  MBeans:105 - Failed to register MBean "Hadoop:service=XceiverClientMetrics,name=MetricsSystem,sub=Stats": Instance already exists.
datanode_2  | 	at org.apache.ratis.proto.grpc.RaftServerProtocolServiceGrpc$RaftServerProtocolServiceBlockingStub.requestVote(RaftServerProtocolServiceGrpc.java:265)
datanode_3  | 2019-11-15 20:17:15,744 INFO ratis.ContainerStateMachine: group-7D59BEC886AE: Taking a snapshot at:(t:1, i:10) file /data/metadata/ratis/de11339b-a92b-4a59-9f16-7d59bec886ae/sm/snapshot.1_10
rm_1        | 2019-11-15 20:17:30 INFO  RMAppImpl:718 - application_1573848823109_0001 State change from RUNNING to FINAL_SAVING on event=ATTEMPT_UNREGISTERED
datanode_1  | 2019-11-15 20:16:04,331 WARN server.GrpcLogAppender: 041661ff-cf76-4fec-ad0c-a262396631ff@group-7D59BEC886AE->292191b2-93c4-484d-8286-1e610774155d-GrpcLogAppender: appendEntries Timeout, request=AppendEntriesRequest:cid=25,entriesCount=0,lastEntry=null
scm_1       | org.apache.hadoop.hdds.scm.pipeline.PipelineNotFoundException: PipelineID=de11339b-a92b-4a59-9f16-7d59bec886ae not found
datanode_2  | 	at org.apache.ratis.grpc.server.GrpcServerProtocolClient.requestVote(GrpcServerProtocolClient.java:99)
datanode_3  | 2019-11-15 20:17:15,757 INFO ratis.ContainerStateMachine: group-7D59BEC886AE: Finished taking a snapshot at:(t:1, i:10) file:/data/metadata/ratis/de11339b-a92b-4a59-9f16-7d59bec886ae/sm/snapshot.1_10 time:14
nm_1        | 2019-11-15 20:17:53 INFO  MetricsSystemImpl:374 - Scheduled Metric snapshot period at 10 second(s).
rm_1        | 2019-11-15 20:17:30 INFO  RMStateStore:223 - Updating info for app: application_1573848823109_0001
datanode_1  | 2019-11-15 20:16:04,884 INFO client.GrpcClientProtocolService: Failed RaftClientRequest:client-6A080A10AC03->041661ff-cf76-4fec-ad0c-a262396631ff@group-7D59BEC886AE, cid=3, seq=0, Watch-ALL_COMMITTED(6), Message:<EMPTY>, reply=RaftClientReply:client-6A080A10AC03->041661ff-cf76-4fec-ad0c-a262396631ff@group-7D59BEC886AE, cid=3, FAILED org.apache.ratis.protocol.NotReplicatedException: Request with call Id 3 and log index 6 is not yet replicated to ALL_COMMITTED, logIndex=6, commits[041661ff-cf76-4fec-ad0c-a262396631ff:c7, 292191b2-93c4-484d-8286-1e610774155d:c-1, d09709b4-ba4f-4391-a7b7-e0dfe84a9169:c7]
scm_1       | 	at org.apache.hadoop.hdds.scm.pipeline.PipelineStateMap.getPipeline(PipelineStateMap.java:132)
datanode_2  | 	at org.apache.ratis.grpc.server.GrpcService.requestVote(GrpcService.java:204)
datanode_3  | 2019-11-15 20:17:15,758 INFO impl.StateMachineUpdater: d09709b4-ba4f-4391-a7b7-e0dfe84a9169@group-7D59BEC886AE-StateMachineUpdater: Took a snapshot at index 10
nm_1        | 2019-11-15 20:17:53 INFO  MetricsSystemImpl:191 - XceiverClientMetrics metrics system started
rm_1        | 2019-11-15 20:17:30 INFO  RMAppAttemptImpl:815 - appattempt_1573848823109_0001_000001 State change from FINAL_SAVING to FINISHING
datanode_1  | 2019-11-15 20:16:06,335 ERROR ratis.XceiverServerRatis: pipeline Action CLOSE  on pipeline PipelineID=de11339b-a92b-4a59-9f16-7d59bec886ae.Reason : 041661ff-cf76-4fec-ad0c-a262396631ff has not seen follower/s 292191b2-93c4-484d-8286-1e610774155d for 132483ms
datanode_2  | 	at org.apache.ratis.server.impl.LeaderElection.lambda$submitRequests$1(LeaderElection.java:234)
nm_1        | 2019-11-15 20:17:53 WARN  MBeans:105 - Failed to register MBean "Hadoop:service=XceiverClientMetrics,name=UgiMetrics": Instance already exists.
datanode_3  | 2019-11-15 20:17:15,758 INFO impl.StateMachineUpdater: d09709b4-ba4f-4391-a7b7-e0dfe84a9169@group-7D59BEC886AE-StateMachineUpdater: snapshotIndex: updateIncreasingly 10 -> 10
scm_1       | 	at org.apache.hadoop.hdds.scm.pipeline.PipelineStateManager.getPipeline(PipelineStateManager.java:64)
rm_1        | 2019-11-15 20:17:30 INFO  RMAppImpl:718 - application_1573848823109_0001 State change from FINAL_SAVING to FINISHING on event=APP_UPDATE_SAVED
datanode_1  | 2019-11-15 20:16:08,835 ERROR ratis.XceiverServerRatis: pipeline Action CLOSE  on pipeline PipelineID=de11339b-a92b-4a59-9f16-7d59bec886ae.Reason : 041661ff-cf76-4fec-ad0c-a262396631ff has not seen follower/s 292191b2-93c4-484d-8286-1e610774155d for 134984ms
nm_1        | 2019-11-15 20:17:53 WARN  MBeans:105 - Failed to register MBean "Hadoop:service=XceiverClientMetrics,name=MetricsSystem,sub=Control": Instance already exists.
scm_1       | 	at org.apache.hadoop.hdds.scm.pipeline.SCMPipelineManager.getPipeline(SCMPipelineManager.java:198)
datanode_3  | 2019-11-15 20:17:15,759 INFO impl.RaftServerImpl: d09709b4-ba4f-4391-a7b7-e0dfe84a9169@group-7D59BEC886AE: closes. applyIndex: 11
datanode_2  | 	at java.base/java.util.concurrent.FutureTask.run(FutureTask.java:264)
rm_1        | 2019-11-15 20:17:31 INFO  ApplicationMasterService:354 - application_1573848823109_0001 unregistered successfully. 
datanode_1  | 2019-11-15 20:16:09,335 WARN server.GrpcLogAppender: 041661ff-cf76-4fec-ad0c-a262396631ff@group-7D59BEC886AE->292191b2-93c4-484d-8286-1e610774155d-GrpcLogAppender: appendEntries Timeout, request=AppendEntriesRequest:cid=26,entriesCount=0,lastEntry=null
nm_1        | 2019-11-15 20:17:54 INFO  LocalizedResource:203 - Resource o3fs://bucket1.vol1/user/hadoop/.staging/job_1573848823109_0002/job.splitmetainfo(->/tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1573848823109_0002/filecache/10/job.splitmetainfo) transitioned from DOWNLOADING to LOCALIZED
scm_1       | 	at org.apache.hadoop.hdds.scm.pipeline.PipelineActionHandler.onMessage(PipelineActionHandler.java:59)
datanode_3  | 2019-11-15 20:17:15,762 INFO segmented.SegmentedRaftLogWorker: d09709b4-ba4f-4391-a7b7-e0dfe84a9169@group-7D59BEC886AE-SegmentedRaftLogWorker was interrupted, exiting. There are 0 tasks remaining in the queue.
rm_1        | 2019-11-15 20:17:37 INFO  ClientRMService:289 - Allocated new applicationId: 2
datanode_2  | 	at java.base/java.util.concurrent.Executors$RunnableAdapter.call(Executors.java:515)
datanode_1  | 2019-11-15 20:16:11,337 ERROR ratis.XceiverServerRatis: pipeline Action CLOSE  on pipeline PipelineID=de11339b-a92b-4a59-9f16-7d59bec886ae.Reason : 041661ff-cf76-4fec-ad0c-a262396631ff has not seen follower/s 292191b2-93c4-484d-8286-1e610774155d for 137485ms
scm_1       | 	at org.apache.hadoop.hdds.scm.pipeline.PipelineActionHandler.onMessage(PipelineActionHandler.java:35)
nm_1        | 2019-11-15 20:17:54 INFO  LocalizedResource:203 - Resource o3fs://bucket1.vol1/user/hadoop/.staging/job_1573848823109_0002/job.jar(->/tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1573848823109_0002/filecache/11/job.jar) transitioned from DOWNLOADING to LOCALIZED
datanode_3  | 2019-11-15 20:17:15,763 INFO segmented.SegmentedRaftLogWorker: d09709b4-ba4f-4391-a7b7-e0dfe84a9169@group-7D59BEC886AE-SegmentedRaftLogWorker close()
rm_1        | 2019-11-15 20:17:38 INFO  RMContainerImpl:410 - container_1573848823109_0001_01_000001 Container Transitioned from RUNNING to COMPLETED
datanode_2  | 	at java.base/java.util.concurrent.FutureTask.run(FutureTask.java:264)
datanode_1  | 2019-11-15 20:16:13,837 ERROR ratis.XceiverServerRatis: pipeline Action CLOSE  on pipeline PipelineID=de11339b-a92b-4a59-9f16-7d59bec886ae.Reason : 041661ff-cf76-4fec-ad0c-a262396631ff has not seen follower/s 292191b2-93c4-484d-8286-1e610774155d for 139985ms
scm_1       | 	at org.apache.hadoop.hdds.server.events.SingleThreadExecutor.lambda$onMessage$1(SingleThreadExecutor.java:85)
nm_1        | 2019-11-15 20:17:54 INFO  LocalizedResource:203 - Resource o3fs://bucket1.vol1/user/hadoop/.staging/job_1573848823109_0002/job.split(->/tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1573848823109_0002/filecache/12/job.split) transitioned from DOWNLOADING to LOCALIZED
rm_1        | 2019-11-15 20:17:38 INFO  ApplicationMasterService:684 - Unregistering app attempt : appattempt_1573848823109_0001_000001
datanode_3  | 2019-11-15 20:17:15,768 INFO commandhandler.ClosePipelineCommandHandler: Close Pipeline #id: "de11339b-a92b-4a59-9f16-7d59bec886ae"
datanode_2  | 	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1128)
datanode_1  | 2019-11-15 20:16:13,884 INFO client.GrpcClientProtocolService: Failed RaftClientRequest:client-6A080A10AC03->041661ff-cf76-4fec-ad0c-a262396631ff@group-7D59BEC886AE, cid=3, seq=0, Watch-ALL_COMMITTED(6), Message:<EMPTY>, reply=RaftClientReply:client-6A080A10AC03->041661ff-cf76-4fec-ad0c-a262396631ff@group-7D59BEC886AE, cid=3, FAILED org.apache.ratis.protocol.NotReplicatedException: Request with call Id 3 and log index 6 is not yet replicated to ALL_COMMITTED, logIndex=6, commits[041661ff-cf76-4fec-ad0c-a262396631ff:c7, 292191b2-93c4-484d-8286-1e610774155d:c-1, d09709b4-ba4f-4391-a7b7-e0dfe84a9169:c7]
scm_1       | 	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1128)
nm_1        | 2019-11-15 20:17:54 INFO  LocalizedResource:203 - Resource o3fs://bucket1.vol1/user/hadoop/.staging/job_1573848823109_0002/job.xml(->/tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1573848823109_0002/filecache/13/job.xml) transitioned from DOWNLOADING to LOCALIZED
rm_1        | 2019-11-15 20:17:38 INFO  FiCaSchedulerApp:113 - Completed container: container_1573848823109_0001_01_000001 in state: COMPLETED event:FINISHED
datanode_3  |  command on datanode #d09709b4-ba4f-4391-a7b7-e0dfe84a9169.
datanode_2  | 	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:628)
datanode_1  | 2019-11-15 20:16:14,337 WARN server.GrpcLogAppender: 041661ff-cf76-4fec-ad0c-a262396631ff@group-7D59BEC886AE->292191b2-93c4-484d-8286-1e610774155d-GrpcLogAppender: appendEntries Timeout, request=AppendEntriesRequest:cid=27,entriesCount=0,lastEntry=null
scm_1       | 	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:628)
nm_1        | 2019-11-15 20:17:54 INFO  ContainerImpl:1135 - Container container_1573848823109_0002_01_000001 transitioned from LOCALIZING to LOCALIZED
rm_1        | 2019-11-15 20:17:38 INFO  RMAuditLogger:116 - USER=hadoop	OPERATION=AM Released Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1573848823109_0001	CONTAINERID=container_1573848823109_0001_01_000001
datanode_2  | 	... 1 more
datanode_1  | 2019-11-15 20:16:16,339 ERROR ratis.XceiverServerRatis: pipeline Action CLOSE  on pipeline PipelineID=de11339b-a92b-4a59-9f16-7d59bec886ae.Reason : 041661ff-cf76-4fec-ad0c-a262396631ff has not seen follower/s 292191b2-93c4-484d-8286-1e610774155d for 142487ms
datanode_3  | 2019-11-15 20:17:45,617 INFO impl.RaftServerProxy: d09709b4-ba4f-4391-a7b7-e0dfe84a9169: remove group-7D59BEC886AE:null
nm_1        | 2019-11-15 20:17:54 INFO  ContainerImpl:1135 - Container container_1573848823109_0002_01_000001 transitioned from LOCALIZED to RUNNING
scm_1       | 	at java.base/java.lang.Thread.run(Thread.java:834)
rm_1        | 2019-11-15 20:17:38 INFO  SchedulerNode:216 - Released container container_1573848823109_0001_01_000001 of capacity <memory:2048, vCores:1> on host nm:42478, which currently has 0 containers, <memory:0, vCores:0> used and <memory:8192, vCores:8> available, release resources=true
datanode_2  | 2019-11-15 20:16:28,735 INFO impl.LeaderElection: 292191b2-93c4-484d-8286-1e610774155d@group-833B77FB87FB-LeaderElection2: Election REJECTED; received 0 response(s) [] and 2 exception(s); 292191b2-93c4-484d-8286-1e610774155d@group-833B77FB87FB:t1, leader=null, voted=292191b2-93c4-484d-8286-1e610774155d, raftlog=292191b2-93c4-484d-8286-1e610774155d@group-833B77FB87FB-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [292191b2-93c4-484d-8286-1e610774155d:172.18.0.2:9858, 041661ff-cf76-4fec-ad0c-a262396631ff:172.18.0.7:9858, d09709b4-ba4f-4391-a7b7-e0dfe84a9169:172.18.0.9:9858], old=null
nm_1        | 2019-11-15 20:17:54 INFO  ContainersMonitorImpl:196 - Neither virutal-memory nor physical-memory monitoring is needed. Not running the monitor-thread
datanode_3  | 2019-11-15 20:17:45,618 ERROR commandhandler.ClosePipelineCommandHandler: Can't close pipeline #id: "de11339b-a92b-4a59-9f16-7d59bec886ae"
datanode_1  | 2019-11-15 20:16:17,884 INFO client.GrpcClientProtocolService: Failed RaftClientRequest:client-6A080A10AC03->041661ff-cf76-4fec-ad0c-a262396631ff@group-7D59BEC886AE, cid=3, seq=0, Watch-ALL_COMMITTED(6), Message:<EMPTY>, reply=RaftClientReply:client-6A080A10AC03->041661ff-cf76-4fec-ad0c-a262396631ff@group-7D59BEC886AE, cid=3, FAILED org.apache.ratis.protocol.NotReplicatedException: Request with call Id 3 and log index 6 is not yet replicated to ALL_COMMITTED, logIndex=6, commits[041661ff-cf76-4fec-ad0c-a262396631ff:c7, 292191b2-93c4-484d-8286-1e610774155d:c-1, d09709b4-ba4f-4391-a7b7-e0dfe84a9169:c7]
rm_1        | 2019-11-15 20:17:38 INFO  LeafQueue:1712 - default used=<memory:0, vCores:0> numContainers=0 user=hadoop user-resources=<memory:0, vCores:0>
scm_1       | 2019-11-15 20:17:47,433 INFO pipeline.RatisPipelineProvider: Send pipeline:PipelineID=de11339b-a92b-4a59-9f16-7d59bec886ae close command to datanode 292191b2-93c4-484d-8286-1e610774155d
datanode_2  | 2019-11-15 20:16:28,736 INFO impl.LeaderElection:   Exception 0: {}
nm_1        | 2019-11-15 20:17:54 INFO  DefaultContainerExecutor:268 - launchContainer: [bash, /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1573848823109_0002/container_1573848823109_0002_01_000001/default_container_executor.sh]
datanode_3  | 
rm_1        | 2019-11-15 20:17:38 INFO  AMRMTokenSecretManager:124 - Application finished, removing password for appattempt_1573848823109_0001_000001
datanode_1  | 2019-11-15 20:16:18,840 ERROR ratis.XceiverServerRatis: pipeline Action CLOSE  on pipeline PipelineID=de11339b-a92b-4a59-9f16-7d59bec886ae.Reason : 041661ff-cf76-4fec-ad0c-a262396631ff has not seen follower/s 292191b2-93c4-484d-8286-1e610774155d for 144988ms
scm_1       | 2019-11-15 20:17:47,433 INFO pipeline.RatisPipelineProvider: Send pipeline:PipelineID=de11339b-a92b-4a59-9f16-7d59bec886ae close command to datanode 041661ff-cf76-4fec-ad0c-a262396631ff
nm_1        | 2019-11-15 20:18:10 INFO  Server:1454 - Auth successful for appattempt_1573848823109_0002_000001 (auth:SIMPLE)
datanode_3  | java.io.IOException: d09709b4-ba4f-4391-a7b7-e0dfe84a9169: Group group-7D59BEC886AE not found.
datanode_2  | java.util.concurrent.ExecutionException: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: INTERNAL: 041661ff-cf76-4fec-ad0c-a262396631ff: group-833B77FB87FB not found.
rm_1        | 2019-11-15 20:17:38 INFO  LeafQueue:1663 - completedContainer container=Container: [ContainerId: container_1573848823109_0001_01_000001, NodeId: nm:42478, NodeHttpAddress: nm:8042, Resource: <memory:2048, vCores:1>, Priority: 0, Token: Token { kind: ContainerToken, service: 172.18.0.4:42478 }, ] queue=default: capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:0, vCores:0>, usedCapacity=0.0, absoluteUsedCapacity=0.0, numApps=1, numContainers=0 cluster=<memory:8192, vCores:8>
datanode_1  | 2019-11-15 20:16:19,339 WARN server.GrpcLogAppender: 041661ff-cf76-4fec-ad0c-a262396631ff@group-7D59BEC886AE->292191b2-93c4-484d-8286-1e610774155d-GrpcLogAppender: appendEntries Timeout, request=AppendEntriesRequest:cid=28,entriesCount=0,lastEntry=null
scm_1       | 2019-11-15 20:17:47,433 INFO pipeline.RatisPipelineProvider: Send pipeline:PipelineID=de11339b-a92b-4a59-9f16-7d59bec886ae close command to datanode d09709b4-ba4f-4391-a7b7-e0dfe84a9169
nm_1        | 2019-11-15 20:18:10 INFO  ContainerManagerImpl:810 - Start request for container_1573848823109_0002_01_000002 by user hadoop
datanode_3  | 	at org.apache.hadoop.ozone.container.common.transport.server.ratis.XceiverServerRatis.removeGroup(XceiverServerRatis.java:654)
rm_1        | 2019-11-15 20:17:38 INFO  ParentQueue:568 - completedContainer queue=root usedCapacity=0.0 absoluteUsedCapacity=0.0 used=<memory:0, vCores:0> cluster=<memory:8192, vCores:8>
datanode_2  | 	at java.base/java.util.concurrent.FutureTask.report(FutureTask.java:122)
datanode_1  | 2019-11-15 20:16:21,342 ERROR ratis.XceiverServerRatis: pipeline Action CLOSE  on pipeline PipelineID=de11339b-a92b-4a59-9f16-7d59bec886ae.Reason : 041661ff-cf76-4fec-ad0c-a262396631ff has not seen follower/s 292191b2-93c4-484d-8286-1e610774155d for 147490ms
scm_1       | 2019-11-15 20:17:47,434 ERROR pipeline.SCMPipelineManager: Destroy pipeline failed for pipeline:Pipeline[ Id: de11339b-a92b-4a59-9f16-7d59bec886ae, Nodes: 292191b2-93c4-484d-8286-1e610774155d{ip: 172.18.0.2, host: hadoop27_datanode_2.hadoop27_default, networkLocation: /default-rack, certSerialId: null}041661ff-cf76-4fec-ad0c-a262396631ff{ip: 172.18.0.7, host: hadoop27_datanode_1.hadoop27_default, networkLocation: /default-rack, certSerialId: null}d09709b4-ba4f-4391-a7b7-e0dfe84a9169{ip: 172.18.0.9, host: hadoop27_datanode_3.hadoop27_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:THREE, State:CLOSED]
nm_1        | 2019-11-15 20:18:10 INFO  NMAuditLogger:89 - USER=hadoop	IP=172.18.0.4	OPERATION=Start Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1573848823109_0002	CONTAINERID=container_1573848823109_0002_01_000002
datanode_3  | 	at org.apache.hadoop.ozone.container.common.statemachine.commandhandler.ClosePipelineCommandHandler.handle(ClosePipelineCommandHandler.java:77)
rm_1        | 2019-11-15 20:17:38 INFO  ParentQueue:585 - Re-sorting completed queue: root.default stats: default: capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:0, vCores:0>, usedCapacity=0.0, absoluteUsedCapacity=0.0, numApps=1, numContainers=0
datanode_2  | 	at java.base/java.util.concurrent.FutureTask.get(FutureTask.java:191)
scm_1       | org.apache.hadoop.hdds.scm.pipeline.PipelineNotFoundException: PipelineID=de11339b-a92b-4a59-9f16-7d59bec886ae not found
datanode_1  | 2019-11-15 20:16:23,842 ERROR ratis.XceiverServerRatis: pipeline Action CLOSE  on pipeline PipelineID=de11339b-a92b-4a59-9f16-7d59bec886ae.Reason : 041661ff-cf76-4fec-ad0c-a262396631ff has not seen follower/s 292191b2-93c4-484d-8286-1e610774155d for 149991ms
nm_1        | 2019-11-15 20:18:10 INFO  ApplicationImpl:304 - Adding container_1573848823109_0002_01_000002 to application application_1573848823109_0002
datanode_3  | 	at org.apache.hadoop.ozone.container.common.statemachine.commandhandler.CommandDispatcher.handle(CommandDispatcher.java:99)
rm_1        | 2019-11-15 20:17:38 INFO  CapacityScheduler:1443 - Application attempt appattempt_1573848823109_0001_000001 released container container_1573848823109_0001_01_000001 on node: host: nm:42478 #containers=0 available=<memory:8192, vCores:8> used=<memory:0, vCores:0> with event: FINISHED
datanode_2  | 	at org.apache.ratis.server.impl.LeaderElection.waitForResults(LeaderElection.java:259)
scm_1       | 	at org.apache.hadoop.hdds.scm.pipeline.PipelineStateMap.getPipeline(PipelineStateMap.java:132)
datanode_1  | 2019-11-15 20:16:24,342 WARN server.GrpcLogAppender: 041661ff-cf76-4fec-ad0c-a262396631ff@group-7D59BEC886AE->292191b2-93c4-484d-8286-1e610774155d-GrpcLogAppender: appendEntries Timeout, request=AppendEntriesRequest:cid=29,entriesCount=0,lastEntry=null
datanode_3  | 	at org.apache.hadoop.ozone.container.common.statemachine.DatanodeStateMachine.lambda$initCommandHandlerThread$1(DatanodeStateMachine.java:443)
nm_1        | 2019-11-15 20:18:10 INFO  ContainerImpl:1135 - Container container_1573848823109_0002_01_000002 transitioned from NEW to LOCALIZING
rm_1        | 2019-11-15 20:17:38 INFO  RMAppAttemptImpl:815 - appattempt_1573848823109_0001_000001 State change from FINISHING to FINISHED
datanode_2  | 	at org.apache.ratis.server.impl.LeaderElection.askForVotes(LeaderElection.java:197)
scm_1       | 	at org.apache.hadoop.hdds.scm.pipeline.PipelineStateMap.removePipeline(PipelineStateMap.java:322)
datanode_1  | 2019-11-15 20:16:26,344 ERROR ratis.XceiverServerRatis: pipeline Action CLOSE  on pipeline PipelineID=de11339b-a92b-4a59-9f16-7d59bec886ae.Reason : 041661ff-cf76-4fec-ad0c-a262396631ff has not seen follower/s 292191b2-93c4-484d-8286-1e610774155d for 152492ms
datanode_3  | 	at java.base/java.lang.Thread.run(Thread.java:834)
nm_1        | 2019-11-15 20:18:10 INFO  AuxServices:196 - Got event CONTAINER_INIT for appId application_1573848823109_0002
rm_1        | 2019-11-15 20:17:38 INFO  RMAppImpl:718 - application_1573848823109_0001 State change from FINISHING to FINISHED on event=ATTEMPT_FINISHED
datanode_2  | 	at org.apache.ratis.server.impl.LeaderElection.run(LeaderElection.java:133)
scm_1       | 	at org.apache.hadoop.hdds.scm.pipeline.PipelineStateManager.removePipeline(PipelineStateManager.java:105)
datanode_1  | 2019-11-15 20:16:28,691 WARN server.GrpcServerProtocolService: 041661ff-cf76-4fec-ad0c-a262396631ff: Failed requestVote 292191b2-93c4-484d-8286-1e610774155d->041661ff-cf76-4fec-ad0c-a262396631ff#0
datanode_3  | Caused by: org.apache.ratis.protocol.GroupMismatchException: d09709b4-ba4f-4391-a7b7-e0dfe84a9169: Group group-7D59BEC886AE not found.
nm_1        | 2019-11-15 20:18:10 INFO  AuxServices:196 - Got event APPLICATION_INIT for appId application_1573848823109_0002
rm_1        | 2019-11-15 20:17:38 INFO  CapacityScheduler:882 - Application Attempt appattempt_1573848823109_0001_000001 is done. finalState=FINISHED
datanode_2  | 	at java.base/java.lang.Thread.run(Thread.java:834)
scm_1       | 	at org.apache.hadoop.hdds.scm.pipeline.SCMPipelineManager.removePipeline(SCMPipelineManager.java:484)
datanode_1  | org.apache.ratis.protocol.GroupMismatchException: 041661ff-cf76-4fec-ad0c-a262396631ff: group-833B77FB87FB not found.
datanode_3  | 	at org.apache.ratis.server.impl.RaftServerProxy.groupRemoveAsync(RaftServerProxy.java:402)
nm_1        | 2019-11-15 20:18:10 INFO  AuxServices:200 - Got APPLICATION_INIT for service mapreduce_shuffle
rm_1        | 2019-11-15 20:17:38 INFO  AppSchedulingInfo:115 - Application application_1573848823109_0001 requests cleared
scm_1       | 	at org.apache.hadoop.hdds.scm.pipeline.SCMPipelineManager.destroyPipeline(SCMPipelineManager.java:470)
datanode_1  | 	at org.apache.ratis.server.impl.RaftServerProxy$ImplMap.get(RaftServerProxy.java:122)
datanode_2  | Caused by: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: INTERNAL: 041661ff-cf76-4fec-ad0c-a262396631ff: group-833B77FB87FB not found.
datanode_3  | 	at org.apache.ratis.server.impl.RaftServerProxy.groupManagementAsync(RaftServerProxy.java:367)
nm_1        | 2019-11-15 20:18:10 INFO  ShuffleHandler:677 - Added token for job_1573848823109_0002
rm_1        | 2019-11-15 20:17:38 INFO  AMLauncher:263 - Cleaning master appattempt_1573848823109_0001_000001
scm_1       | 	at org.apache.hadoop.hdds.scm.pipeline.SCMPipelineManager.lambda$finalizeAndDestroyPipeline$0(SCMPipelineManager.java:340)
datanode_1  | 	at org.apache.ratis.server.impl.RaftServerProxy.getImplFuture(RaftServerProxy.java:269)
datanode_2  | 	at org.apache.ratis.thirdparty.io.grpc.stub.ClientCalls.toStatusRuntimeException(ClientCalls.java:233)
nm_1        | 2019-11-15 20:18:10 INFO  ContainerImpl:1135 - Container container_1573848823109_0002_01_000002 transitioned from LOCALIZING to LOCALIZED
rm_1        | 2019-11-15 20:17:38 INFO  LeafQueue:729 - Application removed - appId: application_1573848823109_0001 user: hadoop queue: default #user-pending-applications: 0 #user-active-applications: 0 #queue-pending-applications: 0 #queue-active-applications: 0
scm_1       | 	at org.apache.hadoop.hdds.utils.Scheduler.lambda$schedule$1(Scheduler.java:69)
