Attaching to hadoop32_datanode_1, hadoop32_om_1, hadoop32_scm_1, hadoop32_rm_1, hadoop32_datanode_3, hadoop32_s3g_1, hadoop32_datanode_2, hadoop32_nm_1
datanode_1  | 2019-11-15 20:23:17,019 INFO ozone.HddsDatanodeService: STARTUP_MSG: 
rm_1        | 2019-11-15 20:23:21 INFO  RpcServerFactoryPBImpl:173 - Adding protocol org.apache.hadoop.yarn.api.ApplicationClientProtocolPB to the server
nm_1        | 2019-11-15 20:24:38 INFO  NMAuditLogger:94 - USER=hadoop	IP=172.18.0.3	OPERATION=Start Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1573849401380_0001	CONTAINERID=container_1573849401380_0001_01_000003
datanode_1  | 2019-11-15 20:23:32,774 INFO impl.RaftServerImpl: 9eb74ffb-78b1-400e-913a-e83b4530eefc@group-3073548A1CD1: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_2  | 2019-11-15 20:23:32,010 INFO impl.RaftServerImpl: e181fc4b-5d8b-4a28-85a6-2f94d4389edd@group-F0D9C1173A7B: change Leader from null to e181fc4b-5d8b-4a28-85a6-2f94d4389edd at term 1 for becomeLeader, leader elected after 5599ms
rm_1        | 2019-11-15 20:23:21 INFO  Server:1314 - IPC Server Responder: starting
nm_1        | 2019-11-15 20:24:38 INFO  ApplicationImpl:463 - Adding container_1573849401380_0001_01_000003 to application application_1573849401380_0001
datanode_1  | 2019-11-15 20:23:32,774 INFO ratis.XceiverServerRatis: Leader change notification received for group: group-3073548A1CD1 with new leaderId: 9eb74ffb-78b1-400e-913a-e83b4530eefc
datanode_2  | 2019-11-15 20:23:32,016 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_3  | 2019-11-15 20:23:32,974 INFO impl.RoleInfo: 788f5210-653e-4d18-8060-5d9a24f5d295: start LeaderElection
rm_1        | 2019-11-15 20:23:21 INFO  Server:1153 - IPC Server listener on 8032: starting
nm_1        | 2019-11-15 20:24:38 INFO  ContainerImpl:2112 - Container container_1573849401380_0001_01_000003 transitioned from NEW to LOCALIZING
datanode_1  | 2019-11-15 20:23:32,775 INFO impl.RaftServerImpl: 9eb74ffb-78b1-400e-913a-e83b4530eefc@group-3073548A1CD1: change Leader from null to 9eb74ffb-78b1-400e-913a-e83b4530eefc at term 1 for becomeLeader, leader elected after 5374ms
datanode_2  | 2019-11-15 20:23:32,016 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_3  | 2019-11-15 20:23:32,989 INFO impl.LeaderElection: 788f5210-653e-4d18-8060-5d9a24f5d295@group-3A873C6D0835-LeaderElection1: begin an election at term 1 for -1: [788f5210-653e-4d18-8060-5d9a24f5d295:172.18.0.5:9858], old=null
rm_1        | 2019-11-15 20:23:21 INFO  ResourceManager:1308 - Transitioned to active state
nm_1        | 2019-11-15 20:24:38 INFO  AuxServices:350 - Got event CONTAINER_INIT for appId application_1573849401380_0001
datanode_1  | 2019-11-15 20:23:32,776 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_2  | 2019-11-15 20:23:32,019 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_3  | 2019-11-15 20:23:32,990 INFO impl.RoleInfo: 788f5210-653e-4d18-8060-5d9a24f5d295: shutdown LeaderElection
rm_1        | 2019-11-15 20:23:22 INFO  ResourceTrackerService:497 - NodeManager from node nm(cmPort: 35395 httpPort: 8042) registered with capability: <memory:8192, vCores:8>, assigned nodeId nm:35395
nm_1        | 2019-11-15 20:24:38 INFO  AuxServices:350 - Got event APPLICATION_INIT for appId application_1573849401380_0001
datanode_1  | 2019-11-15 20:23:32,776 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_2  | 2019-11-15 20:23:32,023 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_3  | 2019-11-15 20:23:32,991 INFO impl.RaftServerImpl: 788f5210-653e-4d18-8060-5d9a24f5d295@group-3A873C6D0835: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
rm_1        | 2019-11-15 20:23:22 INFO  RMNodeImpl:674 - nm:35395 Node Transitioned from NEW to RUNNING
nm_1        | 2019-11-15 20:24:38 INFO  AuxServices:354 - Got APPLICATION_INIT for service mapreduce_shuffle
datanode_1  | 2019-11-15 20:23:32,779 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_2  | 2019-11-15 20:23:32,023 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_3  | 2019-11-15 20:23:32,991 INFO ratis.XceiverServerRatis: Leader change notification received for group: group-3A873C6D0835 with new leaderId: 788f5210-653e-4d18-8060-5d9a24f5d295
rm_1        | 2019-11-15 20:23:22 INFO  CapacityScheduler:2004 - Added node nm:35395 clusterResource: <memory:8192, vCores:8>
nm_1        | 2019-11-15 20:24:38 INFO  ShuffleHandler:719 - Added token for job_1573849401380_0001
datanode_1  | 2019-11-15 20:23:32,783 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_2  | 2019-11-15 20:23:32,024 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_3  | 2019-11-15 20:23:32,991 INFO impl.RaftServerImpl: 788f5210-653e-4d18-8060-5d9a24f5d295@group-3A873C6D0835: change Leader from null to 788f5210-653e-4d18-8060-5d9a24f5d295 at term 1 for becomeLeader, leader elected after 5244ms
rm_1        | 2019-11-15 20:24:17 INFO  ClientRMService:355 - Allocated new applicationId: 1
nm_1        | 2019-11-15 20:24:38 INFO  ContainerImpl:2112 - Container container_1573849401380_0001_01_000003 transitioned from LOCALIZING to SCHEDULED
datanode_1  | 2019-11-15 20:23:32,783 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_2  | 2019-11-15 20:23:32,030 INFO impl.RoleInfo: e181fc4b-5d8b-4a28-85a6-2f94d4389edd: start LeaderState
datanode_3  | 2019-11-15 20:23:32,993 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
rm_1        | 2019-11-15 20:24:18 INFO  CapacityScheduler:2641 - Application 'application_1573849401380_0001' is submitted without priority hence considering default queue/cluster priority: 0
nm_1        | 2019-11-15 20:24:38 INFO  ContainerScheduler:541 - Starting container [container_1573849401380_0001_01_000003]
datanode_1  | 2019-11-15 20:23:32,784 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_2  | 2019-11-15 20:23:32,045 INFO segmented.SegmentedRaftLogWorker: e181fc4b-5d8b-4a28-85a6-2f94d4389edd@group-F0D9C1173A7B-SegmentedRaftLogWorker: Starting segment from index:0
datanode_3  | 2019-11-15 20:23:32,993 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
rm_1        | 2019-11-15 20:24:18 INFO  CapacityScheduler:2662 - Priority '0' is acceptable in queue : default for application: application_1573849401380_0001
nm_1        | 2019-11-15 20:24:38 INFO  ContainerImpl:2112 - Container container_1573849401380_0001_01_000003 transitioned from SCHEDULED to RUNNING
datanode_1  | 2019-11-15 20:23:32,791 INFO impl.RoleInfo: 9eb74ffb-78b1-400e-913a-e83b4530eefc: start LeaderState
datanode_2  | WARNING: An illegal reflective access operation has occurred
datanode_3  | 2019-11-15 20:23:32,995 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
rm_1        | 2019-11-15 20:24:18 INFO  ClientRMService:662 - Application with id 1 submitted by user hadoop
nm_1        | 2019-11-15 20:24:38 INFO  ContainersMonitorImpl:1013 - Starting resource-monitoring for container_1573849401380_0001_01_000003
datanode_1  | 2019-11-15 20:23:32,796 INFO segmented.SegmentedRaftLogWorker: 9eb74ffb-78b1-400e-913a-e83b4530eefc@group-3073548A1CD1-SegmentedRaftLogWorker: Starting segment from index:0
datanode_2  | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
datanode_3  | 2019-11-15 20:23:32,999 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
rm_1        | 2019-11-15 20:24:18 INFO  RMAppImpl:1291 - Storing application with id application_1573849401380_0001
datanode_1  | 2019-11-15 20:23:32,797 INFO impl.RaftServerImpl: 9eb74ffb-78b1-400e-913a-e83b4530eefc@group-3073548A1CD1: set configuration 0: [9eb74ffb-78b1-400e-913a-e83b4530eefc:172.18.0.8:9858], old=null at 0
nm_1        | 2019-11-15 20:24:38 INFO  DefaultContainerExecutor:370 - launchContainer: [bash, /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1573849401380_0001/container_1573849401380_0001_01_000003/default_container_executor.sh]
datanode_2  | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
datanode_3  | 2019-11-15 20:23:32,999 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
rm_1        | 2019-11-15 20:24:18 INFO  RMAuditLogger:270 - USER=hadoop	IP=172.18.0.6	OPERATION=Submit Application Request	TARGET=ClientRMService	RESULT=SUCCESS	APPID=application_1573849401380_0001	CALLERCONTEXT=CLI
datanode_1  | 2019-11-15 20:23:32,833 INFO segmented.SegmentedRaftLogWorker: 9eb74ffb-78b1-400e-913a-e83b4530eefc@group-3073548A1CD1-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/cdc3568e-b3d8-467f-8a7d-3073548a1cd1/current/log_inprogress_0
nm_1        | 2019-11-15 20:24:39 INFO  NodeStatusUpdaterImpl:707 - Removed completed containers from NM context: [container_1573849401380_0001_01_000002]
datanode_2  | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
rm_1        | 2019-11-15 20:24:18 INFO  RMStateStore:223 - Storing info for app: application_1573849401380_0001
nm_1        | 2019-11-15 20:24:40 INFO  ContainersMonitorImpl:615 - container_1573849401380_0001_01_000003's ip = 172.18.0.3, and hostname = nm
datanode_2  | WARNING: All illegal access operations will be denied in a future release
rm_1        | 2019-11-15 20:24:18 INFO  RMAppImpl:928 - application_1573849401380_0001 State change from NEW to NEW_SAVING on event = START
datanode_2  | 2019-11-15 20:23:32,069 INFO impl.RaftServerImpl: e181fc4b-5d8b-4a28-85a6-2f94d4389edd@group-F0D9C1173A7B: set configuration 0: [e181fc4b-5d8b-4a28-85a6-2f94d4389edd:172.18.0.2:9858], old=null at 0
datanode_3  | 2019-11-15 20:23:33,000 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
rm_1        | 2019-11-15 20:24:18 INFO  RMAppImpl:928 - application_1573849401380_0001 State change from NEW_SAVING to SUBMITTED on event = APP_NEW_SAVED
nm_1        | 2019-11-15 20:24:42 INFO  ContainerLaunch:595 - Container container_1573849401380_0001_01_000003 succeeded 
datanode_3  | 2019-11-15 20:23:33,005 INFO impl.RoleInfo: 788f5210-653e-4d18-8060-5d9a24f5d295: start LeaderState
datanode_2  | 2019-11-15 20:23:32,154 INFO segmented.SegmentedRaftLogWorker: e181fc4b-5d8b-4a28-85a6-2f94d4389edd@group-F0D9C1173A7B-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/367e0528-11ce-4002-b220-f0d9c1173a7b/current/log_inprogress_0
rm_1        | 2019-11-15 20:24:18 INFO  ParentQueue:494 - Application added - appId: application_1573849401380_0001 user: hadoop leaf-queue of parent: root #applications: 1
nm_1        | 2019-11-15 20:24:42 INFO  ContainerImpl:2112 - Container container_1573849401380_0001_01_000003 transitioned from RUNNING to EXITED_WITH_SUCCESS
datanode_3  | 2019-11-15 20:23:33,010 INFO segmented.SegmentedRaftLogWorker: 788f5210-653e-4d18-8060-5d9a24f5d295@group-3A873C6D0835-SegmentedRaftLogWorker: Starting segment from index:0
datanode_2  | 2019-11-15 20:23:32,505 INFO impl.LeaderElection: e181fc4b-5d8b-4a28-85a6-2f94d4389edd@group-91952C99A575-LeaderElection2: Election PASSED; received 1 response(s) [e181fc4b-5d8b-4a28-85a6-2f94d4389edd<-788f5210-653e-4d18-8060-5d9a24f5d295#0:OK-t1] and 0 exception(s); e181fc4b-5d8b-4a28-85a6-2f94d4389edd@group-91952C99A575:t1, leader=null, voted=e181fc4b-5d8b-4a28-85a6-2f94d4389edd, raftlog=e181fc4b-5d8b-4a28-85a6-2f94d4389edd@group-91952C99A575-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [9eb74ffb-78b1-400e-913a-e83b4530eefc:172.18.0.8:9858, 788f5210-653e-4d18-8060-5d9a24f5d295:172.18.0.5:9858, e181fc4b-5d8b-4a28-85a6-2f94d4389edd:172.18.0.2:9858], old=null
rm_1        | 2019-11-15 20:24:18 INFO  CapacityScheduler:1006 - Accepted application application_1573849401380_0001 from user: hadoop, in queue: default
nm_1        | 2019-11-15 20:24:42 INFO  ContainerCleanup:87 - Cleaning up container container_1573849401380_0001_01_000003
datanode_3  | 2019-11-15 20:23:33,011 INFO impl.RaftServerImpl: 788f5210-653e-4d18-8060-5d9a24f5d295@group-3A873C6D0835: set configuration 0: [788f5210-653e-4d18-8060-5d9a24f5d295:172.18.0.5:9858], old=null at 0
rm_1        | 2019-11-15 20:24:18 INFO  RMAppImpl:928 - application_1573849401380_0001 State change from SUBMITTED to ACCEPTED on event = APP_ACCEPTED
datanode_2  | 2019-11-15 20:23:32,505 INFO impl.RoleInfo: e181fc4b-5d8b-4a28-85a6-2f94d4389edd: shutdown LeaderElection
nm_1        | 2019-11-15 20:24:42 INFO  NMAuditLogger:94 - USER=hadoop	OPERATION=Container Finished - Succeeded	TARGET=ContainerImpl	RESULT=SUCCESS	APPID=application_1573849401380_0001	CONTAINERID=container_1573849401380_0001_01_000003
datanode_3  | 2019-11-15 20:23:33,046 INFO segmented.SegmentedRaftLogWorker: 788f5210-653e-4d18-8060-5d9a24f5d295@group-3A873C6D0835-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/bc19c839-99b3-4d6b-b6da-3a873c6d0835/current/log_inprogress_0
rm_1        | 2019-11-15 20:24:18 INFO  ApplicationMasterService:471 - Registering app attempt : appattempt_1573849401380_0001_000001
datanode_2  | 2019-11-15 20:23:32,506 INFO impl.RaftServerImpl: e181fc4b-5d8b-4a28-85a6-2f94d4389edd@group-91952C99A575: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
rm_1        | 2019-11-15 20:24:18 INFO  RMAppAttemptImpl:925 - appattempt_1573849401380_0001_000001 State change from NEW to SUBMITTED on event = START
nm_1        | 2019-11-15 20:24:42 INFO  ContainerImpl:2112 - Container container_1573849401380_0001_01_000003 transitioned from EXITED_WITH_SUCCESS to DONE
datanode_2  | 2019-11-15 20:23:32,506 INFO ratis.XceiverServerRatis: Leader change notification received for group: group-91952C99A575 with new leaderId: e181fc4b-5d8b-4a28-85a6-2f94d4389edd
rm_1        | 2019-11-15 20:24:18 WARN  LeafQueue:842 - maximum-am-resource-percent is insufficient to start a single application in queue, it is likely set too low. skipping enforcement to allow at least one application to start
nm_1        | 2019-11-15 20:24:42 INFO  ApplicationImpl:512 - Removing container_1573849401380_0001_01_000003 from application application_1573849401380_0001
datanode_2  | 2019-11-15 20:23:32,506 INFO impl.RaftServerImpl: e181fc4b-5d8b-4a28-85a6-2f94d4389edd@group-91952C99A575: change Leader from null to e181fc4b-5d8b-4a28-85a6-2f94d4389edd at term 1 for becomeLeader, leader elected after 5945ms
rm_1        | 2019-11-15 20:24:18 WARN  LeafQueue:878 - maximum-am-resource-percent is insufficient to start a single application in queue for user, it is likely set too low. skipping enforcement to allow at least one application to start
nm_1        | 2019-11-15 20:24:42 INFO  ContainersMonitorImpl:1004 - Stopping resource-monitoring for container_1573849401380_0001_01_000003
datanode_2  | 2019-11-15 20:23:32,507 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
rm_1        | 2019-11-15 20:24:18 INFO  LeafQueue:907 - Application application_1573849401380_0001 from user: hadoop activated in queue: default
nm_1        | 2019-11-15 20:24:42 INFO  AuxServices:350 - Got event CONTAINER_STOP for appId application_1573849401380_0001
datanode_2  | 2019-11-15 20:23:32,507 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
rm_1        | 2019-11-15 20:24:18 INFO  LeafQueue:937 - Application added - appId: application_1573849401380_0001 user: hadoop, leaf-queue: default #user-pending-applications: 0 #user-active-applications: 1 #queue-pending-applications: 0 #queue-active-applications: 1
nm_1        | 2019-11-15 20:24:42 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1573849401380_0001/container_1573849401380_0001_01_000003/launch_container.sh
datanode_2  | 2019-11-15 20:23:32,507 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
rm_1        | 2019-11-15 20:24:18 INFO  CapacityScheduler:1052 - Added Application Attempt appattempt_1573849401380_0001_000001 to scheduler from user hadoop in queue default
datanode_2  | 2019-11-15 20:23:32,507 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_2  | 2019-11-15 20:23:32,507 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
nm_1        | 2019-11-15 20:24:42 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1573849401380_0001/container_1573849401380_0001_01_000003/container_tokens
nm_1        | 2019-11-15 20:24:44 INFO  Server:1849 - Auth successful for appattempt_1573849401380_0001_000001 (auth:SIMPLE)
datanode_2  | 2019-11-15 20:23:32,507 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
rm_1        | 2019-11-15 20:24:18 INFO  RMAppAttemptImpl:925 - appattempt_1573849401380_0001_000001 State change from SUBMITTED to SCHEDULED on event = ATTEMPT_ADDED
nm_1        | 2019-11-15 20:24:44 INFO  ContainerManagerImpl:1070 - Start request for container_1573849401380_0001_01_000004 by user hadoop
datanode_2  | 2019-11-15 20:23:32,510 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
rm_1        | 2019-11-15 20:24:18 INFO  AbstractContainerAllocator:129 - assignedContainer application attempt=appattempt_1573849401380_0001_000001 container=null queue=default clusterResource=<memory:8192, vCores:8> type=OFF_SWITCH requestedPartition=
nm_1        | 2019-11-15 20:24:44 INFO  ApplicationImpl:463 - Adding container_1573849401380_0001_01_000004 to application application_1573849401380_0001
datanode_2  | 2019-11-15 20:23:32,510 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
rm_1        | 2019-11-15 20:24:18 INFO  RMContainerImpl:480 - container_1573849401380_0001_01_000001 Container Transitioned from NEW to ALLOCATED
datanode_2  | 2019-11-15 20:23:32,510 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
nm_1        | 2019-11-15 20:24:44 INFO  ContainerImpl:2112 - Container container_1573849401380_0001_01_000004 transitioned from NEW to LOCALIZING
datanode_2  | 2019-11-15 20:23:32,513 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
nm_1        | 2019-11-15 20:24:44 INFO  AuxServices:350 - Got event CONTAINER_INIT for appId application_1573849401380_0001
rm_1        | 2019-11-15 20:24:18 INFO  FiCaSchedulerNode:169 - Assigned container container_1573849401380_0001_01_000001 of capacity <memory:2048, vCores:1> on host nm:35395, which has 1 containers, <memory:2048, vCores:1> used and <memory:6144, vCores:7> available after allocation
datanode_2  | 2019-11-15 20:23:32,513 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
nm_1        | 2019-11-15 20:24:44 INFO  AuxServices:350 - Got event APPLICATION_INIT for appId application_1573849401380_0001
rm_1        | 2019-11-15 20:24:18 INFO  RMAuditLogger:200 - USER=hadoop	OPERATION=AM Allocated Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1573849401380_0001	CONTAINERID=container_1573849401380_0001_01_000001	RESOURCE=<memory:2048, vCores:1>
datanode_2  | 2019-11-15 20:23:32,513 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
nm_1        | 2019-11-15 20:24:44 INFO  AuxServices:354 - Got APPLICATION_INIT for service mapreduce_shuffle
rm_1        | 2019-11-15 20:24:18 INFO  NMTokenSecretManagerInRM:200 - Sending NMToken for nodeId : nm:35395 for container : container_1573849401380_0001_01_000001
datanode_2  | 2019-11-15 20:23:32,514 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
nm_1        | 2019-11-15 20:24:44 INFO  ShuffleHandler:719 - Added token for job_1573849401380_0001
rm_1        | 2019-11-15 20:24:19 INFO  RMContainerImpl:480 - container_1573849401380_0001_01_000001 Container Transitioned from ALLOCATED to ACQUIRED
datanode_2  | 2019-11-15 20:23:32,515 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
rm_1        | 2019-11-15 20:24:19 INFO  NMTokenSecretManagerInRM:146 - Clear node set for appattempt_1573849401380_0001_000001
datanode_2  | 2019-11-15 20:23:32,515 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
nm_1        | 2019-11-15 20:24:44 INFO  ContainerImpl:2112 - Container container_1573849401380_0001_01_000004 transitioned from LOCALIZING to SCHEDULED
rm_1        | 2019-11-15 20:24:19 INFO  ParentQueue:1336 - assignedContainer queue=root usedCapacity=0.25 absoluteUsedCapacity=0.25 used=<memory:2048, vCores:1> cluster=<memory:8192, vCores:8>
nm_1        | 2019-11-15 20:24:44 INFO  ContainerScheduler:541 - Starting container [container_1573849401380_0001_01_000004]
datanode_2  | 2019-11-15 20:23:32,515 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
rm_1        | 2019-11-15 20:24:19 INFO  RMAppAttemptImpl:2215 - Storing attempt: AppId: application_1573849401380_0001 AttemptId: appattempt_1573849401380_0001_000001 MasterContainer: Container: [ContainerId: container_1573849401380_0001_01_000001, AllocationRequestId: -1, Version: 0, NodeId: nm:35395, NodeHttpAddress: nm:8042, Resource: <memory:2048, vCores:1>, Priority: 0, Token: Token { kind: ContainerToken, service: 172.18.0.3:35395 }, ExecutionType: GUARANTEED, ]
datanode_2  | 2019-11-15 20:23:32,515 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
nm_1        | 2019-11-15 20:24:44 INFO  NMAuditLogger:94 - USER=hadoop	IP=172.18.0.3	OPERATION=Start Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1573849401380_0001	CONTAINERID=container_1573849401380_0001_01_000004
rm_1        | 2019-11-15 20:24:19 INFO  CapacityScheduler:3005 - Allocation proposal accepted
datanode_2  | 2019-11-15 20:23:32,515 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
nm_1        | 2019-11-15 20:24:44 INFO  ContainerImpl:2112 - Container container_1573849401380_0001_01_000004 transitioned from SCHEDULED to RUNNING
rm_1        | 2019-11-15 20:24:19 INFO  RMAppAttemptImpl:925 - appattempt_1573849401380_0001_000001 State change from SCHEDULED to ALLOCATED_SAVING on event = CONTAINER_ALLOCATED
datanode_2  | 2019-11-15 20:23:32,515 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
nm_1        | 2019-11-15 20:24:44 INFO  ContainersMonitorImpl:1013 - Starting resource-monitoring for container_1573849401380_0001_01_000004
rm_1        | 2019-11-15 20:24:19 INFO  RMAppAttemptImpl:925 - appattempt_1573849401380_0001_000001 State change from ALLOCATED_SAVING to ALLOCATED on event = ATTEMPT_NEW_SAVED
nm_1        | 2019-11-15 20:24:44 INFO  DefaultContainerExecutor:370 - launchContainer: [bash, /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1573849401380_0001/container_1573849401380_0001_01_000004/default_container_executor.sh]
rm_1        | 2019-11-15 20:24:19 INFO  AMLauncher:307 - Launching masterappattempt_1573849401380_0001_000001
nm_1        | 2019-11-15 20:24:44 INFO  NodeStatusUpdaterImpl:707 - Removed completed containers from NM context: [container_1573849401380_0001_01_000003]
datanode_2  | 2019-11-15 20:23:32,517 INFO impl.RoleInfo: e181fc4b-5d8b-4a28-85a6-2f94d4389edd: start LeaderState
rm_1        | 2019-11-15 20:24:19 INFO  AMLauncher:109 - Setting up container Container: [ContainerId: container_1573849401380_0001_01_000001, AllocationRequestId: -1, Version: 0, NodeId: nm:35395, NodeHttpAddress: nm:8042, Resource: <memory:2048, vCores:1>, Priority: 0, Token: Token { kind: ContainerToken, service: 172.18.0.3:35395 }, ExecutionType: GUARANTEED, ] for AM appattempt_1573849401380_0001_000001
nm_1        | 2019-11-15 20:24:46 INFO  ContainersMonitorImpl:615 - container_1573849401380_0001_01_000004's ip = 172.18.0.3, and hostname = nm
datanode_2  | 2019-11-15 20:23:32,518 INFO segmented.SegmentedRaftLogWorker: e181fc4b-5d8b-4a28-85a6-2f94d4389edd@group-91952C99A575-SegmentedRaftLogWorker: Starting segment from index:0
rm_1        | 2019-11-15 20:24:19 INFO  AMRMTokenSecretManager:195 - Create AMRMToken for ApplicationAttempt: appattempt_1573849401380_0001_000001
nm_1        | 2019-11-15 20:24:49 INFO  ContainersMonitorImpl:516 - Skipping monitoring container container_1573849401380_0001_01_000004 since CPU usage is not yet available.
rm_1        | 2019-11-15 20:24:19 INFO  AMRMTokenSecretManager:307 - Creating password for appattempt_1573849401380_0001_000001
datanode_2  | 2019-11-15 20:23:32,519 INFO impl.RaftServerImpl: e181fc4b-5d8b-4a28-85a6-2f94d4389edd@group-91952C99A575: set configuration 0: [9eb74ffb-78b1-400e-913a-e83b4530eefc:172.18.0.8:9858, 788f5210-653e-4d18-8060-5d9a24f5d295:172.18.0.5:9858, e181fc4b-5d8b-4a28-85a6-2f94d4389edd:172.18.0.2:9858], old=null at 0
nm_1        | 2019-11-15 20:24:49 INFO  ContainerLaunch:595 - Container container_1573849401380_0001_01_000004 succeeded 
rm_1        | 2019-11-15 20:24:19 INFO  AMLauncher:130 - Done launching container Container: [ContainerId: container_1573849401380_0001_01_000001, AllocationRequestId: -1, Version: 0, NodeId: nm:35395, NodeHttpAddress: nm:8042, Resource: <memory:2048, vCores:1>, Priority: 0, Token: Token { kind: ContainerToken, service: 172.18.0.3:35395 }, ExecutionType: GUARANTEED, ] for AM appattempt_1573849401380_0001_000001
datanode_2  | 2019-11-15 20:23:32,650 INFO segmented.SegmentedRaftLogWorker: e181fc4b-5d8b-4a28-85a6-2f94d4389edd@group-91952C99A575-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/e9b67e8c-f85e-47af-8a4b-91952c99a575/current/log_inprogress_0
nm_1        | 2019-11-15 20:24:49 INFO  ContainerImpl:2112 - Container container_1573849401380_0001_01_000004 transitioned from RUNNING to EXITED_WITH_SUCCESS
rm_1        | 2019-11-15 20:24:19 INFO  RMAppAttemptImpl:925 - appattempt_1573849401380_0001_000001 State change from ALLOCATED to LAUNCHED on event = LAUNCHED
datanode_2  | 2019-11-15 20:23:56,928 WARN client.GrpcClientProtocolService: 0-OrderedRequestStreamObserver0: onError: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: CANCELLED: cancelled before receiving half close
nm_1        | 2019-11-15 20:24:49 INFO  ContainerCleanup:87 - Cleaning up container container_1573849401380_0001_01_000004
