Attaching to ozone-topology_datanode_4_1, ozone-topology_datanode_2_1, ozone-topology_datanode_3_1, ozone-topology_om_1, ozone-topology_datanode_1_1, ozone-topology_scm_1
datanode_4_1  | 2019-11-15 20:34:44,003 INFO ozone.HddsDatanodeService: STARTUP_MSG: 
datanode_4_1  | 2019-11-15 20:34:54,183 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_1_1  | 2019-11-15 20:34:54,299 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_3_1  | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
scm_1         | 2019-11-15 20:34:54,174 INFO safemode.SCMSafeModeManager: SCM in safe mode. Healthy pipelines reported count is 0, required healthy pipeline reported count is 1
datanode_2_1  | 2019-11-15 20:34:54,502 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_4_1  | 2019-11-15 20:34:54,183 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_1_1  | 2019-11-15 20:34:54,299 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3_1  | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
scm_1         | 2019-11-15 20:34:54,174 INFO safemode.SCMSafeModeManager: AtleastOneDatanodeReportedRule rule is successfully validated
datanode_2_1  | 2019-11-15 20:34:54,502 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_4_1  | 2019-11-15 20:34:54,184 INFO segmented.SegmentedRaftLogWorker: 7849dcd9-9050-4df2-a230-ead84762f462@group-30A3CB29913C-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_1_1  | 2019-11-15 20:34:54,300 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_3_1  | WARNING: All illegal access operations will be denied in a future release
scm_1         | 2019-11-15 20:34:54,193 INFO pipeline.PipelineReportHandler: Pipeline THREE PipelineID=06ed312a-9228-4203-a53a-30a3cb29913c reported by 7849dcd9-9050-4df2-a230-ead84762f462{ip: 10.5.0.7, host: ozone-topology_datanode_4_1.ozone-topology_net, networkLocation: /rack2, certSerialId: null}
datanode_2_1  | 2019-11-15 20:34:54,503 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_4_1  | 2019-11-15 20:34:54,185 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_1_1  | 2019-11-15 20:34:54,300 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_3_1  | 2019-11-15 20:34:59,378 INFO impl.RaftServerImpl: accf0ffc-798f-4cd7-9d22-7f8a7fc83e96@group-3D7964629473: set configuration 0: [accf0ffc-798f-4cd7-9d22-7f8a7fc83e96:10.5.0.6:9858], old=null at 0
scm_1         | 2019-11-15 20:34:54,285 INFO pipeline.PipelineReportHandler: Pipeline ONE PipelineID=8999799b-af09-4315-810e-a204770d9bea reported by 8848e286-57ea-448a-9ef3-bb9b1c33bdde{ip: 10.5.0.4, host: ozone-topology_datanode_1_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}
datanode_2_1  | 2019-11-15 20:34:54,503 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_4_1  | 2019-11-15 20:34:54,185 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_1_1  | 2019-11-15 20:34:54,300 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
scm_1         | 2019-11-15 20:34:54,285 INFO pipeline.PipelineStateManager: Pipeline Pipeline[ Id: 8999799b-af09-4315-810e-a204770d9bea, Nodes: 8848e286-57ea-448a-9ef3-bb9b1c33bdde{ip: 10.5.0.4, host: ozone-topology_datanode_1_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}, Type:RATIS, Factor:ONE, State:ALLOCATED] moved to OPEN state
datanode_2_1  | 2019-11-15 20:34:54,503 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_4_1  | 2019-11-15 20:34:54,186 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_1_1  | 2019-11-15 20:34:54,300 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_3_1  | 2019-11-15 20:34:59,479 INFO segmented.SegmentedRaftLogWorker: accf0ffc-798f-4cd7-9d22-7f8a7fc83e96@group-3D7964629473-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/280799fd-50ab-4549-909f-3d7964629473/current/log_inprogress_0
datanode_4_1  | 2019-11-15 20:34:54,186 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_1_1  | 2019-11-15 20:34:54,300 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_2_1  | 2019-11-15 20:34:54,503 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_4_1  | 2019-11-15 20:34:54,186 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1_1  | 2019-11-15 20:34:54,300 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_2_1  | 2019-11-15 20:34:54,503 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
scm_1         | 2019-11-15 20:34:54,285 INFO safemode.SCMSafeModeManager: SCM in safe mode. Healthy pipelines reported count is 0, required healthy pipeline reported count is 1
datanode_4_1  | 2019-11-15 20:34:54,187 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1_1  | 2019-11-15 20:34:54,300 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_2_1  | 2019-11-15 20:34:54,503 INFO segmented.SegmentedRaftLogWorker: 0e538e90-f7f7-4a5a-9e83-d198aa1bbb8b@group-30A3CB29913C-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
scm_1         | 2019-11-15 20:34:54,285 INFO safemode.SCMSafeModeManager: AtleastOneDatanodeReportedRule rule is successfully validated
datanode_4_1  | 2019-11-15 20:34:54,187 INFO impl.RaftServerImpl: 7849dcd9-9050-4df2-a230-ead84762f462@group-30A3CB29913C: start as a follower, conf=-1: [0e538e90-f7f7-4a5a-9e83-d198aa1bbb8b:10.5.0.5:9858, 7849dcd9-9050-4df2-a230-ead84762f462:10.5.0.7:9858, 8848e286-57ea-448a-9ef3-bb9b1c33bdde:10.5.0.4:9858], old=null
datanode_1_1  | 2019-11-15 20:34:54,301 INFO segmented.SegmentedRaftLogWorker: 8848e286-57ea-448a-9ef3-bb9b1c33bdde@group-30A3CB29913C-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_2_1  | 2019-11-15 20:34:54,504 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
scm_1         | 2019-11-15 20:34:54,305 INFO pipeline.PipelineReportHandler: Pipeline THREE PipelineID=06ed312a-9228-4203-a53a-30a3cb29913c reported by 8848e286-57ea-448a-9ef3-bb9b1c33bdde{ip: 10.5.0.4, host: ozone-topology_datanode_1_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}
datanode_4_1  | 2019-11-15 20:34:54,187 INFO impl.RaftServerImpl: 7849dcd9-9050-4df2-a230-ead84762f462@group-30A3CB29913C: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_1_1  | 2019-11-15 20:34:54,301 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_2_1  | 2019-11-15 20:34:54,504 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
scm_1         | 2019-11-15 20:34:54,325 INFO pipeline.PipelineReportHandler: Pipeline ONE PipelineID=280799fd-50ab-4549-909f-3d7964629473 reported by accf0ffc-798f-4cd7-9d22-7f8a7fc83e96{ip: 10.5.0.6, host: ozone-topology_datanode_3_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}
datanode_4_1  | 2019-11-15 20:34:54,188 INFO impl.RoleInfo: 7849dcd9-9050-4df2-a230-ead84762f462: start FollowerState
datanode_1_1  | 2019-11-15 20:34:54,301 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_2_1  | 2019-11-15 20:34:54,504 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
scm_1         | 2019-11-15 20:34:54,327 INFO pipeline.PipelineStateManager: Pipeline Pipeline[ Id: 280799fd-50ab-4549-909f-3d7964629473, Nodes: accf0ffc-798f-4cd7-9d22-7f8a7fc83e96{ip: 10.5.0.6, host: ozone-topology_datanode_3_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}, Type:RATIS, Factor:ONE, State:ALLOCATED] moved to OPEN state
datanode_4_1  | 2019-11-15 20:34:54,188 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-30A3CB29913C,id=7849dcd9-9050-4df2-a230-ead84762f462
datanode_1_1  | 2019-11-15 20:34:54,301 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_2_1  | 2019-11-15 20:34:54,504 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
scm_1         | 2019-11-15 20:34:54,327 INFO safemode.SCMSafeModeManager: SCM in safe mode. Healthy pipelines reported count is 0, required healthy pipeline reported count is 1
datanode_1_1  | 2019-11-15 20:34:54,301 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_4_1  | 2019-11-15 20:34:54,188 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1         | 2019-11-15 20:34:54,327 INFO safemode.SCMSafeModeManager: AtleastOneDatanodeReportedRule rule is successfully validated
datanode_1_1  | 2019-11-15 20:34:54,302 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_4_1  | 2019-11-15 20:34:54,189 INFO commandhandler.CreatePipelineCommandHandler: Create Pipeline RATIS THREE #id: "06ed312a-9228-4203-a53a-30a3cb29913c"
datanode_2_1  | 2019-11-15 20:34:54,504 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1         | 2019-11-15 20:34:54,499 INFO pipeline.PipelineReportHandler: Pipeline ONE PipelineID=0a1c70f7-a217-43a8-a832-7ec434bbaa8c reported by 0e538e90-f7f7-4a5a-9e83-d198aa1bbb8b{ip: 10.5.0.5, host: ozone-topology_datanode_2_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}
datanode_1_1  | 2019-11-15 20:34:54,302 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_4_1  |  command succeed on datanode 7849dcd9-9050-4df2-a230-ead84762f462.
datanode_2_1  | 2019-11-15 20:34:54,505 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1         | 2019-11-15 20:34:54,500 INFO pipeline.PipelineStateManager: Pipeline Pipeline[ Id: 0a1c70f7-a217-43a8-a832-7ec434bbaa8c, Nodes: 0e538e90-f7f7-4a5a-9e83-d198aa1bbb8b{ip: 10.5.0.5, host: ozone-topology_datanode_2_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}, Type:RATIS, Factor:ONE, State:ALLOCATED] moved to OPEN state
datanode_1_1  | 2019-11-15 20:34:54,302 INFO impl.RaftServerImpl: 8848e286-57ea-448a-9ef3-bb9b1c33bdde@group-30A3CB29913C: start as a follower, conf=-1: [0e538e90-f7f7-4a5a-9e83-d198aa1bbb8b:10.5.0.5:9858, 7849dcd9-9050-4df2-a230-ead84762f462:10.5.0.7:9858, 8848e286-57ea-448a-9ef3-bb9b1c33bdde:10.5.0.4:9858], old=null
datanode_4_1  | 2019-11-15 20:34:59,175 INFO impl.FollowerState: 7849dcd9-9050-4df2-a230-ead84762f462@group-93C4930E93E4-FollowerState: change to CANDIDATE, lastRpcTime:5109ms, electionTimeout:5109ms
datanode_2_1  | 2019-11-15 20:34:54,505 INFO impl.RaftServerImpl: 0e538e90-f7f7-4a5a-9e83-d198aa1bbb8b@group-30A3CB29913C: start as a follower, conf=-1: [0e538e90-f7f7-4a5a-9e83-d198aa1bbb8b:10.5.0.5:9858, 7849dcd9-9050-4df2-a230-ead84762f462:10.5.0.7:9858, 8848e286-57ea-448a-9ef3-bb9b1c33bdde:10.5.0.4:9858], old=null
scm_1         | 2019-11-15 20:34:54,500 INFO safemode.SCMSafeModeManager: SCM in safe mode. Healthy pipelines reported count is 0, required healthy pipeline reported count is 1
datanode_1_1  | 2019-11-15 20:34:54,302 INFO impl.RaftServerImpl: 8848e286-57ea-448a-9ef3-bb9b1c33bdde@group-30A3CB29913C: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_4_1  | 2019-11-15 20:34:59,176 INFO impl.RoleInfo: 7849dcd9-9050-4df2-a230-ead84762f462: shutdown FollowerState
datanode_2_1  | 2019-11-15 20:34:54,505 INFO impl.RaftServerImpl: 0e538e90-f7f7-4a5a-9e83-d198aa1bbb8b@group-30A3CB29913C: changes role from      null to FOLLOWER at term 0 for startAsFollower
scm_1         | 2019-11-15 20:34:54,500 INFO safemode.SCMSafeModeManager: AtleastOneDatanodeReportedRule rule is successfully validated
datanode_1_1  | 2019-11-15 20:34:54,302 INFO impl.RoleInfo: 8848e286-57ea-448a-9ef3-bb9b1c33bdde: start FollowerState
datanode_4_1  | 2019-11-15 20:34:59,177 INFO impl.RaftServerImpl: 7849dcd9-9050-4df2-a230-ead84762f462@group-93C4930E93E4: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_2_1  | 2019-11-15 20:34:54,505 INFO impl.RoleInfo: 0e538e90-f7f7-4a5a-9e83-d198aa1bbb8b: start FollowerState
scm_1         | 2019-11-15 20:34:54,508 INFO pipeline.PipelineReportHandler: Pipeline THREE PipelineID=06ed312a-9228-4203-a53a-30a3cb29913c reported by 0e538e90-f7f7-4a5a-9e83-d198aa1bbb8b{ip: 10.5.0.5, host: ozone-topology_datanode_2_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}
datanode_1_1  | 2019-11-15 20:34:54,302 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-30A3CB29913C,id=8848e286-57ea-448a-9ef3-bb9b1c33bdde
datanode_4_1  | 2019-11-15 20:34:59,180 INFO impl.RoleInfo: 7849dcd9-9050-4df2-a230-ead84762f462: start LeaderElection
datanode_2_1  | 2019-11-15 20:34:54,505 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-30A3CB29913C,id=0e538e90-f7f7-4a5a-9e83-d198aa1bbb8b
scm_1         | 2019-11-15 20:34:59,202 INFO pipeline.PipelineReportHandler: Pipeline THREE PipelineID=06ed312a-9228-4203-a53a-30a3cb29913c reported by 7849dcd9-9050-4df2-a230-ead84762f462{ip: 10.5.0.7, host: ozone-topology_datanode_4_1.ozone-topology_net, networkLocation: /rack2, certSerialId: null}
datanode_1_1  | 2019-11-15 20:34:54,303 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_4_1  | 2019-11-15 20:34:59,194 INFO impl.LeaderElection: 7849dcd9-9050-4df2-a230-ead84762f462@group-93C4930E93E4-LeaderElection1: begin an election at term 1 for -1: [7849dcd9-9050-4df2-a230-ead84762f462:10.5.0.7:9858], old=null
datanode_2_1  | 2019-11-15 20:34:54,506 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1         | 2019-11-15 20:34:59,339 INFO pipeline.PipelineReportHandler: Pipeline THREE PipelineID=06ed312a-9228-4203-a53a-30a3cb29913c reported by 8848e286-57ea-448a-9ef3-bb9b1c33bdde{ip: 10.5.0.4, host: ozone-topology_datanode_1_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}
datanode_1_1  | 2019-11-15 20:34:54,303 INFO commandhandler.CreatePipelineCommandHandler: Create Pipeline RATIS THREE #id: "06ed312a-9228-4203-a53a-30a3cb29913c"
datanode_2_1  | 2019-11-15 20:34:54,506 INFO commandhandler.CreatePipelineCommandHandler: Create Pipeline RATIS THREE #id: "06ed312a-9228-4203-a53a-30a3cb29913c"
datanode_4_1  | 2019-11-15 20:34:59,195 INFO impl.RoleInfo: 7849dcd9-9050-4df2-a230-ead84762f462: shutdown LeaderElection
scm_1         | 2019-11-15 20:34:59,580 INFO pipeline.PipelineReportHandler: Pipeline THREE PipelineID=06ed312a-9228-4203-a53a-30a3cb29913c reported by 0e538e90-f7f7-4a5a-9e83-d198aa1bbb8b{ip: 10.5.0.5, host: ozone-topology_datanode_2_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}
datanode_1_1  |  command succeed on datanode 8848e286-57ea-448a-9ef3-bb9b1c33bdde.
datanode_2_1  |  command succeed on datanode 0e538e90-f7f7-4a5a-9e83-d198aa1bbb8b.
datanode_4_1  | 2019-11-15 20:34:59,196 INFO impl.RaftServerImpl: 7849dcd9-9050-4df2-a230-ead84762f462@group-93C4930E93E4: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
scm_1         | 2019-11-15 20:35:04,902 INFO pipeline.PipelineReportHandler: Pipeline THREE PipelineID=06ed312a-9228-4203-a53a-30a3cb29913c reported by 0e538e90-f7f7-4a5a-9e83-d198aa1bbb8b{ip: 10.5.0.5, host: ozone-topology_datanode_2_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}
datanode_1_1  | 2019-11-15 20:34:59,313 INFO impl.FollowerState: 8848e286-57ea-448a-9ef3-bb9b1c33bdde@group-A204770D9BEA-FollowerState: change to CANDIDATE, lastRpcTime:5116ms, electionTimeout:5116ms
datanode_2_1  | 2019-11-15 20:34:59,544 INFO impl.FollowerState: 0e538e90-f7f7-4a5a-9e83-d198aa1bbb8b@group-7EC434BBAA8C-FollowerState: change to CANDIDATE, lastRpcTime:5145ms, electionTimeout:5145ms
datanode_4_1  | 2019-11-15 20:34:59,196 INFO ratis.XceiverServerRatis: Leader change notification received for group: group-93C4930E93E4 with new leaderId: 7849dcd9-9050-4df2-a230-ead84762f462
scm_1         | 2019-11-15 20:35:04,902 INFO pipeline.PipelineStateManager: Pipeline Pipeline[ Id: 06ed312a-9228-4203-a53a-30a3cb29913c, Nodes: 0e538e90-f7f7-4a5a-9e83-d198aa1bbb8b{ip: 10.5.0.5, host: ozone-topology_datanode_2_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}7849dcd9-9050-4df2-a230-ead84762f462{ip: 10.5.0.7, host: ozone-topology_datanode_4_1.ozone-topology_net, networkLocation: /rack2, certSerialId: null}8848e286-57ea-448a-9ef3-bb9b1c33bdde{ip: 10.5.0.4, host: ozone-topology_datanode_1_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}, Type:RATIS, Factor:THREE, State:ALLOCATED] moved to OPEN state
datanode_2_1  | 2019-11-15 20:34:59,546 INFO impl.RoleInfo: 0e538e90-f7f7-4a5a-9e83-d198aa1bbb8b: shutdown FollowerState
datanode_1_1  | 2019-11-15 20:34:59,314 INFO impl.RoleInfo: 8848e286-57ea-448a-9ef3-bb9b1c33bdde: shutdown FollowerState
datanode_4_1  | 2019-11-15 20:34:59,199 INFO impl.RaftServerImpl: 7849dcd9-9050-4df2-a230-ead84762f462@group-93C4930E93E4: change Leader from null to 7849dcd9-9050-4df2-a230-ead84762f462 at term 1 for becomeLeader, leader elected after 5287ms
scm_1         | 2019-11-15 20:35:04,903 INFO safemode.SCMSafeModeManager: AtleastOneDatanodeReportedRule rule is successfully validated
datanode_2_1  | 2019-11-15 20:34:59,547 INFO impl.RaftServerImpl: 0e538e90-f7f7-4a5a-9e83-d198aa1bbb8b@group-7EC434BBAA8C: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_1_1  | 2019-11-15 20:34:59,315 INFO impl.RaftServerImpl: 8848e286-57ea-448a-9ef3-bb9b1c33bdde@group-A204770D9BEA: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_4_1  | 2019-11-15 20:34:59,205 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
scm_1         | 2019-11-15 20:35:04,903 INFO safemode.SCMSafeModeManager: SCM in safe mode. Healthy pipelines reported count is 1, required healthy pipeline reported count is 1
datanode_2_1  | 2019-11-15 20:34:59,549 INFO impl.RoleInfo: 0e538e90-f7f7-4a5a-9e83-d198aa1bbb8b: start LeaderElection
datanode_1_1  | 2019-11-15 20:34:59,318 INFO impl.RoleInfo: 8848e286-57ea-448a-9ef3-bb9b1c33bdde: start LeaderElection
datanode_4_1  | 2019-11-15 20:34:59,205 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
scm_1         | 2019-11-15 20:35:04,903 INFO safemode.SCMSafeModeManager: HealthyPipelineSafeModeRule rule is successfully validated
datanode_2_1  | 2019-11-15 20:34:59,564 INFO impl.LeaderElection: 0e538e90-f7f7-4a5a-9e83-d198aa1bbb8b@group-7EC434BBAA8C-LeaderElection1: begin an election at term 1 for -1: [0e538e90-f7f7-4a5a-9e83-d198aa1bbb8b:10.5.0.5:9858], old=null
datanode_1_1  | 2019-11-15 20:34:59,332 INFO impl.LeaderElection: 8848e286-57ea-448a-9ef3-bb9b1c33bdde@group-A204770D9BEA-LeaderElection1: begin an election at term 1 for -1: [8848e286-57ea-448a-9ef3-bb9b1c33bdde:10.5.0.4:9858], old=null
datanode_4_1  | 2019-11-15 20:34:59,209 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
scm_1         | 2019-11-15 20:35:04,904 INFO safemode.SCMSafeModeManager: ScmSafeModeManager, all rules are successfully validated
datanode_2_1  | 2019-11-15 20:34:59,565 INFO impl.RoleInfo: 0e538e90-f7f7-4a5a-9e83-d198aa1bbb8b: shutdown LeaderElection
datanode_1_1  | 2019-11-15 20:34:59,334 INFO impl.RoleInfo: 8848e286-57ea-448a-9ef3-bb9b1c33bdde: shutdown LeaderElection
datanode_4_1  | 2019-11-15 20:34:59,215 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
scm_1         | 2019-11-15 20:35:04,904 INFO safemode.SCMSafeModeManager: SCM exiting safe mode.
datanode_2_1  | 2019-11-15 20:34:59,568 INFO impl.RaftServerImpl: 0e538e90-f7f7-4a5a-9e83-d198aa1bbb8b@group-7EC434BBAA8C: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_4_1  | 2019-11-15 20:34:59,215 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_1_1  | 2019-11-15 20:34:59,334 INFO impl.RaftServerImpl: 8848e286-57ea-448a-9ef3-bb9b1c33bdde@group-A204770D9BEA: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_2_1  | 2019-11-15 20:34:59,566 INFO impl.FollowerState: 0e538e90-f7f7-4a5a-9e83-d198aa1bbb8b@group-30A3CB29913C-FollowerState: change to CANDIDATE, lastRpcTime:5060ms, electionTimeout:5060ms
datanode_4_1  | 2019-11-15 20:34:59,216 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_1_1  | 2019-11-15 20:34:59,335 INFO ratis.XceiverServerRatis: Leader change notification received for group: group-A204770D9BEA with new leaderId: 8848e286-57ea-448a-9ef3-bb9b1c33bdde
datanode_2_1  | 2019-11-15 20:34:59,568 INFO ratis.XceiverServerRatis: Leader change notification received for group: group-7EC434BBAA8C with new leaderId: 0e538e90-f7f7-4a5a-9e83-d198aa1bbb8b
datanode_4_1  | 2019-11-15 20:34:59,227 INFO impl.RoleInfo: 7849dcd9-9050-4df2-a230-ead84762f462: start LeaderState
datanode_2_1  | 2019-11-15 20:34:59,575 INFO impl.RoleInfo: 0e538e90-f7f7-4a5a-9e83-d198aa1bbb8b: shutdown FollowerState
datanode_1_1  | 2019-11-15 20:34:59,336 INFO impl.RaftServerImpl: 8848e286-57ea-448a-9ef3-bb9b1c33bdde@group-A204770D9BEA: change Leader from null to 8848e286-57ea-448a-9ef3-bb9b1c33bdde at term 1 for becomeLeader, leader elected after 5269ms
datanode_4_1  | 2019-11-15 20:34:59,255 INFO segmented.SegmentedRaftLogWorker: 7849dcd9-9050-4df2-a230-ead84762f462@group-93C4930E93E4-SegmentedRaftLogWorker: Starting segment from index:0
datanode_2_1  | 2019-11-15 20:34:59,576 INFO impl.RaftServerImpl: 0e538e90-f7f7-4a5a-9e83-d198aa1bbb8b@group-30A3CB29913C: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_1_1  | 2019-11-15 20:34:59,340 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_4_1  | WARNING: An illegal reflective access operation has occurred
datanode_1_1  | 2019-11-15 20:34:59,340 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_2_1  | 2019-11-15 20:34:59,576 INFO impl.RoleInfo: 0e538e90-f7f7-4a5a-9e83-d198aa1bbb8b: start LeaderElection
datanode_4_1  | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
datanode_1_1  | 2019-11-15 20:34:59,343 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_2_1  | 2019-11-15 20:34:59,577 INFO impl.RaftServerImpl: 0e538e90-f7f7-4a5a-9e83-d198aa1bbb8b@group-7EC434BBAA8C: change Leader from null to 0e538e90-f7f7-4a5a-9e83-d198aa1bbb8b at term 1 for becomeLeader, leader elected after 5280ms
datanode_4_1  | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
datanode_1_1  | 2019-11-15 20:34:59,346 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_2_1  | 2019-11-15 20:34:59,581 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_4_1  | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
datanode_1_1  | 2019-11-15 20:34:59,346 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_2_1  | 2019-11-15 20:34:59,581 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_4_1  | WARNING: All illegal access operations will be denied in a future release
datanode_1_1  | 2019-11-15 20:34:59,347 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
