Attaching to ozones3_datanode_3, ozones3_datanode_1, ozones3_datanode_2, ozones3_s3g_1, ozones3_scm_1, ozones3_om_1
datanode_3  | 2019-11-15 11:32:52,784 INFO ozone.HddsDatanodeService: STARTUP_MSG: 
om_1        | 2019-11-15 11:35:34,811 ERROR multipart.S3MultipartUploadCompleteRequest: Complete MultipartUpload failed for key /s37c35ba70126b04fca007e4dbfab9c47c/bucket-61777/multipartKey3 , MPU Key has no parts in OM, parts given to upload are [partNumber: 2
s3g_1       | 	at org.eclipse.jetty.servlet.ServletHandler$CachedChain.doFilter(ServletHandler.java:1767)
scm_1       | 2019-11-15 11:33:13,353 INFO safemode.SCMSafeModeManager: SCM in safe mode. Healthy pipelines reported count is 1, required healthy pipeline reported count is 1
datanode_1  | 2019-11-15 11:33:01,793 INFO impl.RoleInfo: 4bbdac3f-9171-452e-bfef-aeaacb5ac22e: start FollowerState
datanode_3  | 2019-11-15 11:33:07,859 INFO impl.FollowerState: cf3b1f76-1cf2-4345-a005-60634c8e36e1@group-AFDC127EB263-FollowerState: change to CANDIDATE, lastRpcTime:5189ms, electionTimeout:5189ms
datanode_2  | 2019-11-15 11:33:01,612 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
om_1        | partName: "etag1"
scm_1       | 2019-11-15 11:33:13,354 INFO safemode.SCMSafeModeManager: HealthyPipelineSafeModeRule rule is successfully validated
s3g_1       | 	at org.eclipse.jetty.servlet.ServletHandler.doHandle(ServletHandler.java:583)
datanode_1  | 2019-11-15 11:33:01,793 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-AFDC127EB263,id=4bbdac3f-9171-452e-bfef-aeaacb5ac22e
datanode_3  | 2019-11-15 11:33:07,860 INFO impl.RoleInfo: cf3b1f76-1cf2-4345-a005-60634c8e36e1: shutdown FollowerState
datanode_2  | 2019-11-15 11:33:01,612 INFO impl.RaftServerImpl: b66720fc-92b7-4a35-9c54-65559fac068f@group-AFDC127EB263: start as a follower, conf=-1: [b66720fc-92b7-4a35-9c54-65559fac068f:172.19.0.4:9858, 4bbdac3f-9171-452e-bfef-aeaacb5ac22e:172.19.0.6:9858, cf3b1f76-1cf2-4345-a005-60634c8e36e1:172.19.0.7:9858], old=null
om_1        | , partNumber: 1
scm_1       | 2019-11-15 11:33:13,354 INFO safemode.SCMSafeModeManager: ScmSafeModeManager, all rules are successfully validated
s3g_1       | 	at org.eclipse.jetty.server.handler.ScopedHandler.handle(ScopedHandler.java:143)
datanode_3  | 2019-11-15 11:33:07,860 INFO impl.RaftServerImpl: cf3b1f76-1cf2-4345-a005-60634c8e36e1@group-AFDC127EB263: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_2  | 2019-11-15 11:33:01,612 INFO impl.RaftServerImpl: b66720fc-92b7-4a35-9c54-65559fac068f@group-AFDC127EB263: changes role from      null to FOLLOWER at term 0 for startAsFollower
om_1        | partName: "etag2"
scm_1       | 2019-11-15 11:33:13,354 INFO safemode.SCMSafeModeManager: SCM exiting safe mode.
datanode_1  | 2019-11-15 11:33:01,794 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
s3g_1       | 	at org.eclipse.jetty.security.SecurityHandler.handle(SecurityHandler.java:548)
datanode_3  | 2019-11-15 11:33:07,860 INFO impl.RoleInfo: cf3b1f76-1cf2-4345-a005-60634c8e36e1: start LeaderElection
datanode_2  | 2019-11-15 11:33:01,612 INFO impl.RoleInfo: b66720fc-92b7-4a35-9c54-65559fac068f: start FollowerState
om_1        | ]
scm_1       | 2019-11-15 11:35:59,602 INFO server.SCMBlockProtocolServer: SCM is informed by OM to delete 2 blocks
datanode_1  | 2019-11-15 11:33:01,794 INFO commandhandler.CreatePipelineCommandHandler: Create Pipeline RATIS THREE #id: "5b6c4aa1-8906-4dc0-ad8e-afdc127eb263"
s3g_1       | 	at org.eclipse.jetty.server.session.SessionHandler.doHandle(SessionHandler.java:226)
datanode_3  | 2019-11-15 11:33:07,878 INFO impl.LeaderElection: cf3b1f76-1cf2-4345-a005-60634c8e36e1@group-05A8D6DAA92C-LeaderElection1: begin an election at term 1 for -1: [cf3b1f76-1cf2-4345-a005-60634c8e36e1:172.19.0.7:9858], old=null
datanode_2  | 2019-11-15 11:33:01,613 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-AFDC127EB263,id=b66720fc-92b7-4a35-9c54-65559fac068f
om_1        | 2019-11-15 11:35:34,811 ERROR multipart.S3MultipartUploadCompleteRequest: MultipartUpload Complete request failed for Key: multipartKey3 in Volume/Bucket s37c35ba70126b04fca007e4dbfab9c47c/bucket-61777
scm_1       | 2019-11-15 11:35:59,603 INFO block.BlockManagerImpl: Deleting blocks conID: 2 locID: 103141717710733439 bcsId: 0
datanode_1  |  command succeed on datanode 4bbdac3f-9171-452e-bfef-aeaacb5ac22e.
s3g_1       | 	at org.eclipse.jetty.server.handler.ContextHandler.doHandle(ContextHandler.java:1180)
datanode_3  | 2019-11-15 11:33:07,878 INFO impl.LeaderElection: cf3b1f76-1cf2-4345-a005-60634c8e36e1@group-AFDC127EB263-LeaderElection2: begin an election at term 1 for -1: [b66720fc-92b7-4a35-9c54-65559fac068f:172.19.0.4:9858, 4bbdac3f-9171-452e-bfef-aeaacb5ac22e:172.19.0.6:9858, cf3b1f76-1cf2-4345-a005-60634c8e36e1:172.19.0.7:9858], old=null
datanode_2  | 2019-11-15 11:33:01,613 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
om_1        | INVALID_PART org.apache.hadoop.ozone.om.exceptions.OMException: Complete Multipart Upload Failed: volume: s37c35ba70126b04fca007e4dbfab9c47cbucket: bucket-61777key: multipartKey3
scm_1       | 2019-11-15 11:35:59,609 INFO block.BlockManagerImpl: Deleting blocks conID: 3 locID: 103141719198400646 bcsId: 0
datanode_1  | 2019-11-15 11:33:06,816 INFO impl.FollowerState: 4bbdac3f-9171-452e-bfef-aeaacb5ac22e@group-5C28386B9B36-FollowerState: change to CANDIDATE, lastRpcTime:5131ms, electionTimeout:5130ms
s3g_1       | 	at org.eclipse.jetty.servlet.ServletHandler.doScope(ServletHandler.java:513)
datanode_3  | 2019-11-15 11:33:07,880 INFO impl.RoleInfo: cf3b1f76-1cf2-4345-a005-60634c8e36e1: shutdown LeaderElection
datanode_2  | 2019-11-15 11:33:01,613 INFO commandhandler.CreatePipelineCommandHandler: Create Pipeline RATIS THREE #id: "5b6c4aa1-8906-4dc0-ad8e-afdc127eb263"
om_1        | 	at org.apache.hadoop.ozone.om.request.s3.multipart.S3MultipartUploadCompleteRequest.validateAndUpdateCache(S3MultipartUploadCompleteRequest.java:146)
scm_1       | 2019-11-15 11:36:59,647 INFO server.SCMBlockProtocolServer: SCM is informed by OM to delete 4 blocks
datanode_1  | 2019-11-15 11:33:06,817 INFO impl.RoleInfo: 4bbdac3f-9171-452e-bfef-aeaacb5ac22e: shutdown FollowerState
s3g_1       | 	at org.eclipse.jetty.server.session.SessionHandler.doScope(SessionHandler.java:185)
datanode_3  | 2019-11-15 11:33:07,881 INFO impl.RaftServerImpl: cf3b1f76-1cf2-4345-a005-60634c8e36e1@group-05A8D6DAA92C: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_2  |  command succeed on datanode b66720fc-92b7-4a35-9c54-65559fac068f.
om_1        | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.submitRequestDirectlyToOM(OzoneManagerProtocolServerSideTranslatorPB.java:217)
scm_1       | 2019-11-15 11:36:59,648 INFO block.BlockManagerImpl: Deleting blocks conID: 3 locID: 103141724215115925 bcsId: 0
datanode_1  | 2019-11-15 11:33:06,818 INFO impl.RaftServerImpl: 4bbdac3f-9171-452e-bfef-aeaacb5ac22e@group-5C28386B9B36: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
s3g_1       | 	at org.eclipse.jetty.server.handler.ContextHandler.doScope(ContextHandler.java:1112)
datanode_3  | 2019-11-15 11:33:07,881 INFO ratis.XceiverServerRatis: Leader change notification received for group: group-05A8D6DAA92C with new leaderId: cf3b1f76-1cf2-4345-a005-60634c8e36e1
datanode_2  | 2019-11-15 11:33:06,539 INFO impl.FollowerState: b66720fc-92b7-4a35-9c54-65559fac068f@group-14993F80EE51-FollowerState: change to CANDIDATE, lastRpcTime:5029ms, electionTimeout:5029ms
om_1        | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.processRequest(OzoneManagerProtocolServerSideTranslatorPB.java:132)
scm_1       | 2019-11-15 11:36:59,649 INFO block.BlockManagerImpl: Deleting blocks conID: 3 locID: 103141721101041804 bcsId: 0,conID: 2 locID: 103141721099403403 bcsId: 0,conID: 1 locID: 103141721097765002 bcsId: 0
datanode_1  | 2019-11-15 11:33:06,823 INFO impl.RoleInfo: 4bbdac3f-9171-452e-bfef-aeaacb5ac22e: start LeaderElection
s3g_1       | 	at org.eclipse.jetty.server.handler.ScopedHandler.handle(ScopedHandler.java:141)
datanode_3  | 2019-11-15 11:33:07,885 INFO impl.RaftServerImpl: cf3b1f76-1cf2-4345-a005-60634c8e36e1@group-05A8D6DAA92C: change Leader from null to cf3b1f76-1cf2-4345-a005-60634c8e36e1 at term 1 for becomeLeader, leader elected after 5487ms
datanode_2  | 2019-11-15 11:33:06,540 INFO impl.RoleInfo: b66720fc-92b7-4a35-9c54-65559fac068f: shutdown FollowerState
om_1        | 	at org.apache.hadoop.hdds.server.OzoneProtocolMessageDispatcher.processRequest(OzoneProtocolMessageDispatcher.java:72)
scm_1       | 2019-11-15 11:36:59,649 INFO block.BlockManagerImpl: Deleting blocks conID: 2 locID: 103141720570200200 bcsId: 0
datanode_1  | 2019-11-15 11:33:06,965 INFO impl.FollowerState: 4bbdac3f-9171-452e-bfef-aeaacb5ac22e@group-AFDC127EB263-FollowerState: change to CANDIDATE, lastRpcTime:5171ms, electionTimeout:5171ms
s3g_1       | 	at org.eclipse.jetty.server.handler.HandlerCollection.handle(HandlerCollection.java:119)
datanode_3  | 2019-11-15 11:33:07,893 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_2  | 2019-11-15 11:33:06,541 INFO impl.RaftServerImpl: b66720fc-92b7-4a35-9c54-65559fac068f@group-14993F80EE51: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
om_1        | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.submitRequest(OzoneManagerProtocolServerSideTranslatorPB.java:100)
scm_1       | 2019-11-15 11:36:59,649 INFO block.BlockManagerImpl: Deleting blocks conID: 3 locID: 103141720638816393 bcsId: 0
datanode_1  | 2019-11-15 11:33:06,965 INFO impl.RoleInfo: 4bbdac3f-9171-452e-bfef-aeaacb5ac22e: shutdown FollowerState
s3g_1       | 	at org.eclipse.jetty.server.handler.HandlerWrapper.handle(HandlerWrapper.java:134)
datanode_3  | 2019-11-15 11:33:07,893 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_2  | 2019-11-15 11:33:06,545 INFO impl.RoleInfo: b66720fc-92b7-4a35-9c54-65559fac068f: start LeaderElection
om_1        | 	at org.apache.hadoop.ozone.protocol.proto.OzoneManagerProtocolProtos$OzoneManagerService$2.callBlockingMethod(OzoneManagerProtocolProtos.java)
scm_1       | 2019-11-15 11:37:59,826 INFO server.SCMBlockProtocolServer: SCM is informed by OM to delete 4 blocks
datanode_1  | 2019-11-15 11:33:06,965 INFO impl.RaftServerImpl: 4bbdac3f-9171-452e-bfef-aeaacb5ac22e@group-AFDC127EB263: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
s3g_1       | 	at org.eclipse.jetty.server.Server.handle(Server.java:539)
datanode_3  | 2019-11-15 11:33:07,898 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_2  | 2019-11-15 11:33:06,750 INFO impl.FollowerState: b66720fc-92b7-4a35-9c54-65559fac068f@group-AFDC127EB263-FollowerState: change to CANDIDATE, lastRpcTime:5137ms, electionTimeout:5137ms
scm_1       | 2019-11-15 11:37:59,826 INFO block.BlockManagerImpl: Deleting blocks conID: 1 locID: 103141724910059670 bcsId: 0
datanode_1  | 2019-11-15 11:33:06,966 INFO impl.RoleInfo: 4bbdac3f-9171-452e-bfef-aeaacb5ac22e: start LeaderElection
om_1        | 	at org.apache.hadoop.ipc.ProtobufRpcEngine$Server$ProtoBufRpcInvoker.call(ProtobufRpcEngine.java:524)
s3g_1       | 	at org.eclipse.jetty.server.HttpChannel.handle(HttpChannel.java:333)
datanode_3  | 2019-11-15 11:33:07,905 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
scm_1       | 2019-11-15 11:37:59,826 INFO block.BlockManagerImpl: Deleting blocks conID: 2 locID: 103141725338927255 bcsId: 0
datanode_1  | 2019-11-15 11:33:07,877 INFO impl.LeaderElection: 4bbdac3f-9171-452e-bfef-aeaacb5ac22e@group-5C28386B9B36-LeaderElection1: begin an election at term 1 for -1: [4bbdac3f-9171-452e-bfef-aeaacb5ac22e:172.19.0.6:9858], old=null
om_1        | 	at org.apache.hadoop.ipc.RPC$Server.call(RPC.java:1025)
s3g_1       | 	at org.eclipse.jetty.server.HttpConnection.onFillable(HttpConnection.java:251)
datanode_2  | 2019-11-15 11:33:06,751 INFO impl.RoleInfo: b66720fc-92b7-4a35-9c54-65559fac068f: shutdown FollowerState
scm_1       | 2019-11-15 11:37:59,826 INFO block.BlockManagerImpl: Deleting blocks conID: 3 locID: 103141726055628952 bcsId: 0
datanode_1  | 2019-11-15 11:33:07,877 INFO impl.LeaderElection: 4bbdac3f-9171-452e-bfef-aeaacb5ac22e@group-AFDC127EB263-LeaderElection2: begin an election at term 1 for -1: [b66720fc-92b7-4a35-9c54-65559fac068f:172.19.0.4:9858, 4bbdac3f-9171-452e-bfef-aeaacb5ac22e:172.19.0.6:9858, cf3b1f76-1cf2-4345-a005-60634c8e36e1:172.19.0.7:9858], old=null
datanode_3  | 2019-11-15 11:33:07,905 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
om_1        | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:876)
s3g_1       | 	at org.eclipse.jetty.io.AbstractConnection$ReadCallback.succeeded(AbstractConnection.java:283)
datanode_2  | 2019-11-15 11:33:06,751 INFO impl.RaftServerImpl: b66720fc-92b7-4a35-9c54-65559fac068f@group-AFDC127EB263: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
scm_1       | 2019-11-15 11:37:59,827 INFO block.BlockManagerImpl: Deleting blocks conID: 1 locID: 103141726110679193 bcsId: 0
datanode_1  | 2019-11-15 11:33:07,880 INFO impl.RoleInfo: 4bbdac3f-9171-452e-bfef-aeaacb5ac22e: shutdown LeaderElection
datanode_3  | 2019-11-15 11:33:07,906 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
om_1        | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:822)
datanode_2  | 2019-11-15 11:33:06,751 INFO impl.RoleInfo: b66720fc-92b7-4a35-9c54-65559fac068f: start LeaderElection
s3g_1       | 	at org.eclipse.jetty.io.FillInterest.fillable(FillInterest.java:108)
scm_1       | 2019-11-15 11:38:13,363 INFO container.ReplicationManager: Starting Replication Monitor Thread.
datanode_1  | 2019-11-15 11:33:07,881 INFO impl.RaftServerImpl: 4bbdac3f-9171-452e-bfef-aeaacb5ac22e@group-5C28386B9B36: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_3  | 2019-11-15 11:33:07,917 INFO impl.RoleInfo: cf3b1f76-1cf2-4345-a005-60634c8e36e1: start LeaderState
om_1        | 	at java.base/java.security.AccessController.doPrivileged(Native Method)
datanode_2  | 2019-11-15 11:33:06,893 INFO impl.LeaderElection: b66720fc-92b7-4a35-9c54-65559fac068f@group-14993F80EE51-LeaderElection1: begin an election at term 1 for -1: [b66720fc-92b7-4a35-9c54-65559fac068f:172.19.0.4:9858], old=null
s3g_1       | 	at org.eclipse.jetty.io.SelectChannelEndPoint$2.run(SelectChannelEndPoint.java:93)
scm_1       | 2019-11-15 11:38:13,372 INFO container.ReplicationManager: Replication Monitor Thread took 6 milliseconds for processing 3 containers.
datanode_1  | 2019-11-15 11:33:07,881 INFO ratis.XceiverServerRatis: Leader change notification received for group: group-5C28386B9B36 with new leaderId: 4bbdac3f-9171-452e-bfef-aeaacb5ac22e
datanode_3  | 2019-11-15 11:33:07,936 INFO segmented.SegmentedRaftLogWorker: cf3b1f76-1cf2-4345-a005-60634c8e36e1@group-05A8D6DAA92C-SegmentedRaftLogWorker: Starting segment from index:0
om_1        | 	at java.base/javax.security.auth.Subject.doAs(Subject.java:423)
datanode_2  | 2019-11-15 11:33:06,894 INFO impl.RoleInfo: b66720fc-92b7-4a35-9c54-65559fac068f: shutdown LeaderElection
s3g_1       | 	at org.eclipse.jetty.util.thread.strategy.ExecuteProduceConsume.executeProduceConsume(ExecuteProduceConsume.java:303)
datanode_1  | 2019-11-15 11:33:07,886 INFO impl.RaftServerImpl: 4bbdac3f-9171-452e-bfef-aeaacb5ac22e@group-5C28386B9B36: change Leader from null to 4bbdac3f-9171-452e-bfef-aeaacb5ac22e at term 1 for becomeLeader, leader elected after 6306ms
datanode_3  | WARNING: An illegal reflective access operation has occurred
om_1        | 	at org.apache.hadoop.security.UserGroupInformation.doAs(UserGroupInformation.java:1730)
datanode_2  | 2019-11-15 11:33:06,895 INFO impl.RaftServerImpl: b66720fc-92b7-4a35-9c54-65559fac068f@group-14993F80EE51: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
s3g_1       | 	at org.eclipse.jetty.util.thread.strategy.ExecuteProduceConsume.produceConsume(ExecuteProduceConsume.java:148)
datanode_1  | 2019-11-15 11:33:07,894 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_3  | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
om_1        | 	at org.apache.hadoop.ipc.Server$Handler.run(Server.java:2682)
datanode_2  | 2019-11-15 11:33:06,895 INFO ratis.XceiverServerRatis: Leader change notification received for group: group-14993F80EE51 with new leaderId: b66720fc-92b7-4a35-9c54-65559fac068f
s3g_1       | 	at org.eclipse.jetty.util.thread.strategy.ExecuteProduceConsume.run(ExecuteProduceConsume.java:136)
datanode_3  | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
datanode_1  | 2019-11-15 11:33:07,895 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
om_1        | 2019-11-15 11:35:38,401 ERROR multipart.S3MultipartUploadCompleteRequest: MultipartUpload Complete request failed for Key: multipartKey3 in Volume/Bucket s37c35ba70126b04fca007e4dbfab9c47c/bucket-61777
datanode_2  | 2019-11-15 11:33:06,898 INFO impl.RaftServerImpl: b66720fc-92b7-4a35-9c54-65559fac068f@group-14993F80EE51: change Leader from null to b66720fc-92b7-4a35-9c54-65559fac068f at term 1 for becomeLeader, leader elected after 5564ms
s3g_1       | 	at org.eclipse.jetty.util.thread.QueuedThreadPool.runJob(QueuedThreadPool.java:671)
datanode_3  | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
datanode_1  | 2019-11-15 11:33:07,899 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
om_1        | INVALID_PART org.apache.hadoop.ozone.om.exceptions.OMException: Complete Multipart Upload Failed: volume: s37c35ba70126b04fca007e4dbfab9c47cbucket: bucket-61777key: multipartKey3
datanode_2  | 2019-11-15 11:33:06,904 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
s3g_1       | 	at org.eclipse.jetty.util.thread.QueuedThreadPool$2.run(QueuedThreadPool.java:589)
datanode_3  | WARNING: All illegal access operations will be denied in a future release
datanode_1  | 2019-11-15 11:33:07,904 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
om_1        | 	at org.apache.hadoop.ozone.om.request.s3.multipart.S3MultipartUploadCompleteRequest.validateAndUpdateCache(S3MultipartUploadCompleteRequest.java:187)
datanode_2  | 2019-11-15 11:33:06,904 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
s3g_1       | 	at java.base/java.lang.Thread.run(Thread.java:834)
datanode_3  | 2019-11-15 11:33:07,966 INFO impl.RaftServerImpl: cf3b1f76-1cf2-4345-a005-60634c8e36e1@group-05A8D6DAA92C: set configuration 0: [cf3b1f76-1cf2-4345-a005-60634c8e36e1:172.19.0.7:9858], old=null at 0
datanode_1  | 2019-11-15 11:33:07,904 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_2  | 2019-11-15 11:33:06,909 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
om_1        | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.submitRequestDirectlyToOM(OzoneManagerProtocolServerSideTranslatorPB.java:217)
s3g_1       | 2019-11-15 11:35:34,112 ERROR endpoint.ObjectEndpoint: Error in Complete Multipart Upload Request for bucket: bucket-61777, key: multipartKey3
datanode_3  | 2019-11-15 11:33:08,066 INFO segmented.SegmentedRaftLogWorker: cf3b1f76-1cf2-4345-a005-60634c8e36e1@group-05A8D6DAA92C-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/a96a1392-92c0-4f4e-b3fc-05a8d6daa92c/current/log_inprogress_0
datanode_2  | 2019-11-15 11:33:06,915 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_1  | 2019-11-15 11:33:07,905 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
om_1        | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.processRequest(OzoneManagerProtocolServerSideTranslatorPB.java:132)
s3g_1       | INVALID_PART org.apache.hadoop.ozone.om.exceptions.OMException: Complete Multipart Upload Failed: volume: s37c35ba70126b04fca007e4dbfab9c47cbucket: bucket-61777key: multipartKey3
datanode_1  | 2019-11-15 11:33:07,917 INFO impl.RoleInfo: 4bbdac3f-9171-452e-bfef-aeaacb5ac22e: start LeaderState
om_1        | 	at org.apache.hadoop.hdds.server.OzoneProtocolMessageDispatcher.processRequest(OzoneProtocolMessageDispatcher.java:72)
s3g_1       | 	at org.apache.hadoop.ozone.om.protocolPB.OzoneManagerProtocolClientSideTranslatorPB.handleError(OzoneManagerProtocolClientSideTranslatorPB.java:761)
datanode_2  | 2019-11-15 11:33:06,915 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_3  | 2019-11-15 11:33:08,254 INFO impl.LeaderElection: cf3b1f76-1cf2-4345-a005-60634c8e36e1@group-AFDC127EB263-LeaderElection2: Election REJECTED; received 2 response(s) [cf3b1f76-1cf2-4345-a005-60634c8e36e1<-b66720fc-92b7-4a35-9c54-65559fac068f#0:FAIL-t1, cf3b1f76-1cf2-4345-a005-60634c8e36e1<-4bbdac3f-9171-452e-bfef-aeaacb5ac22e#0:FAIL-t1] and 0 exception(s); cf3b1f76-1cf2-4345-a005-60634c8e36e1@group-AFDC127EB263:t1, leader=null, voted=cf3b1f76-1cf2-4345-a005-60634c8e36e1, raftlog=cf3b1f76-1cf2-4345-a005-60634c8e36e1@group-AFDC127EB263-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [b66720fc-92b7-4a35-9c54-65559fac068f:172.19.0.4:9858, 4bbdac3f-9171-452e-bfef-aeaacb5ac22e:172.19.0.6:9858, cf3b1f76-1cf2-4345-a005-60634c8e36e1:172.19.0.7:9858], old=null
datanode_1  | 2019-11-15 11:33:07,943 INFO segmented.SegmentedRaftLogWorker: 4bbdac3f-9171-452e-bfef-aeaacb5ac22e@group-5C28386B9B36-SegmentedRaftLogWorker: Starting segment from index:0
s3g_1       | 	at org.apache.hadoop.ozone.om.protocolPB.OzoneManagerProtocolClientSideTranslatorPB.completeMultipartUpload(OzoneManagerProtocolClientSideTranslatorPB.java:1133)
datanode_2  | 2019-11-15 11:33:06,916 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_3  | 2019-11-15 11:33:08,255 INFO impl.RaftServerImpl: cf3b1f76-1cf2-4345-a005-60634c8e36e1@group-AFDC127EB263: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
datanode_1  | WARNING: An illegal reflective access operation has occurred
om_1        | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.submitRequest(OzoneManagerProtocolServerSideTranslatorPB.java:100)
s3g_1       | 	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
datanode_2  | 2019-11-15 11:33:06,926 INFO impl.RoleInfo: b66720fc-92b7-4a35-9c54-65559fac068f: start LeaderState
datanode_3  | 2019-11-15 11:33:08,255 INFO impl.RoleInfo: cf3b1f76-1cf2-4345-a005-60634c8e36e1: shutdown LeaderElection
datanode_1  | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
om_1        | 	at org.apache.hadoop.ozone.protocol.proto.OzoneManagerProtocolProtos$OzoneManagerService$2.callBlockingMethod(OzoneManagerProtocolProtos.java)
s3g_1       | 	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
datanode_2  | 2019-11-15 11:33:06,948 INFO segmented.SegmentedRaftLogWorker: b66720fc-92b7-4a35-9c54-65559fac068f@group-14993F80EE51-SegmentedRaftLogWorker: Starting segment from index:0
datanode_3  | 2019-11-15 11:33:08,255 INFO impl.RoleInfo: cf3b1f76-1cf2-4345-a005-60634c8e36e1: start FollowerState
datanode_1  | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
om_1        | 	at org.apache.hadoop.ipc.ProtobufRpcEngine$Server$ProtoBufRpcInvoker.call(ProtobufRpcEngine.java:524)
s3g_1       | 	at java.base/jdk.internal.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
datanode_2  | WARNING: An illegal reflective access operation has occurred
datanode_3  | 2019-11-15 11:33:13,288 INFO impl.FollowerState: cf3b1f76-1cf2-4345-a005-60634c8e36e1@group-AFDC127EB263-FollowerState: change to CANDIDATE, lastRpcTime:5032ms, electionTimeout:5032ms
datanode_1  | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
om_1        | 	at org.apache.hadoop.ipc.RPC$Server.call(RPC.java:1025)
datanode_2  | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
s3g_1       | 	at java.base/java.lang.reflect.Method.invoke(Method.java:566)
datanode_3  | 2019-11-15 11:33:13,289 INFO impl.RoleInfo: cf3b1f76-1cf2-4345-a005-60634c8e36e1: shutdown FollowerState
datanode_1  | WARNING: All illegal access operations will be denied in a future release
om_1        | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:876)
