Attaching to hadoop32_datanode_3, hadoop32_datanode_2, hadoop32_nm_1, hadoop32_om_1, hadoop32_s3g_1, hadoop32_rm_1, hadoop32_datanode_1, hadoop32_scm_1
datanode_3  | 2019-11-15 11:08:05,360 INFO ozone.HddsDatanodeService: STARTUP_MSG: 
datanode_3  | 2019-11-15 11:08:17,175 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/2941bddd-8801-48c5-b3da-40ad1f2f57d2/in_use.lock acquired by nodename 9@ee44dbfc8426
datanode_1  | 2019-11-15 11:08:15,845 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
rm_1        | maxApplicationsPerUser = 10000 [= (int)(maxApplications * (userLimit / 100.0f) * userLimitFactor) ]
scm_1       | 2019-11-15 11:08:09,612 INFO hdfs.DFSUtil: Starting Web-server for scm at: http://0.0.0.0:9876
datanode_2  | 2019-11-15 11:08:17,026 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/61d288da-b6c9-47ac-b163-3755ce3f70f8/in_use.lock acquired by nodename 7@76be9153805a
nm_1        | 2019-11-15 11:08:07 INFO  ResourceLocalizationService:392 - Localizer started on port 8040
om_1        | 2019-11-15 11:08:17,249 INFO db.DBStoreBuilder: Using default options. DBProfile.DISK
datanode_3  | 2019-11-15 11:08:17,193 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/2941bddd-8801-48c5-b3da-40ad1f2f57d2 has been successfully formatted.
datanode_1  | 2019-11-15 11:08:15,846 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
rm_1        | usedCapacity = 0.0 [= usedResourcesMemory / (clusterResourceMemory * absoluteCapacity)]
scm_1       | 2019-11-15 11:08:09,995 INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_2  | 2019-11-15 11:08:17,042 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/61d288da-b6c9-47ac-b163-3755ce3f70f8 has been successfully formatted.
nm_1        | 2019-11-15 11:08:07 INFO  IndexCache:47 - IndexCache created with max memory = 10485760
om_1        | 2019-11-15 11:08:18,139 INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 2000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
datanode_3  | 2019-11-15 11:08:17,207 INFO ratis.ContainerStateMachine: group-40AD1F2F57D2: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_1  | 2019-11-15 11:08:15,851 INFO impl.RaftServerImpl: aac773bc-8ef7-4ceb-aa0a-b2bd8f4df953@group-BC6FD9290B4D: ConfigurationManager, init=-1: [aac773bc-8ef7-4ceb-aa0a-b2bd8f4df953:172.18.0.3:9858], old=null, confs=<EMPTY_MAP>
rm_1        | absoluteUsedCapacity = 0.0 [= usedResourcesMemory / clusterResourceMemory]
scm_1       | 2019-11-15 11:08:10,020 INFO http.HttpRequestLog: Http request log for http.requests.scm is not defined
datanode_2  | 2019-11-15 11:08:17,046 INFO ratis.ContainerStateMachine: group-3755CE3F70F8: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
nm_1        | 2019-11-15 11:08:07 INFO  ShuffleHandler:549 - mapreduce_shuffle listening on port 13562
om_1        | 2019-11-15 11:08:18,149 INFO ipc.Server: Starting Socket Reader #1 for port 9862
datanode_3  | 2019-11-15 11:08:17,207 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_1  | 2019-11-15 11:08:15,852 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
rm_1        | maxAMResourcePerQueuePercent = 0.1 [= configuredMaximumAMResourcePercent ]
scm_1       | 2019-11-15 11:08:10,043 INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
datanode_2  | 2019-11-15 11:08:17,046 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
nm_1        | 2019-11-15 11:08:07 INFO  ContainerManagerImpl:666 - ContainerManager started at nm/172.18.0.7:42784
om_1        | 2019-11-15 11:08:18,179 INFO om.OzoneManager: OzoneManager RPC server is listening at om/172.18.0.6:9862
datanode_1  | 2019-11-15 11:08:15,858 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
rm_1        | minimumAllocationFactor = 0.875 [= (float)(maximumAllocationMemory - minimumAllocationMemory) / maximumAllocationMemory ]
scm_1       | 2019-11-15 11:08:10,061 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context scm
datanode_3  | 2019-11-15 11:08:17,212 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_2  | 2019-11-15 11:08:17,048 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
nm_1        | 2019-11-15 11:08:07 INFO  ContainerManagerImpl:667 - ContainerManager bound to 0.0.0.0/0.0.0.0:0
om_1        | 2019-11-15 11:08:18,253 INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
datanode_1  | 2019-11-15 11:08:15,859 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/645eddea-10d1-48a8-ab8d-bc6fd9290b4d does not exist. Creating ...
rm_1        | maximumAllocation = <memory:8192, vCores:4> [= configuredMaxAllocation ]
scm_1       | 2019-11-15 11:08:10,061 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
datanode_2  | 2019-11-15 11:08:17,053 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
nm_1        | 2019-11-15 11:08:07 WARN  NMLogAggregationStatusTracker:96 - Log Aggregation is disabled.So is the LogAggregationStatusTracker.
datanode_3  | 2019-11-15 11:08:17,251 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
om_1        | 2019-11-15 11:08:18,305 INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
datanode_1  | 2019-11-15 11:08:15,880 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/645eddea-10d1-48a8-ab8d-bc6fd9290b4d/in_use.lock acquired by nodename 7@66955f797959
rm_1        | numContainers = 0 [= currentNumContainers ]
scm_1       | 2019-11-15 11:08:10,062 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
datanode_2  | 2019-11-15 11:08:17,054 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
nm_1        | 2019-11-15 11:08:07 INFO  WebServer:99 - Instantiating NMWebApp at 0.0.0.0:8042
datanode_3  | 2019-11-15 11:08:17,251 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
om_1        | 2019-11-15 11:08:18,306 INFO impl.MetricsSystemImpl: OzoneManager metrics system started
datanode_1  | 2019-11-15 11:08:15,896 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/645eddea-10d1-48a8-ab8d-bc6fd9290b4d has been successfully formatted.
rm_1        | state = RUNNING [= configuredState ]
scm_1       | 2019-11-15 11:08:10,099 INFO server.StorageContainerManager: StorageContainerLocationProtocol RPC server is listening at /0.0.0.0:9860
nm_1        | 2019-11-15 11:08:07 INFO  log:192 - Logging initialized @3345ms
datanode_3  | 2019-11-15 11:08:17,252 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
om_1        | 2019-11-15 11:08:18,349 INFO ipc.Server: IPC Server listener on 9862: starting
datanode_1  | 2019-11-15 11:08:15,900 INFO ratis.ContainerStateMachine: group-BC6FD9290B4D: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
scm_1       | 2019-11-15 11:08:10,207 INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
rm_1        | acls = ADMINISTER_QUEUE:*SUBMIT_APP:* [= configuredAcls ]
datanode_2  | 2019-11-15 11:08:17,055 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
nm_1        | 2019-11-15 11:08:07 INFO  AuthenticationFilter:240 - Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_3  | 2019-11-15 11:08:17,260 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
om_1        | 2019-11-15 11:08:18,349 INFO ipc.Server: IPC Server Responder: starting
scm_1       | 2019-11-15 11:08:10,315 INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
rm_1        | nodeLocalityDelay = 40
datanode_2  | 2019-11-15 11:08:17,061 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
nm_1        | 2019-11-15 11:08:07 INFO  HttpRequestLog:81 - Http request log for http.requests.nodemanager is not defined
datanode_1  | 2019-11-15 11:08:15,900 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_3  | 2019-11-15 11:08:17,263 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
om_1        | 2019-11-15 11:08:18,382 INFO hdfs.DFSUtil: Starting Web-server for ozoneManager at: http://0.0.0.0:9874
scm_1       | 2019-11-15 11:08:10,315 INFO impl.MetricsSystemImpl: StorageContainerManager metrics system started
rm_1        | rackLocalityAdditionalDelay = -1
datanode_2  | 2019-11-15 11:08:17,064 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
nm_1        | 2019-11-15 11:08:07 INFO  HttpServer2:975 - Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
datanode_3  | 2019-11-15 11:08:17,291 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
om_1        | 2019-11-15 11:08:18,499 INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
rm_1        | labels=*,
scm_1       | 2019-11-15 11:08:10,663 INFO server.SCMClientProtocolServer: RPC server for Client  is listening at /0.0.0.0:9860
datanode_1  | 2019-11-15 11:08:15,902 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_2  | 2019-11-15 11:08:17,068 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
nm_1        | 2019-11-15 11:08:07 INFO  HttpServer2:948 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context node
datanode_3  | 2019-11-15 11:08:17,296 INFO segmented.SegmentedRaftLogWorker: new 0c7c8ddf-2c8a-4fd5-a003-c116c63bb204@group-40AD1F2F57D2-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/2941bddd-8801-48c5-b3da-40ad1f2f57d2
om_1        | 2019-11-15 11:08:18,502 INFO http.HttpRequestLog: Http request log for http.requests.ozoneManager is not defined
rm_1        | reservationsContinueLooking = true
scm_1       | 2019-11-15 11:08:10,667 INFO ipc.Server: IPC Server listener on 9860: starting
datanode_1  | 2019-11-15 11:08:15,906 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_2  | 2019-11-15 11:08:17,072 INFO segmented.SegmentedRaftLogWorker: new 68030392-55a8-4e1a-839a-0578243e460d@group-3755CE3F70F8-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/61d288da-b6c9-47ac-b163-3755ce3f70f8
nm_1        | 2019-11-15 11:08:07 INFO  HttpServer2:958 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
datanode_3  | 2019-11-15 11:08:17,296 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
om_1        | 2019-11-15 11:08:18,509 INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
rm_1        | preemptionDisabled = true
scm_1       | 2019-11-15 11:08:10,667 INFO ipc.Server: IPC Server Responder: starting
datanode_1  | 2019-11-15 11:08:15,906 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2  | 2019-11-15 11:08:17,121 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
nm_1        | 2019-11-15 11:08:07 INFO  HttpServer2:958 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
nm_1        | 2019-11-15 11:08:07 INFO  HttpServer2:948 - Added filter authentication (class=org.apache.hadoop.security.authentication.server.AuthenticationFilter) to context node
om_1        | 2019-11-15 11:08:18,511 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context ozoneManager
rm_1        | defaultAppPriorityPerQueue = 0
scm_1       | 2019-11-15 11:08:10,680 INFO server.StorageContainerManager: ScmBlockLocationProtocol RPC server is listening at /0.0.0.0:9863
datanode_1  | 2019-11-15 11:08:15,981 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2019-11-15 11:08:17,122 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_3  | 2019-11-15 11:08:17,296 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
om_1        | 2019-11-15 11:08:18,511 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
rm_1        | priority = 0
nm_1        | 2019-11-15 11:08:07 INFO  HttpServer2:958 - Added filter authentication (class=org.apache.hadoop.security.authentication.server.AuthenticationFilter) to context logs
scm_1       | 2019-11-15 11:08:10,681 INFO server.SCMBlockProtocolServer: RPC server for Block Protocol is listening at /0.0.0.0:9863
datanode_1  | 2019-11-15 11:08:16,007 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
datanode_2  | 2019-11-15 11:08:17,123 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2019-11-15 11:08:17,297 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
om_1        | 2019-11-15 11:08:18,511 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
nm_1        | 2019-11-15 11:08:07 INFO  HttpServer2:958 - Added filter authentication (class=org.apache.hadoop.security.authentication.server.AuthenticationFilter) to context static
scm_1       | 2019-11-15 11:08:10,682 INFO ipc.Server: IPC Server Responder: starting
rm_1        | maxLifetime = -1 seconds
datanode_1  | 2019-11-15 11:08:16,028 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2  | 2019-11-15 11:08:17,124 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_3  | 2019-11-15 11:08:17,298 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
om_1        | 2019-11-15 11:08:18,538 INFO http.HttpServer2: Jetty bound to port 9874
nm_1        | 2019-11-15 11:08:07 INFO  HttpServer2:613 - adding path spec: /node/*
scm_1       | 2019-11-15 11:08:10,683 INFO ipc.Server: IPC Server listener on 9863: starting
rm_1        | defaultLifetime = -1 seconds
datanode_1  | 2019-11-15 11:08:16,036 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_2  | 2019-11-15 11:08:17,124 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_3  | 2019-11-15 11:08:17,298 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
om_1        | 2019-11-15 11:08:18,539 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
nm_1        | 2019-11-15 11:08:07 INFO  HttpServer2:613 - adding path spec: /ws/*
scm_1       | 2019-11-15 11:08:10,686 INFO server.StorageContainerManager: ScmDatanodeProtocl RPC server is listening at /0.0.0.0:9861
rm_1        | 2019-11-15 11:08:07 INFO  CapacitySchedulerQueueManager:298 - Initialized queue: default: capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:0, vCores:0>, usedCapacity=0.0, absoluteUsedCapacity=0.0, numApps=0, numContainers=0, effectiveMinResource=<memory:0, vCores:0> , effectiveMaxResource=<memory:0, vCores:0>
datanode_1  | 2019-11-15 11:08:16,044 INFO segmented.SegmentedRaftLogWorker: new aac773bc-8ef7-4ceb-aa0a-b2bd8f4df953@group-BC6FD9290B4D-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/645eddea-10d1-48a8-ab8d-bc6fd9290b4d
datanode_2  | 2019-11-15 11:08:17,125 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_3  | 2019-11-15 11:08:17,298 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
om_1        | 2019-11-15 11:08:18,574 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@4f94e148{/logs,file:///var/log/hadoop/,AVAILABLE}
nm_1        | 2019-11-15 11:08:08 INFO  WebApps:395 - Registered webapp guice modules
scm_1       | 2019-11-15 11:08:10,686 INFO server.SCMDatanodeProtocolServer: RPC server for DataNodes is listening at /0.0.0.0:9861
datanode_1  | 2019-11-15 11:08:16,048 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_3  | 2019-11-15 11:08:17,299 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_2  | 2019-11-15 11:08:17,126 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
rm_1        | 2019-11-15 11:08:07 INFO  CapacitySchedulerQueueManager:298 - Initialized queue: root: numChildQueue= 1, capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:0, vCores:0>usedCapacity=0.0, numApps=0, numContainers=0
om_1        | 2019-11-15 11:08:18,574 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@7f37b6d9{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-ozone-ozone-manager-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
nm_1        | 2019-11-15 11:08:08 INFO  HttpServer2:1191 - Jetty bound to port 8042
scm_1       | 2019-11-15 11:08:10,687 INFO ipc.Server: IPC Server Responder: starting
datanode_1  | 2019-11-15 11:08:16,048 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_3  | 2019-11-15 11:08:17,299 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_2  | 2019-11-15 11:08:17,126 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
om_1        | 2019-11-15 11:08:18,667 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@5984feef{/,file:///tmp/jetty-0.0.0.0-9874-ozoneManager-_-any-10708499994388526203.dir/webapp/,AVAILABLE}{/ozoneManager}
nm_1        | 2019-11-15 11:08:08 INFO  Server:351 - jetty-9.3.24.v20180605, build timestamp: 2018-06-05T17:11:56Z, git hash: 84205aa28f11a4f31f2a3b86d1bba2cc8ab69827
scm_1       | 2019-11-15 11:08:10,688 INFO ipc.Server: IPC Server listener on 9861: starting
rm_1        | 2019-11-15 11:08:07 INFO  CapacitySchedulerQueueManager:163 - Initialized root queue root: numChildQueue= 1, capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:0, vCores:0>usedCapacity=0.0, numApps=0, numContainers=0
datanode_1  | 2019-11-15 11:08:16,050 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2019-11-15 11:08:17,300 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_2  | 2019-11-15 11:08:17,127 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
om_1        | 2019-11-15 11:08:18,674 INFO server.AbstractConnector: Started ServerConnector@2ae62bb6{HTTP/1.1,[http/1.1]}{0.0.0.0:9874}
nm_1        | 2019-11-15 11:08:08 INFO  AuthenticationFilter:240 - Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
scm_1       | 2019-11-15 11:08:10,710 INFO http.HttpServer2: Jetty bound to port 9876
rm_1        | 2019-11-15 11:08:07 INFO  UserGroupMappingPlacementRule:237 - Initialized queue mappings, override: false
datanode_1  | 2019-11-15 11:08:16,050 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_3  | 2019-11-15 11:08:17,308 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_2  | 2019-11-15 11:08:17,175 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
om_1        | 2019-11-15 11:08:18,674 INFO server.Server: Started @4326ms
nm_1        | 2019-11-15 11:08:08 INFO  ContextHandler:781 - Started o.e.j.s.ServletContextHandler@1ae67cad{/logs,file:///opt/hadoop/logs/,AVAILABLE}
scm_1       | 2019-11-15 11:08:10,712 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
rm_1        | 2019-11-15 11:08:07 INFO  MultiNodeSortingManager:104 - MultiNode scheduling is 'false', and configured policies are 
datanode_1  | 2019-11-15 11:08:16,050 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_3  | 2019-11-15 11:08:17,312 INFO segmented.SegmentedRaftLogWorker: 0c7c8ddf-2c8a-4fd5-a003-c116c63bb204@group-40AD1F2F57D2-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_2  | 2019-11-15 11:08:17,185 INFO segmented.SegmentedRaftLogWorker: 68030392-55a8-4e1a-839a-0578243e460d@group-3755CE3F70F8-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
om_1        | 2019-11-15 11:08:18,676 INFO impl.MetricsSinkAdapter: Sink prometheus started
nm_1        | 2019-11-15 11:08:08 INFO  ContextHandler:781 - Started o.e.j.s.ServletContextHandler@18cebaa5{/static,jar:file:/opt/hadoop/share/hadoop/yarn/hadoop-yarn-common-3.2.0.jar!/webapps/static,AVAILABLE}
scm_1       | 2019-11-15 11:08:10,783 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@6d4c273c{/logs,file:///var/log/hadoop/,AVAILABLE}
rm_1        | 2019-11-15 11:08:07 INFO  CapacityScheduler:408 - Initialized CapacityScheduler with calculator=class org.apache.hadoop.yarn.util.resource.DefaultResourceCalculator, minimumAllocation=<<memory:1024, vCores:1>>, maximumAllocation=<<memory:8192, vCores:4>>, asynchronousScheduling=false, asyncScheduleInterval=5ms,multiNodePlacementEnabled=false
datanode_1  | 2019-11-15 11:08:16,051 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_2  | 2019-11-15 11:08:17,192 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_3  | 2019-11-15 11:08:17,317 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
om_1        | 2019-11-15 11:08:18,677 INFO impl.MetricsSystemImpl: Registered sink prometheus
nm_1        | Nov 15, 2019 11:08:09 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
scm_1       | 2019-11-15 11:08:10,784 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@2ab2710{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-server-scm-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_1  | 2019-11-15 11:08:16,052 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_3  | 2019-11-15 11:08:17,318 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_2  | 2019-11-15 11:08:17,193 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
rm_1        | 2019-11-15 11:08:07 INFO  Configuration:2752 - dynamic-resources.xml not found
om_1        | 2019-11-15 11:08:18,678 INFO server.BaseHttpServer: HTTP server of OZONEMANAGER is listening at http://0.0.0.0:9874
nm_1        | INFO: Registering org.apache.hadoop.yarn.server.nodemanager.webapp.NMWebServices as a root resource class
scm_1       | 2019-11-15 11:08:11,017 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@62e93c3a{/,file:///tmp/jetty-0.0.0.0-9876-scm-_-any-7988813611387799480.dir/webapp/,AVAILABLE}{/scm}
datanode_1  | 2019-11-15 11:08:16,052 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_3  | 2019-11-15 11:08:17,318 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_2  | 2019-11-15 11:08:17,194 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
rm_1        | 2019-11-15 11:08:07 INFO  AMSProcessingChain:62 - Initializing AMS Processing chain. Root Processor=[org.apache.hadoop.yarn.server.resourcemanager.DefaultAMSProcessor].
om_1        | 2019-11-15 11:08:51,443 INFO volume.OMVolumeCreateRequest: created volume:vol1 for user:hadoop
nm_1        | Nov 15, 2019 11:08:09 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
scm_1       | 2019-11-15 11:08:11,023 INFO server.AbstractConnector: Started ServerConnector@4339baec{HTTP/1.1,[http/1.1]}{0.0.0.0:9876}
datanode_1  | 2019-11-15 11:08:16,052 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_3  | 2019-11-15 11:08:17,319 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_2  | 2019-11-15 11:08:17,195 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
nm_1        | INFO: Registering org.apache.hadoop.yarn.webapp.GenericExceptionHandler as a provider class
rm_1        | 2019-11-15 11:08:07 INFO  ApplicationMasterService:129 - disabled placement handler will be used, all scheduling requests will be rejected.
scm_1       | 2019-11-15 11:08:11,024 INFO server.Server: Started @6013ms
datanode_1  | 2019-11-15 11:08:16,060 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_3  | 2019-11-15 11:08:17,334 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2  | 2019-11-15 11:08:17,218 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
nm_1        | Nov 15, 2019 11:08:09 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
rm_1        | 2019-11-15 11:08:07 INFO  AMSProcessingChain:75 - Adding [org.apache.hadoop.yarn.server.resourcemanager.scheduler.constraint.processor.DisabledPlacementProcessor] tp top of AMS Processing chain. 
scm_1       | 2019-11-15 11:08:11,028 INFO impl.MetricsSinkAdapter: Sink prometheus started
