Attaching to ozone-topology_datanode_4_1, ozone-topology_datanode_1_1, ozone-topology_scm_1, ozone-topology_datanode_2_1, ozone-topology_datanode_3_1, ozone-topology_om_1
datanode_4_1  | 2019-11-08 16:31:36,961 INFO ozone.HddsDatanodeService: STARTUP_MSG: 
scm_1         | 2019-11-08 16:31:39,337 INFO util.JvmPauseMonitor: Starting JVM pause monitor
datanode_4_1  | 2019-11-08 16:31:44,145 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
om_1          | 2019-11-08 16:31:43,446 WARN server.BaseHttpServer: /prof java profiling servlet is activated. Not safe for production!
datanode_3_1  | 2019-11-08 16:31:42,759 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1_1  | 2019-11-08 16:31:43,256 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_2_1  | 2019-11-08 16:31:42,225 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_4_1  | 2019-11-08 16:31:44,145 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
scm_1         | 2019-11-08 16:31:41,133 INFO net.NetworkTopology: Added a new node: /rack1/8d9c406e-4010-42f9-81f5-1328a1ac7e5d
om_1          | 2019-11-08 16:31:43,448 INFO http.HttpServer2: Jetty bound to port 9874
datanode_3_1  | 2019-11-08 16:31:42,759 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_1_1  | 2019-11-08 16:31:43,257 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_2_1  | 2019-11-08 16:31:42,226 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_4_1  | 2019-11-08 16:31:44,146 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
scm_1         | 2019-11-08 16:31:41,133 INFO node.SCMNodeManager: Registered Data node : 8d9c406e-4010-42f9-81f5-1328a1ac7e5d{ip: 10.5.0.5, host: ozone-topology_datanode_2_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}
om_1          | 2019-11-08 16:31:43,450 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
datanode_1_1  | 2019-11-08 16:31:43,257 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_3_1  | 2019-11-08 16:31:42,760 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_2_1  | 2019-11-08 16:31:42,226 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_4_1  | 2019-11-08 16:31:44,147 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
scm_1         | 2019-11-08 16:31:41,137 INFO safemode.SCMSafeModeManager: SCM in safe mode. 1 DataNodes registered, 1 required.
om_1          | 2019-11-08 16:31:43,496 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@5d96bdf8{/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_1_1  | 2019-11-08 16:31:43,266 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_3_1  | 2019-11-08 16:31:42,760 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_4_1  | 2019-11-08 16:31:44,147 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
scm_1         | 2019-11-08 16:31:41,137 INFO safemode.SCMSafeModeManager: ScmSafeModeManager, all rules are successfully validated
om_1          | 2019-11-08 16:31:43,496 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@441b8382{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-ozone-ozone-manager-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_1_1  | 2019-11-08 16:31:43,271 INFO segmented.SegmentedRaftLogWorker: f4546fd0-35bf-4d05-9cbd-68de9470d3c0@group-67B84247D62F-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_2_1  | 2019-11-08 16:31:42,226 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_3_1  | 2019-11-08 16:31:42,761 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_4_1  | 2019-11-08 16:31:44,147 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
scm_1         | 2019-11-08 16:31:41,137 INFO safemode.SCMSafeModeManager: SCM exiting safe mode.
om_1          | 2019-11-08 16:31:43,570 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@3679d92e{/,file:///tmp/jetty-0.0.0.0-9874-ozoneManager-_-any-2798499825739758199.dir/webapp/,AVAILABLE}{/ozoneManager}
datanode_1_1  | 2019-11-08 16:31:43,274 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_2_1  | 2019-11-08 16:31:42,232 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_3_1  | 2019-11-08 16:31:42,761 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_4_1  | 2019-11-08 16:31:44,154 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
scm_1         | WARNING: An illegal reflective access operation has occurred
om_1          | 2019-11-08 16:31:43,575 INFO server.AbstractConnector: Started ServerConnector@2513a118{HTTP/1.1,[http/1.1]}{0.0.0.0:9874}
datanode_1_1  | 2019-11-08 16:31:43,275 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_2_1  | 2019-11-08 16:31:42,236 INFO segmented.SegmentedRaftLogWorker: 8d9c406e-4010-42f9-81f5-1328a1ac7e5d@group-54C715F75056-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_3_1  | 2019-11-08 16:31:42,761 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
scm_1         | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
datanode_4_1  | 2019-11-08 16:31:44,158 INFO segmented.SegmentedRaftLogWorker: 8772cb4c-d276-4efb-af0e-31b819a66726@group-0AD55BB667C5-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
om_1          | 2019-11-08 16:31:43,575 INFO server.Server: Started @3856ms
datanode_1_1  | 2019-11-08 16:31:43,275 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_2_1  | 2019-11-08 16:31:42,240 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_3_1  | 2019-11-08 16:31:42,768 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
scm_1         | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
datanode_4_1  | 2019-11-08 16:31:44,161 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
om_1          | 2019-11-08 16:31:43,577 INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_1_1  | 2019-11-08 16:31:43,276 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_2_1  | 2019-11-08 16:31:42,240 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_3_1  | 2019-11-08 16:31:42,772 INFO segmented.SegmentedRaftLogWorker: 4e824064-4818-4db2-9238-77c2ce759d5d@group-AA0915CA4828-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_4_1  | 2019-11-08 16:31:44,162 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
om_1          | 2019-11-08 16:31:43,577 INFO impl.MetricsSystemImpl: Registered sink prometheus
scm_1         | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
datanode_1_1  | 2019-11-08 16:31:43,291 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2_1  | 2019-11-08 16:31:42,240 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_3_1  | 2019-11-08 16:31:42,779 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
om_1          | 2019-11-08 16:31:43,579 INFO server.BaseHttpServer: HTTP server of OZONEMANAGER is listening at http://0.0.0.0:9874
datanode_4_1  | 2019-11-08 16:31:44,162 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
scm_1         | WARNING: All illegal access operations will be denied in a future release
datanode_1_1  | 2019-11-08 16:31:43,292 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2_1  | 2019-11-08 16:31:42,241 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_3_1  | 2019-11-08 16:31:42,780 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
om_1          | 2019-11-08 16:31:58,374 INFO volume.OMVolumeCreateRequest: created volume:vol-0-88810 for user:hadoop
datanode_4_1  | 2019-11-08 16:31:44,163 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
scm_1         | 2019-11-08 16:31:42,345 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 98400f50-c935-4b25-adb4-54c715f75056, Nodes: 8d9c406e-4010-42f9-81f5-1328a1ac7e5d{ip: 10.5.0.5, host: ozone-topology_datanode_2_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_1_1  | 2019-11-08 16:31:43,294 INFO impl.RaftServerImpl: f4546fd0-35bf-4d05-9cbd-68de9470d3c0@group-67B84247D62F: start as a follower, conf=-1: [f4546fd0-35bf-4d05-9cbd-68de9470d3c0:10.5.0.4:9858], old=null
datanode_2_1  | 2019-11-08 16:31:42,255 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3_1  | 2019-11-08 16:31:42,780 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
om_1          | 2019-11-08 16:31:58,432 INFO volume.OMVolumeCreateRequest: created volume:vol-1-15747 for user:hadoop
datanode_4_1  | 2019-11-08 16:31:44,177 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1         | 2019-11-08 16:31:42,410 INFO net.NetworkTopology: Added a new node: /rack1/4e824064-4818-4db2-9238-77c2ce759d5d
datanode_1_1  | 2019-11-08 16:31:43,295 INFO impl.RaftServerImpl: f4546fd0-35bf-4d05-9cbd-68de9470d3c0@group-67B84247D62F: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_2_1  | 2019-11-08 16:31:42,256 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3_1  | 2019-11-08 16:31:42,781 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
om_1          | 2019-11-08 16:31:58,461 INFO volume.OMVolumeCreateRequest: created volume:vol-2-21015 for user:hadoop
datanode_4_1  | 2019-11-08 16:31:44,179 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1         | 2019-11-08 16:31:42,411 INFO node.SCMNodeManager: Registered Data node : 4e824064-4818-4db2-9238-77c2ce759d5d{ip: 10.5.0.6, host: ozone-topology_datanode_3_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}
datanode_1_1  | 2019-11-08 16:31:43,296 INFO impl.RoleInfo: f4546fd0-35bf-4d05-9cbd-68de9470d3c0: start FollowerState
datanode_2_1  | 2019-11-08 16:31:42,258 INFO impl.RaftServerImpl: 8d9c406e-4010-42f9-81f5-1328a1ac7e5d@group-54C715F75056: start as a follower, conf=-1: [8d9c406e-4010-42f9-81f5-1328a1ac7e5d:10.5.0.5:9858], old=null
datanode_3_1  | 2019-11-08 16:31:42,805 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_4_1  | 2019-11-08 16:31:44,180 INFO impl.RaftServerImpl: 8772cb4c-d276-4efb-af0e-31b819a66726@group-0AD55BB667C5: start as a follower, conf=-1: [8772cb4c-d276-4efb-af0e-31b819a66726:10.5.0.7:9858], old=null
scm_1         | 2019-11-08 16:31:42,697 INFO net.NetworkTopology: Added a new node: /rack1/f4546fd0-35bf-4d05-9cbd-68de9470d3c0
datanode_1_1  | 2019-11-08 16:31:43,298 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-67B84247D62F,id=f4546fd0-35bf-4d05-9cbd-68de9470d3c0
datanode_3_1  | 2019-11-08 16:31:42,808 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2_1  | 2019-11-08 16:31:42,259 INFO impl.RaftServerImpl: 8d9c406e-4010-42f9-81f5-1328a1ac7e5d@group-54C715F75056: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_4_1  | 2019-11-08 16:31:44,181 INFO impl.RaftServerImpl: 8772cb4c-d276-4efb-af0e-31b819a66726@group-0AD55BB667C5: changes role from      null to FOLLOWER at term 0 for startAsFollower
scm_1         | 2019-11-08 16:31:42,697 INFO node.SCMNodeManager: Registered Data node : f4546fd0-35bf-4d05-9cbd-68de9470d3c0{ip: 10.5.0.4, host: ozone-topology_datanode_1_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}
om_1          | 2019-11-08 16:31:58,481 INFO volume.OMVolumeCreateRequest: created volume:vol-3-02389 for user:hadoop
datanode_1_1  | 2019-11-08 16:31:43,299 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3_1  | 2019-11-08 16:31:42,810 INFO impl.RaftServerImpl: 4e824064-4818-4db2-9238-77c2ce759d5d@group-AA0915CA4828: start as a follower, conf=-1: [4e824064-4818-4db2-9238-77c2ce759d5d:10.5.0.6:9858], old=null
datanode_2_1  | 2019-11-08 16:31:42,260 INFO impl.RoleInfo: 8d9c406e-4010-42f9-81f5-1328a1ac7e5d: start FollowerState
datanode_4_1  | 2019-11-08 16:31:44,182 INFO impl.RoleInfo: 8772cb4c-d276-4efb-af0e-31b819a66726: start FollowerState
scm_1         | 2019-11-08 16:31:42,865 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 2edd5aa6-fd91-4c7b-8ef0-aa0915ca4828, Nodes: 4e824064-4818-4db2-9238-77c2ce759d5d{ip: 10.5.0.6, host: ozone-topology_datanode_3_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
om_1          | 2019-11-08 16:31:58,503 INFO volume.OMVolumeCreateRequest: created volume:vol-4-23766 for user:hadoop
datanode_3_1  | 2019-11-08 16:31:42,811 INFO impl.RaftServerImpl: 4e824064-4818-4db2-9238-77c2ce759d5d@group-AA0915CA4828: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_2_1  | 2019-11-08 16:31:42,264 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-54C715F75056,id=8d9c406e-4010-42f9-81f5-1328a1ac7e5d
scm_1         | 2019-11-08 16:31:43,350 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 7b1d1f53-5b99-4eb3-b90e-67b84247d62f, Nodes: f4546fd0-35bf-4d05-9cbd-68de9470d3c0{ip: 10.5.0.4, host: ozone-topology_datanode_1_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_4_1  | 2019-11-08 16:31:44,185 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-0AD55BB667C5,id=8772cb4c-d276-4efb-af0e-31b819a66726
datanode_1_1  | 2019-11-08 16:31:43,378 INFO impl.RaftServerProxy: f4546fd0-35bf-4d05-9cbd-68de9470d3c0: addNew group-BB464A86CE6D:[8d9c406e-4010-42f9-81f5-1328a1ac7e5d:10.5.0.5:9858, f4546fd0-35bf-4d05-9cbd-68de9470d3c0:10.5.0.4:9858, 4e824064-4818-4db2-9238-77c2ce759d5d:10.5.0.6:9858] returns group-BB464A86CE6D:java.util.concurrent.CompletableFuture@43b65047[Not completed]
datanode_4_1  | 2019-11-08 16:31:44,186 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2_1  | 2019-11-08 16:31:42,266 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1         | 2019-11-08 16:31:43,485 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 1a8dfb73-f623-490e-9cda-bb464a86ce6d, Nodes: 8d9c406e-4010-42f9-81f5-1328a1ac7e5d{ip: 10.5.0.5, host: ozone-topology_datanode_2_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}f4546fd0-35bf-4d05-9cbd-68de9470d3c0{ip: 10.5.0.4, host: ozone-topology_datanode_1_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}4e824064-4818-4db2-9238-77c2ce759d5d{ip: 10.5.0.6, host: ozone-topology_datanode_3_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}, Type:RATIS, Factor:THREE, State:OPEN]
datanode_3_1  | 2019-11-08 16:31:42,813 INFO impl.RoleInfo: 4e824064-4818-4db2-9238-77c2ce759d5d: start FollowerState
datanode_1_1  | 2019-11-08 16:31:43,381 INFO impl.RaftServerImpl: f4546fd0-35bf-4d05-9cbd-68de9470d3c0: new RaftServerImpl for group-BB464A86CE6D:[8d9c406e-4010-42f9-81f5-1328a1ac7e5d:10.5.0.5:9858, f4546fd0-35bf-4d05-9cbd-68de9470d3c0:10.5.0.4:9858, 4e824064-4818-4db2-9238-77c2ce759d5d:10.5.0.6:9858] with ContainerStateMachine:uninitialized
datanode_4_1  | 2019-11-08 16:31:49,272 INFO impl.FollowerState: 8772cb4c-d276-4efb-af0e-31b819a66726@group-0AD55BB667C5-FollowerState: change to CANDIDATE, lastRpcTime:5089ms, electionTimeout:5089ms
scm_1         | 2019-11-08 16:31:43,678 INFO net.NetworkTopology: Added a new node: /rack2/8772cb4c-d276-4efb-af0e-31b819a66726
