Attaching to ozones3_s3g_1, ozones3_datanode_3, ozones3_scm_1, ozones3_datanode_2, ozones3_datanode_1, ozones3_om_1
datanode_2  | 2019-11-08 16:37:11,211 INFO ozone.HddsDatanodeService: STARTUP_MSG: 
datanode_3  | 2019-11-08 16:37:25,554 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_2  | 2019-11-08 16:37:24,990 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_1  | 2019-11-08 16:37:24,305 INFO impl.LeaderElection: fa44710c-06fb-442f-8235-6434529ac932@group-7337BDE6E66E-LeaderElection1: begin an election at term 1 for -1: [fa44710c-06fb-442f-8235-6434529ac932:172.18.0.2:9858], old=null
s3g_1       | 	at org.eclipse.jetty.server.handler.ScopedHandler.handle(ScopedHandler.java:141)
om_1        | 	at org.apache.hadoop.security.UserGroupInformation.doAs(UserGroupInformation.java:1730)
datanode_3  | 2019-11-08 16:37:25,559 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_2  | 2019-11-08 16:37:24,990 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_1  | 2019-11-08 16:37:24,307 INFO impl.RoleInfo: fa44710c-06fb-442f-8235-6434529ac932: shutdown LeaderElection
s3g_1       | 	at org.eclipse.jetty.server.handler.HandlerCollection.handle(HandlerCollection.java:119)
om_1        | 	at org.apache.hadoop.ipc.Server$Handler.run(Server.java:2682)
datanode_3  | 2019-11-08 16:37:25,559 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_2  | 2019-11-08 16:37:24,991 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_1  | 2019-11-08 16:37:24,307 INFO impl.RaftServerImpl: fa44710c-06fb-442f-8235-6434529ac932@group-7337BDE6E66E: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
s3g_1       | 	at org.eclipse.jetty.server.handler.HandlerWrapper.handle(HandlerWrapper.java:134)
om_1        | 2019-11-08 16:40:16,782 ERROR multipart.S3MultipartUploadCompleteRequest: MultipartUpload Complete request failed for Key: multipartKey3 in Volume/Bucket s37c35ba70126b04fca007e4dbfab9c47c/bucket-65217
datanode_3  | 2019-11-08 16:37:25,560 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_2  | 2019-11-08 16:37:24,998 INFO impl.RoleInfo: e627bc89-a71e-4928-8cf5-6d77c5fbd0d5: start LeaderState
datanode_1  | 2019-11-08 16:37:24,307 INFO impl.RaftServerImpl: fa44710c-06fb-442f-8235-6434529ac932@group-7337BDE6E66E: change Leader from null to fa44710c-06fb-442f-8235-6434529ac932 at term 1 for becomeLeader, leader elected after 5109ms
om_1        | INVALID_PART org.apache.hadoop.ozone.om.exceptions.OMException: Complete Multipart Upload Failed: volume: s37c35ba70126b04fca007e4dbfab9c47cbucket: bucket-65217key: multipartKey3
s3g_1       | 	at org.eclipse.jetty.server.Server.handle(Server.java:539)
datanode_3  | 2019-11-08 16:37:25,568 INFO impl.RoleInfo: 2c5eb540-23be-4004-aec6-35e0974c4da9: start LeaderState
datanode_1  | 2019-11-08 16:37:24,312 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
om_1        | 	at org.apache.hadoop.ozone.om.request.s3.multipart.S3MultipartUploadCompleteRequest.validateAndUpdateCache(S3MultipartUploadCompleteRequest.java:187)
s3g_1       | 	at org.eclipse.jetty.server.HttpChannel.handle(HttpChannel.java:333)
datanode_2  | 2019-11-08 16:37:25,017 INFO segmented.SegmentedRaftLogWorker: e627bc89-a71e-4928-8cf5-6d77c5fbd0d5@group-B96F68BE1980-SegmentedRaftLogWorker: Starting segment from index:0
datanode_3  | 2019-11-08 16:37:25,589 INFO segmented.SegmentedRaftLogWorker: 2c5eb540-23be-4004-aec6-35e0974c4da9@group-B5C713B8722A-SegmentedRaftLogWorker: Starting segment from index:0
datanode_1  | 2019-11-08 16:37:24,312 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
om_1        | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.submitRequestDirectlyToOM(OzoneManagerProtocolServerSideTranslatorPB.java:217)
s3g_1       | 	at org.eclipse.jetty.server.HttpConnection.onFillable(HttpConnection.java:251)
datanode_2  | 2019-11-08 16:37:25,026 INFO impl.RaftServerImpl: e627bc89-a71e-4928-8cf5-6d77c5fbd0d5@group-B96F68BE1980: set configuration 0: [e627bc89-a71e-4928-8cf5-6d77c5fbd0d5:172.18.0.4:9858], old=null at 0
datanode_3  | 2019-11-08 16:37:25,599 INFO impl.RaftServerImpl: 2c5eb540-23be-4004-aec6-35e0974c4da9@group-B5C713B8722A: set configuration 0: [2c5eb540-23be-4004-aec6-35e0974c4da9:172.18.0.6:9858], old=null at 0
datanode_1  | 2019-11-08 16:37:24,315 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_2  | 2019-11-08 16:37:25,150 INFO segmented.SegmentedRaftLogWorker: e627bc89-a71e-4928-8cf5-6d77c5fbd0d5@group-B96F68BE1980-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/dd682a54-4f70-4cb6-a571-b96f68be1980/current/log_inprogress_0
s3g_1       | 	at org.eclipse.jetty.io.AbstractConnection$ReadCallback.succeeded(AbstractConnection.java:283)
om_1        | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.processRequest(OzoneManagerProtocolServerSideTranslatorPB.java:132)
datanode_3  | 2019-11-08 16:37:25,719 INFO segmented.SegmentedRaftLogWorker: 2c5eb540-23be-4004-aec6-35e0974c4da9@group-B5C713B8722A-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/57dd30ae-2693-4b10-a994-b5c713b8722a/current/log_inprogress_0
datanode_1  | 2019-11-08 16:37:24,320 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_2  | 2019-11-08 16:37:25,719 INFO impl.FollowerState: e627bc89-a71e-4928-8cf5-6d77c5fbd0d5@group-DF069E7801CA-FollowerState: change to CANDIDATE, lastRpcTime:5152ms, electionTimeout:5152ms
s3g_1       | 	at org.eclipse.jetty.io.FillInterest.fillable(FillInterest.java:108)
datanode_3  | 2019-11-08 16:37:25,750 INFO impl.FollowerState: 2c5eb540-23be-4004-aec6-35e0974c4da9@group-DF069E7801CA-FollowerState: change to CANDIDATE, lastRpcTime:5184ms, electionTimeout:5184ms
datanode_1  | 2019-11-08 16:37:24,320 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
om_1        | 	at org.apache.hadoop.hdds.server.OzoneProtocolMessageDispatcher.processRequest(OzoneProtocolMessageDispatcher.java:72)
datanode_2  | 2019-11-08 16:37:25,720 INFO impl.RoleInfo: e627bc89-a71e-4928-8cf5-6d77c5fbd0d5: shutdown FollowerState
s3g_1       | 	at org.eclipse.jetty.io.SelectChannelEndPoint$2.run(SelectChannelEndPoint.java:93)
datanode_3  | 2019-11-08 16:37:25,750 INFO impl.RoleInfo: 2c5eb540-23be-4004-aec6-35e0974c4da9: shutdown FollowerState
datanode_1  | 2019-11-08 16:37:24,321 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
om_1        | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.submitRequest(OzoneManagerProtocolServerSideTranslatorPB.java:100)
datanode_2  | 2019-11-08 16:37:25,720 INFO impl.RaftServerImpl: e627bc89-a71e-4928-8cf5-6d77c5fbd0d5@group-DF069E7801CA: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
s3g_1       | 	at org.eclipse.jetty.util.thread.strategy.ExecuteProduceConsume.executeProduceConsume(ExecuteProduceConsume.java:303)
datanode_3  | 2019-11-08 16:37:25,750 INFO impl.RaftServerImpl: 2c5eb540-23be-4004-aec6-35e0974c4da9@group-DF069E7801CA: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_1  | 2019-11-08 16:37:24,328 INFO impl.RoleInfo: fa44710c-06fb-442f-8235-6434529ac932: start LeaderState
om_1        | 	at org.apache.hadoop.ozone.protocol.proto.OzoneManagerProtocolProtos$OzoneManagerService$2.callBlockingMethod(OzoneManagerProtocolProtos.java)
datanode_2  | 2019-11-08 16:37:25,720 INFO impl.RoleInfo: e627bc89-a71e-4928-8cf5-6d77c5fbd0d5: start LeaderElection
s3g_1       | 	at org.eclipse.jetty.util.thread.strategy.ExecuteProduceConsume.produceConsume(ExecuteProduceConsume.java:148)
datanode_3  | 2019-11-08 16:37:25,750 INFO impl.RoleInfo: 2c5eb540-23be-4004-aec6-35e0974c4da9: start LeaderElection
datanode_1  | 2019-11-08 16:37:24,345 INFO segmented.SegmentedRaftLogWorker: fa44710c-06fb-442f-8235-6434529ac932@group-7337BDE6E66E-SegmentedRaftLogWorker: Starting segment from index:0
om_1        | 	at org.apache.hadoop.ipc.ProtobufRpcEngine$Server$ProtoBufRpcInvoker.call(ProtobufRpcEngine.java:524)
datanode_2  | 2019-11-08 16:37:25,759 INFO impl.LeaderElection: e627bc89-a71e-4928-8cf5-6d77c5fbd0d5@group-DF069E7801CA-LeaderElection2: begin an election at term 1 for -1: [e627bc89-a71e-4928-8cf5-6d77c5fbd0d5:172.18.0.4:9858, 2c5eb540-23be-4004-aec6-35e0974c4da9:172.18.0.6:9858, fa44710c-06fb-442f-8235-6434529ac932:172.18.0.2:9858], old=null
s3g_1       | 	at org.eclipse.jetty.util.thread.strategy.ExecuteProduceConsume.run(ExecuteProduceConsume.java:136)
datanode_1  | 2019-11-08 16:37:24,354 INFO impl.RaftServerImpl: fa44710c-06fb-442f-8235-6434529ac932@group-7337BDE6E66E: set configuration 0: [fa44710c-06fb-442f-8235-6434529ac932:172.18.0.2:9858], old=null at 0
datanode_3  | 2019-11-08 16:37:25,773 INFO impl.LeaderElection: 2c5eb540-23be-4004-aec6-35e0974c4da9@group-DF069E7801CA-LeaderElection2: begin an election at term 1 for -1: [e627bc89-a71e-4928-8cf5-6d77c5fbd0d5:172.18.0.4:9858, 2c5eb540-23be-4004-aec6-35e0974c4da9:172.18.0.6:9858, fa44710c-06fb-442f-8235-6434529ac932:172.18.0.2:9858], old=null
datanode_2  | 2019-11-08 16:37:25,944 INFO impl.LeaderElection: e627bc89-a71e-4928-8cf5-6d77c5fbd0d5@group-DF069E7801CA-LeaderElection2: Election REJECTED; received 2 response(s) [e627bc89-a71e-4928-8cf5-6d77c5fbd0d5<-2c5eb540-23be-4004-aec6-35e0974c4da9#0:FAIL-t1, e627bc89-a71e-4928-8cf5-6d77c5fbd0d5<-fa44710c-06fb-442f-8235-6434529ac932#0:FAIL-t1] and 0 exception(s); e627bc89-a71e-4928-8cf5-6d77c5fbd0d5@group-DF069E7801CA:t1, leader=null, voted=e627bc89-a71e-4928-8cf5-6d77c5fbd0d5, raftlog=e627bc89-a71e-4928-8cf5-6d77c5fbd0d5@group-DF069E7801CA-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [e627bc89-a71e-4928-8cf5-6d77c5fbd0d5:172.18.0.4:9858, 2c5eb540-23be-4004-aec6-35e0974c4da9:172.18.0.6:9858, fa44710c-06fb-442f-8235-6434529ac932:172.18.0.2:9858], old=null
s3g_1       | 	at org.eclipse.jetty.util.thread.QueuedThreadPool.runJob(QueuedThreadPool.java:671)
datanode_3  | 2019-11-08 16:37:25,956 INFO impl.LeaderElection: 2c5eb540-23be-4004-aec6-35e0974c4da9@group-DF069E7801CA-LeaderElection2: Election REJECTED; received 2 response(s) [2c5eb540-23be-4004-aec6-35e0974c4da9<-e627bc89-a71e-4928-8cf5-6d77c5fbd0d5#0:FAIL-t1, 2c5eb540-23be-4004-aec6-35e0974c4da9<-fa44710c-06fb-442f-8235-6434529ac932#0:FAIL-t1] and 0 exception(s); 2c5eb540-23be-4004-aec6-35e0974c4da9@group-DF069E7801CA:t1, leader=null, voted=2c5eb540-23be-4004-aec6-35e0974c4da9, raftlog=2c5eb540-23be-4004-aec6-35e0974c4da9@group-DF069E7801CA-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [e627bc89-a71e-4928-8cf5-6d77c5fbd0d5:172.18.0.4:9858, 2c5eb540-23be-4004-aec6-35e0974c4da9:172.18.0.6:9858, fa44710c-06fb-442f-8235-6434529ac932:172.18.0.2:9858], old=null
om_1        | 	at org.apache.hadoop.ipc.RPC$Server.call(RPC.java:1025)
datanode_1  | 2019-11-08 16:37:24,447 INFO segmented.SegmentedRaftLogWorker: fa44710c-06fb-442f-8235-6434529ac932@group-7337BDE6E66E-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/268c205c-f129-4656-b650-7337bde6e66e/current/log_inprogress_0
s3g_1       | 	at org.eclipse.jetty.util.thread.QueuedThreadPool$2.run(QueuedThreadPool.java:589)
om_1        | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:876)
datanode_2  | 2019-11-08 16:37:25,946 INFO impl.RaftServerImpl: e627bc89-a71e-4928-8cf5-6d77c5fbd0d5@group-DF069E7801CA: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
datanode_1  | 2019-11-08 16:37:25,706 INFO impl.FollowerState: fa44710c-06fb-442f-8235-6434529ac932@group-DF069E7801CA-FollowerState: change to CANDIDATE, lastRpcTime:5149ms, electionTimeout:5149ms
datanode_3  | 2019-11-08 16:37:25,957 INFO impl.RaftServerImpl: 2c5eb540-23be-4004-aec6-35e0974c4da9@group-DF069E7801CA: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
s3g_1       | 	at java.base/java.lang.Thread.run(Thread.java:834)
om_1        | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:822)
datanode_2  | 2019-11-08 16:37:25,946 INFO impl.RoleInfo: e627bc89-a71e-4928-8cf5-6d77c5fbd0d5: shutdown LeaderElection
datanode_1  | 2019-11-08 16:37:25,707 INFO impl.RoleInfo: fa44710c-06fb-442f-8235-6434529ac932: shutdown FollowerState
datanode_3  | 2019-11-08 16:37:25,957 INFO impl.RoleInfo: 2c5eb540-23be-4004-aec6-35e0974c4da9: shutdown LeaderElection
s3g_1       | 2019-11-08 16:40:12,471 ERROR endpoint.ObjectEndpoint: Error in Complete Multipart Upload Request for bucket: bucket-65217, key: multipartKey3
om_1        | 	at java.base/java.security.AccessController.doPrivileged(Native Method)
datanode_1  | 2019-11-08 16:37:25,707 INFO impl.RaftServerImpl: fa44710c-06fb-442f-8235-6434529ac932@group-DF069E7801CA: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_2  | 2019-11-08 16:37:25,946 INFO impl.RoleInfo: e627bc89-a71e-4928-8cf5-6d77c5fbd0d5: start FollowerState
datanode_3  | 2019-11-08 16:37:25,957 INFO impl.RoleInfo: 2c5eb540-23be-4004-aec6-35e0974c4da9: start FollowerState
om_1        | 	at java.base/javax.security.auth.Subject.doAs(Subject.java:423)
datanode_1  | 2019-11-08 16:37:25,707 INFO impl.RoleInfo: fa44710c-06fb-442f-8235-6434529ac932: start LeaderElection
datanode_2  | 2019-11-08 16:37:30,978 INFO impl.FollowerState: e627bc89-a71e-4928-8cf5-6d77c5fbd0d5@group-DF069E7801CA-FollowerState: change to CANDIDATE, lastRpcTime:5031ms, electionTimeout:5030ms
datanode_3  | 2019-11-08 16:37:30,977 INFO impl.FollowerState: 2c5eb540-23be-4004-aec6-35e0974c4da9@group-DF069E7801CA-FollowerState: change to CANDIDATE, lastRpcTime:5019ms, electionTimeout:5019ms
s3g_1       | INVALID_PART org.apache.hadoop.ozone.om.exceptions.OMException: Complete Multipart Upload Failed: volume: s37c35ba70126b04fca007e4dbfab9c47cbucket: bucket-65217key: multipartKey3
om_1        | 	at org.apache.hadoop.security.UserGroupInformation.doAs(UserGroupInformation.java:1730)
datanode_1  | 2019-11-08 16:37:25,759 INFO impl.LeaderElection: fa44710c-06fb-442f-8235-6434529ac932@group-DF069E7801CA-LeaderElection2: begin an election at term 1 for -1: [e627bc89-a71e-4928-8cf5-6d77c5fbd0d5:172.18.0.4:9858, 2c5eb540-23be-4004-aec6-35e0974c4da9:172.18.0.6:9858, fa44710c-06fb-442f-8235-6434529ac932:172.18.0.2:9858], old=null
datanode_2  | 2019-11-08 16:37:30,979 INFO impl.RoleInfo: e627bc89-a71e-4928-8cf5-6d77c5fbd0d5: shutdown FollowerState
datanode_3  | 2019-11-08 16:37:30,978 INFO impl.RoleInfo: 2c5eb540-23be-4004-aec6-35e0974c4da9: shutdown FollowerState
s3g_1       | 	at org.apache.hadoop.ozone.om.protocolPB.OzoneManagerProtocolClientSideTranslatorPB.handleError(OzoneManagerProtocolClientSideTranslatorPB.java:758)
om_1        | 	at org.apache.hadoop.ipc.Server$Handler.run(Server.java:2682)
datanode_2  | 2019-11-08 16:37:30,979 INFO impl.RaftServerImpl: e627bc89-a71e-4928-8cf5-6d77c5fbd0d5@group-DF069E7801CA: changes role from  FOLLOWER to CANDIDATE at term 1 for changeToCandidate
datanode_3  | 2019-11-08 16:37:30,978 INFO impl.RaftServerImpl: 2c5eb540-23be-4004-aec6-35e0974c4da9@group-DF069E7801CA: changes role from  FOLLOWER to CANDIDATE at term 1 for changeToCandidate
s3g_1       | 	at org.apache.hadoop.ozone.om.protocolPB.OzoneManagerProtocolClientSideTranslatorPB.completeMultipartUpload(OzoneManagerProtocolClientSideTranslatorPB.java:1130)
datanode_1  | 2019-11-08 16:37:25,947 INFO impl.LeaderElection: fa44710c-06fb-442f-8235-6434529ac932@group-DF069E7801CA-LeaderElection2: Election REJECTED; received 2 response(s) [fa44710c-06fb-442f-8235-6434529ac932<-2c5eb540-23be-4004-aec6-35e0974c4da9#0:FAIL-t1, fa44710c-06fb-442f-8235-6434529ac932<-e627bc89-a71e-4928-8cf5-6d77c5fbd0d5#0:FAIL-t1] and 0 exception(s); fa44710c-06fb-442f-8235-6434529ac932@group-DF069E7801CA:t1, leader=null, voted=fa44710c-06fb-442f-8235-6434529ac932, raftlog=fa44710c-06fb-442f-8235-6434529ac932@group-DF069E7801CA-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [e627bc89-a71e-4928-8cf5-6d77c5fbd0d5:172.18.0.4:9858, 2c5eb540-23be-4004-aec6-35e0974c4da9:172.18.0.6:9858, fa44710c-06fb-442f-8235-6434529ac932:172.18.0.2:9858], old=null
om_1        | 2019-11-08 16:40:17,471 ERROR multipart.S3MultipartUploadCompleteRequest: MultipartUpload Complete request failed for Key: multipartKey3 in Volume/Bucket s37c35ba70126b04fca007e4dbfab9c47c/bucket-65217
datanode_2  | 2019-11-08 16:37:30,979 INFO impl.RoleInfo: e627bc89-a71e-4928-8cf5-6d77c5fbd0d5: start LeaderElection
datanode_3  | 2019-11-08 16:37:30,978 INFO impl.RoleInfo: 2c5eb540-23be-4004-aec6-35e0974c4da9: start LeaderElection
s3g_1       | 	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
om_1        | INVALID_PART org.apache.hadoop.ozone.om.exceptions.OMException: Complete Multipart Upload Failed: volume: s37c35ba70126b04fca007e4dbfab9c47cbucket: bucket-65217key: multipartKey3
datanode_2  | 2019-11-08 16:37:30,993 INFO impl.LeaderElection: e627bc89-a71e-4928-8cf5-6d77c5fbd0d5@group-DF069E7801CA-LeaderElection3: begin an election at term 2 for -1: [e627bc89-a71e-4928-8cf5-6d77c5fbd0d5:172.18.0.4:9858, 2c5eb540-23be-4004-aec6-35e0974c4da9:172.18.0.6:9858, fa44710c-06fb-442f-8235-6434529ac932:172.18.0.2:9858], old=null
datanode_3  | 2019-11-08 16:37:30,993 INFO impl.LeaderElection: 2c5eb540-23be-4004-aec6-35e0974c4da9@group-DF069E7801CA-LeaderElection3: begin an election at term 2 for -1: [e627bc89-a71e-4928-8cf5-6d77c5fbd0d5:172.18.0.4:9858, 2c5eb540-23be-4004-aec6-35e0974c4da9:172.18.0.6:9858, fa44710c-06fb-442f-8235-6434529ac932:172.18.0.2:9858], old=null
s3g_1       | 	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
om_1        | 	at org.apache.hadoop.ozone.om.request.s3.multipart.S3MultipartUploadCompleteRequest.validateAndUpdateCache(S3MultipartUploadCompleteRequest.java:187)
datanode_2  | 2019-11-08 16:37:31,060 INFO impl.LeaderElection: e627bc89-a71e-4928-8cf5-6d77c5fbd0d5@group-DF069E7801CA-LeaderElection3: Election REJECTED; received 2 response(s) [e627bc89-a71e-4928-8cf5-6d77c5fbd0d5<-2c5eb540-23be-4004-aec6-35e0974c4da9#0:FAIL-t2, e627bc89-a71e-4928-8cf5-6d77c5fbd0d5<-fa44710c-06fb-442f-8235-6434529ac932#0:FAIL-t2] and 0 exception(s); e627bc89-a71e-4928-8cf5-6d77c5fbd0d5@group-DF069E7801CA:t2, leader=null, voted=e627bc89-a71e-4928-8cf5-6d77c5fbd0d5, raftlog=e627bc89-a71e-4928-8cf5-6d77c5fbd0d5@group-DF069E7801CA-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [e627bc89-a71e-4928-8cf5-6d77c5fbd0d5:172.18.0.4:9858, 2c5eb540-23be-4004-aec6-35e0974c4da9:172.18.0.6:9858, fa44710c-06fb-442f-8235-6434529ac932:172.18.0.2:9858], old=null
datanode_3  | 2019-11-08 16:37:31,044 INFO impl.LeaderElection: 2c5eb540-23be-4004-aec6-35e0974c4da9@group-DF069E7801CA-LeaderElection3: Election PASSED; received 2 response(s) [2c5eb540-23be-4004-aec6-35e0974c4da9<-e627bc89-a71e-4928-8cf5-6d77c5fbd0d5#0:FAIL-t2, 2c5eb540-23be-4004-aec6-35e0974c4da9<-fa44710c-06fb-442f-8235-6434529ac932#0:OK-t2] and 0 exception(s); 2c5eb540-23be-4004-aec6-35e0974c4da9@group-DF069E7801CA:t2, leader=null, voted=2c5eb540-23be-4004-aec6-35e0974c4da9, raftlog=2c5eb540-23be-4004-aec6-35e0974c4da9@group-DF069E7801CA-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [e627bc89-a71e-4928-8cf5-6d77c5fbd0d5:172.18.0.4:9858, 2c5eb540-23be-4004-aec6-35e0974c4da9:172.18.0.6:9858, fa44710c-06fb-442f-8235-6434529ac932:172.18.0.2:9858], old=null
s3g_1       | 	at java.base/jdk.internal.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
om_1        | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.submitRequestDirectlyToOM(OzoneManagerProtocolServerSideTranslatorPB.java:217)
datanode_1  | 2019-11-08 16:37:25,949 INFO impl.RaftServerImpl: fa44710c-06fb-442f-8235-6434529ac932@group-DF069E7801CA: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
datanode_3  | 2019-11-08 16:37:31,044 INFO impl.RoleInfo: 2c5eb540-23be-4004-aec6-35e0974c4da9: shutdown LeaderElection
datanode_2  | 2019-11-08 16:37:31,060 INFO impl.RaftServerImpl: e627bc89-a71e-4928-8cf5-6d77c5fbd0d5@group-DF069E7801CA: changes role from CANDIDATE to FOLLOWER at term 2 for DISCOVERED_A_NEW_TERM
s3g_1       | 	at java.base/java.lang.reflect.Method.invoke(Method.java:566)
om_1        | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.processRequest(OzoneManagerProtocolServerSideTranslatorPB.java:132)
datanode_1  | 2019-11-08 16:37:25,949 INFO impl.RoleInfo: fa44710c-06fb-442f-8235-6434529ac932: shutdown LeaderElection
datanode_3  | 2019-11-08 16:37:31,045 INFO impl.RaftServerImpl: 2c5eb540-23be-4004-aec6-35e0974c4da9@group-DF069E7801CA: changes role from CANDIDATE to LEADER at term 2 for changeToLeader
datanode_2  | 2019-11-08 16:37:31,061 INFO impl.RoleInfo: e627bc89-a71e-4928-8cf5-6d77c5fbd0d5: shutdown LeaderElection
s3g_1       | 	at org.apache.hadoop.hdds.tracing.TraceAllMethod.invoke(TraceAllMethod.java:66)
om_1        | 	at org.apache.hadoop.hdds.server.OzoneProtocolMessageDispatcher.processRequest(OzoneProtocolMessageDispatcher.java:72)
datanode_1  | 2019-11-08 16:37:25,950 INFO impl.RoleInfo: fa44710c-06fb-442f-8235-6434529ac932: start FollowerState
datanode_3  | 2019-11-08 16:37:31,045 INFO impl.RaftServerImpl: 2c5eb540-23be-4004-aec6-35e0974c4da9@group-DF069E7801CA: change Leader from null to 2c5eb540-23be-4004-aec6-35e0974c4da9 at term 2 for becomeLeader, leader elected after 10483ms
datanode_2  | 2019-11-08 16:37:31,061 INFO impl.RoleInfo: e627bc89-a71e-4928-8cf5-6d77c5fbd0d5: start FollowerState
s3g_1       | 	at com.sun.proxy.$Proxy84.completeMultipartUpload(Unknown Source)
om_1        | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.submitRequest(OzoneManagerProtocolServerSideTranslatorPB.java:100)
datanode_1  | 2019-11-08 16:37:31,019 INFO impl.RaftServerImpl: fa44710c-06fb-442f-8235-6434529ac932@group-DF069E7801CA: changes role from  FOLLOWER to FOLLOWER at term 2 for recognizeCandidate:2c5eb540-23be-4004-aec6-35e0974c4da9
datanode_3  | 2019-11-08 16:37:31,045 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_2  | 2019-11-08 16:37:31,117 INFO impl.RaftServerImpl: e627bc89-a71e-4928-8cf5-6d77c5fbd0d5@group-DF069E7801CA: change Leader from null to 2c5eb540-23be-4004-aec6-35e0974c4da9 at term 2 for appendEntries, leader elected after 10555ms
s3g_1       | 	at org.apache.hadoop.ozone.client.rpc.RpcClient.completeMultipartUpload(RpcClient.java:902)
om_1        | 	at org.apache.hadoop.ozone.protocol.proto.OzoneManagerProtocolProtos$OzoneManagerService$2.callBlockingMethod(OzoneManagerProtocolProtos.java)
datanode_1  | 2019-11-08 16:37:31,020 INFO impl.RoleInfo: fa44710c-06fb-442f-8235-6434529ac932: shutdown FollowerState
datanode_3  | 2019-11-08 16:37:31,045 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
s3g_1       | 	at org.apache.hadoop.ozone.client.OzoneBucket.completeMultipartUpload(OzoneBucket.java:445)
datanode_2  | 2019-11-08 16:37:31,136 INFO impl.RaftServerImpl: e627bc89-a71e-4928-8cf5-6d77c5fbd0d5@group-DF069E7801CA: set configuration 0: [e627bc89-a71e-4928-8cf5-6d77c5fbd0d5:172.18.0.4:9858, 2c5eb540-23be-4004-aec6-35e0974c4da9:172.18.0.6:9858, fa44710c-06fb-442f-8235-6434529ac932:172.18.0.2:9858], old=null at 0
om_1        | 	at org.apache.hadoop.ipc.ProtobufRpcEngine$Server$ProtoBufRpcInvoker.call(ProtobufRpcEngine.java:524)
datanode_3  | 2019-11-08 16:37:31,045 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_1  | 2019-11-08 16:37:31,020 INFO impl.RoleInfo: fa44710c-06fb-442f-8235-6434529ac932: start FollowerState
s3g_1       | 	at org.apache.hadoop.ozone.s3.endpoint.ObjectEndpoint.completeMultipartUpload(ObjectEndpoint.java:500)
datanode_2  | 2019-11-08 16:37:31,137 INFO segmented.SegmentedRaftLogWorker: e627bc89-a71e-4928-8cf5-6d77c5fbd0d5@group-DF069E7801CA-SegmentedRaftLogWorker: Starting segment from index:0
