Attaching to ozoneperf_datanode_2, ozoneperf_datanode_1, ozoneperf_datanode_3, ozoneperf_scm_1, ozoneperf_s3g_1, ozoneperf_om_1, ozoneperf_grafana_1, ozoneperf_jaeger_1, ozoneperf_prometheus_1
datanode_1    | 2019-11-08 16:35:15,113 INFO ozone.HddsDatanodeService: STARTUP_MSG: 
datanode_2    | 2019-11-08 16:35:24,228 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
grafana_1     | t=2019-11-08T16:35:19+0000 lvl=info msg="Executing migration" logger=migrator id="Add column external_delete_url to dashboard_snapshots table"
datanode_1    | 2019-11-08 16:35:29,178 INFO impl.FollowerState: da9408d5-9ed8-4812-8d8a-fc082d97c5e5@group-9818738A138D-FollowerState: change to CANDIDATE, lastRpcTime:5080ms, electionTimeout:5080ms
datanode_3    | 2019-11-08 16:35:24,257 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_2    | 2019-11-08 16:35:24,228 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
grafana_1     | t=2019-11-08T16:35:19+0000 lvl=info msg="Executing migration" logger=migrator id="create quota table v1"
datanode_1    | 2019-11-08 16:35:29,179 INFO impl.RoleInfo: da9408d5-9ed8-4812-8d8a-fc082d97c5e5: shutdown FollowerState
datanode_3    | 2019-11-08 16:35:24,257 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_2    | 2019-11-08 16:35:24,228 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1    | 2019-11-08 16:35:29,180 INFO impl.RaftServerImpl: da9408d5-9ed8-4812-8d8a-fc082d97c5e5@group-9818738A138D: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
grafana_1     | t=2019-11-08T16:35:19+0000 lvl=info msg="Executing migration" logger=migrator id="create index UQE_quota_org_id_user_id_target - v1"
datanode_3    | 2019-11-08 16:35:24,258 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_2    | 2019-11-08 16:35:24,228 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1    | 2019-11-08 16:35:29,183 INFO impl.RoleInfo: da9408d5-9ed8-4812-8d8a-fc082d97c5e5: start LeaderElection
grafana_1     | t=2019-11-08T16:35:19+0000 lvl=info msg="Executing migration" logger=migrator id="Update quota table charset"
datanode_3    | 2019-11-08 16:35:24,258 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2    | 2019-11-08 16:35:24,228 INFO impl.RaftServerImpl: 48035acc-83cf-4a1e-8b8b-e3bf24677b98@group-EAE9AF1EF365: start as a follower, conf=-1: [539132b5-ee91-4638-ac9a-24aebe34a45e:172.18.0.10:9858, 48035acc-83cf-4a1e-8b8b-e3bf24677b98:172.18.0.8:9858, da9408d5-9ed8-4812-8d8a-fc082d97c5e5:172.18.0.9:9858], old=null
datanode_1    | 2019-11-08 16:35:29,378 INFO impl.FollowerState: da9408d5-9ed8-4812-8d8a-fc082d97c5e5@group-EAE9AF1EF365-FollowerState: change to CANDIDATE, lastRpcTime:5119ms, electionTimeout:5119ms
grafana_1     | t=2019-11-08T16:35:19+0000 lvl=info msg="Executing migration" logger=migrator id="create plugin_setting table"
datanode_3    | 2019-11-08 16:35:24,258 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2    | 2019-11-08 16:35:24,228 INFO impl.RaftServerImpl: 48035acc-83cf-4a1e-8b8b-e3bf24677b98@group-EAE9AF1EF365: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_1    | 2019-11-08 16:35:29,378 INFO impl.RoleInfo: da9408d5-9ed8-4812-8d8a-fc082d97c5e5: shutdown FollowerState
grafana_1     | t=2019-11-08T16:35:19+0000 lvl=info msg="Executing migration" logger=migrator id="create index UQE_plugin_setting_org_id_plugin_id - v1"
datanode_3    | 2019-11-08 16:35:24,258 INFO impl.RaftServerImpl: 539132b5-ee91-4638-ac9a-24aebe34a45e@group-EAE9AF1EF365: start as a follower, conf=-1: [539132b5-ee91-4638-ac9a-24aebe34a45e:172.18.0.10:9858, 48035acc-83cf-4a1e-8b8b-e3bf24677b98:172.18.0.8:9858, da9408d5-9ed8-4812-8d8a-fc082d97c5e5:172.18.0.9:9858], old=null
datanode_2    | 2019-11-08 16:35:24,229 INFO impl.RoleInfo: 48035acc-83cf-4a1e-8b8b-e3bf24677b98: start FollowerState
datanode_1    | 2019-11-08 16:35:29,379 INFO impl.RaftServerImpl: da9408d5-9ed8-4812-8d8a-fc082d97c5e5@group-EAE9AF1EF365: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
grafana_1     | t=2019-11-08T16:35:20+0000 lvl=info msg="Executing migration" logger=migrator id="Add column plugin_version to plugin_settings"
datanode_3    | 2019-11-08 16:35:24,258 INFO impl.RaftServerImpl: 539132b5-ee91-4638-ac9a-24aebe34a45e@group-EAE9AF1EF365: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_1    | 2019-11-08 16:35:29,379 INFO impl.RoleInfo: da9408d5-9ed8-4812-8d8a-fc082d97c5e5: start LeaderElection
grafana_1     | t=2019-11-08T16:35:20+0000 lvl=info msg="Executing migration" logger=migrator id="Update plugin_setting table charset"
datanode_3    | 2019-11-08 16:35:24,259 INFO impl.RoleInfo: 539132b5-ee91-4638-ac9a-24aebe34a45e: start FollowerState
datanode_1    | 2019-11-08 16:35:29,890 INFO impl.LeaderElection: da9408d5-9ed8-4812-8d8a-fc082d97c5e5@group-9818738A138D-LeaderElection1: begin an election at term 1 for -1: [da9408d5-9ed8-4812-8d8a-fc082d97c5e5:172.18.0.9:9858], old=null
grafana_1     | t=2019-11-08T16:35:20+0000 lvl=info msg="Executing migration" logger=migrator id="create session table"
datanode_3    | 2019-11-08 16:35:24,259 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-EAE9AF1EF365,id=539132b5-ee91-4638-ac9a-24aebe34a45e
datanode_1    | 2019-11-08 16:35:29,890 INFO impl.LeaderElection: da9408d5-9ed8-4812-8d8a-fc082d97c5e5@group-EAE9AF1EF365-LeaderElection2: begin an election at term 1 for -1: [539132b5-ee91-4638-ac9a-24aebe34a45e:172.18.0.10:9858, 48035acc-83cf-4a1e-8b8b-e3bf24677b98:172.18.0.8:9858, da9408d5-9ed8-4812-8d8a-fc082d97c5e5:172.18.0.9:9858], old=null
datanode_3    | 2019-11-08 16:35:24,259 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
grafana_1     | t=2019-11-08T16:35:20+0000 lvl=info msg="Executing migration" logger=migrator id="Drop old table playlist table"
datanode_2    | 2019-11-08 16:35:24,229 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-EAE9AF1EF365,id=48035acc-83cf-4a1e-8b8b-e3bf24677b98
datanode_1    | 2019-11-08 16:35:29,893 INFO impl.RoleInfo: da9408d5-9ed8-4812-8d8a-fc082d97c5e5: shutdown LeaderElection
datanode_3    | 2019-11-08 16:35:28,692 INFO impl.FollowerState: 539132b5-ee91-4638-ac9a-24aebe34a45e@group-18F38A8FFF51-FollowerState: change to CANDIDATE, lastRpcTime:5174ms, electionTimeout:5174ms
grafana_1     | t=2019-11-08T16:35:20+0000 lvl=info msg="Executing migration" logger=migrator id="Drop old table playlist_item table"
datanode_2    | 2019-11-08 16:35:24,229 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1    | 2019-11-08 16:35:29,894 INFO impl.RaftServerImpl: da9408d5-9ed8-4812-8d8a-fc082d97c5e5@group-9818738A138D: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_3    | 2019-11-08 16:35:28,693 INFO impl.RoleInfo: 539132b5-ee91-4638-ac9a-24aebe34a45e: shutdown FollowerState
grafana_1     | t=2019-11-08T16:35:20+0000 lvl=info msg="Executing migration" logger=migrator id="create playlist table v2"
datanode_2    | 2019-11-08 16:35:28,099 INFO impl.FollowerState: 48035acc-83cf-4a1e-8b8b-e3bf24677b98@group-1A4C9969835A-FollowerState: change to CANDIDATE, lastRpcTime:5133ms, electionTimeout:5132ms
datanode_1    | 2019-11-08 16:35:29,894 INFO impl.RaftServerImpl: da9408d5-9ed8-4812-8d8a-fc082d97c5e5@group-9818738A138D: change Leader from null to da9408d5-9ed8-4812-8d8a-fc082d97c5e5 at term 1 for becomeLeader, leader elected after 5866ms
datanode_3    | 2019-11-08 16:35:28,694 INFO impl.RaftServerImpl: 539132b5-ee91-4638-ac9a-24aebe34a45e@group-18F38A8FFF51: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
grafana_1     | t=2019-11-08T16:35:20+0000 lvl=info msg="Executing migration" logger=migrator id="create playlist item table v2"
datanode_2    | 2019-11-08 16:35:28,101 INFO impl.RoleInfo: 48035acc-83cf-4a1e-8b8b-e3bf24677b98: shutdown FollowerState
datanode_1    | 2019-11-08 16:35:29,901 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_3    | 2019-11-08 16:35:28,698 INFO impl.RoleInfo: 539132b5-ee91-4638-ac9a-24aebe34a45e: start LeaderElection
grafana_1     | t=2019-11-08T16:35:20+0000 lvl=info msg="Executing migration" logger=migrator id="Update playlist table charset"
datanode_2    | 2019-11-08 16:35:28,102 INFO impl.RaftServerImpl: 48035acc-83cf-4a1e-8b8b-e3bf24677b98@group-1A4C9969835A: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_1    | 2019-11-08 16:35:29,901 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_3    | 2019-11-08 16:35:28,721 INFO impl.LeaderElection: 539132b5-ee91-4638-ac9a-24aebe34a45e@group-18F38A8FFF51-LeaderElection1: begin an election at term 1 for -1: [539132b5-ee91-4638-ac9a-24aebe34a45e:172.18.0.10:9858], old=null
grafana_1     | t=2019-11-08T16:35:20+0000 lvl=info msg="Executing migration" logger=migrator id="Update playlist_item table charset"
datanode_2    | 2019-11-08 16:35:28,106 INFO impl.RoleInfo: 48035acc-83cf-4a1e-8b8b-e3bf24677b98: start LeaderElection
datanode_1    | 2019-11-08 16:35:29,907 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_3    | 2019-11-08 16:35:28,722 INFO impl.RoleInfo: 539132b5-ee91-4638-ac9a-24aebe34a45e: shutdown LeaderElection
grafana_1     | t=2019-11-08T16:35:20+0000 lvl=info msg="Executing migration" logger=migrator id="drop preferences table v2"
datanode_2    | 2019-11-08 16:35:28,133 INFO impl.LeaderElection: 48035acc-83cf-4a1e-8b8b-e3bf24677b98@group-1A4C9969835A-LeaderElection1: begin an election at term 1 for -1: [48035acc-83cf-4a1e-8b8b-e3bf24677b98:172.18.0.8:9858], old=null
datanode_1    | 2019-11-08 16:35:29,912 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_3    | 2019-11-08 16:35:28,723 INFO impl.RaftServerImpl: 539132b5-ee91-4638-ac9a-24aebe34a45e@group-18F38A8FFF51: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
grafana_1     | t=2019-11-08T16:35:20+0000 lvl=info msg="Executing migration" logger=migrator id="drop preferences table v3"
datanode_2    | 2019-11-08 16:35:28,135 INFO impl.RoleInfo: 48035acc-83cf-4a1e-8b8b-e3bf24677b98: shutdown LeaderElection
datanode_1    | 2019-11-08 16:35:29,913 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_3    | 2019-11-08 16:35:28,723 INFO impl.RaftServerImpl: 539132b5-ee91-4638-ac9a-24aebe34a45e@group-18F38A8FFF51: change Leader from null to 539132b5-ee91-4638-ac9a-24aebe34a45e at term 1 for becomeLeader, leader elected after 5284ms
grafana_1     | t=2019-11-08T16:35:20+0000 lvl=info msg="Executing migration" logger=migrator id="create preferences table v3"
datanode_2    | 2019-11-08 16:35:28,136 INFO impl.RaftServerImpl: 48035acc-83cf-4a1e-8b8b-e3bf24677b98@group-1A4C9969835A: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_1    | 2019-11-08 16:35:29,913 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_3    | 2019-11-08 16:35:28,729 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
grafana_1     | t=2019-11-08T16:35:20+0000 lvl=info msg="Executing migration" logger=migrator id="Update preferences table charset"
datanode_2    | 2019-11-08 16:35:28,136 INFO impl.RaftServerImpl: 48035acc-83cf-4a1e-8b8b-e3bf24677b98@group-1A4C9969835A: change Leader from null to 48035acc-83cf-4a1e-8b8b-e3bf24677b98 at term 1 for becomeLeader, leader elected after 5239ms
datanode_1    | 2019-11-08 16:35:29,922 INFO impl.RoleInfo: da9408d5-9ed8-4812-8d8a-fc082d97c5e5: start LeaderState
datanode_3    | 2019-11-08 16:35:28,729 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
grafana_1     | t=2019-11-08T16:35:20+0000 lvl=info msg="Executing migration" logger=migrator id="Add column team_id in preferences"
datanode_2    | 2019-11-08 16:35:28,141 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_1    | 2019-11-08 16:35:29,945 INFO segmented.SegmentedRaftLogWorker: da9408d5-9ed8-4812-8d8a-fc082d97c5e5@group-9818738A138D-SegmentedRaftLogWorker: Starting segment from index:0
datanode_3    | 2019-11-08 16:35:28,733 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
grafana_1     | t=2019-11-08T16:35:20+0000 lvl=info msg="Executing migration" logger=migrator id="Update team_id column values in preferences"
datanode_2    | 2019-11-08 16:35:28,141 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_1    | 2019-11-08 16:35:29,961 INFO impl.RaftServerImpl: da9408d5-9ed8-4812-8d8a-fc082d97c5e5@group-9818738A138D: set configuration 0: [da9408d5-9ed8-4812-8d8a-fc082d97c5e5:172.18.0.9:9858], old=null at 0
datanode_3    | 2019-11-08 16:35:28,741 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
grafana_1     | t=2019-11-08T16:35:20+0000 lvl=info msg="Executing migration" logger=migrator id="create alert table v1"
datanode_1    | 2019-11-08 16:35:30,151 INFO impl.LeaderElection: da9408d5-9ed8-4812-8d8a-fc082d97c5e5@group-EAE9AF1EF365-LeaderElection2: Election REJECTED; received 2 response(s) [da9408d5-9ed8-4812-8d8a-fc082d97c5e5<-539132b5-ee91-4638-ac9a-24aebe34a45e#0:FAIL-t1, da9408d5-9ed8-4812-8d8a-fc082d97c5e5<-48035acc-83cf-4a1e-8b8b-e3bf24677b98#0:FAIL-t1] and 0 exception(s); da9408d5-9ed8-4812-8d8a-fc082d97c5e5@group-EAE9AF1EF365:t1, leader=null, voted=da9408d5-9ed8-4812-8d8a-fc082d97c5e5, raftlog=da9408d5-9ed8-4812-8d8a-fc082d97c5e5@group-EAE9AF1EF365-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [539132b5-ee91-4638-ac9a-24aebe34a45e:172.18.0.10:9858, 48035acc-83cf-4a1e-8b8b-e3bf24677b98:172.18.0.8:9858, da9408d5-9ed8-4812-8d8a-fc082d97c5e5:172.18.0.9:9858], old=null
datanode_3    | 2019-11-08 16:35:28,741 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_1    | 2019-11-08 16:35:30,152 INFO impl.RaftServerImpl: da9408d5-9ed8-4812-8d8a-fc082d97c5e5@group-EAE9AF1EF365: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
grafana_1     | t=2019-11-08T16:35:20+0000 lvl=info msg="Executing migration" logger=migrator id="add index alert org_id & id "
datanode_2    | 2019-11-08 16:35:28,146 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_3    | 2019-11-08 16:35:28,742 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
grafana_1     | t=2019-11-08T16:35:20+0000 lvl=info msg="Executing migration" logger=migrator id="add index alert state"
datanode_2    | 2019-11-08 16:35:28,151 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_1    | 2019-11-08 16:35:30,153 INFO impl.RoleInfo: da9408d5-9ed8-4812-8d8a-fc082d97c5e5: shutdown LeaderElection
datanode_3    | 2019-11-08 16:35:28,753 INFO impl.RoleInfo: 539132b5-ee91-4638-ac9a-24aebe34a45e: start LeaderState
grafana_1     | t=2019-11-08T16:35:20+0000 lvl=info msg="Executing migration" logger=migrator id="add index alert dashboard_id"
datanode_2    | 2019-11-08 16:35:28,152 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_1    | 2019-11-08 16:35:30,153 INFO impl.RoleInfo: da9408d5-9ed8-4812-8d8a-fc082d97c5e5: start FollowerState
datanode_3    | 2019-11-08 16:35:28,777 INFO segmented.SegmentedRaftLogWorker: 539132b5-ee91-4638-ac9a-24aebe34a45e@group-18F38A8FFF51-SegmentedRaftLogWorker: Starting segment from index:0
grafana_1     | t=2019-11-08T16:35:20+0000 lvl=info msg="Executing migration" logger=migrator id="Create alert_rule_tag table v1"
datanode_2    | 2019-11-08 16:35:28,152 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_1    | 2019-11-08 16:35:30,169 INFO segmented.SegmentedRaftLogWorker: da9408d5-9ed8-4812-8d8a-fc082d97c5e5@group-9818738A138D-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/8bafae7d-a4c3-4d34-b2f5-9818738a138d/current/log_inprogress_0
datanode_3    | 2019-11-08 16:35:28,787 INFO impl.RaftServerImpl: 539132b5-ee91-4638-ac9a-24aebe34a45e@group-18F38A8FFF51: set configuration 0: [539132b5-ee91-4638-ac9a-24aebe34a45e:172.18.0.10:9858], old=null at 0
grafana_1     | t=2019-11-08T16:35:20+0000 lvl=info msg="Executing migration" logger=migrator id="Add unique index alert_rule_tag.alert_id_tag_id"
datanode_2    | 2019-11-08 16:35:28,162 INFO impl.RoleInfo: 48035acc-83cf-4a1e-8b8b-e3bf24677b98: start LeaderState
datanode_1    | 2019-11-08 16:35:35,168 INFO impl.RaftServerImpl: da9408d5-9ed8-4812-8d8a-fc082d97c5e5@group-EAE9AF1EF365: changes role from  FOLLOWER to FOLLOWER at term 2 for recognizeCandidate:539132b5-ee91-4638-ac9a-24aebe34a45e
datanode_3    | 2019-11-08 16:35:28,905 INFO segmented.SegmentedRaftLogWorker: 539132b5-ee91-4638-ac9a-24aebe34a45e@group-18F38A8FFF51-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/8c3b70e6-b9bf-4aaf-9c40-18f38a8fff51/current/log_inprogress_0
grafana_1     | t=2019-11-08T16:35:20+0000 lvl=info msg="Executing migration" logger=migrator id="create alert_notification table v1"
datanode_2    | 2019-11-08 16:35:28,185 INFO segmented.SegmentedRaftLogWorker: 48035acc-83cf-4a1e-8b8b-e3bf24677b98@group-1A4C9969835A-SegmentedRaftLogWorker: Starting segment from index:0
datanode_1    | 2019-11-08 16:35:35,168 INFO impl.RoleInfo: da9408d5-9ed8-4812-8d8a-fc082d97c5e5: shutdown FollowerState
datanode_3    | 2019-11-08 16:35:29,380 INFO impl.FollowerState: 539132b5-ee91-4638-ac9a-24aebe34a45e@group-EAE9AF1EF365-FollowerState: change to CANDIDATE, lastRpcTime:5121ms, electionTimeout:5121ms
grafana_1     | t=2019-11-08T16:35:21+0000 lvl=info msg="Executing migration" logger=migrator id="Add column is_default"
datanode_2    | 2019-11-08 16:35:28,196 INFO impl.RaftServerImpl: 48035acc-83cf-4a1e-8b8b-e3bf24677b98@group-1A4C9969835A: set configuration 0: [48035acc-83cf-4a1e-8b8b-e3bf24677b98:172.18.0.8:9858], old=null at 0
datanode_1    | 2019-11-08 16:35:35,168 INFO impl.FollowerState: da9408d5-9ed8-4812-8d8a-fc082d97c5e5@group-EAE9AF1EF365-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_3    | 2019-11-08 16:35:29,381 INFO impl.RoleInfo: 539132b5-ee91-4638-ac9a-24aebe34a45e: shutdown FollowerState
grafana_1     | t=2019-11-08T16:35:21+0000 lvl=info msg="Executing migration" logger=migrator id="Add column frequency"
datanode_2    | 2019-11-08 16:35:28,322 INFO segmented.SegmentedRaftLogWorker: 48035acc-83cf-4a1e-8b8b-e3bf24677b98@group-1A4C9969835A-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/15d32dae-7a82-441c-9f6a-1a4c9969835a/current/log_inprogress_0
datanode_1    | 2019-11-08 16:35:35,168 INFO impl.RoleInfo: da9408d5-9ed8-4812-8d8a-fc082d97c5e5: start FollowerState
datanode_3    | 2019-11-08 16:35:29,381 INFO impl.RaftServerImpl: 539132b5-ee91-4638-ac9a-24aebe34a45e@group-EAE9AF1EF365: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
grafana_1     | t=2019-11-08T16:35:21+0000 lvl=info msg="Executing migration" logger=migrator id="Add column send_reminder"
datanode_2    | 2019-11-08 16:35:29,269 INFO impl.FollowerState: 48035acc-83cf-4a1e-8b8b-e3bf24677b98@group-EAE9AF1EF365-FollowerState: change to CANDIDATE, lastRpcTime:5040ms, electionTimeout:5040ms
datanode_1    | 2019-11-08 16:35:35,271 INFO impl.RaftServerImpl: da9408d5-9ed8-4812-8d8a-fc082d97c5e5@group-EAE9AF1EF365: change Leader from null to 539132b5-ee91-4638-ac9a-24aebe34a45e at term 2 for appendEntries, leader elected after 11017ms
datanode_3    | 2019-11-08 16:35:29,381 INFO impl.RoleInfo: 539132b5-ee91-4638-ac9a-24aebe34a45e: start LeaderElection
grafana_1     | t=2019-11-08T16:35:21+0000 lvl=info msg="Executing migration" logger=migrator id="Add column disable_resolve_message"
datanode_2    | 2019-11-08 16:35:29,270 INFO impl.RoleInfo: 48035acc-83cf-4a1e-8b8b-e3bf24677b98: shutdown FollowerState
datanode_1    | 2019-11-08 16:35:35,290 INFO impl.RaftServerImpl: da9408d5-9ed8-4812-8d8a-fc082d97c5e5@group-EAE9AF1EF365: set configuration 0: [539132b5-ee91-4638-ac9a-24aebe34a45e:172.18.0.10:9858, 48035acc-83cf-4a1e-8b8b-e3bf24677b98:172.18.0.8:9858, da9408d5-9ed8-4812-8d8a-fc082d97c5e5:172.18.0.9:9858], old=null at 0
datanode_3    | 2019-11-08 16:35:29,890 INFO impl.LeaderElection: 539132b5-ee91-4638-ac9a-24aebe34a45e@group-EAE9AF1EF365-LeaderElection2: begin an election at term 1 for -1: [539132b5-ee91-4638-ac9a-24aebe34a45e:172.18.0.10:9858, 48035acc-83cf-4a1e-8b8b-e3bf24677b98:172.18.0.8:9858, da9408d5-9ed8-4812-8d8a-fc082d97c5e5:172.18.0.9:9858], old=null
grafana_1     | t=2019-11-08T16:35:21+0000 lvl=info msg="Executing migration" logger=migrator id="add index alert_notification org_id & name"
datanode_2    | 2019-11-08 16:35:29,270 INFO impl.RaftServerImpl: 48035acc-83cf-4a1e-8b8b-e3bf24677b98@group-EAE9AF1EF365: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_1    | 2019-11-08 16:35:35,291 INFO segmented.SegmentedRaftLogWorker: da9408d5-9ed8-4812-8d8a-fc082d97c5e5@group-EAE9AF1EF365-SegmentedRaftLogWorker: Starting segment from index:0
datanode_3    | 2019-11-08 16:35:30,111 INFO impl.LeaderElection: 539132b5-ee91-4638-ac9a-24aebe34a45e@group-EAE9AF1EF365-LeaderElection2: Election REJECTED; received 2 response(s) [539132b5-ee91-4638-ac9a-24aebe34a45e<-48035acc-83cf-4a1e-8b8b-e3bf24677b98#0:FAIL-t1, 539132b5-ee91-4638-ac9a-24aebe34a45e<-da9408d5-9ed8-4812-8d8a-fc082d97c5e5#0:FAIL-t1] and 0 exception(s); 539132b5-ee91-4638-ac9a-24aebe34a45e@group-EAE9AF1EF365:t1, leader=null, voted=539132b5-ee91-4638-ac9a-24aebe34a45e, raftlog=539132b5-ee91-4638-ac9a-24aebe34a45e@group-EAE9AF1EF365-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [539132b5-ee91-4638-ac9a-24aebe34a45e:172.18.0.10:9858, 48035acc-83cf-4a1e-8b8b-e3bf24677b98:172.18.0.8:9858, da9408d5-9ed8-4812-8d8a-fc082d97c5e5:172.18.0.9:9858], old=null
grafana_1     | t=2019-11-08T16:35:21+0000 lvl=info msg="Executing migration" logger=migrator id="Update alert table charset"
datanode_2    | 2019-11-08 16:35:29,270 INFO impl.RoleInfo: 48035acc-83cf-4a1e-8b8b-e3bf24677b98: start LeaderElection
datanode_1    | 2019-11-08 16:35:35,335 INFO segmented.SegmentedRaftLogWorker: da9408d5-9ed8-4812-8d8a-fc082d97c5e5@group-EAE9AF1EF365-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/24488da2-e3a8-4819-afce-eae9af1ef365/current/log_inprogress_0
datanode_3    | 2019-11-08 16:35:30,113 INFO impl.RaftServerImpl: 539132b5-ee91-4638-ac9a-24aebe34a45e@group-EAE9AF1EF365: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
grafana_1     | t=2019-11-08T16:35:21+0000 lvl=info msg="Executing migration" logger=migrator id="Update alert_notification table charset"
datanode_2    | 2019-11-08 16:35:29,890 INFO impl.LeaderElection: 48035acc-83cf-4a1e-8b8b-e3bf24677b98@group-EAE9AF1EF365-LeaderElection2: begin an election at term 1 for -1: [539132b5-ee91-4638-ac9a-24aebe34a45e:172.18.0.10:9858, 48035acc-83cf-4a1e-8b8b-e3bf24677b98:172.18.0.8:9858, da9408d5-9ed8-4812-8d8a-fc082d97c5e5:172.18.0.9:9858], old=null
grafana_1     | t=2019-11-08T16:35:21+0000 lvl=info msg="Executing migration" logger=migrator id="create notification_journal table v1"
datanode_2    | 2019-11-08 16:35:30,146 INFO impl.LeaderElection: 48035acc-83cf-4a1e-8b8b-e3bf24677b98@group-EAE9AF1EF365-LeaderElection2: Election REJECTED; received 2 response(s) [48035acc-83cf-4a1e-8b8b-e3bf24677b98<-539132b5-ee91-4638-ac9a-24aebe34a45e#0:FAIL-t1, 48035acc-83cf-4a1e-8b8b-e3bf24677b98<-da9408d5-9ed8-4812-8d8a-fc082d97c5e5#0:FAIL-t1] and 0 exception(s); 48035acc-83cf-4a1e-8b8b-e3bf24677b98@group-EAE9AF1EF365:t1, leader=null, voted=48035acc-83cf-4a1e-8b8b-e3bf24677b98, raftlog=48035acc-83cf-4a1e-8b8b-e3bf24677b98@group-EAE9AF1EF365-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [539132b5-ee91-4638-ac9a-24aebe34a45e:172.18.0.10:9858, 48035acc-83cf-4a1e-8b8b-e3bf24677b98:172.18.0.8:9858, da9408d5-9ed8-4812-8d8a-fc082d97c5e5:172.18.0.9:9858], old=null
datanode_3    | 2019-11-08 16:35:30,113 INFO impl.RoleInfo: 539132b5-ee91-4638-ac9a-24aebe34a45e: shutdown LeaderElection
