Attaching to hadoop27_datanode_3, hadoop27_datanode_2, hadoop27_datanode_1, hadoop27_om_1, hadoop27_nm_1, hadoop27_s3g_1, hadoop27_scm_1, hadoop27_rm_1
datanode_3  | 2019-11-08 16:06:25,336 INFO ozone.HddsDatanodeService: STARTUP_MSG: 
nm_1        | 2019-11-08 16:07:54 INFO  ApplicationImpl:464 - Application application_1573229188727_0001 transitioned from NEW to INITING
scm_1       | 2019-11-08 16:09:01,925 INFO block.BlockManagerImpl: Deleting blocks conID: 3 locID: 103103153283072002 bcsId: 0
datanode_2  | 2019-11-08 16:06:57,030 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_3  | 2019-11-08 16:06:57,638 INFO impl.RaftServerImpl: 418b95cd-003f-4950-9707-082d3539b1e9@group-CC9BC75580FB: start as a follower, conf=-1: [418b95cd-003f-4950-9707-082d3539b1e9:172.18.0.9:9858], old=null
datanode_1  | 2019-11-08 16:06:58,093 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
rm_1        | 2019-11-08 16:06:29 INFO  Server:801 - IPC Server listener on 8030: starting
nm_1        | 2019-11-08 16:07:54 INFO  ApplicationImpl:304 - Adding container_1573229188727_0001_01_000001 to application application_1573229188727_0001
scm_1       | 2019-11-08 16:09:01,925 INFO block.BlockManagerImpl: Deleting blocks conID: 1 locID: 103103153387470851 bcsId: 0
datanode_2  | 2019-11-08 16:06:57,030 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_3  | 2019-11-08 16:06:57,639 INFO impl.RaftServerImpl: 418b95cd-003f-4950-9707-082d3539b1e9@group-CC9BC75580FB: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_1  | 2019-11-08 16:06:58,106 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
nm_1        | 2019-11-08 16:07:54 INFO  ApplicationImpl:464 - Application application_1573229188727_0001 transitioned from INITING to RUNNING
datanode_2  | 2019-11-08 16:06:57,031 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_3  | 2019-11-08 16:06:57,640 INFO impl.RoleInfo: 418b95cd-003f-4950-9707-082d3539b1e9: start FollowerState
rm_1        | 2019-11-08 16:06:29 INFO  CallQueueManager:57 - Using callQueue: class java.util.concurrent.LinkedBlockingQueue queueCapacity: 5000
scm_1       | 2019-11-08 16:09:01,925 INFO block.BlockManagerImpl: Deleting blocks conID: 2 locID: 103103153395466244 bcsId: 0
nm_1        | 2019-11-08 16:07:54 INFO  ContainerImpl:1135 - Container container_1573229188727_0001_01_000001 transitioned from NEW to LOCALIZING
datanode_1  | 2019-11-08 16:06:58,108 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2  | 2019-11-08 16:06:57,031 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_3  | 2019-11-08 16:06:57,643 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-CC9BC75580FB,id=418b95cd-003f-4950-9707-082d3539b1e9
rm_1        | 2019-11-08 16:06:29 INFO  Server:722 - Starting Socket Reader #1 for port 8032
scm_1       | 2019-11-08 16:09:01,925 INFO block.BlockManagerImpl: Deleting blocks conID: 3 locID: 103103156264697867 bcsId: 0
nm_1        | 2019-11-08 16:07:54 INFO  AuxServices:196 - Got event CONTAINER_INIT for appId application_1573229188727_0001
datanode_2  | 2019-11-08 16:06:57,032 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_1  | 2019-11-08 16:06:58,109 INFO impl.RaftServerImpl: d9d3359f-1175-49f9-902f-397632e1f930@group-84ED99DAB921: start as a follower, conf=-1: [d9d3359f-1175-49f9-902f-397632e1f930:172.18.0.6:9858], old=null
datanode_3  | 2019-11-08 16:06:57,644 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
rm_1        | 2019-11-08 16:06:29 INFO  RpcServerFactoryPBImpl:174 - Adding protocol org.apache.hadoop.yarn.api.ApplicationClientProtocolPB to the server
scm_1       | 2019-11-08 16:09:01,926 INFO block.BlockManagerImpl: Deleting blocks conID: 1 locID: 103103156340457484 bcsId: 0
nm_1        | 2019-11-08 16:07:54 INFO  LocalizedResource:203 - Resource o3fs://bucket1.vol1/user/hadoop/.staging/job_1573229188727_0001/job.splitmetainfo transitioned from INIT to DOWNLOADING
datanode_2  | 2019-11-08 16:06:57,032 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_3  | 2019-11-08 16:06:58,215 INFO impl.RaftServerProxy: 418b95cd-003f-4950-9707-082d3539b1e9: addNew group-38B71EFE48DD:[418b95cd-003f-4950-9707-082d3539b1e9:172.18.0.9:9858, 97a37e3b-7cdb-445a-8819-24d183aeed97:172.18.0.7:9858, d9d3359f-1175-49f9-902f-397632e1f930:172.18.0.6:9858] returns group-38B71EFE48DD:java.util.concurrent.CompletableFuture@7351f535[Not completed]
datanode_1  | 2019-11-08 16:06:58,110 INFO impl.RaftServerImpl: d9d3359f-1175-49f9-902f-397632e1f930@group-84ED99DAB921: changes role from      null to FOLLOWER at term 0 for startAsFollower
rm_1        | 2019-11-08 16:06:29 INFO  Server:962 - IPC Server Responder: starting
nm_1        | 2019-11-08 16:07:54 INFO  LocalizedResource:203 - Resource o3fs://bucket1.vol1/user/hadoop/.staging/job_1573229188727_0001/job.jar transitioned from INIT to DOWNLOADING
datanode_2  | 2019-11-08 16:06:57,040 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_3  | 2019-11-08 16:06:58,219 INFO impl.RaftServerImpl: 418b95cd-003f-4950-9707-082d3539b1e9: new RaftServerImpl for group-38B71EFE48DD:[418b95cd-003f-4950-9707-082d3539b1e9:172.18.0.9:9858, 97a37e3b-7cdb-445a-8819-24d183aeed97:172.18.0.7:9858, d9d3359f-1175-49f9-902f-397632e1f930:172.18.0.6:9858] with ContainerStateMachine:uninitialized
datanode_1  | 2019-11-08 16:06:58,111 INFO impl.RoleInfo: d9d3359f-1175-49f9-902f-397632e1f930: start FollowerState
rm_1        | 2019-11-08 16:06:29 INFO  Server:801 - IPC Server listener on 8032: starting
nm_1        | 2019-11-08 16:07:54 INFO  LocalizedResource:203 - Resource o3fs://bucket1.vol1/user/hadoop/.staging/job_1573229188727_0001/job.split transitioned from INIT to DOWNLOADING
datanode_2  | 2019-11-08 16:06:57,044 INFO segmented.SegmentedRaftLogWorker: 97a37e3b-7cdb-445a-8819-24d183aeed97@group-BB9348114357-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_3  | 2019-11-08 16:06:58,219 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_1  | 2019-11-08 16:06:58,116 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-84ED99DAB921,id=d9d3359f-1175-49f9-902f-397632e1f930
rm_1        | 2019-11-08 16:06:29 INFO  ResourceManager:1025 - Transitioned to active state
nm_1        | 2019-11-08 16:07:54 INFO  LocalizedResource:203 - Resource o3fs://bucket1.vol1/user/hadoop/.staging/job_1573229188727_0001/job.xml transitioned from INIT to DOWNLOADING
datanode_2  | 2019-11-08 16:06:57,047 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_3  | 2019-11-08 16:06:58,219 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_1  | 2019-11-08 16:06:58,118 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
rm_1        | 2019-11-08 16:06:29 INFO  log:67 - Logging to org.slf4j.impl.Log4jLoggerAdapter(org.mortbay.log) via org.mortbay.log.Slf4jLog
nm_1        | 2019-11-08 16:07:54 INFO  ResourceLocalizationService:711 - Created localizer for container_1573229188727_0001_01_000001
datanode_2  | 2019-11-08 16:06:57,048 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_3  | 2019-11-08 16:06:58,219 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_1  | 2019-11-08 16:06:58,215 INFO impl.RaftServerProxy: d9d3359f-1175-49f9-902f-397632e1f930: addNew group-38B71EFE48DD:[418b95cd-003f-4950-9707-082d3539b1e9:172.18.0.9:9858, 97a37e3b-7cdb-445a-8819-24d183aeed97:172.18.0.7:9858, d9d3359f-1175-49f9-902f-397632e1f930:172.18.0.6:9858] returns group-38B71EFE48DD:java.util.concurrent.CompletableFuture@7c1e394a[Not completed]
rm_1        | 2019-11-08 16:06:29 INFO  AuthenticationFilter:283 - Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
nm_1        | 2019-11-08 16:07:54 INFO  ResourceLocalizationService:1195 - Writing credentials to the nmPrivate file /tmp/hadoop-hadoop/nm-local-dir/nmPrivate/container_1573229188727_0001_01_000001.tokens. Credentials list: 
datanode_3  | 2019-11-08 16:06:58,219 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_2  | 2019-11-08 16:06:57,048 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_1  | 2019-11-08 16:06:58,218 INFO impl.RaftServerImpl: d9d3359f-1175-49f9-902f-397632e1f930: new RaftServerImpl for group-38B71EFE48DD:[418b95cd-003f-4950-9707-082d3539b1e9:172.18.0.9:9858, 97a37e3b-7cdb-445a-8819-24d183aeed97:172.18.0.7:9858, d9d3359f-1175-49f9-902f-397632e1f930:172.18.0.6:9858] with ContainerStateMachine:uninitialized
rm_1        | 2019-11-08 16:06:29 INFO  HttpRequestLog:80 - Http request log for http.requests.resourcemanager is not defined
nm_1        | 2019-11-08 16:07:54 INFO  DefaultContainerExecutor:612 - Initializing user hadoop
datanode_3  | 2019-11-08 16:06:58,219 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_2  | 2019-11-08 16:06:57,049 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_1  | 2019-11-08 16:06:58,218 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
rm_1        | 2019-11-08 16:06:29 INFO  HttpServer2:730 - Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
nm_1        | 2019-11-08 16:07:54 INFO  DefaultContainerExecutor:117 - Copying from /tmp/hadoop-hadoop/nm-local-dir/nmPrivate/container_1573229188727_0001_01_000001.tokens to /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1573229188727_0001/container_1573229188727_0001_01_000001.tokens
datanode_3  | 2019-11-08 16:06:58,219 INFO impl.RaftServerImpl: 418b95cd-003f-4950-9707-082d3539b1e9@group-38B71EFE48DD: ConfigurationManager, init=-1: [418b95cd-003f-4950-9707-082d3539b1e9:172.18.0.9:9858, 97a37e3b-7cdb-445a-8819-24d183aeed97:172.18.0.7:9858, d9d3359f-1175-49f9-902f-397632e1f930:172.18.0.6:9858], old=null, confs=<EMPTY_MAP>
datanode_2  | 2019-11-08 16:06:57,064 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1  | 2019-11-08 16:06:58,218 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
rm_1        | 2019-11-08 16:06:29 INFO  HttpServer2:705 - Added filter RMAuthenticationFilter (class=org.apache.hadoop.yarn.server.security.http.RMAuthenticationFilter) to context cluster
nm_1        | 2019-11-08 16:07:54 INFO  DefaultContainerExecutor:124 - Localizer CWD set to /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1573229188727_0001 = file:/tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1573229188727_0001
datanode_3  | 2019-11-08 16:06:58,220 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_2  | 2019-11-08 16:06:57,066 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1  | 2019-11-08 16:06:58,218 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
rm_1        | 2019-11-08 16:06:29 INFO  HttpServer2:713 - Added filter RMAuthenticationFilter (class=org.apache.hadoop.yarn.server.security.http.RMAuthenticationFilter) to context logs
nm_1        | 2019-11-08 16:07:55 WARN  NativeCodeLoader:60 - Unable to load native-hadoop library for your platform... using builtin-java classes where applicable
datanode_3  | 2019-11-08 16:06:58,220 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_2  | 2019-11-08 16:06:57,067 INFO impl.RaftServerImpl: 97a37e3b-7cdb-445a-8819-24d183aeed97@group-BB9348114357: start as a follower, conf=-1: [97a37e3b-7cdb-445a-8819-24d183aeed97:172.18.0.7:9858], old=null
datanode_1  | 2019-11-08 16:06:58,218 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
rm_1        | 2019-11-08 16:06:29 INFO  HttpServer2:713 - Added filter RMAuthenticationFilter (class=org.apache.hadoop.yarn.server.security.http.RMAuthenticationFilter) to context static
nm_1        | 2019-11-08 16:07:56 INFO  MetricsConfig:118 - Loaded properties from hadoop-metrics2.properties
datanode_3  | 2019-11-08 16:06:58,220 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/38bbffc2-036d-46a4-9908-38b71efe48dd does not exist. Creating ...
datanode_2  | 2019-11-08 16:06:57,068 INFO impl.RaftServerImpl: 97a37e3b-7cdb-445a-8819-24d183aeed97@group-BB9348114357: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_1  | 2019-11-08 16:06:58,218 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
nm_1        | 2019-11-08 16:07:56 INFO  MetricsSystemImpl:374 - Scheduled Metric snapshot period at 10 second(s).
datanode_3  | 2019-11-08 16:06:58,242 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/38bbffc2-036d-46a4-9908-38b71efe48dd/in_use.lock acquired by nodename 7@bfd228b5de9d
datanode_2  | 2019-11-08 16:06:57,069 INFO impl.RoleInfo: 97a37e3b-7cdb-445a-8819-24d183aeed97: start FollowerState
datanode_1  | 2019-11-08 16:06:58,219 INFO impl.RaftServerImpl: d9d3359f-1175-49f9-902f-397632e1f930@group-38B71EFE48DD: ConfigurationManager, init=-1: [418b95cd-003f-4950-9707-082d3539b1e9:172.18.0.9:9858, 97a37e3b-7cdb-445a-8819-24d183aeed97:172.18.0.7:9858, d9d3359f-1175-49f9-902f-397632e1f930:172.18.0.6:9858], old=null, confs=<EMPTY_MAP>
rm_1        | 2019-11-08 16:06:29 INFO  HttpServer2:705 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context cluster
nm_1        | 2019-11-08 16:07:56 INFO  MetricsSystemImpl:191 - XceiverClientMetrics metrics system started
datanode_3  | 2019-11-08 16:06:58,257 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/38bbffc2-036d-46a4-9908-38b71efe48dd has been successfully formatted.
datanode_2  | 2019-11-08 16:06:57,072 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-BB9348114357,id=97a37e3b-7cdb-445a-8819-24d183aeed97
datanode_1  | 2019-11-08 16:06:58,219 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
rm_1        | 2019-11-08 16:06:29 INFO  HttpServer2:713 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
nm_1        | 2019-11-08 16:07:57 INFO  LocalizedResource:203 - Resource o3fs://bucket1.vol1/user/hadoop/.staging/job_1573229188727_0001/job.splitmetainfo(->/tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1573229188727_0001/filecache/10/job.splitmetainfo) transitioned from DOWNLOADING to LOCALIZED
datanode_3  | 2019-11-08 16:06:58,257 INFO ratis.ContainerStateMachine: group-38B71EFE48DD: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_2  | 2019-11-08 16:06:57,073 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1  | 2019-11-08 16:06:58,219 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
rm_1        | 2019-11-08 16:06:29 INFO  HttpServer2:713 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
nm_1        | 2019-11-08 16:07:57 INFO  LocalizedResource:203 - Resource o3fs://bucket1.vol1/user/hadoop/.staging/job_1573229188727_0001/job.jar(->/tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1573229188727_0001/filecache/11/job.jar) transitioned from DOWNLOADING to LOCALIZED
datanode_3  | 2019-11-08 16:06:58,258 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_2  | 2019-11-08 16:06:58,196 INFO impl.RaftServerProxy: 97a37e3b-7cdb-445a-8819-24d183aeed97: addNew group-38B71EFE48DD:[418b95cd-003f-4950-9707-082d3539b1e9:172.18.0.9:9858, 97a37e3b-7cdb-445a-8819-24d183aeed97:172.18.0.7:9858, d9d3359f-1175-49f9-902f-397632e1f930:172.18.0.6:9858] returns group-38B71EFE48DD:java.util.concurrent.CompletableFuture@456f143e[Not completed]
datanode_1  | 2019-11-08 16:06:58,219 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/38bbffc2-036d-46a4-9908-38b71efe48dd does not exist. Creating ...
rm_1        | 2019-11-08 16:06:29 INFO  HttpServer2:424 - adding path spec: /cluster/*
datanode_3  | 2019-11-08 16:06:58,258 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
nm_1        | 2019-11-08 16:07:57 INFO  LocalizedResource:203 - Resource o3fs://bucket1.vol1/user/hadoop/.staging/job_1573229188727_0001/job.split(->/tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1573229188727_0001/filecache/12/job.split) transitioned from DOWNLOADING to LOCALIZED
datanode_2  | 2019-11-08 16:06:58,198 INFO impl.RaftServerImpl: 97a37e3b-7cdb-445a-8819-24d183aeed97: new RaftServerImpl for group-38B71EFE48DD:[418b95cd-003f-4950-9707-082d3539b1e9:172.18.0.9:9858, 97a37e3b-7cdb-445a-8819-24d183aeed97:172.18.0.7:9858, d9d3359f-1175-49f9-902f-397632e1f930:172.18.0.6:9858] with ContainerStateMachine:uninitialized
datanode_1  | 2019-11-08 16:06:58,242 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/38bbffc2-036d-46a4-9908-38b71efe48dd/in_use.lock acquired by nodename 7@296b29be4369
rm_1        | 2019-11-08 16:06:29 INFO  HttpServer2:424 - adding path spec: /ws/*
datanode_3  | 2019-11-08 16:06:58,258 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_2  | 2019-11-08 16:06:58,198 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_1  | 2019-11-08 16:06:58,257 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/38bbffc2-036d-46a4-9908-38b71efe48dd has been successfully formatted.
rm_1        | 2019-11-08 16:06:29 INFO  WebApps:288 - Registered webapp guice modules
nm_1        | 2019-11-08 16:07:57 INFO  LocalizedResource:203 - Resource o3fs://bucket1.vol1/user/hadoop/.staging/job_1573229188727_0001/job.xml(->/tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1573229188727_0001/filecache/13/job.xml) transitioned from DOWNLOADING to LOCALIZED
datanode_3  | 2019-11-08 16:06:58,258 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2  | 2019-11-08 16:06:58,198 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_1  | 2019-11-08 16:06:58,257 INFO ratis.ContainerStateMachine: group-38B71EFE48DD: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
rm_1        | 2019-11-08 16:06:29 INFO  HttpServer2:935 - Jetty bound to port 8088
nm_1        | 2019-11-08 16:07:57 INFO  ContainerImpl:1135 - Container container_1573229188727_0001_01_000001 transitioned from LOCALIZING to LOCALIZED
datanode_3  | 2019-11-08 16:06:58,258 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2019-11-08 16:06:58,258 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_2  | 2019-11-08 16:06:58,198 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
rm_1        | 2019-11-08 16:06:29 INFO  log:67 - jetty-6.1.26
nm_1        | 2019-11-08 16:07:57 INFO  ContainerImpl:1135 - Container container_1573229188727_0001_01_000001 transitioned from LOCALIZED to RUNNING
datanode_3  | 2019-11-08 16:06:58,258 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_1  | 2019-11-08 16:06:58,258 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_2  | 2019-11-08 16:06:58,199 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
rm_1        | 2019-11-08 16:06:29 INFO  RackResolver:109 - Resolved nm to /default-rack
nm_1        | 2019-11-08 16:07:57 INFO  ContainersMonitorImpl:196 - Neither virutal-memory nor physical-memory monitoring is needed. Not running the monitor-thread
datanode_3  | 2019-11-08 16:06:58,258 INFO segmented.SegmentedRaftLogWorker: new 418b95cd-003f-4950-9707-082d3539b1e9@group-38B71EFE48DD-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/38bbffc2-036d-46a4-9908-38b71efe48dd
datanode_1  | 2019-11-08 16:06:58,258 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_2  | 2019-11-08 16:06:58,199 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
rm_1        | 2019-11-08 16:06:29 INFO  ResourceTrackerService:345 - NodeManager from node nm(cmPort: 37265 httpPort: 8042) registered with capability: <memory:8192, vCores:8>, assigned nodeId nm:37265
nm_1        | 2019-11-08 16:07:57 INFO  DefaultContainerExecutor:268 - launchContainer: [bash, /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1573229188727_0001/container_1573229188727_0001_01_000001/default_container_executor.sh]
datanode_3  | 2019-11-08 16:06:58,258 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_1  | 2019-11-08 16:06:58,258 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2  | 2019-11-08 16:06:58,199 INFO impl.RaftServerImpl: 97a37e3b-7cdb-445a-8819-24d183aeed97@group-38B71EFE48DD: ConfigurationManager, init=-1: [418b95cd-003f-4950-9707-082d3539b1e9:172.18.0.9:9858, 97a37e3b-7cdb-445a-8819-24d183aeed97:172.18.0.7:9858, d9d3359f-1175-49f9-902f-397632e1f930:172.18.0.6:9858], old=null, confs=<EMPTY_MAP>
nm_1        | 2019-11-08 16:08:12 INFO  Server:1454 - Auth successful for appattempt_1573229188727_0001_000001 (auth:SIMPLE)
rm_1        | 2019-11-08 16:06:29 INFO  log:67 - Extract jar:file:/opt/hadoop/share/hadoop/yarn/hadoop-yarn-common-2.7.7.jar!/webapps/cluster to /tmp/Jetty_rm_8088_cluster____oilmo9/webapp
datanode_3  | 2019-11-08 16:06:58,259 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_1  | 2019-11-08 16:06:58,258 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2019-11-08 16:06:58,199 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
nm_1        | 2019-11-08 16:08:12 INFO  ContainerManagerImpl:810 - Start request for container_1573229188727_0001_01_000002 by user hadoop
rm_1        | 2019-11-08 16:06:30 INFO  AbstractDelegationTokenSecretManager:326 - Updating the current master key for generating delegation tokens
datanode_3  | 2019-11-08 16:06:58,259 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2019-11-08 16:06:58,258 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_2  | 2019-11-08 16:06:58,199 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
rm_1        | 2019-11-08 16:06:30 INFO  AbstractDelegationTokenSecretManager:644 - Starting expired delegation token remover thread, tokenRemoverScanInterval=60 min(s)
datanode_3  | 2019-11-08 16:06:58,259 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
nm_1        | 2019-11-08 16:08:12 INFO  NMAuditLogger:89 - USER=hadoop	IP=172.18.0.5	OPERATION=Start Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1573229188727_0001	CONTAINERID=container_1573229188727_0001_01_000002
datanode_1  | 2019-11-08 16:06:58,258 INFO segmented.SegmentedRaftLogWorker: new d9d3359f-1175-49f9-902f-397632e1f930@group-38B71EFE48DD-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/38bbffc2-036d-46a4-9908-38b71efe48dd
datanode_2  | 2019-11-08 16:06:58,200 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/38bbffc2-036d-46a4-9908-38b71efe48dd does not exist. Creating ...
rm_1        | 2019-11-08 16:06:30 INFO  AbstractDelegationTokenSecretManager:326 - Updating the current master key for generating delegation tokens
datanode_3  | 2019-11-08 16:06:58,259 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
nm_1        | 2019-11-08 16:08:12 INFO  ApplicationImpl:304 - Adding container_1573229188727_0001_01_000002 to application application_1573229188727_0001
datanode_1  | 2019-11-08 16:06:58,258 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_2  | 2019-11-08 16:06:58,212 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/38bbffc2-036d-46a4-9908-38b71efe48dd/in_use.lock acquired by nodename 7@66019abc7cec
rm_1        | Nov 08, 2019 4:06:30 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
datanode_3  | 2019-11-08 16:06:58,259 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
nm_1        | 2019-11-08 16:08:12 INFO  ContainerImpl:1135 - Container container_1573229188727_0001_01_000002 transitioned from NEW to LOCALIZING
datanode_1  | 2019-11-08 16:06:58,258 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
rm_1        | INFO: Registering org.apache.hadoop.yarn.server.resourcemanager.webapp.JAXBContextResolver as a provider class
datanode_2  | 2019-11-08 16:06:58,229 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/38bbffc2-036d-46a4-9908-38b71efe48dd has been successfully formatted.
