Attaching to hadoop32_datanode_3, hadoop32_datanode_1, hadoop32_datanode_2, hadoop32_s3g_1, hadoop32_om_1, hadoop32_scm_1, hadoop32_nm_1, hadoop32_rm_1
datanode_3  | 2019-11-08 16:15:55,549 INFO ozone.HddsDatanodeService: STARTUP_MSG: 
datanode_3  | 2019-11-08 16:16:03,535 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
nm_1        | 2019-11-08 16:15:24 INFO  HttpServer2:948 - Added filter authentication (class=org.apache.hadoop.security.authentication.server.AuthenticationFilter) to context node
scm_1       | 2019-11-08 16:15:55,572 INFO server.StorageContainerManager: ScmDatanodeProtocl RPC server is listening at /0.0.0.0:9861
om_1        | 2019-11-08 16:16:03,583 INFO http.HttpServer2: Jetty bound to port 9874
datanode_2  | 2019-11-08 16:16:04,038 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
rm_1        | defaultLifetime = -1 seconds
datanode_3  | 2019-11-08 16:16:03,537 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
nm_1        | 2019-11-08 16:15:24 INFO  HttpServer2:958 - Added filter authentication (class=org.apache.hadoop.security.authentication.server.AuthenticationFilter) to context logs
datanode_1  | 2019-11-08 16:16:04,511 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
om_1        | 2019-11-08 16:16:03,585 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
scm_1       | 2019-11-08 16:15:55,573 INFO server.SCMDatanodeProtocolServer: RPC server for DataNodes is listening at /0.0.0.0:9861
datanode_2  | 2019-11-08 16:16:04,045 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
rm_1        | 2019-11-08 16:15:22 INFO  CapacitySchedulerQueueManager:298 - Initialized queue: default: capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:0, vCores:0>, usedCapacity=0.0, absoluteUsedCapacity=0.0, numApps=0, numContainers=0, effectiveMinResource=<memory:0, vCores:0> , effectiveMaxResource=<memory:0, vCores:0>
datanode_3  | 2019-11-08 16:16:03,538 INFO impl.RaftServerImpl: 012fbd25-7be2-4242-9b02-6bbaea3b80f9@group-D93940C6D8EB: start as a follower, conf=-1: [012fbd25-7be2-4242-9b02-6bbaea3b80f9:172.18.0.9:9858], old=null
nm_1        | 2019-11-08 16:15:24 INFO  HttpServer2:958 - Added filter authentication (class=org.apache.hadoop.security.authentication.server.AuthenticationFilter) to context static
datanode_1  | 2019-11-08 16:16:04,515 INFO segmented.SegmentedRaftLogWorker: new 18e0e2bb-eb71-42fd-b255-5c39a8eed608@group-150F1871409E-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/fec486d7-a6bc-4efd-99a4-150f1871409e
om_1        | 2019-11-08 16:16:03,618 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@6e43ddd6{/logs,file:///var/log/hadoop/,AVAILABLE}
scm_1       | 2019-11-08 16:15:55,576 INFO ipc.Server: IPC Server Responder: starting
datanode_2  | 2019-11-08 16:16:04,049 INFO segmented.SegmentedRaftLogWorker: 9f1b5bd6-1814-43d0-8ecd-7feab7477255@group-9E348109D09D-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_3  | 2019-11-08 16:16:03,539 INFO impl.RaftServerImpl: 012fbd25-7be2-4242-9b02-6bbaea3b80f9@group-D93940C6D8EB: changes role from      null to FOLLOWER at term 0 for startAsFollower
nm_1        | 2019-11-08 16:15:24 INFO  HttpServer2:613 - adding path spec: /node/*
datanode_1  | 2019-11-08 16:16:04,516 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
om_1        | 2019-11-08 16:16:03,618 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@4d266391{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-ozone-ozone-manager-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
rm_1        | 2019-11-08 16:15:22 INFO  CapacitySchedulerQueueManager:298 - Initialized queue: root: numChildQueue= 1, capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:0, vCores:0>usedCapacity=0.0, numApps=0, numContainers=0
scm_1       | 2019-11-08 16:15:55,576 INFO ipc.Server: IPC Server listener on 9861: starting
datanode_2  | 2019-11-08 16:16:04,055 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_3  | 2019-11-08 16:16:03,540 INFO impl.RoleInfo: 012fbd25-7be2-4242-9b02-6bbaea3b80f9: start FollowerState
nm_1        | 2019-11-08 16:15:24 INFO  HttpServer2:613 - adding path spec: /ws/*
datanode_1  | 2019-11-08 16:16:04,516 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
rm_1        | 2019-11-08 16:15:22 INFO  CapacitySchedulerQueueManager:163 - Initialized root queue root: numChildQueue= 1, capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:0, vCores:0>usedCapacity=0.0, numApps=0, numContainers=0
om_1        | 2019-11-08 16:16:03,723 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@1b6924cb{/,file:///tmp/jetty-0.0.0.0-9874-ozoneManager-_-any-16780213050179208710.dir/webapp/,AVAILABLE}{/ozoneManager}
scm_1       | 2019-11-08 16:15:55,598 INFO http.HttpServer2: Jetty bound to port 9876
datanode_2  | 2019-11-08 16:16:04,056 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_3  | 2019-11-08 16:16:03,543 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-D93940C6D8EB,id=012fbd25-7be2-4242-9b02-6bbaea3b80f9
nm_1        | 2019-11-08 16:15:25 INFO  WebApps:395 - Registered webapp guice modules
datanode_1  | 2019-11-08 16:16:04,517 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
rm_1        | 2019-11-08 16:15:22 INFO  UserGroupMappingPlacementRule:237 - Initialized queue mappings, override: false
scm_1       | 2019-11-08 16:15:55,600 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
datanode_2  | 2019-11-08 16:16:04,056 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
om_1        | 2019-11-08 16:16:03,730 INFO server.AbstractConnector: Started ServerConnector@1e3e1014{HTTP/1.1,[http/1.1]}{0.0.0.0:9874}
datanode_3  | 2019-11-08 16:16:03,545 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
nm_1        | 2019-11-08 16:15:25 INFO  HttpServer2:1191 - Jetty bound to port 8042
datanode_1  | 2019-11-08 16:16:04,518 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
rm_1        | 2019-11-08 16:15:22 INFO  MultiNodeSortingManager:104 - MultiNode scheduling is 'false', and configured policies are 
scm_1       | 2019-11-08 16:15:55,641 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@58294867{/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_2  | 2019-11-08 16:16:04,057 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
om_1        | 2019-11-08 16:16:03,730 INFO server.Server: Started @4205ms
datanode_3  | 2019-11-08 16:16:04,679 INFO impl.RaftServerProxy: 012fbd25-7be2-4242-9b02-6bbaea3b80f9: addNew group-1B0FBEBAE374:[18e0e2bb-eb71-42fd-b255-5c39a8eed608:172.18.0.8:9858, 012fbd25-7be2-4242-9b02-6bbaea3b80f9:172.18.0.9:9858, 9f1b5bd6-1814-43d0-8ecd-7feab7477255:172.18.0.7:9858] returns group-1B0FBEBAE374:java.util.concurrent.CompletableFuture@549af7ee[Not completed]
nm_1        | 2019-11-08 16:15:25 INFO  Server:351 - jetty-9.3.24.v20180605, build timestamp: 2018-06-05T17:11:56Z, git hash: 84205aa28f11a4f31f2a3b86d1bba2cc8ab69827
datanode_1  | 2019-11-08 16:16:04,518 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
rm_1        | 2019-11-08 16:15:22 INFO  CapacityScheduler:408 - Initialized CapacityScheduler with calculator=class org.apache.hadoop.yarn.util.resource.DefaultResourceCalculator, minimumAllocation=<<memory:1024, vCores:1>>, maximumAllocation=<<memory:8192, vCores:4>>, asynchronousScheduling=false, asyncScheduleInterval=5ms,multiNodePlacementEnabled=false
scm_1       | 2019-11-08 16:15:55,642 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@2d2acd89{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-server-scm-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_2  | 2019-11-08 16:16:04,076 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
om_1        | 2019-11-08 16:16:03,734 INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_3  | 2019-11-08 16:16:04,682 INFO impl.RaftServerImpl: 012fbd25-7be2-4242-9b02-6bbaea3b80f9: new RaftServerImpl for group-1B0FBEBAE374:[18e0e2bb-eb71-42fd-b255-5c39a8eed608:172.18.0.8:9858, 012fbd25-7be2-4242-9b02-6bbaea3b80f9:172.18.0.9:9858, 9f1b5bd6-1814-43d0-8ecd-7feab7477255:172.18.0.7:9858] with ContainerStateMachine:uninitialized
nm_1        | 2019-11-08 16:15:25 INFO  AuthenticationFilter:240 - Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_1  | 2019-11-08 16:16:04,518 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
rm_1        | 2019-11-08 16:15:22 INFO  Configuration:2752 - dynamic-resources.xml not found
scm_1       | 2019-11-08 16:15:55,750 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@14982a82{/,file:///tmp/jetty-0.0.0.0-9876-scm-_-any-15772057780397276173.dir/webapp/,AVAILABLE}{/scm}
datanode_2  | 2019-11-08 16:16:04,079 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
om_1        | 2019-11-08 16:16:03,734 INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_3  | 2019-11-08 16:16:04,683 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
nm_1        | 2019-11-08 16:15:25 INFO  ContextHandler:781 - Started o.e.j.s.ServletContextHandler@1ae67cad{/logs,file:///opt/hadoop/logs/,AVAILABLE}
datanode_1  | 2019-11-08 16:16:04,519 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
rm_1        | 2019-11-08 16:15:22 INFO  AMSProcessingChain:62 - Initializing AMS Processing chain. Root Processor=[org.apache.hadoop.yarn.server.resourcemanager.DefaultAMSProcessor].
scm_1       | 2019-11-08 16:15:55,757 INFO server.AbstractConnector: Started ServerConnector@78e22d35{HTTP/1.1,[http/1.1]}{0.0.0.0:9876}
datanode_2  | 2019-11-08 16:16:04,080 INFO impl.RaftServerImpl: 9f1b5bd6-1814-43d0-8ecd-7feab7477255@group-9E348109D09D: start as a follower, conf=-1: [9f1b5bd6-1814-43d0-8ecd-7feab7477255:172.18.0.7:9858], old=null
om_1        | 2019-11-08 16:16:03,736 INFO server.BaseHttpServer: HTTP server of OZONEMANAGER is listening at http://0.0.0.0:9874
datanode_3  | 2019-11-08 16:16:04,683 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
nm_1        | 2019-11-08 16:15:25 INFO  ContextHandler:781 - Started o.e.j.s.ServletContextHandler@18cebaa5{/static,jar:file:/opt/hadoop/share/hadoop/yarn/hadoop-yarn-common-3.2.0.jar!/webapps/static,AVAILABLE}
datanode_1  | 2019-11-08 16:16:04,519 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
rm_1        | 2019-11-08 16:15:22 INFO  ApplicationMasterService:129 - disabled placement handler will be used, all scheduling requests will be rejected.
datanode_2  | 2019-11-08 16:16:04,081 INFO impl.RaftServerImpl: 9f1b5bd6-1814-43d0-8ecd-7feab7477255@group-9E348109D09D: changes role from      null to FOLLOWER at term 0 for startAsFollower
scm_1       | 2019-11-08 16:15:55,757 INFO server.Server: Started @6542ms
datanode_3  | 2019-11-08 16:16:04,683 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_1  | 2019-11-08 16:16:04,519 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
nm_1        | Nov 08, 2019 4:15:25 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
om_1        | 2019-11-08 16:16:19,696 INFO volume.OMVolumeCreateRequest: created volume:vol1 for user:hadoop
rm_1        | 2019-11-08 16:15:22 INFO  AMSProcessingChain:75 - Adding [org.apache.hadoop.yarn.server.resourcemanager.scheduler.constraint.processor.DisabledPlacementProcessor] tp top of AMS Processing chain. 
datanode_2  | 2019-11-08 16:16:04,083 INFO impl.RoleInfo: 9f1b5bd6-1814-43d0-8ecd-7feab7477255: start FollowerState
scm_1       | 2019-11-08 16:15:55,763 INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_3  | 2019-11-08 16:16:04,683 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_1  | 2019-11-08 16:16:04,527 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
nm_1        | INFO: Registering org.apache.hadoop.yarn.server.nodemanager.webapp.NMWebServices as a root resource class
rm_1        | 2019-11-08 16:15:22 INFO  ResourceManager:579 - TimelineServicePublisher is not configured
datanode_2  | 2019-11-08 16:16:04,087 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-9E348109D09D,id=9f1b5bd6-1814-43d0-8ecd-7feab7477255
scm_1       | 2019-11-08 16:15:55,763 INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_3  | 2019-11-08 16:16:04,683 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_1  | 2019-11-08 16:16:04,530 INFO segmented.SegmentedRaftLogWorker: 18e0e2bb-eb71-42fd-b255-5c39a8eed608@group-150F1871409E-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
nm_1        | Nov 08, 2019 4:15:25 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
rm_1        | 2019-11-08 16:15:22 INFO  log:192 - Logging initialized @2626ms
datanode_2  | 2019-11-08 16:16:04,088 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-11-08 16:16:04,683 INFO impl.RaftServerImpl: 012fbd25-7be2-4242-9b02-6bbaea3b80f9@group-1B0FBEBAE374: ConfigurationManager, init=-1: [18e0e2bb-eb71-42fd-b255-5c39a8eed608:172.18.0.8:9858, 012fbd25-7be2-4242-9b02-6bbaea3b80f9:172.18.0.9:9858, 9f1b5bd6-1814-43d0-8ecd-7feab7477255:172.18.0.7:9858], old=null, confs=<EMPTY_MAP>
scm_1       | 2019-11-08 16:15:55,766 INFO server.BaseHttpServer: HTTP server of SCM is listening at http://0.0.0.0:9876
nm_1        | INFO: Registering org.apache.hadoop.yarn.webapp.GenericExceptionHandler as a provider class
rm_1        | 2019-11-08 16:15:23 INFO  AuthenticationFilter:240 - Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_1  | 2019-11-08 16:16:04,537 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_2  | 2019-11-08 16:16:04,660 INFO impl.RaftServerProxy: 9f1b5bd6-1814-43d0-8ecd-7feab7477255: addNew group-1B0FBEBAE374:[18e0e2bb-eb71-42fd-b255-5c39a8eed608:172.18.0.8:9858, 012fbd25-7be2-4242-9b02-6bbaea3b80f9:172.18.0.9:9858, 9f1b5bd6-1814-43d0-8ecd-7feab7477255:172.18.0.7:9858] returns group-1B0FBEBAE374:java.util.concurrent.CompletableFuture@3b43855a[Not completed]
datanode_3  | 2019-11-08 16:16:04,683 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
nm_1        | Nov 08, 2019 4:15:25 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
rm_1        | 2019-11-08 16:15:23 INFO  HttpRequestLog:81 - Http request log for http.requests.resourcemanager is not defined
scm_1       | 2019-11-08 16:15:55,799 INFO util.JvmPauseMonitor: Starting JVM pause monitor
datanode_1  | 2019-11-08 16:16:04,538 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_2  | 2019-11-08 16:16:04,665 INFO impl.RaftServerImpl: 9f1b5bd6-1814-43d0-8ecd-7feab7477255: new RaftServerImpl for group-1B0FBEBAE374:[18e0e2bb-eb71-42fd-b255-5c39a8eed608:172.18.0.8:9858, 012fbd25-7be2-4242-9b02-6bbaea3b80f9:172.18.0.9:9858, 9f1b5bd6-1814-43d0-8ecd-7feab7477255:172.18.0.7:9858] with ContainerStateMachine:uninitialized
datanode_3  | 2019-11-08 16:16:04,684 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
nm_1        | INFO: Registering org.apache.hadoop.yarn.server.nodemanager.webapp.JAXBContextResolver as a provider class
rm_1        | 2019-11-08 16:15:23 INFO  HttpServer2:975 - Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
scm_1       | 2019-11-08 16:16:02,499 INFO net.NetworkTopology: Added a new node: /default-rack/012fbd25-7be2-4242-9b02-6bbaea3b80f9
datanode_1  | 2019-11-08 16:16:04,538 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_2  | 2019-11-08 16:16:04,665 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_3  | 2019-11-08 16:16:04,684 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/57b203cc-2b5c-4638-9254-1b0fbebae374 does not exist. Creating ...
nm_1        | Nov 08, 2019 4:15:25 PM com.sun.jersey.server.impl.application.WebApplicationImpl _initiate
rm_1        | 2019-11-08 16:15:23 INFO  HttpServer2:948 - Added filter RMAuthenticationFilter (class=org.apache.hadoop.yarn.server.security.http.RMAuthenticationFilter) to context cluster
scm_1       | 2019-11-08 16:16:02,500 INFO node.SCMNodeManager: Registered Data node : 012fbd25-7be2-4242-9b02-6bbaea3b80f9{ip: 172.18.0.9, host: hadoop32_datanode_3.hadoop32_default, networkLocation: /default-rack, certSerialId: null}
datanode_1  | 2019-11-08 16:16:04,539 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_2  | 2019-11-08 16:16:04,666 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_3  | 2019-11-08 16:16:04,713 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/57b203cc-2b5c-4638-9254-1b0fbebae374/in_use.lock acquired by nodename 7@508e9b3feedb
nm_1        | INFO: Initiating Jersey application, version 'Jersey: 1.19 02/11/2015 03:25 AM'
rm_1        | 2019-11-08 16:15:23 INFO  HttpServer2:958 - Added filter RMAuthenticationFilter (class=org.apache.hadoop.yarn.server.security.http.RMAuthenticationFilter) to context static
scm_1       | 2019-11-08 16:16:02,504 INFO safemode.SCMSafeModeManager: SCM in safe mode. 1 DataNodes registered, 1 required.
datanode_1  | 2019-11-08 16:16:04,562 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2  | 2019-11-08 16:16:04,666 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_3  | 2019-11-08 16:16:04,734 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/57b203cc-2b5c-4638-9254-1b0fbebae374 has been successfully formatted.
nm_1        | Nov 08, 2019 4:15:25 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
rm_1        | 2019-11-08 16:15:23 INFO  HttpServer2:958 - Added filter RMAuthenticationFilter (class=org.apache.hadoop.yarn.server.security.http.RMAuthenticationFilter) to context logs
scm_1       | 2019-11-08 16:16:02,505 INFO safemode.SCMSafeModeManager: ScmSafeModeManager, all rules are successfully validated
datanode_1  | 2019-11-08 16:16:04,564 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2  | 2019-11-08 16:16:04,666 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_3  | 2019-11-08 16:16:04,734 INFO ratis.ContainerStateMachine: group-1B0FBEBAE374: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
nm_1        | INFO: Binding org.apache.hadoop.yarn.server.nodemanager.webapp.JAXBContextResolver to GuiceManagedComponentProvider with the scope "Singleton"
rm_1        | 2019-11-08 16:15:23 INFO  HttpServer2:948 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context cluster
scm_1       | 2019-11-08 16:16:02,505 INFO safemode.SCMSafeModeManager: SCM exiting safe mode.
datanode_1  | 2019-11-08 16:16:04,566 INFO impl.RaftServerImpl: 18e0e2bb-eb71-42fd-b255-5c39a8eed608@group-150F1871409E: start as a follower, conf=-1: [18e0e2bb-eb71-42fd-b255-5c39a8eed608:172.18.0.8:9858], old=null
datanode_2  | 2019-11-08 16:16:04,666 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_3  | 2019-11-08 16:16:04,734 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
nm_1        | Nov 08, 2019 4:15:25 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
rm_1        | 2019-11-08 16:15:23 INFO  HttpServer2:958 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
datanode_1  | 2019-11-08 16:16:04,567 INFO impl.RaftServerImpl: 18e0e2bb-eb71-42fd-b255-5c39a8eed608@group-150F1871409E: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_2  | 2019-11-08 16:16:04,666 INFO impl.RaftServerImpl: 9f1b5bd6-1814-43d0-8ecd-7feab7477255@group-1B0FBEBAE374: ConfigurationManager, init=-1: [18e0e2bb-eb71-42fd-b255-5c39a8eed608:172.18.0.8:9858, 012fbd25-7be2-4242-9b02-6bbaea3b80f9:172.18.0.9:9858, 9f1b5bd6-1814-43d0-8ecd-7feab7477255:172.18.0.7:9858], old=null, confs=<EMPTY_MAP>
datanode_3  | 2019-11-08 16:16:04,735 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
scm_1       | 2019-11-08 16:16:02,584 INFO net.NetworkTopology: Added a new node: /default-rack/9f1b5bd6-1814-43d0-8ecd-7feab7477255
nm_1        | INFO: Binding org.apache.hadoop.yarn.webapp.GenericExceptionHandler to GuiceManagedComponentProvider with the scope "Singleton"
rm_1        | 2019-11-08 16:15:23 INFO  HttpServer2:958 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
datanode_1  | 2019-11-08 16:16:04,569 INFO impl.RoleInfo: 18e0e2bb-eb71-42fd-b255-5c39a8eed608: start FollowerState
datanode_2  | 2019-11-08 16:16:04,667 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_3  | 2019-11-08 16:16:04,735 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
scm_1       | 2019-11-08 16:16:02,584 INFO node.SCMNodeManager: Registered Data node : 9f1b5bd6-1814-43d0-8ecd-7feab7477255{ip: 172.18.0.7, host: hadoop32_datanode_2.hadoop32_default, networkLocation: /default-rack, certSerialId: null}
rm_1        | 2019-11-08 16:15:23 INFO  HttpServer2:613 - adding path spec: /cluster/*
datanode_1  | 2019-11-08 16:16:04,573 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-150F1871409E,id=18e0e2bb-eb71-42fd-b255-5c39a8eed608
datanode_2  | 2019-11-08 16:16:04,667 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
nm_1        | Nov 08, 2019 4:15:26 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
datanode_3  | 2019-11-08 16:16:04,735 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
scm_1       | WARNING: An illegal reflective access operation has occurred
rm_1        | 2019-11-08 16:15:23 INFO  HttpServer2:613 - adding path spec: /ws/*
datanode_1  | 2019-11-08 16:16:04,574 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2  | 2019-11-08 16:16:04,667 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/57b203cc-2b5c-4638-9254-1b0fbebae374 does not exist. Creating ...
nm_1        | INFO: Binding org.apache.hadoop.yarn.server.nodemanager.webapp.NMWebServices to GuiceManagedComponentProvider with the scope "Singleton"
scm_1       | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
rm_1        | 2019-11-08 16:15:23 INFO  HttpServer2:613 - adding path spec: /app/*
datanode_3  | 2019-11-08 16:16:04,735 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2019-11-08 16:16:04,674 INFO impl.RaftServerProxy: 18e0e2bb-eb71-42fd-b255-5c39a8eed608: addNew group-1B0FBEBAE374:[18e0e2bb-eb71-42fd-b255-5c39a8eed608:172.18.0.8:9858, 012fbd25-7be2-4242-9b02-6bbaea3b80f9:172.18.0.9:9858, 9f1b5bd6-1814-43d0-8ecd-7feab7477255:172.18.0.7:9858] returns group-1B0FBEBAE374:java.util.concurrent.CompletableFuture@25b46c33[Not completed]
datanode_2  | 2019-11-08 16:16:04,695 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/57b203cc-2b5c-4638-9254-1b0fbebae374/in_use.lock acquired by nodename 7@df8bb85183c4
nm_1        | 2019-11-08 16:15:26 INFO  ContextHandler:781 - Started o.e.j.w.WebAppContext@732c9b5c{/,file:///tmp/jetty-0.0.0.0-8042-node-_-any-3586302800855203739.dir/webapp/,AVAILABLE}{/node}
scm_1       | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
rm_1        | 2019-11-08 16:15:23 INFO  WebApps:395 - Registered webapp guice modules
datanode_3  | 2019-11-08 16:16:04,735 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
